"","Var1","Freq","Mean","SD"
"3377","IN : 28",49,0,0
"3378","IN : 29",28,0,0
"3379","IN : 3",569,-2.25579956063269,0.212831356142315
"3380","IN : 4",557,-2.98214571633752,0.70682987705466
"3381","IN : 5",539,-0.166324942486085,0.0103153147491489
"3382","IN : 6",538,-0.0547775150557621,0.00731721891651678
"3383","IN : 7",503,-0.0563127548707753,0.00624517561065017
"3384","IN : 8",519,-0.0111955617726397,0.00153853860480761
"3385","IN : 9",483,-0.000150929605010352,0.000137733012686115
"3386","IQ : 1",630,1.59007301746032,0.474430980969984
"3387","IQ : 10",460,0,0
"3388","IQ : 11",430,-8.53039534883721e-08,1.76890042871862e-06
"3389","IQ : 12",412,0,0
"3390","IQ : 13",369,0,0
"3391","IQ : 14",394,0,0
"3392","IQ : 15",317,0,0
"3393","IQ : 16",324,0,0
"3394","IQ : 17",291,0,0
"3395","IQ : 18",289,0,0
"3396","IQ : 19",238,0,0
"3397","IQ : 2",613,-0.974832531810767,0.250329807164366
"3398","IQ : 20",226,0,0
"3399","IQ : 21",203,0,0
"3400","IQ : 22",187,0,0
"3401","IQ : 23",158,0,0
"3402","IQ : 24",148,0,0
"3403","IQ : 25",114,0,0
"3404","IQ : 26",93,0,0
"3405","IQ : 27",59,0,0
"3406","IQ : 28",45,0,0
"3407","IQ : 29",30,0,0
"3408","IQ : 3",611,-3.36220109656301,1.32003346465502
"3409","IQ : 4",580,-3.24812091896552,0.741859321162204
"3410","IQ : 5",562,-0.166747307829181,0.0142382403316864
"3411","IQ : 6",536,-0.0563927253731343,0.011543584886175
"3412","IQ : 7",519,-0.0650137123314066,0.0212459864195416
"3413","IQ : 8",479,-0.0112594752818372,0.00215185972426516
"3414","IQ : 9",469,-2.63408020255864e-05,2.25808059430001e-05
"3415","IR : 1",652,1.41994217944785,0.488104131775215
"3416","IR : 10",460,-9.05569820043478e-05,0.000334762948054225
"3417","IR : 11",428,-0.000204606304556075,0.000406060718177493
"3418","IR : 12",403,0,0
"3419","IR : 13",387,0,0
"3420","IR : 14",298,0,0
"3421","IR : 15",342,0,0
"3422","IR : 16",324,0,0
"3423","IR : 17",299,0,0
"3424","IR : 18",262,0,0
"3425","IR : 19",239,0,0
"3426","IR : 2",634,-1.0092897318612,0.288871401730868
"3427","IR : 20",216,0,0
"3428","IR : 21",203,0,0
"3429","IR : 22",188,0,0
"3430","IR : 23",165,0,0
"3431","IR : 24",136,0,0
"3432","IR : 25",112,0,0
"3433","IR : 26",97,0,0
"3434","IR : 27",70,0,0
"3435","IR : 28",45,0,0
"3436","IR : 29",23,0,0
"3437","IR : 3",604,-2.45102099337748,0.752958123545575
"3438","IR : 4",540,-3.29943476666667,1.13311156732634
"3439","IR : 5",572,-0.181748487762238,0.0478917289774177
"3440","IR : 6",523,-0.0741049326959847,0.0348189420635566
"3441","IR : 7",520,-0.188161696730769,0.197872106591276
"3442","IR : 8",481,-0.0193434828898129,0.0166545134823921
"3443","IR : 9",470,-0.00013108526487234,0.000520090942758932
"3444","IS : 1",3308,1.94641569528416,0.445607349459295
"3445","IS : 10",2286,0,0
"3446","IS : 11",2055,0,0
"3447","IS : 12",1987,0,0
"3448","IS : 13",1877,0,0
"3449","IS : 14",1743,0,0
"3450","IS : 15",1686,0,0
"3451","IS : 16",1585,0,0
"3452","IS : 17",1371,0,0
"3453","IS : 18",1321,0,0
"3454","IS : 19",1242,0,0
"3455","IS : 2",3008,-0.931379139960106,0.163439924479692
"3456","IS : 20",1103,0,0
"3457","IS : 21",1012,0,0
"3458","IS : 22",866,0,0
"3459","IS : 23",786,0,0
"3460","IS : 24",675,0,0
"3461","IS : 25",551,0,0
"3462","IS : 26",443,0,0
"3463","IS : 27",329,0,0
"3464","IS : 28",214,0,0
"3465","IS : 29",106,0,0
"3466","IS : 3",2956,-5.45985991542625,3.66247360106979
"3467","IS : 4",2861,-2.54280403250612,0.55555814496454
"3468","IS : 5",2806,-0.147936686029936,0.0126216371199344
"3469","IS : 6",2688,-0.0473820939360119,0.0063502623383309
"3470","IS : 7",2520,-0.0393245494444444,0.00960838651316315
"3471","IS : 8",2426,-0.00765407734954658,0.00197967979657585
"3472","IS : 9",2414,-4.52324837613919e-06,4.98495832589919e-06
"3473","IT : 1",3883,1.63801085243369,0.460964689354683
"3474","IT : 10",2669,0,0
"3475","IT : 11",2559,0,0
"3476","IT : 12",2377,0,0
"3477","IT : 13",2305,0,0
"3478","IT : 14",2130,0,0
"3479","IT : 15",2026,0,0
"3480","IT : 16",1793,0,0
"3481","IT : 17",1691,0,0
"3482","IT : 18",1573,0,0
"3483","IT : 19",1465,0,0
"3484","IT : 2",3859,-0.966495387924333,0.224105127357137
"3485","IT : 20",1296,0,0
"3486","IT : 21",1152,0,0
"3487","IT : 22",1086,0,0
"3488","IT : 23",898,0,0
"3489","IT : 24",800,0,0
"3490","IT : 25",717,0,0
"3491","IT : 26",528,0,0
"3492","IT : 27",395,0,0
"3493","IT : 28",261,0,0
"3494","IT : 29",125,0,0
"3495","IT : 3",3447,-1.84240048012765,0.415679580594785
"3496","IT : 4",3423,-4.47174053082092,2.18222376490021
"3497","IT : 5",3306,-0.16013687507562,0.0053397952560489
"3498","IT : 6",3194,-0.0519397058234189,0.00649811054437991
"3499","IT : 7",3151,-0.04665276766106,0.00442794879743681
"3500","IT : 8",2905,-0.00910390197934596,0.000693867143624899
"3501","IT : 9",2815,-5.04006860390764e-06,6.64837473317989e-06
"3502","IV : 1",7110,1.48229073558368,0.439708218619799
"3503","IV : 10",5105,0,0
"3504","IV : 11",4783,0,0
"3505","IV : 12",4454,0,0
"3506","IV : 13",4307,0,0
"3507","IV : 14",3930,0,0
"3508","IV : 15",3700,0,0
"3509","IV : 16",3449,0,0
"3510","IV : 17",3227,0,0
"3511","IV : 18",3025,0,0
"3512","IV : 19",2685,0,0
"3513","IV : 2",6890,-0.94858283222061,0.187569408088137
"3514","IV : 20",2468,0,0
"3515","IV : 21",2222,0,0
"3516","IV : 22",2027,0,0
"3517","IV : 23",1759,0,0
"3518","IV : 24",1512,0,0
"3519","IV : 25",1246,0,0
"3520","IV : 26",1010,0,0
"3521","IV : 27",734,0,0
"3522","IV : 28",526,0,0
"3523","IV : 29",260,0,0
"3524","IV : 3",6690,-1.99730685814649,0.222932616051462
"3525","IV : 4",6404,-1.99617846283573,1.1891297865761
"3526","IV : 5",6326,-0.161649549478343,0.00765228349910496
"3527","IV : 6",6085,-0.0502399916516023,0.0076020724423623
"3528","IV : 7",5616,-0.0484874311787749,0.00913290285464228
"3529","IV : 8",5433,-0.00948484474507639,0.00151112599041345
"3530","IV : 9",5320,-1.48537157255639e-05,7.85162634041177e-06
"3531","IW : 1",1984,1.17105232421875,0.623405028743553
"3532","IW : 10",1336,-0.000477030954401198,0.000705797151099586
"3533","IW : 11",1296,-0.00046781365787037,0.000628461365192117
"3534","IW : 12",1200,0,0
"3535","IW : 13",1189,0,0
"3536","IW : 14",1113,0,0
"3537","IW : 15",1031,0,0
"3538","IW : 16",947,0,0
"3539","IW : 17",827,0,0
"3540","IW : 18",791,0,0
"3541","IW : 19",735,0,0
"3542","IW : 2",1835,-1.03098415422343,0.221243229232918
"3543","IW : 20",700,0,0
"3544","IW : 21",592,0,0
"3545","IW : 22",535,0,0
"3546","IW : 23",461,0,0
"3547","IW : 24",426,0,0
"3548","IW : 25",361,0,0
"3549","IW : 26",243,0,0
"3550","IW : 27",207,0,0
"3551","IW : 28",131,0,0
"3552","IW : 29",59,0,0
"3553","IW : 3",1795,-2.91531761002786,0.784761210737351
"3554","IW : 4",1728,-3.5689306087963,1.20485404080067
"3555","IW : 5",1721,-0.20660717838466,0.0498338010904703
"3556","IW : 6",1604,-0.0804599036159601,0.0420701556125017
"3557","IW : 7",1518,-0.149976467523057,0.108793085350562
"3558","IW : 8",1446,-0.0277353067289073,0.0176293688707319
"3559","IW : 9",1409,-0.00065374163899929,0.000961401844184459
"3560","IY : 1",1986,1.3527684041289,0.541433631492102
"3561","IY : 10",1318,-0.000182817744764795,0.000238019494704378
"3562","IY : 11",1292,-0.000116247662847523,0.00014669136754911
"3563","IY : 12",1186,0,0
"3564","IY : 13",1123,0,0
"3565","IY : 14",1051,0,0
"3566","IY : 15",974,0,0
"3567","IY : 16",955,0,0
"3568","IY : 17",903,0,0
"3569","IY : 18",791,0,0
"3570","IY : 19",718,0,0
"3571","IY : 2",1901,-1.0179399216202,0.271507808559668
"3572","IY : 20",652,0,0
"3573","IY : 21",621,0,0
"3574","IY : 22",537,0,0
"3575","IY : 23",479,0,0
"3576","IY : 24",410,0,0
"3577","IY : 25",334,0,0
"3578","IY : 26",290,0,0
"3579","IY : 27",201,0,0
"3580","IY : 28",150,0,0
"3581","IY : 29",54,0,0
"3582","IY : 3",1817,-2.60486823885526,0.37994314410342
"3583","IY : 4",1758,-3.29961042605233,0.917018411048975
"3584","IY : 5",1693,-0.195690611340815,0.0401368559340372
"3585","IY : 6",1602,-0.0690617220973783,0.0250701489220233
"3586","IY : 7",1489,-0.103580530826058,0.0524737246392253
"3587","IY : 8",1420,-0.0229160547535211,0.0139881316055923
"3588","IY : 9",1422,-0.000637517955323488,0.000755942628709892
"3589","KK : 1",25,1.5491496,0.246176263266113
"3590","KK : 10",20,0,0
"3591","KK : 11",21,-3.38325714285714e-05,0.000155040319526429
"3592","KK : 12",12,0,0
"3593","KK : 13",13,0,0
"3594","KK : 14",12,0,0
"3595","KK : 15",17,0,0
"3596","KK : 16",19,0,0
"3597","KK : 17",16,0,0
"3598","KK : 18",11,0,0
"3599","KK : 19",12,0,0
"3600","KK : 2",27,-0.971002111111111,0.126157541391198
"3601","KK : 20",17,0,0
"3602","KK : 21",10,0,0
"3603","KK : 22",9,0,0
"3604","KK : 23",3,0,0
"3605","KK : 24",2,0,0
"3606","KK : 25",2,0,0
"3607","KK : 26",1,0,NA
"3608","KK : 27",8,0,0
"3609","KK : 28",1,0,NA
"3610","KK : 3",26,-2.44998615384615,0.498445857529798
"3611","KK : 4",24,-3.575992125,0.869623265726443
"3612","KK : 5",21,-0.151260714285714,0.0182259796640478
"3613","KK : 6",20,-0.063632115,0.0442276106895643
"3614","KK : 7",24,-0.0856465958333333,0.0708131624895768
"3615","KK : 8",21,-0.0118234038095238,0.00504978659073379
"3616","KK : 9",23,-6.58938260869565e-06,3.73007690805457e-06
"3617","KL : 1",966,1.63642571221532,0.476782831072031
"3618","KL : 10",658,0,0
"3619","KL : 11",595,0,0
"3620","KL : 12",601,0,0
"3621","KL : 13",577,0,0
"3622","KL : 14",505,0,0
"3623","KL : 15",494,0,0
"3624","KL : 16",475,0,0
"3625","KL : 17",405,0,0
"3626","KL : 18",400,0,0
"3627","KL : 19",377,0,0
"3628","KL : 2",882,-0.949392215419501,0.125693585856248
"3629","KL : 20",325,0,0
"3630","KL : 21",259,0,0
"3631","KL : 22",277,0,0
"3632","KL : 23",227,0,0
"3633","KL : 24",182,0,0
"3634","KL : 25",161,0,0
"3635","KL : 26",126,0,0
"3636","KL : 27",74,0,0
"3637","KL : 28",64,0,0
"3638","KL : 29",29,0,0
"3639","KL : 3",838,-2.43678490453461,0.337902087105749
"3640","KL : 4",827,-3.24012945828295,0.833109563940522
"3641","KL : 5",829,-0.158180047044632,0.0162747173336824
"3642","KL : 6",823,-0.0560407270959903,0.00769807561964979
"3643","KL : 7",705,-0.0729971529078014,0.0328724000075558
"3644","KL : 8",691,-0.00993568047756874,0.00362748544976056
"3645","KL : 9",679,-5.49155213254786e-05,5.24354017097021e-05
"3646","KM : 1",227,1.11824444757709,0.933011395324583
"3647","KM : 10",156,0,0
"3648","KM : 11",146,0,0
"3649","KM : 12",144,0,0
"3650","KM : 13",138,0,0
"3651","KM : 14",152,0,0
"3652","KM : 15",146,0,0
"3653","KM : 16",132,0,0
"3654","KM : 17",104,0,0
"3655","KM : 18",111,0,0
"3656","KM : 19",90,0,0
"3657","KM : 2",241,-0.979478755186722,0.170437826681689
"3658","KM : 20",85,0,0
"3659","KM : 21",58,0,0
"3660","KM : 22",75,0,0
"3661","KM : 23",53,0,0
"3662","KM : 24",39,0,0
"3663","KM : 25",49,0,0
"3664","KM : 26",37,0,0
"3665","KM : 27",19,0,0
"3666","KM : 28",15,0,0
"3667","KM : 29",12,0,0
"3668","KM : 3",242,-2.82804227272727,0.760122719812604
"3669","KM : 4",220,-3.46579994545455,0.860612151940729
"3670","KM : 5",207,-0.160318347826087,0.0223102178259545
"3671","KM : 6",167,-0.0572138856287425,0.0168156230963096
"3672","KM : 7",201,-0.0783024164179104,0.0473012412332803
"3673","KM : 8",190,-0.0102431131052632,0.00467405068225984
"3674","KM : 9",169,-5.04661538461538e-06,4.0446464450652e-06
"3675","KN : 1",62,1.70666983870968,0.452469794899831
"3676","KN : 10",52,-1.0999975e-05,9.89175175647447e-06
"3677","KN : 11",39,-1.36475820512821e-07,3.24248246021703e-07
"3678","KN : 12",21,0,0
"3679","KN : 13",41,0,0
"3680","KN : 14",47,0,0
"3681","KN : 15",39,0,0
"3682","KN : 16",26,0,0
"3683","KN : 17",27,0,0
"3684","KN : 18",24,0,0
"3685","KN : 19",23,0,0
"3686","KN : 2",51,-0.930366764705882,0.0606652767492536
"3687","KN : 20",19,0,0
"3688","KN : 21",28,0,0
"3689","KN : 22",14,0,0
"3690","KN : 23",17,0,0
"3691","KN : 24",8,0,0
"3692","KN : 25",10,0,0
"3693","KN : 26",9,0,0
"3694","KN : 27",6,0,0
"3695","KN : 28",4,0,0
"3696","KN : 29",3,0,0
"3697","KN : 3",61,-2.34625409836066,0.211775563804208
"3698","KN : 4",53,-3.01622105660377,0.947779556626869
"3699","KN : 5",60,-0.16394445,0.0210263389081127
"3700","KN : 6",49,-0.053799287755102,0.00770532412812273
"3701","KN : 7",55,-0.0700034490909091,0.0297053645040437
"3702","KN : 8",45,-0.0111415711111111,0.0041703124676217
"3703","KN : 9",38,-0.000114996702894737,0.000136731150020083
"3704","KQ : 1",69,1.58640649275362,0.377853784450322
"3705","KQ : 10",36,-5.36438888888889e-06,1.26113872061444e-05
"3706","KQ : 11",40,-4.2653e-06,2.69761258078324e-05
"3707","KQ : 12",25,0,0
"3708","KQ : 13",46,0,0
"3709","KQ : 14",27,0,0
"3710","KQ : 15",35,0,0
"3711","KQ : 16",35,0,0
"3712","KQ : 17",25,0,0
"3713","KQ : 18",19,0,0
"3714","KQ : 19",21,0,0
"3715","KQ : 2",67,-0.946181895522388,0.21225411344739
"3716","KQ : 20",19,0,0
"3717","KQ : 21",17,0,0
"3718","KQ : 22",17,0,0
"3719","KQ : 23",13,0,0
"3720","KQ : 24",17,0,0
"3721","KQ : 25",9,0,0
"3722","KQ : 26",8,0,0
"3723","KQ : 27",5,0,0
"3724","KQ : 28",3,0,0
"3725","KQ : 3",55,-3.14326690909091,1.18918353458857
"3726","KQ : 4",49,-3.1113382244898,1.05000541125358
"3727","KQ : 5",58,-0.155608620689655,0.0182950291253035
"3728","KQ : 6",48,-0.0622184770833333,0.0172301758168904
"3729","KQ : 7",50,-0.08243071,0.050574093640157
"3730","KQ : 8",40,-0.00951680275,0.00441015198684429
"3731","KQ : 9",41,-2.55058541463415e-05,2.26515541827186e-05
"3732","KR : 1",45,1.6239816,0.612004036521685
"3733","KR : 10",34,-0.000195948965588235,0.000439884683119442
"3734","KR : 11",27,-0.000464218685185185,0.00189863612100699
"3735","KR : 12",35,0,0
"3736","KR : 13",20,0,0
"3737","KR : 14",25,0,0
"3738","KR : 15",36,0,0
"3739","KR : 16",30,0,0
"3740","KR : 17",27,0,0
"3741","KR : 18",14,0,0
"3742","KR : 19",13,0,0
"3743","KR : 2",55,-0.993366163636364,0.170334733787216
"3744","KR : 20",31,0,0
"3745","KR : 21",18,0,0
"3746","KR : 22",21,0,0
"3747","KR : 23",11,0,0
"3748","KR : 24",11,0,0
"3749","KR : 25",5,0,0
"3750","KR : 26",2,0,0
"3751","KR : 27",5,0,0
"3752","KR : 28",4,0,0
"3753","KR : 29",1,0,NA
"3754","KR : 3",36,-2.22183080555556,0.996457995290973
"3755","KR : 4",48,-3.27620345833333,1.18758454554663
"3756","KR : 5",58,-0.176555810344828,0.0437528285772161
"3757","KR : 6",44,-0.0682956818181818,0.034919240577002
"3758","KR : 7",51,-0.518452374509804,0.573870677540907
"3759","KR : 8",43,-0.0170437572093023,0.0169440010581271
"3760","KR : 9",32,-0.0003372259315625,0.000820588382537045
"3761","KS : 1",288,2.06010902777778,0.415166712381225
"3762","KS : 10",210,0,0
"3763","KS : 11",179,0,0
"3764","KS : 12",185,0,0
"3765","KS : 13",152,0,0
"3766","KS : 14",165,0,0
"3767","KS : 15",150,0,0
"3768","KS : 16",134,0,0
"3769","KS : 17",142,0,0
"3770","KS : 18",143,0,0
"3771","KS : 19",106,0,0
"3772","KS : 2",266,-0.93262104887218,0.127102559301465
"3773","KS : 20",82,0,0
"3774","KS : 21",108,0,0
"3775","KS : 22",89,0,0
"3776","KS : 23",70,0,0
"3777","KS : 24",70,0,0
"3778","KS : 25",51,0,0
"3779","KS : 26",38,0,0
"3780","KS : 27",27,0,0
"3781","KS : 28",11,0,0
"3782","KS : 29",8,0,0
"3783","KS : 3",281,-5.31674007117438,3.67191209419581
"3784","KS : 4",246,-2.54788556504065,0.538170633528311
"3785","KS : 5",242,-0.144060892561983,0.016135966777328
"3786","KS : 6",264,-0.0483422700757576,0.00941077705661192
"3787","KS : 7",224,-0.0413915138392857,0.0170313740023553
"3788","KS : 8",218,-0.0073106897706422,0.00337569588211969
"3789","KS : 9",197,-3.37732446700508e-06,3.43405817838546e-06
"3790","KT : 1",352,1.73552778409091,0.459009223797581
"3791","KT : 10",242,0,0
"3792","KT : 11",210,0,0
"3793","KT : 12",174,0,0
"3794","KT : 13",189,0,0
"3795","KT : 14",212,0,0
"3796","KT : 15",180,0,0
"3797","KT : 16",140,0,0
"3798","KT : 17",180,0,0
"3799","KT : 18",168,0,0
"3800","KT : 19",152,0,0
"3801","KT : 2",337,-0.959420412462908,0.102660044106601
"3802","KT : 20",130,0,0
"3803","KT : 21",99,0,0
"3804","KT : 22",89,0,0
"3805","KT : 23",77,0,0
"3806","KT : 24",77,0,0
"3807","KT : 25",77,0,0
"3808","KT : 26",44,0,0
"3809","KT : 27",49,0,0
"3810","KT : 28",20,0,0
"3811","KT : 29",14,0,0
"3812","KT : 3",329,-1.83516985106383,0.466918998213561
"3813","KT : 4",330,-4.44987446969697,2.25365097786293
"3814","KT : 5",293,-0.155812962457338,0.0147804878581165
"3815","KT : 6",270,-0.0531368603703704,0.00741210554967858
"3816","KT : 7",305,-0.0524686157377049,0.0186813667099139
"3817","KT : 8",295,-0.00868142833898305,0.0030319313887345
"3818","KT : 9",259,-4.12671150579151e-06,3.62622877818059e-06
"3819","KV : 1",671,1.54388540983607,0.33866717260695
"3820","KV : 10",428,0,0
"3821","KV : 11",425,0,0
"3822","KV : 12",391,0,0
"3823","KV : 13",392,0,0
"3824","KV : 14",355,0,0
"3825","KV : 15",341,0,0
"3826","KV : 16",353,0,0
"3827","KV : 17",287,0,0
"3828","KV : 18",267,0,0
"3829","KV : 19",261,0,0
"3830","KV : 2",627,-0.938331642743222,0.124675034755369
"3831","KV : 20",252,0,0
"3832","KV : 21",216,0,0
"3833","KV : 22",187,0,0
"3834","KV : 23",169,0,0
"3835","KV : 24",138,0,0
"3836","KV : 25",116,0,0
"3837","KV : 26",101,0,0
"3838","KV : 27",72,0,0
"3839","KV : 28",35,0,0
"3840","KV : 29",23,0,0
"3841","KV : 3",639,-2.12563769953052,0.301954803591174
"3842","KV : 4",581,-1.85804832013769,1.01934552771253
"3843","KV : 5",588,-0.155273350340136,0.012901397260529
"3844","KV : 6",553,-0.0531228104882459,0.0119330978440158
"3845","KV : 7",489,-0.0554294421267894,0.022450488057352
"3846","KV : 8",497,-0.00912187649899396,0.00405709241100218
"3847","KV : 9",511,-1.44186061056751e-05,8.42728613600457e-06
"3848","KW : 1",161,1.15279027329193,0.914944168527006
"3849","KW : 10",122,-0.000418185801536066,0.000682708090550179
"3850","KW : 11",106,-0.000907138346226415,0.00156450170943295
"3851","KW : 12",105,0,0
"3852","KW : 13",109,0,0
"3853","KW : 14",96,0,0
"3854","KW : 15",86,0,0
"3855","KW : 16",85,0,0
"3856","KW : 17",87,0,0
"3857","KW : 18",68,0,0
"3858","KW : 19",64,0,0
"3859","KW : 2",166,-1.02303289156626,0.223276213965491
"3860","KW : 20",72,0,0
"3861","KW : 21",51,0,0
"3862","KW : 22",42,0,0
"3863","KW : 23",32,0,0
"3864","KW : 24",35,0,0
"3865","KW : 25",26,0,0
"3866","KW : 26",29,0,0
"3867","KW : 27",15,0,0
"3868","KW : 28",19,0,0
"3869","KW : 29",7,0,0
"3870","KW : 3",187,-3.11684235294118,0.747126264308946
"3871","KW : 4",181,-4.7451811160221,1.47640324262923
"3872","KW : 5",135,-0.198519755555556,0.0553423925679157
"3873","KW : 6",142,-0.0756405098591549,0.0349869050729517
"3874","KW : 7",143,-0.367837602797203,0.435023333393672
"3875","KW : 8",145,-0.0299437492413793,0.0220914212449158
"3876","KW : 9",123,-0.000792256186422764,0.000977012722155788
"3877","KY : 1",185,1.11803241621622,0.690196292786583
"3878","KY : 10",134,-0.000183173040298507,0.000217599849628099
"3879","KY : 11",134,-0.000553254017313433,0.00117702494024446
"3880","KY : 12",110,0,0
"3881","KY : 13",122,0,0
"3882","KY : 14",116,0,0
"3883","KY : 15",86,0,0
"3884","KY : 16",96,0,0
"3885","KY : 17",88,0,0
"3886","KY : 18",85,0,0
"3887","KY : 19",82,0,0
"3888","KY : 2",185,-0.978225091891892,0.128570742821621
"3889","KY : 20",74,0,0
"3890","KY : 21",48,0,0
"3891","KY : 22",49,0,0
"3892","KY : 23",44,0,0
"3893","KY : 24",45,0,0
"3894","KY : 25",32,0,0
"3895","KY : 26",29,0,0
"3896","KY : 27",18,0,0
"3897","KY : 28",15,0,0
"3898","KY : 29",10,0,0
"3899","KY : 3",184,-2.77928315217391,0.394207300750345
"3900","KY : 4",176,-3.6094065,1.07769053712648
"3901","KY : 5",149,-0.190576429530201,0.0441606870251185
"3902","KY : 6",141,-0.0705932134751773,0.0336602712231311
"3903","KY : 7",149,-0.151206066442953,0.120136836305093
"3904","KY : 8",115,-0.0222475624347826,0.0163308411149425
"3905","KY : 9",123,-0.00061091851,0.000740581513653227
"3906","LL : 1",7768,1.66309064881565,0.416557953220882
"3907","LL : 10",5185,0,0
"3908","LL : 11",4986,0,0
"3909","LL : 12",4615,0,0
"3910","LL : 13",4362,0,0
"3911","LL : 14",4142,0,0
"3912","LL : 15",3865,0,0
"3913","LL : 16",3644,0,0
"3914","LL : 17",3403,0,0
"3915","LL : 18",3171,0,0
"3916","LL : 19",2921,0,0
"3917","LL : 2",7331,-0.939745222343473,0.0675631149602342
"3918","LL : 20",2763,0,0
"3919","LL : 21",2267,0,0
"3920","LL : 22",2106,0,0
"3921","LL : 23",1787,0,0
"3922","LL : 24",1539,0,0
"3923","LL : 25",1275,0,0
"3924","LL : 26",1020,0,0
"3925","LL : 27",776,0,0
"3926","LL : 28",540,0,0
"3927","LL : 29",244,0,0
"3928","LL : 3",7081,-2.31707710775314,0.167105556169552
"3929","LL : 4",6751,-3.00585854969634,0.657750373187717
"3930","LL : 5",6649,-0.16007038336592,0.0108635362732851
"3931","LL : 6",6337,-0.0549645038504024,0.00555130834909547
"3932","LL : 7",6046,-0.0612732968574264,0.0114270997342432
"3933","LL : 8",5799,-0.00982554529401621,0.00178614614851299
"3934","LL : 9",5437,-9.86427427607136e-05,3.37509695505156e-05
"3935","LM : 1",3912,1.34795280664622,0.74733488861158
"3936","LM : 10",2587,0,0
"3937","LM : 11",2471,0,0
"3938","LM : 12",2311,0,0
"3939","LM : 13",2188,0,0
"3940","LM : 14",2168,0,0
"3941","LM : 15",2033,0,0
"3942","LM : 16",1869,0,0
"3943","LM : 17",1745,0,0
"3944","LM : 18",1540,0,0
"3945","LM : 19",1481,0,0
"3946","LM : 2",3756,-0.968392635782748,0.10608455634261
"3947","LM : 20",1342,0,0
"3948","LM : 21",1201,0,0
"3949","LM : 22",1111,0,0
"3950","LM : 23",966,0,0
"3951","LM : 24",761,0,0
"3952","LM : 25",622,0,0
"3953","LM : 26",529,0,0
"3954","LM : 27",358,0,0
"3955","LM : 28",245,0,0
