"","Pair","Mean"
"3534","IW : 14",0.953013564807314
"3535","IW : 15",0.935561409516122
"3536","IW : 16",-0.3587514071675
"3537","IW : 17",-0.838765476514305
"3538","IW : 18",-0.773347885980791
"3539","IW : 19",-0.0441813723908055
"3540","IW : 2",10.210722964814
"3541","IW : 20",0.14705961037671
"3542","IW : 21",-0.107664718026667
"3543","IW : 22",-0.282462003071706
"3544","IW : 23",-0.425060414897315
"3545","IW : 24",0.264216107540856
"3546","IW : 25",-0.210927167130219
"3547","IW : 26",-0.761716281447023
"3548","IW : 27",-0.493036901162247
"3549","IW : 28",-0.49053715317955
"3550","IW : 29",1.5861218627451
"3551","IW : 3",6.43114221027206
"3552","IW : 4",7.90697855792314
"3553","IW : 5",4.85634097638237
"3554","IW : 6",6.49582892280732
"3555","IW : 7",7.76841108464737
"3556","IW : 8",6.50585465186704
"3557","IW : 9",4.51852964455589
"3558","IY : 1",4.86796621621622e+249
"3559","IY : 10",4.34166736367371
"3560","IY : 11",198.98398524185
"3561","IY : 12",2.54461238069789
"3562","IY : 13",2.79356620521639
"3563","IY : 14",1.62446936810174
"3564","IY : 15",1.4389774985517
"3565","IY : 16",-0.406966686650491
"3566","IY : 17",-0.791475645457921
"3567","IY : 18",-0.844891281187879
"3568","IY : 19",-0.0463444340619843
"3569","IY : 2",9.13239787858864
"3570","IY : 20",0.152088636022774
"3571","IY : 21",-0.123929207150018
"3572","IY : 22",-0.30901675538626
"3573","IY : 23",-0.455389018200282
"3574","IY : 24",0.282132748508586
"3575","IY : 25",-0.181531216838844
"3576","IY : 26",-0.51878805720358
"3577","IY : 27",-0.6491246027815
"3578","IY : 28",-0.488425961648031
"3579","IY : 29",1.77531523404255
"3580","IY : 3",6.75043982476183
"3582","IY : 5",3.9123818572269
"3583","IY : 6",7.43894938603904
"3584","IY : 7",5.34977462715759
"3585","IY : 8",2.86722768065267
"3586","IY : 9",4.94296160093732
"3587","KK : 1",21.2289191577286
"3588","KK : 10",6.07196819067778
"3589","KK : 11",5.54772274339
"3590","KK : 12",-0.302882398036364
"3591","KK : 13",-0.21768127872
"3592","KK : 14",0.346240324455555
"3593","KK : 15",0.0542603212222222
"3594","KK : 16",-0.546965603577778
"3595","KK : 17",-0.896807883586667
"3596","KK : 18",-0.648242121763636
"3597","KK : 19",-0.0604283694333333
"3598","KK : 2",5.04750491776471
"3599","KK : 20",0.124504646906667
"3600","KK : 21",-0.0259662174625
"3601","KK : 22",-0.7658443001125
"3602","KK : 23",-4.73631333333333e-05
"3603","KK : 24",-0.0727302
"3604","KK : 25",-0.87727
"3605","KK : 26",-8.37425e-06
"3606","KK : 27",-1.14926326191167
"3607","KK : 28",-1.55831e-05
"3608","KK : 3",20.36237115
"3609","KK : 4",21.8066373780278
"3610","KK : 5",9.007693550625
"3611","KK : 6",7.14700826300588
"3612","KK : 7",-11.8383018019579
"3613","KK : 8",-7.61450627421875
"3614","KK : 9",0.416358668666667
"3615","KL : 1",11.3144662394987
"3616","KL : 10",2.03731785057495
"3617","KL : 11",4.89150575530843
"3618","KL : 12",4.15932161900889
"3619","KL : 13",3.02310378382209
"3620","KL : 14",3.16453723921356
"3621","KL : 15",1.48941073534644
"3622","KL : 16",-0.373005315965012
"3623","KL : 17",-0.783209617177159
"3624","KL : 18",-0.722350143825741
"3625","KL : 19",-0.0320967320494428
"3626","KL : 2",10.9132296841706
"3627","KL : 20",0.201752254177888
"3628","KL : 21",-0.095894883434322
"3629","KL : 22",-0.296627661312324
"3630","KL : 23",-0.321987720221456
"3631","KL : 24",0.37601925042378
"3632","KL : 25",-0.226511745518028
"3633","KL : 26",-0.935517028644074
"3634","KL : 27",-0.314025244209697
"3635","KL : 28",-0.434075713163333
"3636","KL : 29",1.62302664285714
"3637","KL : 3",5.32597279753392
"3638","KL : 4",6.35475406823074
"3639","KL : 5",8.56924714847053
"3640","KL : 6",6.69417537664192
"3641","KL : 7",7.11058778140252
"3642","KL : 8",9.04179455567983
"3643","KL : 9",5.81368863794607
"3644","KM : 1",4.33127955688641
"3645","KM : 10",6.79343777356614
"3646","KM : 11",6.5219131036088
"3647","KM : 12",-2.04891767093534
"3648","KM : 13",0.458612786601666
"3649","KM : 14",3.14633594677591
"3650","KM : 15",3.59479868031429
"3651","KM : 16",-0.494765958284746
"3652","KM : 17",-0.762407424182105
"3653","KM : 18",-0.664662441177885
"3654","KM : 19",-0.0359181263309524
"3655","KM : 2",16.6125144652176
"3656","KM : 20",0.22770322016338
"3657","KM : 21",-0.0757895932272727
"3658","KM : 22",-0.376582328303077
"3659","KM : 23",-0.726449975932653
"3660","KM : 24",0.439562734864865
"3661","KM : 25",-0.204058845842
"3662","KM : 26",-0.698895837227419
"3663","KM : 27",-1.665456709601
"3664","KM : 28",-0.417663647770769
"3665","KM : 29",1.63316535
"3666","KM : 3",6.62404575443467
"3667","KM : 4",5.45708384394606
"3668","KM : 5",6.8547607500619
"3669","KM : 6",8.39533080510714
"3670","KM : 7",4.48522679139136
"3671","KM : 8",6.26825595683097
"3672","KM : 9",3.68630326861407
"3673","KN : 1",-2.98856250040833
"3674","KN : 10",1.68183723899318
"3675","KN : 11",-0.364916152228205
"3676","KN : 12",14.05888552739
"3677","KN : 13",-0.299748137838889
"3678","KN : 14",1.17921805435909
"3679","KN : 15",-4.77278368607105
"3680","KN : 16",-0.397786218195833
"3681","KN : 17",-0.622638880613044
"3682","KN : 18",-0.236823848595238
"3683","KN : 19",-0.0344154771465217
"3684","KN : 2",-6.07920362956818
"3685","KN : 20",0.0971704053444444
"3686","KN : 21",-0.218472968210833
"3687","KN : 22",-0.237319919291667
"3688","KN : 23",-0.41946807243125
"3689","KN : 24",0.650250803816667
"3690","KN : 25",-0.0986838299111111
"3691","KN : 26",-0.988054508048889
"3692","KN : 27",-1.840926441445
"3693","KN : 28",-0.2441893661275
"3694","KN : 29",0.619322333333333
"3695","KN : 3",11.485611250463
"3696","KN : 4",13.0344490371667
"3697","KN : 5",12.755578850696
"3698","KN : 6",-1.39864143389111
"3699","KN : 7",19.2506178980213
"3700","KN : 8",6.06035322447813
"3701","KN : 9",1.87442726802941
"3702","KQ : 1",13.788110624036
"3703","KQ : 10",3.38409386103226
"3704","KQ : 11",2.75461647859118
"3705","KQ : 12",5.41107869393158
"3706","KQ : 13",-0.110275746425581
"3707","KQ : 14",-0.500399656343478
"3708","KQ : 15",4.016184999125
"3709","KQ : 16",-0.244958604355172
"3710","KQ : 17",-0.522725289191304
"3711","KQ : 18",-0.731420008344444
"3712","KQ : 19",-0.047908549485
"3713","KQ : 2",10.7047803223774
"3714","KQ : 20",0.348252310935294
"3715","KQ : 21",-0.202134111573333
"3716","KQ : 22",-0.296975649193333
"3717","KQ : 23",-0.000751383729230769
"3718","KQ : 24",0.229296263230667
"3719","KQ : 25",-0.0971668456322222
"3720","KQ : 26",-0.6193540916625
"3721","KQ : 27",-1.1303257151
"3722","KQ : 28",-0.408703122745
"3723","KQ : 3",11.8970078306667
"3724","KQ : 4",10.6787067335111
"3725","KQ : 5",1.37587801482889
"3726","KQ : 6",10.3615609686769
"3727","KQ : 7",-0.674240796410526
"3728","KQ : 8",-0.1563661218
"3729","KQ : 9",-5.1711678649697
"3730","KR : 1",14.0074333561258
"3731","KR : 10",0.02071422154
"3732","KR : 11",-5.97029464541739
"3733","KR : 12",4.256242000364
"3734","KR : 13",-0.0781987348611111
"3735","KR : 14",-0.38604806124
"3736","KR : 15",3.38872331678125
"3737","KR : 16",-0.345602321
"3738","KR : 17",-0.220850574095652
"3739","KR : 18",-0.0442884414230769
"3740","KR : 19",-0.058779646175
"3741","KR : 2",-3.298131556725
"3742","KR : 20",0.192979588383333
"3743","KR : 21",-0.176825121
"3744","KR : 22",-0.319990510535
"3745","KR : 23",-1.528388434
"3746","KR : 24",0.290206848711111
"3747","KR : 25",-0.0238787701
"3748","KR : 26",-0.51681312505
"3749","KR : 27",-2.87228196272
"3750","KR : 28",-1.3401175e-05
"3751","KR : 29",2.02409
"3752","KR : 3",19.9102663266897
"3754","KR : 5",0.827743202908889
"3755","KR : 6",3.6653244921
"3756","KR : 7",-0.160527202288889
"3757","KR : 8",7.22732270225
"3758","KR : 9",22.7690799679536
"3759","KS : 1",11.1861286818775
"3760","KS : 10",4.30508377317634
"3761","KS : 11",4.59687707082282
"3762","KS : 12",1.92685799250549
"3763","KS : 13",-1.00431336383456
"3764","KS : 14",-0.624501485275887
"3765","KS : 15",2.71024250135528
"3766","KS : 16",-0.416029080136667
"3767","KS : 17",-0.625712245843846
"3768","KS : 18",-0.672641257236512
"3769","KS : 19",-0.056160977805
"3770","KS : 2",6.62130636387792
"3771","KS : 20",0.216352902656757
"3772","KS : 21",-0.0883093630313131
"3773","KS : 22",-0.447963624406923
"3774","KS : 23",-0.982643178370339
"3775","KS : 24",0.286007806642388
"3776","KS : 25",-0.226355552908043
"3777","KS : 26",-0.677378303234857
"3778","KS : 27",-0.950095131265417
"3779","KS : 28",-0.45085655722875
"3780","KS : 29",1.68264866666667
"3781","KS : 3",9.34596455990083
"3782","KS : 4",11.4605500686435
"3783","KS : 5",5.46958885570431
"3784","KS : 6",8.38862638700355
"3785","KS : 7",7.105014500075
"3786","KS : 8",8.5612742668013
"3787","KS : 9",1.34569146468875
"3788","KT : 1",13.9965394064838
"3789","KT : 10",4.15281975547913
"3790","KT : 11",5.24038416872973
"3791","KT : 12",5.58728235727895
"3792","KT : 13",4.44748753287108
"3793","KT : 14",2.19253620005431
"3794","KT : 15",0.250783759392638
"3795","KT : 16",-0.4283986949688
"3796","KT : 17",-0.717004427343208
"3797","KT : 18",-0.76797524896
"3798","KT : 19",-0.0497209266602963
"3799","KT : 2",4.71238898860377
"3800","KT : 20",0.169221504228319
"3801","KT : 21",-0.086069323843617
"3802","KT : 22",-0.246270625722533
"3803","KT : 23",-0.472234369307222
"3804","KT : 24",0.170513778282162
"3805","KT : 25",-0.207588634549444
"3806","KT : 26",-0.57674025597375
"3807","KT : 27",-0.19844953543
"3808","KT : 28",-0.357359816223125
"3809","KT : 29",1.2792245
"3810","KT : 3",7.69731842395294
"3811","KT : 4",9.77253015372816
"3812","KT : 5",5.92757529703812
"3813","KT : 6",3.74111769302882
"3814","KT : 7",9.33978951942107
"3815","KT : 8",5.7530937104872
"3816","KT : 9",7.20941565084424
"3817","KV : 1",10.3676659577421
"3818","KV : 10",5.23086748885842
"3819","KV : 11",2.24488170058118
"3820","KV : 12",2.47885691972171
"3821","KV : 13",1.48881535733851
"3822","KV : 14",0.263406549026404
"3823","KV : 15",0.971745425309355
"3824","KV : 16",-0.399078831667069
"3825","KV : 17",-0.640048911102317
"3826","KV : 18",-0.732685069203197
"3827","KV : 19",-0.0428429601977273
"3828","KV : 2",9.518905021086
"3829","KV : 20",0.144183410015179
"3830","KV : 21",-0.138374935678173
"3831","KV : 22",-0.376743203945588
"3832","KV : 23",-0.485045202981583
"3833","KV : 24",0.149888233967009
"3834","KV : 25",-0.206082401942991
"3835","KV : 26",-0.695078255545263
"3836","KV : 27",-0.994732275019375
"3837","KV : 28",-0.372490715128333
"3838","KV : 29",1.53037195454545
"3839","KV : 3",9.63704398459323
"3840","KV : 4",8.38967320872106
"3841","KV : 5",9.42496648606926
"3842","KV : 6",3.67594216397618
"3843","KV : 7",8.92046198315161
"3844","KV : 8",4.990090738824
"3845","KV : 9",3.88450754613634
"3846","KW : 1",9.34074078826341
"3847","KW : 10",6.47605246254444
"3848","KW : 11",2.77125482118444
"3849","KW : 12",0.337225316608333
"3850","KW : 13",-5.54128423409889
"3851","KW : 14",2.63983779991
"3852","KW : 15",4.01349346510833
"3853","KW : 16",-0.416146070694805
"3854","KW : 17",-0.598024714121429
"3855","KW : 18",-0.745182283658621
"3856","KW : 19",-0.044961538825
"3857","KW : 2",12.158959590916
"3858","KW : 20",0.132088562406452
"3859","KW : 21",-0.0370395001522727
"3860","KW : 22",-0.294231401727143
"3861","KW : 23",-0.589253670238462
"3862","KW : 24",0.262634020332121
"3863","KW : 25",-0.17542302229913
"3864","KW : 26",-0.8404293421072
"3865","KW : 27",-0.487792378263846
"3866","KW : 28",-0.552433451407
"3867","KW : 29",1.40295998333333
"3868","KW : 3",8.31474616647987
"3869","KW : 4",-2.65856263324126
"3870","KW : 5",10.2459219083698
"3871","KW : 6",4.52113229955175
"3872","KW : 7",7.55588924291513
"3873","KW : 8",-1.24949572088462
"3874","KW : 9",4.88756080270849
"3875","KY : 1",11.9153110408343
"3876","KY : 10",1.28600918471182
"3877","KY : 11",0.613687130197248
"3878","KY : 12",3.99726804221333
"3879","KY : 13",3.70268500608235
"3880","KY : 14",3.27980889978
"3881","KY : 15",3.28862386723205
"3882","KY : 16",-0.503956964623529
"3883","KY : 17",-0.836200235712
"3884","KY : 18",-0.819586310257143
"3885","KY : 19",-0.0345515101028169
"3886","KY : 2",11.5282093116064
"3887","KY : 20",0.0801403656269841
"3888","KY : 21",-0.136251357573171
"3889","KY : 22",-0.289485318627447
"3890","KY : 23",-0.201851137685366
"3891","KY : 24",0.177785977780465
"3892","KY : 25",-0.181175538042857
"3893","KY : 26",-0.441431131922857
"3894","KY : 27",-0.589395675757143
"3895","KY : 28",-0.5303591736675
"3896","KY : 29",1.3242521
"3897","KY : 3",-0.323566916279699
"3898","KY : 4",2.48899111917338
"3899","KY : 5",5.06861082137456
"3900","KY : 6",8.17316613710818
"3901","KY : 7",3.6742071315453
"3902","KY : 8",10.9885239392685
"3903","KY : 9",11.732098540199
"3904","LL : 1",10.4505700360761
"3906","LL : 11",3.76957175096112
"3907","LL : 12",3.5070565512725
"3908","LL : 13",1.94049828167717
"3909","LL : 14",1.6877900040145
"3910","LL : 15",1.53204317238194
"3911","LL : 16",-0.357807040172594
"3912","LL : 17",-0.790949143805625
"3913","LL : 18",-0.779263116150282
"3914","LL : 19",-0.0440778249238859
"3915","LL : 2",9.42341661347981
"3916","LL : 20",0.160930526334664
"3917","LL : 21",-0.104234988510766
"3918","LL : 22",-0.303475822037037
"3919","LL : 23",-0.438976854494204
"3920","LL : 24",0.203157995694078
"3921","LL : 25",-0.184193787655668
"3922","LL : 26",-0.635956269576674
"3923","LL : 27",-0.472275899378416
"3924","LL : 28",-0.422597045479717
"3925","LL : 29",1.5305398475463
"3926","LL : 3",8.60851117682243
"3928","LL : 5",8.17155514795169
"3929","LL : 6",7.54234181152682
"3930","LL : 7",6.84818516580569
"3931","LL : 8",7.34066213376904
"3932","LL : 9",6.72768585525169
"3933","LM : 1",10.3451207742342
"3934","LM : 10",3.59520863260212
"3935","LM : 11",6.72994828396803e+70
"3936","LM : 12",3.83535832996814
"3937","LM : 13",1.65602977467174
"3938","LM : 14",1.41858021527422e+36
"3939","LM : 15",0.921719501965564
"3940","LM : 16",-0.365252123329479
"3941","LM : 17",-0.818155419176804
"3942","LM : 18",-0.768495157081088
"3943","LM : 19",-0.0473891818642256
"3944","LM : 2",7.64522956691631e+247
"3945","LM : 20",0.1670134715715
"3946","LM : 21",-0.136940774408975
"3947","LM : 22",-0.331059052158904
"3948","LM : 23",-0.43734862980039
"3949","LM : 24",0.209455880440189
"3950","LM : 25",-0.175661334023055
"3951","LM : 26",-0.597524047806561
"3952","LM : 27",-0.562678481615365
"3953","LM : 28",-0.442299606925111
"3954","LM : 29",1.60176421711712
"3955","LM : 3",7.24894801217943
"3956","LM : 4",8.8551029122072
"3957","LM : 5",7.77472403607841
"3958","LM : 6",8.13869997394611
"3959","LM : 7",5.37486879378528
"3961","LM : 9",5.661153597282
"3962","LN : 1",8.01096153846154e+249
"3963","LN : 10",1.34532639952007
"3964","LN : 11",3.76625083384259
"3965","LN : 12",1.95021278647844
"3966","LN : 13",1.72290036922994
"3967","LN : 14",1.96463718041339
"3968","LN : 15",1.41619647356743
"3969","LN : 16",-0.385184791066927
"3970","LN : 17",-0.79910241502
"3971","LN : 18",-0.61572748538713
"3972","LN : 19",-0.0458104031725329
"3973","LN : 2",9.70726934868465
"3974","LN : 20",0.196753865474839
"3975","LN : 21",-0.098371300898893
"3976","LN : 22",-0.218914090130455
"3977","LN : 23",-0.516870063627917
"3978","LN : 24",0.278858677855987
"3979","LN : 25",-0.17283974630373
"3980","LN : 26",-0.575033814344486
"3981","LN : 27",-0.31312316147375
"3982","LN : 28",-0.372865603229385
"3983","LN : 29",1.6134183
"3984","LN : 3",1.84886178861789e+123
"3985","LN : 4",9.07002429543144
"3986","LN : 5",5.94996076651103
"3987","LN : 6",9.34767445180539
"3988","LN : 7",1.15829421221865e+250
"3990","LN : 9",5.64565354608363
"3991","LQ : 1",10.2867234048334
"3992","LQ : 10",4.66767977596486
"3993","LQ : 11",-0.565925303350973
"3994","LQ : 12",3.11446283488566
"3995","LQ : 13",3.20241891115101
"3996","LQ : 14",1.72244013628723
"3997","LQ : 15",0.891878462734279
"3998","LQ : 16",-0.368658962584596
"3999","LQ : 17",-0.678507717252688
"4000","LQ : 18",-0.782891070556543
"4001","LQ : 19",-0.0357183002870402
"4002","LQ : 2",9.41264649264183
"4003","LQ : 20",0.146452138427759
"4004","LQ : 21",-0.0968053538127273
"4005","LQ : 22",-0.303697449046214
"4006","LQ : 23",-0.425647957215748
"4007","LQ : 24",0.20548812957303
"4008","LQ : 25",-0.195004109126176
"4009","LQ : 26",-0.346753362752975
"4010","LQ : 27",-0.496898139942929
"4011","LQ : 28",-0.417869739232031
"4012","LQ : 29",1.49831137037037
"4013","LQ : 3",8.49464549010151
"4014","LQ : 4",9.47521789283188
"4015","LQ : 5",9.52671389331492
"4016","LQ : 6",7.45720032389163
"4017","LQ : 7",4.20853312642357
"4018","LQ : 8",5.63367184019481
"4019","LQ : 9",4.71735796883037
"4020","LR : 1",11.5810769466904
"4021","LR : 10",5.23403469252681
"4022","LR : 11",2.12335790630737
"4023","LR : 12",6.63557021120692
"4024","LR : 13",3.87403214474638
"4025","LR : 14",0.663080259517782
"4026","LR : 15",1.46185302906626
"4027","LR : 16",-0.327277193641192
"4028","LR : 17",-0.705573124529589
"4029","LR : 18",-0.876644157416594
"4030","LR : 19",-0.0483242378706105
"4032","LR : 20",0.139117343481053
"4033","LR : 21",-0.15680776847874
"4034","LR : 22",-0.22385453436569
"4035","LR : 23",-0.463562837344271
"4036","LR : 24",0.287460737071915
"4037","LR : 25",-0.171894621768027
"4038","LR : 26",-0.650381436504733
"4039","LR : 27",-0.42403703601
"4040","LR : 28",-0.42619589584254
"4041","LR : 29",1.46905321428571
"4042","LR : 3",7.59627459072818
"4044","LR : 5",6.92915515525032
"4045","LR : 6",3.0492262196397
"4046","LR : 7",6.66020115424014
"4047","LR : 8",6.88306035980168
"4048","LR : 9",10.7331048150732
"4049","LS : 1",2.38528870720491e+74
"4050","LS : 10",5.3329563391935
"4051","LS : 11",4.98749068121456
"4052","LS : 12",3.21284592010066
"4053","LS : 13",2.06601859615281
"4054","LS : 14",0.663152600028203
"4055","LS : 15",1.46732107855744
"4056","LS : 16",-0.361034588135439
"4057","LS : 17",-0.759035834892173
"4058","LS : 18",-0.78452627186311
"4059","LS : 19",-0.0431040257044706
"4060","LS : 2",3.73711962224554e+69
"4061","LS : 20",0.14599509871821
"4062","LS : 21",-0.112795285311489
"4063","LS : 22",-0.284040166380489
"4064","LS : 23",-0.423060090818242
"4065","LS : 24",0.239763848812471
"4066","LS : 25",-0.17476037008504
"4067","LS : 26",-0.607838253320711
"4068","LS : 27",-0.350468882699044
"4069","LS : 28",-0.38582175938793
"4070","LS : 29",1.50383112330882
"4071","LS : 3",8.34681948506999
"4072","LS : 4",7.32186277232974
"4073","LS : 5",667488235302.427
"4074","LS : 6",5.92997067872619
"4075","LS : 7",2.53474190445656e+22
"4076","LS : 8",6.55728760460204
"4077","LS : 9",7.18353133046995
"4078","LT : 1",11.8646499378528
"4079","LT : 10",4.77201076441392
"4080","LT : 11",5.13840249011572
"4081","LT : 12",3.20291907107166
"4082","LT : 13",2.0974184605201
"4083","LT : 14",1.4437673577555
"4084","LT : 15",1.37774866431698
"4085","LT : 16",-0.40573184058411
"4086","LT : 17",-0.859222168865595
"4087","LT : 18",-0.744432573791314
"4088","LT : 19",-0.0462979822561744
"4089","LT : 2",10.4908509965679
"4090","LT : 20",0.150278807996031
"4091","LT : 21",-0.112387629954321
"4092","LT : 22",-0.325040991795689
"4093","LT : 23",-0.441693242353421
"4094","LT : 24",0.219652313163014
