G_Rep1-Normalized,G_Rep2-Normalized,G_Rep3-Normalized,L_Rep1-Normalized,L_Rep2-Normalized,L_Rep3-Normalized,R_Rep1-Normalized,R_Rep2-Normalized,R_Rep3-Normalized
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
