,Var1,Freq,Mean,SD
12772,FS : 15 : 10,1219,2.465566545242E-05,5.20264483260985E-05
12773,FS : 15 : 2,1212,0.524053584983498,0.072374078140614
12774,FS : 15 : 3,1191,1.41820552644836,0.540793641003269
12775,FS : 15 : 4,1237,1.46365726434923,1.0708204587526
12776,FS : 15 : 5,1268,0.074870193059937,0.026379851824046
12777,FS : 15 : 6,1179,0.02033472836302,0.011665357267987
12778,FS : 15 : 7,1147,0.035937777872711,0.038251452946594
12779,FS : 15 : 8,1223,0.004191310564186,0.00615526713392
12780,FS : 15 : 9,1241,7.17746722257051E-05,0.000158131437075
12781,FV : 15 : 1,1141,1.62099858720421,0.306410426206764
12782,FV : 15 : 10,1232,2.18957527353896E-05,4.98652876391664E-05
12783,FV : 15 : 2,1238,0.528525726171244,0.074839792483036
12784,FV : 15 : 3,1202,1.44307323710483,0.550677591350495
12785,FV : 15 : 4,1228,1.45773661319218,1.03652219065569
12786,FV : 15 : 5,1231,0.076194449147035,0.02869343864611
12787,FV : 15 : 6,1216,0.020354608626645,0.011741812057226
12788,FV : 15 : 7,1181,0.033740938848434,0.036699960198504
12789,FV : 15 : 8,1186,0.004205366969646,0.005981974953619
12790,FV : 15 : 9,1262,6.88494218727417E-05,0.000151716887686
12791,FW : 15 : 1,1136,1.63347771478873,0.320702727209323
12792,FW : 15 : 10,1193,2.31462130586756E-05,5.11097723091953E-05
12793,FW : 15 : 2,1187,0.526618631002527,0.071535938583358
12794,FW : 15 : 3,1230,1.46078295365854,0.559614659959878
12795,FW : 15 : 4,1189,1.41568340117746,1.01932773211557
12796,FW : 15 : 5,1182,0.07823984712352,0.029868450376397
12797,FW : 15 : 6,1223,0.02037155323794,0.011434765261298
12798,FW : 15 : 7,1199,0.031921372477064,0.035053678855455
12799,FW : 15 : 8,1231,0.004651097649066,0.006463510994246
12800,FW : 15 : 9,1250,7.686927055664E-05,0.000161215741201
12801,FY : 15 : 1,1187,1.62347911288964,0.312042356446523
12802,FY : 15 : 10,1193,2.46458583373847E-05,5.21227294700797E-05
12803,FY : 15 : 2,1164,0.52688343556701,0.070501627489323
12804,FY : 15 : 3,1172,1.4490084837884,0.539455486285991
12805,FY : 15 : 4,1230,1.42704323170732,0.980633718695381
12806,FY : 15 : 5,1227,0.075169494295029,0.027070134927752
12807,FY : 15 : 6,1163,0.020176242029235,0.011876031975883
12808,FY : 15 : 7,1253,0.03411116811652,0.036843422862782
12809,FY : 15 : 8,1192,0.00444741663255,0.006322483306957
12810,FY : 15 : 9,1137,7.15750273138962E-05,0.000158934976298
12811,GA : 15 : 1,1190,1.6350086487395,0.310120066801546
12812,GA : 15 : 10,1140,2.33893273951754E-05,5.1143289141176E-05
12813,GA : 15 : 2,1145,0.524939572052402,0.073954128390783
12814,GA : 15 : 3,1156,1.438387433391,0.536997139766492
12815,GA : 15 : 4,1195,1.40441973221757,0.949985628098421
12816,GA : 15 : 5,1188,0.075777375757576,0.028723641815128
12817,GA : 15 : 6,1176,0.020405338486395,0.011378181469629
12818,GA : 15 : 7,1188,0.032603963131313,0.035580133059082
12819,GA : 15 : 8,1130,0.004413584560177,0.006470997277665
12820,GA : 15 : 9,1178,7.04711948135823E-05,0.000155158387329
12821,GC : 15 : 1,1200,1.6082792875,0.31033887041144
12822,GC : 15 : 10,1161,1.67880655671835E-05,4.39806879579008E-05
12823,GC : 15 : 2,1279,0.529026554339328,0.073649622294635
12824,GC : 15 : 3,1209,1.44747009346567,0.522233300533334
12825,GC : 15 : 4,1176,1.4328989005102,1.02876791814335
12826,GC : 15 : 5,1211,0.077348373658134,0.028154854846422
12827,GC : 15 : 6,1212,0.020996571171617,0.011957638043077
12828,GC : 15 : 7,1253,0.035207184533121,0.037541419053451
12829,GC : 15 : 8,1121,0.004477882652988,0.00629314865692
12830,GC : 15 : 9,1178,7.1750036133871E-05,0.000156343136501
12831,GF : 15 : 1,1188,1.61271498400673,0.311716244244115
12832,GF : 15 : 10,1196,2.10672087964047E-05,4.84477484210059E-05
12833,GF : 15 : 2,1202,0.524285070715474,0.071069955788699
12834,GF : 15 : 3,1130,1.44066845752212,0.540479934380617
12835,GF : 15 : 4,1214,1.42168441598023,1.0298547273535
12836,GF : 15 : 5,1197,0.076303211027569,0.027890676097901
12837,GF : 15 : 6,1190,0.020536585058824,0.011731487642582
12838,GF : 15 : 7,1111,0.035046383051305,0.037470084253211
12839,GF : 15 : 8,1224,0.004738987411765,0.006594419168458
12840,GF : 15 : 9,1182,7.16410806688663E-05,0.000155894511259
12841,GG : 15 : 1,1194,1.6396806080402,0.316493176860917
12842,GG : 15 : 10,1170,2.31488102752137E-05,5.03211491331049E-05
12843,GG : 15 : 2,1193,0.525971230511316,0.075784096958233
12844,GG : 15 : 3,1190,1.48903910336134,0.55077123817892
12845,GG : 15 : 4,1197,1.4560399807853,0.964013062461623
12846,GG : 15 : 5,1203,0.076290485453034,0.02758452174488
12847,GG : 15 : 6,1232,0.020381101136364,0.011821153152502
12848,GG : 15 : 7,1184,0.035223715819257,0.037942475229511
12849,GG : 15 : 8,1160,0.004548697137069,0.006385930858083
12850,GG : 15 : 9,1229,7.60364889104963E-05,0.000160581419067
12851,GI : 15 : 1,1244,1.62024309485531,0.312700564050386
12852,GI : 15 : 10,1208,2.37234726303808E-05,5.04965705643728E-05
12853,GI : 15 : 2,1220,0.524036918852459,0.072362618976895
12854,GI : 15 : 3,1141,1.43875683786152,0.546889469912302
12855,GI : 15 : 4,1198,1.40454234557596,0.976224887283082
12856,GI : 15 : 5,1182,0.075985310575296,0.029185567689709
12857,GI : 15 : 6,1186,0.020490272639123,0.011782802646588
12858,GI : 15 : 7,1165,0.033800763716738,0.035708514301213
12859,GI : 15 : 8,1192,0.004401176964765,0.006310047024398
12860,GI : 15 : 9,1181,7.00404845770533E-05,0.000155905518624
12861,GL : 15 : 1,1154,1.6215085,0.320050360808967
12862,GL : 15 : 10,1221,2.11574507043407E-05,4.90577724503349E-05
12863,GL : 15 : 2,1163,0.517061538263113,0.07460887305564
12864,GL : 15 : 3,1196,1.45222612625418,0.527571353567686
12865,GL : 15 : 4,1232,1.40519560227273,0.967280592624433
12866,GL : 15 : 5,1129,0.075564106997343,0.027424293338616
12867,GL : 15 : 6,1187,0.020372127497894,0.011581942956784
12868,GL : 15 : 7,1219,0.035726326989336,0.038182265372344
12869,GL : 15 : 8,1230,0.004427537149594,0.006390696088399
12870,GL : 15 : 9,1199,7.20514374874896E-05,0.000155355014254
12871,GM : 15 : 1,1161,1.60786148837209,0.309704467105642
12872,GM : 15 : 10,1195,2.37501999460251E-05,5.09997757898607E-05
12873,GM : 15 : 2,1161,0.529416556416882,0.072245620504807
12874,GM : 15 : 3,1193,1.44811700335289,0.541196192269303
12875,GM : 15 : 4,1150,1.45699459043478,1.02376118104274
12876,GM : 15 : 5,1145,0.075505923144105,0.028417412233137
12877,GM : 15 : 6,1175,0.020421696093617,0.011657895783349
12878,GM : 15 : 7,1169,0.03429132760479,0.037356566395175
12879,GM : 15 : 8,1218,0.004566407649425,0.006505390177845
12880,GM : 15 : 9,1224,7.49526998966503E-05,0.000161273638769
12881,GS : 15 : 1,1192,1.61803632466443,0.310766271079087
12882,GS : 15 : 10,1256,2.23990937121815E-05,5.01971490401133E-05
12883,GS : 15 : 2,1184,0.526188597972973,0.074146002079575
12884,GS : 15 : 3,1229,1.47642886086249,0.539306785368309
12885,GS : 15 : 4,1120,1.38155223571429,0.949827502944525
12886,GS : 15 : 5,1186,0.077498897639123,0.029129941952923
12887,GS : 15 : 6,1144,0.020173165812937,0.011468194853592
12888,GS : 15 : 7,1173,0.035145599249787,0.037826913928658
12889,GS : 15 : 8,1164,0.004407090284364,0.006412119887047
12890,GS : 15 : 9,1217,7.0466472314544E-05,0.00015425078938
12891,GV : 15 : 1,1152,1.62533374826389,0.305882786860371
12892,GV : 15 : 10,1143,2.24243117725284E-05,4.98825805607815E-05
12893,GV : 15 : 2,1156,0.524876878027682,0.073717086176814
12894,GV : 15 : 3,1247,1.44930695348837,0.547361357967253
12895,GV : 15 : 4,1209,1.44811026220017,1.01336056695835
12896,GV : 15 : 5,1192,0.075351506543624,0.028097861634836
12897,GV : 15 : 6,1214,0.020597555881384,0.011694562788978
12898,GV : 15 : 7,1153,0.033653604293148,0.03697533715514
12899,GV : 15 : 8,1220,0.004488628809836,0.006502811562077
12900,GV : 15 : 9,1168,8.03253660500856E-05,0.000165564929964
12901,GW : 15 : 1,1164,1.60747962113402,0.319995544245488
12902,GW : 15 : 10,1170,2.15501736098291E-05,4.97146785255822E-05
12903,GW : 15 : 2,1154,0.52370126169844,0.071789242271208
12904,GW : 15 : 3,1204,1.46406097093023,0.541805385690781
12905,GW : 15 : 4,1196,1.41409198996656,0.965858932181461
12906,GW : 15 : 5,1206,0.07550918814262,0.028113923241516
12907,GW : 15 : 6,1168,0.020134056053082,0.011302149566707
12908,GW : 15 : 7,1189,0.033446156728343,0.036099895718523
12909,GW : 15 : 8,1189,0.004689931599664,0.006534641506013
12910,GW : 15 : 9,1128,7.61679552422872E-05,0.00015986092734
12911,GY : 15 : 1,1208,1.6196959544702,0.319891081929683
12912,GY : 15 : 10,1187,2.13067450214827E-05,4.86407161706455E-05
12913,GY : 15 : 2,1190,0.524446697478992,0.071581919890373
12914,GY : 15 : 3,1152,1.45028316840278,0.532704080532253
12915,GY : 15 : 4,1160,1.41790875689655,0.963057758944671
12916,GY : 15 : 5,1208,0.075493616225166,0.026263849449172
12917,GY : 15 : 6,1163,0.020744054127257,0.012197349131095
12918,GY : 15 : 7,1243,0.033978576307321,0.036506886808648
12919,GY : 15 : 8,1199,0.004700223601334,0.006567222772134
12920,GY : 15 : 9,1163,7.41083649180568E-05,0.000160735535735
12921,IA : 15 : 1,1234,1.61724631118314,0.300550337500649
12922,IA : 15 : 10,1214,2.01255880074135E-05,4.8199746496402E-05
12923,IA : 15 : 2,1238,0.523952648626817,0.069531086646218
12924,IA : 15 : 3,1220,1.44010707377049,0.534396654303974
12925,IA : 15 : 4,1202,1.3756965249584,0.903599894342825
12926,IA : 15 : 5,1252,0.074823003674121,0.026773327947486
12927,IA : 15 : 6,1261,0.020130338802538,0.011536314654606
12928,IA : 15 : 7,1208,0.034715951796358,0.037490508755108
12929,IA : 15 : 8,1225,0.004375729547755,0.006226770663218
12930,IA : 15 : 9,1178,7.78222374882852E-05,0.000164288441086
12931,IC : 15 : 1,1209,1.61521948635236,0.303090444215499
12932,IC : 15 : 10,1186,2.23166822352445E-05,4.92087655974798E-05
12933,IC : 15 : 2,1121,0.52565054058876,0.072206732357247
12934,IC : 15 : 3,1160,1.4489221612069,0.53143640069272
12935,IC : 15 : 4,1203,1.45574645802161,0.958947605653331
12936,IC : 15 : 5,1181,0.0778468403895,0.028629154887726
12937,IC : 15 : 6,1229,0.020509039357201,0.012362253719833
12938,IC : 15 : 7,1192,0.035004664219799,0.037945562181228
12939,IC : 15 : 8,1180,0.004235861919492,0.006196413788821
12940,IC : 15 : 9,1211,7.40462252355904E-05,0.000156704266234
12941,IF : 15 : 1,1191,1.62970197481108,0.303947671936356
12942,IF : 15 : 10,1206,2.53761428391376E-05,5.25197777895953E-05
12943,IF : 15 : 2,1179,0.527417742154368,0.075700176713665
12944,IF : 15 : 3,1186,1.4716061618887,0.533478326639433
12945,IF : 15 : 4,1191,1.4463323434089,0.987029800819443
12946,IF : 15 : 5,1168,0.074869654023973,0.027968061269753
12947,IF : 15 : 6,1155,0.020437645904762,0.011782088676576
12948,IF : 15 : 7,1184,0.035481016891892,0.039135226409638
12949,IF : 15 : 8,1167,0.004446706808912,0.006558729022558
12950,IF : 15 : 9,1231,7.15317102698619E-05,0.000155061744361
12951,IG : 15 : 1,1216,1.63706034375,0.31076903155895
12952,IG : 15 : 10,1257,2.25880205409706E-05,5.03692105805958E-05
12953,IG : 15 : 2,1223,0.52538141782502,0.072005040144907
12954,IG : 15 : 3,1230,1.45383726341463,0.535204603658657
12955,IG : 15 : 4,1182,1.40418495431472,0.952130237447678
12956,IG : 15 : 5,1241,0.076305634891217,0.027962496827089
12957,IG : 15 : 6,1215,0.020444121934156,0.011829609442054
12958,IG : 15 : 7,1217,0.034411857230896,0.037934769946939
12959,IG : 15 : 8,1196,0.004355894208194,0.006113508868261
12960,IG : 15 : 9,1254,7.33903965060606E-05,0.000158965669363
12961,II : 15 : 1,1266,1.61538173222749,0.303150886537652
12962,II : 15 : 10,1225,2.20565231493878E-05,5.030021827882E-05
12963,II : 15 : 2,1243,0.529824657280772,0.073456564995538
12964,II : 15 : 3,1187,1.44822213647852,0.540902454887768
12965,II : 15 : 4,1260,1.40578912619048,0.978963772555575
12966,II : 15 : 5,1228,0.076564923208469,0.027995870860643
12967,II : 15 : 6,1190,0.020716235689076,0.011890397763891
12968,II : 15 : 7,1194,0.035954682738694,0.038727215225639
12969,II : 15 : 8,1228,0.004361903556189,0.006470843077492
12970,II : 15 : 9,1268,6.9249423560489E-05,0.000153424038401
12971,IL : 15 : 1,1201,1.62282756369692,0.311784902644472
12972,IL : 15 : 10,1192,2.27715803913591E-05,5.00551589471963E-05
12973,IL : 15 : 2,1260,0.526483178571429,0.074268263224114
12974,IL : 15 : 3,1280,1.4491208421875,0.528069639882168
12975,IL : 15 : 4,1179,1.40586813740458,0.945644760801414
12976,IL : 15 : 5,1153,0.076335544145707,0.027997063258932
12977,IL : 15 : 6,1237,0.020404367000808,0.011514235248441
12978,IL : 15 : 7,1158,0.033162162668394,0.036930676945555
12979,IL : 15 : 8,1231,0.00441480864013,0.006459397138362
12980,IL : 15 : 9,1210,6.42542114277686E-05,0.000150066872781
12981,IM : 15 : 1,1180,1.61645162881356,0.298038628364852
12982,IM : 15 : 10,1192,2.19949918619966E-05,4.93207974154859E-05
12983,IM : 15 : 2,1228,0.526945186482085,0.074039856375587
12984,IM : 15 : 3,1264,1.44232888686709,0.543615019674585
12985,IM : 15 : 4,1246,1.39437269743178,0.940265594327205
12986,IM : 15 : 5,1197,0.076408253383459,0.028562003970119
12987,IM : 15 : 6,1211,0.020653962444261,0.011753492392955
12988,IM : 15 : 7,1301,0.033575699346656,0.035527109555428
12989,IM : 15 : 8,1180,0.004449816844915,0.006372933757133
12990,IM : 15 : 9,1184,6.29850125532939E-05,0.000144775025307
12991,IS : 15 : 1,1140,1.61878182017544,0.30765425081191
12992,IS : 15 : 10,1194,2.37343118609715E-05,5.00566368772607E-05
12993,IS : 15 : 2,1195,0.527044770711297,0.071842911458999
12994,IS : 15 : 3,1188,1.4293170479798,0.532812154964151
12995,IS : 15 : 4,1243,1.3818321995173,1.00128631723435
12996,IS : 15 : 5,1176,0.076468041496599,0.028947982329434
12997,IS : 15 : 6,1265,0.020672820956522,0.01191693450294
12998,IS : 15 : 7,1213,0.035606629183842,0.038119462763059
12999,IS : 15 : 8,1263,0.004253776937451,0.006220885442919
13000,IS : 15 : 9,1190,7.4790076787395E-05,0.000160477076173
13001,IV : 15 : 1,1256,1.62632974363057,0.313635069977967
13002,IV : 15 : 10,1221,2.35480848202293E-05,5.0572312474197E-05
13003,IV : 15 : 2,1211,0.524525934764657,0.073884132450481
13004,IV : 15 : 3,1255,1.45406378804781,0.526131108805002
13005,IV : 15 : 4,1230,1.38555621382114,0.946474181696004
13006,IV : 15 : 5,1235,0.075530052712551,0.027661235596739
13007,IV : 15 : 6,1183,0.020242425731192,0.011640331954559
13008,IV : 15 : 7,1232,0.033581128952922,0.036378407098202
13009,IV : 15 : 8,1238,0.004103109515347,0.006096036248542
13010,IV : 15 : 9,1171,7.12671818467976E-05,0.000159257410361
13011,IW : 15 : 1,1192,1.62368819630872,0.297525177463166
13012,IW : 15 : 10,1209,2.30694346567411E-05,5.05566376872995E-05
13013,IW : 15 : 2,1181,0.521439180355631,0.073052204717218
13014,IW : 15 : 3,1159,1.47046934081104,0.538646740824934
13015,IW : 15 : 4,1210,1.43497859090909,1.03344865999833
13016,IW : 15 : 5,1234,0.07572597828201,0.027869339984414
13017,IW : 15 : 6,1142,0.020281339728546,0.0112029311227
13018,IW : 15 : 7,1184,0.035102507111487,0.037515552291041
13019,IW : 15 : 8,1208,0.004603914518212,0.0066035378044
13020,IW : 15 : 9,1240,6.55873399570161E-05,0.000150612080543
13021,IY : 15 : 1,1221,1.62617809172809,0.313280692979145
13022,IY : 15 : 10,1210,2.17447128487603E-05,4.96977411437062E-05
13023,IY : 15 : 2,1227,0.522730771801141,0.072015272770903
13024,IY : 15 : 3,1177,1.45951197196262,0.549301766268132
13025,IY : 15 : 4,1160,1.39688392241379,0.966715050029735
13026,IY : 15 : 5,1241,0.076773995809831,0.028493601860776
13027,IY : 15 : 6,1218,0.020215716995074,0.011442557373456
13028,IY : 15 : 7,1223,0.032417290981194,0.035462289469634
13029,IY : 15 : 8,1190,0.004568450478992,0.006586733235152
13030,IY : 15 : 9,1169,7.56329156704876E-05,0.000161533741174
13031,LA : 15 : 1,1143,1.61907971741032,0.318124088001115
13032,LA : 15 : 10,1160,2.3457497637931E-05,5.11045266595765E-05
13033,LA : 15 : 2,1244,0.5265983585209,0.073637803087059
13034,LA : 15 : 3,1223,1.4330156901063,0.527553048229415
13035,LA : 15 : 4,1217,1.43170160147905,0.971214015988326
13036,LA : 15 : 5,1193,0.075174390192791,0.026769956693491
13037,LA : 15 : 6,1265,0.02078394283004,0.012058028925151
13038,LA : 15 : 7,1243,0.035356218205953,0.038026967741397
13039,LA : 15 : 8,1128,0.004313106133865,0.006311958221672
13040,LA : 15 : 9,1194,7.15045436535176E-05,0.000157579727523
13041,LC : 15 : 1,1222,1.60760407855974,0.310604831516001
13042,LC : 15 : 10,1224,2.25255324714052E-05,5.06363139662761E-05
13043,LC : 15 : 2,1219,0.52169522559475,0.073731509634915
13044,LC : 15 : 3,1195,1.47671331715481,0.537972840637871
13045,LC : 15 : 4,1112,1.43136090377698,0.998858476428862
13046,LC : 15 : 5,1197,0.076920805931495,0.028907331491371
13047,LC : 15 : 6,1285,0.020260406303502,0.011663532917626
13048,LC : 15 : 7,1234,0.033916093014587,0.036743504559643
13049,LC : 15 : 8,1194,0.004198754985762,0.006096413666137
13050,LC : 15 : 9,1191,6.79914793153652E-05,0.000151117856043
13051,LF : 15 : 1,1185,1.61778428101266,0.300283650832138
13052,LF : 15 : 10,1211,2.56026442625929E-05,5.3317088969634E-05
13053,LF : 15 : 2,1210,0.522901200826446,0.072079615166766
13054,LF : 15 : 3,1131,1.47197936958444,0.520323177319087
13055,LF : 15 : 4,1189,1.40994268544996,1.02351703603007
13056,LF : 15 : 5,1196,0.076768309280937,0.029187413456789
13057,LF : 15 : 6,1194,0.020798494698493,0.012476983653722
13058,LF : 15 : 7,1162,0.035888238330465,0.037888018854719
13059,LF : 15 : 8,1247,0.003961789924619,0.005969892198482
13060,LF : 15 : 9,1137,7.3975253130343E-05,0.000158690244782
13061,LG : 15 : 1,1159,1.63149678257118,0.315420270656522
13062,LG : 15 : 10,1227,2.44353292722086E-05,5.2009142644392E-05
13063,LG : 15 : 2,1162,0.525965595524957,0.072439961921953
13064,LG : 15 : 3,1152,1.43591141579861,0.519033544869538
13065,LG : 15 : 4,1229,1.41011802929211,0.975122675673377
13066,LG : 15 : 5,1129,0.076105739681134,0.029058925685
13067,LG : 15 : 6,1180,0.020275504076271,0.011604408809628
13068,LG : 15 : 7,1144,0.035514100917832,0.037264700936144
13069,LG : 15 : 8,1203,0.004322662411471,0.006245452208135
13070,LG : 15 : 9,1205,6.9671270593693E-05,0.00015590986084
13071,LI : 15 : 1,1262,1.61527834548336,0.322308391629432
13072,LI : 15 : 10,1149,2.39042168885988E-05,5.14852084597982E-05
13073,LI : 15 : 2,1211,0.528522886870355,0.073438214919875
13074,LI : 15 : 3,1236,1.46339377831715,0.53013801424948
13075,LI : 15 : 4,1202,1.41047031697171,0.943291894050719
13076,LI : 15 : 5,1175,0.075082592510638,0.027781348613289
13077,LI : 15 : 6,1163,0.020464020352537,0.011695458079127
13078,LI : 15 : 7,1159,0.035893820422778,0.038386962958461
13079,LI : 15 : 8,1174,0.004298146237649,0.00623367266905
13080,LI : 15 : 9,1154,7.83029648269497E-05,0.000159899344065
13081,LL : 15 : 1,1167,1.60687349528706,0.313797111616638
13082,LL : 15 : 10,1209,2.35229704305211E-05,5.08666933084187E-05
13083,LL : 15 : 2,1232,0.524989506493507,0.069742320054935
13084,LL : 15 : 3,1253,1.45478256743815,0.547488562276207
13085,LL : 15 : 4,1216,1.44784263322368,0.996224778067806
13086,LL : 15 : 5,1168,0.075835069006849,0.027920839296879
13087,LL : 15 : 6,1128,0.020962110230497,0.012363128694589
13088,LL : 15 : 7,1174,0.033806847785349,0.037036818943579
13089,LL : 15 : 8,1183,0.00454180939814,0.006385853565752
13090,LL : 15 : 9,1216,7.44271620143092E-05,0.000160227630303
13091,LM : 15 : 1,1243,1.6299479227675,0.305384711730753
13092,LM : 15 : 10,1174,2.37578832065588E-05,5.11516928996539E-05
13093,LM : 15 : 2,1202,0.526195821963394,0.07345231578167
13094,LM : 15 : 3,1224,1.40697451143791,0.522390030595645
13095,LM : 15 : 4,1088,1.42229331066176,1.02568484134059
13096,LM : 15 : 5,1219,0.075193076127974,0.027051633174399
13097,LM : 15 : 6,1223,0.021105467653312,0.012116351110645
13098,LM : 15 : 7,1190,0.033636404336135,0.037147469261059
13099,LM : 15 : 8,1238,0.004311954081583,0.006269756991301
13100,LM : 15 : 9,1222,7.4809308850982E-05,0.000158958410116
13101,LS : 15 : 1,1235,1.63140186558704,0.30731864965364
13102,LS : 15 : 10,1223,2.4363323205233E-05,5.17782005878585E-05
13103,LS : 15 : 2,1150,0.529346490434783,0.076314831635187
13104,LS : 15 : 3,1186,1.43927123440135,0.542661501470616
