score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-215.419,-179.712,16.303,0.675,-1.475,0.0,0.0,-51.923,0.0,0.0,0.0,19.349,0.0,0.0,0.0,0.0,-1.15,0.501,0.257,-3.101,-0.96,4.919,-12.585,-5.216,0.0,0.0,8.744,6.939,19.265,0.0,0.2,1.528,-0.161,0.0,7.663,-29.961,-12.052,8.703,0.0,0.0,0.0,19.095,28.0,9.0,prepacked_ignorechain_0669
-213.673,-180.738,18.023,0.718,-1.489,0.0,0.0,-51.923,0.0,0.0,0.0,19.682,0.0,0.0,0.0,0.0,-1.15,0.501,0.288,-3.101,-0.96,4.677,-11.686,-5.261,0.0,0.0,8.771,6.896,18.506,0.0,0.8,1.722,-0.149,0.0,9.638,-32.343,-10.03,8.706,0.0,0.0,0.0,19.437,29.0,11.0,prepacked_ignorechain_0938
-214.816,-182.957,19.346,0.657,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,18.799,0.0,0.0,0.0,0.0,-1.15,0.501,0.259,-3.101,-0.96,8.35,-14.637,-7.229,0.0,0.0,8.704,7.993,17.478,0.0,0.3,1.575,0.036,0.25,6.099,-35.923,-7.857,8.714,0.0,0.0,0.0,18.811,30.0,8.0,prepacked_ignorechain_0581
-217.033,-180.896,15.43,0.768,-1.471,0.0,0.0,-51.923,0.0,0.0,0.0,18.435,0.0,0.0,0.0,0.0,-1.15,0.501,0.333,-3.101,-0.96,8.632,-15.115,-5.627,0.0,0.0,8.551,8.038,20.671,0.0,0.6,1.631,-0.015,0.255,4.471,-35.641,-7.169,8.716,0.0,0.0,0.0,20.782,23.0,9.0,prepacked_ignorechain_0770
-215.065,-184.458,20.507,0.767,-1.473,0.0,0.0,-51.923,0.0,0.0,0.0,18.734,0.0,0.0,0.0,0.0,-1.15,0.501,0.368,-3.101,-0.96,9.005,-15.364,-7.778,0.0,0.0,8.913,7.705,16.618,0.0,0.1,1.499,0.134,0.176,4.153,-35.159,-6.312,8.719,0.0,0.0,0.0,18.819,29.0,12.0,prepacked_ignorechain_0368
-215.559,-180.851,17.423,0.655,-1.506,0.0,0.0,-51.923,0.0,0.0,0.0,18.65,0.0,0.0,0.0,0.0,-1.15,0.501,0.222,-3.101,-0.96,8.724,-15.727,-5.559,0.0,0.0,9.204,8.97,18.965,0.0,1.2,1.911,-0.107,0.0,14.533,-36.553,-6.243,8.723,0.0,0.0,0.0,19.825,25.0,5.0,prepacked_ignorechain_0047
-217.735,-184.477,16.935,0.656,-1.478,0.0,0.0,-51.923,0.0,0.0,0.0,18.704,0.0,0.0,0.0,0.0,-1.15,0.501,0.219,-3.101,-0.96,8.826,-13.972,-7.508,0.0,0.0,8.649,8.266,17.288,0.0,0.4,1.616,0.068,0.445,6.02,-36.194,-7.233,8.73,0.0,0.0,0.0,18.628,31.0,6.0,prepacked_ignorechain_0152
-215.552,-180.827,16.495,0.726,-1.501,0.0,-0.049,-51.923,0.0,0.0,0.0,18.451,0.0,0.0,0.0,0.0,-1.15,0.501,0.302,-3.101,-0.96,8.933,-14.933,-5.047,0.0,0.04,9.08,7.07,17.794,0.0,0.5,1.576,0.21,0.131,7.188,-35.783,-6.093,8.736,0.0,0.0,0.0,19.86,29.0,17.0,prepacked_ignorechain_0952
-215.83,-181.895,16.975,0.654,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,19.289,0.0,0.0,0.0,0.0,-1.15,0.501,0.207,-3.101,-0.96,5.906,-12.34,-5.644,0.0,0.0,8.727,7.205,16.557,0.0,0.6,1.604,-0.016,0.0,6.546,-33.844,-8.064,8.74,0.0,0.0,0.0,18.682,31.0,9.0,prepacked_ignorechain_0664
-217.093,-182.946,18.455,0.746,-1.493,0.0,0.0,-51.923,0.0,0.0,0.0,19.314,0.0,0.0,0.0,0.0,-1.15,0.501,0.333,-3.101,-0.96,6.3,-14.653,-6.308,0.0,0.0,8.778,7.647,17.348,0.0,0.5,1.505,-0.13,0.0,8.197,-34.727,-7.057,8.742,0.0,0.0,0.0,18.858,29.0,13.0,prepacked_ignorechain_0930
-216.007,-185.257,19.81,0.658,-1.479,0.0,0.0,-51.923,0.0,0.0,0.0,18.741,0.0,0.0,0.0,0.0,-1.15,0.501,0.266,-3.101,-0.96,8.983,-14.58,-8.84,0.0,0.0,8.745,8.372,17.492,0.0,0.7,1.661,-0.012,0.0,6.55,-36.102,-6.474,8.745,0.0,0.0,0.0,19.313,31.0,6.0,prepacked_ignorechain_0847
-217.742,-186.476,19.175,0.657,-1.484,0.0,0.0,-51.923,0.0,0.0,0.0,18.812,0.0,0.0,0.0,0.0,-1.15,0.501,0.26,-3.101,-0.96,9.138,-14.674,-10.698,0.0,0.04,8.943,7.438,18.081,0.0,0.4,1.58,0.162,0.0,3.947,-35.517,-6.731,8.761,0.0,0.0,0.0,19.209,30.0,10.0,prepacked_ignorechain_0105
-218.326,-184.044,16.804,0.768,-1.473,0.0,0.0,-51.923,0.0,0.0,0.0,18.692,0.0,0.0,0.0,0.0,-1.15,0.501,0.333,-3.101,-0.96,8.758,-15.015,-7.535,0.0,0.0,8.648,7.869,20.689,0.0,0.6,1.569,-0.023,0.011,4.843,-35.724,-7.087,8.761,0.0,0.0,0.0,20.72,29.0,9.0,prepacked_ignorechain_0135
-217.179,-181.16,15.57,0.661,-1.494,0.0,0.0,-51.923,0.0,0.0,0.0,18.471,0.0,0.0,0.0,0.0,-1.15,0.501,0.251,-3.101,-0.96,8.605,-14.933,-7.636,0.0,0.0,8.74,8.102,17.886,0.0,0.5,1.589,0.062,0.314,5.953,-34.99,-7.856,8.761,0.0,0.0,0.0,19.448,31.0,11.0,prepacked_ignorechain_0436
-215.558,-181.033,18.504,0.705,-1.495,0.0,0.0,-51.923,0.0,0.0,0.0,19.076,0.0,0.0,0.0,0.0,-1.15,0.501,0.317,-3.101,-0.96,6.285,-14.766,-6.943,0.0,0.0,8.845,7.66,17.721,0.0,0.5,1.474,-0.068,0.0,6.545,-33.424,-7.52,8.761,0.0,0.0,0.0,18.326,29.0,8.0,prepacked_ignorechain_0003
-213.76,-182.262,20.366,0.72,-1.481,0.0,0.0,-51.923,0.0,0.0,0.0,19.419,0.0,0.0,0.0,0.0,-1.15,0.501,0.326,-3.101,-0.96,6.457,-14.157,-6.162,0.0,0.0,8.649,7.382,17.636,0.0,0.6,1.691,-0.027,0.109,8.388,-33.098,-8.831,8.769,0.0,0.0,0.0,19.357,25.0,15.0,prepacked_ignorechain_0917
-216.356,-181.25,17.806,0.696,-1.492,0.0,0.0,-51.923,0.0,0.0,0.0,19.079,0.0,0.0,0.0,0.0,-1.15,0.501,0.301,-3.101,-0.96,6.261,-14.609,-6.767,0.0,0.0,8.829,7.667,18.425,0.0,0.6,1.658,-0.101,0.565,7.324,-33.237,-8.563,8.769,0.0,0.0,0.0,18.89,29.0,8.0,prepacked_ignorechain_0077
-215.019,-183.701,19.059,0.683,-1.491,0.0,0.0,-51.923,0.0,0.0,0.0,19.037,0.0,0.0,0.0,0.0,-1.15,0.501,0.276,-3.101,-0.96,6.919,-12.653,-7.489,0.0,0.0,8.606,7.548,20.201,0.0,0.7,1.661,-0.125,0.211,10.267,-31.427,-10.863,8.771,0.0,0.0,0.0,19.948,23.0,8.0,prepacked_ignorechain_0463
-216.406,-185.226,21.189,0.692,-1.49,0.0,0.0,-51.923,0.0,0.0,0.0,19.387,0.0,0.0,0.0,0.0,-1.15,0.501,0.282,-3.101,-0.96,6.39,-14.482,-6.63,0.0,0.0,8.823,7.695,17.177,0.0,0.7,1.689,-0.073,0.0,9.248,-35.213,-8.063,8.775,0.0,0.0,0.0,19.572,29.0,11.0,prepacked_ignorechain_0354
-216.829,-183.025,18.442,0.729,-1.494,0.0,0.0,-51.923,0.0,0.0,0.0,19.299,0.0,0.0,0.0,0.0,-1.15,0.501,0.301,-3.101,-0.96,6.363,-14.295,-6.363,0.0,0.0,8.823,7.674,17.443,0.0,0.6,1.618,-0.135,0.0,8.581,-34.697,-7.969,8.778,0.0,0.0,0.0,18.867,28.0,9.0,prepacked_ignorechain_0819
-219.006,-185.001,16.408,0.655,-1.479,0.0,0.0,-51.923,0.0,0.0,0.0,18.785,0.0,0.0,0.0,0.0,-1.15,0.501,0.213,-3.101,-0.96,8.76,-14.198,-7.871,0.0,0.0,8.729,8.181,18.918,0.0,0.3,1.525,0.047,0.0,5.4,-34.045,-8.855,8.78,0.0,0.0,0.0,19.211,31.0,9.0,prepacked_ignorechain_0590
-210.75,-186.27,26.708,0.747,-1.505,0.0,0.0,-51.923,0.0,0.0,0.0,19.077,0.0,0.0,0.0,0.0,-1.15,0.501,0.424,-3.101,-0.96,7.889,-14.671,-7.839,0.0,0.0,8.773,7.919,17.015,0.0,0.6,1.638,-0.1,0.0,7.757,-34.632,-7.671,8.781,0.0,0.0,0.0,18.289,30.0,12.0,prepacked_ignorechain_0445
-215.542,-181.446,18.508,0.72,-1.497,0.0,0.0,-51.923,0.0,0.0,0.0,19.062,0.0,0.0,0.0,0.0,-1.15,0.501,0.336,-3.101,-0.96,6.647,-14.723,-6.464,0.0,0.0,8.815,7.73,18.073,0.0,0.6,1.516,-0.081,0.0,6.652,-33.374,-7.191,8.785,0.0,0.0,0.0,19.313,30.0,7.0,prepacked_ignorechain_0270
-215.421,-180.934,16.228,0.731,-1.478,0.0,0.0,-51.923,0.0,0.0,0.0,18.895,0.0,0.0,0.0,0.0,-1.15,0.501,0.314,-3.101,-0.96,6.95,-12.978,-5.075,0.0,0.0,8.882,7.535,19.201,0.0,0.4,1.521,0.06,0.143,4.111,-35.908,-5.951,8.786,0.0,0.0,0.0,20.21,29.0,8.0,prepacked_ignorechain_0193
-213.572,-181.5,17.594,0.74,-1.482,0.0,0.0,-51.923,0.0,0.0,0.0,18.724,0.0,0.0,0.0,0.0,-1.15,0.501,0.33,-3.101,-0.96,7.907,-12.734,-6.341,0.0,0.0,8.836,7.442,20.36,0.0,0.5,1.6,-0.109,0.0,9.007,-30.73,-11.52,8.787,0.0,0.0,0.0,20.327,29.0,6.0,prepacked_ignorechain_0261
-216.979,-182.835,18.608,0.692,-1.492,0.0,0.0,-51.923,0.0,0.0,0.0,19.182,0.0,0.0,0.0,0.0,-1.15,0.501,0.282,-3.101,-0.96,6.455,-14.722,-6.748,0.0,0.0,8.822,7.699,17.555,0.0,0.4,1.557,-0.127,0.0,7.955,-34.487,-7.452,8.79,0.0,0.0,0.0,19.49,29.0,8.0,prepacked_ignorechain_0846
-208.631,-172.67,17.777,0.787,-1.534,0.0,0.0,-51.923,0.0,0.0,0.0,18.572,0.0,0.0,0.0,0.0,-1.15,0.501,0.409,-3.101,-0.96,5.792,-14.615,-1.763,0.0,0.0,8.552,7.736,20.638,0.0,-0.6,1.431,0.045,0.002,1.421,-29.141,-12.722,8.79,0.0,0.0,0.0,20.639,30.0,15.0,prepacked_ignorechain_0957
-216.632,-182.947,18.328,0.729,-1.494,0.0,0.0,-51.923,0.0,0.0,0.0,19.324,0.0,0.0,0.0,0.0,-1.15,0.501,0.301,-3.101,-0.96,6.349,-14.073,-6.397,0.0,0.0,8.835,7.686,17.445,0.0,0.7,1.577,-0.076,0.0,8.233,-34.998,-6.859,8.792,0.0,0.0,0.0,20.069,28.0,9.0,prepacked_ignorechain_0485
-211.996,-183.343,23.094,0.739,-1.487,0.0,0.0,-51.923,0.0,0.0,0.0,18.99,0.0,0.0,0.0,0.0,-1.15,0.501,0.405,-3.101,-0.96,7.376,-14.621,-7.438,0.0,0.0,8.876,7.769,17.498,0.0,0.5,1.557,-0.084,0.0,8.055,-34.936,-7.205,8.793,0.0,0.0,0.0,20.243,30.0,15.0,prepacked_ignorechain_0566
-215.884,-186.4,19.54,0.713,-1.485,0.0,0.0,-51.923,0.0,0.0,0.0,18.839,0.0,0.0,0.0,0.0,-1.15,0.501,0.317,-3.101,-0.96,9.566,-13.824,-10.134,0.0,0.04,9.045,7.401,17.034,0.0,0.5,1.868,0.165,0.246,8.706,-35.344,-6.684,8.797,0.0,0.0,0.0,19.77,29.0,9.0,prepacked_ignorechain_0879
-217.5,-182.198,15.912,0.767,-1.492,0.0,-0.021,-51.923,0.0,0.0,0.0,18.531,0.0,0.0,0.0,0.0,-1.15,0.501,0.34,-3.101,-0.96,8.865,-15.055,-6.386,0.0,0.0,8.994,7.248,16.952,0.0,0.8,1.658,0.161,0.0,6.271,-36.016,-7.216,8.8,0.0,0.0,0.0,19.44,28.0,6.0,prepacked_ignorechain_0186
-214.26,-183.818,20.565,0.803,-1.473,0.0,0.0,-51.923,0.0,0.0,0.0,19.376,0.0,0.0,0.0,0.0,-1.15,0.501,0.396,-3.101,-0.96,6.859,-13.82,-5.864,0.0,0.04,9.048,6.858,18.343,0.0,0.5,1.601,0.129,0.0,4.857,-35.08,-6.693,8.807,0.0,0.0,0.0,19.783,29.0,13.0,prepacked_ignorechain_0885
-217.679,-182.656,18.083,0.726,-1.488,0.0,0.0,-51.923,0.0,0.0,0.0,19.218,0.0,0.0,0.0,0.0,-1.15,0.501,0.289,-3.101,-0.96,6.418,-15.12,-6.687,0.0,0.0,8.999,7.636,17.352,0.0,0.7,1.605,-0.103,0.0,8.049,-35.426,-5.834,8.809,0.0,0.0,0.0,18.634,30.0,7.0,prepacked_ignorechain_0724
-217.752,-188.821,20.826,0.655,-1.475,0.0,0.0,-51.923,0.0,0.0,0.0,19.057,0.0,0.0,0.0,0.0,-1.15,0.501,0.254,-3.101,-0.96,8.934,-14.033,-10.031,0.0,0.0,8.691,7.839,17.936,0.0,0.4,1.556,0.113,0.0,4.985,-33.367,-7.311,8.811,0.0,0.0,0.0,19.24,27.0,12.0,prepacked_ignorechain_0683
-217.026,-183.139,18.725,0.691,-1.49,0.0,0.0,-51.923,0.0,0.0,0.0,19.315,0.0,0.0,0.0,0.0,-1.15,0.501,0.276,-3.101,-0.96,6.219,-14.473,-6.982,0.0,0.0,8.828,7.683,17.752,0.0,0.4,1.608,-0.123,0.0,7.629,-34.593,-7.627,8.812,0.0,0.0,0.0,19.386,29.0,6.0,prepacked_ignorechain_0080
-217.105,-182.73,17.821,0.784,-1.491,0.0,0.0,-51.923,0.0,0.0,0.0,19.239,0.0,0.0,0.0,0.0,-1.15,0.501,0.359,-3.101,-0.96,6.449,-14.386,-6.36,0.0,0.0,8.884,7.712,17.103,0.0,0.6,1.588,-0.067,0.0,8.223,-35.289,-7.384,8.814,0.0,0.0,0.0,19.219,28.0,12.0,prepacked_ignorechain_0881
-217.256,-182.898,18.381,0.693,-1.492,0.0,0.0,-51.923,0.0,0.0,0.0,19.295,0.0,0.0,0.0,0.0,-1.15,0.501,0.289,-3.101,-0.96,6.251,-14.626,-6.825,0.0,0.0,8.857,7.689,17.506,0.0,0.7,1.638,-0.058,0.082,8.981,-35.198,-8.311,8.818,0.0,0.0,0.0,18.041,29.0,10.0,prepacked_ignorechain_0145
-216.748,-182.637,18.236,0.674,-1.492,0.0,0.0,-51.923,0.0,0.0,0.0,19.2,0.0,0.0,0.0,0.0,-1.15,0.501,0.251,-3.101,-0.96,6.477,-14.307,-6.149,0.0,0.0,8.859,7.719,17.185,0.0,0.6,1.536,-0.097,0.0,8.275,-35.04,-7.295,8.819,0.0,0.0,0.0,19.354,29.0,6.0,prepacked_ignorechain_0020
-217.556,-184.533,17.611,0.664,-1.484,0.0,0.0,-51.923,0.0,0.0,0.0,18.677,0.0,0.0,0.0,0.0,-1.15,0.501,0.229,-3.101,-0.96,9.084,-14.653,-7.932,0.0,0.04,9.1,7.3,19.298,0.0,0.1,1.534,0.102,0.0,3.483,-31.763,-8.106,8.82,0.0,0.0,0.0,19.9,29.0,10.0,prepacked_ignorechain_0595
-214.055,-179.165,16.381,0.653,-1.478,0.0,0.0,-51.923,0.0,0.0,0.0,19.145,0.0,0.0,0.0,0.0,-1.15,0.501,0.207,-3.101,-0.96,5.509,-12.159,-3.361,0.0,0.0,8.618,7.022,20.301,0.0,0.5,1.549,-0.117,0.057,10.073,-32.501,-10.075,8.821,0.0,0.0,0.0,20.03,29.0,7.0,prepacked_ignorechain_0775
-215.131,-182.947,20.177,0.692,-1.49,0.0,0.0,-51.923,0.0,0.0,0.0,19.14,0.0,0.0,0.0,0.0,-1.15,0.501,0.282,-3.101,-0.96,6.651,-14.487,-6.214,0.0,0.0,8.875,7.769,17.524,0.0,0.8,1.76,-0.114,0.0,9.178,-35.143,-8.002,8.823,0.0,0.0,0.0,18.126,29.0,11.0,prepacked_ignorechain_0806
-212.957,-182.49,20.14,0.711,-1.479,0.0,0.0,-51.923,0.0,0.0,0.0,18.758,0.0,0.0,0.0,0.0,-1.15,0.501,0.311,-3.101,-0.96,8.708,-14.467,-4.838,0.0,0.04,9.073,7.384,18.616,0.0,0.3,1.502,0.129,0.0,3.79,-33.836,-6.931,8.829,0.0,0.0,0.0,19.411,29.0,17.0,prepacked_ignorechain_0498
-217.746,-187.107,19.968,0.655,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,18.892,0.0,0.0,0.0,0.0,-1.15,0.501,0.253,-3.101,-0.96,9.092,-14.867,-10.619,0.0,0.0,9.022,7.485,18.149,0.0,0.5,1.561,0.129,0.0,4.061,-34.895,-7.004,8.833,0.0,0.0,0.0,19.585,30.0,12.0,prepacked_ignorechain_0219
-217.207,-182.414,17.981,0.693,-1.492,0.0,0.0,-51.923,0.0,0.0,0.0,19.24,0.0,0.0,0.0,0.0,-1.15,0.501,0.289,-3.101,-0.96,6.207,-14.561,-6.752,0.0,0.0,8.869,7.704,18.279,0.0,0.7,1.729,-0.049,0.0,9.261,-33.996,-8.181,8.834,0.0,0.0,0.0,17.637,29.0,10.0,prepacked_ignorechain_0299
-211.683,-181.003,20.436,0.73,-1.491,0.0,0.0,-51.923,0.0,0.0,0.0,19.568,0.0,0.0,0.0,0.0,-1.15,0.501,0.349,-3.101,-0.96,4.608,-11.73,-5.934,0.0,0.0,8.972,7.087,19.33,0.0,0.4,1.586,-0.12,0.0,6.746,-29.453,-11.372,8.849,0.0,0.0,0.0,19.225,31.0,8.0,prepacked_ignorechain_0729
-215.986,-183.123,19.241,0.746,-1.502,0.0,0.0,-51.923,0.0,0.0,0.0,19.015,0.0,0.0,0.0,0.0,-1.15,0.501,0.342,-3.101,-0.96,7.228,-14.785,-7.039,0.0,0.0,8.859,7.903,17.305,0.0,0.4,1.557,-0.123,0.0,7.946,-34.947,-7.894,8.85,0.0,0.0,0.0,18.515,29.0,8.0,prepacked_ignorechain_0835
-216.86,-182.536,17.796,0.781,-1.491,0.0,0.0,-51.923,0.0,0.0,0.0,19.231,0.0,0.0,0.0,0.0,-1.15,0.501,0.346,-3.101,-0.96,6.555,-14.394,-6.106,0.0,0.0,8.881,7.778,17.151,0.0,0.6,1.576,-0.097,0.0,8.756,-35.179,-8.186,8.854,0.0,0.0,0.0,18.079,29.0,14.0,prepacked_ignorechain_0589
-216.756,-181.145,17.547,0.728,-1.525,0.0,-0.099,-51.923,0.0,0.0,-3.765,19.68,0.0,0.0,0.0,0.0,-1.15,0.501,0.318,-3.101,-0.96,7.345,-12.691,,0.0,0.0,9.146,7.735,20.794,0.0,-0.8,1.4,0.054,0.326,-0.028,-30.844,-13.138,8.858,0.0,0.0,0.0,18.815,28.0,8.0,prepacked_ignorechain_0137
-213.075,-183.673,22.36,0.694,-1.504,0.0,0.0,-51.923,0.0,0.0,0.0,18.961,0.0,0.0,0.0,0.0,-1.15,0.501,0.338,-3.101,-0.96,7.557,-14.659,-7.399,0.0,0.0,8.861,7.947,17.217,0.0,0.4,1.618,-0.127,0.089,7.656,-34.408,-7.857,8.859,0.0,0.0,0.0,19.159,29.0,6.0,prepacked_ignorechain_0794
-213.321,-181.459,20.876,0.695,-1.493,0.0,0.0,-51.923,0.0,0.0,0.0,19.02,0.0,0.0,0.0,0.0,-1.15,0.501,0.335,-3.101,-0.96,6.525,-14.671,-6.138,0.0,0.0,8.903,7.77,18.221,0.0,0.8,1.76,-0.049,0.0,9.192,-34.066,-6.894,8.861,0.0,0.0,0.0,18.692,29.0,18.0,prepacked_ignorechain_0960
-216.487,-182.729,17.84,0.706,-1.47,0.0,0.0,-51.923,0.0,0.0,0.0,19.694,0.0,0.0,0.0,0.0,-1.15,0.501,0.296,-3.101,-0.96,5.134,-12.807,-7.057,0.0,0.04,9.057,7.102,18.118,0.0,0.6,1.651,-0.15,0.214,8.287,-36.083,-5.038,8.868,0.0,0.0,0.0,18.462,30.0,10.0,prepacked_ignorechain_0987
-214.466,-178.938,17.058,0.677,-1.491,0.0,0.0,-51.923,0.0,0.0,0.0,19.298,0.0,0.0,0.0,0.0,-1.15,0.501,0.263,-3.101,-0.96,4.726,-12.909,-5.663,0.0,0.0,9.002,7.099,19.205,0.0,0.4,1.586,-0.12,0.0,7.028,-29.879,-11.142,8.869,0.0,0.0,0.0,19.144,30.0,8.0,prepacked_ignorechain_0420
-215.421,-183.878,19.138,0.682,-1.494,0.0,0.0,-51.923,0.0,0.0,0.0,19.194,0.0,0.0,0.0,0.0,-1.15,0.501,0.27,-3.101,-0.96,6.336,-12.521,-6.974,0.0,0.0,8.733,7.624,19.001,0.0,0.9,1.763,-0.104,0.085,10.443,-32.72,-9.887,8.874,0.0,0.0,0.0,19.749,23.0,9.0,prepacked_ignorechain_0431
-212.086,-175.757,15.88,0.675,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,19.047,0.0,0.0,0.0,0.0,-1.15,0.501,0.256,-3.101,-0.96,4.788,-12.349,-2.974,0.0,0.0,8.787,7.183,19.782,0.0,0.2,1.473,-0.06,0.421,4.66,-28.872,-8.7,8.875,0.0,0.0,0.0,19.825,25.0,8.0,prepacked_ignorechain_0328
-215.029,-184.619,20.38,0.705,-1.471,0.0,0.0,-51.923,0.0,0.0,0.0,19.772,0.0,0.0,0.0,0.0,-1.15,0.501,0.29,-3.101,-0.96,5.527,-12.463,-7.011,0.0,0.0,9.221,7.264,18.6,0.0,0.7,1.726,-0.017,0.0,8.063,-35.401,-7.554,8.881,0.0,0.0,0.0,19.937,30.0,8.0,prepacked_ignorechain_0585
-217.458,-184.231,16.716,0.794,-1.486,0.0,0.0,-51.923,0.0,0.0,0.0,18.64,0.0,0.0,0.0,0.0,-1.15,0.501,0.38,-3.101,-0.96,8.898,-14.021,-8.066,0.0,0.0,8.793,8.408,17.487,0.0,0.4,1.67,0.039,0.0,5.675,-36.128,-7.418,8.882,0.0,0.0,0.0,19.472,30.0,7.0,prepacked_ignorechain_0069
-215.607,-184.142,19.051,0.682,-1.492,0.0,0.0,-51.923,0.0,0.0,0.0,19.162,0.0,0.0,0.0,0.0,-1.15,0.501,0.27,-3.101,-0.96,6.532,-12.52,-7.313,0.0,0.0,8.738,7.659,19.05,0.0,0.9,1.763,-0.1,0.008,11.461,-31.528,-8.926,8.884,0.0,0.0,0.0,21.232,23.0,15.0,prepacked_ignorechain_0884
-215.477,-183.934,19.102,0.682,-1.493,0.0,0.0,-51.923,0.0,0.0,0.0,19.189,0.0,0.0,0.0,0.0,-1.15,0.501,0.27,-3.101,-0.96,6.377,-12.519,-7.066,0.0,0.0,8.744,7.646,19.076,0.0,0.9,1.763,-0.104,0.403,10.431,-32.786,-10.504,8.885,0.0,0.0,0.0,19.573,23.0,11.0,prepacked_ignorechain_0535
-216.08,-186.762,20.775,0.681,-1.489,0.0,0.0,-51.923,0.0,0.0,0.0,18.889,0.0,0.0,0.0,0.0,-1.15,0.501,0.295,-3.101,-0.96,8.887,-14.206,-9.025,0.0,0.0,8.766,8.349,17.293,0.0,0.3,1.616,0.044,0.0,5.947,-36.32,-8.061,8.886,0.0,0.0,0.0,18.559,30.0,9.0,prepacked_ignorechain_0838
-212.67,-177.676,17.117,0.658,-1.486,0.0,0.0,-51.923,0.0,0.0,0.0,19.35,0.0,0.0,0.0,0.0,-1.15,0.501,0.234,-3.101,-0.96,4.404,-12.122,-4.298,0.0,0.0,8.947,7.252,19.218,0.0,0.5,1.617,-0.087,0.058,6.77,-30.676,-10.791,8.889,0.0,0.0,0.0,19.136,26.0,10.0,prepacked_ignorechain_0544
-215.362,-180.467,16.048,0.675,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,19.104,0.0,0.0,0.0,0.0,-1.15,0.501,0.257,-3.101,-0.96,6.206,-12.559,-5.46,0.0,0.0,8.921,7.291,18.248,0.0,0.9,1.753,-0.157,0.0,10.538,-33.053,-9.441,8.89,0.0,0.0,0.0,20.038,30.0,8.0,prepacked_ignorechain_0462
-215.541,-184.557,20.857,0.745,-1.499,0.0,0.0,-51.923,0.0,0.0,0.0,19.099,0.0,0.0,0.0,0.0,-1.15,0.501,0.336,-3.101,-0.96,7.315,-14.688,-7.186,0.0,0.0,8.896,7.95,16.599,0.0,0.8,1.689,-0.049,0.0,9.323,-35.805,-7.115,8.89,0.0,0.0,0.0,20.047,29.0,8.0,prepacked_ignorechain_0843
-214.767,-185.955,20.898,0.658,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,19.731,0.0,0.0,0.0,0.0,-1.15,0.501,0.266,-3.101,-0.96,7.068,-12.807,-9.171,0.0,0.0,8.786,8.19,20.421,0.0,0.6,1.631,-0.015,0.01,4.372,-35.439,-6.969,8.896,0.0,0.0,0.0,18.531,29.0,15.0,prepacked_ignorechain_0927
-216.414,-190.386,23.91,0.654,-1.479,0.0,0.0,-51.923,0.0,0.0,0.0,19.182,0.0,0.0,0.0,0.0,-1.15,0.501,0.288,-3.101,-0.96,9.04,-14.475,-11.451,0.0,0.0,8.986,7.624,14.909,0.0,0.7,1.683,0.16,0.0,5.92,-34.357,-8.135,8.896,0.0,0.0,0.0,19.173,30.0,18.0,prepacked_ignorechain_0646
-215.524,-184.064,18.987,0.682,-1.492,0.0,0.0,-51.923,0.0,0.0,0.0,19.135,0.0,0.0,0.0,0.0,-1.15,0.501,0.27,-3.101,-0.96,6.639,-12.531,-7.308,0.0,0.0,8.744,7.667,19.154,0.0,0.9,1.763,-0.104,0.297,10.649,-33.112,-10.39,8.896,0.0,0.0,0.0,20.77,23.0,9.0,prepacked_ignorechain_0978
-213.242,-183.429,22.073,0.747,-1.501,0.0,0.0,-51.923,0.0,0.0,0.0,18.934,0.0,0.0,0.0,0.0,-1.15,0.501,0.383,-3.101,-0.96,7.503,-14.802,-7.275,0.0,0.0,8.899,7.977,17.363,0.0,0.5,1.619,-0.084,0.0,8.286,-35.081,-7.334,8.897,0.0,0.0,0.0,19.371,29.0,10.0,prepacked_ignorechain_0098
-211.148,-178.7,19.017,0.661,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,19.131,0.0,0.0,0.0,0.0,-1.15,0.501,0.278,-3.101,-0.96,5.189,-12.096,-5.094,0.0,0.0,9.037,7.037,19.447,0.0,0.5,1.577,-0.12,0.006,5.57,-29.363,-11.225,8.897,0.0,0.0,0.0,19.035,30.0,8.0,prepacked_ignorechain_0442
