score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-194.213,-179.092,19.703,0.824,-1.586,0.0,-0.099,-51.918,0.0,0.0,-3.109,20.385,0.0,0.0,0.0,0.0,-1.144,1.033,0.544,-1.563,-0.78,11.352,-2.279,,0.0,0.0,7.797,5.356,21.668,0.0,-0.2,1.2,0.079,0.237,3.418,-11.979,-9.787,7.453,0.0,0.0,0.0,20.992,32.0,6.0,prepacked_ignorechain_0348
-196.306,-176.86,16.012,0.762,-1.599,0.0,-0.099,-51.918,0.0,0.0,-2.889,20.497,0.0,0.0,0.0,0.0,-1.144,1.033,0.425,-1.563,-0.78,10.816,-2.515,,0.0,0.0,7.573,5.715,20.622,0.0,-0.5,1.274,0.158,0.132,4.096,-14.243,-8.46,7.455,0.0,0.0,0.0,19.875,23.0,6.0,prepacked_ignorechain_0315
-194.824,-178.569,13.541,0.811,-1.553,0.0,-0.155,-51.918,0.0,0.0,0.0,21.204,0.0,0.0,0.0,0.0,-1.144,1.033,0.456,-1.563,-0.78,11.085,-0.789,-13.507,0.0,0.0,7.842,5.528,21.27,0.0,-0.1,1.347,0.159,1.152,2.767,-12.407,-9.089,7.455,0.0,0.0,0.0,20.201,24.0,8.0,prepacked_ignorechain_0155
-202.169,-181.634,14.651,0.525,-1.547,0.0,0.0,-51.918,0.0,0.0,0.0,20.371,0.0,0.0,0.0,0.0,-1.144,1.033,0.299,-1.563,-0.78,10.113,-4.091,-14.937,0.0,0.0,7.431,5.09,20.639,0.0,-0.7,1.121,0.2,0.0,2.27,-12.841,-9.687,7.46,0.0,0.0,0.0,20.826,31.0,6.0,prepacked_ignorechain_0496
-201.903,-186.604,19.857,0.527,-1.554,0.0,-0.058,-51.918,0.0,0.0,0.0,20.72,0.0,0.0,0.0,0.0,-1.144,1.033,0.352,-1.563,-0.78,9.797,-4.087,-16.509,0.0,0.0,7.367,5.044,20.424,0.0,-0.9,1.152,0.192,0.01,1.996,-15.469,-9.29,7.462,0.0,0.0,0.0,19.694,31.0,11.0,prepacked_ignorechain_0191
-192.284,-173.86,14.586,0.81,-1.559,0.0,-0.009,-51.918,0.0,0.0,0.0,20.013,0.0,0.0,0.0,0.0,-1.144,1.033,0.459,-1.563,-0.78,10.347,-2.217,-9.315,0.0,0.0,7.779,5.473,20.411,0.0,-0.2,1.343,0.178,0.074,4.116,-14.312,-9.918,7.462,0.0,0.0,0.0,19.309,29.0,5.0,prepacked_ignorechain_0801
-192.615,-178.188,15.434,0.526,-1.552,0.0,0.0,-51.918,0.0,0.0,0.0,21.065,0.0,0.0,0.0,0.0,-1.144,1.033,0.314,-1.563,-0.78,11.425,-0.784,-11.486,0.0,0.0,8.032,5.678,19.988,0.0,0.5,1.499,0.067,0.0,9.006,-14.907,-8.375,7.463,0.0,0.0,0.0,21.343,25.0,6.0,prepacked_ignorechain_0448
-200.739,-186.032,19.608,0.597,-1.541,0.0,-0.015,-51.918,0.0,0.0,0.0,20.781,0.0,0.0,0.0,0.0,-1.144,1.033,0.422,-1.563,-0.78,10.25,-3.954,-17.612,0.0,0.0,7.333,4.991,20.344,0.0,-0.8,1.131,0.203,0.0,1.033,-13.522,-6.313,7.468,0.0,0.0,0.0,19.633,31.0,7.0,prepacked_ignorechain_0595
-201.738,-186.936,20.3,0.581,-1.557,0.0,-0.059,-51.918,0.0,0.0,0.0,20.754,0.0,0.0,0.0,0.0,-1.144,1.033,0.403,-1.563,-0.78,9.817,-4.187,-15.79,0.0,0.0,7.367,5.059,20.451,0.0,-0.6,1.285,0.266,0.05,1.669,-16.316,-9.252,7.47,0.0,0.0,0.0,20.141,31.0,6.0,prepacked_ignorechain_0991
-196.301,-177.479,15.339,0.587,-1.557,0.0,-0.175,-51.918,0.0,0.0,0.0,20.243,0.0,0.0,0.0,0.0,-1.144,1.033,0.372,-1.563,-0.78,10.218,-2.993,-10.041,0.0,0.0,7.396,5.356,20.478,0.0,-0.6,1.266,0.233,0.0,2.954,-15.159,-10.811,7.47,0.0,0.0,0.0,19.921,30.0,6.0,prepacked_ignorechain_0951
-193.751,-172.552,13.939,0.651,-1.556,0.0,-0.179,-51.918,0.0,0.0,0.0,19.313,0.0,0.0,0.0,0.0,-1.144,1.033,0.445,-1.563,-0.78,11.82,-4.776,-5.29,0.0,0.0,8.12,6.643,20.799,0.0,0.1,1.207,0.126,0.235,5.137,-13.524,-8.995,7.471,0.0,0.0,0.0,19.942,23.0,6.0,prepacked_ignorechain_0537
-202.175,-184.068,16.672,0.747,-1.592,0.0,0.0,-51.918,0.0,0.0,0.0,20.514,0.0,0.0,0.0,0.0,-1.144,1.033,0.413,-1.563,-0.78,10.025,-4.03,-15.343,0.0,0.0,7.783,5.384,19.969,0.0,0.1,1.419,0.079,0.018,6.052,-14.256,-8.096,7.476,0.0,0.0,0.0,19.261,30.0,5.0,prepacked_ignorechain_0761
-200.753,-180.009,14.424,0.756,-1.537,0.0,0.0,-51.918,0.0,0.0,0.0,20.074,0.0,0.0,0.0,0.0,-1.144,1.033,0.393,-1.563,-0.78,10.23,-4.23,-14.782,0.0,0.0,7.817,5.389,17.389,0.0,0.4,1.57,0.156,0.102,8.914,-21.226,-4.117,7.48,0.0,0.0,0.0,18.071,30.0,5.0,prepacked_ignorechain_0047
-193.63,-178.972,16.064,0.549,-1.564,0.0,-0.135,-51.918,0.0,0.0,0.0,20.352,0.0,0.0,0.0,0.0,-1.144,1.033,0.371,-1.563,-0.78,11.259,-0.699,-12.567,0.0,0.0,7.886,5.471,20.78,0.0,-0.2,1.441,0.126,0.599,4.173,-11.093,-10.218,7.48,0.0,0.0,0.0,20.286,26.0,8.0,prepacked_ignorechain_0159
-196.647,-179.081,14.66,0.637,-1.588,0.0,-0.184,-51.918,0.0,0.0,0.0,20.192,0.0,0.0,0.0,0.0,-1.144,1.033,0.486,-1.563,-0.78,10.192,-1.105,-13.226,0.0,0.0,7.376,5.188,20.604,0.0,-0.8,1.131,0.153,0.0,2.336,-13.025,-8.863,7.483,0.0,0.0,0.0,20.55,30.0,6.0,prepacked_ignorechain_0311
-197.244,-179.882,17.26,0.533,-1.57,0.0,-0.099,-51.918,0.0,0.0,-1.524,20.586,0.0,0.0,0.0,0.0,-1.144,1.033,0.347,-1.563,-0.78,10.76,-2.8,,0.0,0.0,7.598,5.662,20.425,0.0,-0.6,1.192,0.211,0.234,1.838,-13.179,-8.846,7.485,0.0,0.0,0.0,20.387,27.0,6.0,prepacked_ignorechain_0501
-191.355,-169.485,11.616,0.796,-1.566,0.0,-0.189,-51.918,0.0,0.0,0.0,19.114,0.0,0.0,0.0,0.0,-1.144,1.033,0.446,-1.563,-0.78,11.073,-2.303,-4.849,0.0,0.0,7.926,5.773,22.544,0.0,0.2,1.312,0.08,0.109,6.507,-5.661,-9.769,7.486,0.0,0.0,0.0,22.216,32.0,8.0,prepacked_ignorechain_0514
-192.467,-175.214,13.804,0.533,-1.536,0.0,0.0,-51.918,0.0,0.0,0.0,20.321,0.0,0.0,0.0,0.0,-1.144,1.033,0.327,-1.563,-0.78,11.21,-1.058,-8.722,0.0,0.0,7.359,5.595,20.922,0.0,-0.7,1.161,0.133,0.17,2.508,-14.255,-9.093,7.487,0.0,0.0,0.0,21.137,30.0,8.0,prepacked_ignorechain_0132
-201.32,-185.392,19.102,0.592,-1.542,0.0,-0.071,-51.918,0.0,0.0,0.0,20.589,0.0,0.0,0.0,0.0,-1.144,1.033,0.472,-1.563,-0.78,10.23,-4.446,-18.33,0.0,0.0,7.516,5.095,20.332,0.0,-0.8,1.131,0.203,0.0,1.203,-13.093,-7.775,7.488,0.0,0.0,0.0,20.108,31.0,6.0,prepacked_ignorechain_0926
-203.114,-182.849,15.281,0.522,-1.552,0.0,-0.04,-51.918,0.0,0.0,0.0,20.467,0.0,0.0,0.0,0.0,-1.144,1.033,0.287,-1.563,-0.78,9.878,-4.253,-15.387,0.0,0.0,7.445,5.104,20.797,0.0,-0.9,1.152,0.178,0.117,2.262,-13.429,-8.569,7.49,0.0,0.0,0.0,20.078,31.0,6.0,prepacked_ignorechain_0249
-201.16,-183.147,15.881,0.596,-1.582,0.0,-0.129,-51.918,0.0,0.0,0.0,20.467,0.0,0.0,0.0,0.0,-1.144,1.033,0.417,-1.563,-0.78,10.242,-3.051,-14.112,0.0,0.0,7.251,5.262,20.444,0.0,-0.5,1.21,0.246,0.64,2.288,-12.761,-10.91,7.492,0.0,0.0,0.0,19.419,31.0,9.0,prepacked_ignorechain_0591
-196.354,-179.237,19.442,0.645,-1.565,0.0,-0.149,-51.918,0.0,0.0,0.0,19.143,0.0,0.0,0.0,0.0,-1.144,1.033,0.529,-1.563,-0.78,14.697,-9.004,-16.402,0.0,0.238,8.564,6.914,17.02,0.0,0.2,1.584,0.289,0.0,6.498,-27.335,-4.782,7.493,0.0,0.0,0.0,19.247,31.0,10.0,prepacked_ignorechain_0171
-199.918,-180.171,14.936,0.525,-1.539,0.0,0.0,-51.918,0.0,0.0,0.0,20.694,0.0,0.0,0.0,0.0,-1.144,1.033,0.299,-1.563,-0.78,10.663,-4.47,-14.588,0.0,0.0,7.347,5.365,20.693,0.0,-0.7,1.121,0.141,0.014,2.147,-15.902,-8.825,7.494,0.0,0.0,0.0,19.744,29.0,5.0,prepacked_ignorechain_0014
-195.268,-177.779,19.675,0.646,-1.56,0.0,-0.149,-51.918,0.0,0.0,0.0,19.024,0.0,0.0,0.0,0.0,-1.144,1.033,0.536,-1.563,-0.78,14.593,-9.398,-16.855,0.0,0.238,8.64,6.897,17.04,0.0,0.6,1.724,0.239,0.0,8.327,-29.896,-4.043,7.494,0.0,0.0,0.0,20.944,31.0,7.0,prepacked_ignorechain_0983
-203.364,-183.801,15.571,0.583,-1.542,0.0,-0.037,-51.918,0.0,0.0,0.0,20.45,0.0,0.0,0.0,0.0,-1.144,1.033,0.418,-1.563,-0.78,10.094,-4.246,-18.171,0.0,0.0,7.554,5.159,20.232,0.0,-0.8,1.131,0.203,0.0,0.984,-13.33,-7.142,7.497,0.0,0.0,0.0,19.987,31.0,9.0,prepacked_ignorechain_0156
-195.688,-180.293,17.769,0.591,-1.55,0.0,-0.176,-51.918,0.0,0.0,0.0,19.928,0.0,0.0,0.0,0.0,-1.144,1.033,0.429,-1.563,-0.78,11.937,-3.469,-13.848,0.0,0.0,7.847,5.394,21.623,0.0,-0.7,1.056,0.161,0.577,2.649,-8.545,-10.676,7.497,0.0,0.0,0.0,20.066,32.0,6.0,prepacked_ignorechain_0300
-200.563,-185.514,20.138,0.548,-1.559,0.0,-0.108,-51.918,0.0,0.0,0.0,20.563,0.0,0.0,0.0,0.0,-1.144,1.033,0.396,-1.563,-0.78,9.743,-3.914,-17.178,0.0,0.0,7.54,5.152,20.466,0.0,-0.7,1.213,0.266,0.367,1.615,-15.756,-9.992,7.499,0.0,0.0,0.0,19.806,30.0,10.0,prepacked_ignorechain_0575
-200.762,-184.727,19.329,0.582,-1.543,0.0,-0.086,-51.918,0.0,0.0,0.0,20.551,0.0,0.0,0.0,0.0,-1.144,1.033,0.453,-1.563,-0.78,10.252,-4.718,-17.899,0.0,0.0,7.5,5.093,20.188,0.0,-0.5,1.159,0.248,0.49,1.156,-13.413,-6.483,7.499,0.0,0.0,0.0,19.995,31.0,9.0,prepacked_ignorechain_0599
-195.68,-184.942,22.232,0.529,-1.555,0.0,-0.12,-51.918,0.0,0.0,0.0,20.594,0.0,0.0,0.0,0.0,-1.144,1.033,0.418,-1.563,-0.78,10.838,-2.818,-14.696,0.0,0.0,7.811,5.319,20.755,0.0,0.0,1.46,0.1,0.0,6.123,-12.125,-11.591,7.499,0.0,0.0,0.0,21.572,32.0,8.0,prepacked_ignorechain_0084
-197.747,-184.054,21.666,0.526,-1.558,0.0,-0.086,-51.918,0.0,0.0,0.0,20.559,0.0,0.0,0.0,0.0,-1.144,1.033,0.381,-1.563,-0.78,9.918,-4.243,-16.113,0.0,0.0,7.377,5.044,20.487,0.0,-0.4,1.231,0.182,0.0,3.448,-11.497,-8.61,7.503,0.0,0.0,0.0,20.023,31.0,8.0,prepacked_ignorechain_0619
-197.918,-177.662,14.359,0.816,-1.567,0.0,-0.099,-51.918,0.0,0.0,-0.975,20.129,0.0,0.0,0.0,0.0,-1.144,1.033,0.471,-1.563,-0.78,10.514,-3.047,-9.768,0.0,0.0,7.556,5.521,20.911,0.0,-0.3,1.292,0.122,0.456,3.232,-11.16,-9.777,7.503,0.0,0.0,0.0,20.671,30.0,9.0,prepacked_ignorechain_0652
-200.703,-179.904,14.349,0.571,-1.546,0.0,0.0,-51.918,0.0,0.0,0.0,20.133,0.0,0.0,0.0,0.0,-1.144,1.033,0.387,-1.563,-0.78,10.508,-4.348,-14.583,0.0,0.0,7.843,5.353,20.332,0.0,-0.7,1.161,0.207,0.017,1.418,-12.925,-7.634,7.504,0.0,0.0,0.0,21.391,30.0,5.0,prepacked_ignorechain_0955
-193.671,-178.151,15.083,0.822,-1.58,0.0,-0.143,-51.918,0.0,0.0,0.0,20.382,0.0,0.0,0.0,0.0,-1.144,1.033,0.498,-1.563,-0.78,11.035,-0.763,-13.034,0.0,0.0,7.803,5.412,20.191,0.0,-0.3,1.274,0.176,0.556,2.996,-9.209,-8.883,7.504,0.0,0.0,0.0,19.862,27.0,10.0,prepacked_ignorechain_0184
-199.545,-187.62,23.052,0.545,-1.558,0.0,-0.093,-51.918,0.0,0.0,0.0,20.829,0.0,0.0,0.0,0.0,-1.144,1.033,0.425,-1.563,-0.78,9.824,-4.094,-16.956,0.0,0.0,7.353,5.033,20.538,0.0,-0.9,1.194,0.247,0.743,1.892,-16.533,-8.786,7.506,0.0,0.0,0.0,20.774,31.0,9.0,prepacked_ignorechain_0571
-195.502,-179.719,17.399,0.769,-1.579,0.0,0.0,-51.918,0.0,0.0,0.0,19.068,0.0,0.0,0.0,0.0,-1.144,1.033,0.585,-1.563,-0.78,14.601,-5.772,-10.669,0.0,0.0,8.675,6.4,17.025,0.0,0.5,1.519,0.063,0.015,7.426,-16.942,-4.255,7.508,0.0,0.0,0.0,21.055,23.0,10.0,prepacked_ignorechain_0095
-201.268,-185.059,18.681,0.594,-1.54,0.0,-0.058,-51.918,0.0,0.0,0.0,20.601,0.0,0.0,0.0,0.0,-1.144,1.033,0.478,-1.563,-0.78,10.056,-4.165,-18.523,0.0,0.0,7.506,5.115,20.425,0.0,-0.8,1.131,0.203,0.088,1.661,-13.203,-7.731,7.508,0.0,0.0,0.0,18.713,31.0,6.0,prepacked_ignorechain_0060
-198.699,-177.628,13.821,0.533,-1.565,0.0,-0.099,-51.918,0.0,0.0,-1.658,20.342,0.0,0.0,0.0,0.0,-1.144,1.033,0.306,-1.563,-0.78,10.853,-2.749,,0.0,0.0,7.655,5.744,20.714,0.0,-0.4,1.261,0.094,0.0,3.43,-10.605,-10.858,7.51,0.0,0.0,0.0,20.088,25.0,7.0,prepacked_ignorechain_0723
-202.748,-185.122,17.26,0.583,-1.542,0.0,-0.061,-51.918,0.0,0.0,0.0,20.572,0.0,0.0,0.0,0.0,-1.144,1.033,0.418,-1.563,-0.78,10.077,-4.08,-17.534,0.0,0.0,7.524,5.138,20.779,0.0,-0.8,1.09,0.153,0.0,2.671,-13.022,-9.456,7.51,0.0,0.0,0.0,19.749,31.0,6.0,prepacked_ignorechain_0974
-197.131,-175.163,15.052,0.647,-1.561,0.0,-0.136,-51.918,0.0,0.0,0.0,18.852,0.0,0.0,0.0,0.0,-1.144,1.033,0.494,-1.563,-0.78,14.472,-8.933,-16.135,0.0,0.19,8.717,6.747,16.717,0.0,0.4,1.646,0.249,0.026,7.691,-27.009,-5.778,7.511,0.0,0.0,0.0,19.872,30.0,11.0,prepacked_ignorechain_0147
-200.011,-180.941,15.867,0.537,-1.579,0.0,-0.099,-51.918,0.0,0.0,-1.156,20.817,0.0,0.0,0.0,0.0,-1.144,1.033,0.321,-1.563,-0.78,10.299,-3.223,-12.284,0.0,0.0,7.419,5.474,20.38,0.0,-0.7,1.121,0.2,0.3,2.49,-15.897,-9.207,7.513,0.0,0.0,0.0,19.766,27.0,6.0,prepacked_ignorechain_0871
-201.67,-181.046,14.833,0.536,-1.541,0.0,0.0,-51.918,0.0,0.0,0.0,20.283,0.0,0.0,0.0,0.0,-1.144,1.033,0.324,-1.563,-0.78,10.151,-4.354,-14.732,0.0,0.0,7.45,5.11,20.692,0.0,-0.2,1.413,0.125,1.182,4.756,-11.952,-9.062,7.514,0.0,0.0,0.0,20.175,31.0,6.0,prepacked_ignorechain_0248
-200.009,-181.195,15.011,0.543,-1.583,0.0,-0.127,-51.918,0.0,0.0,0.0,20.331,0.0,0.0,0.0,0.0,-1.144,1.033,0.372,-1.563,-0.78,10.229,-2.736,-13.598,0.0,0.0,7.28,5.285,20.152,0.0,-0.6,1.192,0.255,0.204,0.806,-13.736,-6.472,7.514,0.0,0.0,0.0,20.635,31.0,7.0,prepacked_ignorechain_0529
-198.582,-179.639,14.901,0.74,-1.573,0.0,-0.191,-51.918,0.0,0.0,0.0,20.081,0.0,0.0,0.0,0.0,-1.144,1.033,0.536,-1.563,-0.78,10.693,-3.275,-12.727,0.0,0.0,7.877,5.365,20.815,0.0,-0.6,1.053,0.108,0.651,1.161,-8.849,-10.651,7.518,0.0,0.0,0.0,20.663,32.0,11.0,prepacked_ignorechain_0620
-197.002,-177.3,15.586,0.578,-1.584,0.0,-0.099,-51.918,0.0,0.0,-0.879,20.428,0.0,0.0,0.0,0.0,-1.144,1.033,0.359,-1.563,-0.78,10.285,-3.52,,0.0,0.0,7.398,5.372,20.458,0.0,-0.5,1.265,0.262,0.866,2.485,-16.297,-7.448,7.526,0.0,0.0,0.0,21.818,26.0,7.0,prepacked_ignorechain_0681
-197.19,-178.772,15.993,0.529,-1.563,0.0,-0.188,-51.918,0.0,0.0,0.0,20.361,0.0,0.0,0.0,0.0,-1.144,1.033,0.309,-1.563,-0.78,10.287,-3.291,-9.52,0.0,0.0,7.443,5.417,20.527,0.0,-0.6,1.243,0.233,0.0,2.725,-15.227,-10.094,7.527,0.0,0.0,0.0,19.18,31.0,5.0,prepacked_ignorechain_0072
-192.564,-177.842,15.715,0.764,-1.558,0.0,-0.169,-51.918,0.0,0.0,0.0,20.24,0.0,0.0,0.0,0.0,-1.144,1.033,0.462,-1.563,-0.78,11.424,-0.745,-12.783,0.0,0.0,7.916,5.491,20.388,0.0,-0.1,1.307,0.126,0.0,4.327,-8.923,-10.526,7.53,0.0,0.0,0.0,20.348,26.0,9.0,prepacked_ignorechain_0611
-199.272,-182.199,17.887,0.619,-1.552,0.0,-0.043,-51.918,0.0,0.0,0.0,20.255,0.0,0.0,0.0,0.0,-1.144,1.033,0.487,-1.563,-0.78,10.36,-4.231,-17.57,0.0,0.0,7.56,5.185,20.725,0.0,-0.8,1.171,0.153,0.617,2.552,-13.116,-9.275,7.53,0.0,0.0,0.0,19.237,31.0,7.0,prepacked_ignorechain_0875
-196.49,-183.924,16.546,0.663,-1.558,0.0,-0.179,-51.918,0.0,0.0,0.0,20.825,0.0,0.0,0.0,0.0,-1.144,1.033,0.497,-1.563,-0.78,11.793,-0.299,-16.596,0.0,0.0,7.891,5.467,21.112,0.0,-0.5,1.341,0.119,0.001,2.772,-8.443,-8.149,7.531,0.0,0.0,0.0,20.459,29.0,10.0,prepacked_ignorechain_0105
-194.878,-177.541,17.034,0.577,-1.593,0.0,-0.099,-51.918,0.0,0.0,-1.828,20.663,0.0,0.0,0.0,0.0,-1.144,1.033,0.394,-1.563,-0.78,11.031,-2.662,,0.0,0.0,7.714,5.873,20.828,0.0,0.0,1.399,0.084,0.708,6.098,-14.502,-10.235,7.532,0.0,0.0,0.0,19.993,23.0,10.0,prepacked_ignorechain_0420
-193.912,-180.808,15.602,0.749,-1.557,0.0,-0.17,-51.918,0.0,0.0,0.0,20.776,0.0,0.0,0.0,0.0,-1.144,1.033,0.399,-1.563,-0.78,11.788,0.162,-13.704,0.0,0.0,7.92,5.622,20.299,0.0,-0.6,1.101,0.196,0.021,3.144,-8.826,-8.77,7.533,0.0,0.0,0.0,20.838,23.0,6.0,prepacked_ignorechain_0726
-199.85,-178.657,15.017,0.847,-1.591,0.0,-0.099,-51.918,0.0,0.0,-3.576,20.254,0.0,0.0,0.0,0.0,-1.144,1.033,0.504,-1.563,-0.78,11.056,-2.747,,0.0,0.0,7.79,5.454,20.787,0.0,-0.7,1.072,0.14,0.52,1.024,-9.34,-9.745,7.533,0.0,0.0,0.0,20.126,29.0,8.0,prepacked_ignorechain_0574
-202.092,-184.111,17.238,0.561,-1.546,0.0,-0.036,-51.918,0.0,0.0,0.0,20.586,0.0,0.0,0.0,0.0,-1.144,1.033,0.368,-1.563,-0.78,9.974,-4.273,-17.025,0.0,0.0,7.418,5.066,18.356,0.0,0.2,1.519,0.226,0.731,5.682,-21.592,-4.331,7.536,0.0,0.0,0.0,19.363,31.0,13.0,prepacked_ignorechain_0197
-195.421,-175.934,14.928,0.533,-1.566,0.0,-0.099,-51.918,0.0,0.0,-0.607,20.281,0.0,0.0,0.0,0.0,-1.144,1.033,0.33,-1.563,-0.78,10.418,-2.849,,0.0,0.0,7.518,5.55,20.483,0.0,-0.3,1.386,0.226,0.12,3.286,-14.018,-9.272,7.537,0.0,0.0,0.0,19.798,24.0,6.0,prepacked_ignorechain_0076
-194.687,-178.71,18.131,0.571,-1.559,0.0,-0.166,-51.918,0.0,0.0,0.0,19.97,0.0,0.0,0.0,0.0,-1.144,1.033,0.385,-1.563,-0.78,10.672,-3.128,-10.844,0.0,0.0,7.856,5.394,20.309,0.0,-0.1,1.391,0.085,0.0,5.83,-11.658,-11.912,7.537,0.0,0.0,0.0,20.763,32.0,6.0,prepacked_ignorechain_0956
-196.751,-173.921,13.162,0.592,-1.537,0.0,0.0,-51.918,0.0,0.0,0.0,19.796,0.0,0.0,0.0,0.0,-1.144,1.033,0.381,-1.563,-0.78,9.914,-4.282,-9.419,0.0,0.048,6.95,5.126,19.807,0.0,0.6,1.622,0.127,0.0,10.436,-18.072,-5.588,7.538,0.0,0.0,0.0,20.807,31.0,5.0,prepacked_ignorechain_0498
-195.685,-174.315,13.56,0.59,-1.562,0.0,-0.099,-51.918,0.0,0.0,-1.346,19.814,0.0,0.0,0.0,0.0,-1.144,1.033,0.37,-1.563,-0.78,10.622,-2.463,,0.0,0.0,7.741,5.74,20.857,0.0,-0.3,1.292,0.086,0.0,3.156,-11.056,-10.21,7.539,0.0,0.0,0.0,19.976,24.0,8.0,prepacked_ignorechain_0335
-196.032,-178.061,15.348,0.532,-1.557,0.0,-0.186,-51.918,0.0,0.0,0.0,20.18,0.0,0.0,0.0,0.0,-1.144,1.033,0.306,-1.563,-0.78,10.28,-2.019,-9.794,0.0,0.0,7.446,5.407,20.799,0.0,-0.8,1.131,0.153,0.0,2.656,-13.291,-8.894,7.54,0.0,0.0,0.0,19.612,31.0,5.0,prepacked_ignorechain_0940
-201.11,-185.814,19.903,0.533,-1.547,0.0,-0.063,-51.918,0.0,0.0,0.0,20.664,0.0,0.0,0.0,0.0,-1.144,1.033,0.362,-1.563,-0.78,9.737,-4.031,-16.311,0.0,0.0,7.561,5.175,19.024,0.0,0.1,1.481,0.212,0.075,6.157,-20.634,-5.321,7.54,0.0,0.0,0.0,19.497,31.0,9.0,prepacked_ignorechain_0141
-197.827,-179.248,15.828,0.53,-1.556,0.0,-0.187,-51.918,0.0,0.0,0.0,20.402,0.0,0.0,0.0,0.0,-1.144,1.033,0.309,-1.563,-0.78,10.284,-3.333,-10.081,0.0,0.0,7.422,5.428,20.355,0.0,-0.4,1.211,0.176,0.0,1.986,-15.902,-9.062,7.541,0.0,0.0,0.0,19.631,30.0,7.0,prepacked_ignorechain_0874
-201.814,-183.798,16.787,0.552,-1.558,0.0,0.0,-51.918,0.0,0.0,0.0,20.874,0.0,0.0,0.0,0.0,-1.144,1.033,0.366,-1.563,-0.78,10.474,-4.656,-17.275,0.0,0.048,7.398,5.433,23.319,0.0,-0.2,1.451,0.157,0.165,5.092,-18.817,-5.542,7.542,0.0,0.0,0.0,20.622,28.0,7.0,prepacked_ignorechain_0502
-192.139,-173.171,13.778,0.62,-1.56,0.0,-0.165,-51.918,0.0,0.0,0.0,19.969,0.0,0.0,0.0,0.0,-1.144,1.033,0.441,-1.563,-0.78,10.285,-1.481,-9.886,0.0,0.0,7.502,5.256,20.808,0.0,-0.7,1.201,0.234,2.441,0.567,-11.746,-9.822,7.543,0.0,0.0,0.0,20.38,31.0,10.0,prepacked_ignorechain_0521
-190.301,-172.854,14.863,0.525,-1.557,0.0,-0.151,-51.918,0.0,0.0,0.0,19.86,0.0,0.0,0.0,0.0,-1.144,1.033,0.305,-1.563,-0.78,10.569,-1.008,-4.133,0.0,0.0,7.922,5.746,20.28,0.0,1.0,1.668,-0.056,0.481,14.105,-12.943,-7.953,7.547,0.0,0.0,0.0,20.315,27.0,3.0,prepacked_ignorechain_0023
-201.837,-183.09,14.159,0.606,-1.568,0.0,-0.164,-51.918,0.0,0.0,0.0,20.433,0.0,0.0,0.0,0.0,-1.144,1.033,0.478,-1.563,-0.78,11.141,-2.977,-17.382,0.0,0.0,7.899,5.313,20.858,0.0,-0.3,1.25,0.071,0.0,2.902,-11.492,-10.802,7.549,0.0,0.0,0.0,20.272,32.0,5.0,prepacked_ignorechain_0029
-201.661,-180.837,13.758,0.681,-1.532,0.0,-0.061,-51.918,0.0,0.0,0.0,20.241,0.0,0.0,0.0,0.0,-1.144,1.033,0.511,-1.563,-0.78,10.588,-4.156,-16.373,0.0,0.0,7.331,5.091,20.355,0.0,-0.2,1.316,0.198,0.037,3.265,-13.72,-10.481,7.552,0.0,0.0,0.0,20.631,30.0,8.0,prepacked_ignorechain_0166
-201.635,-184.607,15.956,0.985,-1.561,0.0,-0.105,-51.918,0.0,0.0,0.0,20.594,0.0,0.0,0.0,0.0,-1.144,1.033,0.631,-1.563,-0.78,11.113,-3.787,-14.462,0.0,0.0,8.023,5.497,21.076,0.0,-0.3,1.21,0.073,0.211,3.275,-11.592,-10.285,7.553,0.0,0.0,0.0,19.616,32.0,8.0,prepacked_ignorechain_0597
-196.19,-176.614,16.887,0.647,-1.534,0.0,-0.046,-51.918,0.0,0.0,0.0,18.982,0.0,0.0,0.0,0.0,-1.144,1.033,0.472,-1.563,-0.78,14.475,-8.605,-14.425,0.0,0.143,8.629,6.791,17.466,0.0,0.1,1.61,0.284,0.121,5.526,-24.682,-2.886,7.553,0.0,0.0,0.0,20.289,30.0,6.0,prepacked_ignorechain_0905
-199.569,-188.215,23.543,0.583,-1.551,0.0,-0.113,-51.918,0.0,0.0,0.0,20.858,0.0,0.0,0.0,0.0,-1.144,1.033,0.45,-1.563,-0.78,9.873,-4.142,-17.218,0.0,0.0,7.35,5.031,20.578,0.0,-1.0,1.163,0.263,1.981,0.487,-15.793,-9.532,7.554,0.0,0.0,0.0,20.297,31.0,6.0,prepacked_ignorechain_0240
