score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-199.094,-173.9,16.506,0.585,-1.458,0.0,-0.31,-51.913,0.0,0.0,0.0,19.799,0.0,0.0,0.0,0.0,-1.223,1.043,0.347,-2.575,-2.52,7.034,-3.581,-9.451,0.0,0.0,7.484,4.942,20.767,0.0,-0.6,1.424,0.206,0.407,1.931,-15.424,-7.395,5.936,0.0,0.0,0.0,21.403,25.0,10.0,prepacked_ignorechain_0125
-198.316,-167.391,13.06,0.566,-1.463,0.0,-0.31,-51.913,0.0,0.0,0.0,19.808,0.0,0.0,0.0,0.0,-1.223,1.043,0.309,-2.575,-2.52,6.254,-5.034,-5.602,0.0,0.0,7.149,5.177,21.577,0.0,-0.8,1.264,0.262,2.162,-0.079,-17.028,-7.966,5.937,0.0,0.0,0.0,20.361,28.0,7.0,prepacked_ignorechain_0935
-201.436,-172.263,13.332,0.57,-1.457,0.0,-0.31,-51.913,0.0,0.0,0.0,18.525,0.0,0.0,0.0,0.0,-1.223,1.043,0.328,-2.575,-2.52,10.825,-6.87,-10.05,0.0,0.0,7.602,5.679,20.575,0.0,0.2,1.352,0.199,0.0,5.505,-18.147,-4.618,5.937,0.0,0.0,0.0,20.708,23.0,7.0,prepacked_ignorechain_0819
-199.786,-173.615,14.653,0.581,-1.456,0.0,-0.31,-51.913,0.0,0.0,0.0,19.847,0.0,0.0,0.0,0.0,-1.223,1.043,0.329,-2.575,-2.52,7.232,-2.931,-8.625,0.0,0.0,7.493,5.066,20.677,0.0,-0.2,1.338,0.136,0.041,3.395,-13.695,-8.944,5.939,0.0,0.0,0.0,20.517,23.0,9.0,prepacked_ignorechain_0847
-200.361,-177.747,17.635,0.696,-1.466,0.0,-0.353,-51.913,0.0,0.0,0.0,20.214,0.0,0.0,0.0,0.0,-1.223,1.043,0.48,-2.575,-2.52,7.033,-2.737,-13.261,0.0,0.0,7.429,4.751,20.999,0.0,-0.5,1.405,0.17,0.618,2.025,-14.575,-6.182,5.94,0.0,0.0,0.0,20.173,29.0,12.0,prepacked_ignorechain_0420
-197.835,-169.715,14.928,0.51,-1.472,0.0,-0.31,-51.913,0.0,0.0,0.0,20.063,0.0,0.0,0.0,0.0,-1.223,1.043,0.262,-2.575,-2.52,7.908,-5.893,-8.237,0.0,0.0,7.433,5.073,20.705,0.0,-0.4,1.445,0.231,0.0,1.155,-18.69,-6.429,5.945,0.0,0.0,0.0,20.987,23.0,21.0,prepacked_ignorechain_0537
-196.194,-169.379,14.754,0.514,-1.488,0.0,-0.274,-51.913,0.0,0.0,0.0,20.187,0.0,0.0,0.0,0.0,-1.223,1.043,0.287,-2.575,-2.52,7.807,-4.486,-7.5,0.0,0.0,7.548,5.333,20.474,0.0,0.0,1.26,0.051,0.604,4.253,-14.928,-8.406,5.946,0.0,0.0,0.0,20.47,23.0,14.0,prepacked_ignorechain_0490
-198.255,-169.46,14.672,0.567,-1.461,0.0,-0.31,-51.913,0.0,0.0,0.0,19.359,0.0,0.0,0.0,0.0,-1.223,1.043,0.318,-2.575,-2.52,6.683,-4.508,-6.937,0.0,0.0,7.326,5.134,20.887,0.0,-0.3,1.334,0.128,0.035,2.996,-17.471,-10.235,5.952,0.0,0.0,0.0,20.359,32.0,21.0,prepacked_ignorechain_0473
-198.942,-171.387,14.842,0.566,-1.483,0.0,-0.274,-51.913,0.0,0.0,0.0,18.407,0.0,0.0,0.0,0.0,-1.223,1.043,0.325,-2.575,-2.52,11.074,-6.897,-8.344,0.0,0.0,7.401,5.962,20.394,0.0,0.2,1.404,0.137,0.199,3.591,-15.662,-9.261,5.958,0.0,0.0,0.0,20.285,23.0,7.0,prepacked_ignorechain_0961
-200.201,-175.133,15.896,0.64,-1.48,0.0,-0.305,-51.913,0.0,0.0,0.0,19.983,0.0,0.0,0.0,0.0,-1.223,1.043,0.421,-2.575,-2.52,6.717,-2.825,-11.452,0.0,0.0,7.465,4.82,20.771,0.0,-0.6,1.302,0.206,0.445,1.707,-15.66,-7.163,5.962,0.0,0.0,0.0,20.894,29.0,18.0,prepacked_ignorechain_0585
-200.133,-172.915,14.41,0.566,-1.457,0.0,-0.31,-51.913,0.0,0.0,0.0,19.779,0.0,0.0,0.0,0.0,-1.223,1.043,0.309,-2.575,-2.52,7.061,-3.461,-8.989,0.0,0.0,7.493,4.975,20.706,0.0,0.3,1.317,0.028,0.026,5.484,-11.097,-8.212,5.965,0.0,0.0,0.0,20.368,25.0,14.0,prepacked_ignorechain_0675
-201.206,-174.939,15.668,0.591,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,18.704,0.0,0.0,0.0,0.0,-1.223,1.043,0.358,-2.575,-2.52,11.173,-6.891,-9.51,0.0,0.0,7.38,5.857,19.559,0.0,0.3,1.405,0.144,0.106,5.714,-17.634,-8.63,5.973,0.0,0.0,0.0,20.948,23.0,13.0,prepacked_ignorechain_0908
-199.52,-170.737,12.551,0.733,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,18.326,0.0,0.0,0.0,0.0,-1.223,1.043,0.488,-2.575,-2.52,11.093,-6.108,-7.038,0.0,0.0,7.353,5.856,21.756,0.0,0.1,1.126,0.153,0.0,4.872,-8.208,-10.698,5.977,0.0,0.0,0.0,21.102,23.0,17.0,prepacked_ignorechain_0279
-202.127,-180.217,18.404,0.693,-1.48,0.0,-0.307,-51.913,0.0,0.0,0.0,20.481,0.0,0.0,0.0,0.0,-1.223,1.043,0.465,-2.575,-2.52,6.763,-2.812,-14.001,0.0,0.0,7.451,4.804,21.257,0.0,-0.1,1.362,0.101,2.025,3.741,-12.692,-7.703,5.98,0.0,0.0,0.0,21.413,29.0,8.0,prepacked_ignorechain_0055
-197.918,-168.011,13.413,0.509,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,18.586,0.0,0.0,0.0,0.0,-1.223,1.043,0.253,-2.575,-2.52,9.687,-6.488,-3.017,0.0,0.0,7.174,5.845,19.061,0.0,0.8,1.507,-0.086,0.196,11.003,-16.022,-4.636,5.983,0.0,0.0,0.0,21.008,30.0,8.0,prepacked_ignorechain_0865
-201.652,-173.759,13.613,0.62,-1.472,0.0,-0.274,-51.913,0.0,0.0,0.0,18.601,0.0,0.0,0.0,0.0,-1.223,1.043,0.367,-2.575,-2.52,11.065,-6.296,-8.779,0.0,0.0,7.549,5.822,19.186,0.0,0.6,1.351,0.081,0.0,6.335,-14.945,-8.29,5.984,0.0,0.0,0.0,21.38,23.0,11.0,prepacked_ignorechain_0659
-203.61,-177.538,15.143,0.694,-1.473,0.0,-0.323,-51.913,0.0,0.0,0.0,20.194,0.0,0.0,0.0,0.0,-1.223,1.043,0.462,-2.575,-2.52,6.646,-3.3,-12.883,0.0,0.0,7.473,4.824,20.775,0.0,-0.3,1.507,0.157,0.036,2.989,-14.072,-7.581,5.985,0.0,0.0,0.0,21.296,30.0,16.0,prepacked_ignorechain_0386
-199.791,-174.96,17.687,0.65,-1.468,0.0,-0.412,-51.913,0.0,0.0,0.0,20.716,0.0,0.0,0.0,0.0,-1.223,1.043,0.461,-2.575,-2.52,7.612,-5.96,-12.161,0.0,0.0,7.333,4.966,21.466,0.0,-0.2,1.279,0.217,0.0,4.375,-19.246,-7.023,5.993,0.0,0.0,0.0,20.127,27.0,36.0,prepacked_ignorechain_0617
-202.139,-179.648,18.097,0.693,-1.481,0.0,-0.295,-51.913,0.0,0.0,0.0,20.379,0.0,0.0,0.0,0.0,-1.223,1.043,0.465,-2.575,-2.52,6.621,-2.855,-13.518,0.0,0.0,7.463,4.821,20.74,0.0,-0.4,1.476,0.185,0.119,2.022,-14.183,-6.566,5.993,0.0,0.0,0.0,20.505,29.0,11.0,prepacked_ignorechain_0559
-197.729,-172.339,16.325,0.63,-1.485,0.0,-0.274,-51.913,0.0,0.0,0.0,18.461,0.0,0.0,0.0,0.0,-1.223,1.043,0.44,-2.575,-2.52,11.205,-6.577,-8.762,0.0,0.0,7.569,5.798,22.223,0.0,-0.1,1.053,0.16,0.358,2.955,-6.89,-10.664,5.998,0.0,0.0,0.0,21.016,23.0,7.0,prepacked_ignorechain_0006
-198.939,-172.453,14.617,0.61,-1.484,0.0,-0.274,-51.913,0.0,0.0,0.0,19.255,0.0,0.0,0.0,0.0,-1.223,1.043,0.396,-2.575,-2.52,9.39,-4.879,-7.758,0.0,0.0,7.512,5.813,19.615,0.0,0.4,1.308,0.059,0.0,8.193,-17.243,-8.78,6.008,0.0,0.0,0.0,20.331,23.0,8.0,prepacked_ignorechain_0294
-198.804,-169.339,12.248,0.62,-1.47,0.0,-0.274,-51.913,0.0,0.0,0.0,18.284,0.0,0.0,0.0,0.0,-1.223,1.043,0.367,-2.575,-2.52,11.122,-6.247,-6.825,0.0,0.0,7.572,5.881,19.016,0.0,0.6,1.351,0.089,0.0,6.077,-14.721,-8.767,6.018,0.0,0.0,0.0,21.365,23.0,12.0,prepacked_ignorechain_0341
-205.377,-175.264,15.312,0.591,-1.505,0.0,-0.384,-51.913,0.0,0.0,-2.089,20.838,0.0,0.0,0.0,0.0,-1.223,1.043,0.351,-2.575,-2.52,7.315,-6.426,,0.0,0.0,7.09,4.963,21.901,0.0,0.0,1.325,0.241,0.0,5.918,-19.774,-7.984,6.018,0.0,0.0,0.0,21.628,30.0,10.0,prepacked_ignorechain_0771
-196.803,-170.01,14.488,0.585,-1.486,0.0,-0.274,-51.913,0.0,0.0,0.0,19.583,0.0,0.0,0.0,0.0,-1.223,1.043,0.364,-2.575,-2.52,6.883,-2.819,-6.896,0.0,0.0,7.478,5.039,20.968,0.0,0.3,1.305,0.012,0.222,5.852,-10.692,-11.257,6.026,0.0,0.0,0.0,20.5,23.0,4.0,prepacked_ignorechain_0300
-201.761,-178.335,17.301,0.693,-1.481,0.0,-0.3,-51.913,0.0,0.0,0.0,20.261,0.0,0.0,0.0,0.0,-1.223,1.043,0.465,-2.575,-2.52,6.614,-2.863,-13.119,0.0,0.0,7.496,4.858,21.118,0.0,-0.4,1.392,0.185,0.0,3.255,-13.479,-7.021,6.027,0.0,0.0,0.0,21.382,29.0,11.0,prepacked_ignorechain_0229
-199.018,-172.993,14.7,0.639,-1.486,0.0,-0.274,-51.913,0.0,0.0,0.0,19.849,0.0,0.0,0.0,0.0,-1.223,1.043,0.414,-2.575,-2.52,6.87,-2.623,-10.32,0.0,0.0,7.486,4.899,20.573,0.0,-0.4,1.526,0.19,0.51,2.712,-15.825,-6.502,6.028,0.0,0.0,0.0,20.467,31.0,7.0,prepacked_ignorechain_0249
-198.242,-172.606,15.722,0.622,-1.472,0.0,-0.274,-51.913,0.0,0.0,0.0,18.48,0.0,0.0,0.0,0.0,-1.223,1.043,0.38,-2.575,-2.52,11.045,-6.023,-7.25,0.0,0.0,7.513,5.862,19.152,0.0,0.6,1.351,0.081,0.0,6.015,-14.844,-8.019,6.029,0.0,0.0,0.0,20.935,23.0,9.0,prepacked_ignorechain_0633
-205.217,-176.123,16.184,0.647,-1.506,0.0,-0.368,-51.913,0.0,0.0,-1.654,20.859,0.0,0.0,0.0,0.0,-1.223,1.043,0.408,-2.575,-2.52,7.104,-6.652,,0.0,0.0,7.063,4.972,22.175,0.0,0.0,1.325,0.248,0.0,6.189,-19.909,-8.082,6.03,0.0,0.0,0.0,21.281,29.0,10.0,prepacked_ignorechain_0984
-196.06,-166.555,13.766,0.512,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,19.322,0.0,0.0,0.0,0.0,-1.223,1.043,0.275,-2.575,-2.52,6.85,-4.357,-5.787,0.0,0.0,7.526,5.23,20.703,0.0,-0.5,1.414,0.206,0.195,1.355,-19.362,-8.07,6.038,0.0,0.0,0.0,21.258,23.0,6.0,prepacked_ignorechain_0830
-202.206,-172.197,13.766,0.565,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,20.199,0.0,0.0,0.0,0.0,-1.223,1.043,0.317,-2.575,-2.52,7.278,-6.267,-8.701,0.0,0.0,7.558,5.099,20.785,0.0,-0.2,1.352,0.165,0.0,4.367,-17.102,-8.162,6.039,0.0,0.0,0.0,20.548,23.0,9.0,prepacked_ignorechain_0890
-195.809,-172.71,18.202,0.568,-1.466,0.0,-0.31,-51.913,0.0,0.0,0.0,19.755,0.0,0.0,0.0,0.0,-1.223,1.043,0.365,-2.575,-2.52,7.075,-3.173,-8.993,0.0,0.0,7.56,4.995,20.993,0.0,-0.5,1.287,0.213,0.534,1.818,-15.209,-6.246,6.04,0.0,0.0,0.0,20.705,25.0,11.0,prepacked_ignorechain_0063
-203.25,-176.302,15.342,0.574,-1.45,0.0,-0.31,-51.913,0.0,0.0,0.0,19.972,0.0,0.0,0.0,0.0,-1.223,1.043,0.4,-2.575,-2.52,6.305,-3.663,-15.973,0.0,0.036,6.786,4.879,20.221,0.0,0.4,1.409,0.105,0.069,6.834,-15.775,-7.473,6.04,0.0,0.0,0.0,21.078,32.0,23.0,prepacked_ignorechain_0483
-193.268,-166.235,15.952,0.634,-1.462,0.0,-0.31,-51.913,0.0,0.0,0.0,19.208,0.0,0.0,0.0,0.0,-1.223,1.043,0.486,-2.575,-2.52,7.399,-4.823,-6.904,0.0,0.0,7.324,5.412,21.127,0.0,0.0,1.104,0.111,0.309,3.012,-13.6,-9.239,6.042,0.0,0.0,0.0,20.918,23.0,25.0,prepacked_ignorechain_0493
-207.374,-177.007,16.866,0.582,-1.426,0.0,-0.407,-51.913,0.0,0.0,-4.51,20.039,0.0,0.0,0.0,0.0,-1.223,1.043,0.336,-2.575,-2.52,7.197,-4.929,,0.0,0.071,6.935,5.091,22.452,0.0,-0.5,1.272,0.326,1.577,-0.044,-17.086,-7.324,6.043,0.0,0.0,0.0,21.367,32.0,10.0,prepacked_ignorechain_0323
-202.202,-173.228,13.762,0.51,-1.476,0.0,-0.195,-51.913,0.0,0.0,0.0,18.545,0.0,0.0,0.0,0.0,-1.223,1.043,0.259,-2.575,-2.52,11.094,-7.357,-9.607,0.0,0.0,7.407,5.909,21.413,0.0,0.3,1.287,0.25,0.0,6.18,-17.185,-6.21,6.054,0.0,0.0,0.0,21.238,23.0,19.0,prepacked_ignorechain_0457
-196.449,-167.063,13.879,0.53,-1.484,0.0,-0.274,-51.913,0.0,0.0,0.0,18.774,0.0,0.0,0.0,0.0,-1.223,1.043,0.313,-2.575,-2.52,8.893,-5.901,-4.11,0.0,0.0,7.586,5.872,20.058,0.0,0.5,1.326,-0.012,0.0,5.006,-15.214,-11.241,6.055,0.0,0.0,0.0,20.467,23.0,7.0,prepacked_ignorechain_0470
-204.368,-176.512,14.535,0.694,-1.488,0.0,-0.382,-51.913,0.0,0.0,0.0,21.001,0.0,0.0,0.0,0.0,-1.223,1.043,0.457,-2.575,-2.52,7.13,-5.686,-12.555,0.0,0.0,7.353,4.988,21.149,0.0,-0.1,1.323,0.187,0.023,3.73,-19.168,-6.303,6.057,0.0,0.0,0.0,20.182,26.0,22.0,prepacked_ignorechain_0509
-201.145,-175.683,15.43,0.638,-1.485,0.0,-0.274,-51.913,0.0,0.0,0.0,18.786,0.0,0.0,0.0,0.0,-1.223,1.043,0.399,-2.575,-2.52,11.079,-5.919,-9.187,0.0,0.0,7.498,5.949,17.487,0.0,0.5,1.44,0.104,0.0,6.424,-16.876,-6.514,6.064,0.0,0.0,0.0,21.139,23.0,19.0,prepacked_ignorechain_0183
-198.121,-170.841,13.437,0.563,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,19.735,0.0,0.0,0.0,0.0,-1.223,1.043,0.304,-2.575,-2.52,6.978,-2.427,-7.136,0.0,0.0,7.524,5.139,20.963,0.0,0.3,1.346,0.02,0.402,5.457,-10.449,-11.205,6.067,0.0,0.0,0.0,20.564,28.0,16.0,prepacked_ignorechain_0478
-201.066,-172.628,13.534,0.548,-1.479,0.0,-0.274,-51.913,0.0,0.0,0.0,18.555,0.0,0.0,0.0,0.0,-1.223,1.043,0.335,-2.575,-2.52,11.128,-6.67,-9.458,0.0,0.0,7.605,6.003,19.682,0.0,0.6,1.395,0.133,0.265,6.302,-15.174,-10.122,6.068,0.0,0.0,0.0,20.69,23.0,10.0,prepacked_ignorechain_0522
-204.591,-179.017,15.013,0.694,-1.458,0.0,-0.51,-51.913,0.0,0.0,0.0,21.19,0.0,0.0,0.0,0.0,-1.223,1.043,0.455,-2.575,-2.52,7.545,-4.387,-14.415,0.0,0.0,7.37,4.991,21.383,0.0,-0.2,1.279,0.241,0.049,4.236,-19.424,-6.521,6.069,0.0,0.0,0.0,21.403,26.0,11.0,prepacked_ignorechain_0856
-200.727,-173.097,15.925,0.621,-1.494,0.0,-0.264,-51.913,0.0,0.0,0.0,19.489,0.0,0.0,0.0,0.0,-1.223,1.043,0.368,-2.575,-2.52,8.352,-6.51,-7.73,0.0,0.0,7.615,5.445,22.67,0.0,0.5,1.727,0.275,0.0,7.375,-20.761,-5.465,6.072,0.0,0.0,0.0,20.837,31.0,9.0,prepacked_ignorechain_0766
-199.427,-173.705,16.825,0.568,-1.465,0.0,-0.354,-51.913,0.0,0.0,0.0,20.21,0.0,0.0,0.0,0.0,-1.223,1.043,0.357,-2.575,-2.52,6.779,-4.526,-10.736,0.0,0.0,7.563,5.011,20.557,0.0,-0.6,1.312,0.273,0.0,0.585,-19.451,-6.179,6.08,0.0,0.0,0.0,20.115,24.0,8.0,prepacked_ignorechain_0035
-198.08,-173.051,17.002,0.622,-1.475,0.0,-0.274,-51.913,0.0,0.0,0.0,18.52,0.0,0.0,0.0,0.0,-1.223,1.043,0.414,-2.575,-2.52,11.075,-6.798,-8.293,0.0,0.0,7.52,6.076,19.744,0.0,0.5,1.354,-0.005,0.0,6.867,-15.402,-7.812,6.083,0.0,0.0,0.0,20.767,23.0,7.0,prepacked_ignorechain_0143
-195.635,-164.896,12.437,0.606,-1.455,0.0,-0.31,-51.913,0.0,0.0,0.0,18.869,0.0,0.0,0.0,0.0,-1.223,1.043,0.392,-2.575,-2.52,8.231,-5.393,-4.9,0.0,0.0,7.56,5.57,20.61,0.0,-0.5,1.095,0.255,0.911,-0.645,-17.067,-9.382,6.085,0.0,0.0,0.0,20.476,23.0,12.0,prepacked_ignorechain_0595
-204.035,-175.771,14.815,0.584,-1.484,0.0,-0.234,-51.913,0.0,0.0,-1.742,20.183,0.0,0.0,0.0,0.0,-1.223,1.043,0.342,-2.575,-2.52,6.822,-3.433,,0.0,0.0,7.392,4.943,21.012,0.0,-0.6,1.174,0.26,0.699,0.573,-14.099,-7.322,6.086,0.0,0.0,0.0,20.768,32.0,10.0,prepacked_ignorechain_0979
-198.828,-167.206,11.999,0.588,-1.452,0.0,-0.31,-51.913,0.0,0.0,0.0,19.355,0.0,0.0,0.0,0.0,-1.223,1.043,0.36,-2.575,-2.52,7.837,-5.883,-6.861,0.0,0.0,7.707,5.323,21.187,0.0,0.3,1.092,0.099,0.012,3.979,-14.974,-9.417,6.099,0.0,0.0,0.0,20.628,23.0,7.0,prepacked_ignorechain_0177
-201.802,-173.382,14.139,0.509,-1.479,0.0,-0.274,-51.913,0.0,0.0,0.0,18.566,0.0,0.0,0.0,0.0,-1.223,1.043,0.253,-2.575,-2.52,11.006,-7.023,-8.471,0.0,0.0,7.537,6.121,19.988,0.0,0.6,1.344,-0.005,0.0,6.143,-15.472,-10.259,6.1,0.0,0.0,0.0,20.191,23.0,12.0,prepacked_ignorechain_0459
-201.688,-172.423,13.238,0.643,-1.479,0.0,-0.274,-51.913,0.0,0.0,0.0,18.476,0.0,0.0,0.0,0.0,-1.223,1.043,0.424,-2.575,-2.52,11.031,-7.207,-9.336,0.0,0.0,7.186,6.087,20.577,0.0,0.0,1.347,0.061,0.0,4.599,-14.369,-8.966,6.102,0.0,0.0,0.0,20.304,23.0,12.0,prepacked_ignorechain_0422
-199.64,-172.74,14.499,0.592,-1.486,0.0,-0.274,-51.913,0.0,0.0,0.0,18.501,0.0,0.0,0.0,0.0,-1.223,1.043,0.364,-2.575,-2.52,11.104,-6.084,-8.194,0.0,0.0,7.607,6.006,19.114,0.0,0.3,1.322,0.213,0.118,3.484,-15.13,-7.451,6.104,0.0,0.0,0.0,20.222,23.0,14.0,prepacked_ignorechain_0591
-201.306,-177.598,17.642,0.694,-1.475,0.0,-0.336,-51.913,0.0,0.0,0.0,20.189,0.0,0.0,0.0,0.0,-1.223,1.043,0.503,-2.575,-2.52,6.59,-3.399,-13.313,0.0,0.0,7.563,4.9,20.863,0.0,-0.4,1.476,0.17,0.857,2.184,-14.193,-7.334,6.113,0.0,0.0,0.0,21.343,30.0,6.0,prepacked_ignorechain_0805
-199.52,-173.267,15.641,0.642,-1.468,0.0,-0.31,-51.913,0.0,0.0,0.0,19.981,0.0,0.0,0.0,0.0,-1.223,1.043,0.413,-2.575,-2.52,7.089,-4.125,-10.183,0.0,0.0,7.573,5.061,20.581,0.0,0.0,1.393,0.079,0.07,6.36,-17.258,-9.544,6.115,0.0,0.0,0.0,20.831,23.0,15.0,prepacked_ignorechain_0602
-195.102,-170.276,17.082,0.566,-1.464,0.0,-0.31,-51.913,0.0,0.0,0.0,19.809,0.0,0.0,0.0,0.0,-1.223,1.043,0.35,-2.575,-2.52,6.2,-2.944,-6.649,0.0,0.0,7.39,5.213,20.931,0.0,-0.5,1.364,0.173,0.18,2.478,-14.026,-7.086,6.116,0.0,0.0,0.0,21.192,23.0,10.0,prepacked_ignorechain_0946
-197.909,-171.888,14.688,0.659,-1.475,0.0,-0.345,-51.913,0.0,0.0,0.0,19.723,0.0,0.0,0.0,0.0,-1.223,1.043,0.44,-2.575,-2.52,6.684,-2.278,-8.856,0.0,0.0,7.579,5.093,20.767,0.0,-0.6,1.262,0.176,0.241,1.683,-13.892,-8.697,6.116,0.0,0.0,0.0,20.313,30.0,14.0,prepacked_ignorechain_0545
-200.304,-167.966,13.038,0.53,-1.473,0.0,-0.321,-51.913,0.0,0.0,0.0,18.724,0.0,0.0,0.0,0.0,-1.223,1.043,0.297,-2.575,-2.52,8.788,-7.804,-5.646,0.0,0.0,7.478,5.627,21.433,0.0,-0.3,1.328,0.16,0.81,3.613,-17.51,-10.614,6.121,0.0,0.0,0.0,21.029,23.0,8.0,prepacked_ignorechain_0186
-201.039,-177.889,18.221,0.695,-1.468,0.0,-0.374,-51.913,0.0,0.0,0.0,20.241,0.0,0.0,0.0,0.0,-1.223,1.043,0.49,-2.575,-2.52,6.636,-3.474,-13.21,0.0,0.0,7.569,4.903,20.947,0.0,-0.4,1.435,0.162,0.087,2.923,-14.715,-7.078,6.124,0.0,0.0,0.0,20.743,30.0,7.0,prepacked_ignorechain_0085
-198.099,-175.833,19.607,0.679,-1.457,0.0,-0.31,-51.913,0.0,0.0,0.0,20.11,0.0,0.0,0.0,0.0,-1.223,1.043,0.433,-2.575,-2.52,6.938,-4.151,-10.705,0.0,0.0,7.593,5.043,20.65,0.0,-0.1,1.33,0.096,0.02,5.529,-15.864,-9.775,6.125,0.0,0.0,0.0,20.853,23.0,8.0,prepacked_ignorechain_0316
-199.825,-174.604,15.077,0.695,-1.467,0.0,-0.194,-51.913,0.0,0.0,0.0,20.031,0.0,0.0,0.0,0.0,-1.223,1.043,0.459,-2.575,-2.52,7.082,-2.788,-10.644,0.0,0.0,7.533,5.018,20.797,0.0,-0.2,1.211,0.098,0.026,4.227,-10.284,-11.246,6.137,0.0,0.0,0.0,22.032,26.0,10.0,prepacked_ignorechain_0322
-201.613,-176.587,17.841,0.639,-1.478,0.0,-0.331,-51.913,0.0,0.0,0.0,20.345,0.0,0.0,0.0,0.0,-1.223,1.043,0.446,-2.575,-2.52,6.703,-5.076,-13.215,0.0,0.0,7.58,4.929,20.807,0.0,-0.3,1.416,0.129,0.67,3.297,-15.431,-7.875,6.138,0.0,0.0,0.0,20.587,23.0,12.0,prepacked_ignorechain_0964
-202.296,-172.814,12.944,0.568,-1.449,0.0,-0.25,-51.913,0.0,0.0,0.0,18.513,0.0,0.0,0.0,0.0,-1.223,1.043,0.322,-2.575,-2.52,10.983,-6.998,-9.993,0.0,0.0,7.745,5.932,21.16,0.0,0.1,1.512,0.253,0.0,5.105,-18.669,-4.483,6.141,0.0,0.0,0.0,21.404,23.0,11.0,prepacked_ignorechain_0167
-199.692,-168.603,13.668,0.507,-1.481,0.0,-0.274,-51.913,0.0,0.0,0.0,18.889,0.0,0.0,0.0,0.0,-1.223,1.043,0.247,-2.575,-2.52,8.65,-7.18,-4.545,0.0,0.0,7.605,5.874,20.236,0.0,0.4,1.252,0.003,0.155,5.917,-15.134,-9.993,6.15,0.0,0.0,0.0,20.405,23.0,6.0,prepacked_ignorechain_0971
-203.896,-177.221,15.889,0.695,-1.464,0.0,-0.31,-51.913,0.0,0.0,0.0,20.603,0.0,0.0,0.0,0.0,-1.223,1.043,0.458,-2.575,-2.52,7.384,-5.814,-13.771,0.0,0.0,7.605,5.053,21.108,0.0,0.0,1.34,0.065,0.0,5.983,-17.619,-10.094,6.164,0.0,0.0,0.0,20.651,23.0,10.0,prepacked_ignorechain_0910
-203.67,-178.436,16.644,0.509,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,19.452,0.0,0.0,0.0,0.0,-1.223,1.043,0.262,-2.575,-2.52,10.24,-6.469,-11.908,0.0,0.0,7.48,6.116,19.0,0.0,0.6,1.451,-0.013,0.0,7.244,-17.556,-7.333,6.164,0.0,0.0,0.0,20.239,23.0,10.0,prepacked_ignorechain_0998
-201.813,-177.977,18.606,0.713,-1.467,0.0,-0.194,-51.913,0.0,0.0,0.0,20.757,0.0,0.0,0.0,0.0,-1.223,1.043,0.49,-2.575,-2.52,7.112,-5.738,-13.449,0.0,0.0,7.571,5.048,21.25,0.0,-0.1,1.373,0.098,0.139,4.321,-17.177,-9.48,6.165,0.0,0.0,0.0,20.602,23.0,7.0,prepacked_ignorechain_0849
-198.873,-170.499,14.064,0.53,-1.464,0.0,-0.31,-51.913,0.0,0.0,0.0,19.951,0.0,0.0,0.0,0.0,-1.223,1.043,0.29,-2.575,-2.52,7.368,-4.689,-8.108,0.0,0.0,7.648,5.222,20.783,0.0,0.0,1.352,0.167,0.0,3.157,-15.45,-9.111,6.169,0.0,0.0,0.0,20.549,23.0,10.0,prepacked_ignorechain_0217
-201.28,-177.876,19.12,0.714,-1.466,0.0,-0.31,-51.913,0.0,0.0,0.0,20.701,0.0,0.0,0.0,0.0,-1.223,1.043,0.505,-2.575,-2.52,7.419,-5.972,-13.779,0.0,0.0,7.601,5.057,21.289,0.0,0.0,1.363,0.131,0.028,4.114,-16.595,-9.828,6.172,0.0,0.0,0.0,21.249,23.0,9.0,prepacked_ignorechain_0481
-201.375,-173.4,13.47,0.567,-1.469,0.0,-0.274,-51.913,0.0,0.0,0.0,18.539,0.0,0.0,0.0,0.0,-1.223,1.043,0.323,-2.575,-2.52,11.019,-6.033,-9.562,0.0,0.0,7.698,6.035,19.077,0.0,0.4,1.33,0.085,0.015,5.605,-14.868,-7.419,6.173,0.0,0.0,0.0,20.274,23.0,11.0,prepacked_ignorechain_0181
