score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-204.207,-178.315,18.473,0.641,-1.406,0.0,-0.072,-51.916,0.0,0.0,-1.79,19.726,0.0,0.0,0.0,0.0,-1.121,0.769,0.375,-1.758,-2.14,7.978,-7.302,,0.0,0.043,7.381,5.189,21.129,0.0,-0.3,1.376,0.135,0.405,-0.47,-20.967,-8.783,6.953,0.0,0.0,0.0,20.544,32.0,10.0,prepacked_ignorechain_0366
-195.801,-177.928,21.001,0.607,-1.491,0.0,-0.163,-51.916,0.0,0.0,0.0,19.853,0.0,0.0,0.0,0.0,-1.121,0.769,0.368,-1.758,-2.14,8.078,-3.611,-14.591,0.0,0.043,7.407,4.953,21.664,0.0,-0.2,1.239,0.214,0.0,0.855,-15.278,-7.665,6.954,0.0,0.0,0.0,21.611,30.0,11.0,prepacked_ignorechain_0802
-192.924,-173.312,20.387,0.679,-1.492,0.0,-0.099,-51.916,0.0,0.0,-1.162,19.266,0.0,0.0,0.0,0.0,-1.121,0.769,0.451,-1.758,-2.14,8.532,-3.658,,0.0,0.0,7.97,5.294,20.591,0.0,0.0,1.407,0.149,0.806,0.802,-19.132,-8.49,6.963,0.0,0.0,0.0,20.646,31.0,8.0,prepacked_ignorechain_0184
-163.897,-175.251,54.185,0.641,-1.474,0.0,-0.131,-51.916,0.0,0.0,0.0,19.305,0.0,0.0,0.0,0.0,-1.121,0.769,0.267,-1.758,-2.14,9.163,-8.087,-13.088,0.0,0.0,7.762,6.055,21.91,0.0,0.4,1.677,0.073,0.0,8.474,-25.024,-4.617,6.97,0.0,0.0,0.0,20.426,26.0,6.0,prepacked_ignorechain_0722
-193.808,-169.745,16.132,0.885,-1.491,0.0,0.0,-51.916,0.0,0.0,0.0,18.22,0.0,0.0,0.0,0.0,-1.121,0.769,0.442,-1.758,-2.14,11.831,-7.566,-5.656,0.0,0.0,8.11,7.064,19.768,0.0,0.4,1.378,0.095,0.237,4.377,-21.705,-5.165,6.97,0.0,0.0,0.0,21.217,23.0,13.0,prepacked_ignorechain_0574
-200.53,-183.508,21.901,0.652,-1.492,0.0,-0.135,-51.916,0.0,0.0,0.0,20.025,0.0,0.0,0.0,0.0,-1.121,0.769,0.504,-1.758,-2.14,9.399,-5.36,-20.052,0.0,0.043,7.221,4.89,21.977,0.0,-0.4,1.101,0.276,0.0,-1.398,-18.254,-5.731,6.971,0.0,0.0,0.0,20.343,32.0,12.0,prepacked_ignorechain_0925
-195.293,-169.853,15.405,0.547,-1.47,0.0,-0.19,-51.916,0.0,0.0,0.0,18.882,0.0,0.0,0.0,0.0,-1.121,0.769,0.243,-1.758,-2.14,8.889,-5.23,-9.315,0.0,0.0,8.087,5.426,21.642,0.0,0.1,1.345,0.152,0.0,1.785,-19.948,-9.037,6.972,0.0,0.0,0.0,20.973,30.0,5.0,prepacked_ignorechain_0272
-196.151,-171.805,15.716,0.677,-1.463,0.0,0.0,-51.916,0.0,0.0,0.0,18.021,0.0,0.0,0.0,0.0,-1.121,0.769,0.394,-1.758,-2.14,12.504,-7.679,-8.186,0.0,0.0,8.342,6.631,19.349,0.0,0.2,1.301,0.095,0.005,1.965,-19.497,-6.563,6.975,0.0,0.0,0.0,20.276,23.0,29.0,prepacked_ignorechain_0174
-197.988,-170.79,14.513,0.566,-1.494,0.0,-0.099,-51.916,0.0,0.0,-1.772,19.396,0.0,0.0,0.0,0.0,-1.121,0.769,0.281,-1.758,-2.14,9.021,-5.093,,0.0,0.0,8.184,5.548,20.391,0.0,0.4,1.457,0.104,0.0,2.45,-20.874,-7.998,6.975,0.0,0.0,0.0,20.292,29.0,10.0,prepacked_ignorechain_0567
-200.102,-174.695,16.113,0.659,-1.5,0.0,-0.099,-51.916,0.0,0.0,-0.826,19.755,0.0,0.0,0.0,0.0,-1.121,0.769,0.407,-1.758,-2.14,7.966,-5.365,,0.0,0.0,8.087,5.249,20.736,0.0,-0.5,1.311,0.285,0.62,-0.41,-18.964,-5.04,6.976,0.0,0.0,0.0,20.549,29.0,8.0,prepacked_ignorechain_0552
-203.662,-182.954,18.427,0.642,-1.502,0.0,-0.174,-51.916,0.0,0.0,0.0,20.05,0.0,0.0,0.0,0.0,-1.121,0.769,0.454,-1.758,-2.14,9.269,-5.358,-19.616,0.0,0.043,7.226,4.904,22.323,0.0,-0.6,1.04,0.391,0.0,-2.395,-17.698,-5.529,6.981,0.0,0.0,0.0,21.15,32.0,6.0,prepacked_ignorechain_0392
-196.473,-174.23,16.861,0.679,-1.487,0.0,-0.186,-51.916,0.0,0.0,0.0,19.615,0.0,0.0,0.0,0.0,-1.121,0.769,0.41,-1.758,-2.14,8.59,-4.209,-11.265,0.0,0.043,7.449,5.063,20.826,0.0,-0.1,1.224,0.262,0.0,0.707,-18.448,-7.8,6.983,0.0,0.0,0.0,21.184,30.0,11.0,prepacked_ignorechain_0836
-194.87,-182.906,26.497,0.633,-1.503,0.0,-0.126,-51.916,0.0,0.0,0.0,20.002,0.0,0.0,0.0,0.0,-1.121,0.769,0.515,-1.758,-2.14,9.598,-5.063,-19.041,0.0,0.043,7.248,4.89,22.236,0.0,-0.1,1.274,0.228,0.0,0.58,-18.842,-7.177,6.985,0.0,0.0,0.0,21.143,32.0,12.0,prepacked_ignorechain_0431
-198.801,-171.526,16.764,0.606,-1.488,0.0,-0.099,-51.916,0.0,0.0,-3.686,19.297,0.0,0.0,0.0,0.0,-1.121,0.769,0.324,-1.758,-2.14,9.65,-6.127,,0.0,0.043,7.751,5.133,21.507,0.0,-0.5,1.161,0.285,0.039,-0.966,-18.168,-5.898,6.99,0.0,0.0,0.0,20.602,30.0,7.0,prepacked_ignorechain_0539
-199.912,-175.037,16.217,0.714,-1.489,0.0,-0.099,-51.916,0.0,0.0,-3.052,19.539,0.0,0.0,0.0,0.0,-1.121,0.769,0.464,-1.758,-2.14,9.019,-3.672,,0.0,0.0,8.008,5.284,20.465,0.0,-0.4,1.312,0.236,0.015,-0.381,-16.19,-6.805,6.991,0.0,0.0,0.0,20.623,31.0,8.0,prepacked_ignorechain_0770
-199.795,-182.052,20.657,0.632,-1.502,0.0,-0.131,-51.916,0.0,0.0,0.0,19.919,0.0,0.0,0.0,0.0,-1.121,0.769,0.428,-1.758,-2.14,9.391,-4.621,-18.76,0.0,0.043,7.245,4.903,21.65,0.0,-0.3,1.253,0.26,0.0,-1.166,-18.398,-6.792,6.997,0.0,0.0,0.0,21.022,32.0,8.0,prepacked_ignorechain_0990
-199.138,-175.63,17.547,0.64,-1.512,0.0,-0.099,-51.916,0.0,0.0,-1.273,19.609,0.0,0.0,0.0,0.0,-1.121,0.769,0.378,-1.758,-2.14,8.341,-4.623,,0.0,0.0,8.102,5.272,20.991,0.0,-0.2,1.306,0.233,0.0,0.461,-16.773,-4.68,7.005,0.0,0.0,0.0,21.488,31.0,11.0,prepacked_ignorechain_0924
-201.193,-182.917,20.358,0.625,-1.511,0.0,-0.176,-51.916,0.0,0.0,0.0,20.057,0.0,0.0,0.0,0.0,-1.121,0.769,0.432,-1.758,-2.14,9.289,-4.833,-18.885,0.0,0.043,7.242,4.916,21.438,0.0,-0.4,1.182,0.358,0.143,-1.313,-19.293,-5.5,7.005,0.0,0.0,0.0,20.846,32.0,21.0,prepacked_ignorechain_0069
-191.597,-165.009,15.091,0.763,-1.475,0.0,0.0,-51.916,0.0,0.0,0.0,17.814,0.0,0.0,0.0,0.0,-1.121,0.769,0.306,-1.758,-2.14,11.478,-8.05,-1.895,0.0,0.0,7.879,7.04,19.522,0.0,1.2,1.7,-0.074,0.0,12.083,-21.229,-4.647,7.008,0.0,0.0,0.0,20.996,27.0,6.0,prepacked_ignorechain_0060
-194.935,-169.572,16.366,0.623,-1.492,0.0,-0.099,-51.916,0.0,0.0,-0.99,19.381,0.0,0.0,0.0,0.0,-1.121,0.769,0.347,-1.758,-2.14,9.513,-6.496,,0.0,0.0,8.23,5.599,21.206,0.0,-0.8,1.242,0.269,0.623,-1.599,-20.806,-7.784,7.011,0.0,0.0,0.0,20.468,29.0,9.0,prepacked_ignorechain_0707
-195.891,-176.603,19.772,0.578,-1.505,0.0,-0.15,-51.916,0.0,0.0,0.0,19.84,0.0,0.0,0.0,0.0,-1.121,0.769,0.331,-1.758,-2.14,8.815,-4.452,-13.499,0.0,0.043,7.346,5.159,21.64,0.0,-0.4,1.182,0.285,0.0,-0.447,-17.959,-7.823,7.017,0.0,0.0,0.0,21.231,32.0,9.0,prepacked_ignorechain_0047
-199.925,-181.05,20.037,0.634,-1.515,0.0,-0.188,-51.916,0.0,0.0,0.0,19.866,0.0,0.0,0.0,0.0,-1.121,0.769,0.447,-1.758,-2.14,9.288,-4.927,-18.326,0.0,0.043,7.225,4.943,22.429,0.0,-0.6,0.993,0.302,1.558,-2.449,-18.995,-6.101,7.017,0.0,0.0,0.0,20.342,32.0,17.0,prepacked_ignorechain_0153
-201.424,-176.853,16.55,0.914,-1.508,0.0,-0.099,-51.916,0.0,0.0,-1.151,19.976,0.0,0.0,0.0,0.0,-1.121,0.769,0.496,-1.758,-2.14,7.975,-5.206,,0.0,0.0,8.072,5.281,20.851,0.0,-0.2,1.306,0.202,0.0,0.906,-19.323,-6.028,7.022,0.0,0.0,0.0,20.52,29.0,14.0,prepacked_ignorechain_0036
-197.863,-173.016,16.026,0.674,-1.514,0.0,-0.099,-51.916,0.0,0.0,-2.17,19.214,0.0,0.0,0.0,0.0,-1.121,0.769,0.37,-1.758,-2.14,8.79,-3.621,,0.0,0.0,8.037,5.367,20.676,0.0,-0.6,1.236,0.3,0.01,-1.452,-16.494,-6.567,7.027,0.0,0.0,0.0,20.848,31.0,9.0,prepacked_ignorechain_0895
-199.976,-179.114,18.347,0.668,-1.486,0.0,-0.169,-51.916,0.0,0.0,0.0,20.169,0.0,0.0,0.0,0.0,-1.121,0.769,0.442,-1.758,-2.14,8.553,-4.872,-15.478,0.0,0.043,7.361,5.096,21.225,0.0,-0.2,1.267,0.236,0.0,0.17,-18.189,-7.44,7.032,0.0,0.0,0.0,20.478,30.0,9.0,prepacked_ignorechain_0758
-198.248,-174.458,17.44,0.55,-1.51,0.0,-0.099,-51.916,0.0,0.0,-1.577,19.756,0.0,0.0,0.0,0.0,-1.121,0.769,0.264,-1.758,-2.14,8.808,-4.906,,0.0,0.0,8.203,5.562,20.76,0.0,-0.1,1.339,0.142,0.348,0.723,-19.316,-7.575,7.032,0.0,0.0,0.0,20.39,27.0,6.0,prepacked_ignorechain_0898
-194.294,-169.442,15.11,0.806,-1.482,0.0,-0.164,-51.916,0.0,0.0,0.0,19.219,0.0,0.0,0.0,0.0,-1.121,0.769,0.4,-1.758,-2.14,7.984,-4.209,-8.641,0.0,0.0,8.023,5.36,20.778,0.0,-0.4,1.321,0.284,0.0,-0.506,-16.942,-8.815,7.033,0.0,0.0,0.0,20.271,28.0,8.0,prepacked_ignorechain_0894
-194.128,-170.875,16.222,0.677,-1.486,0.0,-0.099,-51.916,0.0,0.0,-0.842,19.071,0.0,0.0,0.0,0.0,-1.121,0.769,0.395,-1.758,-2.14,8.521,-3.196,,0.0,0.0,8.033,5.338,20.51,0.0,0.3,1.446,0.139,0.0,3.547,-20.538,-9.594,7.033,0.0,0.0,0.0,21.233,31.0,12.0,prepacked_ignorechain_0822
-198.206,-179.067,21.812,0.663,-1.485,0.0,-0.096,-51.916,0.0,0.0,0.0,19.414,0.0,0.0,0.0,0.0,-1.121,0.769,0.395,-1.758,-2.14,9.483,-6.808,-12.799,0.0,0.0,7.383,5.221,22.948,0.0,-0.7,1.106,0.41,0.0,-2.57,-20.639,-5.003,7.041,0.0,0.0,0.0,21.096,30.0,9.0,prepacked_ignorechain_0882
-197.523,-174.509,17.378,0.824,-1.51,0.0,-0.099,-51.916,0.0,0.0,-1.411,19.823,0.0,0.0,0.0,0.0,-1.121,0.769,0.391,-1.758,-2.14,8.919,-4.814,,0.0,0.0,8.202,5.576,21.01,0.0,-0.6,1.243,0.322,0.0,-0.947,-19.958,-4.505,7.05,0.0,0.0,0.0,20.257,27.0,8.0,prepacked_ignorechain_0744
-195.079,-167.82,16.62,0.617,-1.52,0.0,-0.099,-51.916,0.0,0.0,-2.804,18.778,0.0,0.0,0.0,0.0,-1.121,0.769,0.335,-1.758,-2.14,9.636,-6.307,,0.0,0.0,7.996,5.59,21.301,0.0,-0.5,1.305,0.349,0.067,-0.616,-19.113,-8.306,7.058,0.0,0.0,0.0,21.648,29.0,5.0,prepacked_ignorechain_0125
-195.849,-175.988,18.981,0.916,-1.485,0.0,-0.184,-51.916,0.0,0.0,0.0,19.716,0.0,0.0,0.0,0.0,-1.121,0.769,0.517,-1.758,-2.14,7.708,-3.513,-13.163,0.0,0.0,8.042,5.22,20.939,0.0,-0.7,1.27,0.342,1.193,-1.778,-17.535,-8.004,7.062,0.0,0.0,0.0,20.462,26.0,9.0,prepacked_ignorechain_0858
-193.382,-170.084,16.531,0.878,-1.48,0.0,-0.153,-51.916,0.0,0.0,0.0,19.198,0.0,0.0,0.0,0.0,-1.121,0.769,0.492,-1.758,-2.14,8.025,-4.273,-8.863,0.0,0.0,8.065,5.334,20.849,0.0,-0.6,1.342,0.375,0.0,-0.43,-16.651,-7.779,7.063,0.0,0.0,0.0,20.393,23.0,11.0,prepacked_ignorechain_0650
-197.885,-178.92,20.43,0.872,-1.506,0.0,-0.189,-51.916,0.0,0.0,0.0,19.376,0.0,0.0,0.0,0.0,-1.121,0.769,0.501,-1.758,-2.14,9.289,-5.223,-14.993,0.0,0.043,7.401,5.066,22.402,0.0,-0.4,1.232,0.308,0.0,-1.971,-18.101,-5.578,7.074,0.0,0.0,0.0,21.243,31.0,12.0,prepacked_ignorechain_0117
-195.118,-173.406,17.036,0.697,-1.477,0.0,-0.162,-51.916,0.0,0.0,0.0,19.297,0.0,0.0,0.0,0.0,-1.121,0.769,0.447,-1.758,-2.14,8.885,-3.922,-11.404,0.0,0.0,8.004,5.336,20.848,0.0,-0.5,1.377,0.291,0.093,-1.332,-18.161,-5.54,7.079,0.0,0.0,0.0,20.443,31.0,8.0,prepacked_ignorechain_0252
-198.306,-172.192,15.38,0.659,-1.475,0.0,-0.022,-51.916,0.0,0.0,0.0,19.207,0.0,0.0,0.0,0.0,-1.121,0.769,0.363,-1.758,-2.14,7.995,-5.705,-11.529,0.0,0.0,7.907,5.64,20.694,0.0,0.1,1.493,0.162,0.0,2.046,-22.381,-6.479,7.083,0.0,0.0,0.0,20.603,27.0,11.0,prepacked_ignorechain_0572
-200.431,-177.717,17.647,0.733,-1.463,0.0,-0.07,-51.916,0.0,0.0,0.0,19.803,0.0,0.0,0.0,0.0,-1.121,0.769,0.46,-1.758,-2.14,8.502,-5.81,-13.899,0.0,0.0,7.986,5.228,20.788,0.0,-0.6,1.301,0.375,0.0,-1.578,-20.247,-9.848,7.087,0.0,0.0,0.0,20.709,32.0,8.0,prepacked_ignorechain_0403
-193.045,-165.92,14.263,0.604,-1.478,0.0,0.0,-51.916,0.0,0.0,0.0,17.81,0.0,0.0,0.0,0.0,-1.121,0.769,0.306,-1.758,-2.14,11.32,-7.435,-3.234,0.0,0.0,8.399,6.484,19.651,0.0,0.8,1.722,0.103,0.0,6.911,-22.713,-7.136,7.088,0.0,0.0,0.0,20.708,24.0,7.0,prepacked_ignorechain_0044
-197.444,-171.722,15.822,0.55,-1.478,0.0,-0.099,-51.916,0.0,0.0,-0.567,19.286,0.0,0.0,0.0,0.0,-1.121,0.769,0.255,-1.758,-2.14,8.646,-5.62,,0.0,0.0,8.191,5.441,20.773,0.0,-0.5,1.25,0.306,0.0,-1.365,-19.28,-3.277,7.095,0.0,0.0,0.0,20.261,31.0,30.0,prepacked_ignorechain_0064
-201.03,-181.119,19.032,0.634,-1.515,0.0,-0.177,-51.916,0.0,0.0,0.0,19.88,0.0,0.0,0.0,0.0,-1.121,0.769,0.438,-1.758,-2.14,9.318,-5.006,-18.355,0.0,0.043,7.339,4.955,22.129,0.0,-0.7,1.035,0.367,0.308,-2.428,-18.772,-4.952,7.095,0.0,0.0,0.0,20.931,32.0,7.0,prepacked_ignorechain_0653
-190.254,-172.187,20.254,0.549,-1.477,0.0,-0.171,-51.916,0.0,0.0,0.0,19.229,0.0,0.0,0.0,0.0,-1.121,0.769,0.305,-1.758,-2.14,9.132,-3.372,-10.35,0.0,0.0,7.981,5.467,23.062,0.0,-0.2,1.371,0.182,0.168,0.637,-13.229,-7.815,7.096,0.0,0.0,0.0,21.961,31.0,21.0,prepacked_ignorechain_0068
-158.801,-176.027,57.539,0.697,-1.49,0.0,0.0,-51.916,0.0,0.0,0.0,19.624,0.0,0.0,0.0,0.0,-1.121,0.769,0.337,-1.758,-2.14,7.719,-4.683,-11.177,0.0,0.0,7.901,5.462,18.267,0.0,0.5,1.614,0.236,0.428,5.514,-25.037,-5.271,7.097,0.0,0.0,0.0,20.615,32.0,16.0,prepacked_ignorechain_0670
-198.527,-179.509,20.707,0.547,-1.494,0.0,-0.179,-51.916,0.0,0.0,0.0,19.894,0.0,0.0,0.0,0.0,-1.121,0.769,0.296,-1.758,-2.14,8.317,-4.59,-13.442,0.0,0.043,7.437,5.092,20.905,0.0,-0.5,1.192,0.282,0.0,-0.001,-19.984,-7.084,7.098,0.0,0.0,0.0,20.355,31.0,10.0,prepacked_ignorechain_0531
-197.959,-175.764,17.515,0.604,-1.487,0.0,-0.18,-51.916,0.0,0.0,0.0,19.634,0.0,0.0,0.0,0.0,-1.121,0.769,0.365,-1.758,-2.14,7.597,-3.726,-13.375,0.0,0.0,8.084,5.261,20.908,0.0,-0.7,1.334,0.382,0.0,-2.006,-17.565,-8.409,7.098,0.0,0.0,0.0,20.028,25.0,11.0,prepacked_ignorechain_0055
-188.217,-167.109,16.39,0.548,-1.495,0.0,0.0,-51.916,0.0,0.0,0.0,19.216,0.0,0.0,0.0,0.0,-1.121,0.769,0.271,-1.758,-2.14,9.234,-2.757,-6.149,0.0,0.0,8.089,5.851,20.837,0.0,-0.7,1.334,0.382,0.0,-1.906,-17.369,-7.67,7.106,0.0,0.0,0.0,20.092,23.0,13.0,prepacked_ignorechain_0012
-196.338,-171.908,16.515,0.564,-1.495,0.0,-0.099,-51.916,0.0,0.0,-1.369,19.193,0.0,0.0,0.0,0.0,-1.121,0.769,0.268,-1.758,-2.14,9.38,-4.871,,0.0,0.0,8.238,5.635,20.884,0.0,0.1,1.435,0.177,0.001,1.451,-20.306,-10.354,7.109,0.0,0.0,0.0,20.389,29.0,8.0,prepacked_ignorechain_0841
-202.957,-180.652,17.514,0.623,-1.475,0.0,-0.131,-51.916,0.0,0.0,0.0,19.784,0.0,0.0,0.0,0.0,-1.121,0.769,0.4,-1.758,-2.14,9.735,-6.238,-17.216,0.0,0.043,7.43,4.948,21.052,0.0,-0.1,1.215,0.262,0.0,0.52,-18.926,-8.227,7.11,0.0,0.0,0.0,21.337,32.0,9.0,prepacked_ignorechain_0183
-198.68,-176.205,18.172,0.677,-1.497,0.0,-0.185,-51.916,0.0,0.0,0.0,19.442,0.0,0.0,0.0,0.0,-1.121,0.769,0.391,-1.758,-2.14,8.188,-5.148,-12.948,0.0,0.0,8.078,5.246,20.709,0.0,-0.7,1.334,0.382,0.006,-1.763,-20.933,-9.422,7.123,0.0,0.0,0.0,20.341,32.0,10.0,prepacked_ignorechain_0333
-196.974,-173.628,16.834,0.857,-1.501,0.0,-0.099,-51.916,0.0,0.0,-1.547,19.436,0.0,0.0,0.0,0.0,-1.121,0.769,0.439,-1.758,-2.14,8.678,-3.927,,0.0,0.0,8.069,5.384,20.641,0.0,-0.6,1.223,0.35,0.016,-1.564,-17.251,-5.856,7.128,0.0,0.0,0.0,20.332,31.0,7.0,prepacked_ignorechain_0453
-193.126,-172.014,21.0,0.678,-1.495,0.0,-0.043,-51.916,0.0,0.0,0.0,19.482,0.0,0.0,0.0,0.0,-1.121,0.769,0.448,-1.758,-2.14,8.164,-6.829,-11.258,0.0,0.0,8.025,5.696,20.887,0.0,-0.6,1.386,0.289,0.361,-1.427,-22.185,-6.628,7.129,0.0,0.0,0.0,20.396,24.0,9.0,prepacked_ignorechain_0260
-186.203,-169.525,21.28,0.565,-1.484,0.0,0.0,-51.916,0.0,0.0,0.0,19.855,0.0,0.0,0.0,0.0,-1.121,0.769,0.369,-1.758,-2.14,10.253,-5.002,-6.121,0.0,0.0,8.445,6.826,20.644,0.0,0.1,1.263,0.152,0.459,1.317,-18.983,-9.665,7.131,0.0,0.0,0.0,20.016,23.0,16.0,prepacked_ignorechain_0167
-195.938,-172.746,16.273,0.601,-1.484,0.0,0.0,-51.916,0.0,0.0,0.0,18.157,0.0,0.0,0.0,0.0,-1.121,0.769,0.307,-1.758,-2.14,12.619,-7.15,-7.089,0.0,0.0,7.961,6.841,17.692,0.0,0.7,1.444,0.16,0.0,5.816,-21.636,-5.244,7.133,0.0,0.0,0.0,20.551,27.0,9.0,prepacked_ignorechain_0764
-192.56,-167.779,17.331,0.548,-1.49,0.0,0.0,-51.916,0.0,0.0,0.0,18.316,0.0,0.0,0.0,0.0,-1.121,0.769,0.267,-1.758,-2.14,10.659,-7.897,-6.024,0.0,0.0,8.304,6.724,20.357,0.0,1.1,1.769,0.003,0.082,11.022,-22.755,-2.723,7.133,0.0,0.0,0.0,20.908,23.0,8.0,prepacked_ignorechain_0020
-198.254,-172.687,15.673,0.679,-1.474,0.0,-0.093,-51.916,0.0,0.0,0.0,19.265,0.0,0.0,0.0,0.0,-1.121,0.769,0.407,-1.758,-2.14,7.842,-5.35,-11.594,0.0,0.0,7.921,5.686,20.395,0.0,0.2,1.524,0.169,0.005,2.427,-22.927,-6.273,7.134,0.0,0.0,0.0,20.728,27.0,22.0,prepacked_ignorechain_0157
-201.987,-180.207,18.003,0.586,-1.462,0.0,-0.042,-51.916,0.0,0.0,0.0,20.333,0.0,0.0,0.0,0.0,-1.121,0.769,0.317,-1.758,-2.14,8.798,-5.799,-17.705,0.0,0.0,7.881,5.469,21.006,0.0,-0.6,1.336,0.302,0.581,-2.382,-21.901,-5.737,7.136,0.0,0.0,0.0,20.145,29.0,13.0,prepacked_ignorechain_0013
-188.609,-165.806,18.413,0.695,-1.466,0.0,0.0,-51.916,0.0,0.0,0.0,18.46,0.0,0.0,0.0,0.0,-1.121,0.769,0.435,-1.758,-2.14,10.207,-7.031,-3.684,0.0,0.0,8.222,6.65,20.62,0.0,-0.5,1.208,0.249,0.102,-0.926,-17.698,-7.86,7.139,0.0,0.0,0.0,20.91,23.0,9.0,prepacked_ignorechain_0121
-198.894,-175.997,17.623,0.733,-1.485,0.0,-0.189,-51.916,0.0,0.0,0.0,19.467,0.0,0.0,0.0,0.0,-1.121,0.769,0.461,-1.758,-2.14,8.203,-5.193,-12.97,0.0,0.0,8.105,5.26,20.794,0.0,-0.5,1.332,0.367,0.0,-1.126,-20.097,-9.979,7.14,0.0,0.0,0.0,19.753,32.0,14.0,prepacked_ignorechain_0213
-204.907,-177.411,17.641,0.547,-1.437,0.0,-0.072,-51.916,0.0,0.0,-5.238,19.833,0.0,0.0,0.0,0.0,-1.121,0.769,0.242,-1.758,-2.14,9.525,-6.021,-19.664,0.0,0.0,7.529,5.554,22.394,0.0,-0.7,1.259,0.143,0.0,-1.003,-22.816,-6.092,7.142,0.0,0.0,0.0,20.801,31.0,19.0,prepacked_ignorechain_0461
-198.781,-178.825,19.252,0.643,-1.463,0.0,-0.117,-51.916,0.0,0.0,0.0,19.998,0.0,0.0,0.0,0.0,-1.121,0.769,0.428,-1.758,-2.14,8.98,-5.162,-15.655,0.0,0.043,7.474,5.088,21.234,0.0,-0.1,1.174,0.229,0.0,0.313,-18.562,-7.636,7.147,0.0,0.0,0.0,21.038,31.0,7.0,prepacked_ignorechain_0409
-197.963,-175.96,18.712,0.547,-1.494,0.0,-0.177,-51.916,0.0,0.0,0.0,19.725,0.0,0.0,0.0,0.0,-1.121,0.769,0.256,-1.758,-2.14,7.919,-4.975,-9.128,0.0,0.0,8.216,5.513,20.47,0.0,0.2,1.338,0.095,0.0,3.179,-18.601,-10.05,7.161,0.0,0.0,0.0,20.215,29.0,17.0,prepacked_ignorechain_0336
-203.056,-180.665,17.18,0.624,-1.497,0.0,-0.167,-51.916,0.0,0.0,0.0,19.867,0.0,0.0,0.0,0.0,-1.121,0.769,0.414,-1.758,-2.14,9.393,-5.688,-17.485,0.0,0.043,7.456,4.986,21.563,0.0,-0.2,1.181,0.266,0.011,-0.009,-18.384,-7.248,7.167,0.0,0.0,0.0,20.386,32.0,8.0,prepacked_ignorechain_0814
-205.126,-177.968,17.584,0.546,-1.434,0.0,-0.072,-51.916,0.0,0.0,-4.838,19.894,0.0,0.0,0.0,0.0,-1.121,0.769,0.236,-1.758,-2.14,9.591,-6.149,,0.0,0.0,7.573,5.565,23.981,0.0,-0.3,1.335,0.113,0.0,-0.04,-21.526,-7.332,7.173,0.0,0.0,0.0,20.768,31.0,9.0,prepacked_ignorechain_0950
-201.284,-175.793,16.655,0.769,-1.484,0.0,-0.181,-51.916,0.0,0.0,0.0,19.503,0.0,0.0,0.0,0.0,-1.121,0.769,0.465,-1.758,-2.14,7.69,-6.393,-13.891,0.0,0.0,8.023,5.252,20.819,0.0,-0.7,1.27,0.383,0.0,-1.806,-19.372,-10.398,7.181,0.0,0.0,0.0,20.407,32.0,10.0,prepacked_ignorechain_0786
-201.157,-175.38,16.309,0.824,-1.481,0.0,-0.181,-51.916,0.0,0.0,0.0,19.485,0.0,0.0,0.0,0.0,-1.121,0.769,0.522,-1.758,-2.14,7.66,-6.4,-13.853,0.0,0.0,8.055,5.263,20.838,0.0,-0.6,1.301,0.375,0.0,-1.715,-19.537,-10.348,7.192,0.0,0.0,0.0,20.393,32.0,11.0,prepacked_ignorechain_0258
-193.338,-169.559,15.447,0.821,-1.491,0.0,-0.192,-51.916,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,-1.121,0.769,0.37,-1.758,-2.14,8.515,-3.733,-7.365,0.0,0.0,8.09,5.66,21.672,0.0,-0.5,1.264,0.248,0.236,-0.305,-16.051,-5.476,7.202,0.0,0.0,0.0,21.266,30.0,9.0,prepacked_ignorechain_0349
-190.478,-167.192,17.275,0.62,-1.467,0.0,0.0,-51.916,0.0,0.0,0.0,17.93,0.0,0.0,0.0,0.0,-1.121,0.769,0.331,-1.758,-2.14,11.892,-7.351,-4.386,0.0,0.0,8.518,6.67,21.122,0.0,0.3,1.446,0.128,0.228,3.59,-20.759,-9.864,7.205,0.0,0.0,0.0,21.233,29.0,5.0,prepacked_ignorechain_0264
-199.927,-177.392,18.205,0.622,-1.474,0.0,-0.058,-51.916,0.0,0.0,0.0,19.777,0.0,0.0,0.0,0.0,-1.121,0.769,0.337,-1.758,-2.14,8.216,-5.643,-13.084,0.0,0.0,7.996,5.322,20.984,0.0,-0.2,1.397,0.275,0.0,0.445,-20.1,-6.547,7.208,0.0,0.0,0.0,20.581,30.0,28.0,prepacked_ignorechain_0276
