score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-202.869,-176.312,15.048,0.698,-1.426,0.0,0.0,-51.918,0.0,0.0,0.0,19.81,0.0,0.0,0.0,0.0,-1.166,0.906,0.452,-1.984,1.1,6.414,-7.886,-7.382,0.0,0.0,7.48,5.294,21.347,0.0,-0.1,1.326,0.152,0.0,4.761,-17.04,-9.11,5.673,0.0,0.0,0.0,20.881,23.0,13.0,prepacked_ignorechain_0751
-201.057,-176.128,15.992,0.643,-1.429,0.0,0.0,-51.918,0.0,0.0,0.0,20.199,0.0,0.0,0.0,0.0,-1.166,0.906,0.404,-1.984,1.1,6.725,-7.796,-8.5,0.0,0.0,7.885,5.294,21.685,0.0,-0.4,1.262,0.258,0.066,0.987,-19.331,-6.469,5.676,0.0,0.0,0.0,20.433,23.0,9.0,prepacked_ignorechain_0218
-205.855,-179.218,16.943,0.693,-1.42,0.0,0.0,-51.918,0.0,0.0,0.0,20.54,0.0,0.0,0.0,0.0,-1.166,0.906,0.427,-1.984,1.1,5.844,-9.997,-8.995,0.0,0.0,7.497,5.014,21.358,0.0,0.0,1.66,0.1,0.0,6.737,-20.689,-7.338,5.676,0.0,0.0,0.0,20.976,23.0,11.0,prepacked_ignorechain_0344
-205.39,-183.262,19.065,0.712,-1.446,0.0,0.0,-51.918,0.0,0.0,0.0,19.376,0.0,0.0,0.0,0.0,-1.166,0.906,0.481,-1.984,1.1,9.03,-9.679,-9.601,0.0,0.0,7.934,5.484,20.078,0.0,0.2,1.511,0.15,0.0,6.648,-16.59,-8.923,5.678,0.0,0.0,0.0,20.035,23.0,15.0,prepacked_ignorechain_0881
-200.52,-174.601,15.096,0.642,-1.419,0.0,0.0,-51.918,0.0,0.0,0.0,20.159,0.0,0.0,0.0,0.0,-1.166,0.906,0.395,-1.984,1.1,6.781,-7.905,-8.691,0.0,0.0,7.872,5.288,21.305,0.0,0.1,1.283,0.122,0.0,4.583,-16.643,-9.306,5.681,0.0,0.0,0.0,20.416,23.0,8.0,prepacked_ignorechain_0173
-204.232,-180.437,19.388,0.766,-1.428,0.0,0.0,-51.918,0.0,0.0,0.0,19.237,0.0,0.0,0.0,0.0,-1.166,0.906,0.551,-1.984,1.1,8.346,-10.988,-9.113,0.0,0.0,7.792,5.474,19.953,0.0,0.3,1.616,0.158,0.626,6.592,-20.709,-6.745,5.69,0.0,0.0,0.0,20.402,23.0,11.0,prepacked_ignorechain_0544
-198.816,-175.023,14.883,0.643,-1.436,0.0,0.0,-51.918,0.0,0.0,0.0,19.938,0.0,0.0,0.0,0.0,-1.166,0.906,0.408,-1.984,1.1,6.671,-5.233,-8.268,0.0,0.0,7.893,5.289,21.399,0.0,0.2,1.29,0.114,0.061,5.098,-12.42,-9.056,5.694,0.0,0.0,0.0,20.672,23.0,9.0,prepacked_ignorechain_0168
-203.846,-178.482,16.771,0.646,-1.456,0.0,0.0,-51.918,0.0,0.0,0.0,18.962,0.0,0.0,0.0,0.0,-1.166,0.906,0.402,-1.984,1.1,9.239,-10.262,-8.111,0.0,0.0,7.711,5.444,19.753,0.0,0.2,1.62,0.159,1.728,5.919,-17.927,-8.805,5.696,0.0,0.0,0.0,20.551,23.0,18.0,prepacked_ignorechain_0835
-197.764,-175.976,18.842,0.729,-1.436,0.0,0.0,-51.918,0.0,0.0,0.0,20.299,0.0,0.0,0.0,0.0,-1.166,0.906,0.503,-1.984,1.1,6.811,-7.87,-7.488,0.0,0.0,7.827,5.308,21.79,0.0,-0.3,1.287,0.253,0.0,1.041,-18.816,-7.19,5.697,0.0,0.0,0.0,20.939,23.0,11.0,prepacked_ignorechain_0826
-207.078,-179.953,17.016,0.774,-1.446,0.0,0.0,-51.918,0.0,0.0,0.0,19.272,0.0,0.0,0.0,0.0,-1.166,0.906,0.539,-1.984,1.1,8.605,-12.218,-9.1,0.0,0.0,7.243,5.46,21.519,0.0,0.3,1.536,0.229,0.403,6.954,-25.585,-3.875,5.697,0.0,0.0,0.0,20.864,23.0,6.0,prepacked_ignorechain_0347
-206.657,-180.022,15.502,0.698,-1.445,0.0,0.0,-51.918,0.0,0.0,0.0,19.088,0.0,0.0,0.0,0.0,-1.166,0.906,0.468,-1.984,1.1,8.96,-10.239,-10.584,0.0,0.0,8.061,5.587,19.8,0.0,0.5,1.699,0.094,0.0,6.43,-19.545,-7.883,5.699,0.0,0.0,0.0,21.015,23.0,15.0,prepacked_ignorechain_0878
-208.264,-180.886,15.403,0.806,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,19.264,0.0,0.0,0.0,0.0,-1.166,0.906,0.564,-1.984,1.1,8.652,-10.951,-10.3,0.0,0.0,7.836,5.491,21.384,0.0,0.1,1.26,0.122,0.0,4.567,-11.911,-9.235,5.702,0.0,0.0,0.0,21.303,23.0,13.0,prepacked_ignorechain_0031
-205.526,-181.363,17.524,0.756,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,19.16,0.0,0.0,0.0,0.0,-1.166,0.906,0.51,-1.984,1.1,9.206,-10.202,-8.952,0.0,0.0,7.659,5.397,17.448,0.0,0.6,1.606,0.177,0.0,8.812,-20.393,-7.154,5.703,0.0,0.0,0.0,19.977,23.0,11.0,prepacked_ignorechain_0785
-199.764,-174.433,16.891,0.653,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,20.074,0.0,0.0,0.0,0.0,-1.166,0.906,0.411,-1.984,1.1,5.035,-7.278,-6.6,0.0,0.0,7.789,5.073,20.98,0.0,-0.5,1.123,0.285,0.18,0.332,-19.959,-7.58,5.704,0.0,0.0,0.0,20.4,23.0,15.0,prepacked_ignorechain_0703
-198.917,-173.138,16.859,0.703,-1.437,0.0,0.0,-51.918,0.0,0.0,0.0,19.847,0.0,0.0,0.0,0.0,-1.166,0.906,0.509,-1.984,1.1,5.131,-7.725,-5.888,0.0,0.0,7.908,5.06,20.595,0.0,-0.1,1.104,0.186,0.064,3.877,-19.11,-9.638,5.705,0.0,0.0,0.0,20.298,23.0,6.0,prepacked_ignorechain_0252
-205.716,-181.739,18.472,0.843,-1.425,0.0,0.0,-51.918,0.0,0.0,0.0,20.594,0.0,0.0,0.0,0.0,-1.166,0.906,0.626,-1.984,1.1,5.016,-8.436,-12.31,0.0,0.0,7.755,4.802,21.032,0.0,-0.3,1.247,0.13,0.286,3.469,-14.71,-11.675,5.706,0.0,0.0,0.0,21.157,26.0,8.0,prepacked_ignorechain_0184
-200.986,-180.03,21.309,0.752,-1.423,0.0,-0.058,-51.918,0.0,0.0,0.0,20.407,0.0,0.0,0.0,0.0,-1.166,0.906,0.542,-1.984,1.1,4.77,-7.588,-9.786,0.0,0.0,7.265,4.785,20.311,0.0,-0.1,1.426,0.071,0.0,4.267,-16.761,-9.951,5.706,0.0,0.0,0.0,20.407,23.0,13.0,prepacked_ignorechain_0019
-204.879,-175.228,14.38,0.765,-1.437,0.0,0.0,-51.918,0.0,0.0,0.0,19.016,0.0,0.0,0.0,0.0,-1.166,0.906,0.513,-1.984,1.1,8.197,-11.418,-9.451,0.0,0.0,7.773,5.537,20.679,0.0,-0.6,1.194,0.254,2.009,0.892,-19.387,-8.207,5.707,0.0,0.0,0.0,20.027,23.0,10.0,prepacked_ignorechain_0715
-204.95,-179.995,17.104,0.699,-1.448,0.0,0.0,-51.918,0.0,0.0,0.0,19.024,0.0,0.0,0.0,0.0,-1.166,0.906,0.502,-1.984,1.1,9.239,-10.407,-10.19,0.0,0.0,7.678,5.481,20.071,0.0,0.3,1.503,0.196,0.025,5.265,-19.546,-7.61,5.715,0.0,0.0,0.0,20.249,23.0,7.0,prepacked_ignorechain_0065
-204.57,-176.266,15.503,0.794,-1.433,0.0,0.0,-51.918,0.0,0.0,0.0,20.054,0.0,0.0,0.0,0.0,-1.166,0.906,0.504,-1.984,1.1,6.074,-10.133,-7.421,0.0,0.0,7.715,5.182,21.4,0.0,-0.1,1.73,0.161,0.002,6.4,-21.348,-7.306,5.718,0.0,0.0,0.0,21.04,23.0,7.0,prepacked_ignorechain_0082
-201.32,-174.262,17.939,0.642,-1.452,0.0,0.0,-51.918,0.0,0.0,0.0,19.093,0.0,0.0,0.0,0.0,-1.166,0.906,0.446,-1.984,1.1,7.255,-11.312,-5.155,0.0,0.0,7.68,5.413,19.618,0.0,0.8,1.601,0.006,0.0,10.75,-18.374,-9.722,5.718,0.0,0.0,0.0,20.699,23.0,5.0,prepacked_ignorechain_0470
-202.237,-173.846,14.631,0.716,-1.446,0.0,0.0,-51.918,0.0,0.0,0.0,18.901,0.0,0.0,0.0,0.0,-1.166,0.906,0.5,-1.984,1.1,8.247,-10.272,-6.379,0.0,0.0,7.955,5.592,20.411,0.0,0.0,1.448,0.257,0.79,3.367,-18.618,-10.146,5.725,0.0,0.0,0.0,21.375,23.0,17.0,prepacked_ignorechain_0682
-200.668,-180.079,20.271,0.744,-1.433,0.0,-0.112,-51.918,0.0,0.0,0.0,20.256,0.0,0.0,0.0,0.0,-1.166,0.906,0.459,-1.984,1.1,4.766,-5.872,-8.89,0.0,0.0,7.413,4.861,21.946,0.0,-0.1,1.528,0.161,0.036,6.242,-16.831,-7.169,5.727,0.0,0.0,0.0,21.489,23.0,13.0,prepacked_ignorechain_0551
-202.554,-175.469,14.629,0.638,-1.452,0.0,0.0,-51.918,0.0,0.0,0.0,18.726,0.0,0.0,0.0,0.0,-1.166,0.906,0.392,-1.984,1.1,9.412,-9.764,-6.346,0.0,0.0,8.02,5.645,20.741,0.0,-0.6,1.25,0.205,0.197,-0.596,-19.609,-7.251,5.729,0.0,0.0,0.0,20.309,23.0,6.0,prepacked_ignorechain_0475
-204.696,-177.437,16.234,0.633,-1.431,0.0,-0.079,-51.918,0.0,0.0,0.0,20.372,0.0,0.0,0.0,0.0,-1.166,0.906,0.345,-1.984,1.1,5.115,-8.78,-9.544,0.0,0.0,7.454,4.938,21.186,0.0,-0.1,1.649,0.161,0.0,6.254,-21.208,-7.645,5.73,0.0,0.0,0.0,20.917,23.0,11.0,prepacked_ignorechain_1000
-201.579,-176.398,15.92,0.634,-1.44,0.0,0.0,-51.918,0.0,0.0,0.0,20.171,0.0,0.0,0.0,0.0,-1.166,0.906,0.364,-1.984,1.1,6.696,-7.857,-6.054,0.0,0.0,7.652,5.414,21.248,0.0,-0.1,1.366,0.152,0.0,5.471,-17.09,-9.29,5.73,0.0,0.0,0.0,20.794,23.0,7.0,prepacked_ignorechain_0317
-205.224,-178.312,16.538,0.634,-1.436,0.0,-0.065,-51.918,0.0,0.0,0.0,20.389,0.0,0.0,0.0,0.0,-1.166,0.906,0.351,-1.984,1.1,5.044,-8.7,-9.787,0.0,0.0,7.466,4.938,20.754,0.0,-0.1,1.498,0.108,0.032,6.451,-18.161,-10.477,5.73,0.0,0.0,0.0,20.229,23.0,17.0,prepacked_ignorechain_0385
-203.95,-176.206,15.231,0.744,-1.428,0.0,-0.04,-51.918,0.0,0.0,0.0,20.433,0.0,0.0,0.0,0.0,-1.166,0.906,0.456,-1.984,1.1,6.383,-9.855,-9.025,0.0,0.0,7.594,5.196,21.682,0.0,-0.1,1.521,0.173,0.367,6.62,-22.322,-5.624,5.733,0.0,0.0,0.0,20.581,23.0,8.0,prepacked_ignorechain_0277
-205.841,-182.154,17.808,0.828,-1.462,0.0,0.0,-51.918,0.0,0.0,0.0,19.199,0.0,0.0,0.0,0.0,-1.166,0.906,0.596,-1.984,1.1,9.347,-10.335,-10.326,0.0,0.0,7.762,5.462,19.83,0.0,0.3,1.52,0.198,0.062,5.962,-19.884,-6.8,5.734,0.0,0.0,0.0,20.307,23.0,18.0,prepacked_ignorechain_0885
-205.369,-178.209,16.403,0.733,-1.444,0.0,-0.16,-51.918,0.0,0.0,0.0,20.36,0.0,0.0,0.0,0.0,-1.166,0.906,0.509,-1.984,1.1,4.582,-8.475,-9.795,0.0,0.0,7.431,4.841,21.029,0.0,-0.6,1.551,0.168,0.45,1.898,-17.52,-9.717,5.738,0.0,0.0,0.0,20.84,25.0,13.0,prepacked_ignorechain_0998
-198.197,-169.718,14.661,0.637,-1.456,0.0,0.0,-51.918,0.0,0.0,0.0,19.688,0.0,0.0,0.0,0.0,-1.166,0.906,0.39,-1.984,1.1,4.882,-7.613,-3.656,0.0,0.0,7.616,5.232,20.312,0.0,0.7,1.627,0.144,0.124,10.09,-21.467,-7.292,5.739,0.0,0.0,0.0,21.56,23.0,5.0,prepacked_ignorechain_0468
-198.801,-172.39,15.463,0.686,-1.448,0.0,0.0,-51.918,0.0,0.0,0.0,19.615,0.0,0.0,0.0,0.0,-1.166,0.906,0.481,-1.984,1.1,4.837,-6.377,-5.886,0.0,0.0,7.931,5.076,20.568,0.0,0.1,1.206,0.162,0.0,4.535,-19.105,-10.314,5.746,0.0,0.0,0.0,20.293,26.0,16.0,prepacked_ignorechain_0740
-203.96,-179.764,16.477,0.714,-1.432,0.0,0.0,-51.918,0.0,0.0,0.0,20.395,0.0,0.0,0.0,0.0,-1.166,0.906,0.478,-1.984,1.1,6.576,-7.738,-8.916,0.0,0.0,7.631,5.38,21.244,0.0,-0.2,1.254,0.16,0.013,4.541,-16.129,-9.063,5.752,0.0,0.0,0.0,22.388,23.0,8.0,prepacked_ignorechain_0151
-204.649,-177.663,15.969,0.693,-1.425,0.0,0.0,-51.918,0.0,0.0,0.0,20.543,0.0,0.0,0.0,0.0,-1.166,0.906,0.436,-1.984,1.1,6.422,-9.959,-9.133,0.0,0.0,7.567,5.172,20.838,0.0,0.0,1.488,0.108,0.0,6.167,-18.58,-10.634,5.752,0.0,0.0,0.0,20.317,23.0,8.0,prepacked_ignorechain_0129
-205.483,-180.464,17.037,0.717,-1.464,0.0,0.0,-51.918,0.0,0.0,0.0,19.152,0.0,0.0,0.0,0.0,-1.166,0.906,0.49,-1.984,1.1,9.177,-10.46,-10.193,0.0,0.0,7.803,5.54,19.48,0.0,0.6,1.566,0.137,1.533,8.945,-19.139,-8.265,5.752,0.0,0.0,0.0,21.012,23.0,7.0,prepacked_ignorechain_0415
-202.991,-172.499,14.178,0.695,-1.442,0.0,0.0,-51.918,0.0,0.0,0.0,18.813,0.0,0.0,0.0,0.0,-1.166,0.906,0.446,-1.984,1.1,7.887,-11.401,-7.63,0.0,0.0,7.911,5.585,20.539,0.0,-0.1,1.248,0.166,0.553,4.382,-20.301,-9.255,5.757,0.0,0.0,0.0,20.737,23.0,8.0,prepacked_ignorechain_0273
-203.651,-175.984,15.214,0.75,-1.428,0.0,0.0,-51.918,0.0,0.0,0.0,20.271,0.0,0.0,0.0,0.0,-1.166,0.906,0.491,-1.984,1.1,6.299,-9.596,-9.027,0.0,0.0,7.813,5.519,24.069,0.0,0.0,1.589,0.269,0.0,2.873,-24.583,-6.49,5.758,0.0,0.0,0.0,22.194,23.0,8.0,prepacked_ignorechain_0149
-204.799,-173.688,15.519,0.703,-1.477,0.0,0.04,-51.918,0.0,0.0,-1.241,20.453,0.0,0.0,0.0,0.0,-1.166,0.906,0.445,-1.984,1.1,6.456,-12.342,,0.0,0.033,6.858,5.611,23.294,0.0,-0.1,1.608,0.158,0.0,7.475,-25.876,-5.055,5.759,0.0,0.0,0.0,21.538,31.0,14.0,prepacked_ignorechain_0884
-207.26,-173.481,13.937,0.808,-1.421,0.0,-0.099,-51.918,0.0,0.0,-3.145,20.521,0.0,0.0,0.0,0.0,-1.166,0.906,0.547,-1.984,1.1,6.434,-11.692,,0.0,0.0,7.302,5.398,22.801,0.0,-0.1,1.608,0.235,0.413,6.562,-25.935,-5.249,5.76,0.0,0.0,0.0,22.537,24.0,16.0,prepacked_ignorechain_0761
-206.536,-181.237,16.701,0.634,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,19.175,0.0,0.0,0.0,0.0,-1.166,0.906,0.377,-1.984,1.1,9.055,-10.12,-9.329,0.0,0.0,7.977,5.576,19.053,0.0,0.4,1.534,0.18,0.402,6.209,-20.079,-6.935,5.763,0.0,0.0,0.0,20.446,23.0,11.0,prepacked_ignorechain_0537
-204.668,-181.515,17.778,0.715,-1.464,0.0,0.0,-51.918,0.0,0.0,0.0,19.37,0.0,0.0,0.0,0.0,-1.166,0.906,0.476,-1.984,1.1,8.803,-9.163,-9.866,0.0,0.0,7.753,5.476,19.834,0.0,0.6,1.623,0.185,0.068,6.418,-20.323,-7.011,5.763,0.0,0.0,0.0,21.512,23.0,6.0,prepacked_ignorechain_0292
-203.771,-178.071,16.48,0.704,-1.418,0.0,0.0,-51.918,0.0,0.0,0.0,20.517,0.0,0.0,0.0,0.0,-1.166,0.906,0.445,-1.984,1.1,6.692,-9.453,-9.264,0.0,0.0,7.621,5.257,21.474,0.0,-0.1,1.48,0.177,0.0,6.723,-22.357,-8.306,5.764,0.0,0.0,0.0,21.842,23.0,9.0,prepacked_ignorechain_0249
-204.484,-178.399,14.698,0.839,-1.435,0.0,0.0,-51.918,0.0,0.0,0.0,20.07,0.0,0.0,0.0,0.0,-1.166,0.906,0.602,-1.984,1.1,5.021,-6.212,-10.407,0.0,0.0,7.732,4.914,20.467,0.0,-0.1,1.498,0.108,0.11,5.997,-14.153,-11.166,5.773,0.0,0.0,0.0,20.765,23.0,12.0,prepacked_ignorechain_0800
-200.562,-172.896,15.214,0.637,-1.44,0.0,0.0,-51.918,0.0,0.0,0.0,18.494,0.0,0.0,0.0,0.0,-1.166,0.906,0.383,-1.984,1.1,9.007,-10.294,-4.155,0.0,0.0,7.809,5.567,20.274,0.0,-0.1,1.424,0.23,0.138,4.444,-20.023,-9.296,5.776,0.0,0.0,0.0,20.24,23.0,7.0,prepacked_ignorechain_0508
-204.676,-178.031,15.761,0.67,-1.466,0.0,0.0,-51.918,0.0,0.0,0.0,19.557,0.0,0.0,0.0,0.0,-1.166,0.906,0.468,-1.984,1.1,7.901,-9.868,-10.673,0.0,0.0,7.913,5.594,21.256,0.0,0.0,1.316,0.128,0.499,5.448,-17.33,-9.218,5.779,0.0,0.0,0.0,21.278,23.0,8.0,prepacked_ignorechain_0057
-201.049,-177.499,16.421,0.637,-1.436,0.0,0.0,-51.918,0.0,0.0,0.0,19.944,0.0,0.0,0.0,0.0,-1.166,0.906,0.383,-1.984,1.1,6.569,-6.401,-7.244,0.0,0.0,7.991,5.44,21.6,0.0,0.1,1.434,0.139,0.873,4.534,-11.012,-10.124,5.78,0.0,0.0,0.0,20.662,23.0,6.0,prepacked_ignorechain_0356
-206.004,-176.15,17.514,0.802,-1.446,0.0,-0.099,-51.918,0.0,0.0,-2.749,19.976,0.0,0.0,0.0,0.0,-1.166,0.906,0.523,-1.984,1.1,5.066,-9.772,,0.0,0.0,7.38,5.427,23.386,0.0,0.6,1.847,0.157,0.087,7.672,-25.991,-3.731,5.781,0.0,0.0,0.0,22.017,33.0,13.0,prepacked_ignorechain_0959
-204.345,-181.601,18.545,0.712,-1.448,0.0,0.0,-51.918,0.0,0.0,0.0,19.273,0.0,0.0,0.0,0.0,-1.166,0.906,0.481,-1.984,1.1,9.112,-9.751,-9.268,0.0,0.0,8.031,5.619,20.07,0.0,0.2,1.511,0.142,0.0,6.968,-17.203,-8.718,5.782,0.0,0.0,0.0,20.562,23.0,10.0,prepacked_ignorechain_0208
-199.632,-173.768,17.879,0.764,-1.442,0.0,0.0,-51.918,0.0,0.0,0.0,19.354,0.0,0.0,0.0,0.0,-1.166,0.906,0.52,-1.984,1.1,6.978,-10.249,-5.905,0.0,0.0,8.057,5.569,20.293,0.0,-0.3,1.3,0.177,0.03,0.704,-17.754,-9.657,5.785,0.0,0.0,0.0,20.319,23.0,7.0,prepacked_ignorechain_0420
-205.836,-178.022,15.527,0.695,-1.44,0.0,0.0,-51.918,0.0,0.0,0.0,18.844,0.0,0.0,0.0,0.0,-1.166,0.906,0.447,-1.984,1.1,9.168,-11.387,-8.729,0.0,0.0,7.334,5.47,21.049,0.0,0.3,1.611,0.213,0.0,6.754,-22.515,-6.027,5.785,0.0,0.0,0.0,20.53,26.0,7.0,prepacked_ignorechain_0486
-203.895,-176.859,15.103,0.824,-1.458,0.0,0.0,-51.918,0.0,0.0,0.0,18.697,0.0,0.0,0.0,0.0,-1.166,0.906,0.496,-1.984,1.1,9.277,-10.307,-9.863,0.0,0.0,7.838,5.576,20.611,0.0,0.4,1.478,0.15,0.0,6.107,-18.122,-10.403,5.786,0.0,0.0,0.0,21.493,23.0,7.0,prepacked_ignorechain_0213
-201.405,-174.638,15.9,0.782,-1.463,0.0,0.0,-51.918,0.0,0.0,0.0,18.58,0.0,0.0,0.0,0.0,-1.166,0.906,0.452,-1.984,1.1,9.373,-10.723,-6.379,0.0,0.0,7.771,5.628,20.386,0.0,0.2,1.408,0.171,0.013,4.931,-17.585,-10.26,5.788,0.0,0.0,0.0,20.259,23.0,6.0,prepacked_ignorechain_0471
-197.977,-171.019,15.151,0.659,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,19.625,0.0,0.0,0.0,0.0,-1.166,0.906,0.45,-1.984,1.1,4.794,-6.516,-4.868,0.0,0.0,7.898,5.16,20.933,0.0,-0.1,1.34,0.057,0.002,3.091,-12.4,-10.938,5.788,0.0,0.0,0.0,20.209,23.0,10.0,prepacked_ignorechain_0893
-196.251,-169.905,18.181,0.833,-1.455,0.0,0.0,-51.918,0.0,0.0,0.0,18.715,0.0,0.0,0.0,0.0,-1.166,0.906,0.652,-1.984,1.1,7.406,-11.01,-1.194,0.0,0.0,7.971,5.667,20.561,0.0,0.0,1.134,0.178,0.804,3.804,-18.523,-10.757,5.789,0.0,0.0,0.0,19.943,23.0,7.0,prepacked_ignorechain_0247
-206.58,-182.563,17.099,0.638,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,19.35,0.0,0.0,0.0,0.0,-1.166,0.906,0.396,-1.984,1.1,9.233,-9.611,-9.33,0.0,0.0,8.0,5.606,20.173,0.0,0.2,1.349,0.15,0.0,6.291,-16.46,-8.868,5.789,0.0,0.0,0.0,20.248,23.0,14.0,prepacked_ignorechain_0638
-206.364,-179.563,15.944,0.876,-1.414,0.0,0.0,-51.918,0.0,0.0,0.0,20.528,0.0,0.0,0.0,0.0,-1.166,0.906,0.623,-1.984,1.1,5.7,-9.392,-11.481,0.0,0.033,7.675,4.949,21.085,0.0,-0.1,1.458,0.116,1.378,3.656,-18.171,-10.256,5.797,0.0,0.0,0.0,20.631,23.0,16.0,prepacked_ignorechain_0942
-199.247,-180.731,20.593,0.696,-1.442,0.0,0.0,-51.918,0.0,0.0,0.0,20.849,0.0,0.0,0.0,0.0,-1.166,0.906,0.461,-1.984,1.1,5.683,-5.687,-8.762,0.0,0.0,7.853,5.122,20.874,0.0,-0.5,1.274,0.119,0.074,4.079,-15.634,-13.401,5.804,0.0,0.0,0.0,20.916,23.0,10.0,prepacked_ignorechain_0941
-202.417,-175.693,15.948,0.693,-1.434,0.0,-0.051,-51.918,0.0,0.0,0.0,19.886,0.0,0.0,0.0,0.0,-1.166,0.906,0.421,-1.984,1.1,4.282,-6.8,-7.581,0.0,0.0,7.678,4.971,20.717,0.0,-0.1,1.498,0.108,0.0,6.34,-14.374,-11.066,5.805,0.0,0.0,0.0,20.577,26.0,14.0,prepacked_ignorechain_0789
-198.765,-170.635,15.535,0.678,-1.443,0.0,0.0,-51.918,0.0,0.0,0.0,19.665,0.0,0.0,0.0,0.0,-1.166,0.906,0.472,-1.984,1.1,6.185,-9.554,-4.025,0.0,0.0,8.064,5.421,20.493,0.0,0.5,1.435,0.017,0.17,8.166,-15.237,-11.617,5.805,0.0,0.0,0.0,19.988,23.0,8.0,prepacked_ignorechain_0507
-206.124,-179.439,16.876,0.908,-1.448,0.0,-0.102,-51.918,0.0,0.0,0.0,20.532,0.0,0.0,0.0,0.0,-1.166,0.906,0.699,-1.984,1.1,4.732,-9.217,-12.061,0.0,0.0,7.404,4.874,21.313,0.0,0.0,1.232,0.205,0.045,4.499,-16.495,-9.215,5.805,0.0,0.0,0.0,21.211,23.0,7.0,prepacked_ignorechain_0335
-204.512,-182.63,17.29,0.669,-1.447,0.0,0.0,-51.918,0.0,0.0,0.0,20.49,0.0,0.0,0.0,0.0,-1.166,0.906,0.455,-1.984,1.1,6.977,-6.649,-11.508,0.0,0.0,7.901,5.571,19.221,0.0,0.3,1.597,0.133,0.0,5.767,-20.099,-7.462,5.806,0.0,0.0,0.0,20.893,23.0,7.0,prepacked_ignorechain_0579
-200.414,-174.521,17.129,0.896,-1.437,0.0,0.0,-51.918,0.0,0.0,0.0,19.406,0.0,0.0,0.0,0.0,-1.166,0.906,0.678,-1.984,1.1,7.372,-10.269,-5.825,0.0,0.0,8.11,5.614,20.563,0.0,-0.5,1.333,0.15,0.283,-0.486,-18.583,-8.803,5.81,0.0,0.0,0.0,20.185,23.0,16.0,prepacked_ignorechain_0933
-204.637,-172.186,14.098,0.641,-1.407,0.0,-0.045,-51.918,0.0,0.0,0.0,18.758,0.0,0.0,0.0,0.0,-1.166,0.906,0.376,-1.984,1.1,7.577,-12.782,-5.497,0.0,0.0,7.487,5.678,24.87,0.0,0.1,1.774,0.266,0.267,5.048,-32.606,-2.543,5.81,0.0,0.0,0.0,19.896,29.0,8.0,prepacked_ignorechain_0967
-203.588,-179.193,17.562,0.67,-1.474,0.0,0.0,-51.918,0.0,0.0,0.0,18.986,0.0,0.0,0.0,0.0,-1.166,0.906,0.44,-1.984,1.1,9.128,-10.04,-8.099,0.0,0.0,7.939,5.62,21.722,0.0,0.4,1.39,0.168,0.0,6.108,-12.634,-9.542,5.813,0.0,0.0,0.0,22.076,23.0,7.0,prepacked_ignorechain_0060
-206.484,-179.586,16.433,0.694,-1.456,0.0,0.0,-51.918,0.0,0.0,0.0,19.506,0.0,0.0,0.0,0.0,-1.166,0.906,0.45,-1.984,1.1,7.573,-10.431,-8.61,0.0,0.0,7.842,5.521,20.103,0.0,0.2,1.43,0.15,0.057,6.481,-16.395,-8.907,5.815,0.0,0.0,0.0,20.355,23.0,9.0,prepacked_ignorechain_0514
-201.779,-175.155,15.894,0.706,-1.459,0.0,0.0,-51.918,0.0,0.0,0.0,18.768,0.0,0.0,0.0,0.0,-1.166,0.906,0.487,-1.984,1.1,8.966,-10.319,-6.469,0.0,0.0,7.622,5.505,17.875,0.0,0.6,1.69,0.136,0.0,9.129,-20.884,-6.573,5.815,0.0,0.0,0.0,20.376,23.0,10.0,prepacked_ignorechain_0853
-205.543,-177.42,15.652,0.743,-1.437,0.0,0.0,-51.918,0.0,0.0,0.0,19.105,0.0,0.0,0.0,0.0,-1.166,0.906,0.463,-1.984,1.1,8.05,-11.031,-7.874,0.0,0.0,7.888,5.617,20.582,0.0,0.3,1.76,0.18,0.686,4.649,-24.888,-2.848,5.815,0.0,0.0,0.0,21.21,23.0,10.0,prepacked_ignorechain_0041
-204.453,-177.43,15.979,0.703,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,18.823,0.0,0.0,0.0,0.0,-1.166,0.906,0.465,-1.984,1.1,9.336,-11.206,-8.242,0.0,0.0,7.237,5.452,21.054,0.0,0.1,1.404,0.248,0.0,7.692,-25.609,-3.99,5.818,0.0,0.0,0.0,20.565,24.0,11.0,prepacked_ignorechain_0889
