score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-190.763,-178.933,22.665,0.659,-1.496,0.0,-0.099,-51.925,0.0,0.0,-1.643,20.04,0.0,0.0,0.0,0.0,-1.073,1.033,0.527,-0.531,1.28,8.877,-4.063,-16.445,0.0,0.0,7.709,5.176,20.941,0.0,-1.0,1.224,0.189,0.529,-1.454,-14.384,-3.748,5.988,0.0,0.0,0.0,20.329,31.0,7.0,prepacked_ignorechain_0880
-198.758,-177.83,16.036,0.594,-1.451,0.0,-0.099,-51.925,0.0,0.0,-1.783,19.475,0.0,0.0,0.0,0.0,-1.073,1.033,0.431,-0.531,1.28,10.484,-7.319,,0.0,0.125,6.754,5.181,22.974,0.0,-0.5,1.398,0.331,0.121,2.101,-18.739,-6.072,5.99,0.0,0.0,0.0,20.45,32.0,5.0,prepacked_ignorechain_0810
-192.974,-177.363,15.852,0.902,-1.483,0.0,-0.099,-51.925,0.0,0.0,-0.522,19.664,0.0,0.0,0.0,0.0,-1.073,1.033,0.597,-0.531,1.28,9.681,-2.906,-16.033,0.0,0.0,7.338,5.258,21.67,0.0,-0.4,1.392,0.225,0.089,2.876,-10.351,-6.459,5.991,0.0,0.0,0.0,21.336,30.0,6.0,prepacked_ignorechain_0949
-192.438,-178.692,17.916,0.636,-1.481,0.0,-0.099,-51.925,0.0,0.0,-0.44,19.733,0.0,0.0,0.0,0.0,-1.073,1.033,0.455,-0.531,1.28,9.623,-2.794,,0.0,0.0,7.277,5.257,21.606,0.0,-0.2,1.451,0.22,0.0,3.471,-10.565,-7.191,5.997,0.0,0.0,0.0,20.704,30.0,7.0,prepacked_ignorechain_0900
-193.703,-179.685,18.743,0.704,-1.478,0.0,-0.099,-51.925,0.0,0.0,-0.218,20.515,0.0,0.0,0.0,0.0,-1.073,1.033,0.528,-0.531,1.28,9.793,-5.21,,0.0,0.0,7.239,5.249,21.045,0.0,-0.2,1.454,0.169,0.0,4.457,-15.0,-7.039,5.997,0.0,0.0,0.0,20.186,31.0,7.0,prepacked_ignorechain_0584
-197.408,-173.01,13.015,0.604,-1.468,0.0,-0.099,-51.925,0.0,0.0,-4.133,19.045,0.0,0.0,0.0,0.0,-1.073,1.033,0.418,-0.531,1.28,10.899,-5.381,,0.0,0.094,6.788,5.226,21.408,0.0,-0.5,1.456,0.291,0.651,1.347,-15.937,-5.683,5.998,0.0,0.0,0.0,20.806,31.0,10.0,prepacked_ignorechain_0350
-196.644,-176.421,16.66,0.572,-1.468,0.0,-0.099,-51.925,0.0,0.0,-3.719,19.257,0.0,0.0,0.0,0.0,-1.073,1.033,0.367,-0.531,1.28,10.595,-5.092,-15.733,0.0,0.125,6.811,5.241,21.659,0.0,-0.5,1.398,0.331,0.769,1.547,-17.211,-5.5,5.999,0.0,0.0,0.0,20.681,31.0,8.0,prepacked_ignorechain_0444
-190.057,-174.249,17.699,0.903,-1.473,0.0,-0.012,-51.925,0.0,0.0,0.0,19.56,0.0,0.0,0.0,0.0,-1.073,1.033,0.579,-0.531,1.28,8.795,-4.563,-14.278,0.0,0.0,7.792,5.322,21.129,0.0,-0.3,1.389,0.099,0.0,3.977,-11.477,-10.02,6.0,0.0,0.0,0.0,20.458,23.0,8.0,prepacked_ignorechain_0424
-188.572,-172.377,17.378,0.628,-1.456,0.0,-0.068,-51.925,0.0,0.0,0.0,19.491,0.0,0.0,0.0,0.0,-1.073,1.033,0.427,-0.531,1.28,9.433,-4.732,-10.516,0.0,0.0,7.492,5.405,20.872,0.0,-0.3,1.527,0.219,0.0,1.954,-15.395,-4.651,6.001,0.0,0.0,0.0,20.321,27.0,8.0,prepacked_ignorechain_0194
-190.881,-172.503,13.631,0.877,-1.484,0.0,0.0,-51.925,0.0,0.0,0.0,18.123,0.0,0.0,0.0,0.0,-1.073,1.033,0.542,-0.531,1.28,12.987,-5.758,-10.195,0.0,0.0,7.658,5.919,20.64,0.0,0.3,1.553,0.262,0.0,4.373,-15.762,-4.2,6.002,0.0,0.0,0.0,21.869,23.0,6.0,prepacked_ignorechain_0142
-194.122,-179.391,18.285,0.705,-1.489,0.0,-0.175,-51.925,0.0,0.0,0.0,20.414,0.0,0.0,0.0,0.0,-1.073,1.033,0.542,-0.531,1.28,9.431,-5.146,-16.175,0.0,0.0,7.238,5.26,21.008,0.0,-0.2,1.39,0.213,0.0,3.512,-15.055,-6.061,6.005,0.0,0.0,0.0,20.663,31.0,10.0,prepacked_ignorechain_0674
-194.156,-174.718,16.386,0.713,-1.516,0.0,-0.099,-51.925,0.0,0.0,-3.065,19.679,0.0,0.0,0.0,0.0,-1.073,1.033,0.527,-0.531,1.28,10.79,-5.557,-14.56,0.0,0.094,6.938,5.332,22.889,0.0,-0.2,1.377,0.273,0.956,4.525,-17.373,-5.082,6.006,0.0,0.0,0.0,21.351,31.0,6.0,prepacked_ignorechain_0609
-192.981,-178.425,17.061,0.705,-1.471,0.0,-0.099,-51.925,0.0,0.0,-0.524,19.718,0.0,0.0,0.0,0.0,-1.073,1.033,0.526,-0.531,1.28,9.675,-2.85,,0.0,0.0,7.302,5.27,21.85,0.0,-0.3,1.382,0.18,0.0,3.775,-11.444,-5.77,6.006,0.0,0.0,0.0,21.403,30.0,6.0,prepacked_ignorechain_0877
-191.335,-178.635,22.11,0.645,-1.472,0.0,-0.099,-51.925,0.0,0.0,-1.473,20.141,0.0,0.0,0.0,0.0,-1.073,1.033,0.484,-0.531,1.28,8.996,-4.736,,0.0,0.0,7.718,5.252,20.845,0.0,-0.3,1.46,0.148,0.078,1.008,-13.555,-6.721,6.007,0.0,0.0,0.0,21.412,31.0,8.0,prepacked_ignorechain_0370
-197.273,-177.776,17.373,0.594,-1.487,0.0,-0.099,-51.925,0.0,0.0,-1.609,19.435,0.0,0.0,0.0,0.0,-1.073,1.033,0.44,-0.531,1.28,10.58,-7.428,,0.0,0.125,6.779,5.19,22.932,0.0,-0.6,1.367,0.339,0.003,0.979,-18.58,-5.024,6.007,0.0,0.0,0.0,21.771,32.0,9.0,prepacked_ignorechain_0396
-197.598,-177.603,17.333,0.594,-1.487,0.0,-0.099,-51.925,0.0,0.0,-2.042,19.416,0.0,0.0,0.0,0.0,-1.073,1.033,0.44,-0.531,1.28,10.543,-7.398,,0.0,0.125,6.78,5.193,22.744,0.0,-0.6,1.408,0.36,0.0,0.356,-19.007,-3.692,6.009,0.0,0.0,0.0,21.178,32.0,6.0,prepacked_ignorechain_0134
-184.784,-166.479,12.924,0.8,-1.504,0.0,0.0,-51.925,0.0,0.0,0.0,18.929,0.0,0.0,0.0,0.0,-1.073,1.033,0.511,-0.531,1.28,9.78,-2.449,-9.308,0.0,0.0,7.724,5.482,20.166,0.0,0.2,1.471,0.044,0.0,4.832,-11.965,-5.634,6.009,0.0,0.0,0.0,20.903,28.0,8.0,prepacked_ignorechain_0601
-192.587,-175.541,16.075,0.92,-1.494,0.0,-0.099,-51.925,0.0,0.0,-0.439,20.217,0.0,0.0,0.0,0.0,-1.073,1.033,0.638,-0.531,1.28,9.573,-5.139,,0.0,0.0,7.314,5.282,21.568,0.0,-0.2,1.451,0.191,0.627,2.701,-14.26,-7.391,6.011,0.0,0.0,0.0,21.028,30.0,8.0,prepacked_ignorechain_0107
-187.772,-169.563,14.533,0.554,-1.486,0.0,0.0,-51.925,0.0,0.0,0.0,17.844,0.0,0.0,0.0,0.0,-1.073,1.033,0.349,-0.531,1.28,12.955,-5.662,-6.132,0.0,0.0,7.862,6.088,19.332,0.0,1.2,1.798,-0.049,0.0,12.25,-10.523,-4.46,6.012,0.0,0.0,0.0,20.243,23.0,8.0,prepacked_ignorechain_0249
-188.614,-170.895,14.48,0.632,-1.479,0.0,0.0,-51.925,0.0,0.0,0.0,17.957,0.0,0.0,0.0,0.0,-1.073,1.033,0.457,-0.531,1.28,13.019,-5.487,-9.314,0.0,0.0,7.6,5.916,20.594,0.0,0.1,1.267,0.134,0.0,3.006,-11.692,-7.656,6.012,0.0,0.0,0.0,21.473,23.0,7.0,prepacked_ignorechain_0746
-199.805,-178.974,16.109,0.606,-1.475,0.0,-0.099,-51.925,0.0,0.0,-1.848,19.532,0.0,0.0,0.0,0.0,-1.073,1.033,0.444,-0.531,1.28,10.583,-7.386,,0.0,0.156,6.778,5.197,22.448,0.0,-0.5,1.348,0.307,0.007,0.886,-17.558,-4.493,6.013,0.0,0.0,0.0,20.883,32.0,8.0,prepacked_ignorechain_0531
-192.144,-178.056,18.758,0.705,-1.494,0.0,-0.191,-51.925,0.0,0.0,0.0,20.238,0.0,0.0,0.0,0.0,-1.073,1.033,0.551,-0.531,1.28,9.493,-4.852,-15.564,0.0,0.0,7.236,5.276,20.982,0.0,-0.1,1.482,0.212,0.0,3.914,-15.538,-6.642,6.014,0.0,0.0,0.0,20.875,31.0,7.0,prepacked_ignorechain_0839
-188.618,-173.153,15.746,0.839,-1.445,0.0,-0.077,-51.925,0.0,0.0,0.0,19.119,0.0,0.0,0.0,0.0,-1.073,1.033,0.515,-0.531,1.28,9.518,-2.385,-11.927,0.0,0.0,7.684,5.356,20.99,0.0,0.3,1.441,0.007,0.0,6.069,-6.513,-8.467,6.015,0.0,0.0,0.0,20.689,30.0,9.0,prepacked_ignorechain_0101
-192.171,-176.3,16.704,0.76,-1.48,0.0,-0.099,-51.925,0.0,0.0,-0.787,19.544,0.0,0.0,0.0,0.0,-1.073,1.033,0.586,-0.531,1.28,9.438,-3.239,,0.0,0.0,7.305,5.305,21.47,0.0,-0.3,1.382,0.188,0.09,3.508,-10.207,-7.061,6.015,0.0,0.0,0.0,21.828,32.0,10.0,prepacked_ignorechain_0460
-189.688,-174.768,16.96,0.698,-1.459,0.0,-0.173,-51.925,0.0,0.0,0.0,19.326,0.0,0.0,0.0,0.0,-1.073,1.033,0.524,-0.531,1.28,9.09,-2.59,-14.538,0.0,0.0,7.683,5.217,20.558,0.0,-0.2,1.531,0.217,0.0,2.592,-11.361,-6.261,6.017,0.0,0.0,0.0,20.404,31.0,8.0,prepacked_ignorechain_0050
-193.569,-174.565,15.631,0.659,-1.482,0.0,-0.099,-51.925,0.0,0.0,-0.78,19.713,0.0,0.0,0.0,0.0,-1.073,1.033,0.463,-0.531,1.28,8.827,-4.64,,0.0,0.0,7.672,5.314,20.829,0.0,-0.1,1.452,0.14,0.067,3.922,-14.455,-6.866,6.02,0.0,0.0,0.0,20.669,30.0,6.0,prepacked_ignorechain_0981
-193.016,-175.193,15.911,0.716,-1.457,0.0,-0.038,-51.925,0.0,0.0,0.0,19.628,0.0,0.0,0.0,0.0,-1.073,1.033,0.528,-0.531,1.28,8.539,-4.355,-15.039,0.0,0.0,7.823,5.309,21.089,0.0,-0.3,1.338,0.099,0.0,3.448,-11.721,-8.508,6.028,0.0,0.0,0.0,20.757,23.0,7.0,prepacked_ignorechain_0600
-190.629,-171.46,14.162,0.663,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,18.018,0.0,0.0,0.0,0.0,-1.073,1.033,0.451,-0.531,1.28,12.997,-6.68,-9.213,0.0,0.0,7.298,5.912,20.619,0.0,0.4,1.608,0.271,0.083,4.836,-16.362,-5.037,6.028,0.0,0.0,0.0,20.448,23.0,5.0,prepacked_ignorechain_0830
-192.218,-176.294,16.366,0.957,-1.489,0.0,-0.099,-51.925,0.0,0.0,-0.533,20.277,0.0,0.0,0.0,0.0,-1.073,1.033,0.657,-0.531,1.28,9.579,-4.344,,0.0,0.0,7.323,5.308,21.331,0.0,-0.4,1.415,0.195,0.0,2.331,-15.011,-6.186,6.029,0.0,0.0,0.0,21.01,30.0,5.0,prepacked_ignorechain_0876
-189.209,-178.847,23.96,0.68,-1.482,0.0,-0.099,-51.925,0.0,0.0,-1.371,19.883,0.0,0.0,0.0,0.0,-1.073,1.033,0.557,-0.531,1.28,8.896,-4.091,,0.0,0.0,7.709,5.217,21.131,0.0,-0.2,1.454,0.176,0.0,2.644,-11.532,-6.476,6.036,0.0,0.0,0.0,21.092,31.0,12.0,prepacked_ignorechain_0491
-193.484,-179.971,17.274,0.705,-1.47,0.0,-0.099,-51.925,0.0,0.0,-0.1,19.858,0.0,0.0,0.0,0.0,-1.073,1.033,0.526,-0.531,1.28,9.75,-2.661,,0.0,0.0,7.269,5.28,21.697,0.0,-0.2,1.39,0.21,0.0,3.435,-9.815,-7.378,6.036,0.0,0.0,0.0,21.632,31.0,8.0,prepacked_ignorechain_0572
-192.423,-178.555,18.855,0.705,-1.495,0.0,-0.182,-51.925,0.0,0.0,0.0,20.315,0.0,0.0,0.0,0.0,-1.073,1.033,0.551,-0.531,1.28,9.512,-4.832,-15.926,0.0,0.0,7.244,5.283,21.003,0.0,-0.7,1.377,0.279,0.0,0.852,-17.306,-6.624,6.037,0.0,0.0,0.0,21.131,31.0,18.0,prepacked_ignorechain_0499
-195.528,-180.366,17.543,0.705,-1.467,0.0,-0.099,-51.925,0.0,0.0,-0.095,20.586,0.0,0.0,0.0,0.0,-1.073,1.033,0.525,-0.531,1.28,9.529,-5.092,,0.0,0.0,7.268,5.28,20.913,0.0,-0.4,1.392,0.225,0.006,3.035,-15.767,-6.319,6.039,0.0,0.0,0.0,20.299,31.0,10.0,prepacked_ignorechain_0701
-192.372,-174.041,16.285,0.623,-1.481,0.0,-0.099,-51.925,0.0,0.0,-2.037,19.204,0.0,0.0,0.0,0.0,-1.073,1.033,0.4,-0.531,1.28,9.982,-3.911,,0.0,0.031,7.456,5.501,20.747,0.0,-0.4,1.506,0.239,0.569,1.508,-13.395,-5.689,6.044,0.0,0.0,0.0,20.29,31.0,10.0,prepacked_ignorechain_0097
-191.771,-176.774,17.23,0.699,-1.47,0.0,-0.099,-51.925,0.0,0.0,-0.3,20.186,0.0,0.0,0.0,0.0,-1.073,1.033,0.56,-0.531,1.28,9.778,-4.284,,0.0,0.0,7.302,5.319,21.26,0.0,-0.3,1.55,0.215,0.156,1.83,-16.018,-5.187,6.044,0.0,0.0,0.0,20.711,31.0,9.0,prepacked_ignorechain_0559
-189.508,-175.28,16.637,0.677,-1.491,0.0,0.0,-51.925,0.0,0.0,0.0,18.339,0.0,0.0,0.0,0.0,-1.073,1.033,0.521,-0.531,1.28,13.006,-4.62,-10.092,0.0,0.0,7.534,5.841,18.61,0.0,0.6,1.476,0.141,0.0,4.57,-11.806,-6.203,6.044,0.0,0.0,0.0,20.42,23.0,8.0,prepacked_ignorechain_0418
-192.961,-172.73,14.11,0.845,-1.487,0.0,-0.099,-51.925,0.0,0.0,-1.202,19.348,0.0,0.0,0.0,0.0,-1.073,1.033,0.528,-0.531,1.28,9.073,-4.051,,0.0,0.0,7.742,5.323,20.792,0.0,-0.2,1.468,0.111,0.0,3.429,-9.976,-6.236,6.045,0.0,0.0,0.0,21.557,29.0,6.0,prepacked_ignorechain_0394
-189.933,-173.425,16.66,0.797,-1.465,0.0,-0.175,-51.925,0.0,0.0,0.0,19.645,0.0,0.0,0.0,0.0,-1.073,1.033,0.605,-0.531,1.28,9.386,-4.663,-11.499,0.0,0.0,7.489,5.368,20.846,0.0,-0.1,1.458,0.125,0.0,5.086,-14.125,-7.238,6.045,0.0,0.0,0.0,20.163,26.0,8.0,prepacked_ignorechain_0568
-195.425,-178.843,16.33,0.704,-1.484,0.0,-0.171,-51.925,0.0,0.0,0.0,20.381,0.0,0.0,0.0,0.0,-1.073,1.033,0.532,-0.531,1.28,9.437,-5.015,-16.198,0.0,0.0,7.276,5.298,21.027,0.0,-0.2,1.454,0.164,0.0,4.794,-15.275,-6.634,6.046,0.0,0.0,0.0,20.58,30.0,13.0,prepacked_ignorechain_0938
-189.346,-171.777,15.944,0.811,-1.477,0.0,-0.162,-51.925,0.0,0.0,0.0,19.164,0.0,0.0,0.0,0.0,-1.073,1.033,0.538,-0.531,1.28,8.539,-3.629,-13.108,0.0,0.0,7.686,5.224,21.064,0.0,-0.5,1.488,0.261,0.287,0.303,-16.087,-6.283,6.048,0.0,0.0,0.0,20.265,31.0,7.0,prepacked_ignorechain_0389
-186.592,-170.168,16.478,0.662,-1.494,0.0,0.0,-51.925,0.0,0.0,0.0,18.036,0.0,0.0,0.0,0.0,-1.073,1.033,0.498,-0.531,1.28,12.631,-5.939,-8.522,0.0,0.0,7.655,5.978,19.533,0.0,0.4,1.662,0.276,0.017,5.043,-16.768,-3.793,6.049,0.0,0.0,0.0,20.296,23.0,9.0,prepacked_ignorechain_0708
-190.125,-173.678,15.195,0.559,-1.483,0.0,0.0,-51.925,0.0,0.0,0.0,18.183,0.0,0.0,0.0,0.0,-1.073,1.033,0.352,-0.531,1.28,13.028,-4.986,-9.37,0.0,0.0,7.509,5.923,18.294,0.0,0.4,1.483,0.117,0.0,7.392,-12.711,-6.735,6.05,0.0,0.0,0.0,21.64,30.0,5.0,prepacked_ignorechain_0108
-193.702,-179.507,18.349,0.705,-1.49,0.0,-0.169,-51.925,0.0,0.0,0.0,20.454,0.0,0.0,0.0,0.0,-1.073,1.033,0.542,-0.531,1.28,9.57,-4.859,-16.015,0.0,0.0,7.268,5.288,20.998,0.0,-0.2,1.454,0.209,0.03,3.275,-15.498,-6.825,6.051,0.0,0.0,0.0,20.35,31.0,7.0,prepacked_ignorechain_0804
-192.211,-173.256,15.369,0.649,-1.479,0.0,-0.099,-51.925,0.0,0.0,-0.506,19.233,0.0,0.0,0.0,0.0,-1.073,1.033,0.463,-0.531,1.28,8.966,-4.254,,0.0,0.0,7.723,5.305,20.807,0.0,-0.4,1.342,0.199,0.018,1.295,-12.991,-4.115,6.052,0.0,0.0,0.0,21.168,29.0,7.0,prepacked_ignorechain_0666
-188.262,-170.425,14.941,0.602,-1.467,0.0,0.0,-51.925,0.0,0.0,0.0,17.919,0.0,0.0,0.0,0.0,-1.073,1.033,0.405,-0.531,1.28,13.019,-5.96,-9.903,0.0,0.0,7.671,5.979,20.613,0.0,0.0,1.196,0.146,0.0,2.98,-11.744,-7.609,6.057,0.0,0.0,0.0,20.675,23.0,4.0,prepacked_ignorechain_0777
-186.861,-168.299,13.396,0.929,-1.461,0.0,0.0,-51.925,0.0,0.0,0.0,18.195,0.0,0.0,0.0,0.0,-1.073,1.033,0.567,-0.531,1.28,11.872,-4.764,-4.887,0.0,0.0,7.848,6.006,21.858,0.0,-0.1,1.537,0.233,0.0,5.331,-14.571,-6.674,6.058,0.0,0.0,0.0,20.934,26.0,7.0,prepacked_ignorechain_0467
-188.189,-175.497,20.021,0.681,-1.499,0.0,-0.099,-51.925,0.0,0.0,-1.041,19.521,0.0,0.0,0.0,0.0,-1.073,1.033,0.533,-0.531,1.28,8.705,-2.219,,0.0,0.0,7.723,5.188,21.032,0.0,-0.9,1.229,0.171,0.482,-1.027,-10.197,-5.735,6.065,0.0,0.0,0.0,21.404,31.0,12.0,prepacked_ignorechain_0242
-185.714,-177.362,20.581,0.752,-1.492,0.0,0.0,-51.925,0.0,0.0,0.0,20.094,0.0,0.0,0.0,0.0,-1.073,1.033,0.604,-0.531,1.28,10.046,-1.641,-14.548,0.0,0.0,7.801,5.276,20.78,0.0,-0.2,1.418,0.13,0.0,2.527,-8.327,-7.794,6.065,0.0,0.0,0.0,20.613,27.0,8.0,prepacked_ignorechain_0549
-190.303,-170.4,13.926,0.907,-1.46,0.0,-0.15,-51.925,0.0,0.0,0.0,19.102,0.0,0.0,0.0,0.0,-1.073,1.033,0.6,-0.531,1.28,8.899,-4.432,-12.041,0.0,0.0,7.657,5.305,21.115,0.0,-0.6,1.382,0.283,2.161,-0.045,-15.855,-6.94,6.068,0.0,0.0,0.0,20.59,29.0,11.0,prepacked_ignorechain_0084
-194.742,-179.953,17.881,0.706,-1.467,0.0,-0.099,-51.925,0.0,0.0,-0.154,20.577,0.0,0.0,0.0,0.0,-1.073,1.033,0.532,-0.531,1.28,9.543,-5.011,,0.0,0.0,7.322,5.298,21.084,0.0,-0.4,1.352,0.217,0.0,2.723,-16.352,-4.138,6.071,0.0,0.0,0.0,20.494,30.0,8.0,prepacked_ignorechain_0145
-190.513,-181.786,24.101,0.617,-1.462,0.0,-0.172,-51.925,0.0,0.0,0.0,19.968,0.0,0.0,0.0,0.0,-1.073,1.033,0.524,-0.531,1.28,8.77,-3.776,-17.778,0.0,0.0,7.751,5.16,20.869,0.0,-0.8,1.336,0.269,0.386,-0.516,-10.777,-6.915,6.072,0.0,0.0,0.0,20.576,31.0,10.0,prepacked_ignorechain_0505
-193.268,-173.731,15.131,0.65,-1.477,0.0,-0.099,-51.925,0.0,0.0,-1.35,19.28,0.0,0.0,0.0,0.0,-1.073,1.033,0.469,-0.531,1.28,9.035,-3.879,,0.0,0.0,7.739,5.336,21.043,0.0,-0.4,1.389,0.199,0.812,1.285,-11.759,-5.701,6.072,0.0,0.0,0.0,20.898,29.0,6.0,prepacked_ignorechain_0109
-191.764,-173.227,14.302,0.841,-1.455,0.0,-0.145,-51.925,0.0,0.0,0.0,19.118,0.0,0.0,0.0,0.0,-1.073,1.033,0.521,-0.531,1.28,9.348,-3.771,-12.398,0.0,0.0,7.699,5.35,21.084,0.0,-0.2,1.37,0.247,0.577,3.361,-13.864,-6.028,6.076,0.0,0.0,0.0,21.617,31.0,7.0,prepacked_ignorechain_0865
-179.664,-170.422,21.994,0.837,-1.497,0.0,0.0,-51.925,0.0,0.0,0.0,19.181,0.0,0.0,0.0,0.0,-1.073,1.033,0.523,-0.531,1.28,10.169,-3.154,-7.64,0.0,0.031,7.541,5.835,20.701,0.0,-0.6,1.185,0.288,0.393,-1.996,-14.765,-4.902,6.078,0.0,0.0,0.0,20.691,24.0,6.0,prepacked_ignorechain_0377
-186.805,-167.162,13.25,0.576,-1.468,0.0,0.0,-51.925,0.0,0.0,0.0,17.672,0.0,0.0,0.0,0.0,-1.073,1.033,0.387,-0.531,1.28,13.06,-5.825,-8.676,0.0,0.0,7.663,6.07,19.591,0.0,-0.4,1.127,0.288,0.918,-1.469,-12.607,-6.156,6.08,0.0,0.0,0.0,20.323,23.0,8.0,prepacked_ignorechain_0819
-188.559,-170.133,13.959,0.819,-1.458,0.0,0.0,-51.925,0.0,0.0,0.0,19.144,0.0,0.0,0.0,0.0,-1.073,1.033,0.465,-0.531,1.28,9.392,-3.451,-8.466,0.0,0.0,7.866,5.639,20.587,0.0,-0.1,1.385,0.105,0.0,4.289,-12.199,-8.483,6.081,0.0,0.0,0.0,21.067,24.0,13.0,prepacked_ignorechain_0159
-189.831,-174.058,17.026,0.686,-1.469,0.0,-0.188,-51.925,0.0,0.0,0.0,19.765,0.0,0.0,0.0,0.0,-1.073,1.033,0.497,-0.531,1.28,9.746,-4.543,-12.309,0.0,0.0,7.5,5.396,20.966,0.0,-0.2,1.454,0.18,0.294,3.583,-15.202,-6.4,6.082,0.0,0.0,0.0,21.097,26.0,8.0,prepacked_ignorechain_0160
-190.069,-171.205,14.927,0.841,-1.481,0.0,-0.111,-51.925,0.0,0.0,0.0,19.289,0.0,0.0,0.0,0.0,-1.073,1.033,0.549,-0.531,1.28,9.094,-4.676,-13.539,0.0,0.0,7.785,5.335,20.933,0.0,-0.2,1.328,0.108,0.208,2.482,-12.139,-6.825,6.084,0.0,0.0,0.0,20.429,30.0,7.0,prepacked_ignorechain_0898
-191.085,-175.378,17.777,0.877,-1.449,0.0,-0.157,-51.925,0.0,0.0,0.0,19.721,0.0,0.0,0.0,0.0,-1.073,1.033,0.585,-0.531,1.28,8.886,-4.65,-14.649,0.0,0.0,7.786,5.348,20.979,0.0,-0.3,1.307,0.131,0.0,3.284,-11.561,-7.568,6.087,0.0,0.0,0.0,20.617,30.0,10.0,prepacked_ignorechain_0183
-192.307,-178.819,17.305,0.73,-1.495,0.0,0.0,-51.925,0.0,0.0,0.0,18.67,0.0,0.0,0.0,0.0,-1.073,1.033,0.566,-0.531,1.28,13.007,-4.975,-11.956,0.0,0.0,7.513,5.858,17.164,0.0,0.5,1.472,0.173,0.065,5.054,-13.007,-5.671,6.092,0.0,0.0,0.0,20.041,23.0,8.0,prepacked_ignorechain_0990
-188.285,-174.203,19.315,0.614,-1.447,0.0,0.0,-51.925,0.0,0.0,0.0,19.451,0.0,0.0,0.0,0.0,-1.073,1.033,0.421,-0.531,1.28,8.86,-3.999,-11.944,0.0,0.0,7.874,5.43,21.275,0.0,-0.1,1.402,0.149,1.101,1.067,-13.175,-8.351,6.094,0.0,0.0,0.0,20.217,23.0,10.0,prepacked_ignorechain_0452
-189.674,-174.494,18.605,0.596,-1.474,0.0,-0.099,-51.925,0.0,0.0,-0.314,19.691,0.0,0.0,0.0,0.0,-1.073,1.033,0.427,-0.531,1.28,8.848,-4.163,-13.92,0.0,0.0,7.852,5.306,20.774,0.0,-0.6,1.296,0.207,1.34,0.689,-11.59,-5.951,6.094,0.0,0.0,0.0,20.85,31.0,10.0,prepacked_ignorechain_0372
-191.925,-175.427,17.572,0.608,-1.467,0.0,-0.181,-51.925,0.0,0.0,0.0,19.361,0.0,0.0,0.0,0.0,-1.073,1.033,0.385,-0.531,1.28,8.49,-3.971,-13.663,0.0,0.0,7.693,5.206,21.026,0.0,-0.4,1.371,0.273,0.317,2.502,-14.819,-7.768,6.096,0.0,0.0,0.0,21.291,31.0,6.0,prepacked_ignorechain_0890
-175.986,-165.882,20.871,0.58,-1.481,0.0,0.0,-51.925,0.0,0.0,0.0,19.406,0.0,0.0,0.0,0.0,-1.073,1.033,0.468,-0.531,1.28,9.659,-2.311,-5.673,0.0,0.0,7.418,5.512,21.465,0.0,-0.4,1.266,0.228,0.204,1.593,-14.652,-7.271,6.102,0.0,0.0,0.0,21.045,29.0,8.0,prepacked_ignorechain_0281
-182.739,-167.353,16.729,0.609,-1.51,0.0,0.0,-51.925,0.0,0.0,0.0,19.023,0.0,0.0,0.0,0.0,-1.073,1.033,0.418,-0.531,1.28,8.756,-2.114,-4.31,0.0,0.0,7.627,5.864,20.121,0.0,0.4,1.483,0.019,0.224,6.334,-11.194,-7.89,6.103,0.0,0.0,0.0,20.896,23.0,4.0,prepacked_ignorechain_0820
-190.165,-173.832,16.668,0.939,-1.451,0.0,0.0,-51.925,0.0,0.0,0.0,19.543,0.0,0.0,0.0,0.0,-1.073,1.033,0.611,-0.531,1.28,8.876,-4.222,-13.864,0.0,0.0,7.854,5.414,20.896,0.0,-0.7,1.301,0.19,0.0,-0.2,-13.595,-7.1,6.108,0.0,0.0,0.0,20.247,23.0,6.0,prepacked_ignorechain_0226
-191.699,-171.594,14.277,0.755,-1.465,0.0,-0.099,-51.925,0.0,0.0,-0.91,19.416,0.0,0.0,0.0,0.0,-1.073,1.033,0.558,-0.531,1.28,8.793,-4.132,,0.0,0.0,7.763,5.479,20.488,0.0,-0.1,1.455,0.183,0.492,3.266,-14.017,-4.856,6.112,0.0,0.0,0.0,20.47,29.0,9.0,prepacked_ignorechain_0867
-193.771,-177.55,17.394,0.628,-1.464,0.0,-0.134,-51.925,0.0,0.0,0.0,19.707,0.0,0.0,0.0,0.0,-1.073,1.033,0.421,-0.531,1.28,8.457,-3.933,-14.176,0.0,0.0,7.614,5.205,21.202,0.0,-0.4,1.61,0.255,0.0,1.057,-14.98,-5.059,6.114,0.0,0.0,0.0,20.88,30.0,9.0,prepacked_ignorechain_0569
