xShift,crossingAngle,axialRotation,zShift,energy
8.2,-45.0,-46.6667,4.3,-9.057465
8.2,-45.0,-51.6667,5.725,-6.987386
8.4,-45.0,-75.0,3.825,9.01534
9.0,-43.0,-66.6667,3.25,-5.842723
8.8,-43.0,-46.6667,4.3,-6.331843
8.8,-35.0,-51.6667,5.725,-4.024726
8.4,-39.0,-46.6667,2.95,-8.975999
9.0,-37.0,-71.6667,6.025,-2.305832
8.4,-43.0,-65.0,2.325,5.448647
8.2,-43.0,-66.6667,5.95,-6.761741
8.6,-39.0,-8.33333,0.575,-5.959821
8.6,-39.0,-45.0,3.375,-7.561632
8.6,-35.0,-45.0,6.075,5.132202
8.0,-45.0,-75.0,5.175,-8.428361
8.6,-43.0,-23.3333,0.8,-7.920745
8.2,-41.0,-28.3333,2.225,-10.789818
8.0,-35.0,-80.0,6.6,-6.40683
8.4,-39.0,-41.6667,2.875,-9.393442
8.8,-35.0,-31.6667,1.375,-7.714611
9.0,-41.0,-123.333,5.0,-6.468127
8.8,-35.0,-68.3333,5.525,-3.592147
8.6,-37.0,-35.0,4.575,-1.691345
8.4,-39.0,-16.6667,1.15,-8.872371
8.8,-41.0,-78.3333,5.675,-3.622717
8.0,-43.0,-55.0,4.875,-7.719017
8.4,-39.0,-50.0,2.1,-9.816787
8.4,-45.0,-43.3333,3.8,-8.584425
8.6,-45.0,-45.0,4.725,-7.321271
8.2,-37.0,-55.0,2.175,-6.505093
8.4,-45.0,-41.6667,1.525,-9.275408
9.0,-39.0,-25.0,1.725,-6.189359
9.0,-39.0,-40.0,0.6,-6.38953
8.4,-43.0,-58.3333,4.025,-7.749881
8.2,-41.0,-56.6667,5.8,-6.901261
8.8,-37.0,-10.0,1.5,7.171735
8.6,-39.0,-136.667,7.0,5.315937
8.6,-43.0,-3.33333,0.5,-0.424267
8.8,-37.0,-10.0,0.15,-7.278446
9.0,-37.0,-21.6667,2.575,-5.521747
9.0,-39.0,-46.6667,5.65,-4.079463
8.4,-45.0,-25.0,0.375,-8.86474
8.8,-37.0,-68.3333,4.175,-4.096296
8.2,-37.0,-53.3333,5.3,-7.68957
8.2,-35.0,-28.3333,0.875,-12.419501
8.0,-39.0,-50.0,0.75,7.38751
8.6,-41.0,-38.3333,2.375,-8.019178
8.8,-45.0,-53.3333,5.3,-5.302731
9.0,-45.0,-6.66667,1.0,-5.424496
9.0,-43.0,-131.667,6.925,1.083328
8.6,-45.0,-40.0,6.0,-0.407768
8.6,-43.0,-48.3333,1.175,-8.553882
8.8,-43.0,-18.3333,2.075,-6.77853
8.4,-35.0,-33.3333,2.3,-10.254748
8.6,-39.0,-58.3333,2.675,-7.226635
9.0,-45.0,-126.667,5.5,-8.655093
8.0,-35.0,-50.0,2.1,-10.242972
8.6,-41.0,-30.0,3.15,-7.867198
8.8,-45.0,-78.3333,5.675,-3.844665
8.6,-45.0,-11.6667,1.075,-7.119143
9.0,-39.0,-75.0,6.525,-1.999572
8.2,-39.0,-80.0,6.6,-6.653715
8.6,-45.0,-133.333,6.5,-4.44979
8.4,-43.0,-90.0,6.75,-3.151573
8.8,-37.0,-40.0,0.6,-7.751469
8.6,-37.0,-38.3333,3.725,-7.761543
8.2,-35.0,-48.3333,3.875,-9.034582
8.6,-37.0,-58.3333,5.375,-4.899573
8.2,-35.0,-50.0,2.1,-9.42642
8.2,-35.0,-68.3333,4.175,9.821834
8.6,-45.0,-48.3333,2.525,-7.819632
8.0,-41.0,-36.6667,4.15,-4.556559
8.4,-43.0,-53.3333,3.95,-7.974661
8.0,-43.0,-28.3333,2.225,-11.790562
9.0,-43.0,-85.0,6.675,-2.232575
8.2,-41.0,-58.3333,4.025,-8.489041
8.8,-45.0,-13.3333,0.65,-6.828528
8.0,-43.0,-70.0,5.1,-9.234542
8.6,-39.0,-70.0,3.75,-3.2224
8.2,-37.0,-36.6667,1.45,-12.042068
8.0,-43.0,-45.0,2.025,-12.591868
8.6,-39.0,-28.3333,3.575,-5.058157
8.8,-35.0,-48.3333,5.225,-4.367817
8.8,-39.0,-35.0,1.875,-7.085885
9.0,-43.0,-51.6667,5.725,-4.082989
8.4,-43.0,-15.0,0.225,-9.143309
8.6,-39.0,-23.3333,0.8,-8.407273
8.6,-41.0,-40.0,6.0,3.470506
8.4,-39.0,-55.0,4.875,-6.330972
8.8,-37.0,-126.667,5.5,1.348113
8.2,-45.0,-76.6667,4.75,-3.497057
8.0,-41.0,-63.3333,5.45,-8.388127
8.8,-41.0,-51.6667,3.025,-6.788955
8.6,-39.0,-48.3333,2.525,-8.172009
8.2,-39.0,-65.0,5.025,-7.841205
9.0,-43.0,-60.0,0.9,6.154863
8.4,-35.0,-60.0,6.3,-5.687994
8.2,-35.0,-50.0,6.15,-0.265272
8.2,-35.0,-40.0,0.6,-11.991978
8.0,-43.0,-53.3333,1.25,-6.521717
8.8,-35.0,-56.6667,5.8,-3.784734
8.4,-37.0,-60.0,3.6,-7.154848
8.8,-37.0,-28.3333,0.875,-7.37606
8.4,-41.0,-35.0,0.525,-9.791224
8.8,-43.0,-88.3333,5.825,1.851572
8.8,-43.0,-118.333,4.925,7.141843
8.4,-43.0,-41.6667,4.225,-8.65475
9.0,-41.0,-50.0,6.15,-3.617175
8.8,-45.0,-56.6667,1.75,-7.233046
9.0,-35.0,-85.0,6.675,-1.312464
8.4,-43.0,-103.333,2.0,2.907901
8.8,-37.0,-38.3333,3.725,-6.873321
8.2,-41.0,-86.6667,6.25,1.379529
9.0,-41.0,-91.6667,6.325,2.699989
8.2,-41.0,-51.6667,5.725,-6.955322
8.0,-43.0,-51.6667,5.725,-7.116182
8.4,-35.0,-65.0,6.375,-5.509077
8.6,-37.0,-76.6667,4.75,-1.204478
8.2,-41.0,-35.0,1.875,-10.981725
8.8,-43.0,-75.0,5.175,-4.03376
9.0,-41.0,-63.3333,5.45,-2.769541
8.8,-37.0,-113.333,3.5,2.032291
8.2,-43.0,-31.6667,4.075,1.811442
8.0,-43.0,-48.3333,2.525,-12.353464
8.2,-41.0,-43.3333,1.1,-11.674145
8.0,-45.0,-28.3333,3.575,8.816263
8.2,-37.0,-50.0,3.45,-9.164479
8.6,-45.0,-91.6667,6.325,1.247095
8.0,-35.0,-20.0,1.65,9.564728
8.4,-41.0,-80.0,6.6,-5.377926
8.4,-43.0,-31.6667,2.725,-9.162509
8.0,-37.0,-48.3333,1.175,-7.820597
8.6,-43.0,-15.0,1.575,-7.314555
8.0,-43.0,-13.3333,0.65,-7.106375
8.0,-41.0,-56.6667,1.75,-1.73519
8.8,-39.0,-10.0,0.15,-7.30382
9.0,-43.0,-35.0,0.525,-5.905847
8.0,-35.0,-21.6667,1.225,-9.718083
8.0,-37.0,-80.0,6.6,-7.61102
8.0,-41.0,-66.6667,4.6,-9.598231
8.0,-43.0,-50.0,2.1,-12.970941
8.4,-45.0,-110.0,3.0,-5.860912
8.6,-45.0,-58.3333,1.325,-4.403832
8.6,-41.0,-103.333,2.0,-3.699446
8.4,-45.0,-80.0,5.25,-4.451155
8.2,-45.0,-68.3333,4.175,-8.639342
8.8,-43.0,-70.0,5.1,-4.092
8.4,-43.0,-50.0,6.15,-5.558253
8.4,-41.0,-71.6667,6.025,-5.632487
8.4,-43.0,-65.0,3.675,-8.038004
9.0,-37.0,-55.0,4.875,-3.234867
8.6,-37.0,-41.6667,1.525,-8.887922
8.2,-45.0,-25.0,1.725,-10.343198
8.6,-45.0,-25.0,1.725,-7.81254
8.2,-37.0,-66.6667,4.6,-7.89019
8.6,-39.0,-51.6667,5.725,-5.026142
8.6,-43.0,-45.0,3.375,-7.674215
8.0,-35.0,-50.0,4.8,-9.469207
8.6,-45.0,-41.6667,4.225,-7.544186
8.8,-39.0,-41.6667,1.525,-7.282757
8.2,-43.0,-21.6667,2.575,-3.811042
8.0,-45.0,-65.0,6.375,-6.922634
8.8,-37.0,-31.6667,4.075,-4.944739
9.0,-35.0,-126.667,5.5,-2.286616
8.2,-43.0,-30.0,0.45,-10.739652
8.8,-45.0,-20.0,0.3,-6.596468
8.6,-39.0,-56.6667,5.8,-4.725543
9.0,-41.0,-101.667,2.425,6.192606
9.0,-45.0,-18.3333,0.725,-5.724655
8.8,-43.0,-6.66667,1.0,-4.589772
8.0,-35.0,-45.0,0.675,-3.50559
8.0,-45.0,-65.0,5.025,-8.556457
8.8,-43.0,-41.6667,1.525,-6.890296
8.2,-39.0,-46.6667,4.3,-8.601727
8.4,-45.0,-76.6667,6.1,-5.799487
8.0,-45.0,-63.3333,2.75,-3.221558
9.0,-35.0,-33.3333,3.65,-6.063214
8.6,-39.0,-41.6667,2.875,-8.140002
8.8,-35.0,-35.0,0.525,-7.895762
9.0,-43.0,-18.3333,0.725,-5.882526
8.6,-37.0,-28.3333,3.575,-3.055663
8.6,-41.0,-63.3333,4.1,-6.00733
8.6,-43.0,-66.6667,4.6,-5.70904
8.8,-39.0,-11.6667,1.075,-6.402621
8.8,-45.0,-33.3333,2.3,-6.525741
8.2,-37.0,-31.6667,1.375,-11.926827
9.0,-35.0,-48.3333,3.875,-4.405415
8.4,-35.0,-13.3333,0.65,-6.051544
9.0,-35.0,-20.0,3.0,1.744043
8.4,-39.0,-40.0,1.95,-9.8605
8.6,-37.0,-75.0,6.525,-3.930664
8.8,-41.0,-28.3333,2.225,-6.990522
8.4,-41.0,-63.3333,4.1,-7.138886
8.4,-45.0,-48.3333,3.875,-8.393962
9.0,-35.0,-61.6667,3.175,-2.973294
8.6,-43.0,-43.3333,2.45,-7.828959
8.2,-39.0,-50.0,2.1,-11.200139
8.0,-45.0,-41.6667,2.875,-10.940685
8.8,-35.0,-60.0,3.6,-4.509845
9.0,-39.0,-31.6667,4.075,-5.745055
8.6,-39.0,-31.6667,1.375,-8.35556
8.2,-41.0,-56.6667,3.1,-10.057211
8.0,-39.0,-36.6667,1.45,-13.375244
9.0,-41.0,-61.6667,3.175,-5.663397
8.2,-43.0,-48.3333,5.225,-7.627699
8.4,-35.0,-30.0,0.45,-10.740661
8.2,-39.0,-5.0,0.075,5.105709
9.0,-35.0,-75.0,6.525,-1.891594
9.0,-39.0,-21.6667,2.575,-5.829322
8.2,-41.0,-33.3333,3.65,-8.163993
9.0,-43.0,-8.33333,0.575,-6.112395
8.4,-45.0,-48.3333,2.525,-9.124764
8.8,-35.0,-38.3333,3.725,-6.56497
8.4,-37.0,-48.3333,1.175,-8.716683
8.8,-41.0,-61.6667,5.875,-3.43844
8.8,-43.0,-56.6667,1.75,-7.181457
8.4,-43.0,-136.667,7.0,8.40955
9.0,-41.0,-43.3333,1.1,-6.208894
8.4,-35.0,-56.6667,3.1,-6.885901
8.2,-35.0,-51.6667,3.025,-9.45982
9.0,-41.0,-76.6667,4.75,-2.986667
9.0,-45.0,-108.333,3.425,-5.269091
8.6,-39.0,-56.6667,3.1,-7.143466
9.0,-45.0,-26.6667,4.0,-4.885872
8.8,-43.0,-45.0,4.725,-6.289265
8.4,-43.0,-48.3333,2.525,-9.393057
8.8,-41.0,-60.0,6.3,-3.351819
8.4,-41.0,-61.6667,3.175,-8.21033
9.0,-37.0,-116.667,4.0,-3.274963
8.2,-41.0,-73.3333,4.25,-0.191288
8.0,-43.0,-35.0,3.225,-11.399046
8.2,-37.0,-51.6667,1.675,-7.691485
8.2,-35.0,-66.6667,4.6,-6.311907
8.8,-41.0,-40.0,6.0,-1.560021
8.2,-41.0,-58.3333,5.375,-7.04992
8.8,-39.0,-16.6667,2.5,-0.245067
8.8,-45.0,-66.6667,1.9,7.10474
8.0,-41.0,-53.3333,2.6,-12.266694
8.2,-43.0,-53.3333,5.3,-7.121949
8.8,-41.0,-68.3333,5.525,-3.600292
9.0,-43.0,-116.667,4.0,-8.90015
9.0,-35.0,-33.3333,2.3,-6.553525
8.8,-45.0,-65.0,6.375,-3.218178
8.6,-45.0,-15.0,1.575,-7.339999
8.2,-41.0,-21.6667,1.225,-10.780299
9.0,-43.0,-40.0,6.0,-4.308915
8.0,-35.0,-36.6667,2.8,-12.003395
9.0,-45.0,-68.3333,5.525,-3.289548
8.6,-41.0,-53.3333,5.3,-5.216119
8.6,-41.0,-90.0,6.75,-1.830878
8.6,-43.0,-43.3333,3.8,-7.65982
8.8,-45.0,-40.0,6.0,-3.81238
8.6,-41.0,-58.3333,5.375,-4.769791
9.0,-43.0,-21.6667,1.225,-5.861807
8.8,-35.0,-21.6667,1.225,-7.653508
9.0,-39.0,-53.3333,1.25,-5.700059
8.8,-41.0,-25.0,3.075,-6.331285
8.6,-41.0,-51.6667,1.675,-8.650151
8.8,-41.0,-45.0,4.725,-6.002165
9.0,-45.0,-56.6667,3.1,-5.872951
9.0,-35.0,-43.3333,3.8,-5.142631
8.6,-39.0,-100.0,1.5,7.867676
8.0,-41.0,-50.0,4.8,-8.538187
8.0,-43.0,-63.3333,5.45,-7.944007
8.2,-43.0,-20.0,0.3,-10.331151
8.0,-37.0,-25.0,1.725,-11.356922
8.2,-35.0,-55.0,3.525,-9.089299
9.0,-45.0,-16.6667,2.5,-5.501981
8.8,-43.0,-38.3333,5.075,-6.114038
8.8,-37.0,-45.0,0.675,-7.546601
8.2,-37.0,-48.3333,1.175,-8.7761
8.6,-45.0,-41.6667,5.575,-5.727931
8.0,-43.0,-26.6667,1.3,-11.923518
8.4,-45.0,-35.0,3.225,-8.835463
8.0,-45.0,-80.0,6.6,-8.534007
8.6,-35.0,-85.0,6.675,-1.750836
8.4,-43.0,-25.0,0.375,-9.140442
8.4,-35.0,-65.0,5.025,-6.438599
8.6,-37.0,-70.0,5.1,-5.026633
8.8,-41.0,-43.3333,3.8,-6.639742
8.6,-41.0,-46.6667,4.3,-6.924335
9.0,-45.0,-80.0,3.9,8.18181
8.6,-43.0,-136.667,7.0,-3.432863
8.6,-37.0,-73.3333,4.25,-1.294253
8.2,-37.0,-75.0,6.525,-6.727431
8.4,-45.0,-56.6667,5.8,-5.840348
8.4,-37.0,-40.0,0.6,-10.579005
8.6,-41.0,-38.3333,3.725,-7.999766
8.8,-35.0,-8.33333,0.575,-2.112835
9.0,-41.0,-40.0,1.95,-5.852922
8.0,-43.0,-71.6667,6.025,-8.500811
8.8,-37.0,-25.0,0.375,-7.374721
8.6,-41.0,-15.0,1.575,-6.968744
8.2,-35.0,-76.6667,6.1,-6.09029
8.4,-35.0,-85.0,6.675,-1.161999
9.0,-45.0,-30.0,0.45,-5.6549
9.0,-39.0,-116.667,4.0,-5.507967
8.2,-39.0,-46.6667,2.95,-10.25411
8.8,-39.0,-46.6667,2.95,-6.780335
8.2,-41.0,-75.0,6.525,-6.709432
8.4,-41.0,-40.0,1.95,-9.510538
8.2,-35.0,-56.6667,3.1,-7.896762
8.2,-35.0,-60.0,6.3,-6.965477
8.4,-43.0,-13.3333,2.0,2.302685
9.0,-43.0,-53.3333,1.25,-6.310986
9.0,-43.0,-110.0,3.0,-9.958783
9.0,-37.0,-38.3333,1.025,-6.412946
9.0,-35.0,-73.3333,5.6,-2.581586
9.0,-39.0,-51.6667,5.725,-3.34269
8.8,-45.0,-86.6667,6.25,-3.307486
8.4,-45.0,-75.0,6.525,-5.33527
8.0,-43.0,-43.3333,2.45,-11.995554
8.2,-41.0,-48.3333,1.175,-11.211926
9.0,-45.0,-65.0,3.675,-5.885511
8.8,-43.0,-60.0,3.6,-6.436239
8.8,-39.0,-116.667,4.0,-3.243059
8.4,-35.0,-25.0,0.375,-10.587679
8.0,-39.0,-65.0,3.675,-7.209898
8.4,-37.0,-41.6667,4.225,-7.770109
8.6,-45.0,-68.3333,4.175,-6.886577
8.6,-39.0,-15.0,0.225,-8.470931
9.0,-45.0,-43.3333,1.1,-5.929534
9.0,-39.0,-61.6667,1.825,0.302562
8.8,-45.0,-140.0,7.5,-7.400392
8.2,-37.0,-78.3333,5.675,-4.390641
8.0,-35.0,-16.6667,1.15,7.921363
8.0,-39.0,-53.3333,3.95,-9.721116
8.8,-37.0,-75.0,3.825,3.857658
8.8,-45.0,-108.333,3.425,-0.465697
9.0,-37.0,-35.0,4.575,-5.039906
9.0,-43.0,-85.0,5.325,-0.354011
8.8,-39.0,-23.3333,3.5,0.418113
8.4,-43.0,-71.6667,6.025,-5.630963
8.2,-37.0,-46.6667,4.3,-8.556494
8.8,-39.0,-71.6667,3.325,0.878337
8.8,-41.0,-85.0,6.675,-2.991567
9.0,-41.0,-36.6667,1.45,-5.88943
9.0,-37.0,-133.333,6.5,-4.25251
8.6,-45.0,-53.3333,1.25,-8.175819
8.8,-41.0,-38.3333,5.075,-5.797161
8.2,-43.0,-26.6667,1.3,-10.611918
8.6,-35.0,-15.0,1.575,1.321315
8.0,-39.0,-78.3333,5.675,-5.6904
8.4,-39.0,-56.6667,1.75,-2.650968
8.8,-39.0,-53.3333,5.3,-4.116115
9.0,-41.0,-50.0,4.8,-4.618542
8.6,-41.0,-33.3333,3.65,-7.796993
9.0,-37.0,-126.667,5.5,-4.217689
8.6,-45.0,-71.6667,4.675,-6.029488
8.8,-39.0,-136.667,7.0,-3.30911
9.0,-39.0,-40.0,6.0,-1.606288
8.2,-39.0,-45.0,3.375,-9.861953
9.0,-37.0,-26.6667,4.0,-1.74117
8.6,-43.0,-40.0,6.0,0.831714
8.6,-35.0,-48.3333,1.175,-6.761335
9.0,-39.0,-70.0,2.4,5.475018
8.6,-39.0,-51.6667,4.375,-5.876093
8.8,-43.0,-133.333,6.5,-6.582943
8.8,-37.0,-65.0,5.025,-3.922695
8.8,-43.0,-63.3333,2.75,-6.98563
8.4,-45.0,-25.0,1.725,-9.061762
8.0,-43.0,-63.3333,2.75,-1.916133
8.4,-43.0,-61.6667,5.875,-5.525115
8.0,-43.0,-40.0,3.3,-11.536084
8.8,-45.0,-33.3333,0.95,-6.641521
8.8,-35.0,-75.0,6.525,-2.816026
8.2,-37.0,-80.0,6.6,-6.366631
8.6,-39.0,-76.6667,6.1,-4.390193
8.8,-41.0,-60.0,3.6,-5.923894
8.6,-35.0,-73.3333,5.6,-4.446372
8.6,-35.0,-30.0,3.15,-6.70422
9.0,-45.0,-123.333,5.0,-9.09172
8.2,-41.0,-20.0,0.3,-10.754242
8.8,-41.0,-110.0,3.0,-7.873233
8.4,-41.0,-65.0,6.375,-5.270382
8.0,-41.0,-70.0,3.75,6.292006
8.0,-39.0,-38.3333,1.025,-13.698297
9.0,-35.0,-113.333,3.5,2.244265
8.4,-43.0,-38.3333,2.375,-9.076798
9.0,-43.0,-41.6667,4.225,-5.690723
9.0,-37.0,-23.3333,3.5,-1.460375
8.0,-35.0,-41.6667,1.525,-13.498677
9.0,-35.0,-65.0,3.675,-2.839486
8.8,-37.0,-123.333,5.0,1.714131
8.6,-43.0,-65.0,3.675,-7.115292
8.6,-45.0,-51.6667,5.725,-5.790996
8.2,-45.0,-43.3333,5.15,-6.928642
8.0,-45.0,-20.0,1.65,-8.970061
8.6,-35.0,-48.3333,3.875,-6.237317
8.6,-41.0,-30.0,0.45,-8.188591
8.4,-35.0,-21.6667,1.225,-9.770764
8.0,-37.0,-46.6667,4.3,-9.727937
8.6,-43.0,-70.0,6.45,-4.062605
9.0,-41.0,-55.0,3.525,-5.400408
8.2,-35.0,-45.0,0.675,-6.706504
8.2,-45.0,-46.6667,2.95,-10.00106
8.4,-39.0,-63.3333,5.45,-5.962066
8.8,-43.0,-33.3333,2.3,-6.673232
8.2,-43.0,-58.3333,2.675,-10.697668
9.0,-41.0,-40.0,4.65,-5.803041
8.6,-41.0,-38.3333,1.025,-8.327612
8.8,-35.0,-48.3333,1.175,-6.617057
8.4,-41.0,-41.6667,2.875,-9.311097
9.0,-45.0,-23.3333,2.15,-5.814489
8.6,-35.0,-46.6667,2.95,-7.206356
8.2,-45.0,-33.3333,0.95,-10.500984
8.0,-41.0,-60.0,3.6,-10.432277
9.0,-43.0,-73.3333,5.6,-2.768309
8.8,-41.0,-35.0,0.525,-7.112721
8.4,-43.0,-113.333,3.5,-4.007403
8.0,-43.0,-76.6667,4.75,3.463224
8.4,-43.0,-35.0,4.575,-4.135745
8.8,-37.0,-70.0,6.45,-2.905238
8.4,-35.0,-70.0,6.45,-5.349872
8.8,-37.0,-25.0,1.725,-7.463953
8.0,-45.0,-53.3333,1.25,-8.066504
8.2,-43.0,-76.6667,6.1,-7.215294
8.6,-39.0,-68.3333,5.525,-4.71365
8.6,-41.0,-3.33333,0.5,2.210875
8.8,-41.0,-31.6667,4.075,-6.170582
8.0,-43.0,-83.3333,5.75,1.810767
8.0,-37.0,-23.3333,0.8,-13.104844
8.4,-39.0,-38.3333,1.025,-10.090597
8.4,-35.0,-53.3333,3.95,-7.332057
8.2,-39.0,-45.0,0.675,-10.760019
8.6,-35.0,-31.6667,2.725,-8.58845
8.2,-45.0,-41.6667,5.575,2.572423
8.6,-39.0,-78.3333,5.675,-4.407098
8.0,-41.0,-50.0,0.75,-1.974926
8.4,-35.0,-80.0,6.6,-4.777145
9.0,-37.0,-38.3333,3.725,-6.032702
8.2,-45.0,-56.6667,1.75,-8.751357
8.2,-39.0,-30.0,1.8,-11.368297
9.0,-37.0,-43.3333,3.8,-5.437803
9.0,-37.0,-20.0,0.3,-6.322004
8.8,-39.0,-90.0,6.75,-0.518031
8.6,-35.0,-78.3333,5.675,-3.366761
8.2,-37.0,-21.6667,1.225,-10.923942
8.6,-35.0,-28.3333,3.575,2.012972
9.0,-41.0,-81.6667,6.175,-2.416747
8.4,-43.0,-68.3333,4.175,-7.1525
8.6,-35.0,-50.0,2.1,-7.491616
9.0,-45.0,-90.0,6.75,-2.353259
8.4,-45.0,-35.0,1.875,-8.918701
8.2,-41.0,-50.0,2.1,-11.49144
8.8,-45.0,-43.3333,3.8,-6.405412
8.6,-43.0,-68.3333,2.825,-0.702157
8.6,-39.0,-80.0,6.6,-4.015707
8.8,-43.0,-136.667,7.0,-6.90275
8.4,-37.0,-31.6667,1.375,-10.212447
8.2,-35.0,-36.6667,1.45,-12.280088
8.6,-35.0,-53.3333,2.6,-6.604461
8.6,-35.0,-46.6667,4.3,-6.107268
8.6,-37.0,-18.3333,0.725,-8.66959
8.2,-41.0,-71.6667,6.025,-7.068684
8.2,-41.0,-80.0,6.6,-6.820021
9.0,-37.0,-60.0,6.3,-2.45655
8.6,-43.0,-25.0,1.725,-8.010991
8.6,-45.0,-63.3333,2.75,-7.825674
8.6,-45.0,-35.0,4.575,-6.219936
8.4,-39.0,-65.0,3.675,-6.545895
9.0,-39.0,-55.0,6.225,-2.785206
8.8,-39.0,-48.3333,2.525,-7.069947
9.0,-41.0,-18.3333,2.075,-6.047281
8.2,-35.0,-81.6667,6.175,-0.828162
9.0,-43.0,-101.667,2.425,-1.310998
8.2,-37.0,-45.0,3.375,-9.67111
8.0,-39.0,-58.3333,2.675,-8.581019
8.8,-39.0,-53.3333,1.25,-5.794463
9.0,-45.0,-35.0,0.525,-5.76232
9.0,-41.0,-51.6667,1.675,-6.389136
8.2,-39.0,-20.0,0.3,-11.168025
8.4,-43.0,-40.0,3.3,-8.991718
9.0,-41.0,-68.3333,2.825,-4.069548
8.4,-41.0,-43.3333,5.15,-6.61634
8.4,-45.0,-113.333,3.5,-7.498334
8.8,-37.0,-50.0,0.75,-4.140688
8.8,-45.0,-45.0,3.375,-6.401486
8.6,-39.0,-55.0,6.225,-4.685939
8.2,-37.0,-53.3333,2.6,-9.630779
8.0,-39.0,-48.3333,5.225,-7.838876
8.6,-41.0,-40.0,0.6,-8.57811
8.8,-45.0,-35.0,3.225,-6.539779
8.8,-41.0,-40.0,0.6,-7.313698
9.0,-43.0,-33.3333,5.0,-4.521082
8.6,-37.0,-83.3333,5.75,1.44078
8.4,-39.0,-60.0,3.6,-7.472511
9.0,-39.0,-20.0,3.0,-3.085334
9.0,-41.0,-53.3333,1.25,-6.162186
8.0,-43.0,-45.0,0.675,-12.682285
8.0,-43.0,-61.6667,3.175,-10.40949
8.6,-43.0,-58.3333,2.675,-8.425871
8.0,-45.0,-45.0,2.025,-12.178868
8.4,-43.0,-78.3333,5.675,-5.881407
9.0,-45.0,-60.0,2.25,-6.286229
8.8,-43.0,-43.3333,2.45,-6.668622
8.0,-37.0,-53.3333,5.3,-8.827603
8.4,-37.0,-73.3333,4.25,3.351705
8.0,-37.0,-41.6667,4.225,-8.522982
8.4,-35.0,-31.6667,2.725,-9.389841
9.0,-43.0,-65.0,6.375,-2.3067
8.0,-45.0,-28.3333,2.225,-11.574504
8.8,-39.0,-18.3333,0.725,-7.305349
8.2,-45.0,-75.0,6.525,-6.703578
9.0,-35.0,-30.0,4.5,0.917791
9.0,-37.0,-43.3333,1.1,-6.58321
8.4,-35.0,-53.3333,2.6,-7.539913
8.4,-45.0,-16.6667,1.15,-8.72435
8.2,-43.0,-35.0,0.525,-11.101819
8.2,-41.0,-31.6667,2.725,-10.706385
8.8,-45.0,-126.667,5.5,-8.370571
8.6,-37.0,-25.0,1.725,-8.649588
8.0,-45.0,-78.3333,5.675,-8.404009
8.0,-35.0,-40.0,1.95,-13.288943
9.0,-35.0,-80.0,5.25,-1.106594
8.6,-37.0,-31.6667,4.075,-2.466845
8.6,-41.0,-66.6667,5.95,-4.371855
9.0,-37.0,-60.0,2.25,-2.983177
8.0,-37.0,-55.0,3.525,-10.619557
8.8,-43.0,-60.0,2.25,-7.190548
8.8,-35.0,-15.0,0.225,-7.637486
9.0,-37.0,-45.0,6.075,-2.788619
9.0,-45.0,-55.0,4.875,-4.913969
8.0,-41.0,-75.0,5.175,-7.383578
8.8,-43.0,-55.0,2.175,-7.332216
8.0,-37.0,-23.3333,2.15,-0.278754
8.2,-43.0,-71.6667,4.675,-7.495643
8.8,-39.0,-58.3333,5.375,-3.731556
8.2,-39.0,-60.0,3.6,-8.808526
8.8,-41.0,-71.6667,4.675,-4.248982
8.2,-43.0,-66.6667,3.25,-4.701854
8.4,-35.0,-60.0,4.95,-6.630345
8.4,-41.0,-83.3333,5.75,-1.543827
9.0,-37.0,-25.0,1.725,-6.387919
8.6,-35.0,-36.6667,1.45,-9.124272
9.0,-41.0,-78.3333,4.325,-0.658108
8.8,-41.0,-30.0,3.15,-6.933729
8.8,-37.0,-80.0,5.25,-1.499885
8.0,-39.0,-71.6667,6.025,-8.755555
8.8,-35.0,-20.0,1.65,-6.944148
8.8,-41.0,-38.3333,2.375,-6.816165
8.4,-41.0,-66.6667,3.25,-4.747985
8.0,-41.0,-86.6667,6.25,7.427296
8.8,-45.0,-48.3333,3.875,-6.394754
8.6,-35.0,-75.0,5.175,-3.572807
8.0,-45.0,-65.0,3.675,-10.019749
8.2,-45.0,-61.6667,3.175,-10.337476
8.4,-43.0,-23.3333,3.5,8.289374
9.0,-43.0,-118.333,4.925,-0.493984
9.0,-43.0,-125.0,5.925,1.001607
9.0,-41.0,-21.6667,1.225,-6.041259
8.0,-39.0,-36.6667,2.8,-12.549217
8.0,-35.0,-45.0,2.025,-12.601398
8.2,-39.0,-70.0,3.75,4.484589
8.6,-35.0,-48.3333,2.525,-7.478156
8.8,-45.0,-8.33333,0.575,-6.616039
8.8,-43.0,-36.6667,2.8,-6.627582
8.6,-45.0,-75.0,5.175,-5.289062
8.8,-45.0,-25.0,3.075,-6.545523
8.2,-45.0,-63.3333,5.45,-6.792625
8.6,-45.0,-68.3333,5.525,-4.838846
8.6,-41.0,-35.0,4.575,-5.666704
8.2,-43.0,-51.6667,3.025,-10.479083
8.8,-35.0,-31.6667,4.075,-2.142132
8.4,-41.0,-33.3333,0.95,-9.567671
8.2,-37.0,-25.0,0.375,-11.775801
8.6,-35.0,-10.0,0.15,-6.971384
8.8,-45.0,-56.6667,3.1,-6.89923
9.0,-37.0,-13.3333,0.65,-6.451363
8.2,-41.0,-26.6667,1.3,-10.95168
8.8,-35.0,-30.0,1.8,-7.723502
9.0,-37.0,-11.6667,1.075,-5.591215
