"","Var1","Freq","Mean","SD"
"3382","IQ : 14",249,0.0100137819518072,0.577655940209638
"3383","IQ : 15",188,-0.0373755244414894,1.34995493900886
"3384","IQ : 16",152,-0.157314367828947,0.873326932233585
"3385","IQ : 17",186,-0.715624231182796,1.56199004005348
"3386","IQ : 18",206,-0.758473747572815,1.49410254102278
"3387","IQ : 19",147,-0.000292172721088435,0.00140738200222654
"3388","IQ : 2",279,-0.79369505125448,2.0184799777266
"3389","IQ : 20",165,0.0895576187878788,0.381183139995719
"3390","IQ : 21",137,-0.00635107664233577,0.017475270599223
"3391","IQ : 22",120,-0.422323801,1.41636717133281
"3392","IQ : 23",122,-0.399643524590164,1.07797501363882
"3393","IQ : 24",115,0.249843120878261,0.566815790818598
"3394","IQ : 25",67,-0.00719415671641791,0.0181789807773622
"3395","IQ : 26",59,-0.256501162711864,0.884869371851467
"3396","IQ : 27",48,-0.505057291666667,2.08823751811797
"3397","IQ : 28",20,0,0
"3398","IQ : 29",19,1.55565515789474,0.372335418516731
"3399","IQ : 3",300,-0.872964376666667,1.69976642905554
"3400","IQ : 4",226,-0.23837057620354,1.17058480999331
"3401","IQ : 5",246,-0.0213153426829268,1.02688254901674
"3402","IQ : 6",227,0.063717849092511,0.288884631397862
"3403","IQ : 7",276,-0.151561916355072,0.831017498076215
"3404","IQ : 8",274,-0.287674616525547,1.13458399659929
"3405","IQ : 9",277,0.504602001036101,0.746853423867958
"3406","IR : 1",258,-0.0668259671317829,0.788126624298369
"3407","IR : 10",238,0.0195308029579832,0.168326196550541
"3408","IR : 11",266,-0.507460245864662,1.67881963946022
"3409","IR : 12",287,-0.349021292160279,1.49470606483922
"3410","IR : 13",190,0.0338214547421053,0.207908281589323
"3411","IR : 14",179,-0.0594667,1.01672295860747
"3412","IR : 15",204,0.109558634852941,1.14017301022899
"3413","IR : 16",139,-0.137872180935252,0.865342786656379
"3414","IR : 17",178,-0.786500006331461,1.57544496965169
"3415","IR : 18",197,-1.11170114061929,1.70261098099172
"3416","IR : 19",138,-0.00112929144927536,0.00485370821763821
"3417","IR : 2",316,-0.617780047151899,1.62456982609997
"3418","IR : 20",155,0.159240739787097,0.492655389548318
"3419","IR : 21",123,-0.00521678943089431,0.014145894379595
"3420","IR : 22",124,-0.215198321612903,1.14410312356663
"3421","IR : 23",138,-0.536223913043478,1.24921464777192
"3422","IR : 24",96,0.134568487520833,0.430578740461547
"3423","IR : 25",73,-0.00497826484931507,0.0153673013159431
"3424","IR : 26",66,-0.380750687878788,0.901532044747526
"3425","IR : 27",54,-0.383444259259259,1.95874830859144
"3426","IR : 28",28,0,0
"3427","IR : 29",19,1.54168257894737,0.275089266169954
"3428","IR : 3",268,-0.686774134425373,1.53358370245167
"3429","IR : 4",224,0.0389122168035714,0.494517555607548
"3430","IR : 5",275,0.0906910396363636,0.919192313293931
"3431","IR : 6",225,0.0700023345066667,0.293605770228904
"3432","IR : 7",253,-0.086784325312253,0.811672756564774
"3433","IR : 8",269,-0.366776660330855,1.23411804712758
"3434","IR : 9",272,0.408185424742647,0.682558076058705
"3435","IS : 1",1136,-0.197201066126761,1.2579111169651
"3436","IS : 10",1166,0.048859681551458,0.284588529287259
"3437","IS : 11",1400,-0.640942450214286,1.98867603531576
"3438","IS : 12",1407,-0.416642038834399,1.50025836448509
"3439","IS : 13",982,0.0220845381588595,0.161446190644135
"3440","IS : 14",1155,0.0371282140995671,0.774646102151211
"3441","IS : 15",1035,0.0235131741024155,1.26315863454164
"3442","IS : 16",764,-0.262947848730366,1.1393044004667
"3443","IS : 17",889,-0.830134943767154,1.7789810064226
"3444","IS : 18",933,-0.927072446949625,1.5820162112487
"3445","IS : 19",725,-0.000984251502068965,0.00783120369850934
"3446","IS : 2",1302,-0.957069053183564,2.10109334503964
"3447","IS : 20",785,0.148712967654777,0.476605123502817
"3448","IS : 21",636,-0.00564404150943396,0.017104093866202
"3449","IS : 22",590,-0.256137918559322,1.08085921485214
"3450","IS : 23",622,-0.474929744009646,1.27452127573373
"3451","IS : 24",459,0.285123262455338,0.617440420159575
"3452","IS : 25",318,-0.00986971955660377,0.0207627495589641
"3453","IS : 26",273,-0.690110503663004,1.54935324441797
"3454","IS : 27",245,-0.73341472244898,1.99589592171559
"3455","IS : 28",104,0,0
"3456","IS : 29",75,1.40612445333333,0.43234305120165
"3457","IS : 3",1411,-0.782910283084337,1.59149676408888
"3458","IS : 4",1156,-0.429898856684256,2.06621139283371
"3459","IS : 5",1411,0.0195168741048901,0.966875307096673
"3460","IS : 6",1145,0.0814807883737991,0.371046255459217
"3461","IS : 7",1231,-0.214085473624695,1.16944414722136
"3462","IS : 8",1407,-0.339215508742715,1.19532187812703
"3463","IS : 9",1443,0.358161039122661,0.656947110964978
"3464","IT : 1",1441,-0.213414719823734,1.31560629837471
"3465","IT : 10",1316,0.0617546135144377,0.285990567311329
"3466","IT : 11",1683,-0.46469443083779,1.39971644228012
"3467","IT : 12",1782,-0.563677240207632,1.81946672898625
"3468","IT : 13",1218,0.0285430294885057,0.184899933105467
"3469","IT : 14",1403,-0.00704510652601568,0.867414410752273
"3470","IT : 15",1284,0.0308421414049844,1.25747864178507
"3471","IT : 16",855,-0.204500746479532,0.888851375443234
"3472","IT : 17",1124,-0.809100395784698,1.74472455882312
"3473","IT : 18",1128,-0.884315471881206,1.60132608068971
"3474","IT : 19",883,0.00164724296375991,0.0645275029535753
"3475","IT : 2",1790,-0.824430160456425,2.00576556762926
"3476","IT : 20",943,0.128948829480382,0.447527979527459
"3477","IT : 21",774,-0.00517904620155039,0.0153367011268597
"3478","IT : 22",746,-0.187867978632708,0.826558110649562
"3479","IT : 23",734,-0.482018185152589,1.22213825652707
"3480","IT : 24",540,0.244317099192593,0.570377680922557
"3481","IT : 25",416,-0.00613014920913462,0.0163544454530079
"3482","IT : 26",348,-0.63770008591954,1.57266288665636
"3483","IT : 27",312,-0.783936076923077,2.17677069137217
"3484","IT : 28",130,0,0
"3485","IT : 29",80,1.4328989,0.418714600295563
"3486","IT : 3",1589,-0.780233460489616,1.64431203233877
"3487","IT : 4",1305,0.032032332205364,0.542888954604072
"3488","IT : 5",1589,-0.0911051203908118,1.48194586277579
"3489","IT : 6",1337,0.0528599061361257,0.446386033248307
"3490","IT : 7",1564,-0.252719428696931,1.20722718192045
"3491","IT : 8",1719,-0.2655673538121,1.08880269736524
"3492","IT : 9",1716,0.389503758619464,0.685270198862606
"3493","IV : 1",2539,-0.251851739720362,1.37614962777035
"3494","IV : 10",2670,0.0434836703397004,0.24331384430622
"3495","IV : 11",3059,-0.401523493919582,1.29681767437829
"3496","IV : 12",3092,-0.333809961471539,1.40036231610329
"3497","IV : 13",2290,0.0175445184248908,0.163638088221803
"3498","IV : 14",2581,-0.0471196765242154,0.876478194943878
"3499","IV : 15",2301,0.0457020795571491,1.23450934748901
"3500","IV : 16",1652,-0.213716609957627,1.01112688836275
"3501","IV : 17",2107,-0.819494377673469,1.73338857394991
"3502","IV : 18",2200,-0.840167570172273,1.51345755540074
"3503","IV : 19",1539,0.00106022745808967,0.0430009110855656
"3504","IV : 2",3304,-0.688020212333232,1.88021141369296
"3505","IV : 20",1731,0.128744283829578,0.445331654045383
"3506","IV : 21",1466,-0.00672972030013643,0.0593810054865545
"3507","IV : 22",1339,-0.225729780716953,1.00753261266283
"3508","IV : 23",1408,-0.460975257088778,1.27790983815866
"3509","IV : 24",1082,0.243244319840111,0.573247210975214
"3510","IV : 25",774,-0.00626581108397933,0.0166762825455738
"3511","IV : 26",636,-0.609321349685535,1.58372097573629
"3512","IV : 27",537,-0.748124707635009,2.15216060386077
"3513","IV : 28",223,0,0
"3514","IV : 29",170,1.38796081176471,0.401103102004575
"3515","IV : 3",3090,-0.677598475588026,1.54575612087058
"3516","IV : 4",2483,0.0299515194365687,0.528566328585093
"3517","IV : 5",3008,0.132735411541888,0.838639894367731
"3518","IV : 6",2681,0.0717722963528534,0.343918424158562
"3519","IV : 7",2832,-0.202233820443503,1.16092974270319
"3520","IV : 8",3240,-0.337002731350617,1.19257891626271
"3521","IV : 9",3310,0.38127565966858,0.688201468308554
"3522","IW : 1",753,-0.276788367994688,1.27970425081135
"3523","IW : 10",670,0.033061618580597,0.23584797914446
"3524","IW : 11",813,-0.430920114535055,1.24480852349082
"3525","IW : 12",865,-0.462826593588439,1.62717935354725
"3526","IW : 13",623,0.0252369103097913,0.184931726696004
"3527","IW : 14",747,-0.034590676978581,0.922795124125645
"3528","IW : 15",655,0.0572804897709924,1.15607216706433
"3529","IW : 16",445,-0.16995262552809,0.791888710898368
"3530","IW : 17",544,-0.750578366360294,1.54928121304649
"3531","IW : 18",600,-0.849293913,1.59447346106243
"3532","IW : 19",417,-0.000891866503597122,0.00611358316688636
"3533","IW : 2",864,-0.626153396756944,1.72840136376887
"3534","IW : 20",497,0.128856178676056,0.439053521633983
"3535","IW : 21",405,-0.00392512617283951,0.013465962349034
"3536","IW : 22",362,-0.20871671378453,1.07364905471208
"3537","IW : 23",356,-0.452134056337079,1.17872262971852
"3538","IW : 24",304,0.291254414348684,0.621664856138011
"3539","IW : 25",196,-0.00566134515816327,0.0154738791854947
"3540","IW : 26",155,-0.736703949032258,1.92114528913677
"3541","IW : 27",157,-0.730638560509554,2.14219645617266
"3542","IW : 28",51,0,0
"3543","IW : 29",40,1.484390775,0.335908559271219
"3544","IW : 3",862,-0.669912483177494,1.56555242058434
"3545","IW : 4",687,-0.0599839696098981,0.824248564122388
"3546","IW : 5",869,-0.0415207800897583,1.10530958160034
"3547","IW : 6",721,0.0653337385367545,0.333098205072851
"3548","IW : 7",748,-0.155507663894385,0.895733599536904
"3549","IW : 8",871,-0.385293636929966,1.23296596968178
"3550","IW : 9",876,0.374695431787671,0.673705793249595
"3551","IY : 1",783,-0.317122840651341,1.30638899151947
"3552","IY : 10",680,0.0387893497323529,0.257475309626894
"3553","IY : 11",870,-0.523588701834483,1.35710826034727
"3554","IY : 12",837,-0.4452576230227,1.5023761641509
"3555","IY : 13",608,0.0130912600345395,0.126928241463291
"3556","IY : 14",705,-0.00574178532340425,0.85389806583547
"3557","IY : 15",620,0.0279441989516129,1.26916637438491
"3558","IY : 16",456,-0.243177808223684,1.1041447695885
"3559","IY : 17",562,-0.811009700498221,1.76272438069258
"3560","IY : 18",579,-0.91231210847323,1.65544632159562
"3561","IY : 19",411,-0.000691536282238443,0.00321728331325823
"3562","IY : 2",943,-0.705243222637328,1.85838573288425
"3563","IY : 20",480,0.147375560622917,0.47216800127581
"3564","IY : 21",413,-0.00326472348668281,0.0126634485741944
"3565","IY : 22",375,-0.288559623306667,1.37257700299189
"3566","IY : 23",394,-0.484424086294416,1.24508052893789
"3567","IY : 24",276,0.193837600728261,0.500821546941656
"3568","IY : 25",206,-0.00649233414563107,0.0181791191845999
"3569","IY : 26",189,-0.40459864021164,1.03102163947315
"3570","IY : 27",160,-0.8764239875,2.14957568454325
"3571","IY : 28",55,0,0
"3572","IY : 29",35,1.59517282857143,0.317848722196442
"3573","IY : 3",944,-0.716128211923729,1.56457772464233
"3574","IY : 4",758,-0.0834310272427441,0.631764292964632
"3575","IY : 5",923,0.00807438492741062,0.957278680290045
"3576","IY : 6",736,0.0298726693165761,0.301449756135859
"3577","IY : 7",780,-0.177262977171795,1.06586812087632
"3578","IY : 8",903,-0.321439489047619,1.12678625409797
"3579","IY : 9",891,0.367694762029181,0.660858673148467
"3580","KK : 1",11,-0.312016029090909,1.34925917470384
"3581","KK : 10",11,-0.00502382727272727,0.0166621500751908
"3582","KK : 11",18,0,0
"3583","KK : 12",11,-0.721744687272727,1.23667924371261
"3584","KK : 13",9,0,0
"3585","KK : 14",7,-1.33515571428571,3.53248998154681
"3586","KK : 15",11,0.133272727272727,1.45924991222265
"3587","KK : 16",7,-0.00238117714285714,0.00412710408481425
"3588","KK : 17",7,-0.345595714285714,0.914360314169732
"3589","KK : 18",7,-0.68791,1.17491939183078
"3590","KK : 19",8,0,0
"3591","KK : 2",11,-1.56190272727273,2.25525422078351
"3592","KK : 20",14,0.135606764285714,0.523929940256366
"3593","KK : 21",8,-0.0094350125,0.0176867345937519
"3594","KK : 22",5,-1.006646,1.39046556001219
"3595","KK : 23",3,0,0
"3596","KK : 26",1,0,NA
"3597","KK : 27",8,-1.453495,2.16605840877585
"3598","KK : 3",7,-0.355070426428571,0.93923272272873
"3599","KK : 4",5,-0.401828,0.898514723262785
"3600","KK : 5",11,-0.248542072727273,0.801553525942752
"3601","KK : 6",9,-0.00105881333333333,0.00213166706525667
"3602","KK : 7",10,-0.005645123,0.0170076606969252
"3603","KK : 8",15,0.0740473333333333,0.286784088831069
"3604","KK : 9",15,0.3182,0.672143608252199
"3605","KL : 1",361,-0.159815849196676,1.00538109364222
"3606","KL : 10",337,0.0389634434391691,0.23472782473956
"3607","KL : 11",403,-0.385676029776675,1.19562793850681
"3608","KL : 12",421,-0.280024811781473,1.39260617811206
"3609","KL : 13",328,0.0234028963414634,0.177825499691454
"3610","KL : 14",354,-0.0291570827683616,0.859735984169919
"3611","KL : 15",308,0.138839580672078,1.11555050296946
"3612","KL : 16",221,-0.182756217918552,0.986463786036609
"3613","KL : 17",259,-0.7344813303861,1.71172165541461
"3614","KL : 18",297,-0.701859371387205,1.39760083948328
"3615","KL : 19",242,0.0071772847107438,0.117296637622876
"3616","KL : 2",419,-0.755187384513127,1.85607581709859
"3617","KL : 20",235,0.173266918723404,0.528387297168629
"3618","KL : 21",190,-0.00400034736842105,0.0138564190524313
"3619","KL : 22",186,-0.186194010537634,0.905771582690278
"3620","KL : 23",191,-0.350717348680628,1.04395069988794
"3621","KL : 24",126,0.366897810007937,0.676844864078769
"3622","KL : 25",82,-0.00488774512195122,0.0153668802296331
"3623","KL : 26",84,-0.904308391666667,2.04800643307788
"3624","KL : 27",51,-0.750615098039216,2.24694343525098
"3625","KL : 28",29,0,0
"3626","KL : 29",19,1.561048,0.328161327910526
"3627","KL : 3",414,-0.595565797978261,1.37099445533979
"3628","KL : 4",339,-0.104793719224189,0.784152035083494
"3629","KL : 5",417,-0.034348190647482,0.996188818888513
"3630","KL : 6",362,0.113294480151934,0.370995803401211
"3631","KL : 7",357,-0.192545350619048,1.14652168567094
"3632","KL : 8",396,-0.347642657088384,1.22689454666488
"3633","KL : 9",407,0.373189528223587,0.673991340310133
"3634","KM : 1",85,-0.200065203647059,0.790450111537291
"3635","KM : 10",97,0.048094793814433,0.242085596072957
"3636","KM : 11",96,-0.280989488541667,1.17087113569805
"3637","KM : 12",116,-0.239393382758621,1.26136947089593
"3638","KM : 13",71,-3.97223943661972e-06,3.34706844278754e-05
"3639","KM : 14",101,-0.194153318811881,1.47768836301866
"3640","KM : 15",86,0.24173955772093,1.14874042341128
"3641","KM : 16",60,-0.275483937,1.29997782033476
"3642","KM : 17",68,-0.822091473529412,1.83922500162373
"3643","KM : 18",74,-0.708535456756757,1.54520228845122
"3644","KM : 19",55,0,0
"3645","KM : 2",118,-0.696468385084746,1.8963490253538
"3646","KM : 20",57,0.19481611754386,0.546126436743913
"3647","KM : 21",41,-0.00482611463414634,0.0149009012057251
"3648","KM : 22",54,-0.598917891851852,1.96094132277644
"3649","KM : 23",45,-0.787351333333333,1.58863585936832
"3650","KM : 24",23,0.412103695652174,0.736824899484602
"3651","KM : 25",30,-0.0109852466666667,0.0216392057226395
"3652","KM : 26",24,-0.782805595833333,1.44325726573683
"3653","KM : 27",16,-1.904234375,2.19683072233303
"3654","KM : 28",8,0,0
"3655","KM : 29",8,1.487691625,0.510542092666199
"3656","KM : 3",112,-0.647015971089286,1.38943007429084
"3657","KM : 4",93,-0.0715301437634409,0.719272022498291
"3658","KM : 5",107,0.0930657844579439,0.810890865995122
"3659","KM : 6",82,0.0253159808292683,0.209455367382662
"3660","KM : 7",95,-0.0310809724210526,0.441631947139821
"3661","KM : 8",109,-0.672957142954128,1.50995394595164
"3662","KM : 9",103,0.455115523281553,0.729499191286347
"3663","KN : 1",25,-0.2368431928,1.37643100970813
"3664","KN : 10",31,0.0581863207741935,0.324072415209792
"3665","KN : 11",31,-0.519003548387097,1.08460403256174
"3666","KN : 12",18,-0.350855,1.86039613181219
"3667","KN : 13",20,0,0
"3668","KN : 14",32,0.0510384125,0.332895674374467
"3669","KN : 15",20,-0.081362355,1.38691816854567
"3670","KN : 16",9,0,0
"3671","KN : 17",18,-0.360494611111111,1.50950418215476
"3672","KN : 18",20,-0.2452775,0.760964323085656
"3673","KN : 19",17,-0.000570862941176471,0.00235372820422135
"3674","KN : 2",29,-0.491573794931034,1.9536584053551
"3675","KN : 20",13,0,0
"3676","KN : 21",17,-0.00272768235294118,0.0112465224543098
"3677","KN : 22",9,-0.0028404,0.0085212
"3678","KN : 23",14,-0.477827142857143,1.24886063489535
"3679","KN : 24",4,0.4958075,0.991615
"3680","KN : 25",6,0,0
"3681","KN : 26",6,-1.15184666666667,1.98798089844613
"3682","KN : 27",5,-2.0742316,2.22549158528915
"3683","KN : 28",1,0,NA
"3684","KN : 29",2,1.284709,0.759250249444806
"3685","KN : 3",21,-0.899957238095238,1.79264863934561
"3686","KN : 4",16,0.03380686875,0.843987803148408
"3687","KN : 5",20,0.375917855,0.736468182488777
"3688","KN : 6",16,0.22043123125,0.522506452571432
"3689","KN : 7",18,-0.264204167222222,0.735393391224016
"3690","KN : 8",25,-0.05305232,0.526535138366434
"3691","KN : 9",24,0.393015,0.703380242048601
"3692","KQ : 1",28,0.1778641875,0.414236800975337
"3693","KQ : 10",18,-0.00195735555555556,0.00830435631915897
"3694","KQ : 11",26,-0.765161538461538,1.56011136079882
"3695","KQ : 12",18,-0.290934444444444,0.846809293894525
"3696","KQ : 13",29,0.00109696206896552,0.00590732152855456
"3697","KQ : 14",21,-0.64338940952381,2.18052323409561
"3698","KQ : 15",21,0.191098942857143,1.0956444361013
"3699","KQ : 16",13,-0.0095172,0.0277502144031657
"3700","KQ : 17",17,-0.599302352941177,1.13223016410384
"3701","KQ : 18",16,-0.82721936875,1.47110121765379
"3702","KQ : 19",13,0,0
"3703","KQ : 2",24,-0.0993396208333333,0.902700924051021
"3704","KQ : 20",15,0.40003492,0.6980798130138
"3705","KQ : 21",10,-0.00379206,0.0119915466240181
"3706","KQ : 22",14,-0.146981612142857,0.534213463847718
"3707","KQ : 23",11,0,0
"3708","KQ : 24",9,0.197377777777778,0.592133333333333
"3709","KQ : 25",6,0,0
"3710","KQ : 26",5,-0.56186508,1.22590602196214
"3711","KQ : 27",3,-0.779377666666667,2.26822565889647
"3712","KQ : 28",1,0,NA
"3713","KQ : 3",28,-0.425045925,1.09511204603138
"3714","KQ : 4",16,0.0696175,0.27847
"3715","KQ : 5",32,-0.024074746875,0.759774073491195
"3716","KQ : 6",23,0.174077632347826,0.486110640255029
"3717","KQ : 7",22,-0.469332161863636,2.00467335294224
