score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-201.684,-184.37,16.465,1.115,-1.574,0.0,0.0,-51.916,0.0,0.0,0.0,20.274,0.0,0.0,0.0,0.0,-1.175,0.899,0.673,-1.869,0.36,11.56,-5.464,-5.09,0.0,0.062,5.849,4.28,18.796,0.0,0.3,1.468,0.05,0.2,7.986,-18.105,-9.765,5.59,0.0,0.0,0.0,20.667,32.0,5.0,prepacked_ignorechain_0327
-203.074,-182.355,13.489,1.104,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,18.99,0.0,0.0,0.0,0.0,-1.175,0.899,0.685,-1.869,0.36,15.562,-8.603,-5.047,0.0,0.0,6.626,6.337,21.425,0.0,0.6,1.528,0.11,0.0,9.002,-20.652,-6.83,5.592,0.0,0.0,0.0,21.306,35.0,5.0,prepacked_ignorechain_0014
-207.115,-188.559,14.98,1.22,-1.584,0.0,0.0,-51.916,0.0,0.0,0.0,19.558,0.0,0.0,0.0,0.0,-1.175,0.899,0.795,-1.869,0.36,15.542,-8.704,-8.727,0.0,0.0,6.17,6.286,20.564,0.0,0.6,1.58,0.045,0.0,9.56,-20.844,-7.312,5.6,0.0,0.0,0.0,21.494,35.0,6.0,prepacked_ignorechain_0885
-206.29,-187.165,16.176,1.08,-1.582,0.0,0.0,-51.916,0.0,0.0,0.0,19.325,0.0,0.0,0.0,0.0,-1.175,0.899,0.657,-1.869,0.36,15.858,-10.278,-9.019,0.0,0.25,5.478,4.218,22.647,0.0,0.2,1.403,0.08,0.797,7.507,-18.486,-6.194,5.601,0.0,0.0,0.0,22.266,32.0,5.0,prepacked_ignorechain_0781
-206.577,-187.93,15.559,1.041,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,20.274,0.0,0.0,0.0,0.0,-1.175,0.899,0.597,-1.869,0.36,12.715,-6.884,-7.073,0.0,0.0,6.27,6.079,20.79,0.0,0.1,1.336,0.156,0.0,6.512,-15.576,-9.99,5.606,0.0,0.0,0.0,20.291,28.0,6.0,prepacked_ignorechain_0962
-207.589,-188.453,14.634,0.941,-1.592,0.0,0.0,-51.916,0.0,0.0,0.0,19.581,0.0,0.0,0.0,0.0,-1.175,0.899,0.666,-1.869,0.36,15.633,-8.638,-9.136,0.0,0.0,6.206,6.328,20.185,0.0,0.7,1.621,0.061,0.0,10.362,-21.782,-7.486,5.611,0.0,0.0,0.0,21.333,35.0,5.0,prepacked_ignorechain_0526
-204.762,-187.554,15.377,1.154,-1.56,0.0,0.0,-51.916,0.0,0.0,0.0,20.945,0.0,0.0,0.0,0.0,-1.175,0.899,0.691,-1.869,0.36,11.821,-5.273,-7.991,0.0,0.062,6.061,4.513,20.608,0.0,0.2,1.413,0.12,0.0,8.294,-21.065,-8.603,5.618,0.0,0.0,0.0,20.647,26.0,7.0,prepacked_ignorechain_0876
-207.272,-194.426,21.308,0.991,-1.555,0.0,0.0,-51.916,0.0,0.0,0.0,21.253,0.0,0.0,0.0,0.0,-1.175,0.899,0.75,-1.869,0.36,12.738,-7.968,-13.404,0.0,0.062,5.338,3.936,19.448,0.0,-0.2,1.412,0.122,0.0,7.19,-20.59,-9.759,5.618,0.0,0.0,0.0,21.016,34.0,5.0,prepacked_ignorechain_0072
-207.717,-188.596,15.494,1.089,-1.568,0.0,0.0,-51.916,0.0,0.0,0.0,19.946,0.0,0.0,0.0,0.0,-1.175,0.899,0.63,-1.869,0.36,14.554,-8.903,-8.942,0.0,0.0,6.936,6.202,21.383,0.0,0.7,1.693,0.096,0.0,8.916,-22.332,-6.888,5.621,0.0,0.0,0.0,20.68,31.0,5.0,prepacked_ignorechain_0273
-203.525,-182.512,15.058,1.111,-1.569,0.0,0.0,-51.916,0.0,0.0,0.0,20.435,0.0,0.0,0.0,0.0,-1.175,0.899,0.647,-1.869,0.36,12.74,-9.074,-6.587,1.0,0.188,5.262,3.987,20.202,0.0,0.4,1.552,0.073,0.078,8.283,-19.951,-9.638,5.628,0.0,0.0,0.0,20.887,35.0,4.0,prepacked_ignorechain_0451
-201.218,-183.661,14.128,1.045,-1.589,0.0,0.0,-51.916,0.0,0.0,0.0,20.161,0.0,0.0,0.0,0.0,-1.175,0.899,0.615,-1.869,0.36,14.476,-6.031,-6.548,0.0,0.188,5.883,4.305,21.585,0.0,0.7,1.439,-0.02,0.147,12.051,-20.684,-6.449,5.63,0.0,0.0,0.0,23.117,34.0,4.0,prepacked_ignorechain_0039
-204.974,-184.249,15.91,1.038,-1.593,0.0,0.0,-51.916,0.0,0.0,0.0,19.536,0.0,0.0,0.0,0.0,-1.175,0.899,0.615,-1.869,0.36,14.168,-10.036,-6.667,0.0,0.0,7.187,6.23,20.948,0.0,0.6,1.59,0.119,0.0,9.661,-23.555,-8.339,5.637,0.0,0.0,0.0,21.328,30.0,4.0,prepacked_ignorechain_0265
-208.347,-189.902,15.084,1.173,-1.582,0.0,0.0,-51.916,0.0,0.0,0.0,19.683,0.0,0.0,0.0,0.0,-1.175,0.899,0.755,-1.869,0.36,15.575,-8.772,-9.394,0.0,0.0,6.254,6.36,20.474,0.0,0.6,1.552,0.054,0.0,9.553,-20.383,-7.819,5.644,0.0,0.0,0.0,21.803,35.0,5.0,prepacked_ignorechain_0183
-208.342,-189.672,14.83,1.191,-1.582,0.0,0.0,-51.916,0.0,0.0,0.0,19.672,0.0,0.0,0.0,0.0,-1.175,0.899,0.786,-1.869,0.36,15.587,-8.792,-9.232,0.0,0.0,6.256,6.38,19.918,0.0,0.6,1.62,0.045,0.001,9.515,-20.733,-6.811,5.652,0.0,0.0,0.0,21.051,35.0,5.0,prepacked_ignorechain_0559
-206.129,-186.491,15.064,1.119,-1.584,0.0,0.0,-51.916,0.0,0.0,0.0,19.974,0.0,0.0,0.0,0.0,-1.175,0.899,0.671,-1.869,0.36,12.996,-7.516,-7.401,0.0,0.0,5.719,5.309,18.762,0.0,-0.1,1.265,0.029,0.194,5.603,-21.967,-9.906,5.653,0.0,0.0,0.0,20.001,31.0,6.0,prepacked_ignorechain_0582
-205.995,-186.13,14.056,1.036,-1.576,0.0,0.0,-51.916,0.0,0.0,0.0,20.447,0.0,0.0,0.0,0.0,-1.175,0.899,0.608,-1.869,0.36,14.08,-8.153,-9.819,0.0,0.0,6.487,6.207,20.566,0.0,0.1,1.34,0.139,0.215,6.266,-18.253,-8.536,5.656,0.0,0.0,0.0,20.706,32.0,5.0,prepacked_ignorechain_0527
-206.133,-187.044,15.892,1.148,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,19.376,0.0,0.0,0.0,0.0,-1.175,0.899,0.754,-1.869,0.36,15.957,-10.267,-9.375,1.0,0.25,5.639,3.917,20.472,0.0,0.3,1.418,0.009,0.009,10.817,-23.82,-4.427,5.668,0.0,0.0,0.0,21.439,34.0,5.0,prepacked_ignorechain_0706
-203.105,-192.234,23.482,1.223,-1.61,0.0,0.0,-51.916,0.0,0.0,0.0,19.768,0.0,0.0,0.0,0.0,-1.175,0.899,0.878,-1.869,0.36,15.869,-10.119,-10.856,0.0,0.0,7.541,5.544,18.356,0.0,0.8,1.741,0.184,0.0,10.198,-27.02,-5.245,5.668,0.0,0.0,0.0,22.24,24.0,7.0,prepacked_ignorechain_0917
-210.422,-191.952,16.153,1.033,-1.548,0.0,0.0,-51.916,0.0,0.0,0.0,20.538,0.0,0.0,0.0,0.0,-1.175,0.899,0.587,-1.869,0.36,12.869,-7.74,-12.298,0.0,0.0,7.158,5.476,24.488,0.0,0.7,1.905,0.063,0.0,11.452,-28.373,-2.996,5.669,0.0,0.0,0.0,23.505,23.0,5.0,prepacked_ignorechain_0131
-195.853,-182.271,20.404,1.119,-1.569,0.0,0.0,-51.916,0.0,0.0,0.0,20.189,0.0,0.0,0.0,0.0,-1.175,0.899,0.728,-1.869,0.36,11.349,-5.441,-4.588,0.0,0.062,5.957,4.486,19.722,0.0,-0.4,1.267,0.138,0.0,5.35,-17.468,-11.535,5.673,0.0,0.0,0.0,19.873,33.0,5.0,prepacked_ignorechain_0789
-203.668,-183.208,13.912,1.044,-1.57,0.0,-0.033,-51.916,0.0,0.0,0.0,19.982,0.0,0.0,0.0,0.0,-1.175,0.899,0.583,-1.869,0.36,12.414,-6.43,-5.02,0.0,0.0,6.65,5.097,21.695,0.0,-0.8,1.408,0.195,0.502,5.466,-20.976,-9.97,5.697,0.0,0.0,0.0,23.476,25.0,5.0,prepacked_ignorechain_0502
-202.748,-186.513,18.061,1.091,-1.554,0.0,0.0,-51.916,0.0,0.0,0.0,20.457,0.0,0.0,0.0,0.0,-1.175,0.899,0.652,-1.869,0.36,11.904,-6.484,-7.955,0.0,0.062,5.946,4.303,20.756,0.0,0.1,1.382,0.128,0.0,7.729,-20.615,-8.691,5.714,0.0,0.0,0.0,20.681,33.0,5.0,prepacked_ignorechain_0359
-200.476,-178.354,14.729,1.047,-1.579,0.0,0.0,-51.916,0.0,0.0,0.0,19.005,0.0,0.0,0.0,0.0,-1.175,0.899,0.617,-1.869,0.36,14.697,-10.276,-1.497,0.0,0.0,6.372,5.145,20.83,0.0,0.4,1.357,0.08,0.0,8.982,-18.882,-7.083,5.716,0.0,0.0,0.0,20.969,28.0,4.0,prepacked_ignorechain_0751
-200.668,-182.906,17.542,1.204,-1.557,0.0,0.0,-51.916,0.0,0.0,0.0,20.247,0.0,0.0,0.0,0.0,-1.175,0.899,0.784,-1.869,0.36,12.24,-7.86,-6.908,0.0,0.125,5.521,4.311,19.665,0.0,-0.2,1.376,0.122,0.443,7.204,-19.519,-11.072,5.716,0.0,0.0,0.0,21.128,33.0,5.0,prepacked_ignorechain_0337
-206.379,-188.413,15.936,1.115,-1.557,0.0,0.0,-51.916,0.0,0.0,0.0,20.975,0.0,0.0,0.0,0.0,-1.175,0.899,0.681,-1.869,0.36,11.951,-6.705,-11.496,0.0,0.062,5.981,4.502,20.659,0.0,0.1,1.466,0.097,0.138,8.342,-20.926,-7.651,5.719,0.0,0.0,0.0,20.937,30.0,7.0,prepacked_ignorechain_0979
-206.289,-186.264,14.517,1.045,-1.54,0.0,0.0,-51.916,0.0,0.0,0.0,20.449,0.0,0.0,0.0,0.0,-1.175,0.899,0.595,-1.869,0.36,13.069,-7.799,-8.264,0.0,0.0,6.575,5.879,23.684,0.0,0.9,1.932,0.083,0.0,14.531,-23.283,-4.716,5.721,0.0,0.0,0.0,22.765,24.0,3.0,prepacked_ignorechain_0204
-203.207,-186.029,15.252,1.172,-1.549,0.0,-0.028,-51.916,0.0,0.0,0.0,20.593,0.0,0.0,0.0,0.0,-1.175,0.899,0.738,-1.869,0.36,12.163,-5.157,-8.889,0.0,0.062,5.565,4.334,20.786,0.0,0.1,1.576,0.121,0.008,9.376,-11.759,-9.272,5.723,0.0,0.0,0.0,22.609,32.0,5.0,prepacked_ignorechain_0650
-205.46,-185.979,14.919,1.116,-1.586,0.0,0.0,-51.916,0.0,0.0,0.0,20.7,0.0,0.0,0.0,0.0,-1.175,0.899,0.692,-1.869,0.36,13.538,-8.497,-8.106,0.0,0.0,6.372,6.221,21.01,0.0,-0.4,1.24,0.256,0.079,2.457,-15.52,-9.44,5.724,0.0,0.0,0.0,20.053,30.0,5.0,prepacked_ignorechain_0386
-204.214,-187.733,17.628,1.232,-1.575,0.0,0.0,-51.916,0.0,0.0,0.0,20.79,0.0,0.0,0.0,0.0,-1.175,0.899,0.82,-1.869,0.36,12.597,-7.612,-8.617,0.0,0.125,5.528,4.107,19.339,0.0,-0.1,1.484,0.098,0.0,8.438,-21.639,-10.018,5.731,0.0,0.0,0.0,20.172,31.0,5.0,prepacked_ignorechain_0127
-208.42,-189.53,15.131,1.202,-1.558,0.0,-0.174,-51.916,0.0,0.0,0.0,20.871,0.0,0.0,0.0,0.0,-1.175,0.899,0.767,-1.869,0.36,11.547,-6.312,-12.337,0.0,0.062,6.06,4.321,20.021,0.0,0.1,1.306,0.118,0.045,5.989,-16.121,-9.077,5.736,0.0,0.0,0.0,21.1,32.0,6.0,prepacked_ignorechain_0278
-208.939,-190.143,14.797,1.119,-1.586,0.0,0.0,-51.916,0.0,0.0,0.0,19.689,0.0,0.0,0.0,0.0,-1.175,0.899,0.704,-1.869,0.36,15.65,-8.808,-9.4,0.0,0.0,6.371,6.51,20.395,0.0,0.7,1.621,0.053,0.0,10.848,-21.788,-7.809,5.751,0.0,0.0,0.0,20.417,35.0,5.0,prepacked_ignorechain_0388
-200.483,-193.787,26.554,1.226,-1.611,0.0,0.0,-51.916,0.0,0.0,0.0,19.889,0.0,0.0,0.0,0.0,-1.175,0.899,0.916,-1.869,0.36,16.029,-9.337,-10.59,0.0,0.062,6.914,4.718,18.814,0.0,0.5,1.527,0.101,0.001,8.344,-22.456,-6.96,5.76,0.0,0.0,0.0,20.625,26.0,6.0,prepacked_ignorechain_0372
-207.04,-184.744,14.703,1.062,-1.599,0.0,0.0,-51.916,0.0,0.0,0.0,19.706,0.0,0.0,0.0,0.0,-1.175,0.899,0.612,-1.869,0.36,14.201,-10.619,-5.981,0.0,0.125,6.205,4.708,23.963,0.0,0.9,1.538,-0.028,0.147,13.697,-24.076,-7.15,5.769,0.0,0.0,0.0,26.383,31.0,5.0,prepacked_ignorechain_0268
-204.564,-192.333,22.097,1.245,-1.558,0.0,0.0,-51.916,0.0,0.0,0.0,19.713,0.0,0.0,0.0,0.0,-1.175,0.899,0.833,-1.869,0.36,16.188,-10.387,-11.682,0.0,0.25,5.7,4.121,20.229,0.0,0.3,1.319,0.09,0.6,7.628,-23.84,-3.88,5.776,0.0,0.0,0.0,22.072,35.0,5.0,prepacked_ignorechain_0694
-206.059,-185.307,14.376,1.101,-1.55,0.0,0.0,-51.916,0.0,0.0,0.0,20.566,0.0,0.0,0.0,0.0,-1.175,0.899,0.665,-1.869,0.36,13.435,-8.982,-9.125,0.0,0.062,5.89,4.925,19.121,0.0,-0.1,1.524,0.106,0.0,8.494,-21.564,-9.084,5.793,0.0,0.0,0.0,20.031,31.0,5.0,prepacked_ignorechain_0231
-204.463,-192.566,22.076,1.152,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,21.232,0.0,0.0,0.0,0.0,-1.175,0.899,0.766,-1.869,0.36,12.849,-8.027,-12.655,0.0,0.062,5.487,4.019,19.541,0.0,-0.1,1.484,0.106,0.0,8.322,-21.022,-9.568,5.794,0.0,0.0,0.0,20.0,32.0,8.0,prepacked_ignorechain_0859
-203.45,-186.864,17.498,1.251,-1.574,0.0,0.0,-51.916,0.0,0.0,0.0,20.522,0.0,0.0,0.0,0.0,-1.175,0.899,0.854,-1.869,0.36,12.48,-7.255,-8.832,0.0,0.125,5.526,4.121,19.325,0.0,-0.1,1.443,0.106,0.0,8.256,-21.416,-9.672,5.799,0.0,0.0,0.0,20.808,33.0,5.0,prepacked_ignorechain_0460
-204.86,-185.747,15.008,1.102,-1.569,0.0,0.0,-51.916,0.0,0.0,0.0,20.738,0.0,0.0,0.0,0.0,-1.175,0.899,0.665,-1.869,0.36,12.165,-6.86,-9.581,0.0,0.062,5.988,4.598,20.728,0.0,-0.1,1.283,0.07,0.008,5.608,-19.782,-8.235,5.813,0.0,0.0,0.0,19.891,28.0,5.0,prepacked_ignorechain_0677
-200.116,-178.387,14.321,1.057,-1.584,0.0,0.0,-51.916,0.0,0.0,0.0,20.38,0.0,0.0,0.0,0.0,-1.175,0.899,0.612,-1.869,0.36,12.583,-8.736,-4.254,0.0,0.062,5.537,4.495,23.331,0.0,-0.2,1.45,-0.052,0.889,6.42,-27.766,-6.554,5.813,0.0,0.0,0.0,31.093,31.0,4.0,prepacked_ignorechain_0769
-205.496,-187.406,16.572,1.045,-1.572,0.0,0.0,-51.916,0.0,0.0,0.0,20.773,0.0,0.0,0.0,0.0,-1.175,0.899,0.602,-1.869,0.36,12.625,-7.773,-8.615,0.0,0.062,5.772,4.238,20.445,0.0,0.5,1.471,0.029,0.0,9.32,-18.839,-8.612,5.819,0.0,0.0,0.0,20.414,31.0,4.0,prepacked_ignorechain_0476
-206.479,-189.672,17.012,1.163,-1.565,0.0,0.0,-51.916,0.0,0.0,0.0,19.464,0.0,0.0,0.0,0.0,-1.175,0.899,0.712,-1.869,0.36,15.87,-9.101,-9.326,0.0,0.0,6.767,5.521,18.9,0.0,0.6,1.579,0.122,0.0,10.081,-22.251,-5.924,5.823,0.0,0.0,0.0,19.765,32.0,5.0,prepacked_ignorechain_0190
-206.822,-194.304,21.115,1.225,-1.539,0.0,0.0,-51.916,0.0,0.0,0.0,21.349,0.0,0.0,0.0,0.0,-1.175,0.899,0.832,-1.869,0.36,12.775,-7.914,-13.386,0.0,0.062,5.47,4.023,19.228,0.0,-0.1,1.484,0.114,0.207,7.718,-21.247,-10.205,5.825,0.0,0.0,0.0,20.378,32.0,6.0,prepacked_ignorechain_0793
-211.525,-191.682,17.082,1.143,-1.526,0.0,0.0,-51.916,0.0,0.0,0.0,20.306,0.0,0.0,0.0,0.0,-1.175,0.899,0.729,-1.869,0.36,13.015,-10.231,-12.538,1.0,0.438,5.293,3.973,21.018,0.0,-0.8,1.249,-0.128,0.0,5.192,-24.724,-8.209,5.848,0.0,0.0,0.0,25.769,33.0,5.0,prepacked_ignorechain_0459
-206.668,-187.755,15.676,0.8,-1.566,0.0,0.0,-51.916,0.0,0.0,0.0,20.605,0.0,0.0,0.0,0.0,-1.175,0.899,0.507,-1.869,0.36,11.205,-5.778,-11.553,0.0,0.0,7.066,5.755,23.626,0.0,0.5,1.859,0.118,0.165,10.477,-23.351,-2.039,5.849,0.0,0.0,0.0,23.078,23.0,4.0,prepacked_ignorechain_0067
-202.101,-187.768,19.641,1.044,-1.566,0.0,0.0,-51.916,0.0,0.0,0.0,20.631,0.0,0.0,0.0,0.0,-1.175,0.899,0.633,-1.869,0.36,12.421,-6.775,-8.619,0.0,0.062,5.779,4.228,20.152,0.0,0.2,1.547,0.086,0.0,8.174,-17.74,-11.8,5.86,0.0,0.0,0.0,20.419,31.0,5.0,prepacked_ignorechain_0731
-202.132,-183.378,15.694,1.052,-1.602,0.0,0.0,-51.916,0.0,0.0,0.0,19.037,0.0,0.0,0.0,0.0,-1.175,0.899,0.619,-1.869,0.36,16.134,-9.326,-5.264,0.0,0.062,6.513,5.021,19.815,0.0,0.6,1.569,0.133,0.0,9.022,-23.005,-5.2,5.866,0.0,0.0,0.0,20.346,23.0,4.0,prepacked_ignorechain_0766
-205.26,-186.548,16.191,1.102,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,20.772,0.0,0.0,0.0,0.0,-1.175,0.899,0.663,-1.869,0.36,12.675,-8.164,-10.311,0.0,0.25,5.615,4.258,19.69,0.0,-0.1,1.366,0.078,0.0,6.846,-18.294,-11.869,5.868,0.0,0.0,0.0,20.129,32.0,7.0,prepacked_ignorechain_0906
-205.234,-189.143,17.462,1.101,-1.592,0.0,0.0,-51.916,0.0,0.0,0.0,19.505,0.0,0.0,0.0,0.0,-1.175,0.899,0.655,-1.869,0.36,16.364,-9.224,-8.528,0.0,0.0,6.51,5.097,21.713,0.0,0.5,1.521,0.114,0.0,10.636,-21.21,-6.822,5.881,0.0,0.0,0.0,20.676,29.0,5.0,prepacked_ignorechain_0167
-202.866,-191.001,21.936,1.086,-1.59,0.0,0.0,-51.916,0.0,0.0,0.0,19.743,0.0,0.0,0.0,0.0,-1.175,0.899,0.721,-1.869,0.36,15.571,-8.97,-10.496,0.0,0.0,7.178,6.583,20.959,0.0,0.6,1.685,0.032,0.095,10.777,-22.396,-7.274,5.895,0.0,0.0,0.0,20.533,28.0,5.0,prepacked_ignorechain_0736
-204.555,-185.914,16.9,1.144,-1.554,0.0,0.0,-51.916,0.0,0.0,0.0,19.739,0.0,0.0,0.0,0.0,-1.175,0.899,0.731,-1.869,0.36,13.438,-8.677,-8.611,0.0,0.188,5.57,4.137,20.917,0.0,0.1,1.207,0.184,0.0,6.117,-15.057,-10.691,5.896,0.0,0.0,0.0,20.286,33.0,4.0,prepacked_ignorechain_0794
-203.001,-183.247,15.596,1.08,-1.559,0.0,-0.121,-51.916,0.0,0.0,0.0,20.075,0.0,0.0,0.0,0.0,-1.175,0.899,0.614,-1.869,0.36,11.934,-7.01,-5.18,0.0,0.062,6.059,4.361,19.553,0.0,-0.5,1.355,0.182,1.03,4.082,-17.015,-9.988,5.896,0.0,0.0,0.0,19.217,31.0,5.0,prepacked_ignorechain_0221
-204.167,-185.697,15.474,1.04,-1.546,0.0,0.0,-51.916,0.0,0.0,0.0,20.56,0.0,0.0,0.0,0.0,-1.175,0.899,0.586,-1.869,0.36,11.579,-5.802,-7.427,0.0,0.0,6.157,4.801,21.29,0.0,0.4,1.529,0.135,0.0,9.498,-23.337,-8.05,5.899,0.0,0.0,0.0,20.93,28.0,5.0,prepacked_ignorechain_0976
-206.496,-187.233,15.314,0.812,-1.549,0.0,0.0,-51.916,0.0,0.0,0.0,20.622,0.0,0.0,0.0,0.0,-1.175,0.899,0.535,-1.869,0.36,13.391,-8.027,-11.514,0.0,0.0,6.838,6.167,22.735,0.0,0.5,1.625,0.108,0.0,9.578,-21.717,-5.835,5.905,0.0,0.0,0.0,21.242,24.0,5.0,prepacked_ignorechain_0589
-204.011,-184.13,15.855,1.152,-1.564,0.0,-0.016,-51.916,0.0,0.0,0.0,20.519,0.0,0.0,0.0,0.0,-1.175,0.899,0.704,-1.869,0.36,12.587,-8.756,-7.698,0.0,0.062,5.761,4.7,19.711,0.0,-0.2,1.412,0.122,0.0,6.579,-20.45,-9.874,5.908,0.0,0.0,0.0,20.491,31.0,5.0,prepacked_ignorechain_0634
-201.166,-179.677,13.677,1.043,-1.565,0.0,0.0,-51.916,0.0,0.0,0.0,19.892,0.0,0.0,0.0,0.0,-1.175,0.899,0.596,-1.869,0.36,12.656,-7.424,-1.894,0.0,0.0,7.044,5.344,21.104,0.0,0.1,1.328,0.139,0.0,5.214,-19.201,-7.995,5.926,0.0,0.0,0.0,20.862,23.0,5.0,prepacked_ignorechain_0110
-205.422,-183.835,13.856,1.103,-1.573,0.0,0.0,-51.916,0.0,0.0,0.0,20.495,0.0,0.0,0.0,0.0,-1.175,0.899,0.678,-1.869,0.36,13.491,-9.275,-9.395,0.0,0.0,6.194,5.338,20.424,0.0,0.0,1.297,0.093,0.0,5.691,-15.988,-9.808,5.934,0.0,0.0,0.0,20.13,26.0,5.0,prepacked_ignorechain_0446
-202.504,-187.075,18.925,1.154,-1.572,0.0,-0.017,-51.916,0.0,0.0,0.0,20.705,0.0,0.0,0.0,0.0,-1.175,0.899,0.735,-1.869,0.36,12.589,-7.585,-7.468,0.0,0.062,5.667,4.205,19.29,0.0,-0.1,1.484,0.114,0.0,7.665,-21.345,-9.67,5.939,0.0,0.0,0.0,19.904,31.0,5.0,prepacked_ignorechain_0210
-205.256,-186.699,16.041,1.139,-1.569,0.0,0.0,-51.916,0.0,0.0,0.0,20.455,0.0,0.0,0.0,0.0,-1.175,0.899,0.731,-1.869,0.36,12.509,-7.501,-8.483,0.0,0.125,5.702,4.276,19.083,0.0,-0.1,1.484,0.114,0.082,7.786,-20.659,-9.625,5.939,0.0,0.0,0.0,20.389,31.0,6.0,prepacked_ignorechain_0773
-208.903,-188.154,16.767,1.054,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,20.121,0.0,0.0,0.0,0.0,-1.175,0.899,0.597,-1.869,0.36,12.944,-10.288,-9.124,1.0,0.438,5.464,4.164,21.139,0.0,-0.4,1.41,-0.13,0.0,4.582,-23.703,-7.552,5.946,0.0,0.0,0.0,29.84,33.0,4.0,prepacked_ignorechain_0497
-208.357,-190.852,17.536,1.113,-1.571,0.0,0.0,-51.916,0.0,0.0,0.0,19.681,0.0,0.0,0.0,0.0,-1.175,0.899,0.673,-1.869,0.36,15.89,-10.465,-11.37,1.0,0.375,5.138,3.738,21.615,0.0,0.0,1.283,0.062,0.108,7.394,-23.17,-9.088,5.95,0.0,0.0,0.0,25.203,35.0,6.0,prepacked_ignorechain_0566
-205.777,-185.779,15.263,1.138,-1.552,0.0,-0.026,-51.916,0.0,0.0,0.0,20.567,0.0,0.0,0.0,0.0,-1.175,0.899,0.683,-1.869,0.36,12.695,-8.404,-8.572,0.0,0.062,5.559,4.301,18.435,0.0,-0.2,1.396,0.052,0.76,6.245,-20.898,-11.077,5.95,0.0,0.0,0.0,20.453,31.0,4.0,prepacked_ignorechain_0205
-206.165,-184.169,14.147,1.044,-1.595,0.0,0.0,-51.916,0.0,0.0,0.0,20.606,0.0,0.0,0.0,0.0,-1.175,0.899,0.609,-1.869,0.36,10.95,-7.396,-6.509,0.0,0.188,5.89,4.814,23.144,0.0,1.4,1.956,-0.164,0.0,20.511,-22.254,-5.187,5.95,0.0,0.0,0.0,25.514,31.0,3.0,prepacked_ignorechain_0299
-208.531,-188.792,16.007,1.059,-1.581,0.0,0.0,-51.916,0.0,0.0,0.0,20.068,0.0,0.0,0.0,0.0,-1.175,0.899,0.595,-1.869,0.36,13.353,-8.878,-9.0,0.0,0.25,5.678,4.206,20.418,0.0,0.0,1.297,0.093,0.0,5.712,-17.054,-9.229,5.962,0.0,0.0,0.0,20.706,33.0,5.0,prepacked_ignorechain_0664
-206.519,-186.906,15.322,1.152,-1.577,0.0,0.0,-51.916,0.0,0.0,0.0,19.57,0.0,0.0,0.0,0.0,-1.175,0.899,0.692,-1.869,0.36,14.895,-9.304,-6.205,0.0,0.0,7.002,6.543,19.898,0.0,0.4,1.697,0.103,0.075,10.812,-20.232,-7.855,5.969,0.0,0.0,0.0,19.964,35.0,6.0,prepacked_ignorechain_0232
-194.791,-175.081,16.845,1.044,-1.603,0.0,0.0,-51.916,0.0,0.0,0.0,19.832,0.0,0.0,0.0,0.0,-1.175,0.899,0.856,-1.869,0.36,12.694,-9.016,-1.976,0.0,0.0,5.968,5.602,21.105,0.0,-0.4,1.24,0.252,1.444,1.761,-15.908,-10.032,5.977,0.0,0.0,0.0,21.52,31.0,6.0,prepacked_ignorechain_0990
-208.416,-191.783,18.905,1.144,-1.567,0.0,0.0,-51.916,0.0,0.0,0.0,20.38,0.0,0.0,0.0,0.0,-1.175,0.899,0.644,-1.869,0.36,12.572,-8.349,-10.275,0.0,0.188,5.709,4.164,19.582,0.0,-0.1,1.431,0.089,0.365,5.748,-16.56,-10.887,5.998,0.0,0.0,0.0,19.67,33.0,4.0,prepacked_ignorechain_0216
-203.239,-185.71,17.052,1.117,-1.56,0.0,0.0,-51.916,0.0,0.0,0.0,20.413,0.0,0.0,0.0,0.0,-1.175,0.899,0.696,-1.869,0.36,12.845,-7.73,-7.454,0.0,0.062,5.8,4.291,20.201,0.0,0.2,1.506,0.078,0.0,8.463,-17.806,-11.54,6.016,0.0,0.0,0.0,20.36,31.0,6.0,prepacked_ignorechain_0237
-207.438,-188.085,15.113,1.173,-1.564,0.0,-0.044,-51.916,0.0,0.0,0.0,20.207,0.0,0.0,0.0,0.0,-1.175,0.899,0.729,-1.869,0.36,12.955,-7.559,-8.758,0.0,0.062,5.616,4.317,18.851,0.0,-0.2,1.401,0.16,0.001,7.726,-20.763,-7.986,6.018,0.0,0.0,0.0,19.82,32.0,5.0,prepacked_ignorechain_0123
