score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-198.206,-180.292,26.761,0.709,-1.428,0.0,0.0,-51.917,0.0,0.0,0.0,20.308,0.0,0.0,0.0,0.0,-1.173,0.915,0.474,-2.197,-0.36,5.612,-8.971,-10.912,0.0,0.0,7.679,4.92,20.502,0.0,0.1,1.534,0.089,0.03,5.802,-25.503,-10.189,6.338,0.0,0.0,0.0,20.606,23.0,11.0,prepacked_ignorechain_0378
-208.15,-181.821,16.427,0.782,-1.427,0.0,-0.017,-51.917,0.0,0.0,0.0,20.395,0.0,0.0,0.0,0.0,-1.173,0.915,0.522,-2.197,-0.36,5.4,-7.033,-11.939,0.0,0.0,7.646,4.855,21.125,0.0,-0.1,1.355,0.106,0.203,4.64,-21.92,-9.802,6.341,0.0,0.0,0.0,20.34,31.0,8.0,prepacked_ignorechain_0854
-207.095,-183.956,20.036,0.749,-1.426,0.0,0.0,-51.917,0.0,0.0,0.0,20.359,0.0,0.0,0.0,0.0,-1.173,0.915,0.5,-2.197,-0.36,5.047,-7.027,-11.971,0.0,0.0,7.533,4.81,20.956,0.0,0.0,1.379,0.101,0.0,5.877,-22.755,-10.531,6.343,0.0,0.0,0.0,20.815,32.0,7.0,prepacked_ignorechain_0724
-208.919,-179.936,16.4,0.638,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,20.265,0.0,0.0,0.0,0.0,-1.173,0.915,0.357,-2.197,-0.36,5.161,-9.0,-10.353,0.0,0.0,7.487,5.043,20.51,0.0,0.6,1.618,0.086,0.0,8.46,-27.466,-10.202,6.343,0.0,0.0,0.0,21.015,23.0,6.0,prepacked_ignorechain_0098
-205.609,-181.15,18.515,0.787,-1.444,0.0,0.0,-51.917,0.0,0.0,0.0,20.264,0.0,0.0,0.0,0.0,-1.173,0.915,0.555,-2.197,-0.36,5.132,-6.89,-10.9,0.0,0.0,7.711,4.9,20.467,0.0,0.1,1.453,0.082,0.0,5.666,-23.331,-9.327,6.349,0.0,0.0,0.0,20.857,23.0,15.0,prepacked_ignorechain_0211
-208.233,-185.474,21.454,0.71,-1.447,0.0,-0.11,-51.917,0.0,0.0,0.0,20.797,0.0,0.0,0.0,0.0,-1.173,0.915,0.44,-2.197,-0.36,5.048,-8.272,-13.593,0.0,0.0,7.691,4.791,20.884,0.0,0.0,1.46,0.1,0.002,4.402,-24.822,-10.419,6.351,0.0,0.0,0.0,21.198,23.0,8.0,prepacked_ignorechain_0348
-207.798,-184.245,19.71,0.703,-1.444,0.0,-0.065,-51.917,0.0,0.0,0.0,20.463,0.0,0.0,0.0,0.0,-1.173,0.915,0.427,-2.197,-0.36,4.709,-6.677,-12.707,0.0,0.0,7.69,4.755,20.815,0.0,0.0,1.585,0.15,0.282,4.624,-22.879,-8.895,6.352,0.0,0.0,0.0,21.793,24.0,13.0,prepacked_ignorechain_0253
-208.606,-184.904,19.594,0.761,-1.447,0.0,-0.037,-51.917,0.0,0.0,0.0,20.508,0.0,0.0,0.0,0.0,-1.173,0.915,0.504,-2.197,-0.36,4.722,-6.929,-13.979,0.0,0.0,7.701,4.727,21.002,0.0,-0.2,1.408,0.171,0.0,2.333,-23.063,-7.572,6.357,0.0,0.0,0.0,20.17,25.0,6.0,prepacked_ignorechain_0588
-207.713,-181.389,17.272,0.725,-1.474,0.0,-0.146,-51.917,0.0,0.0,0.0,20.319,0.0,0.0,0.0,0.0,-1.173,0.915,0.497,-2.197,-0.36,4.709,-6.847,-11.68,0.0,0.0,7.634,4.795,21.494,0.0,-0.2,1.385,0.163,0.191,2.566,-23.238,-7.408,6.357,0.0,0.0,0.0,21.054,32.0,7.0,prepacked_ignorechain_0555
-204.504,-171.715,13.745,0.746,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,19.495,0.0,0.0,0.0,0.0,-1.173,0.915,0.467,-2.197,-0.36,4.716,-9.121,-2.729,0.0,0.0,7.836,5.375,22.369,0.0,0.5,1.776,0.153,0.0,7.377,-30.135,-7.764,6.358,0.0,0.0,0.0,20.457,23.0,6.0,prepacked_ignorechain_0604
-208.348,-182.267,16.844,0.76,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,20.531,0.0,0.0,0.0,0.0,-1.173,0.915,0.485,-2.197,-0.36,5.093,-6.968,-11.403,0.0,0.0,7.656,4.885,20.625,0.0,0.0,1.42,0.101,0.0,6.014,-22.561,-10.388,6.361,0.0,0.0,0.0,21.276,29.0,10.0,prepacked_ignorechain_0819
-208.065,-179.414,16.352,0.639,-1.436,0.0,-0.186,-51.917,0.0,0.0,0.0,20.303,0.0,0.0,0.0,0.0,-1.173,0.915,0.352,-2.197,-0.36,5.004,-8.3,-10.725,0.0,0.0,7.644,4.867,21.172,0.0,-0.1,1.351,0.152,0.065,3.156,-26.671,-10.4,6.364,0.0,0.0,0.0,20.604,23.0,8.0,prepacked_ignorechain_0551
-204.27,-177.408,16.978,0.65,-1.438,0.0,-0.042,-51.917,0.0,0.0,0.0,20.186,0.0,0.0,0.0,0.0,-1.173,0.915,0.362,-2.197,-0.36,4.926,-7.105,-6.57,0.0,0.0,7.589,5.008,20.77,0.0,-0.7,1.268,0.193,0.22,0.005,-23.454,-8.966,6.378,0.0,0.0,0.0,20.293,23.0,6.0,prepacked_ignorechain_0462
-205.156,-173.353,14.014,0.584,-1.429,0.0,0.0,-51.917,0.0,0.0,0.0,19.756,0.0,0.0,0.0,0.0,-1.173,0.915,0.295,-2.197,-0.36,5.609,-9.252,-6.851,0.0,0.0,7.837,5.256,20.524,0.0,0.4,1.617,0.087,0.0,7.35,-28.0,-11.502,6.379,0.0,0.0,0.0,20.146,23.0,8.0,prepacked_ignorechain_0227
-206.003,-181.264,20.087,0.627,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,20.395,0.0,0.0,0.0,0.0,-1.173,0.915,0.337,-2.197,-0.36,5.21,-8.568,-11.205,0.0,0.0,7.728,4.906,20.879,0.0,0.1,1.4,0.144,0.0,5.403,-27.174,-9.909,6.38,0.0,0.0,0.0,20.776,23.0,8.0,prepacked_ignorechain_0958
-204.47,-177.538,14.809,0.638,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,20.215,0.0,0.0,0.0,0.0,-1.173,0.915,0.346,-2.197,-0.36,6.232,-6.369,-8.77,0.0,0.0,7.806,5.2,20.243,0.0,-0.1,1.398,0.094,0.088,5.006,-23.626,-7.56,6.383,0.0,0.0,0.0,20.288,23.0,7.0,prepacked_ignorechain_0175
-205.688,-177.71,15.763,0.633,-1.439,0.0,0.0,-51.917,0.0,0.0,0.0,20.02,0.0,0.0,0.0,0.0,-1.173,0.915,0.34,-2.197,-0.36,5.16,-7.077,-7.366,0.0,0.0,7.825,5.139,20.839,0.0,-0.2,1.442,0.159,0.667,3.443,-23.88,-9.831,6.393,0.0,0.0,0.0,20.772,23.0,6.0,prepacked_ignorechain_0874
-209.438,-182.529,16.381,0.654,-1.417,0.0,0.0,-51.917,0.0,0.0,0.0,20.251,0.0,0.0,0.0,0.0,-1.173,0.915,0.371,-2.197,-0.36,5.057,-6.827,-10.116,0.0,0.0,7.675,5.003,20.54,0.0,-0.1,1.398,0.087,0.0,5.208,-22.171,-10.174,6.395,0.0,0.0,0.0,20.491,29.0,7.0,prepacked_ignorechain_0978
-202.474,-176.742,18.608,0.696,-1.426,0.0,0.0,-51.917,0.0,0.0,0.0,20.277,0.0,0.0,0.0,0.0,-1.173,0.915,0.465,-2.197,-0.36,5.788,-8.762,-8.601,0.0,0.0,7.817,5.107,21.329,0.0,0.0,1.359,0.132,0.0,4.077,-26.328,-10.131,6.401,0.0,0.0,0.0,20.312,24.0,17.0,prepacked_ignorechain_0089
-202.767,-171.756,13.465,0.857,-1.418,0.0,0.0,-51.917,0.0,0.0,0.0,18.249,0.0,0.0,0.0,0.0,-1.173,0.915,0.561,-2.197,-0.36,9.331,-10.676,-3.301,0.0,0.0,8.409,6.375,20.718,0.0,-0.6,1.065,0.301,0.631,-1.412,-27.685,-7.785,6.406,0.0,0.0,0.0,20.565,23.0,7.0,prepacked_ignorechain_0913
-203.303,-173.327,15.273,0.578,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.614,0.0,0.0,0.0,0.0,-1.173,0.915,0.281,-2.197,-0.36,4.877,-7.796,-4.175,0.0,0.0,7.774,5.264,20.571,0.0,-0.7,1.133,0.039,0.209,-0.151,-23.357,-7.144,6.41,0.0,0.0,0.0,19.816,23.0,10.0,prepacked_ignorechain_0867
-200.159,-168.935,13.757,0.747,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.186,0.0,0.0,0.0,0.0,-1.173,0.915,0.464,-2.197,-0.36,5.274,-7.848,-4.076,0.0,0.0,7.845,5.242,20.673,0.0,-0.4,1.434,0.171,0.008,1.548,-23.842,-8.536,6.417,0.0,0.0,0.0,20.724,23.0,9.0,prepacked_ignorechain_0680
-203.196,-172.023,14.408,0.636,-1.415,0.0,0.0,-51.917,0.0,0.0,0.0,18.575,0.0,0.0,0.0,0.0,-1.173,0.915,0.35,-2.197,-0.36,8.294,-10.643,-4.21,0.0,0.0,8.075,6.201,19.979,0.0,0.4,1.562,0.118,0.953,7.753,-27.721,-9.312,6.419,0.0,0.0,0.0,20.234,23.0,5.0,prepacked_ignorechain_0753
-208.009,-179.985,16.899,0.639,-1.437,0.0,-0.165,-51.917,0.0,0.0,0.0,20.384,0.0,0.0,0.0,0.0,-1.173,0.915,0.352,-2.197,-0.36,5.022,-8.337,-10.713,0.0,0.0,7.677,4.887,21.467,0.0,-0.1,1.392,0.152,0.288,3.072,-26.696,-10.284,6.424,0.0,0.0,0.0,20.299,23.0,7.0,prepacked_ignorechain_0673
-201.45,-170.863,16.887,0.766,-1.443,0.0,-0.115,-51.917,0.0,0.0,0.0,18.729,0.0,0.0,0.0,0.0,-1.173,0.915,0.508,-2.197,-0.36,7.036,-11.576,-2.865,0.0,0.0,8.057,5.736,20.374,0.0,-0.5,1.416,0.181,0.062,1.111,-23.825,-6.969,6.427,0.0,0.0,0.0,20.715,24.0,7.0,prepacked_ignorechain_0683
-203.706,-176.603,18.425,0.688,-1.434,0.0,0.0,-51.917,0.0,0.0,0.0,19.862,0.0,0.0,0.0,0.0,-1.173,0.915,0.411,-2.197,-0.36,4.77,-8.448,-6.973,0.0,0.0,7.676,5.229,20.769,0.0,-0.3,1.406,0.077,0.0,2.828,-25.91,-8.102,6.427,0.0,0.0,0.0,20.443,28.0,6.0,prepacked_ignorechain_0467
-208.461,-179.972,16.58,0.583,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,20.306,0.0,0.0,0.0,0.0,-1.173,0.915,0.311,-2.197,-0.36,4.28,-7.743,-11.16,0.0,0.0,7.239,5.15,23.197,0.0,-0.3,1.406,0.082,0.275,2.275,-26.036,-6.893,6.433,0.0,0.0,0.0,21.163,31.0,8.0,prepacked_ignorechain_0781
-200.419,-174.82,17.973,0.713,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,19.814,0.0,0.0,0.0,0.0,-1.173,0.915,0.463,-2.197,-0.36,5.379,-7.132,-5.874,0.0,0.0,7.817,5.169,20.835,0.0,-0.8,1.232,0.2,0.383,0.429,-23.301,-9.081,6.433,0.0,0.0,0.0,21.402,23.0,10.0,prepacked_ignorechain_0817
-208.411,-182.005,20.131,0.705,-1.496,0.0,0.0,-51.917,0.0,-2.943,0.0,20.783,0.0,0.0,0.0,0.0,-1.173,0.915,0.474,-2.197,-0.36,5.812,-8.492,,0.0,0.0,7.781,5.102,20.438,0.0,-0.6,1.345,0.148,0.0,2.124,-24.493,-7.034,6.44,0.0,0.0,0.0,20.368,23.0,8.0,prepacked_ignorechain_0747
-208.211,-181.87,18.81,0.711,-1.441,0.0,-0.17,-51.917,0.0,0.0,0.0,20.494,0.0,0.0,0.0,0.0,-1.173,0.915,0.447,-2.197,-0.36,4.531,-8.343,-10.802,0.0,0.0,7.457,4.834,20.829,0.0,-0.7,1.199,0.207,1.584,0.65,-24.14,-8.927,6.442,0.0,0.0,0.0,20.462,30.0,7.0,prepacked_ignorechain_0534
-205.53,-175.298,15.124,0.69,-1.424,0.0,-0.086,-51.917,0.0,0.0,0.0,20.138,0.0,0.0,0.0,0.0,-1.173,0.915,0.39,-2.197,-0.36,5.861,-9.546,-7.116,0.0,0.0,7.823,5.125,21.154,0.0,0.1,1.4,0.144,0.0,4.174,-26.895,-9.321,6.449,0.0,0.0,0.0,20.412,23.0,6.0,prepacked_ignorechain_0663
-205.329,-177.374,16.631,0.707,-1.467,0.0,-0.166,-51.917,0.0,0.0,0.0,19.985,0.0,0.0,0.0,0.0,-1.173,0.915,0.465,-2.197,-0.36,4.729,-7.46,-7.862,0.0,0.0,7.759,4.981,21.395,0.0,0.0,1.447,0.133,0.001,4.41,-22.81,-9.338,6.454,0.0,0.0,0.0,21.259,32.0,6.0,prepacked_ignorechain_0920
-206.017,-180.845,18.243,0.716,-1.435,0.0,0.0,-51.917,0.0,0.0,0.0,20.642,0.0,0.0,0.0,0.0,-1.173,0.915,0.476,-2.197,-0.36,5.389,-7.824,-12.516,0.0,0.0,7.208,5.079,21.211,0.0,-0.2,1.451,0.073,0.667,1.19,-20.627,-8.124,6.46,0.0,0.0,0.0,21.128,32.0,6.0,prepacked_ignorechain_0519
-206.835,-179.847,16.873,0.63,-1.453,0.0,-0.054,-51.917,0.0,0.0,0.0,20.198,0.0,0.0,0.0,0.0,-1.173,0.915,0.339,-2.197,-0.36,5.069,-7.211,-10.88,0.0,0.0,7.762,4.93,20.599,0.0,0.0,1.42,0.101,0.0,6.007,-22.61,-10.088,6.466,0.0,0.0,0.0,20.231,28.0,8.0,prepacked_ignorechain_0965
-204.79,-181.98,21.0,0.746,-1.42,0.0,0.0,-51.917,0.0,0.0,0.0,20.447,0.0,0.0,0.0,0.0,-1.173,0.915,0.456,-2.197,-0.36,5.554,-8.214,-10.006,0.0,0.0,7.731,5.006,20.718,0.0,0.6,1.678,0.07,0.0,8.402,-28.117,-10.2,6.467,0.0,0.0,0.0,20.196,23.0,7.0,prepacked_ignorechain_0150
-201.238,-174.171,17.823,0.617,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,19.64,0.0,0.0,0.0,0.0,-1.173,0.915,0.365,-2.197,-0.36,4.973,-7.658,-4.579,0.0,0.0,7.862,5.3,21.111,0.0,-0.8,1.143,0.366,1.026,-2.628,-28.946,-5.74,6.469,0.0,0.0,0.0,20.267,28.0,6.0,prepacked_ignorechain_0606
-202.666,-177.603,19.772,0.574,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,18.727,0.0,0.0,0.0,0.0,-1.173,0.915,0.303,-2.197,-0.36,9.502,-11.137,-5.67,0.0,0.0,8.408,6.351,20.0,0.0,0.4,1.57,0.154,0.613,5.274,-29.137,-7.625,6.47,0.0,0.0,0.0,21.631,23.0,6.0,prepacked_ignorechain_0117
-203.486,-176.022,16.183,0.576,-1.421,0.0,0.0,-51.917,0.0,0.0,0.0,19.938,0.0,0.0,0.0,0.0,-1.173,0.915,0.263,-2.197,-0.36,5.417,-7.042,-5.032,0.0,0.0,7.916,5.361,20.739,0.0,-0.6,1.463,0.234,0.439,1.287,-24.09,-9.614,6.471,0.0,0.0,0.0,21.357,23.0,7.0,prepacked_ignorechain_0841
-202.632,-171.271,13.549,0.749,-1.421,0.0,0.0,-51.917,0.0,0.0,0.0,18.186,0.0,0.0,0.0,0.0,-1.173,0.915,0.459,-2.197,-0.36,9.412,-10.915,-3.897,0.0,0.0,8.419,6.455,20.266,0.0,-0.2,1.235,0.269,0.0,1.099,-28.788,-7.916,6.476,0.0,0.0,0.0,20.269,23.0,8.0,prepacked_ignorechain_0954
-206.954,-179.852,16.604,0.688,-1.445,0.0,-0.074,-51.917,0.0,0.0,0.0,20.192,0.0,0.0,0.0,0.0,-1.173,0.915,0.402,-2.197,-0.36,5.104,-7.194,-11.321,0.0,0.0,7.793,4.918,21.035,0.0,0.0,1.4,0.089,0.0,4.465,-21.788,-9.956,6.486,0.0,0.0,0.0,20.622,24.0,12.0,prepacked_ignorechain_0762
-202.926,-177.715,19.613,0.65,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,20.188,0.0,0.0,0.0,0.0,-1.173,0.915,0.396,-2.197,-0.36,5.31,-8.539,-10.598,0.0,0.0,7.682,5.135,20.253,0.0,-0.6,1.334,0.112,0.0,1.509,-23.589,-8.871,6.493,0.0,0.0,0.0,21.137,23.0,7.0,prepacked_ignorechain_0611
-203.98,-177.96,17.844,0.706,-1.438,0.0,0.0,-51.917,0.0,0.0,0.0,19.917,0.0,0.0,0.0,0.0,-1.173,0.915,0.439,-2.197,-0.36,5.246,-7.355,-7.834,0.0,0.0,7.863,5.18,20.802,0.0,-0.9,1.242,0.222,0.203,0.554,-23.712,-8.786,6.509,0.0,0.0,0.0,20.216,23.0,8.0,prepacked_ignorechain_0837
-206.337,-177.822,15.814,0.656,-1.455,0.0,-0.097,-51.917,0.0,0.0,0.0,20.043,0.0,0.0,0.0,0.0,-1.173,0.915,0.39,-2.197,-0.36,4.477,-6.965,-9.07,0.0,0.0,7.819,4.994,20.922,0.0,-0.6,1.23,0.206,1.223,1.55,-23.981,-7.691,6.519,0.0,0.0,0.0,20.857,25.0,7.0,prepacked_ignorechain_0696
-201.228,-171.783,14.231,0.586,-1.438,0.0,0.0,-51.917,0.0,0.0,0.0,19.745,0.0,0.0,0.0,0.0,-1.173,0.915,0.32,-2.197,-0.36,7.269,-8.779,-7.872,0.0,0.0,8.288,6.181,20.806,0.0,0.1,1.441,0.144,0.0,5.23,-26.79,-9.931,6.523,0.0,0.0,0.0,20.502,23.0,5.0,prepacked_ignorechain_0421
-204.261,-178.268,18.098,0.774,-1.449,0.0,-0.056,-51.917,0.0,0.0,0.0,20.202,0.0,0.0,0.0,0.0,-1.173,0.915,0.51,-2.197,-0.36,4.72,-7.415,-8.428,0.0,0.0,7.652,5.005,20.823,0.0,-0.9,1.201,0.21,0.02,0.242,-24.01,-8.576,6.524,0.0,0.0,0.0,20.752,23.0,7.0,prepacked_ignorechain_0700
-208.367,-181.362,15.32,0.672,-1.439,0.0,0.0,-51.917,0.0,0.0,0.0,20.439,0.0,0.0,0.0,0.0,-1.173,0.915,0.415,-2.197,-0.36,5.329,-6.362,-10.97,0.0,0.0,7.806,5.143,20.347,0.0,-0.8,1.319,0.2,0.0,-0.189,-21.429,-10.394,6.525,0.0,0.0,0.0,20.255,24.0,9.0,prepacked_ignorechain_0029
-206.839,-176.678,15.26,0.633,-1.43,0.0,-0.046,-51.917,0.0,0.0,0.0,19.785,0.0,0.0,0.0,0.0,-1.173,0.915,0.321,-2.197,-0.36,5.211,-8.517,-6.662,0.0,0.0,7.836,5.342,20.657,0.0,0.2,1.481,0.085,0.186,6.291,-23.199,-10.353,6.533,0.0,0.0,0.0,20.446,23.0,8.0,prepacked_ignorechain_0166
-208.826,-178.689,15.28,0.639,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,18.71,0.0,0.0,0.0,0.0,-1.173,0.915,0.352,-2.197,-0.36,9.311,-11.626,-9.192,0.0,0.0,8.441,6.25,19.378,0.0,0.6,1.631,0.126,0.0,4.851,-29.515,-6.461,6.558,0.0,0.0,0.0,20.549,23.0,5.0,prepacked_ignorechain_0187
-208.557,-182.668,17.479,0.763,-1.444,0.0,-0.181,-51.917,0.0,0.0,0.0,20.333,0.0,0.0,0.0,0.0,-1.173,0.915,0.503,-2.197,-0.36,4.874,-6.839,-13.888,0.0,0.0,7.813,4.851,20.91,0.0,-0.3,1.337,0.148,0.0,3.021,-22.827,-8.874,6.563,0.0,0.0,0.0,20.44,25.0,8.0,prepacked_ignorechain_0337
-207.393,-180.533,16.66,0.704,-1.459,0.0,-0.008,-51.917,0.0,0.0,0.0,20.216,0.0,0.0,0.0,0.0,-1.173,0.915,0.441,-2.197,-0.36,4.969,-7.002,-11.405,0.0,0.0,7.807,4.921,20.99,0.0,-0.4,1.365,0.201,0.869,1.731,-24.342,-8.361,6.565,0.0,0.0,0.0,20.812,23.0,9.0,prepacked_ignorechain_0323
-210.056,-182.888,17.828,0.763,-1.467,0.0,-0.12,-51.917,0.0,0.0,0.0,20.623,0.0,0.0,0.0,0.0,-1.173,0.915,0.51,-2.197,-0.36,4.657,-8.583,-14.501,0.0,0.0,7.815,4.85,21.137,0.0,0.0,1.316,0.097,0.031,2.66,-24.78,-10.578,6.566,0.0,0.0,0.0,20.897,23.0,10.0,prepacked_ignorechain_0136
-204.916,-178.393,18.117,0.706,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,20.185,0.0,0.0,0.0,0.0,-1.173,0.915,0.44,-2.197,-0.36,5.169,-8.315,-8.932,0.0,0.0,7.853,5.078,21.323,0.0,0.0,1.42,0.193,0.083,3.755,-26.774,-10.913,6.589,0.0,0.0,0.0,20.404,23.0,7.0,prepacked_ignorechain_0721
-207.219,-177.735,15.171,0.656,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,18.744,0.0,0.0,0.0,0.0,-1.173,0.915,0.383,-2.197,-0.36,9.223,-10.856,-7.465,0.0,0.0,8.56,6.44,21.489,0.0,0.3,1.384,0.161,0.0,4.858,-28.151,-8.345,6.591,0.0,0.0,0.0,20.458,23.0,7.0,prepacked_ignorechain_0627
-208.198,-180.715,16.977,0.706,-1.444,0.0,0.0,-51.917,0.0,0.0,0.0,20.308,0.0,0.0,0.0,0.0,-1.173,0.915,0.44,-2.197,-0.36,5.182,-8.274,-11.085,0.0,0.0,7.81,5.045,20.506,0.0,0.2,1.515,0.095,0.048,7.364,-27.32,-10.905,6.598,0.0,0.0,0.0,19.993,23.0,8.0,prepacked_ignorechain_0674
-207.06,-180.341,16.771,0.708,-1.449,0.0,-0.183,-51.917,0.0,0.0,0.0,20.136,0.0,0.0,0.0,0.0,-1.173,0.915,0.446,-2.197,-0.36,4.844,-6.614,-12.309,0.0,0.0,7.834,4.906,20.969,0.0,-0.4,1.406,0.201,0.069,1.76,-24.343,-9.003,6.6,0.0,0.0,0.0,20.896,31.0,15.0,prepacked_ignorechain_0219
-204.142,-174.19,16.928,0.636,-1.45,0.0,-0.099,-51.917,0.0,0.0,-1.667,19.907,0.0,0.0,0.0,0.0,-1.173,0.915,0.34,-2.197,-0.36,4.749,-7.916,,0.0,0.0,7.757,5.197,23.417,0.0,0.0,1.625,0.263,0.011,3.594,-29.07,-8.708,6.6,0.0,0.0,0.0,21.841,31.0,7.0,prepacked_ignorechain_0972
-207.216,-179.045,15.812,0.632,-1.435,0.0,-0.174,-51.917,0.0,0.0,0.0,20.096,0.0,0.0,0.0,0.0,-1.173,0.915,0.332,-2.197,-0.36,4.677,-6.733,-8.431,0.0,0.0,7.859,5.112,20.786,0.0,-0.6,1.351,0.199,0.952,0.982,-24.389,-8.538,6.601,0.0,0.0,0.0,20.104,26.0,9.0,prepacked_ignorechain_0447
-211.925,-182.54,18.152,0.667,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,19.071,0.0,0.0,0.0,0.0,-1.173,0.915,0.384,-2.197,-0.36,9.77,-14.623,-13.424,0.0,0.0,7.469,5.821,18.37,0.0,0.5,1.623,0.172,0.346,4.786,-34.54,-2.4,6.606,0.0,0.0,0.0,21.913,30.0,5.0,prepacked_ignorechain_0383
-209.126,-182.979,18.96,0.746,-1.451,0.0,-0.176,-51.917,0.0,0.0,0.0,20.425,0.0,0.0,0.0,0.0,-1.173,0.915,0.511,-2.197,-0.36,4.429,-8.212,-13.549,0.0,0.0,7.713,4.864,20.497,0.0,-0.7,1.334,0.164,0.272,0.127,-24.885,-7.744,6.615,0.0,0.0,0.0,20.99,29.0,12.0,prepacked_ignorechain_0816
-205.125,-180.633,20.084,0.71,-1.425,0.0,0.0,-51.917,0.0,0.0,0.0,20.333,0.0,0.0,0.0,0.0,-1.173,0.915,0.448,-2.197,-0.36,5.413,-8.677,-10.5,0.0,0.0,7.818,5.028,21.395,0.0,-0.5,1.275,0.213,0.345,2.222,-25.778,-10.189,6.624,0.0,0.0,0.0,20.709,23.0,11.0,prepacked_ignorechain_0953
-204.698,-177.306,17.626,0.656,-1.42,0.0,-0.058,-51.917,0.0,0.0,0.0,20.061,0.0,0.0,0.0,0.0,-1.173,0.915,0.383,-2.197,-0.36,4.841,-8.104,-8.327,0.0,0.0,7.846,5.034,20.984,0.0,0.1,1.4,0.152,0.008,5.065,-26.915,-10.314,6.635,0.0,0.0,0.0,20.067,23.0,7.0,prepacked_ignorechain_0810
-198.907,-173.362,19.383,0.678,-1.477,0.0,-0.099,-51.917,0.0,0.0,-1.465,19.655,0.0,0.0,0.0,0.0,-1.173,0.915,0.49,-2.197,-0.36,4.882,-6.213,-5.896,0.0,0.0,7.84,5.199,22.838,0.0,-0.2,1.391,0.223,0.0,2.135,-23.601,-8.703,6.635,0.0,0.0,0.0,22.374,32.0,7.0,prepacked_ignorechain_0618
-173.291,-184.353,55.471,0.801,-1.436,0.0,0.0,-51.917,0.0,0.0,0.0,20.703,0.0,0.0,0.0,0.0,-1.173,0.915,0.459,-2.197,-0.36,5.054,-8.61,-13.59,0.0,0.0,7.745,5.003,20.323,0.0,-0.6,1.231,0.031,0.0,0.365,-23.65,-9.383,6.637,0.0,0.0,0.0,20.348,23.0,7.0,prepacked_ignorechain_0263
-206.186,-173.711,14.509,0.636,-1.442,0.0,0.0,-51.917,0.0,0.0,0.0,19.367,0.0,0.0,0.0,0.0,-1.173,0.915,0.339,-2.197,-0.36,5.581,-10.085,-3.988,0.0,0.0,7.721,5.912,21.024,0.0,-0.1,1.457,0.068,0.276,2.851,-27.665,-8.02,6.64,0.0,0.0,0.0,20.214,25.0,7.0,prepacked_ignorechain_0968
-206.709,-178.216,16.4,0.59,-1.432,0.0,0.0,-51.917,0.0,0.0,0.0,19.327,0.0,0.0,0.0,0.0,-1.173,0.915,0.304,-2.197,-0.36,7.916,-10.22,-7.45,0.0,0.0,8.318,6.34,16.664,0.0,0.7,1.622,0.04,0.293,7.994,-28.442,-4.328,6.642,0.0,0.0,0.0,20.216,23.0,6.0,prepacked_ignorechain_0707
-206.72,-180.393,17.153,0.708,-1.451,0.0,-0.182,-51.917,0.0,0.0,0.0,20.154,0.0,0.0,0.0,0.0,-1.173,0.915,0.446,-2.197,-0.36,4.872,-6.65,-12.024,0.0,0.0,7.861,4.94,20.582,0.0,0.6,1.544,-0.015,0.275,8.617,-22.166,-10.57,6.648,0.0,0.0,0.0,20.984,23.0,7.0,prepacked_ignorechain_0333
-206.961,-178.079,16.549,0.692,-1.42,0.0,0.0,-51.917,0.0,0.0,0.0,18.817,0.0,0.0,0.0,0.0,-1.173,0.915,0.396,-2.197,-0.36,9.094,-11.63,-8.732,0.0,0.0,8.301,6.367,19.386,0.0,0.4,1.612,0.118,0.168,6.342,-28.749,-6.3,6.65,0.0,0.0,0.0,20.633,23.0,6.0,prepacked_ignorechain_0731
