score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-206.712,-176.867,14.409,0.615,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,20.176,0.0,0.0,0.0,0.0,-1.202,0.916,0.326,-2.715,-2.36,6.118,-5.938,-9.397,0.0,0.0,7.385,4.983,21.485,0.0,-0.4,1.276,0.124,0.0,0.601,-19.976,-7.814,5.543,0.0,0.0,0.0,20.613,23.0,10.0,prepacked_ignorechain_0611
-209.267,-176.873,14.041,0.556,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.063,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,8.335,-9.101,-8.372,0.0,0.0,7.259,5.542,20.013,0.0,0.7,1.655,-0.038,0.301,9.516,-24.644,-5.138,5.544,0.0,0.0,0.0,20.181,23.0,8.0,prepacked_ignorechain_0734
-211.19,-177.699,13.716,0.612,-1.46,0.0,0.0,-51.917,0.0,0.0,0.0,19.268,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,8.017,-9.868,-10.291,0.0,0.0,7.545,5.401,19.36,0.0,0.6,1.439,0.035,0.0,7.843,-23.803,-6.284,5.545,0.0,0.0,0.0,21.65,23.0,8.0,prepacked_ignorechain_0138
-210.441,-180.354,15.002,0.665,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,20.041,0.0,0.0,0.0,0.0,-1.202,0.916,0.358,-2.715,-2.36,6.812,-7.423,-10.493,0.0,0.0,7.525,5.263,19.747,0.0,0.8,1.66,0.043,0.0,8.248,-23.082,-7.355,5.547,0.0,0.0,0.0,20.117,23.0,12.0,prepacked_ignorechain_0467
-206.687,-175.692,14.129,0.611,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.85,0.0,0.0,0.0,0.0,-1.202,0.916,0.307,-2.715,-2.36,5.227,-5.576,-8.301,0.0,0.0,7.172,4.787,20.385,0.0,-0.1,1.36,-0.045,2.266,2.557,-17.963,-11.576,5.547,0.0,0.0,0.0,20.74,29.0,11.0,prepacked_ignorechain_0584
-209.391,-178.832,14.936,0.564,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,18.855,0.0,0.0,0.0,0.0,-1.202,0.916,0.265,-2.715,-2.36,9.589,-9.225,-9.466,0.0,0.0,7.328,5.404,19.629,0.0,0.6,1.463,0.064,0.103,7.926,-23.133,-7.5,5.55,0.0,0.0,0.0,21.187,23.0,13.0,prepacked_ignorechain_0439
-208.87,-179.478,17.958,0.573,-1.459,0.0,0.0,-51.917,0.0,0.0,0.0,19.419,0.0,0.0,0.0,0.0,-1.202,0.916,0.322,-2.715,-2.36,7.564,-9.68,-9.385,0.0,0.0,7.549,5.407,19.536,0.0,0.6,1.568,0.092,0.0,7.823,-23.434,-6.653,5.554,0.0,0.0,0.0,19.881,23.0,12.0,prepacked_ignorechain_0851
-205.742,-173.445,14.186,0.559,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.519,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,5.651,-6.943,-7.685,0.0,0.0,6.676,4.858,20.819,0.0,-0.1,1.319,-0.024,0.863,5.775,-16.45,-9.516,5.555,0.0,0.0,0.0,21.327,32.0,9.0,prepacked_ignorechain_0814
-208.088,-174.248,14.295,0.612,-1.463,0.0,0.0,-51.917,0.0,0.0,0.0,19.08,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,7.268,-9.856,-5.937,0.0,0.0,7.567,5.388,20.276,0.0,0.5,1.459,0.043,0.0,6.923,-23.335,-7.711,5.556,0.0,0.0,0.0,20.779,23.0,7.0,prepacked_ignorechain_0820
-207.029,-177.762,14.687,0.633,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,20.27,0.0,0.0,0.0,0.0,-1.202,0.916,0.357,-2.715,-2.36,6.19,-5.861,-11.223,0.0,0.0,7.302,4.762,20.846,0.0,0.3,1.324,0.12,0.0,6.453,-18.889,-11.132,5.556,0.0,0.0,0.0,20.587,23.0,11.0,prepacked_ignorechain_0416
-196.976,-176.132,24.178,0.742,-1.466,0.0,0.0,-51.917,0.0,0.0,0.0,20.011,0.0,0.0,0.0,0.0,-1.202,0.916,0.588,-2.715,-2.36,4.755,-5.563,-6.626,0.0,0.0,7.311,4.74,20.414,0.0,0.0,1.299,0.111,0.564,5.802,-17.419,-11.731,5.557,0.0,0.0,0.0,21.886,23.0,9.0,prepacked_ignorechain_0551
-208.351,-177.377,13.558,0.705,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,18.678,0.0,0.0,0.0,0.0,-1.202,0.916,0.439,-2.715,-2.36,9.664,-8.481,-8.329,0.0,0.0,7.102,5.411,20.5,0.0,0.7,1.427,0.067,0.0,5.274,-20.099,-9.388,5.557,0.0,0.0,0.0,21.062,23.0,12.0,prepacked_ignorechain_0570
-208.019,-174.942,13.822,0.63,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,19.684,0.0,0.0,0.0,0.0,-1.202,0.916,0.344,-2.715,-2.36,5.398,-7.419,-8.162,0.0,0.0,6.846,4.779,20.273,0.0,-0.1,1.499,-0.013,0.623,4.299,-17.473,-11.492,5.56,0.0,0.0,0.0,20.408,32.0,8.0,prepacked_ignorechain_0142
-208.838,-176.83,13.838,0.612,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.016,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,8.701,-8.948,-8.091,0.0,0.0,7.385,5.398,20.43,0.0,0.7,1.508,0.067,0.0,6.245,-20.595,-8.634,5.561,0.0,0.0,0.0,20.155,23.0,8.0,prepacked_ignorechain_0984
-209.074,-178.547,14.261,0.614,-1.458,0.0,0.0,-51.917,0.0,0.0,0.0,18.808,0.0,0.0,0.0,0.0,-1.202,0.916,0.319,-2.715,-2.36,9.251,-8.233,-8.389,0.0,0.0,7.361,5.392,22.03,0.0,0.8,1.513,0.112,0.0,7.33,-19.556,-8.41,5.563,0.0,0.0,0.0,22.573,23.0,10.0,prepacked_ignorechain_0677
-202.988,-174.179,17.206,0.558,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,18.422,0.0,0.0,0.0,0.0,-1.202,0.916,0.303,-2.715,-2.36,9.657,-9.413,-6.238,0.0,0.0,7.197,5.435,22.002,0.0,0.2,1.35,0.169,0.363,6.564,-21.701,-8.076,5.565,0.0,0.0,0.0,21.284,29.0,7.0,prepacked_ignorechain_0095
-201.876,-173.559,15.314,0.675,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.698,0.0,0.0,0.0,0.0,-1.202,0.916,0.379,-2.715,-2.36,7.354,-6.193,-3.927,0.0,0.0,7.406,5.392,21.346,0.0,-0.3,1.243,0.128,0.331,1.346,-20.227,-8.473,5.566,0.0,0.0,0.0,21.101,23.0,15.0,prepacked_ignorechain_0536
-206.327,-174.404,14.241,0.574,-1.444,0.0,0.0,-51.917,0.0,0.0,0.0,19.65,0.0,0.0,0.0,0.0,-1.202,0.916,0.287,-2.715,-2.36,5.349,-6.492,-7.293,0.0,0.0,6.962,4.856,21.523,0.0,-0.7,1.145,0.213,0.002,-1.682,-16.212,-9.429,5.57,0.0,0.0,0.0,21.297,33.0,10.0,prepacked_ignorechain_0643
-202.708,-179.54,19.554,0.745,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,20.314,0.0,0.0,0.0,0.0,-1.202,0.916,0.512,-2.715,-2.36,6.029,-4.781,-10.797,0.0,0.0,7.221,4.639,20.658,0.0,-0.1,1.395,0.104,0.071,4.759,-15.409,-12.418,5.57,0.0,0.0,0.0,20.825,24.0,9.0,prepacked_ignorechain_0426
-209.051,-178.947,14.546,0.555,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,18.824,0.0,0.0,0.0,0.0,-1.202,0.916,0.25,-2.715,-2.36,9.723,-8.459,-8.242,0.0,0.0,7.165,5.475,19.618,0.0,0.7,1.571,0.048,0.0,6.34,-20.34,-9.427,5.579,0.0,0.0,0.0,21.28,23.0,6.0,prepacked_ignorechain_0181
-201.145,-167.908,12.669,0.63,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.282,0.0,0.0,0.0,0.0,-1.202,0.916,0.345,-2.715,-2.36,5.805,-6.425,-2.919,0.0,0.0,7.542,5.476,21.125,0.0,-0.6,1.117,0.215,1.096,-0.223,-16.768,-12.057,5.585,0.0,0.0,0.0,20.736,23.0,12.0,prepacked_ignorechain_0415
-208.636,-176.131,14.18,0.631,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,18.766,0.0,0.0,0.0,0.0,-1.202,0.916,0.351,-2.715,-2.36,8.761,-9.654,-8.858,0.0,0.0,7.316,5.553,20.426,0.0,0.3,1.404,-0.079,0.55,5.673,-21.196,-8.315,5.588,0.0,0.0,0.0,20.813,23.0,12.0,prepacked_ignorechain_0673
-206.872,-178.461,15.659,0.673,-1.469,0.0,0.0,-51.917,0.0,0.0,0.0,20.22,0.0,0.0,0.0,0.0,-1.202,0.916,0.367,-2.715,-2.36,6.197,-5.97,-9.114,0.0,0.0,7.454,5.094,19.439,0.0,0.5,1.499,0.027,0.0,9.735,-24.008,-7.01,5.588,0.0,0.0,0.0,20.637,23.0,11.0,prepacked_ignorechain_0613
-207.583,-176.208,13.542,0.69,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,18.612,0.0,0.0,0.0,0.0,-1.202,0.916,0.42,-2.715,-2.36,9.907,-9.009,-9.567,0.0,0.0,7.318,5.357,19.335,0.0,0.5,1.459,0.059,0.046,5.121,-21.663,-5.499,5.589,0.0,0.0,0.0,20.674,23.0,10.0,prepacked_ignorechain_0565
-206.802,-172.546,13.451,0.558,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,18.674,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,8.166,-9.822,-6.091,0.0,0.0,7.456,5.609,20.116,0.0,0.4,1.377,0.006,0.0,5.822,-23.618,-8.308,5.591,0.0,0.0,0.0,20.254,23.0,20.0,prepacked_ignorechain_0249
-209.841,-176.545,13.559,0.613,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.554,0.0,0.0,0.0,0.0,-1.202,0.916,0.319,-2.715,-2.36,6.284,-8.083,-9.793,0.0,0.0,7.155,5.223,23.309,0.0,0.6,1.694,0.162,0.0,8.451,-22.358,-6.063,5.592,0.0,0.0,0.0,22.819,23.0,16.0,prepacked_ignorechain_0490
-208.69,-177.997,15.156,0.563,-1.459,0.0,0.0,-51.917,0.0,0.0,0.0,18.846,0.0,0.0,0.0,0.0,-1.202,0.916,0.259,-2.715,-2.36,9.513,-9.482,-9.265,0.0,0.0,7.469,5.474,18.961,0.0,0.5,1.586,0.104,0.0,7.097,-23.525,-6.662,5.592,0.0,0.0,0.0,20.681,23.0,6.0,prepacked_ignorechain_0224
-202.38,-173.408,15.735,0.687,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,20.085,0.0,0.0,0.0,0.0,-1.202,0.916,0.408,-2.715,-2.36,6.356,-6.701,-7.964,0.0,0.0,7.181,4.995,20.317,0.0,-0.3,1.372,-0.023,0.0,3.808,-20.348,-12.832,5.594,0.0,0.0,0.0,20.764,24.0,10.0,prepacked_ignorechain_0701
-204.604,-171.476,13.521,0.565,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,18.852,0.0,0.0,0.0,0.0,-1.202,0.916,0.271,-2.715,-2.36,7.892,-8.679,-4.573,0.0,0.0,7.466,5.646,19.905,0.0,0.5,1.449,0.006,0.0,6.034,-23.768,-6.859,5.596,0.0,0.0,0.0,20.427,23.0,10.0,prepacked_ignorechain_0497
-206.866,-174.503,13.836,0.556,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,19.604,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,5.559,-6.638,-8.052,0.0,0.0,7.001,4.924,19.663,0.0,-0.3,1.281,0.044,0.125,3.245,-21.665,-9.839,5.598,0.0,0.0,0.0,21.214,31.0,5.0,prepacked_ignorechain_0060
-202.479,-166.084,12.305,0.559,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,18.267,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,7.762,-10.013,-0.895,0.0,0.0,7.633,5.758,20.474,0.0,0.5,1.456,0.092,0.0,6.729,-23.191,-7.906,5.602,0.0,0.0,0.0,20.668,23.0,5.0,prepacked_ignorechain_0175
-207.387,-176.071,14.592,0.554,-1.445,0.0,0.0,-51.917,0.0,0.0,0.0,18.858,0.0,0.0,0.0,0.0,-1.202,0.916,0.244,-2.715,-2.36,9.039,-9.068,-7.64,0.0,0.0,7.076,5.594,19.335,0.0,0.6,1.581,0.015,0.0,6.03,-21.284,-8.972,5.603,0.0,0.0,0.0,20.477,23.0,9.0,prepacked_ignorechain_0925
-204.121,-170.608,13.578,0.555,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,18.491,0.0,0.0,0.0,0.0,-1.202,0.916,0.25,-2.715,-2.36,8.667,-9.508,-2.265,0.0,0.0,7.444,5.575,21.096,0.0,0.3,1.261,0.117,0.001,5.594,-19.635,-9.233,5.604,0.0,0.0,0.0,22.028,23.0,10.0,prepacked_ignorechain_0540
-208.903,-177.536,14.005,0.577,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,18.691,0.0,0.0,0.0,0.0,-1.202,0.916,0.3,-2.715,-2.36,9.47,-8.871,-9.64,0.0,0.0,7.145,5.559,19.246,0.0,0.5,1.51,0.044,0.0,6.167,-21.121,-9.471,5.604,0.0,0.0,0.0,20.708,23.0,5.0,prepacked_ignorechain_0036
-209.329,-176.641,12.912,0.615,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,18.711,0.0,0.0,0.0,0.0,-1.202,0.916,0.325,-2.715,-2.36,9.202,-8.919,-9.818,0.0,0.0,7.133,5.55,19.388,0.0,0.5,1.51,0.056,0.043,6.063,-20.606,-9.636,5.604,0.0,0.0,0.0,21.322,23.0,11.0,prepacked_ignorechain_0751
-203.434,-172.127,13.378,0.576,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.072,0.0,0.0,0.0,0.0,-1.202,0.916,0.294,-2.715,-2.36,8.552,-7.634,-6.082,0.0,0.0,7.463,5.567,20.534,0.0,0.5,1.456,0.092,0.0,6.661,-22.965,-8.892,5.606,0.0,0.0,0.0,20.811,23.0,21.0,prepacked_ignorechain_0027
-206.285,-173.388,12.774,0.559,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,18.972,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,7.146,-7.078,-7.561,0.0,0.0,7.407,5.407,20.845,0.0,0.6,1.5,0.048,0.016,5.623,-20.507,-8.49,5.61,0.0,0.0,0.0,21.323,23.0,9.0,prepacked_ignorechain_0980
-201.373,-169.573,14.838,0.583,-1.467,0.0,0.0,-51.917,0.0,0.0,0.0,19.427,0.0,0.0,0.0,0.0,-1.202,0.916,0.312,-2.715,-2.36,5.441,-6.846,-4.359,0.0,0.0,7.323,5.294,21.473,0.0,-0.2,1.076,0.193,0.668,1.054,-14.936,-10.567,5.615,0.0,0.0,0.0,21.332,32.0,15.0,prepacked_ignorechain_0401
-202.76,-181.256,20.793,0.798,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,20.45,0.0,0.0,0.0,0.0,-1.202,0.916,0.557,-2.715,-2.36,5.978,-4.538,-9.96,0.0,0.0,7.214,4.652,20.196,0.0,-0.1,1.438,0.085,0.312,5.561,-16.246,-12.702,5.618,0.0,0.0,0.0,21.114,26.0,11.0,prepacked_ignorechain_0357
-206.987,-175.571,13.985,0.559,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.707,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,9.188,-8.584,-7.534,0.0,0.0,7.381,5.468,20.362,0.0,0.4,1.469,0.059,0.0,4.646,-21.689,-5.845,5.623,0.0,0.0,0.0,21.802,23.0,10.0,prepacked_ignorechain_0636
-203.05,-171.033,13.205,0.615,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,19.839,0.0,0.0,0.0,0.0,-1.202,0.916,0.325,-2.715,-2.36,6.333,-6.791,-7.108,0.0,0.0,7.276,5.089,20.469,0.0,-0.3,1.372,-0.015,0.611,3.006,-20.688,-13.166,5.623,0.0,0.0,0.0,20.037,23.0,9.0,prepacked_ignorechain_0961
-206.278,-174.054,14.077,0.702,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,19.67,0.0,0.0,0.0,0.0,-1.202,0.916,0.449,-2.715,-2.36,6.125,-7.703,-12.28,0.0,0.0,6.952,4.621,20.991,0.0,-0.2,1.135,0.149,0.02,1.375,-17.317,-13.101,5.624,0.0,0.0,0.0,21.401,26.0,5.0,prepacked_ignorechain_0056
-210.596,-177.855,14.225,0.675,-1.467,0.0,0.0,-51.917,0.0,0.0,0.0,19.299,0.0,0.0,0.0,0.0,-1.202,0.916,0.38,-2.715,-2.36,7.65,-9.414,-10.408,0.0,0.0,7.606,5.466,19.903,0.0,0.6,1.452,-0.074,1.39,5.453,-22.614,-7.031,5.627,0.0,0.0,0.0,20.198,23.0,7.0,prepacked_ignorechain_0186
-207.724,-175.437,13.396,0.615,-1.462,0.0,0.0,-51.917,0.0,0.0,0.0,19.739,0.0,0.0,0.0,0.0,-1.202,0.916,0.326,-2.715,-2.36,6.146,-6.957,-7.631,0.0,0.0,7.502,5.256,21.457,0.0,-0.3,1.266,0.128,0.0,1.702,-19.616,-9.066,5.627,0.0,0.0,0.0,21.882,23.0,18.0,prepacked_ignorechain_0367
-207.471,-177.052,14.766,0.668,-1.441,0.0,0.0,-51.917,0.0,0.0,0.0,20.046,0.0,0.0,0.0,0.0,-1.202,0.916,0.37,-2.715,-2.36,6.467,-7.205,-8.381,0.0,0.0,7.458,5.262,21.76,0.0,0.3,1.457,0.142,0.065,6.444,-19.813,-10.188,5.633,0.0,0.0,0.0,22.191,23.0,9.0,prepacked_ignorechain_0746
-204.52,-173.547,14.612,0.567,-1.465,0.0,0.0,-51.917,0.0,0.0,0.0,19.533,0.0,0.0,0.0,0.0,-1.202,0.916,0.278,-2.715,-2.36,6.934,-7.342,-6.033,0.0,0.0,7.556,5.475,20.888,0.0,-0.3,1.24,-0.059,0.485,3.116,-22.558,-6.766,5.634,0.0,0.0,0.0,20.108,23.0,10.0,prepacked_ignorechain_0130
-208.641,-179.201,14.808,0.666,-1.465,0.0,0.0,-51.917,0.0,0.0,0.0,20.291,0.0,0.0,0.0,0.0,-1.202,0.916,0.364,-2.715,-2.36,5.889,-5.903,-9.734,0.0,0.0,7.474,5.097,21.193,0.0,0.1,1.356,0.104,0.0,5.939,-19.623,-9.196,5.635,0.0,0.0,0.0,20.647,23.0,10.0,prepacked_ignorechain_0216
-186.177,-169.38,30.7,0.756,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,18.579,0.0,0.0,0.0,0.0,-1.202,0.916,0.478,-2.715,-2.36,7.753,-9.522,-0.974,0.0,0.0,7.48,5.66,20.698,0.0,-0.2,1.248,0.168,0.044,1.25,-19.446,-10.296,5.636,0.0,0.0,0.0,22.162,23.0,8.0,prepacked_ignorechain_0301
-209.701,-176.9,14.37,0.62,-1.464,0.0,0.0,-51.917,0.0,0.0,0.0,19.146,0.0,0.0,0.0,0.0,-1.202,0.916,0.323,-2.715,-2.36,8.1,-9.807,-9.429,0.0,0.0,7.612,5.517,19.386,0.0,0.5,1.476,0.027,0.039,9.321,-23.977,-7.427,5.636,0.0,0.0,0.0,21.062,23.0,9.0,prepacked_ignorechain_0827
-207.994,-177.448,14.294,0.555,-1.458,0.0,0.0,-51.917,0.0,0.0,0.0,18.718,0.0,0.0,0.0,0.0,-1.202,0.916,0.25,-2.715,-2.36,9.93,-8.746,-7.957,0.0,0.0,7.181,5.548,20.516,0.0,0.4,1.398,0.056,0.0,4.199,-19.443,-11.189,5.641,0.0,0.0,0.0,20.351,23.0,10.0,prepacked_ignorechain_0516
-206.742,-174.031,13.711,0.558,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.904,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,7.818,-8.424,-6.239,0.0,0.0,7.46,5.556,20.727,0.0,0.6,1.423,0.145,0.0,6.826,-21.399,-9.674,5.644,0.0,0.0,0.0,20.669,23.0,10.0,prepacked_ignorechain_0422
-210.615,-177.26,14.438,0.593,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,19.03,0.0,0.0,0.0,0.0,-1.202,0.916,0.326,-2.715,-2.36,8.33,-10.525,-9.383,0.0,0.0,7.613,5.524,20.02,0.0,0.5,1.482,0.132,0.164,5.714,-23.545,-6.196,5.645,0.0,0.0,0.0,20.526,23.0,14.0,prepacked_ignorechain_0804
-208.825,-176.059,13.023,0.615,-1.445,0.0,0.0,-51.917,0.0,0.0,0.0,18.625,0.0,0.0,0.0,0.0,-1.202,0.916,0.325,-2.715,-2.36,9.311,-9.131,-9.265,0.0,0.0,7.172,5.61,19.155,0.0,0.5,1.51,0.056,0.0,6.242,-21.145,-9.241,5.648,0.0,0.0,0.0,20.829,23.0,9.0,prepacked_ignorechain_0912
-203.379,-171.963,13.829,0.561,-1.446,0.0,-0.021,-51.917,0.0,0.0,0.0,19.588,0.0,0.0,0.0,0.0,-1.202,0.916,0.274,-2.715,-2.36,4.994,-5.103,-5.651,0.0,0.0,7.224,4.775,20.215,0.0,0.5,1.459,0.006,0.045,6.158,-23.529,-6.959,5.652,0.0,0.0,0.0,20.428,23.0,7.0,prepacked_ignorechain_0219
-207.071,-175.867,13.945,0.556,-1.47,0.0,0.0,-51.917,0.0,0.0,0.0,19.612,0.0,0.0,0.0,0.0,-1.202,0.916,0.263,-2.715,-2.36,7.7,-7.72,-9.208,0.0,0.0,7.453,5.441,21.39,0.0,0.3,1.538,0.142,0.033,6.609,-19.734,-10.414,5.653,0.0,0.0,0.0,21.537,23.0,8.0,prepacked_ignorechain_0187
-210.284,-177.783,13.938,0.556,-1.458,0.0,0.0,-51.917,0.0,0.0,0.0,19.35,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,7.751,-8.806,-10.572,0.0,0.0,7.622,5.512,19.982,0.0,0.7,1.508,0.043,0.0,7.385,-22.865,-9.013,5.654,0.0,0.0,0.0,20.82,23.0,9.0,prepacked_ignorechain_0838
-205.414,-178.853,17.483,0.576,-1.465,0.0,0.0,-51.917,0.0,0.0,0.0,20.252,0.0,0.0,0.0,0.0,-1.202,0.916,0.303,-2.715,-2.36,5.937,-5.559,-11.282,0.0,0.0,7.199,4.804,19.319,0.0,-0.4,1.247,-0.017,0.249,3.659,-19.855,-9.644,5.655,0.0,0.0,0.0,21.555,29.0,15.0,prepacked_ignorechain_0352
-204.73,-174.434,14.637,0.611,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,20.032,0.0,0.0,0.0,0.0,-1.202,0.916,0.307,-2.715,-2.36,6.239,-6.585,-8.4,0.0,0.0,7.271,4.903,21.026,0.0,0.5,1.426,0.104,0.0,8.473,-19.671,-12.023,5.657,0.0,0.0,0.0,21.425,23.0,11.0,prepacked_ignorechain_0622
-209.175,-177.065,13.484,0.577,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,18.654,0.0,0.0,0.0,0.0,-1.202,0.916,0.3,-2.715,-2.36,9.499,-9.081,-9.926,0.0,0.0,7.177,5.621,19.207,0.0,0.5,1.51,0.044,0.009,5.828,-21.121,-9.76,5.657,0.0,0.0,0.0,21.144,23.0,12.0,prepacked_ignorechain_0699
-202.991,-167.218,12.602,0.559,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,18.329,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,7.679,-9.668,-1.106,0.0,0.0,7.668,5.821,20.369,0.0,0.5,1.456,0.092,0.147,6.879,-23.123,-8.031,5.658,0.0,0.0,0.0,22.096,23.0,8.0,prepacked_ignorechain_0253
-200.419,-169.893,13.095,0.63,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,19.809,0.0,0.0,0.0,0.0,-1.202,0.916,0.345,-2.715,-2.36,7.077,-5.945,-5.238,0.0,0.0,6.96,5.54,19.82,0.0,0.4,1.462,0.06,0.166,4.762,-20.703,-8.908,5.66,0.0,0.0,0.0,20.443,32.0,10.0,prepacked_ignorechain_0695
-207.949,-175.827,13.487,0.577,-1.443,0.0,0.0,-51.917,0.0,0.0,0.0,18.561,0.0,0.0,0.0,0.0,-1.202,0.916,0.3,-2.715,-2.36,9.483,-8.997,-9.127,0.0,0.0,7.194,5.616,19.262,0.0,0.6,1.538,0.081,0.276,6.883,-21.508,-9.65,5.66,0.0,0.0,0.0,20.373,23.0,7.0,prepacked_ignorechain_0222
-206.755,-175.7,13.676,0.688,-1.443,0.0,0.0,-51.917,0.0,0.0,0.0,19.522,0.0,0.0,0.0,0.0,-1.202,0.916,0.414,-2.715,-2.36,7.31,-7.134,-8.213,0.0,0.0,7.494,5.449,21.658,0.0,0.5,1.6,0.121,0.097,7.775,-20.025,-10.78,5.665,0.0,0.0,0.0,21.361,23.0,9.0,prepacked_ignorechain_0735
-202.355,-176.237,18.138,0.65,-1.467,0.0,0.0,-51.917,0.0,0.0,0.0,20.094,0.0,0.0,0.0,0.0,-1.202,0.916,0.432,-2.715,-2.36,6.326,-6.203,-10.069,0.0,0.0,7.21,4.786,20.684,0.0,-0.1,1.367,-0.009,0.92,2.798,-19.355,-11.606,5.667,0.0,0.0,0.0,20.673,23.0,12.0,prepacked_ignorechain_0479
-206.512,-175.188,13.514,0.69,-1.441,0.0,0.0,-51.917,0.0,0.0,0.0,19.523,0.0,0.0,0.0,0.0,-1.202,0.916,0.42,-2.715,-2.36,7.24,-7.181,-8.42,0.0,0.0,7.5,5.444,21.599,0.0,0.4,1.529,0.129,0.0,7.68,-20.325,-10.65,5.668,0.0,0.0,0.0,21.672,23.0,11.0,prepacked_ignorechain_0689
-198.101,-166.469,15.831,0.611,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,18.322,0.0,0.0,0.0,0.0,-1.202,0.916,0.347,-2.715,-2.36,7.955,-9.155,-0.167,0.0,0.0,7.617,5.887,20.714,0.0,0.6,1.43,0.16,0.149,6.185,-21.571,-8.544,5.676,0.0,0.0,0.0,20.862,23.0,6.0,prepacked_ignorechain_0154
-202.987,-170.784,13.119,0.609,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.278,0.0,0.0,0.0,0.0,-1.202,0.916,0.3,-2.715,-2.36,8.198,-8.165,-4.551,0.0,0.0,7.389,5.646,20.398,0.0,0.2,1.238,0.084,0.45,4.201,-19.751,-11.423,5.676,0.0,0.0,0.0,20.716,23.0,11.0,prepacked_ignorechain_0887
-211.673,-178.06,13.797,0.558,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,19.264,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,7.909,-9.854,-10.863,0.0,0.0,7.635,5.551,19.426,0.0,0.7,1.598,0.076,0.0,8.286,-23.823,-7.31,5.678,0.0,0.0,0.0,19.988,23.0,5.0,prepacked_ignorechain_0235
