score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-228.872,-193.472,17.47,0.708,-1.402,0.0,-0.099,-51.925,0.0,0.0,0.0,20.282,0.0,0.0,0.0,0.0,-1.275,0.632,0.334,-3.958,1.24,3.01,-13.188,-14.567,0.0,0.0,7.93,5.298,19.193,0.0,-0.2,1.665,-0.04,0.0,7.068,-30.274,-12.036,7.422,0.0,0.0,0.0,19.647,32.0,6.0,prepacked_ignorechain_0619
-229.333,-193.55,21.158,0.688,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,20.24,0.0,0.0,0.0,0.0,-1.275,0.632,0.33,-3.958,1.24,2.653,-16.927,-15.296,0.0,0.0,7.785,5.096,19.047,0.0,-0.8,1.603,0.014,0.0,4.442,-36.264,-9.998,7.423,0.0,0.0,0.0,20.258,31.0,9.0,prepacked_ignorechain_0277
-233.162,-193.46,17.183,0.709,-1.414,0.0,0.0,-51.925,0.0,0.0,0.0,20.12,0.0,0.0,0.0,0.0,-1.275,0.632,0.334,-3.958,1.24,2.928,-17.048,-17.411,0.0,0.0,7.873,5.124,18.928,0.0,-0.7,1.633,0.047,0.268,5.199,-36.504,-10.974,7.424,0.0,0.0,0.0,19.564,31.0,6.0,prepacked_ignorechain_0503
-230.009,-194.933,18.865,0.705,-1.424,0.0,-0.099,-51.925,0.0,0.0,-0.893,20.562,0.0,0.0,0.0,0.0,-1.275,0.632,0.321,-3.958,1.24,2.716,-13.315,,0.0,0.0,7.921,5.263,19.943,0.0,-0.4,1.522,-0.073,0.07,6.122,-29.884,-10.909,7.426,0.0,0.0,0.0,19.514,32.0,20.0,prepacked_ignorechain_0046
-232.951,-194.32,17.648,0.707,-1.415,0.0,0.0,-51.925,0.0,0.0,0.0,20.247,0.0,0.0,0.0,0.0,-1.275,0.632,0.327,-3.958,1.24,2.656,-16.288,-17.24,0.0,0.0,7.855,5.116,18.645,0.0,-0.6,1.614,0.05,0.011,5.132,-36.971,-8.657,7.426,0.0,0.0,0.0,20.046,31.0,7.0,prepacked_ignorechain_0342
-229.676,-195.666,22.15,0.762,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,20.568,0.0,0.0,0.0,0.0,-1.275,0.632,0.419,-3.958,1.24,2.265,-16.247,-16.95,0.0,0.0,7.626,4.982,19.022,0.0,-0.8,1.502,0.014,0.41,4.404,-36.484,-10.484,7.426,0.0,0.0,0.0,19.244,31.0,6.0,prepacked_ignorechain_0402
-232.635,-194.437,18.325,0.706,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,20.326,0.0,0.0,0.0,0.0,-1.275,0.632,0.321,-3.958,1.24,2.611,-16.563,-16.481,0.0,0.0,7.685,5.024,19.212,0.0,-0.6,1.563,0.003,1.563,5.401,-35.485,-11.801,7.427,0.0,0.0,0.0,19.859,31.0,7.0,prepacked_ignorechain_0198
-229.542,-194.279,17.916,0.706,-1.4,0.0,-0.099,-51.925,0.0,0.0,0.0,20.463,0.0,0.0,0.0,0.0,-1.275,0.632,0.321,-3.958,1.24,2.784,-13.441,-14.79,0.0,0.0,7.928,5.281,18.806,0.0,-0.3,1.593,0.1,0.003,5.95,-30.996,-10.974,7.43,0.0,0.0,0.0,19.021,32.0,7.0,prepacked_ignorechain_0147
-226.069,-186.826,16.436,0.875,-1.429,0.0,-0.159,-51.925,0.0,0.0,0.0,20.093,0.0,0.0,0.0,0.0,-1.275,0.632,0.508,-3.958,1.24,1.57,-14.624,-11.439,0.0,0.0,8.11,5.44,18.293,0.0,-0.2,1.636,0.05,0.0,6.183,-35.615,-10.649,7.432,0.0,0.0,0.0,20.284,24.0,6.0,prepacked_ignorechain_0089
-226.859,-184.421,15.878,0.707,-1.445,0.0,-0.099,-51.925,0.0,0.0,-3.354,20.463,0.0,0.0,0.0,0.0,-1.275,0.632,0.322,-3.958,1.24,1.457,-13.853,-10.554,0.0,0.0,8.006,5.87,18.649,0.0,-0.8,1.552,0.014,0.0,4.64,-36.778,-10.094,7.432,0.0,0.0,0.0,19.223,23.0,6.0,prepacked_ignorechain_0753
-194.519,-194.932,55.476,0.862,-1.411,0.0,-0.132,-51.925,0.0,0.0,0.0,20.373,0.0,0.0,0.0,0.0,-1.275,0.632,0.478,-3.958,1.24,2.797,-15.518,-18.623,0.0,0.0,7.653,4.99,18.738,0.0,-0.7,1.674,0.047,0.115,4.969,-36.491,-9.487,7.433,0.0,0.0,0.0,20.377,30.0,7.0,prepacked_ignorechain_0227
-229.872,-191.067,17.923,0.691,-1.415,0.0,0.0,-51.925,0.0,0.0,0.0,19.932,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,3.065,-16.79,-13.913,0.0,0.0,8.144,5.388,18.894,0.0,-0.6,1.664,0.079,0.0,5.381,-36.482,-12.626,7.433,0.0,0.0,0.0,19.883,30.0,5.0,prepacked_ignorechain_0998
-231.416,-190.416,17.59,0.65,-1.431,0.0,0.0,-51.925,0.0,0.0,0.0,20.253,0.0,0.0,0.0,0.0,-1.275,0.632,0.319,-3.958,1.24,1.397,-17.265,-14.791,0.0,0.083,7.018,5.0,20.157,0.0,-0.3,1.667,0.098,0.404,6.59,-36.589,-9.45,7.433,0.0,0.0,0.0,21.601,31.0,5.0,prepacked_ignorechain_0902
-194.647,-194.13,55.047,0.862,-1.409,0.0,-0.103,-51.925,0.0,0.0,0.0,20.195,0.0,0.0,0.0,0.0,-1.275,0.632,0.478,-3.958,1.24,2.938,-16.012,-18.804,0.0,0.0,7.708,5.022,18.642,0.0,-0.8,1.529,0.039,0.824,4.814,-36.788,-9.036,7.435,0.0,0.0,0.0,19.781,31.0,6.0,prepacked_ignorechain_0564
-222.401,-185.452,18.904,0.803,-1.405,0.0,0.0,-51.925,0.0,0.0,0.0,20.077,0.0,0.0,0.0,0.0,-1.275,0.632,0.457,-3.958,1.24,2.509,-15.781,-11.547,0.0,0.083,7.19,5.16,20.162,0.0,-0.3,1.697,0.046,0.004,7.911,-38.315,-8.721,7.435,0.0,0.0,0.0,19.644,31.0,5.0,prepacked_ignorechain_0686
-230.806,-191.784,17.599,0.69,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,19.98,0.0,0.0,0.0,0.0,-1.275,0.632,0.296,-3.958,1.24,3.019,-16.68,-14.978,0.0,0.0,8.104,5.35,19.346,0.0,-0.6,1.614,0.003,0.0,5.254,-35.577,-10.385,7.437,0.0,0.0,0.0,19.162,30.0,10.0,prepacked_ignorechain_0132
-232.24,-192.447,17.039,0.728,-1.414,0.0,0.0,-51.925,0.0,0.0,0.0,20.035,0.0,0.0,0.0,0.0,-1.275,0.632,0.372,-3.958,1.24,2.907,-16.945,-16.787,0.0,0.0,7.833,5.105,18.621,0.0,-0.6,1.614,0.101,0.161,3.0,-34.458,-8.547,7.437,0.0,0.0,0.0,20.335,31.0,8.0,prepacked_ignorechain_0145
-229.618,-189.878,16.46,0.765,-1.414,0.0,-0.05,-51.925,0.0,0.0,0.0,19.933,0.0,0.0,0.0,0.0,-1.275,0.632,0.391,-3.958,1.24,2.482,-15.794,-14.235,0.0,0.0,7.618,5.087,18.816,0.0,-0.5,1.581,0.069,0.0,5.461,-36.33,-12.369,7.438,0.0,0.0,0.0,19.599,31.0,6.0,prepacked_ignorechain_0630
-194.736,-195.065,55.389,0.863,-1.412,0.0,-0.133,-51.925,0.0,0.0,0.0,20.388,0.0,0.0,0.0,0.0,-1.275,0.632,0.478,-3.958,1.24,2.794,-15.523,-18.83,0.0,0.0,7.636,4.983,18.758,0.0,-0.7,1.623,0.047,0.0,4.973,-36.755,-9.121,7.438,0.0,0.0,0.0,20.419,30.0,6.0,prepacked_ignorechain_0620
-224.386,-187.666,18.531,0.799,-1.417,0.0,-0.162,-51.925,0.0,0.0,0.0,20.033,0.0,0.0,0.0,0.0,-1.275,0.632,0.398,-3.958,1.24,2.134,-14.523,-9.951,0.0,0.0,7.739,5.347,18.921,0.0,-0.5,1.644,0.079,0.105,4.903,-36.507,-12.786,7.439,0.0,0.0,0.0,19.146,31.0,7.0,prepacked_ignorechain_0189
-228.782,-189.813,17.315,0.744,-1.406,0.0,0.0,-51.925,0.0,0.0,0.0,20.051,0.0,0.0,0.0,0.0,-1.275,0.632,0.347,-3.958,1.24,2.632,-16.138,-12.686,0.0,0.0,7.667,5.104,17.752,0.0,0.0,1.687,0.053,0.664,8.799,-38.341,-9.633,7.439,0.0,0.0,0.0,18.147,31.0,5.0,prepacked_ignorechain_0433
-230.649,-195.813,21.697,0.707,-1.405,0.0,-0.009,-51.925,0.0,0.0,0.0,20.417,0.0,0.0,0.0,0.0,-1.275,0.632,0.368,-3.958,1.24,2.746,-16.844,-17.471,0.0,0.0,7.653,4.987,18.941,0.0,-0.8,1.451,0.014,0.782,4.478,-36.887,-11.281,7.439,0.0,0.0,0.0,19.159,31.0,14.0,prepacked_ignorechain_0024
-219.55,-182.471,15.755,0.759,-1.418,0.0,-0.189,-51.925,0.0,0.0,0.0,20.129,0.0,0.0,0.0,0.0,-1.275,0.632,0.366,-3.958,1.24,1.529,-11.498,-5.875,0.0,0.0,8.123,5.827,19.02,0.0,-0.5,1.621,0.048,0.152,4.44,-35.348,-12.084,7.442,0.0,0.0,0.0,19.296,23.0,9.0,prepacked_ignorechain_0296
-191.824,-195.663,59.345,0.862,-1.411,0.0,-0.12,-51.925,0.0,0.0,0.0,20.419,0.0,0.0,0.0,0.0,-1.275,0.632,0.478,-3.958,1.24,2.739,-15.961,-16.992,0.0,0.0,7.645,4.984,18.472,0.0,-0.6,1.591,0.04,0.0,5.715,-35.744,-9.065,7.442,0.0,0.0,0.0,19.535,31.0,6.0,prepacked_ignorechain_0876
-223.301,-182.321,15.52,0.691,-1.415,0.0,-0.129,-51.925,0.0,0.0,0.0,19.621,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,1.555,-14.61,-7.805,0.0,0.0,7.792,5.383,18.997,0.0,1.2,2.225,-0.048,0.0,19.829,-34.632,-5.359,7.443,0.0,0.0,0.0,18.789,31.0,5.0,prepacked_ignorechain_0105
-222.667,-186.013,17.421,0.747,-1.419,0.0,0.0,-51.925,0.0,0.0,0.0,20.552,0.0,0.0,0.0,0.0,-1.275,0.632,0.368,-3.958,1.24,1.419,-13.229,-8.893,0.0,0.0,8.364,5.918,18.865,0.0,-0.6,1.614,0.076,0.051,4.781,-37.72,-11.806,7.443,0.0,0.0,0.0,19.762,24.0,5.0,prepacked_ignorechain_0733
-223.405,-183.597,16.553,0.769,-1.421,0.0,-0.123,-51.925,0.0,0.0,0.0,19.484,0.0,0.0,0.0,0.0,-1.275,0.632,0.418,-3.958,1.24,2.267,-15.242,-10.908,0.0,0.0,7.743,5.163,20.799,0.0,-0.3,1.665,0.022,1.203,5.17,-28.688,-12.631,7.443,0.0,0.0,0.0,20.318,30.0,6.0,prepacked_ignorechain_0243
-229.521,-190.288,17.342,0.798,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,19.959,0.0,0.0,0.0,0.0,-1.275,0.632,0.397,-3.958,1.24,2.927,-16.732,-13.644,0.0,0.0,7.753,5.113,18.76,0.0,-0.4,1.611,0.04,0.398,5.056,-37.259,-12.654,7.446,0.0,0.0,0.0,19.554,31.0,5.0,prepacked_ignorechain_0362
-224.713,-186.623,17.549,0.671,-1.414,0.0,0.0,-51.925,0.0,0.0,0.0,20.85,0.0,0.0,0.0,0.0,-1.275,0.632,0.311,-3.958,1.24,1.762,-15.306,-11.994,0.0,0.0,7.547,5.384,18.08,0.0,-0.1,1.653,0.066,0.0,7.386,-38.074,-7.462,7.446,0.0,0.0,0.0,19.423,28.0,4.0,prepacked_ignorechain_0457
-231.75,-192.102,17.233,0.729,-1.412,0.0,-0.001,-51.925,0.0,0.0,0.0,19.984,0.0,0.0,0.0,0.0,-1.275,0.632,0.378,-3.958,1.24,2.97,-17.017,-16.711,0.0,0.0,7.824,5.097,18.749,0.0,-0.7,1.674,0.047,0.0,5.217,-36.075,-10.195,7.446,0.0,0.0,0.0,19.789,31.0,5.0,prepacked_ignorechain_0723
-222.349,-181.399,15.687,0.691,-1.411,0.0,-0.083,-51.925,0.0,0.0,0.0,19.489,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,1.825,-14.937,-6.539,0.0,0.0,7.882,5.372,18.804,0.0,-0.3,1.566,0.017,0.288,7.265,-37.399,-11.707,7.447,0.0,0.0,0.0,19.055,30.0,5.0,prepacked_ignorechain_0096
-229.222,-192.67,20.175,0.729,-1.415,0.0,-0.003,-51.925,0.0,0.0,0.0,20.046,0.0,0.0,0.0,0.0,-1.275,0.632,0.419,-3.958,1.24,3.04,-17.03,-17.028,0.0,0.0,7.815,5.091,18.875,0.0,-0.6,1.705,0.079,0.0,5.45,-36.355,-12.264,7.45,0.0,0.0,0.0,18.84,31.0,16.0,prepacked_ignorechain_0039
-230.765,-191.187,17.274,0.711,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,19.902,0.0,0.0,0.0,0.0,-1.275,0.632,0.346,-3.958,1.24,3.101,-16.989,-15.664,0.0,0.0,8.006,5.244,18.711,0.0,-0.7,1.633,0.047,0.0,5.085,-36.493,-9.211,7.451,0.0,0.0,0.0,19.107,31.0,11.0,prepacked_ignorechain_0893
-228.585,-187.742,16.082,0.747,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,19.795,0.0,0.0,0.0,0.0,-1.275,0.632,0.359,-3.958,1.24,2.925,-16.825,-13.61,0.0,0.0,7.707,5.096,18.954,0.0,-0.6,1.614,0.076,0.915,4.672,-36.728,-12.7,7.451,0.0,0.0,0.0,20.2,31.0,6.0,prepacked_ignorechain_0559
-225.972,-186.249,16.434,0.766,-1.421,0.0,-0.149,-51.925,0.0,0.0,0.0,19.71,0.0,0.0,0.0,0.0,-1.275,0.632,0.406,-3.958,1.24,2.072,-15.028,-11.929,0.0,0.0,7.726,5.17,18.877,0.0,-0.5,1.581,0.048,0.032,4.494,-35.713,-13.168,7.452,0.0,0.0,0.0,18.552,31.0,8.0,prepacked_ignorechain_0279
-229.601,-188.737,16.33,0.744,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,20.191,0.0,0.0,0.0,0.0,-1.275,0.632,0.346,-3.958,1.24,2.12,-16.672,-13.306,0.0,0.0,7.732,5.106,18.502,0.0,0.1,1.665,0.018,0.0,7.585,-36.393,-8.171,7.453,0.0,0.0,0.0,19.322,31.0,6.0,prepacked_ignorechain_0245
-230.271,-195.423,18.619,0.707,-1.424,0.0,-0.099,-51.925,0.0,0.0,-0.615,20.519,0.0,0.0,0.0,0.0,-1.275,0.632,0.327,-3.958,1.24,2.836,-13.205,,0.0,0.0,7.939,5.277,20.167,0.0,-0.5,1.542,-0.016,0.0,6.461,-31.02,-10.302,7.453,0.0,0.0,0.0,19.166,32.0,6.0,prepacked_ignorechain_0504
-223.47,-182.975,15.826,0.709,-1.425,0.0,0.0,-51.925,0.0,0.0,0.0,19.383,0.0,0.0,0.0,0.0,-1.275,0.632,0.343,-3.958,1.24,3.101,-15.918,-9.423,0.0,0.0,8.25,5.722,18.722,0.0,-0.2,1.596,0.017,0.111,6.682,-38.321,-11.354,7.453,0.0,0.0,0.0,20.393,28.0,5.0,prepacked_ignorechain_0460
-228.397,-188.645,15.71,0.913,-1.413,0.0,-0.063,-51.925,0.0,0.0,0.0,20.009,0.0,0.0,0.0,0.0,-1.275,0.632,0.524,-3.958,1.24,3.052,-15.971,-13.798,0.0,0.0,7.565,5.025,18.704,0.0,-0.4,1.662,0.04,0.1,5.903,-37.498,-12.349,7.454,0.0,0.0,0.0,18.719,31.0,8.0,prepacked_ignorechain_0167
-222.22,-181.648,14.923,0.71,-1.418,0.0,-0.184,-51.925,0.0,0.0,0.0,19.728,0.0,0.0,0.0,0.0,-1.275,0.632,0.34,-3.958,1.24,2.029,-14.187,-8.344,0.0,0.0,7.888,5.591,18.796,0.0,-0.3,1.679,0.078,0.851,6.49,-35.232,-10.166,7.454,0.0,0.0,0.0,19.473,23.0,7.0,prepacked_ignorechain_0585
-231.865,-192.016,16.982,0.729,-1.411,0.0,-0.008,-51.925,0.0,0.0,0.0,19.974,0.0,0.0,0.0,0.0,-1.275,0.632,0.378,-3.958,1.24,3.003,-16.982,-16.858,0.0,0.0,7.846,5.112,19.005,0.0,-0.6,1.614,0.079,0.001,5.07,-36.824,-12.541,7.455,0.0,0.0,0.0,20.639,31.0,8.0,prepacked_ignorechain_0178
-220.925,-184.781,19.741,0.761,-1.426,0.0,0.0,-51.925,0.0,0.0,0.0,19.841,0.0,0.0,0.0,0.0,-1.275,0.632,0.426,-3.958,1.24,1.938,-14.91,-7.177,0.0,0.0,7.848,5.39,19.068,0.0,-0.5,1.581,0.048,0.294,4.637,-35.5,-13.204,7.457,0.0,0.0,0.0,20.3,29.0,7.0,prepacked_ignorechain_0299
-226.062,-189.306,17.81,0.646,-1.423,0.0,0.0,-51.925,0.0,0.0,0.0,21.112,0.0,0.0,0.0,0.0,-1.275,0.632,0.301,-3.958,1.24,1.724,-14.414,-11.692,0.0,0.0,7.783,5.484,20.132,0.0,-0.1,1.86,0.026,0.018,6.427,-35.993,-10.925,7.46,0.0,0.0,0.0,18.466,28.0,9.0,prepacked_ignorechain_0079
-228.719,-191.741,17.076,0.707,-1.42,0.0,-0.099,-51.925,0.0,0.0,-1.057,20.391,0.0,0.0,0.0,0.0,-1.275,0.632,0.327,-3.958,1.24,2.635,-13.024,,0.0,0.0,7.946,5.31,19.679,0.0,-0.5,1.542,-0.036,0.0,4.718,-29.373,-10.467,7.46,0.0,0.0,0.0,19.156,32.0,5.0,prepacked_ignorechain_0973
-229.2,-185.667,15.69,0.817,-1.409,0.0,0.0,-51.925,0.0,0.0,0.0,19.679,0.0,0.0,0.0,0.0,-1.275,0.632,0.457,-3.958,1.24,2.447,-18.701,-11.418,0.0,0.083,7.081,5.068,19.738,0.0,0.0,1.808,0.053,0.142,7.586,-35.664,-9.552,7.463,0.0,0.0,0.0,19.387,31.0,18.0,prepacked_ignorechain_0049
-221.599,-184.037,17.351,0.763,-1.42,0.0,-0.013,-51.925,0.0,0.0,0.0,19.748,0.0,0.0,0.0,0.0,-1.275,0.632,0.394,-3.958,1.24,2.332,-14.203,-8.584,0.0,0.0,8.077,5.481,19.172,0.0,-0.5,1.581,0.048,1.01,4.097,-35.314,-13.416,7.466,0.0,0.0,0.0,20.099,27.0,7.0,prepacked_ignorechain_0188
-229.14,-189.338,16.971,0.707,-1.426,0.0,-0.099,-51.925,0.0,0.0,-0.722,20.276,0.0,0.0,0.0,0.0,-1.275,0.632,0.322,-3.958,1.24,2.033,-15.35,-12.679,0.0,0.0,7.6,5.245,19.147,0.0,-0.8,1.552,0.01,0.508,4.041,-36.652,-11.912,7.467,0.0,0.0,0.0,19.613,31.0,6.0,prepacked_ignorechain_0389
-218.133,-186.457,20.736,0.835,-1.442,0.0,-0.168,-51.925,0.0,0.0,0.0,20.283,0.0,0.0,0.0,0.0,-1.275,0.632,0.513,-3.958,1.24,2.384,-12.304,-10.079,0.0,0.0,7.892,5.385,17.573,0.0,0.1,1.804,-0.01,0.0,8.675,-34.535,-9.928,7.467,0.0,0.0,0.0,21.221,30.0,5.0,prepacked_ignorechain_0905
-193.642,-194.186,55.63,0.861,-1.414,0.0,-0.147,-51.925,0.0,0.0,0.0,20.344,0.0,0.0,0.0,0.0,-1.275,0.632,0.472,-3.958,1.24,2.961,-15.65,-17.361,0.0,0.0,7.641,4.992,18.625,0.0,-0.8,1.529,0.039,0.133,4.791,-36.767,-8.933,7.468,0.0,0.0,0.0,19.665,30.0,7.0,prepacked_ignorechain_0401
-226.476,-186.018,16.307,0.711,-1.413,0.0,-0.099,-51.925,0.0,0.0,-0.567,20.014,0.0,0.0,0.0,0.0,-1.275,0.632,0.34,-3.958,1.24,2.114,-15.351,,0.0,0.0,7.633,5.272,18.75,0.0,-0.5,1.644,0.036,2.264,5.256,-38.111,-11.642,7.468,0.0,0.0,0.0,18.692,31.0,5.0,prepacked_ignorechain_0673
-227.443,-185.075,16.161,0.692,-1.444,0.0,-0.099,-51.925,0.0,0.0,-3.231,20.31,0.0,0.0,0.0,0.0,-1.275,0.632,0.303,-3.958,1.24,1.744,-14.291,,0.0,0.0,7.94,5.777,18.806,0.0,-0.6,1.614,0.003,0.6,5.249,-37.309,-11.211,7.468,0.0,0.0,0.0,19.626,23.0,8.0,prepacked_ignorechain_0165
-226.505,-191.955,21.607,0.69,-1.406,0.0,-0.015,-51.925,0.0,0.0,0.0,20.203,0.0,0.0,0.0,0.0,-1.275,0.632,0.336,-3.958,1.24,2.665,-16.116,-13.005,0.0,0.0,7.637,5.081,19.61,0.0,1.2,2.187,-0.072,0.0,17.328,-32.968,-4.963,7.47,0.0,0.0,0.0,19.785,31.0,6.0,prepacked_ignorechain_0465
-228.219,-189.095,17.245,0.69,-1.405,0.0,0.0,-51.925,0.0,0.0,0.0,19.968,0.0,0.0,0.0,0.0,-1.275,0.632,0.296,-3.958,1.24,2.675,-16.08,-12.554,0.0,0.0,7.679,5.117,18.86,0.0,-0.6,1.614,0.079,0.0,5.304,-36.388,-11.973,7.474,0.0,0.0,0.0,18.745,31.0,5.0,prepacked_ignorechain_0587
-226.65,-190.441,17.481,0.745,-1.433,0.0,-0.099,-51.925,0.0,0.0,-0.884,20.197,0.0,0.0,0.0,0.0,-1.275,0.632,0.352,-3.958,1.24,2.896,-12.952,-11.951,0.0,0.0,7.939,5.338,19.587,0.0,-0.2,1.746,-0.056,0.0,7.566,-30.771,-12.082,7.478,0.0,0.0,0.0,19.829,32.0,6.0,prepacked_ignorechain_0945
-229.374,-188.448,16.276,0.747,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,20.089,0.0,0.0,0.0,0.0,-1.275,0.632,0.359,-3.958,1.24,2.156,-16.628,-13.395,0.0,0.0,7.72,5.106,17.044,0.0,0.7,1.985,0.001,0.318,12.696,-41.512,-6.711,7.478,0.0,0.0,0.0,19.537,31.0,5.0,prepacked_ignorechain_0830
-221.616,-181.726,16.132,0.71,-1.422,0.0,0.0,-51.925,0.0,0.0,0.0,19.882,0.0,0.0,0.0,0.0,-1.275,0.632,0.349,-3.958,1.24,1.52,-14.547,-6.275,0.0,0.0,8.367,5.911,20.237,0.0,-0.1,1.789,0.001,0.088,7.458,-30.38,-9.601,7.478,0.0,0.0,0.0,20.256,24.0,4.0,prepacked_ignorechain_0586
-225.475,-186.841,17.045,0.744,-1.431,0.0,-0.099,-51.925,0.0,0.0,-1.2,20.391,0.0,0.0,0.0,0.0,-1.275,0.632,0.341,-3.958,1.24,1.4,-13.311,,0.0,0.0,7.952,5.801,20.225,0.0,-0.6,1.588,0.053,0.467,5.396,-26.517,-10.151,7.483,0.0,0.0,0.0,19.266,26.0,5.0,prepacked_ignorechain_0664
-228.983,-188.912,15.946,0.857,-1.414,0.0,-0.017,-51.925,0.0,0.0,0.0,19.918,0.0,0.0,0.0,0.0,-1.275,0.632,0.467,-3.958,1.24,3.025,-16.338,-12.989,0.0,0.0,7.68,5.097,18.862,0.0,-0.6,1.614,0.079,0.331,5.073,-36.493,-12.724,7.483,0.0,0.0,0.0,19.538,31.0,8.0,prepacked_ignorechain_0176
-227.426,-191.318,20.572,0.742,-1.42,0.0,-0.053,-51.925,0.0,0.0,0.0,20.052,0.0,0.0,0.0,0.0,-1.275,0.632,0.375,-3.958,1.24,2.858,-16.721,-14.489,0.0,0.0,7.717,5.091,19.151,0.0,-0.3,1.639,0.072,0.436,5.682,-35.694,-13.045,7.484,0.0,0.0,0.0,19.453,31.0,6.0,prepacked_ignorechain_0186
-228.396,-194.331,18.79,0.707,-1.405,0.0,-0.099,-51.925,0.0,0.0,0.0,20.426,0.0,0.0,0.0,0.0,-1.275,0.632,0.328,-3.958,1.24,2.962,-13.26,-14.014,0.0,0.0,7.964,5.31,20.547,0.0,-0.4,1.562,0.073,0.007,6.075,-31.844,-10.425,7.484,0.0,0.0,0.0,19.948,32.0,16.0,prepacked_ignorechain_0004
-191.03,-189.602,54.859,0.896,-1.405,0.0,-0.031,-51.925,0.0,0.0,0.0,20.154,0.0,0.0,0.0,0.0,-1.275,0.632,0.434,-3.958,1.24,2.388,-16.209,-11.139,0.0,0.0,8.234,5.56,18.294,0.0,-0.1,1.728,0.082,0.076,7.106,-37.496,-9.978,7.484,0.0,0.0,0.0,20.006,24.0,8.0,prepacked_ignorechain_0081
-223.093,-187.232,19.761,0.744,-1.454,0.0,-0.126,-51.925,0.0,0.0,0.0,20.239,0.0,0.0,0.0,0.0,-1.275,0.632,0.404,-3.958,1.24,1.607,-14.522,-11.488,0.0,0.0,8.112,5.452,18.631,0.0,-0.1,1.658,0.018,0.0,6.756,-35.42,-10.871,7.486,0.0,0.0,0.0,19.394,24.0,7.0,prepacked_ignorechain_0579
-215.515,-174.63,15.815,0.694,-1.421,0.0,0.0,-51.925,0.0,0.0,0.0,18.777,0.0,0.0,0.0,0.0,-1.275,0.632,0.333,-3.958,1.24,2.698,-15.269,-3.139,0.0,0.0,8.877,7.606,20.33,0.0,-0.2,1.758,0.009,0.0,7.315,-30.049,-10.191,7.486,0.0,0.0,0.0,19.773,23.0,5.0,prepacked_ignorechain_0899
-228.638,-189.459,17.175,0.689,-1.403,0.0,-0.001,-51.925,0.0,0.0,0.0,19.978,0.0,0.0,0.0,0.0,-1.275,0.632,0.296,-3.958,1.24,2.643,-16.043,-12.37,0.0,0.0,7.682,5.125,19.009,0.0,-0.7,1.519,0.003,0.099,4.737,-35.791,-12.729,7.487,0.0,0.0,0.0,20.745,31.0,5.0,prepacked_ignorechain_0213
-223.407,-186.515,17.654,0.691,-1.422,0.0,0.0,-51.925,0.0,0.0,0.0,20.269,0.0,0.0,0.0,0.0,-1.275,0.632,0.311,-3.958,1.24,1.776,-13.659,-9.809,0.0,0.0,8.35,5.787,18.706,0.0,1.4,2.236,-0.056,0.0,20.98,-37.985,-4.17,7.489,0.0,0.0,0.0,19.438,24.0,5.0,prepacked_ignorechain_0195
-224.515,-188.307,19.33,0.893,-1.426,0.0,-0.15,-51.925,0.0,0.0,0.0,20.297,0.0,0.0,0.0,0.0,-1.275,0.632,0.54,-3.958,1.24,1.909,-15.088,-10.874,0.0,0.0,7.71,5.224,19.514,0.0,-0.4,1.703,0.016,0.267,5.41,-32.53,-11.045,7.49,0.0,0.0,0.0,18.745,29.0,6.0,prepacked_ignorechain_0252
-228.783,-188.566,16.525,0.707,-1.427,0.0,-0.099,-51.925,0.0,0.0,-0.58,20.229,0.0,0.0,0.0,0.0,-1.275,0.632,0.322,-3.958,1.24,2.037,-15.416,-12.374,0.0,0.0,7.62,5.278,18.555,0.0,-0.3,1.845,0.064,0.0,7.838,-38.292,-10.967,7.493,0.0,0.0,0.0,19.083,31.0,6.0,prepacked_ignorechain_0235
-226.956,-185.611,16.094,0.71,-1.45,0.0,-0.099,-51.925,0.0,0.0,-2.922,20.459,0.0,0.0,0.0,0.0,-1.275,0.632,0.334,-3.958,1.24,1.835,-13.793,,0.0,0.0,7.991,5.851,18.803,0.0,-0.8,1.491,0.014,0.0,4.478,-37.088,-10.202,7.495,0.0,0.0,0.0,20.631,23.0,6.0,prepacked_ignorechain_0523
