score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-184.34,-180.644,50.328,1.026,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,19.762,0.0,0.0,0.0,0.0,-1.249,1.029,0.524,-3.233,-2.5,4.099,-13.039,-13.748,0.0,0.0,7.091,5.091,18.523,0.0,-0.4,1.377,0.084,0.175,4.415,-27.598,-11.662,6.273,0.0,0.0,0.0,20.334,30.0,22.0,prepacked_ignorechain_0223
-213.795,-170.157,13.647,0.859,-1.445,0.0,0.0,-51.928,0.0,0.0,0.0,18.281,0.0,0.0,0.0,0.0,-1.249,1.029,0.426,-3.233,-2.5,3.966,-14.41,-6.516,0.0,0.0,7.154,5.465,19.983,0.0,-0.1,1.537,0.036,0.624,5.005,-21.115,-12.848,6.283,0.0,0.0,0.0,19.855,32.0,15.0,prepacked_ignorechain_0155
-213.216,-171.658,13.74,0.558,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,18.959,0.0,0.0,0.0,0.0,-1.249,1.029,0.222,-3.233,-2.5,2.605,-11.243,-4.716,0.0,0.0,8.049,6.301,21.299,0.0,0.9,1.697,-0.049,0.053,13.76,-24.962,-8.856,6.295,0.0,0.0,0.0,20.804,23.0,5.0,prepacked_ignorechain_0458
-216.562,-176.67,14.377,0.617,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,18.418,0.0,0.0,0.0,0.0,-1.249,1.029,0.291,-3.233,-2.5,5.999,-13.203,-6.67,0.0,0.0,8.084,6.158,20.239,0.0,0.6,1.578,0.105,0.118,7.165,-25.824,-9.007,6.295,0.0,0.0,0.0,20.303,23.0,11.0,prepacked_ignorechain_0435
-215.072,-176.222,14.759,0.9,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,18.095,0.0,0.0,0.0,0.0,-1.249,1.029,0.434,-3.233,-2.5,6.971,-13.609,-7.926,0.0,0.0,8.042,6.198,19.493,0.0,0.5,1.685,0.104,0.045,8.431,-28.042,-6.105,6.298,0.0,0.0,0.0,20.564,23.0,20.0,prepacked_ignorechain_0074
-213.973,-173.351,15.831,0.622,-1.475,0.0,-0.099,-51.928,0.0,0.0,-3.751,19.579,0.0,0.0,0.0,0.0,-1.249,1.029,0.289,-3.233,-2.5,2.213,-8.869,,0.0,0.0,7.754,5.834,22.029,0.0,-0.6,1.57,0.222,1.08,4.062,-25.466,-11.449,6.301,0.0,0.0,0.0,20.606,24.0,9.0,prepacked_ignorechain_0622
-211.614,-182.418,22.88,0.69,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,18.604,0.0,0.0,0.0,0.0,-1.249,1.029,0.461,-3.233,-2.5,6.778,-12.217,-8.076,0.0,0.0,7.971,6.03,21.293,0.0,0.6,1.555,0.108,0.228,8.512,-23.08,-11.883,6.301,0.0,0.0,0.0,21.147,23.0,10.0,prepacked_ignorechain_0746
-209.467,-167.658,12.405,0.898,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,17.61,0.0,0.0,0.0,0.0,-1.249,1.029,0.449,-3.233,-2.5,6.017,-12.795,-2.365,0.0,0.0,8.275,6.465,20.939,0.0,-0.3,1.307,0.157,0.413,3.302,-20.469,-13.894,6.301,0.0,0.0,0.0,20.836,23.0,13.0,prepacked_ignorechain_0093
-182.733,-179.841,53.112,0.915,-1.423,0.0,0.0,-51.928,0.0,0.0,0.0,18.814,0.0,0.0,0.0,0.0,-1.249,1.029,0.41,-3.233,-2.5,5.055,-14.812,-13.283,0.0,0.08,6.467,5.074,19.381,0.0,-0.3,1.483,0.138,0.472,4.202,-28.617,-11.957,6.304,0.0,0.0,0.0,21.145,32.0,9.0,prepacked_ignorechain_0726
-224.47,-187.855,18.224,0.799,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,19.807,0.0,0.0,0.0,0.0,-1.249,1.029,0.341,-3.233,-2.5,4.286,-13.675,-15.829,0.0,0.08,6.372,5.009,20.856,0.0,-0.6,1.318,0.105,0.0,5.502,-26.298,-12.522,6.305,0.0,0.0,0.0,21.149,31.0,14.0,prepacked_ignorechain_0208
-212.414,-176.893,15.374,0.673,-1.441,0.0,-0.053,-51.928,0.0,0.0,0.0,19.163,0.0,0.0,0.0,0.0,-1.249,1.029,0.357,-3.233,-2.5,4.655,-9.288,-8.787,0.0,0.0,7.529,5.212,19.821,0.0,-0.4,1.468,0.094,0.0,4.533,-20.387,-12.392,6.31,0.0,0.0,0.0,20.48,26.0,9.0,prepacked_ignorechain_0543
-211.736,-171.881,14.575,0.836,-1.451,0.0,0.0,-51.928,0.0,0.0,0.0,18.465,0.0,0.0,0.0,0.0,-1.249,1.029,0.37,-3.233,-2.5,4.497,-12.185,-4.257,0.0,0.0,7.735,5.622,19.524,0.0,0.6,1.746,-0.009,0.0,11.971,-21.503,-10.208,6.314,0.0,0.0,0.0,20.009,23.0,8.0,prepacked_ignorechain_0503
-210.236,-175.48,15.679,0.668,-1.449,0.0,0.0,-51.928,0.0,0.0,0.0,19.748,0.0,0.0,0.0,0.0,-1.249,1.029,0.339,-3.233,-2.5,5.039,-9.819,-7.599,0.0,0.0,8.096,6.356,21.234,0.0,0.8,1.753,0.007,0.0,12.878,-22.819,-7.572,6.321,0.0,0.0,0.0,20.156,23.0,6.0,prepacked_ignorechain_0947
-214.349,-175.123,16.183,0.633,-1.445,0.0,0.0,-51.928,0.0,0.0,0.0,18.857,0.0,0.0,0.0,0.0,-1.249,1.029,0.317,-3.233,-2.5,3.908,-12.717,-4.943,0.0,0.0,7.813,6.207,21.285,0.0,-0.1,1.408,0.1,0.0,4.06,-24.085,-9.665,6.328,0.0,0.0,0.0,20.422,24.0,14.0,prepacked_ignorechain_0111
-212.535,-170.422,14.202,0.863,-1.443,0.0,0.0,-51.928,0.0,0.0,0.0,18.084,0.0,0.0,0.0,0.0,-1.249,1.029,0.415,-3.233,-2.5,4.727,-13.999,-1.806,0.0,0.0,7.967,6.506,20.737,0.0,0.3,1.62,0.193,1.239,8.552,-29.885,-6.344,6.331,0.0,0.0,0.0,20.192,23.0,9.0,prepacked_ignorechain_0510
-223.609,-182.729,15.163,0.689,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,19.108,0.0,0.0,0.0,0.0,-1.249,1.029,0.373,-3.233,-2.5,5.174,-14.991,-14.528,0.0,0.08,6.356,5.029,20.178,0.0,-0.3,1.464,0.082,0.0,6.867,-27.572,-13.367,6.34,0.0,0.0,0.0,19.934,32.0,6.0,prepacked_ignorechain_0201
-211.468,-174.343,16.728,0.58,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,18.848,0.0,0.0,0.0,0.0,-1.249,1.029,0.313,-3.233,-2.5,5.493,-12.698,-8.212,0.0,0.0,8.157,6.364,21.004,0.0,0.3,1.567,0.097,0.0,8.417,-23.074,-9.476,6.34,0.0,0.0,0.0,20.511,23.0,9.0,prepacked_ignorechain_0587
-217.632,-175.891,13.956,0.565,-1.441,0.0,0.0,-51.928,0.0,0.0,0.0,18.235,0.0,0.0,0.0,0.0,-1.249,1.029,0.253,-3.233,-2.5,6.081,-14.428,-7.189,0.0,0.0,8.125,6.378,19.318,0.0,0.6,1.622,0.141,0.039,9.87,-27.847,-7.226,6.344,0.0,0.0,0.0,20.259,23.0,6.0,prepacked_ignorechain_0249
-218.596,-178.617,14.44,0.746,-1.425,0.0,0.0,-51.928,0.0,0.0,0.0,18.754,0.0,0.0,0.0,0.0,-1.249,1.029,0.437,-3.233,-2.5,5.015,-12.985,-10.017,0.0,0.0,7.319,5.226,19.075,0.0,-0.5,1.272,0.069,0.0,4.05,-25.907,-12.04,6.345,0.0,0.0,0.0,20.691,29.0,6.0,prepacked_ignorechain_0998
-217.125,-178.963,14.623,0.615,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,18.359,0.0,0.0,0.0,0.0,-1.249,1.029,0.285,-3.233,-2.5,6.681,-12.331,-7.723,0.0,0.0,8.072,6.255,20.496,0.0,0.8,1.594,0.104,0.0,8.383,-21.314,-11.603,6.347,0.0,0.0,0.0,20.263,23.0,23.0,prepacked_ignorechain_0046
-213.094,-170.273,13.345,0.561,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,17.932,0.0,0.0,0.0,0.0,-1.249,1.029,0.234,-3.233,-2.5,5.683,-14.178,-2.43,0.0,0.0,8.223,6.537,21.105,0.0,0.2,1.478,0.101,0.018,8.349,-24.629,-10.352,6.348,0.0,0.0,0.0,19.899,23.0,6.0,prepacked_ignorechain_0550
-211.133,-181.422,22.347,0.693,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,18.477,0.0,0.0,0.0,0.0,-1.249,1.029,0.473,-3.233,-2.5,6.746,-12.06,-7.727,0.0,0.0,8.021,6.093,21.097,0.0,0.6,1.555,0.108,0.0,8.608,-23.383,-11.611,6.349,0.0,0.0,0.0,20.51,23.0,25.0,prepacked_ignorechain_0054
-210.429,-169.354,13.447,0.78,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,17.556,0.0,0.0,0.0,0.0,-1.249,1.029,0.304,-3.233,-2.5,7.045,-13.812,-1.801,0.0,0.0,7.58,6.279,20.408,0.0,0.5,1.645,0.148,0.525,9.105,-29.041,-7.391,6.352,0.0,0.0,0.0,19.928,26.0,8.0,prepacked_ignorechain_0888
-210.189,-181.701,25.323,0.693,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,19.861,0.0,0.0,0.0,0.0,-1.249,1.029,0.433,-3.233,-2.5,3.412,-11.81,-11.684,0.0,0.0,7.514,5.537,22.527,0.0,0.0,1.594,0.077,0.401,8.294,-23.988,-8.432,6.361,0.0,0.0,0.0,20.728,24.0,9.0,prepacked_ignorechain_0591
-213.496,-169.201,12.508,0.784,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,18.222,0.0,0.0,0.0,0.0,-1.249,1.029,0.322,-3.233,-2.5,4.215,-13.955,-3.893,0.0,0.0,7.466,5.916,21.318,0.0,-0.4,1.312,0.229,0.0,3.036,-19.954,-13.683,6.367,0.0,0.0,0.0,20.704,29.0,14.0,prepacked_ignorechain_0071
-207.542,-169.854,19.368,0.698,-1.441,0.0,0.0,-51.928,0.0,0.0,0.0,18.358,0.0,0.0,0.0,0.0,-1.249,1.029,0.43,-3.233,-2.5,3.76,-13.899,-1.656,0.0,0.0,7.173,5.851,21.544,0.0,0.1,1.289,0.145,0.887,6.3,-20.223,-13.273,6.369,0.0,0.0,0.0,20.163,30.0,10.0,prepacked_ignorechain_0527
-211.751,-172.56,14.853,0.6,-1.448,0.0,-0.091,-51.928,0.0,0.0,0.0,18.502,0.0,0.0,0.0,0.0,-1.249,1.029,0.32,-3.233,-2.5,4.458,-11.421,-6.303,0.0,0.0,7.61,5.453,19.718,0.0,-0.4,1.435,0.109,1.322,5.172,-22.781,-12.912,6.372,0.0,0.0,0.0,20.466,23.0,9.0,prepacked_ignorechain_0861
-216.052,-176.262,14.336,1.022,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,18.507,0.0,0.0,0.0,0.0,-1.249,1.029,0.57,-3.233,-2.5,5.171,-13.003,-8.677,0.0,0.0,7.22,5.249,18.978,0.0,-0.1,1.6,0.143,0.0,7.535,-25.46,-11.868,6.375,0.0,0.0,0.0,19.915,32.0,9.0,prepacked_ignorechain_0097
-185.744,-183.427,51.571,0.804,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,19.805,0.0,0.0,0.0,0.0,-1.249,1.029,0.442,-3.233,-2.5,4.251,-12.798,-14.068,0.0,0.0,7.121,5.118,19.36,0.0,-0.3,1.448,0.126,0.166,4.187,-25.244,-12.515,6.386,0.0,0.0,0.0,19.895,32.0,10.0,prepacked_ignorechain_0606
-218.776,-179.582,15.105,0.708,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,18.884,0.0,0.0,0.0,0.0,-1.249,1.029,0.412,-3.233,-2.5,4.959,-12.868,-11.559,0.0,0.0,7.213,5.213,19.39,0.0,-0.1,1.55,0.123,0.0,7.048,-24.129,-12.201,6.389,0.0,0.0,0.0,19.645,32.0,8.0,prepacked_ignorechain_0548
-217.614,-178.498,14.96,0.561,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,18.29,0.0,0.0,0.0,0.0,-1.249,1.029,0.234,-3.233,-2.5,6.763,-13.528,-8.534,0.0,0.0,8.16,6.354,19.447,0.0,0.6,1.622,0.141,0.006,9.598,-28.045,-6.796,6.398,0.0,0.0,0.0,19.845,23.0,9.0,prepacked_ignorechain_0905
-217.204,-180.051,17.067,0.763,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,18.899,0.0,0.0,0.0,0.0,-1.249,1.029,0.463,-3.233,-2.5,5.016,-12.97,-10.887,0.0,0.0,7.286,5.254,19.244,0.0,-0.5,1.232,0.077,0.896,3.565,-25.553,-13.652,6.401,0.0,0.0,0.0,20.302,32.0,8.0,prepacked_ignorechain_0617
-215.427,-176.202,14.627,0.801,-1.427,0.0,0.0,-51.928,0.0,0.0,0.0,19.185,0.0,0.0,0.0,0.0,-1.249,1.029,0.354,-3.233,-2.5,3.997,-11.8,-8.028,0.0,0.0,7.534,5.492,18.382,0.0,-0.4,1.417,0.133,0.02,4.177,-27.336,-11.862,6.408,0.0,0.0,0.0,19.972,25.0,10.0,prepacked_ignorechain_0686
-218.975,-179.99,15.192,0.743,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,18.897,0.0,0.0,0.0,0.0,-1.249,1.029,0.425,-3.233,-2.5,5.027,-12.878,-10.677,0.0,0.0,7.335,5.268,18.932,0.0,-0.4,1.367,0.113,1.644,4.189,-26.489,-12.547,6.413,0.0,0.0,0.0,19.531,32.0,15.0,prepacked_ignorechain_0277
-217.325,-177.655,13.904,0.912,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,18.196,0.0,0.0,0.0,0.0,-1.249,1.029,0.462,-3.233,-2.5,7.0,-13.747,-9.672,0.0,0.0,7.943,6.12,20.705,0.0,0.5,1.625,0.149,0.496,9.45,-27.463,-7.904,6.416,0.0,0.0,0.0,20.647,23.0,18.0,prepacked_ignorechain_0405
-216.572,-176.336,14.223,0.967,-1.439,0.0,0.0,-51.928,0.0,0.0,0.0,18.519,0.0,0.0,0.0,0.0,-1.249,1.029,0.513,-3.233,-2.5,5.087,-13.145,-9.285,0.0,0.0,7.287,5.328,19.124,0.0,-0.2,1.479,0.159,0.513,5.268,-26.295,-12.578,6.417,0.0,0.0,0.0,19.949,32.0,9.0,prepacked_ignorechain_0752
-214.749,-175.348,14.648,0.798,-1.456,0.0,-0.139,-51.928,0.0,0.0,0.0,18.336,0.0,0.0,0.0,0.0,-1.249,1.029,0.349,-3.233,-2.5,5.753,-12.727,-7.624,0.0,0.0,7.304,5.252,18.529,0.0,-0.6,1.446,0.133,0.028,3.508,-27.397,-9.925,6.424,0.0,0.0,0.0,19.782,32.0,10.0,prepacked_ignorechain_0822
-217.399,-177.172,14.191,0.946,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,18.645,0.0,0.0,0.0,0.0,-1.249,1.029,0.469,-3.233,-2.5,5.012,-13.092,-9.525,0.0,0.0,7.358,5.322,19.307,0.0,-0.1,1.509,0.13,0.0,5.428,-25.776,-12.604,6.43,0.0,0.0,0.0,20.256,32.0,8.0,prepacked_ignorechain_0620
-214.251,-178.218,17.548,0.635,-1.445,0.0,0.0,-51.928,0.0,0.0,0.0,19.605,0.0,0.0,0.0,0.0,-1.249,1.029,0.341,-3.233,-2.5,3.933,-11.69,-10.125,0.0,0.0,7.372,5.302,18.71,0.0,-0.4,1.417,0.113,0.063,4.409,-27.488,-13.103,6.434,0.0,0.0,0.0,19.485,23.0,11.0,prepacked_ignorechain_0860
-219.274,-186.36,19.977,0.559,-1.459,0.0,-0.165,-51.928,0.0,0.0,0.0,19.054,0.0,0.0,0.0,0.0,-1.249,1.029,0.276,-3.233,-2.5,6.358,-12.552,-14.458,0.0,0.0,7.099,5.06,18.605,0.0,0.6,1.615,-0.012,0.0,10.808,-25.344,-9.497,6.434,0.0,0.0,0.0,19.172,32.0,10.0,prepacked_ignorechain_0734
-217.576,-178.097,14.645,0.69,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,19.549,0.0,0.0,0.0,0.0,-1.249,1.029,0.38,-3.233,-2.5,4.039,-12.383,-10.702,0.0,0.0,7.35,5.293,18.792,0.0,-0.6,1.303,0.141,0.657,3.723,-25.777,-12.087,6.436,0.0,0.0,0.0,19.854,26.0,25.0,prepacked_ignorechain_0268
-215.366,-177.621,17.312,0.913,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,18.553,0.0,0.0,0.0,0.0,-1.249,1.029,0.508,-3.233,-2.5,5.112,-13.746,-11.814,0.0,0.0,7.042,5.2,19.72,0.0,-0.2,1.468,0.085,0.074,4.91,-26.639,-11.663,6.445,0.0,0.0,0.0,19.342,32.0,8.0,prepacked_ignorechain_0740
-216.571,-174.206,14.307,0.781,-1.456,0.0,0.0,-51.928,0.0,0.0,0.0,18.28,0.0,0.0,0.0,0.0,-1.249,1.029,0.318,-3.233,-2.5,4.673,-14.306,-7.001,0.0,0.0,7.385,5.428,18.512,0.0,-0.8,1.357,0.229,0.299,2.016,-28.62,-12.58,6.446,0.0,0.0,0.0,20.333,31.0,9.0,prepacked_ignorechain_0870
-219.371,-180.397,17.603,0.782,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,18.859,0.0,0.0,0.0,0.0,-1.249,1.029,0.316,-3.233,-2.5,4.661,-14.799,-10.133,0.0,0.08,6.56,5.238,21.405,0.0,-0.5,1.494,0.097,0.0,6.504,-28.641,-13.17,6.447,0.0,0.0,0.0,20.312,31.0,9.0,prepacked_ignorechain_0416
-215.169,-179.331,16.941,0.762,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,19.837,0.0,0.0,0.0,0.0,-1.249,1.029,0.463,-3.233,-2.5,4.165,-11.614,-11.108,0.0,0.0,7.301,5.285,19.541,0.0,-0.1,1.469,0.123,0.032,7.091,-25.388,-13.025,6.449,0.0,0.0,0.0,19.729,23.0,9.0,prepacked_ignorechain_0545
-217.979,-179.859,15.709,0.632,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,19.582,0.0,0.0,0.0,0.0,-1.249,1.029,0.311,-3.233,-2.5,3.978,-11.941,-9.183,0.0,0.0,7.348,5.315,18.643,0.0,-0.6,1.356,0.125,0.166,3.971,-27.343,-12.48,6.452,0.0,0.0,0.0,19.632,26.0,11.0,prepacked_ignorechain_0436
-216.624,-177.28,14.637,0.893,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,18.663,0.0,0.0,0.0,0.0,-1.249,1.029,0.424,-3.233,-2.5,5.09,-12.661,-9.829,0.0,0.0,7.398,5.362,18.315,0.0,-0.3,1.445,0.181,0.0,5.578,-28.228,-13.405,6.454,0.0,0.0,0.0,20.41,32.0,8.0,prepacked_ignorechain_0372
-209.622,-170.197,15.509,0.558,-1.461,0.0,0.0,-51.928,0.0,0.0,0.0,19.023,0.0,0.0,0.0,0.0,-1.249,1.029,0.238,-3.233,-2.5,2.981,-11.311,-3.3,0.0,0.0,8.273,6.569,20.576,0.0,1.0,1.727,-0.057,0.04,14.315,-24.904,-8.733,6.456,0.0,0.0,0.0,20.27,23.0,6.0,prepacked_ignorechain_0552
-211.675,-173.133,15.377,0.838,-1.446,0.0,-0.003,-51.928,0.0,0.0,0.0,18.512,0.0,0.0,0.0,0.0,-1.249,1.029,0.386,-3.233,-2.5,4.71,-11.954,-6.227,0.0,0.0,7.603,5.597,19.398,0.0,-0.1,1.509,0.159,0.0,5.374,-27.012,-11.578,6.457,0.0,0.0,0.0,19.969,26.0,28.0,prepacked_ignorechain_0020
-216.23,-178.414,16.458,0.747,-1.425,0.0,0.0,-51.928,0.0,0.0,0.0,18.611,0.0,0.0,0.0,0.0,-1.249,1.029,0.443,-3.233,-2.5,5.301,-12.991,-10.54,0.0,0.0,7.312,5.315,19.109,0.0,-0.1,1.509,0.151,0.0,6.142,-26.561,-12.786,6.46,0.0,0.0,0.0,20.136,30.0,6.0,prepacked_ignorechain_0942
-217.057,-176.423,13.982,0.746,-1.442,0.0,0.0,-51.928,0.0,0.0,0.0,18.508,0.0,0.0,0.0,0.0,-1.249,1.029,0.437,-3.233,-2.5,5.263,-13.167,-9.48,0.0,0.0,7.297,5.37,19.081,0.0,-0.1,1.509,0.151,0.0,6.695,-26.88,-11.821,6.474,0.0,0.0,0.0,20.483,32.0,7.0,prepacked_ignorechain_0024
-215.943,-176.233,14.442,1.04,-1.439,0.0,0.0,-51.928,0.0,0.0,0.0,18.405,0.0,0.0,0.0,0.0,-1.249,1.029,0.601,-3.233,-2.5,5.456,-13.255,-9.537,0.0,0.0,7.192,5.276,19.198,0.0,-0.2,1.479,0.118,0.055,5.689,-26.718,-11.56,6.481,0.0,0.0,0.0,19.959,32.0,7.0,prepacked_ignorechain_0535
-199.874,-169.829,24.703,0.709,-1.434,0.0,-0.041,-51.928,0.0,0.0,0.0,18.952,0.0,0.0,0.0,0.0,-1.249,1.029,0.459,-3.233,-2.5,2.991,-11.423,-4.322,0.0,0.0,8.065,6.228,20.797,0.0,-0.3,1.339,0.176,0.0,3.306,-22.028,-9.431,6.483,0.0,0.0,0.0,21.339,23.0,9.0,prepacked_ignorechain_0824
-222.299,-189.978,17.693,0.673,-1.457,0.0,-0.099,-51.928,0.0,0.0,0.0,20.005,0.0,0.0,0.0,0.0,-1.249,1.029,0.464,-3.233,-2.5,5.271,-9.911,-21.195,0.0,0.0,7.193,5.039,19.543,0.0,-0.7,1.362,0.191,0.0,4.243,-26.002,-8.27,6.485,0.0,0.0,0.0,23.484,32.0,8.0,prepacked_ignorechain_0926
-222.092,-185.777,16.363,0.927,-1.461,0.0,-0.123,-51.928,0.0,0.0,0.0,19.139,0.0,0.0,0.0,0.0,-1.249,1.029,0.511,-3.233,-2.5,6.046,-12.755,-16.533,0.0,0.0,7.19,5.079,19.068,0.0,-0.7,1.361,0.198,0.26,2.729,-25.909,-9.139,6.488,0.0,0.0,0.0,20.474,32.0,23.0,prepacked_ignorechain_0026
-218.962,-180.091,14.837,0.726,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,18.83,0.0,0.0,0.0,0.0,-1.249,1.029,0.443,-3.233,-2.5,5.276,-12.586,-11.838,0.0,0.0,7.203,5.271,18.919,0.0,-0.1,1.509,0.151,0.717,6.696,-26.614,-12.751,6.489,0.0,0.0,0.0,20.317,32.0,16.0,prepacked_ignorechain_0343
-213.943,-177.167,15.887,0.637,-1.472,0.0,-0.192,-51.928,0.0,0.0,0.0,18.704,0.0,0.0,0.0,0.0,-1.249,1.029,0.365,-3.233,-2.5,5.276,-11.02,-9.532,0.0,0.0,7.292,5.208,18.909,0.0,-0.6,1.432,0.166,0.587,2.91,-27.007,-10.727,6.496,0.0,0.0,0.0,20.174,32.0,9.0,prepacked_ignorechain_0749
-221.547,-182.116,15.552,0.767,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,18.839,0.0,0.0,0.0,0.0,-1.249,1.029,0.487,-3.233,-2.5,5.09,-13.774,-13.813,0.0,0.0,7.054,5.18,19.832,0.0,-0.1,1.488,0.086,0.047,4.491,-25.724,-12.097,6.502,0.0,0.0,0.0,20.114,32.0,9.0,prepacked_ignorechain_0719
-216.932,-178.217,14.621,0.855,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,19.621,0.0,0.0,0.0,0.0,-1.249,1.029,0.399,-3.233,-2.5,4.041,-11.859,-11.269,0.0,0.0,7.407,5.366,18.413,0.0,-0.5,1.374,0.121,0.044,3.962,-27.151,-11.425,6.51,0.0,0.0,0.0,20.209,23.0,19.0,prepacked_ignorechain_0273
-217.042,-177.953,14.953,0.837,-1.427,0.0,-0.04,-51.928,0.0,0.0,0.0,19.215,0.0,0.0,0.0,0.0,-1.249,1.029,0.367,-3.233,-2.5,4.31,-12.343,-8.618,0.0,0.0,7.583,5.336,18.621,0.0,-0.4,1.458,0.162,0.235,4.459,-27.844,-12.249,6.513,0.0,0.0,0.0,19.764,23.0,9.0,prepacked_ignorechain_0406
-216.796,-177.645,17.866,0.58,-1.441,0.0,0.0,-51.928,0.0,0.0,0.0,18.833,0.0,0.0,0.0,0.0,-1.249,1.029,0.313,-3.233,-2.5,4.868,-15.209,-8.534,0.0,0.0,8.298,6.548,19.641,0.0,1.0,1.775,-0.045,0.055,13.946,-28.657,-5.978,6.525,0.0,0.0,0.0,20.183,23.0,9.0,prepacked_ignorechain_0515
-216.962,-178.149,14.879,0.855,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,19.568,0.0,0.0,0.0,0.0,-1.249,1.029,0.399,-3.233,-2.5,4.049,-12.172,-10.812,0.0,0.0,7.406,5.375,19.629,0.0,-0.2,1.479,0.167,0.781,3.81,-25.674,-12.76,6.528,0.0,0.0,0.0,19.988,23.0,14.0,prepacked_ignorechain_0203
-217.275,-178.224,14.708,0.635,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,19.605,0.0,0.0,0.0,0.0,-1.249,1.029,0.323,-3.233,-2.5,4.036,-11.968,-10.95,0.0,0.0,7.4,5.384,18.426,0.0,-0.5,1.386,0.1,0.112,4.03,-26.991,-11.93,6.529,0.0,0.0,0.0,20.665,23.0,15.0,prepacked_ignorechain_0184
-218.876,-179.665,14.616,0.652,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,19.682,0.0,0.0,0.0,0.0,-1.249,1.029,0.355,-3.233,-2.5,3.988,-12.112,-10.63,0.0,0.0,7.306,5.343,19.341,0.0,-0.1,1.509,0.163,0.0,4.854,-25.34,-12.949,6.54,0.0,0.0,0.0,19.982,30.0,9.0,prepacked_ignorechain_0511
-220.849,-183.404,16.241,0.727,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,19.878,0.0,0.0,0.0,0.0,-1.249,1.029,0.408,-3.233,-2.5,4.254,-12.556,-13.439,0.0,0.0,7.111,5.247,19.798,0.0,-0.2,1.479,0.167,0.255,4.62,-25.896,-11.588,6.546,0.0,0.0,0.0,19.929,31.0,12.0,prepacked_ignorechain_0279
-212.43,-176.737,17.927,0.691,-1.449,0.0,-0.14,-51.928,0.0,0.0,0.0,18.378,0.0,0.0,0.0,0.0,-1.249,1.029,0.389,-3.233,-2.5,5.301,-11.829,-8.129,0.0,0.0,7.521,5.325,18.461,0.0,-0.7,1.416,0.201,1.103,2.076,-25.841,-13.678,6.552,0.0,0.0,0.0,20.251,23.0,11.0,prepacked_ignorechain_0758
-217.792,-178.181,14.554,0.711,-1.439,0.0,-0.056,-51.928,0.0,0.0,0.0,18.997,0.0,0.0,0.0,0.0,-1.249,1.029,0.432,-3.233,-2.5,4.475,-12.323,-10.63,0.0,0.0,7.519,5.272,18.573,0.0,-0.9,1.263,0.136,0.145,2.894,-27.125,-11.878,6.554,0.0,0.0,0.0,19.661,23.0,13.0,prepacked_ignorechain_0432
