score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-194.023,-178.634,19.869,0.574,-1.511,0.0,-0.116,-51.913,0.0,0.0,0.0,19.924,0.0,0.0,0.0,0.0,-1.085,1.031,0.432,-1.258,-2.82,11.293,-3.657,-16.017,0.0,0.0,7.739,5.423,20.384,0.0,-0.8,1.084,0.344,0.504,-1.74,-13.134,-7.224,7.696,0.0,0.0,0.0,21.439,31.0,6.0,prepacked_ignorechain_0026
-193.559,-179.238,21.935,0.714,-1.508,0.0,0.0,-51.913,0.0,0.0,0.0,19.09,0.0,0.0,0.0,0.0,-1.085,1.031,0.532,-1.258,-2.82,16.19,-9.077,-16.421,0.0,0.053,8.465,6.982,17.388,0.0,0.2,1.398,0.302,0.315,2.856,-26.986,-3.777,7.697,0.0,0.0,0.0,19.288,30.0,6.0,prepacked_ignorechain_0884
-189.63,-171.198,15.477,0.633,-1.519,0.0,-0.098,-51.913,0.0,0.0,0.0,19.405,0.0,0.0,0.0,0.0,-1.085,1.031,0.459,-1.258,-2.82,11.908,-2.5,-9.537,0.0,0.0,7.747,5.502,20.257,0.0,-0.8,1.147,0.343,0.0,-1.897,-16.697,-7.302,7.701,0.0,0.0,0.0,19.99,30.0,9.0,prepacked_ignorechain_0133
-191.829,-176.015,19.083,0.587,-1.528,0.0,0.0,-51.913,0.0,0.0,0.0,20.281,0.0,0.0,0.0,0.0,-1.085,1.031,0.408,-1.258,-2.82,11.245,-3.694,-13.365,0.0,0.0,7.594,5.709,20.273,0.0,-0.5,1.174,0.254,0.002,-0.793,-18.455,-4.677,7.704,0.0,0.0,0.0,20.141,29.0,8.0,prepacked_ignorechain_0343
-196.172,-179.323,17.636,0.683,-1.513,0.0,-0.065,-51.913,0.0,0.0,0.0,20.067,0.0,0.0,0.0,0.0,-1.085,1.031,0.543,-1.258,-2.82,12.119,-4.122,-18.252,0.0,0.0,7.599,5.381,19.27,0.0,0.2,1.111,0.098,0.306,3.229,-14.406,-6.064,7.707,0.0,0.0,0.0,18.876,31.0,21.0,prepacked_ignorechain_0485
-199.877,-182.449,17.258,0.592,-1.507,0.0,-0.12,-51.913,0.0,0.0,0.0,20.27,0.0,0.0,0.0,0.0,-1.085,1.031,0.425,-1.258,-2.82,11.499,-3.647,-18.426,0.0,0.0,7.639,5.425,20.52,0.0,-1.0,0.985,0.216,1.338,-2.625,-14.273,-5.401,7.709,0.0,0.0,0.0,19.189,31.0,6.0,prepacked_ignorechain_0700
-198.974,-179.046,16.752,0.658,-1.498,0.0,0.0,-51.913,0.0,0.0,0.0,19.063,0.0,0.0,0.0,0.0,-1.085,1.031,0.435,-1.258,-2.82,16.053,-9.194,-18.984,0.0,0.053,8.632,6.771,16.91,0.0,0.2,1.42,0.265,0.041,3.616,-26.477,-3.73,7.711,0.0,0.0,0.0,19.194,30.0,10.0,prepacked_ignorechain_0314
-193.18,-179.114,15.241,0.637,-1.512,0.0,-0.182,-51.913,0.0,0.0,0.0,21.064,0.0,0.0,0.0,0.0,-1.085,1.031,0.503,-1.258,-2.82,12.882,-0.502,-16.278,0.0,0.0,7.972,5.58,20.474,0.0,-0.5,1.001,0.254,0.12,-2.1,-16.083,-2.688,7.711,0.0,0.0,0.0,20.477,27.0,6.0,prepacked_ignorechain_0713
-196.344,-182.508,15.856,0.67,-1.533,0.0,-0.165,-51.913,0.0,0.0,0.0,21.085,0.0,0.0,0.0,0.0,-1.085,1.031,0.517,-1.258,-2.82,12.543,-0.612,-19.643,0.0,0.0,8.049,5.556,20.179,0.0,-0.4,1.049,0.218,0.0,-0.723,-16.294,-3.38,7.711,0.0,0.0,0.0,20.327,25.0,10.0,prepacked_ignorechain_0170
-200.91,-177.46,13.249,0.715,-1.491,0.0,0.0,-51.913,0.0,0.0,0.0,18.921,0.0,0.0,0.0,0.0,-1.085,1.031,0.457,-1.258,-2.82,16.148,-9.252,-18.91,0.0,0.053,8.652,6.779,17.468,0.0,0.0,1.374,0.307,0.393,1.23,-24.868,-0.661,7.711,0.0,0.0,0.0,20.911,30.0,10.0,prepacked_ignorechain_0426
-202.053,-182.569,15.47,0.627,-1.533,0.0,-0.13,-51.913,0.0,0.0,0.0,20.397,0.0,0.0,0.0,0.0,-1.085,1.031,0.439,-1.258,-2.82,11.25,-3.807,-18.632,0.0,0.0,7.444,5.311,20.233,0.0,-0.9,1.117,0.329,0.0,-1.763,-17.007,-6.379,7.712,0.0,0.0,0.0,18.913,31.0,11.0,prepacked_ignorechain_0152
-200.615,-177.412,13.36,0.713,-1.493,0.0,0.0,-51.913,0.0,0.0,0.0,18.911,0.0,0.0,0.0,0.0,-1.085,1.031,0.451,-1.258,-2.82,16.178,-9.127,-18.571,0.0,0.053,8.611,6.791,16.45,0.0,0.5,1.466,0.222,0.167,3.881,-26.777,-4.85,7.714,0.0,0.0,0.0,17.794,30.0,16.0,prepacked_ignorechain_0568
-188.883,-169.832,14.001,0.647,-1.56,0.0,0.0,-51.913,0.0,0.0,0.0,19.972,0.0,0.0,0.0,0.0,-1.085,1.031,0.441,-1.258,-2.82,11.928,-2.284,-8.748,0.0,0.0,8.473,6.444,20.254,0.0,-0.7,1.115,0.336,0.321,-1.166,-16.819,-7.482,7.715,0.0,0.0,0.0,19.44,24.0,8.0,prepacked_ignorechain_0272
-197.38,-176.638,15.719,0.715,-1.496,0.0,0.0,-51.913,0.0,0.0,0.0,18.902,0.0,0.0,0.0,0.0,-1.085,1.031,0.498,-1.258,-2.82,16.272,-9.154,-18.369,0.0,0.053,8.633,6.806,16.543,0.0,0.0,1.459,0.291,0.254,2.544,-25.568,-1.292,7.722,0.0,0.0,0.0,20.276,30.0,9.0,prepacked_ignorechain_0939
-195.308,-177.802,18.012,0.655,-1.507,0.0,0.0,-51.913,0.0,0.0,0.0,19.217,0.0,0.0,0.0,0.0,-1.085,1.031,0.422,-1.258,-2.82,15.096,-7.203,-14.286,0.0,0.053,8.446,6.434,18.333,0.0,0.3,1.313,0.215,0.0,3.561,-22.979,-5.073,7.727,0.0,0.0,0.0,19.133,30.0,12.0,prepacked_ignorechain_0432
-193.649,-182.211,18.085,0.618,-1.516,0.0,-0.172,-51.913,0.0,0.0,0.0,21.254,0.0,0.0,0.0,0.0,-1.085,1.031,0.506,-1.258,-2.82,12.938,-0.955,-19.58,0.0,0.0,8.009,5.575,20.343,0.0,-0.5,1.041,0.207,0.0,-1.466,-16.085,-3.303,7.737,0.0,0.0,0.0,20.39,25.0,7.0,prepacked_ignorechain_0728
-195.017,-177.344,17.918,0.654,-1.505,0.0,0.0,-51.913,0.0,0.0,0.0,19.182,0.0,0.0,0.0,0.0,-1.085,1.031,0.416,-1.258,-2.82,15.096,-7.235,-14.268,0.0,0.053,8.459,6.438,18.089,0.0,0.3,1.364,0.249,0.038,3.013,-24.927,-2.998,7.739,0.0,0.0,0.0,19.437,30.0,24.0,prepacked_ignorechain_0555
-196.189,-179.568,16.415,0.623,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,19.605,0.0,0.0,0.0,0.0,-1.085,1.031,0.403,-1.258,-2.82,14.37,-4.327,-13.554,0.0,0.0,7.915,5.659,21.993,0.0,-0.5,0.974,0.282,0.781,-1.221,-15.117,-5.445,7.743,0.0,0.0,0.0,22.026,31.0,8.0,prepacked_ignorechain_0234
-196.181,-171.985,13.075,0.594,-1.528,0.0,0.04,-51.913,0.0,0.0,-4.477,19.25,0.0,0.0,0.0,0.0,-1.085,1.031,0.376,-1.258,-2.82,13.69,-3.018,-11.521,0.0,0.0,8.206,5.965,19.972,0.0,-0.2,1.239,0.21,0.39,2.129,-9.371,-7.837,7.743,0.0,0.0,0.0,20.476,30.0,11.0,prepacked_ignorechain_0320
-194.202,-173.915,14.555,0.635,-1.519,0.0,-0.093,-51.913,0.0,0.0,0.0,19.459,0.0,0.0,0.0,0.0,-1.085,1.031,0.465,-1.258,-2.82,11.926,-3.517,-13.754,0.0,0.0,7.623,5.418,20.332,0.0,-0.8,1.124,0.344,0.01,-1.726,-15.763,-7.646,7.748,0.0,0.0,0.0,19.387,32.0,10.0,prepacked_ignorechain_0495
-186.79,-175.184,17.59,0.576,-1.536,0.0,-0.158,-51.913,0.0,0.0,0.0,20.842,0.0,0.0,0.0,0.0,-1.085,1.031,0.442,-1.258,-2.82,12.558,0.277,-13.624,0.0,0.0,8.112,5.721,20.487,0.0,-0.6,0.997,0.275,0.0,-1.76,-16.369,-2.379,7.75,0.0,0.0,0.0,19.572,26.0,10.0,prepacked_ignorechain_0366
-198.893,-178.219,14.314,0.689,-1.495,0.0,-0.048,-51.913,0.0,0.0,0.0,19.814,0.0,0.0,0.0,0.0,-1.085,1.031,0.474,-1.258,-2.82,11.825,-4.049,-14.369,0.0,0.0,7.467,5.392,20.278,0.0,-0.6,1.134,0.311,0.0,-1.012,-15.991,-7.538,7.753,0.0,0.0,0.0,20.257,30.0,6.0,prepacked_ignorechain_0833
-196.575,-177.605,15.434,0.693,-1.505,0.0,0.0,-51.913,0.0,0.0,0.0,20.379,0.0,0.0,0.0,0.0,-1.085,1.031,0.466,-1.258,-2.82,11.437,-3.676,-15.267,0.0,0.0,7.454,5.627,20.739,0.0,-0.2,1.239,0.151,0.0,0.791,-16.02,-8.697,7.755,0.0,0.0,0.0,19.998,31.0,10.0,prepacked_ignorechain_0227
-189.842,-175.539,17.814,0.673,-1.501,0.0,-0.177,-51.913,0.0,0.0,0.0,20.445,0.0,0.0,0.0,0.0,-1.085,1.031,0.498,-1.258,-2.82,12.072,-1.929,-12.813,0.0,0.0,8.009,5.564,18.415,0.0,0.6,1.292,0.071,0.278,5.423,-19.094,-4.418,7.761,0.0,0.0,0.0,19.325,30.0,10.0,prepacked_ignorechain_0838
-191.527,-180.317,16.205,0.605,-1.504,0.0,-0.151,-51.913,0.0,0.0,0.0,21.223,0.0,0.0,0.0,0.0,-1.085,1.031,0.457,-1.258,-2.82,12.863,1.29,-17.855,0.0,0.0,8.059,5.659,20.584,0.0,-0.3,1.016,0.192,0.0,-0.872,-15.048,-4.583,7.771,0.0,0.0,0.0,19.576,26.0,11.0,prepacked_ignorechain_0132
-192.838,-173.177,13.215,0.6,-1.526,0.0,0.0,-51.913,0.0,0.0,0.0,18.673,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,16.001,-4.758,-6.514,0.0,0.0,8.778,7.601,19.8,0.0,1.1,1.474,-0.029,0.0,12.559,-16.301,-6.487,7.771,0.0,0.0,0.0,21.646,23.0,7.0,prepacked_ignorechain_0595
-196.891,-179.771,19.339,0.712,-1.509,0.0,0.0,-51.913,0.0,0.0,0.0,19.12,0.0,0.0,0.0,0.0,-1.085,1.031,0.485,-1.258,-2.82,16.09,-9.162,-17.099,0.0,0.053,8.642,6.981,16.946,0.0,0.4,1.463,0.231,0.0,4.287,-27.56,-4.263,7.779,0.0,0.0,0.0,20.169,30.0,17.0,prepacked_ignorechain_0440
-198.089,-177.579,16.334,0.656,-1.502,0.0,0.0,-51.913,0.0,0.0,0.0,18.987,0.0,0.0,0.0,0.0,-1.085,1.031,0.428,-1.258,-2.82,16.121,-9.339,-18.173,0.0,0.053,8.754,6.814,18.878,0.0,0.3,1.388,0.207,0.0,5.16,-23.222,-3.463,7.78,0.0,0.0,0.0,21.129,30.0,11.0,prepacked_ignorechain_0041
-192.812,-177.549,15.292,0.669,-1.525,0.0,-0.152,-51.913,0.0,0.0,-0.512,20.324,0.0,0.0,0.0,0.0,-1.085,1.031,0.439,-1.258,-2.82,12.905,-0.508,-13.483,0.0,0.0,7.983,5.559,19.83,0.0,-0.4,1.044,0.224,0.017,-0.328,-10.905,-4.782,7.784,0.0,0.0,0.0,20.263,31.0,12.0,prepacked_ignorechain_0284
-192.962,-178.231,14.82,0.654,-1.515,0.0,-0.182,-51.913,0.0,0.0,0.0,20.975,0.0,0.0,0.0,0.0,-1.085,1.031,0.461,-1.258,-2.82,12.501,-0.248,-14.386,0.0,0.0,8.002,5.734,20.088,0.0,-0.6,1.087,0.258,0.014,0.48,-17.781,-3.929,7.785,0.0,0.0,0.0,19.875,25.0,14.0,prepacked_ignorechain_0444
-192.611,-177.566,15.522,0.67,-1.516,0.0,-0.12,-51.913,0.0,0.0,0.0,20.949,0.0,0.0,0.0,0.0,-1.085,1.031,0.5,-1.258,-2.82,12.848,-1.702,-15.782,0.0,0.0,7.966,5.608,20.457,0.0,-0.2,1.07,0.156,0.0,0.315,-15.433,-5.628,7.792,0.0,0.0,0.0,18.696,28.0,12.0,prepacked_ignorechain_0469
-200.577,-176.945,13.387,0.659,-1.496,0.0,0.0,-51.913,0.0,0.0,0.0,18.875,0.0,0.0,0.0,0.0,-1.085,1.031,0.4,-1.258,-2.82,16.009,-9.268,-17.798,0.0,0.053,8.768,6.789,16.776,0.0,0.0,1.408,0.264,0.105,3.292,-25.606,-2.54,7.792,0.0,0.0,0.0,20.287,30.0,10.0,prepacked_ignorechain_0236
-193.841,-180.461,16.298,0.633,-1.518,0.0,-0.191,-51.913,0.0,0.0,0.0,21.232,0.0,0.0,0.0,0.0,-1.085,1.031,0.451,-1.258,-2.82,12.38,-0.466,-14.686,0.0,0.0,7.998,5.715,19.778,0.0,0.4,1.369,0.033,0.001,6.211,-15.52,-8.1,7.794,0.0,0.0,0.0,20.315,25.0,8.0,prepacked_ignorechain_0331
-196.266,-177.605,15.369,0.675,-1.51,0.0,-0.041,-51.913,0.0,0.0,0.0,20.087,0.0,0.0,0.0,0.0,-1.085,1.031,0.425,-1.258,-2.82,11.77,-3.24,-13.979,0.0,0.0,7.663,5.5,17.608,0.0,0.6,1.363,0.067,0.054,6.496,-22.108,-2.862,7.794,0.0,0.0,0.0,19.74,31.0,5.0,prepacked_ignorechain_0914
-200.583,-176.951,13.421,0.659,-1.495,0.0,0.0,-51.913,0.0,0.0,0.0,18.906,0.0,0.0,0.0,0.0,-1.085,1.031,0.4,-1.258,-2.82,16.04,-9.366,-17.747,0.0,0.053,8.792,6.818,17.808,0.0,0.4,1.492,0.252,0.152,4.628,-28.293,-5.565,7.808,0.0,0.0,0.0,20.357,30.0,9.0,prepacked_ignorechain_0281
-189.248,-170.048,12.825,0.706,-1.542,0.0,-0.179,-51.913,0.0,0.0,-1.757,19.714,0.0,0.0,0.0,0.0,-1.085,1.031,0.525,-1.258,-2.82,13.045,-0.341,-11.426,0.0,0.0,8.113,5.662,20.304,0.0,-0.1,1.045,0.127,0.075,0.33,-9.993,-5.757,7.809,0.0,0.0,0.0,22.405,30.0,9.0,prepacked_ignorechain_0651
-201.264,-180.857,14.24,0.661,-1.521,0.0,0.0,-51.913,0.0,0.0,0.0,21.011,0.0,0.0,0.0,0.0,-1.085,1.031,0.457,-1.258,-2.82,11.717,-4.773,-18.962,0.0,0.0,7.535,5.777,21.227,0.0,-0.3,1.258,0.204,0.279,0.966,-19.952,-3.733,7.82,0.0,0.0,0.0,19.889,28.0,14.0,prepacked_ignorechain_0688
-200.003,-177.435,13.185,0.593,-1.499,0.0,-0.08,-51.913,0.0,0.0,0.0,19.98,0.0,0.0,0.0,0.0,-1.085,1.031,0.396,-1.258,-2.82,11.595,-4.541,-16.43,0.0,0.0,7.498,5.423,20.27,0.0,-0.5,1.019,0.173,0.0,-0.014,-16.011,-5.646,7.824,0.0,0.0,0.0,19.726,31.0,11.0,prepacked_ignorechain_0051
-188.114,-175.713,15.523,0.545,-1.518,0.0,-0.15,-51.913,0.0,0.0,0.0,20.898,0.0,0.0,0.0,0.0,-1.085,1.031,0.357,-1.258,-2.82,13.054,1.088,-14.072,0.0,0.0,8.088,5.752,20.103,0.0,-0.5,1.068,0.25,0.0,-0.886,-17.314,-2.705,7.826,0.0,0.0,0.0,19.568,26.0,6.0,prepacked_ignorechain_0888
-194.897,-177.374,14.576,0.654,-1.521,0.0,0.0,-51.913,0.0,0.0,0.0,18.993,0.0,0.0,0.0,0.0,-1.085,1.031,0.385,-1.258,-2.82,15.96,-4.372,-10.239,0.0,0.0,9.094,7.173,17.098,0.0,0.9,1.411,0.076,0.0,7.98,-17.026,-5.579,7.834,0.0,0.0,0.0,20.399,23.0,11.0,prepacked_ignorechain_0280
-199.746,-175.855,13.265,0.605,-1.503,0.0,0.0,-51.913,0.0,0.0,0.0,18.84,0.0,0.0,0.0,0.0,-1.085,1.031,0.349,-1.258,-2.82,16.065,-9.314,-17.345,0.0,0.053,8.824,6.857,16.846,0.0,0.3,1.483,0.256,0.0,4.372,-28.155,-3.721,7.839,0.0,0.0,0.0,20.607,30.0,8.0,prepacked_ignorechain_0777
-195.733,-176.206,16.867,0.657,-1.509,0.0,0.0,-51.913,0.0,0.0,0.0,18.889,0.0,0.0,0.0,0.0,-1.085,1.031,0.428,-1.258,-2.82,16.2,-8.863,-14.096,0.0,0.053,8.6,6.975,17.328,0.0,0.2,1.386,0.262,0.034,2.492,-24.528,-1.266,7.841,0.0,0.0,0.0,19.471,30.0,51.0,prepacked_ignorechain_0615
-194.629,-173.188,14.935,0.61,-1.544,0.0,-0.134,-51.913,0.0,0.0,-2.219,19.877,0.0,0.0,0.0,0.0,-1.085,1.031,0.369,-1.258,-2.82,12.549,-3.687,,0.0,0.0,8.011,5.787,21.876,0.0,-0.7,0.943,0.261,0.118,-1.499,-15.893,-4.086,7.842,0.0,0.0,0.0,19.49,30.0,27.0,prepacked_ignorechain_0522
-197.314,-177.073,14.998,0.768,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,19.84,0.0,0.0,0.0,0.0,-1.085,1.031,0.561,-1.258,-2.82,12.057,-4.756,-15.346,0.0,0.0,8.002,5.763,17.306,0.0,0.7,1.268,0.169,0.155,4.58,-21.894,-2.238,7.845,0.0,0.0,0.0,19.438,30.0,16.0,prepacked_ignorechain_0694
-195.919,-176.67,17.113,0.669,-1.497,0.0,0.003,-51.913,0.0,0.0,0.0,18.993,0.0,0.0,0.0,0.0,-1.085,1.031,0.445,-1.258,-2.82,16.098,-8.878,-15.652,0.0,0.105,8.767,6.844,16.653,0.0,0.4,1.362,0.249,0.0,3.056,-26.762,-2.619,7.846,0.0,0.0,0.0,19.923,30.0,7.0,prepacked_ignorechain_0066
-192.654,-172.321,13.089,0.642,-1.512,0.0,-0.085,-51.913,0.0,0.0,0.0,19.303,0.0,0.0,0.0,0.0,-1.085,1.031,0.421,-1.258,-2.82,13.349,-3.343,-9.777,0.0,0.0,8.105,5.512,21.81,0.0,-0.6,0.903,0.301,0.519,-1.473,-14.254,-5.173,7.846,0.0,0.0,0.0,20.91,30.0,8.0,prepacked_ignorechain_0092
-193.715,-178.781,13.533,0.607,-1.525,0.0,0.0,-51.913,0.0,0.0,0.0,21.641,0.0,0.0,0.0,0.0,-1.085,1.031,0.369,-1.258,-2.82,12.865,-0.228,-18.046,0.0,0.0,7.661,5.883,21.138,0.0,-0.7,1.117,0.212,0.001,-1.41,-14.849,-4.691,7.858,0.0,0.0,0.0,19.648,30.0,10.0,prepacked_ignorechain_0308
-197.564,-177.608,14.072,0.603,-1.517,0.0,0.0,-51.913,0.0,0.0,0.0,20.621,0.0,0.0,0.0,0.0,-1.085,1.031,0.343,-1.258,-2.82,11.599,-3.478,-15.284,0.0,0.0,7.631,5.861,18.614,0.0,0.2,1.333,0.182,0.0,3.664,-22.475,-5.611,7.86,0.0,0.0,0.0,19.277,28.0,6.0,prepacked_ignorechain_0771
-185.621,-170.625,18.604,0.573,-1.514,0.0,-0.164,-51.913,0.0,0.0,0.0,19.327,0.0,0.0,0.0,0.0,-1.085,1.031,0.396,-1.258,-2.82,13.86,-3.88,-5.437,0.0,0.0,8.375,6.523,20.284,0.0,-0.6,1.163,0.27,1.558,-0.737,-17.298,-5.947,7.864,0.0,0.0,0.0,19.251,28.0,7.0,prepacked_ignorechain_0419
-194.585,-177.434,17.881,0.624,-1.533,0.0,0.0,-51.913,0.0,0.0,0.0,20.647,0.0,0.0,0.0,0.0,-1.085,1.031,0.4,-1.258,-2.82,11.649,-4.621,-13.664,0.0,0.0,7.539,5.811,20.277,0.0,-0.6,1.013,0.166,0.037,-1.787,-17.04,-5.831,7.865,0.0,0.0,0.0,20.35,29.0,12.0,prepacked_ignorechain_0691
-199.138,-179.182,15.982,0.641,-1.52,0.0,0.0,-51.913,0.0,0.0,0.0,20.23,0.0,0.0,0.0,0.0,-1.085,1.031,0.432,-1.258,-2.82,11.273,-4.796,-16.14,0.0,0.0,7.607,5.541,19.41,0.0,0.2,1.192,0.077,0.0,3.388,-17.122,-6.417,7.867,0.0,0.0,0.0,19.536,31.0,9.0,prepacked_ignorechain_0067
-189.305,-170.122,13.773,0.595,-1.55,0.0,0.0,-51.913,0.0,0.0,0.0,19.93,0.0,0.0,0.0,0.0,-1.085,1.031,0.396,-1.258,-2.82,12.124,-2.255,-9.098,0.0,0.0,8.651,6.707,20.376,0.0,-0.4,1.091,0.229,0.626,0.122,-16.399,-6.3,7.87,0.0,0.0,0.0,20.47,24.0,5.0,prepacked_ignorechain_0807
-187.31,-170.113,15.561,0.601,-1.525,0.0,0.0,-51.913,0.0,0.0,0.0,18.438,0.0,0.0,0.0,0.0,-1.085,1.031,0.372,-1.258,-2.82,16.089,-4.534,-5.638,0.0,0.0,9.207,7.818,18.241,0.0,1.0,1.526,-0.082,0.0,11.484,-17.919,-5.354,7.873,0.0,0.0,0.0,19.668,23.0,7.0,prepacked_ignorechain_0289
-195.928,-177.818,15.568,0.651,-1.531,0.0,-0.14,-51.913,0.0,0.0,-3.751,20.436,0.0,0.0,0.0,0.0,-1.085,1.031,0.448,-1.258,-2.82,13.24,-0.834,,0.0,0.0,8.106,5.644,20.306,0.0,-0.6,0.97,0.234,0.303,-1.727,-11.632,-4.972,7.878,0.0,0.0,0.0,19.795,31.0,14.0,prepacked_ignorechain_0351
-197.168,-179.019,19.176,0.652,-1.511,0.0,-0.061,-51.913,0.0,0.0,0.0,19.224,0.0,0.0,0.0,0.0,-1.085,1.031,0.454,-1.258,-2.82,16.121,-10.007,-16.124,0.0,0.158,8.838,7.067,19.519,0.0,0.1,1.321,0.232,0.0,4.176,-22.536,-4.802,7.881,0.0,0.0,0.0,21.218,30.0,7.0,prepacked_ignorechain_0971
-196.511,-175.93,15.714,0.644,-1.506,0.0,0.0,-51.913,0.0,0.0,0.0,19.669,0.0,0.0,0.0,0.0,-1.085,1.031,0.425,-1.258,-2.82,11.842,-5.171,-14.604,0.0,0.0,7.765,5.59,19.42,0.0,0.1,1.076,0.113,0.006,2.714,-16.547,-6.027,7.888,0.0,0.0,0.0,19.674,31.0,9.0,prepacked_ignorechain_0253
-195.495,-180.614,17.077,0.575,-1.53,0.0,-0.085,-51.913,0.0,0.0,0.0,20.918,0.0,0.0,0.0,0.0,-1.085,1.031,0.386,-1.258,-2.82,11.865,-1.891,-14.107,0.0,0.0,8.126,5.685,17.201,0.0,0.5,1.323,0.127,0.0,5.53,-22.658,-4.127,7.898,0.0,0.0,0.0,18.645,25.0,6.0,prepacked_ignorechain_0155
-193.053,-170.185,11.965,0.657,-1.529,0.0,0.0,-51.913,0.0,0.0,0.0,20.048,0.0,0.0,0.0,0.0,-1.085,1.031,0.394,-1.258,-2.82,11.917,-4.123,-8.44,0.0,0.0,8.176,6.552,20.587,0.0,0.1,1.212,0.084,0.0,4.912,-16.287,-9.312,7.898,0.0,0.0,0.0,20.66,25.0,7.0,prepacked_ignorechain_0386
-188.348,-170.697,17.33,0.534,-1.558,0.0,-0.099,-51.913,0.0,0.0,-0.797,19.511,0.0,0.0,0.0,0.0,-1.085,1.031,0.351,-1.258,-2.82,12.575,-3.3,,0.0,0.0,8.089,6.231,20.158,0.0,-0.9,1.157,0.329,0.382,-1.743,-16.866,-6.28,7.899,0.0,0.0,0.0,19.472,28.0,5.0,prepacked_ignorechain_0804
-193.691,-178.425,14.455,0.602,-1.51,0.0,-0.179,-51.913,0.0,0.0,0.0,20.244,0.0,0.0,0.0,0.0,-1.085,1.031,0.44,-1.258,-2.82,13.486,-0.607,-16.482,0.0,0.0,8.016,5.674,20.334,0.0,-0.2,1.111,0.148,0.0,1.198,-10.489,-6.834,7.902,0.0,0.0,0.0,20.064,31.0,9.0,prepacked_ignorechain_0996
-190.156,-168.354,13.368,0.558,-1.534,0.0,0.0,-51.913,0.0,0.0,0.0,19.057,0.0,0.0,0.0,0.0,-1.085,1.031,0.388,-1.258,-2.82,11.931,-3.372,-10.369,0.0,0.0,8.165,5.898,20.475,0.0,-0.5,1.101,0.232,0.167,-0.572,-16.532,-6.561,7.908,0.0,0.0,0.0,20.007,30.0,12.0,prepacked_ignorechain_0536
-194.684,-179.485,16.776,0.625,-1.545,0.0,-0.116,-51.913,0.0,0.0,-1.62,21.167,0.0,0.0,0.0,0.0,-1.085,1.031,0.444,-1.258,-2.82,12.026,-0.757,,0.0,0.0,8.189,5.808,17.662,0.0,0.1,1.278,0.246,0.974,2.803,-21.369,-4.089,7.912,0.0,0.0,0.0,19.064,28.0,10.0,prepacked_ignorechain_0273
-195.882,-180.912,21.998,0.711,-1.522,0.0,0.0,-51.913,0.0,0.0,0.0,19.234,0.0,0.0,0.0,0.0,-1.085,1.031,0.52,-1.258,-2.82,16.055,-9.77,-17.329,0.0,0.053,8.765,7.197,16.559,0.0,0.3,1.483,0.256,0.013,4.428,-27.882,-3.764,7.916,0.0,0.0,0.0,19.931,30.0,7.0,prepacked_ignorechain_0883
-195.901,-181.951,22.816,0.709,-1.524,0.0,0.0,-51.913,0.0,0.0,0.0,19.34,0.0,0.0,0.0,0.0,-1.085,1.031,0.508,-1.258,-2.82,16.047,-9.648,-17.092,0.0,0.053,8.727,7.211,17.032,0.0,0.2,1.403,0.248,0.518,3.327,-26.322,-3.848,7.921,0.0,0.0,0.0,19.839,30.0,8.0,prepacked_ignorechain_0383
-198.266,-178.055,15.434,0.661,-1.509,0.0,-0.05,-51.913,0.0,0.0,0.0,19.876,0.0,0.0,0.0,0.0,-1.085,1.031,0.461,-1.258,-2.82,12.197,-5.083,-16.312,0.0,0.0,7.717,5.552,19.296,0.0,0.1,1.161,0.074,0.0,3.7,-17.333,-5.165,7.921,0.0,0.0,0.0,19.363,31.0,5.0,prepacked_ignorechain_0901
-196.537,-179.408,20.271,0.621,-1.527,0.0,0.0,-51.913,0.0,0.0,0.0,19.545,0.0,0.0,0.0,0.0,-1.085,1.031,0.456,-1.258,-2.82,14.596,-8.894,-15.412,0.0,0.053,8.377,7.101,20.341,0.0,-0.1,1.347,0.311,0.413,2.051,-25.912,-4.618,7.924,0.0,0.0,0.0,20.052,32.0,11.0,prepacked_ignorechain_0690
-196.68,-175.713,14.43,0.696,-1.514,0.0,0.0,-51.913,0.0,0.0,0.0,20.314,0.0,0.0,0.0,0.0,-1.085,1.031,0.51,-1.258,-2.82,12.176,-5.381,-15.062,0.0,0.0,7.448,5.909,18.417,0.0,0.1,1.323,0.287,0.011,2.389,-26.37,-1.774,7.931,0.0,0.0,0.0,19.761,33.0,7.0,prepacked_ignorechain_0974
