score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-203.865,-175.124,17.016,0.584,-1.43,0.0,0.0,-51.926,0.0,0.0,0.0,18.65,0.0,0.0,0.0,0.0,-1.257,0.908,0.326,-2.922,0.82,9.812,-12.2,-7.329,0.0,0.0,8.864,7.08,17.23,0.0,0.2,1.538,0.142,0.579,4.009,-29.585,-3.647,8.415,0.0,0.0,0.0,19.482,31.0,6.0,prepacked_ignorechain_0131
-204.698,-182.738,22.071,0.69,-1.43,0.0,0.0,-51.926,0.0,0.0,0.0,19.156,0.0,0.0,0.0,0.0,-1.257,0.908,0.456,-2.922,0.82,10.377,-11.78,-12.214,0.0,0.0,8.438,7.189,17.063,0.0,0.2,1.53,0.148,0.344,1.288,-29.139,-2.155,8.416,0.0,0.0,0.0,18.83,30.0,11.0,prepacked_ignorechain_0492
-206.346,-181.656,19.045,0.691,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,19.054,0.0,0.0,0.0,0.0,-1.257,0.908,0.421,-2.922,0.82,10.369,-11.343,-10.973,0.0,0.0,8.403,7.136,16.334,0.0,0.3,1.401,0.118,0.001,4.72,-25.44,-5.86,8.417,0.0,0.0,0.0,19.458,30.0,9.0,prepacked_ignorechain_0273
-204.714,-182.624,21.949,0.692,-1.431,0.0,0.0,-51.926,0.0,0.0,0.0,19.141,0.0,0.0,0.0,0.0,-1.257,0.908,0.462,-2.922,0.82,10.372,-11.775,-12.191,0.0,0.0,8.43,7.187,17.26,0.0,0.7,1.484,0.054,0.162,6.095,-26.311,-6.055,8.417,0.0,0.0,0.0,18.174,30.0,16.0,prepacked_ignorechain_0367
-204.93,-175.549,14.278,0.772,-1.438,0.0,-0.085,-51.926,0.0,0.0,0.0,19.282,0.0,0.0,0.0,0.0,-1.257,0.908,0.517,-2.922,0.82,8.031,-9.238,-8.858,0.0,0.05,8.595,6.22,18.446,0.0,0.2,1.398,0.161,0.0,1.905,-26.672,-6.077,8.422,0.0,0.0,0.0,20.641,30.0,10.0,prepacked_ignorechain_0693
-204.608,-182.537,21.93,0.69,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,19.151,0.0,0.0,0.0,0.0,-1.257,0.908,0.456,-2.922,0.82,10.384,-11.752,-12.167,0.0,0.0,8.446,7.19,17.894,0.0,0.8,1.525,0.022,0.0,6.311,-26.616,-5.062,8.425,0.0,0.0,0.0,20.531,30.0,7.0,prepacked_ignorechain_0554
-204.61,-182.085,21.595,0.691,-1.43,0.0,0.0,-51.926,0.0,0.0,0.0,19.099,0.0,0.0,0.0,0.0,-1.257,0.908,0.462,-2.922,0.82,10.353,-11.797,-12.115,0.0,0.0,8.45,7.194,17.023,0.0,0.5,1.381,0.102,0.182,5.19,-26.349,-5.84,8.426,0.0,0.0,0.0,18.645,30.0,8.0,prepacked_ignorechain_0511
-203.176,-182.576,22.603,0.692,-1.43,0.0,0.0,-51.926,0.0,0.0,0.0,19.152,0.0,0.0,0.0,0.0,-1.257,0.908,0.462,-2.922,0.82,10.338,-10.917,-11.562,0.0,0.0,8.445,7.195,16.329,0.0,0.4,1.442,0.102,0.012,5.815,-26.133,-6.207,8.427,0.0,0.0,0.0,20.088,30.0,9.0,prepacked_ignorechain_0688
-204.188,-181.679,21.55,0.692,-1.428,0.0,0.0,-51.926,0.0,0.0,0.0,19.078,0.0,0.0,0.0,0.0,-1.257,0.908,0.462,-2.922,0.82,10.381,-11.745,-12.12,0.0,0.0,8.456,7.194,17.336,0.0,0.2,1.427,0.295,0.061,1.725,-28.632,-2.879,8.428,0.0,0.0,0.0,19.54,30.0,10.0,prepacked_ignorechain_0218
-204.492,-173.555,15.028,0.602,-1.457,0.0,-0.099,-51.926,0.0,0.0,-2.066,19.502,0.0,0.0,0.0,0.0,-1.257,0.908,0.311,-2.922,0.82,7.543,-8.801,,0.0,0.0,8.898,7.412,20.743,0.0,-0.9,1.201,0.029,0.066,-0.932,-23.317,-6.055,8.431,0.0,0.0,0.0,19.596,28.0,9.0,prepacked_ignorechain_0730
-204.398,-182.413,21.947,0.69,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,19.161,0.0,0.0,0.0,0.0,-1.257,0.908,0.456,-2.922,0.82,10.401,-11.711,-12.18,0.0,0.0,8.453,7.199,17.129,0.0,0.2,1.53,0.18,0.178,1.608,-29.303,-1.653,8.431,0.0,0.0,0.0,18.272,30.0,9.0,prepacked_ignorechain_0335
-206.349,-181.389,18.899,0.694,-1.42,0.0,0.0,-51.926,0.0,0.0,0.0,19.017,0.0,0.0,0.0,0.0,-1.257,0.908,0.434,-2.922,0.82,10.415,-11.499,-10.794,0.0,0.0,8.417,7.161,16.504,0.0,0.6,1.503,0.075,0.0,5.886,-26.885,-5.377,8.432,0.0,0.0,0.0,17.981,23.0,7.0,prepacked_ignorechain_0817
-204.587,-181.723,21.266,0.692,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,19.067,0.0,0.0,0.0,0.0,-1.257,0.908,0.462,-2.922,0.82,10.355,-11.776,-12.072,0.0,0.0,8.461,7.2,16.698,0.0,0.2,1.38,0.15,1.626,4.548,-26.253,-5.79,8.436,0.0,0.0,0.0,19.001,30.0,8.0,prepacked_ignorechain_0774
-208.399,-179.455,15.326,0.655,-1.438,0.0,0.0,-51.926,0.0,0.0,0.0,20.592,0.0,0.0,0.0,0.0,-1.257,0.908,0.372,-2.922,0.82,6.904,-9.856,-11.122,0.0,0.0,8.806,7.684,19.367,0.0,0.6,1.684,-0.011,0.045,6.025,-28.339,-4.966,8.44,0.0,0.0,0.0,23.028,32.0,10.0,prepacked_ignorechain_0380
-201.177,-170.795,14.18,0.62,-1.443,0.0,-0.136,-51.926,0.0,0.0,0.0,18.712,0.0,0.0,0.0,0.0,-1.257,0.908,0.322,-2.922,0.82,8.867,-10.005,-2.02,0.0,0.05,9.082,7.26,17.949,0.0,0.7,1.752,0.12,0.0,7.042,-26.411,-4.592,8.443,0.0,0.0,0.0,21.035,28.0,5.0,prepacked_ignorechain_0647
-193.99,-163.52,14.913,0.686,-1.487,0.0,0.0,-51.926,0.0,0.0,0.0,18.328,0.0,0.0,0.0,0.0,-1.257,0.908,0.473,-2.922,0.82,8.201,-10.083,-0.026,0.0,0.0,9.424,8.089,20.953,0.0,-0.5,1.34,0.126,0.207,1.293,-24.748,-5.13,8.448,0.0,0.0,0.0,19.634,24.0,7.0,prepacked_ignorechain_0391
-203.888,-182.42,24.202,0.692,-1.438,0.0,0.0,-51.926,0.0,0.0,0.0,19.188,0.0,0.0,0.0,0.0,-1.257,0.908,0.462,-2.922,0.82,10.507,-13.581,-13.237,0.0,0.0,9.206,7.415,17.255,0.0,0.5,1.664,0.061,0.06,4.537,-30.564,-4.002,8.455,0.0,0.0,0.0,18.949,30.0,6.0,prepacked_ignorechain_0146
-204.752,-180.225,19.588,0.69,-1.431,0.0,0.0,-51.926,0.0,0.0,0.0,18.93,0.0,0.0,0.0,0.0,-1.257,0.908,0.426,-2.922,0.82,10.275,-11.507,-10.888,0.0,0.0,8.379,7.169,17.553,0.0,0.4,1.536,0.158,0.0,3.08,-26.941,-4.036,8.459,0.0,0.0,0.0,20.766,23.0,7.0,prepacked_ignorechain_0978
-200.554,-170.201,14.602,0.584,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,19.302,0.0,0.0,0.0,0.0,-1.257,0.908,0.294,-2.922,0.82,6.052,-8.259,-4.379,0.0,0.0,8.896,6.773,19.108,0.0,0.4,1.486,-0.049,0.06,4.561,-21.611,-8.609,8.462,0.0,0.0,0.0,18.832,26.0,5.0,prepacked_ignorechain_0194
-209.019,-177.924,15.334,0.656,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,19.126,0.0,0.0,0.0,0.0,-1.257,0.908,0.368,-2.922,0.82,8.931,-12.587,-9.033,0.0,0.0,8.856,6.732,17.431,0.0,0.7,1.608,-0.025,0.0,6.461,-27.123,-6.839,8.464,0.0,0.0,0.0,21.661,30.0,9.0,prepacked_ignorechain_0755
-205.035,-180.698,19.436,0.692,-1.434,0.0,0.0,-51.926,0.0,0.0,0.0,18.965,0.0,0.0,0.0,0.0,-1.257,0.908,0.43,-2.922,0.82,10.436,-11.363,-11.116,0.0,0.0,8.44,7.167,17.819,0.0,0.7,1.659,-0.005,0.0,8.414,-25.72,-5.39,8.465,0.0,0.0,0.0,19.565,30.0,10.0,prepacked_ignorechain_0972
-203.69,-181.92,23.809,0.692,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,19.151,0.0,0.0,0.0,0.0,-1.257,0.908,0.462,-2.922,0.82,10.499,-13.456,-13.021,0.0,0.0,9.18,7.443,17.316,0.0,0.4,1.633,0.069,0.602,3.74,-29.247,-4.309,8.467,0.0,0.0,0.0,20.181,30.0,6.0,prepacked_ignorechain_0020
-204.346,-177.251,15.578,0.692,-1.436,0.0,0.0,-51.926,0.0,0.0,0.0,18.709,0.0,0.0,0.0,0.0,-1.257,0.908,0.442,-2.922,0.82,10.531,-10.11,-9.001,0.0,0.05,8.795,7.267,17.517,0.0,0.5,1.48,0.147,0.0,2.777,-26.829,-5.437,8.469,0.0,0.0,0.0,19.801,31.0,11.0,prepacked_ignorechain_0590
-205.138,-180.464,21.3,0.694,-1.443,0.0,0.0,-51.926,0.0,0.0,0.0,18.956,0.0,0.0,0.0,0.0,-1.257,0.908,0.474,-2.922,0.82,10.57,-13.728,-13.315,0.0,0.0,9.226,7.459,18.048,0.0,0.4,1.636,0.032,0.001,4.765,-28.551,-5.32,8.474,0.0,0.0,0.0,20.549,30.0,8.0,prepacked_ignorechain_0139
-191.257,-166.022,16.135,0.623,-1.436,0.0,0.0,-51.926,0.0,0.0,0.0,19.902,0.0,0.0,0.0,0.0,-1.257,0.908,0.415,-2.922,0.82,7.3,-6.674,-0.577,0.0,0.0,9.078,7.991,22.669,0.0,-0.7,1.171,0.098,0.925,0.802,-24.069,-6.806,8.477,0.0,0.0,0.0,20.508,24.0,7.0,prepacked_ignorechain_0618
-206.198,-181.565,19.067,0.688,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,19.06,0.0,0.0,0.0,0.0,-1.257,0.908,0.409,-2.922,0.82,10.437,-11.37,-10.954,0.0,0.0,8.465,7.187,17.737,0.0,0.2,1.264,0.295,0.037,1.167,-29.078,-1.358,8.487,0.0,0.0,0.0,19.207,30.0,11.0,prepacked_ignorechain_0267
-203.995,-176.062,17.373,0.637,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,19.394,0.0,0.0,0.0,0.0,-1.257,0.908,0.37,-2.922,0.82,7.333,-10.114,-7.76,0.0,0.0,8.859,6.652,18.725,0.0,1.0,1.66,0.032,0.0,8.24,-28.979,-6.283,8.489,0.0,0.0,0.0,19.411,31.0,7.0,prepacked_ignorechain_0977
-206.046,-181.089,18.801,0.69,-1.424,0.0,0.0,-51.926,0.0,0.0,0.0,19.04,0.0,0.0,0.0,0.0,-1.257,0.908,0.415,-2.922,0.82,10.429,-11.407,-10.999,0.0,0.0,8.475,7.192,17.362,0.0,0.2,1.387,0.295,0.416,1.681,-28.602,-2.105,8.492,0.0,0.0,0.0,19.968,30.0,11.0,prepacked_ignorechain_0766
-205.905,-176.713,17.396,0.603,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,19.27,0.0,0.0,0.0,0.0,-1.257,0.908,0.364,-2.922,0.82,8.235,-12.134,-9.838,0.0,0.0,8.9,7.011,19.068,0.0,0.2,1.511,-0.014,0.0,3.681,-29.156,-4.553,8.493,0.0,0.0,0.0,19.177,30.0,6.0,prepacked_ignorechain_0463
-190.04,-166.827,14.084,0.628,-1.44,0.0,0.0,-51.926,0.0,0.0,0.0,19.723,0.0,0.0,0.0,0.0,-1.257,0.908,0.361,-2.922,0.82,8.657,-3.726,-1.897,0.0,0.0,9.362,6.763,16.325,0.0,0.4,1.56,-0.017,0.039,5.951,-25.998,-4.789,8.499,0.0,0.0,0.0,18.154,23.0,6.0,prepacked_ignorechain_0880
-205.76,-180.856,18.586,0.691,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,18.99,0.0,0.0,0.0,0.0,-1.257,0.908,0.421,-2.922,0.82,10.366,-11.032,-10.453,0.0,0.0,8.447,7.197,16.859,0.0,0.7,1.484,0.062,0.458,5.785,-26.846,-5.875,8.5,0.0,0.0,0.0,20.703,25.0,10.0,prepacked_ignorechain_0493
-205.676,-172.969,13.742,0.601,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,18.757,0.0,0.0,0.0,0.0,-1.257,0.908,0.317,-2.922,0.82,8.852,-12.053,-6.344,0.0,0.0,8.875,7.308,18.327,0.0,0.5,1.617,0.124,0.442,6.422,-29.568,-4.963,8.501,0.0,0.0,0.0,21.018,31.0,9.0,prepacked_ignorechain_0454
-208.372,-174.197,14.247,0.604,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,18.836,0.0,0.0,0.0,0.0,-1.257,0.908,0.329,-2.922,0.82,8.414,-13.682,-10.084,0.0,0.0,9.22,6.684,17.574,0.0,0.4,1.572,-0.036,0.017,5.493,-31.25,-5.803,8.506,0.0,0.0,0.0,19.117,31.0,8.0,prepacked_ignorechain_0066
-204.755,-179.998,21.051,0.693,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,18.921,0.0,0.0,0.0,0.0,-1.257,0.908,0.468,-2.922,0.82,10.539,-13.501,-13.224,0.0,0.0,9.223,7.491,14.444,0.0,0.6,1.776,0.098,0.094,5.561,-30.611,-6.392,8.51,0.0,0.0,0.0,18.604,30.0,6.0,prepacked_ignorechain_0866
-202.327,-173.264,15.384,0.626,-1.444,0.0,-0.027,-51.926,0.0,0.0,0.0,18.616,0.0,0.0,0.0,0.0,-1.257,0.908,0.383,-2.922,0.82,9.356,-10.456,-7.815,0.0,0.0,9.399,7.603,20.568,0.0,-0.7,1.296,0.058,0.24,0.349,-23.745,-7.288,8.513,0.0,0.0,0.0,19.353,28.0,10.0,prepacked_ignorechain_0446
-202.453,-171.095,15.778,0.564,-1.458,0.0,-0.099,-51.926,0.0,0.0,-2.162,19.078,0.0,0.0,0.0,0.0,-1.257,0.908,0.305,-2.922,0.82,7.877,-9.741,,0.0,0.0,8.936,7.573,20.627,0.0,-0.9,1.235,0.029,0.005,-0.408,-23.349,-6.01,8.518,0.0,0.0,0.0,19.895,27.0,7.0,prepacked_ignorechain_0278
-208.199,-175.556,13.732,0.639,-1.416,0.0,0.0,-51.926,0.0,0.0,0.0,19.784,0.0,0.0,0.0,0.0,-1.257,0.908,0.342,-2.922,0.82,6.527,-10.752,-8.957,0.0,0.0,8.74,6.834,18.375,0.0,0.6,1.766,-0.03,0.431,6.575,-30.786,-4.388,8.524,0.0,0.0,0.0,19.187,31.0,5.0,prepacked_ignorechain_0291
-201.893,-179.523,19.336,0.551,-1.446,0.0,0.0,-51.926,0.0,0.0,0.0,19.147,0.0,0.0,0.0,0.0,-1.257,0.908,0.322,-2.922,0.82,10.291,-9.071,-9.176,0.0,0.1,9.37,6.583,22.594,0.0,-0.4,1.244,0.138,0.023,-0.036,-20.9,-7.371,8.533,0.0,0.0,0.0,20.834,29.0,6.0,prepacked_ignorechain_0021
-203.441,-180.873,21.29,0.69,-1.424,0.0,0.0,-51.926,0.0,0.0,0.0,19.013,0.0,0.0,0.0,0.0,-1.257,0.908,0.456,-2.922,0.82,10.427,-11.521,-11.003,0.0,0.0,8.535,7.231,15.814,0.0,0.2,1.464,0.217,0.0,3.502,-26.644,-5.036,8.535,0.0,0.0,0.0,20.458,30.0,9.0,prepacked_ignorechain_0926
-202.402,-180.445,21.215,0.692,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,19.017,0.0,0.0,0.0,0.0,-1.257,0.908,0.462,-2.922,0.82,10.362,-10.78,-11.212,0.0,0.0,8.592,7.275,17.637,0.0,0.3,1.569,0.147,0.345,3.251,-27.719,-3.687,8.546,0.0,0.0,0.0,19.25,30.0,9.0,prepacked_ignorechain_0444
-203.865,-181.114,23.027,0.693,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,19.018,0.0,0.0,0.0,0.0,-1.257,0.908,0.468,-2.922,0.82,10.517,-13.553,-12.488,0.0,0.0,9.273,7.537,17.227,0.0,0.4,1.633,0.07,0.54,4.432,-30.182,-4.399,8.554,0.0,0.0,0.0,20.152,30.0,10.0,prepacked_ignorechain_0468
-209.3,-181.852,15.954,0.708,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,19.12,0.0,0.0,0.0,0.0,-1.257,0.908,0.412,-2.922,0.82,10.459,-11.179,-11.341,0.0,0.0,8.838,8.036,17.318,0.0,0.4,1.546,0.147,0.005,4.86,-29.488,-4.571,8.557,0.0,0.0,0.0,18.417,30.0,10.0,prepacked_ignorechain_0011
-209.104,-180.738,15.247,0.769,-1.421,0.0,0.0,-51.926,0.0,0.0,0.0,18.942,0.0,0.0,0.0,0.0,-1.257,0.908,0.488,-2.922,0.82,10.507,-11.398,-11.442,0.0,0.0,8.849,8.033,15.312,0.0,0.5,1.544,0.137,0.0,5.039,-26.759,-5.521,8.562,0.0,0.0,0.0,20.172,25.0,8.0,prepacked_ignorechain_0184
-203.147,-177.182,20.005,0.697,-1.417,0.0,0.0,-51.926,0.0,0.0,0.0,18.68,0.0,0.0,0.0,0.0,-1.257,0.908,0.487,-2.922,0.82,10.537,-13.454,-11.884,0.0,0.0,9.262,7.541,16.884,0.0,0.5,1.61,0.071,0.0,4.196,-29.748,-3.156,8.563,0.0,0.0,0.0,19.274,30.0,9.0,prepacked_ignorechain_0322
-211.118,-179.548,15.109,0.638,-1.432,0.0,0.0,-51.926,0.0,0.0,0.0,18.85,0.0,0.0,0.0,0.0,-1.257,0.908,0.336,-2.922,0.82,10.476,-14.046,-13.108,0.0,0.0,9.408,7.311,17.793,0.0,0.4,1.629,0.111,0.538,3.101,-28.981,-3.244,8.566,0.0,0.0,0.0,18.939,30.0,15.0,prepacked_ignorechain_0015
-206.686,-177.997,17.569,0.694,-1.42,0.0,0.0,-51.926,0.0,0.0,0.0,18.844,0.0,0.0,0.0,0.0,-1.257,0.908,0.434,-2.922,0.82,10.448,-13.757,-12.713,0.0,0.0,9.377,7.455,17.659,0.0,0.3,1.655,0.064,0.011,4.383,-28.888,-4.387,8.574,0.0,0.0,0.0,20.201,30.0,10.0,prepacked_ignorechain_0507
-203.043,-179.737,20.774,0.692,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,18.955,0.0,0.0,0.0,0.0,-1.257,0.908,0.462,-2.922,0.82,10.389,-11.655,-10.848,0.0,0.0,8.635,7.305,19.036,0.0,0.6,1.449,0.094,0.054,4.443,-23.904,-5.996,8.579,0.0,0.0,0.0,19.719,30.0,9.0,prepacked_ignorechain_0473
-205.285,-177.626,17.991,0.687,-1.432,0.0,0.0,-51.926,0.0,0.0,0.0,18.924,0.0,0.0,0.0,0.0,-1.257,0.908,0.373,-2.922,0.82,9.333,-12.035,-6.838,0.0,0.0,8.953,7.099,17.663,0.0,0.4,1.522,0.112,0.026,4.848,-29.349,-4.437,8.581,0.0,0.0,0.0,19.3,31.0,10.0,prepacked_ignorechain_0044
-204.255,-173.993,14.04,0.657,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,19.358,0.0,0.0,0.0,0.0,-1.257,0.908,0.374,-2.922,0.82,7.84,-9.606,-5.719,0.0,0.0,8.393,6.825,19.965,0.0,0.5,1.579,-0.033,0.0,6.662,-23.518,-6.74,8.584,0.0,0.0,0.0,21.477,29.0,9.0,prepacked_ignorechain_0054
-198.787,-173.073,18.956,0.599,-1.436,0.0,0.0,-51.926,0.0,0.0,0.0,18.861,0.0,0.0,0.0,0.0,-1.257,0.908,0.355,-2.922,0.82,8.563,-10.112,-3.479,0.0,0.0,8.368,6.859,21.509,0.0,0.4,1.522,0.047,0.011,6.955,-25.716,-6.39,8.588,0.0,0.0,0.0,21.453,30.0,8.0,prepacked_ignorechain_0568
-203.465,-175.261,14.035,0.655,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,18.713,0.0,0.0,0.0,0.0,-1.257,0.908,0.367,-2.922,0.82,9.803,-8.855,-7.254,0.0,0.0,8.663,6.992,19.265,0.0,0.6,1.425,0.035,0.0,5.097,-24.009,-6.521,8.592,0.0,0.0,0.0,19.387,30.0,6.0,prepacked_ignorechain_0100
-201.984,-176.277,18.161,0.712,-1.43,0.0,0.0,-51.926,0.0,0.0,0.0,19.076,0.0,0.0,0.0,0.0,-1.257,0.908,0.435,-2.922,0.82,8.706,-9.867,-8.16,0.0,0.05,8.394,6.137,19.357,0.0,0.9,1.681,-0.093,0.053,9.753,-22.17,-9.541,8.595,0.0,0.0,0.0,20.389,30.0,11.0,prepacked_ignorechain_0483
-209.282,-180.763,14.892,0.767,-1.419,0.0,0.0,-51.926,0.0,0.0,0.0,18.983,0.0,0.0,0.0,0.0,-1.257,0.908,0.481,-2.922,0.82,10.514,-11.238,-11.304,0.0,0.0,8.864,8.06,15.541,0.0,0.3,1.533,0.185,0.0,4.064,-26.187,-5.049,8.597,0.0,0.0,0.0,20.086,24.0,11.0,prepacked_ignorechain_0255
-195.971,-181.782,16.744,0.674,-1.443,0.0,0.0,-51.926,0.0,0.0,0.0,22.102,0.0,0.0,0.0,0.0,-1.257,0.908,0.409,-2.922,0.82,8.279,0.546,-13.353,0.0,0.0,9.155,7.354,22.912,0.0,0.1,1.58,0.031,0.0,2.673,-6.638,-7.418,8.597,0.0,0.0,0.0,20.48,28.0,8.0,prepacked_ignorechain_0129
-203.752,-176.153,14.295,0.635,-1.433,0.0,0.0,-51.926,0.0,0.0,0.0,18.798,0.0,0.0,0.0,0.0,-1.257,0.908,0.335,-2.922,0.82,10.321,-9.051,-8.213,0.0,0.15,9.457,6.699,17.518,0.0,0.3,1.468,0.187,0.0,2.745,-27.424,-4.944,8.606,0.0,0.0,0.0,20.142,30.0,12.0,prepacked_ignorechain_0386
-203.843,-173.055,13.936,0.581,-1.455,0.0,0.0,-51.926,0.0,0.0,0.0,19.027,0.0,0.0,0.0,0.0,-1.257,0.908,0.273,-2.922,0.82,8.726,-10.375,-3.967,0.0,0.0,9.68,8.789,20.286,0.0,0.9,1.739,-0.074,0.0,11.588,-24.195,-4.503,8.607,0.0,0.0,0.0,20.66,24.0,5.0,prepacked_ignorechain_0324
-203.461,-178.622,21.108,0.692,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,18.844,0.0,0.0,0.0,0.0,-1.257,0.908,0.462,-2.922,0.82,10.577,-13.593,-12.14,0.0,0.0,9.344,7.542,18.748,0.0,0.3,1.501,0.021,0.198,3.369,-26.517,-4.499,8.612,0.0,0.0,0.0,19.195,30.0,7.0,prepacked_ignorechain_0716
-203.134,-170.961,13.198,0.638,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,19.395,0.0,0.0,0.0,0.0,-1.257,0.908,0.336,-2.922,0.82,6.129,-8.941,-4.721,0.0,0.0,9.001,6.803,19.459,0.0,0.3,1.499,-0.098,0.0,5.195,-20.892,-9.48,8.613,0.0,0.0,0.0,19.023,30.0,9.0,prepacked_ignorechain_0266
-201.649,-176.73,17.573,0.747,-1.433,0.0,0.0,-51.926,0.0,0.0,0.0,18.707,0.0,0.0,0.0,0.0,-1.257,0.908,0.489,-2.922,0.82,10.416,-9.919,-7.645,0.0,0.05,8.728,6.807,18.259,0.0,0.1,1.417,0.216,0.547,1.57,-27.592,-5.353,8.615,0.0,0.0,0.0,19.46,30.0,11.0,prepacked_ignorechain_0425
-204.909,-180.736,20.742,0.69,-1.419,0.0,0.0,-51.926,0.0,0.0,0.0,19.201,0.0,0.0,0.0,0.0,-1.257,0.908,0.415,-2.922,0.82,9.571,-11.872,-8.891,0.0,0.0,9.082,7.727,17.854,0.0,0.6,1.597,0.116,0.638,6.236,-30.157,-4.764,8.616,0.0,0.0,0.0,18.767,31.0,9.0,prepacked_ignorechain_0627
-208.22,-179.289,17.772,0.635,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,18.847,0.0,0.0,0.0,0.0,-1.257,0.908,0.324,-2.922,0.82,10.467,-14.049,-11.422,0.0,0.0,9.515,7.374,17.464,0.0,0.2,1.631,0.135,0.851,4.017,-30.825,-4.669,8.625,0.0,0.0,0.0,19.775,31.0,7.0,prepacked_ignorechain_0838
-192.323,-168.178,17.758,0.55,-1.433,0.0,-0.044,-51.926,0.0,0.0,0.0,20.73,0.0,0.0,0.0,0.0,-1.257,0.908,0.325,-2.922,0.82,6.745,-7.277,-5.212,0.0,0.0,9.339,8.07,20.731,0.0,-0.9,1.322,0.088,0.556,-1.068,-23.611,-9.375,8.625,0.0,0.0,0.0,19.237,27.0,8.0,prepacked_ignorechain_0254
-208.665,-180.487,15.392,0.713,-1.424,0.0,0.0,-51.926,0.0,0.0,0.0,18.918,0.0,0.0,0.0,0.0,-1.257,0.908,0.43,-2.922,0.82,10.512,-11.22,-10.935,0.0,0.0,8.902,8.07,16.596,0.0,0.8,1.69,0.058,0.0,6.45,-26.713,-6.451,8.627,0.0,0.0,0.0,19.835,25.0,11.0,prepacked_ignorechain_0992
-204.753,-175.82,17.79,0.655,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,18.776,0.0,0.0,0.0,0.0,-1.257,0.908,0.402,-2.922,0.82,9.599,-13.225,-8.478,0.0,0.0,9.274,7.503,19.327,0.0,0.6,1.61,0.078,0.054,5.471,-31.006,-4.472,8.64,0.0,0.0,0.0,19.015,30.0,7.0,prepacked_ignorechain_0102
-204.495,-179.013,20.065,0.694,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,18.827,0.0,0.0,0.0,0.0,-1.257,0.908,0.434,-2.922,0.82,10.428,-13.004,-10.361,0.0,0.0,9.256,7.75,16.266,0.0,0.7,1.62,0.081,0.325,5.964,-32.548,-4.704,8.644,0.0,0.0,0.0,18.913,31.0,5.0,prepacked_ignorechain_0704
-198.002,-166.227,13.815,0.584,-1.438,0.0,0.0,-51.926,0.0,0.0,0.0,18.479,0.0,0.0,0.0,0.0,-1.257,0.908,0.295,-2.922,0.82,8.043,-10.054,0.0,0.0,0.0,9.725,8.918,20.321,0.0,0.9,1.739,-0.074,0.021,11.3,-24.38,-4.549,8.646,0.0,0.0,0.0,20.942,23.0,4.0,prepacked_ignorechain_0821
-203.949,-175.516,17.782,0.657,-1.42,0.0,0.0,-51.926,0.0,0.0,0.0,18.584,0.0,0.0,0.0,0.0,-1.257,0.908,0.414,-2.922,0.82,10.518,-13.469,-9.884,0.0,0.0,9.356,7.528,16.77,0.0,0.5,1.508,0.079,0.395,3.942,-29.179,-3.824,8.65,0.0,0.0,0.0,19.552,30.0,7.0,prepacked_ignorechain_0388
-207.023,-175.015,15.073,0.713,-1.419,0.0,0.0,-51.926,0.0,0.0,0.0,18.874,0.0,0.0,0.0,0.0,-1.257,0.908,0.431,-2.922,0.82,9.019,-13.2,-7.96,0.0,0.0,9.134,7.052,18.75,0.0,0.5,1.596,-0.004,0.0,4.382,-30.431,-5.594,8.651,0.0,0.0,0.0,20.632,30.0,9.0,prepacked_ignorechain_0178
