score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-211.495,-181.282,16.467,0.558,-1.445,0.0,0.0,-51.916,0.0,0.0,0.0,19.441,0.0,0.0,0.0,0.0,-1.172,0.906,0.253,-2.321,-1.86,5.432,-7.917,-17.801,0.0,0.0,7.749,5.19,17.724,0.0,0.4,1.519,0.028,0.101,7.704,-20.78,-8.252,6.855,0.0,0.0,0.0,19.834,28.0,8.0,prepacked_ignorechain_0297
-199.292,-178.702,24.89,0.59,-1.444,0.0,-0.149,-51.916,0.0,0.0,0.0,19.566,0.0,0.0,0.0,0.0,-1.172,0.906,0.329,-2.321,-1.86,5.464,-6.834,-10.922,0.0,0.0,8.002,5.381,19.252,0.0,-0.5,1.443,0.161,0.46,1.611,-20.095,-8.443,6.857,0.0,0.0,0.0,19.529,29.0,13.0,prepacked_ignorechain_0918
-211.193,-181.175,16.737,0.558,-1.45,0.0,-0.014,-51.916,0.0,0.0,0.0,19.414,0.0,0.0,0.0,0.0,-1.172,0.906,0.253,-2.321,-1.86,5.412,-7.927,-18.109,0.0,0.0,7.765,5.195,19.521,0.0,-1.0,1.245,0.153,0.726,-0.26,-17.854,-6.41,6.857,0.0,0.0,0.0,19.554,28.0,9.0,prepacked_ignorechain_0264
-202.958,-176.385,18.018,0.538,-1.458,0.0,-0.053,-51.916,0.0,0.0,0.0,19.876,0.0,0.0,0.0,0.0,-1.172,0.906,0.218,-2.321,-1.86,4.772,-5.483,-11.479,0.0,0.0,7.678,5.598,19.75,0.0,-0.2,1.414,0.108,0.053,2.336,-19.461,-8.939,6.858,0.0,0.0,0.0,20.11,25.0,6.0,prepacked_ignorechain_0077
-211.342,-180.204,16.154,0.558,-1.465,0.0,-0.071,-51.916,0.0,0.0,0.0,19.375,0.0,0.0,0.0,0.0,-1.172,0.906,0.247,-2.321,-1.86,4.941,-7.875,-17.904,0.0,0.0,7.776,5.206,19.554,0.0,-0.9,1.209,0.088,0.003,-0.064,-17.586,-7.397,6.86,0.0,0.0,0.0,18.65,28.0,7.0,prepacked_ignorechain_0563
-203.622,-173.779,15.637,0.725,-1.435,0.0,-0.166,-51.916,0.0,0.0,0.0,19.529,0.0,0.0,0.0,0.0,-1.172,0.906,0.418,-2.321,-1.86,4.78,-6.328,-10.425,0.0,0.0,7.951,5.364,19.816,0.0,-0.2,1.452,0.069,0.536,3.469,-16.568,-10.183,6.864,0.0,0.0,0.0,21.039,28.0,8.0,prepacked_ignorechain_0216
-201.602,-173.303,16.461,0.538,-1.442,0.0,-0.165,-51.916,0.0,0.0,0.0,19.027,0.0,0.0,0.0,0.0,-1.172,0.906,0.209,-2.321,-1.86,5.677,-5.602,-8.586,0.0,0.0,8.048,5.496,19.379,0.0,-0.5,1.443,0.161,0.0,2.474,-18.463,-8.827,6.867,0.0,0.0,0.0,19.234,30.0,8.0,prepacked_ignorechain_0316
-209.824,-180.319,16.943,0.576,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,19.41,0.0,0.0,0.0,0.0,-1.172,0.906,0.298,-2.321,-1.86,5.538,-7.806,-17.354,0.0,0.0,7.743,5.189,17.809,0.0,0.2,1.408,0.013,0.052,6.139,-19.837,-7.856,6.868,0.0,0.0,0.0,19.84,28.0,6.0,prepacked_ignorechain_0409
-203.446,-173.353,14.775,0.673,-1.435,0.0,-0.137,-51.916,0.0,0.0,0.0,18.848,0.0,0.0,0.0,0.0,-1.172,0.906,0.379,-2.321,-1.86,5.878,-6.071,-12.858,0.0,0.0,7.941,5.259,19.614,0.0,-0.7,1.371,0.189,0.073,1.554,-17.949,-11.371,6.868,0.0,0.0,0.0,18.57,29.0,10.0,prepacked_ignorechain_0831
-203.794,-174.396,16.234,0.537,-1.461,0.0,-0.099,-51.916,0.0,0.0,-0.81,19.517,0.0,0.0,0.0,0.0,-1.172,0.906,0.203,-2.321,-1.86,5.216,-5.732,,0.0,0.0,8.1,5.554,19.215,0.0,-0.4,1.471,0.155,0.442,2.43,-19.829,-9.704,6.87,0.0,0.0,0.0,19.605,29.0,5.0,prepacked_ignorechain_0192
-204.332,-175.144,15.686,0.577,-1.44,0.0,-0.111,-51.916,0.0,0.0,0.0,18.828,0.0,0.0,0.0,0.0,-1.172,0.906,0.291,-2.321,-1.86,6.932,-6.947,-13.647,0.0,0.033,7.004,5.486,21.125,0.0,-0.5,1.227,0.042,0.0,0.091,-15.958,-6.362,6.87,0.0,0.0,0.0,20.133,31.0,6.0,prepacked_ignorechain_0072
-203.217,-175.949,15.296,0.596,-1.429,0.0,0.0,-51.916,0.0,0.0,0.0,20.386,0.0,0.0,0.0,0.0,-1.172,0.906,0.278,-2.321,-1.86,5.654,-5.047,-14.884,0.0,0.0,7.882,5.511,19.108,0.0,0.0,1.347,0.033,0.855,3.521,-20.156,-9.071,6.871,0.0,0.0,0.0,19.096,25.0,10.0,prepacked_ignorechain_0757
-205.984,-181.959,17.512,0.617,-1.453,0.0,-0.159,-51.916,0.0,0.0,0.0,20.446,0.0,0.0,0.0,0.0,-1.172,0.906,0.382,-2.321,-1.86,5.726,-4.093,-19.487,0.0,0.0,7.57,5.484,19.285,0.0,-0.3,1.292,0.181,0.193,2.189,-17.7,-7.344,6.874,0.0,0.0,0.0,20.217,29.0,6.0,prepacked_ignorechain_0155
-204.036,-177.638,19.669,0.562,-1.44,0.0,-0.19,-51.916,0.0,0.0,0.0,19.394,0.0,0.0,0.0,0.0,-1.172,0.906,0.306,-2.321,-1.86,5.044,-6.74,-15.449,0.0,0.0,7.911,5.213,19.66,0.0,-0.6,1.321,0.104,0.0,1.733,-16.91,-9.886,6.874,0.0,0.0,0.0,19.551,29.0,8.0,prepacked_ignorechain_0346
-206.38,-176.997,16.282,0.58,-1.431,0.0,-0.108,-51.916,0.0,0.0,0.0,19.185,0.0,0.0,0.0,0.0,-1.172,0.906,0.303,-2.321,-1.86,5.849,-7.04,-14.721,0.0,0.0,7.94,5.245,19.547,0.0,-0.4,1.219,0.11,0.0,1.214,-13.768,-10.151,6.874,0.0,0.0,0.0,20.663,30.0,7.0,prepacked_ignorechain_0989
-202.465,-176.105,17.692,0.537,-1.461,0.0,-0.085,-51.916,0.0,0.0,0.0,19.944,0.0,0.0,0.0,0.0,-1.172,0.906,0.212,-2.321,-1.86,4.957,-5.154,-11.732,0.0,0.0,7.708,5.602,17.539,0.0,0.5,1.516,0.048,0.071,6.356,-19.903,-7.246,6.877,0.0,0.0,0.0,19.542,25.0,10.0,prepacked_ignorechain_0400
-207.512,-176.52,15.92,0.706,-1.441,0.0,-0.124,-51.916,0.0,0.0,0.0,19.394,0.0,0.0,0.0,0.0,-1.172,0.906,0.38,-2.321,-1.86,4.877,-7.701,-14.862,0.0,0.0,7.798,5.216,19.635,0.0,-0.5,1.328,0.159,0.391,1.258,-16.341,-10.914,6.879,0.0,0.0,0.0,20.184,25.0,8.0,prepacked_ignorechain_0401
-206.197,-181.884,17.479,0.617,-1.454,0.0,-0.158,-51.916,0.0,0.0,0.0,20.425,0.0,0.0,0.0,0.0,-1.172,0.906,0.382,-2.321,-1.86,5.729,-4.33,-19.405,0.0,0.0,7.567,5.488,19.993,0.0,-0.4,1.315,0.114,0.0,3.187,-16.349,-7.158,6.879,0.0,0.0,0.0,19.852,29.0,6.0,prepacked_ignorechain_0472
-196.522,-175.779,18.779,0.727,-1.455,0.0,-0.127,-51.916,0.0,0.0,0.0,20.225,0.0,0.0,0.0,0.0,-1.172,0.906,0.448,-2.321,-1.86,5.855,-2.193,-13.008,0.0,0.0,7.736,5.502,19.468,0.0,-0.2,1.478,0.152,0.082,3.043,-11.465,-7.687,6.879,0.0,0.0,0.0,20.73,30.0,6.0,prepacked_ignorechain_0450
-206.607,-176.423,16.68,0.558,-1.446,0.0,-0.145,-51.916,0.0,0.0,0.0,19.143,0.0,0.0,0.0,0.0,-1.172,0.906,0.253,-2.321,-1.86,5.691,-7.917,-14.648,0.0,0.0,7.887,5.23,19.428,0.0,-0.7,1.307,0.179,0.264,1.366,-15.859,-9.7,6.881,0.0,0.0,0.0,19.512,30.0,10.0,prepacked_ignorechain_0753
-206.588,-181.995,17.358,0.617,-1.454,0.0,-0.159,-51.916,0.0,0.0,0.0,20.399,0.0,0.0,0.0,0.0,-1.172,0.906,0.382,-2.321,-1.86,5.454,-4.189,-19.473,0.0,0.0,7.572,5.49,19.687,0.0,-0.3,1.538,0.105,0.021,3.934,-17.578,-9.216,6.881,0.0,0.0,0.0,18.555,29.0,7.0,prepacked_ignorechain_0562
-202.805,-174.874,15.002,0.709,-1.443,0.0,0.0,-51.916,0.0,0.0,0.0,20.287,0.0,0.0,0.0,0.0,-1.172,0.906,0.398,-2.321,-1.86,5.425,-5.307,-15.725,0.0,0.0,7.856,5.502,19.192,0.0,0.0,1.297,0.034,0.129,3.783,-19.521,-8.908,6.882,0.0,0.0,0.0,20.238,30.0,5.0,prepacked_ignorechain_0124
-201.783,-173.732,16.739,0.539,-1.434,0.0,-0.176,-51.916,0.0,0.0,0.0,18.837,0.0,0.0,0.0,0.0,-1.172,0.906,0.215,-2.321,-1.86,6.49,-6.259,-9.616,0.0,0.0,7.199,5.467,19.76,0.0,-0.4,1.369,0.213,0.0,1.848,-17.723,-6.417,6.886,0.0,0.0,0.0,21.068,32.0,9.0,prepacked_ignorechain_0160
-197.79,-168.879,16.18,0.616,-1.451,0.0,0.0,-51.916,0.0,0.0,0.0,19.509,0.0,0.0,0.0,0.0,-1.172,0.906,0.326,-2.321,-1.86,5.022,-6.111,-9.576,0.0,0.0,7.949,5.518,18.881,0.0,-0.2,1.207,0.09,2.528,1.587,-19.842,-8.75,6.887,0.0,0.0,0.0,18.243,30.0,8.0,prepacked_ignorechain_0276
-153.605,-163.125,52.015,0.672,-1.432,0.0,0.0,-51.916,0.0,0.0,0.0,19.576,0.0,0.0,0.0,0.0,-1.172,0.906,0.315,-2.321,-1.86,5.793,-4.417,-4.612,0.0,0.0,7.639,6.24,20.67,0.0,-0.5,1.239,0.106,0.094,0.409,-17.556,-9.964,6.89,0.0,0.0,0.0,19.842,26.0,8.0,prepacked_ignorechain_0717
-202.315,-173.641,15.857,0.668,-1.435,0.0,0.0,-51.916,0.0,0.0,0.0,20.054,0.0,0.0,0.0,0.0,-1.172,0.906,0.36,-2.321,-1.86,5.571,-6.747,-12.398,0.0,0.0,7.894,5.472,19.473,0.0,0.5,1.515,0.083,0.0,8.027,-22.116,-7.842,6.89,0.0,0.0,0.0,18.917,28.0,10.0,prepacked_ignorechain_0065
-206.819,-178.527,19.001,0.687,-1.441,0.0,-0.127,-51.916,0.0,0.0,0.0,19.223,0.0,0.0,0.0,0.0,-1.172,0.906,0.393,-2.321,-1.86,5.658,-8.682,-15.482,0.0,0.0,7.823,5.163,19.332,0.0,-0.6,1.401,0.193,0.756,1.65,-18.359,-8.916,6.892,0.0,0.0,0.0,19.209,32.0,9.0,prepacked_ignorechain_0526
-196.717,-170.633,15.348,0.562,-1.432,0.0,-0.122,-51.916,0.0,0.0,0.0,19.532,0.0,0.0,0.0,0.0,-1.172,0.906,0.271,-2.321,-1.86,5.945,-3.184,-11.338,0.0,0.0,7.791,5.642,16.184,0.0,0.3,1.407,0.117,0.038,3.6,-21.196,-5.764,6.898,0.0,0.0,0.0,20.795,31.0,5.0,prepacked_ignorechain_0227
-204.267,-175.255,15.913,0.558,-1.431,0.0,0.0,-51.916,0.0,0.0,0.0,20.053,0.0,0.0,0.0,0.0,-1.172,0.906,0.253,-2.321,-1.86,5.267,-6.623,-12.449,0.0,0.0,7.894,5.535,18.458,0.0,-0.4,1.371,0.161,1.186,1.438,-23.317,-5.502,6.898,0.0,0.0,0.0,19.677,29.0,5.0,prepacked_ignorechain_0169
-201.042,-171.901,15.787,0.654,-1.438,0.0,-0.158,-51.916,0.0,0.0,0.0,18.797,0.0,0.0,0.0,0.0,-1.172,0.906,0.401,-2.321,-1.86,6.078,-6.26,-11.589,0.0,0.0,7.922,5.323,20.001,0.0,-1.1,1.261,0.101,0.08,-1.179,-16.003,-9.904,6.902,0.0,0.0,0.0,20.013,31.0,6.0,prepacked_ignorechain_0175
-206.808,-173.588,13.823,0.708,-1.438,0.0,-0.126,-51.916,0.0,0.0,0.0,19.068,0.0,0.0,0.0,0.0,-1.172,0.906,0.392,-2.321,-1.86,4.804,-7.449,-14.12,0.0,0.0,7.864,5.25,19.949,0.0,-0.1,1.351,0.086,0.175,1.993,-16.455,-9.762,6.902,0.0,0.0,0.0,19.546,23.0,11.0,prepacked_ignorechain_0779
-203.846,-183.966,26.226,0.614,-1.447,0.0,-0.111,-51.916,0.0,0.0,0.0,19.657,0.0,0.0,0.0,0.0,-1.172,0.906,0.385,-2.321,-1.86,5.757,-7.958,-18.085,0.0,0.0,7.819,5.158,19.567,0.0,-0.4,1.259,0.094,0.371,2.389,-15.189,-10.589,6.903,0.0,0.0,0.0,21.198,32.0,9.0,prepacked_ignorechain_0634
-199.295,-174.372,18.215,0.617,-1.445,0.0,0.0,-51.916,0.0,0.0,0.0,19.656,0.0,0.0,0.0,0.0,-1.172,0.906,0.376,-2.321,-1.86,5.508,-4.848,-14.036,0.0,0.0,7.847,5.394,20.098,0.0,0.0,1.297,0.041,0.061,3.352,-13.835,-9.823,6.908,0.0,0.0,0.0,19.09,31.0,9.0,prepacked_ignorechain_0966
-200.325,-170.528,15.234,0.667,-1.445,0.0,-0.169,-51.916,0.0,0.0,0.0,18.835,0.0,0.0,0.0,0.0,-1.172,0.906,0.355,-2.321,-1.86,5.458,-5.729,-8.104,0.0,0.0,7.972,5.442,19.652,0.0,-0.5,1.368,0.159,0.872,0.857,-17.779,-10.284,6.908,0.0,0.0,0.0,20.237,26.0,8.0,prepacked_ignorechain_0704
-207.18,-178.274,17.935,0.558,-1.439,0.0,0.0,-51.916,0.0,0.0,0.0,19.278,0.0,0.0,0.0,0.0,-1.172,0.906,0.253,-2.321,-1.86,5.671,-8.16,-13.804,0.0,0.0,7.502,5.552,20.508,0.0,-0.4,1.261,0.108,0.0,3.513,-19.411,-8.682,6.912,0.0,0.0,0.0,20.119,29.0,7.0,prepacked_ignorechain_0010
-207.121,-176.762,16.523,0.762,-1.441,0.0,-0.147,-51.916,0.0,0.0,0.0,19.379,0.0,0.0,0.0,0.0,-1.172,0.906,0.437,-2.321,-1.86,5.135,-8.005,-14.324,0.0,0.0,7.825,5.232,19.174,0.0,0.1,1.418,0.021,0.332,5.088,-20.788,-8.901,6.913,0.0,0.0,0.0,19.128,24.0,15.0,prepacked_ignorechain_0970
-202.613,-172.711,15.556,0.635,-1.442,0.0,0.0,-51.916,0.0,0.0,0.0,19.479,0.0,0.0,0.0,0.0,-1.172,0.906,0.363,-2.321,-1.86,4.868,-6.359,-12.332,0.0,0.0,7.875,5.425,18.861,0.0,0.0,1.388,0.025,0.0,5.252,-21.812,-8.24,6.913,0.0,0.0,0.0,19.335,31.0,6.0,prepacked_ignorechain_0491
-202.817,-175.564,15.375,0.817,-1.444,0.0,0.0,-51.916,0.0,0.0,0.0,20.345,0.0,0.0,0.0,0.0,-1.172,0.906,0.494,-2.321,-1.86,5.404,-5.242,-15.345,0.0,0.0,7.877,5.524,20.126,0.0,-0.4,1.341,0.11,0.099,1.133,-17.128,-10.429,6.914,0.0,0.0,0.0,20.042,30.0,11.0,prepacked_ignorechain_0758
-167.354,-176.944,54.024,0.803,-1.434,0.0,-0.088,-51.916,0.0,0.0,0.0,19.843,0.0,0.0,0.0,0.0,-1.172,0.906,0.416,-2.321,-1.86,5.231,-6.203,-13.166,0.0,0.0,7.72,5.585,20.737,0.0,-0.3,1.343,0.079,0.023,1.057,-18.07,-7.316,6.914,0.0,0.0,0.0,19.933,29.0,6.0,prepacked_ignorechain_0344
-203.445,-174.96,14.849,0.709,-1.446,0.0,0.0,-51.916,0.0,0.0,0.0,20.186,0.0,0.0,0.0,0.0,-1.172,0.906,0.398,-2.321,-1.86,5.074,-5.253,-15.001,0.0,0.0,7.85,5.534,20.706,0.0,-0.2,1.402,0.094,0.011,1.459,-17.971,-9.664,6.917,0.0,0.0,0.0,19.46,30.0,6.0,prepacked_ignorechain_0332
-208.538,-178.98,17.522,0.538,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,19.33,0.0,0.0,0.0,0.0,-1.172,0.906,0.222,-2.321,-1.86,5.458,-8.16,-14.143,0.0,0.0,7.785,5.33,17.607,0.0,0.3,1.488,0.024,0.118,6.808,-20.794,-7.287,6.918,0.0,0.0,0.0,20.465,28.0,10.0,prepacked_ignorechain_0908
-205.039,-183.588,24.734,0.596,-1.442,0.0,-0.031,-51.916,0.0,0.0,0.0,19.625,0.0,0.0,0.0,0.0,-1.172,0.906,0.353,-2.321,-1.86,5.976,-8.26,-17.137,0.0,0.0,7.795,5.186,19.376,0.0,-0.4,1.216,0.147,0.0,1.799,-15.442,-9.257,6.919,0.0,0.0,0.0,20.969,32.0,6.0,prepacked_ignorechain_0071
-205.052,-173.932,15.488,0.707,-1.444,0.0,-0.103,-51.916,0.0,0.0,0.0,18.891,0.0,0.0,0.0,0.0,-1.172,0.906,0.386,-2.321,-1.86,5.995,-8.036,-13.306,0.0,0.0,7.851,5.266,19.754,0.0,-0.1,1.361,0.142,0.263,2.035,-14.519,-9.849,6.92,0.0,0.0,0.0,20.358,30.0,7.0,prepacked_ignorechain_0612
-203.194,-175.423,15.128,0.651,-1.449,0.0,0.0,-51.916,0.0,0.0,0.0,19.75,0.0,0.0,0.0,0.0,-1.172,0.906,0.392,-2.321,-1.86,5.532,-4.773,-14.597,0.0,0.0,7.844,5.401,20.701,0.0,-0.5,1.319,0.126,0.537,0.594,-10.327,-10.746,6.92,0.0,0.0,0.0,19.378,31.0,6.0,prepacked_ignorechain_0543
-203.985,-173.192,14.842,0.617,-1.452,0.0,0.0,-51.916,0.0,0.0,0.0,19.815,0.0,0.0,0.0,0.0,-1.172,0.906,0.335,-2.321,-1.86,5.093,-7.042,-13.083,0.0,0.0,7.849,5.43,16.615,0.0,0.8,1.639,0.0,0.0,9.22,-19.804,-6.106,6.923,0.0,0.0,0.0,19.067,31.0,7.0,prepacked_ignorechain_0867
-199.719,-173.431,19.55,0.537,-1.48,0.0,-0.099,-51.916,0.0,0.0,-1.029,19.183,0.0,0.0,0.0,0.0,-1.172,0.906,0.244,-2.321,-1.86,5.718,-5.91,,0.0,0.0,8.127,5.607,19.699,0.0,-0.9,1.336,0.186,0.564,-0.112,-16.235,-9.416,6.924,0.0,0.0,0.0,21.757,29.0,15.0,prepacked_ignorechain_0920
-199.522,-169.598,15.485,0.614,-1.441,0.0,-0.075,-51.916,0.0,0.0,0.0,18.925,0.0,0.0,0.0,0.0,-1.172,0.906,0.319,-2.321,-1.86,5.211,-5.959,-8.333,0.0,0.0,7.86,5.507,18.537,0.0,0.2,1.426,0.09,0.189,5.309,-20.892,-7.319,6.926,0.0,0.0,0.0,19.663,28.0,7.0,prepacked_ignorechain_0085
-197.845,-166.991,14.078,0.538,-1.451,0.0,0.0,-51.916,0.0,0.0,0.0,19.21,0.0,0.0,0.0,0.0,-1.172,0.906,0.209,-2.321,-1.86,4.315,-4.752,-5.263,0.0,0.0,8.056,5.805,19.834,0.0,-0.9,1.309,0.182,0.23,-0.392,-18.195,-9.583,6.927,0.0,0.0,0.0,18.98,27.0,8.0,prepacked_ignorechain_0710
-207.768,-182.577,21.331,0.612,-1.452,0.0,-0.106,-51.916,0.0,0.0,0.0,19.539,0.0,0.0,0.0,0.0,-1.172,0.906,0.338,-2.321,-1.86,5.827,-8.279,-17.349,0.0,0.0,7.796,5.182,19.014,0.0,-0.4,1.319,0.157,0.022,0.963,-17.326,-8.476,6.928,0.0,0.0,0.0,19.626,32.0,6.0,prepacked_ignorechain_0623
-201.266,-174.248,19.214,0.619,-1.438,0.0,0.0,-51.916,0.0,0.0,0.0,19.812,0.0,0.0,0.0,0.0,-1.172,0.906,0.378,-2.321,-1.86,4.865,-7.467,-15.082,0.0,0.0,7.859,5.407,18.547,0.0,0.4,1.354,0.055,0.216,4.846,-19.514,-9.293,6.93,0.0,0.0,0.0,19.07,31.0,7.0,prepacked_ignorechain_0694
-200.409,-174.672,15.985,0.615,-1.467,0.0,-0.171,-51.916,0.0,0.0,0.0,20.236,0.0,0.0,0.0,0.0,-1.172,0.906,0.319,-2.321,-1.86,5.148,-3.4,-12.971,0.0,0.0,7.821,5.686,19.78,0.0,-1.0,1.368,0.222,0.188,-0.477,-18.499,-10.571,6.937,0.0,0.0,0.0,18.367,25.0,7.0,prepacked_ignorechain_0302
-200.492,-176.873,17.787,0.631,-1.451,0.0,-0.099,-51.916,0.0,0.0,0.0,19.963,0.0,0.0,0.0,0.0,-1.172,0.906,0.345,-2.321,-1.86,5.797,-3.589,-13.053,0.0,0.0,7.739,5.466,18.688,0.0,0.0,1.538,0.116,0.0,4.855,-14.89,-8.575,6.937,0.0,0.0,0.0,20.257,31.0,9.0,prepacked_ignorechain_0022
-204.043,-172.715,14.691,0.56,-1.439,0.0,-0.188,-51.916,0.0,0.0,0.0,19.086,0.0,0.0,0.0,0.0,-1.172,0.906,0.259,-2.321,-1.86,4.964,-6.26,-11.431,0.0,0.0,7.989,5.356,18.878,0.0,-0.5,1.333,0.134,0.247,0.953,-19.218,-7.436,6.937,0.0,0.0,0.0,17.984,23.0,6.0,prepacked_ignorechain_0184
-204.449,-176.477,16.619,0.538,-1.424,0.0,0.0,-51.916,0.0,0.0,0.0,20.246,0.0,0.0,0.0,0.0,-1.172,0.906,0.209,-2.321,-1.86,5.207,-6.365,-12.355,0.0,0.0,7.927,5.587,18.932,0.0,-0.3,1.217,0.098,0.008,2.735,-19.069,-8.521,6.938,0.0,0.0,0.0,18.739,30.0,6.0,prepacked_ignorechain_0075
-204.057,-182.859,24.908,0.614,-1.451,0.0,-0.105,-51.916,0.0,0.0,0.0,19.547,0.0,0.0,0.0,0.0,-1.172,0.906,0.385,-2.321,-1.86,5.811,-7.905,-18.45,0.0,0.0,7.837,5.189,17.497,0.0,0.2,1.457,0.032,0.0,6.941,-20.781,-7.319,6.939,0.0,0.0,0.0,19.715,32.0,16.0,prepacked_ignorechain_0960
-210.282,-180.605,16.73,0.581,-1.437,0.0,-0.153,-51.916,0.0,0.0,0.0,19.361,0.0,0.0,0.0,0.0,-1.172,0.906,0.303,-2.321,-1.86,5.921,-7.979,-18.709,0.0,0.0,7.894,5.205,19.68,0.0,-0.9,1.373,0.182,0.0,0.511,-16.385,-11.603,6.942,0.0,0.0,0.0,18.683,30.0,12.0,prepacked_ignorechain_0792
-206.811,-181.039,20.185,0.58,-1.431,0.0,-0.165,-51.916,0.0,0.0,0.0,19.47,0.0,0.0,0.0,0.0,-1.172,0.906,0.344,-2.321,-1.86,5.706,-7.459,-17.887,0.0,0.0,7.907,5.202,17.815,0.0,0.3,1.357,0.016,0.109,5.923,-19.586,-7.304,6.942,0.0,0.0,0.0,18.047,31.0,6.0,prepacked_ignorechain_0547
-205.965,-179.477,20.159,0.596,-1.442,0.0,-0.101,-51.916,0.0,0.0,0.0,19.279,0.0,0.0,0.0,0.0,-1.172,0.906,0.313,-2.321,-1.86,5.836,-8.125,-15.547,0.0,0.0,7.84,5.227,19.825,0.0,-1.0,1.392,0.222,0.243,-0.47,-18.092,-11.111,6.942,0.0,0.0,0.0,18.923,32.0,7.0,prepacked_ignorechain_0523
-164.535,-174.128,52.969,0.747,-1.444,0.0,0.0,-51.916,0.0,0.0,0.0,19.112,0.0,0.0,0.0,0.0,-1.172,0.906,0.363,-2.321,-1.86,5.979,-5.129,-11.833,0.0,0.0,7.883,5.395,19.183,0.0,-0.1,1.399,0.093,0.0,4.031,-16.461,-9.633,6.948,0.0,0.0,0.0,20.416,31.0,10.0,prepacked_ignorechain_0713
-195.563,-165.181,14.521,0.598,-1.443,0.0,-0.137,-51.916,0.0,0.0,0.0,18.728,0.0,0.0,0.0,0.0,-1.172,0.906,0.294,-2.321,-1.86,5.384,-5.324,-5.178,0.0,0.0,8.119,5.661,19.427,0.0,-0.6,1.401,0.182,0.733,1.818,-18.433,-10.486,6.948,0.0,0.0,0.0,18.961,29.0,7.0,prepacked_ignorechain_0152
-205.432,-182.103,23.282,0.594,-1.452,0.0,-0.08,-51.916,0.0,0.0,0.0,19.494,0.0,0.0,0.0,0.0,-1.172,0.906,0.347,-2.321,-1.86,5.833,-8.346,-17.438,0.0,0.0,7.807,5.22,19.331,0.0,-0.7,1.193,0.118,1.563,0.048,-17.836,-8.402,6.948,0.0,0.0,0.0,18.211,32.0,6.0,prepacked_ignorechain_0176
-200.927,-175.858,20.507,0.619,-1.432,0.0,0.0,-51.916,0.0,0.0,0.0,19.944,0.0,0.0,0.0,0.0,-1.172,0.906,0.378,-2.321,-1.86,5.203,-7.285,-14.45,0.0,0.0,7.87,5.417,20.582,0.0,-0.5,1.239,0.106,0.116,0.7,-18.271,-10.637,6.95,0.0,0.0,0.0,18.546,31.0,7.0,prepacked_ignorechain_0494
-209.72,-179.098,15.89,0.582,-1.437,0.0,-0.159,-51.916,0.0,0.0,0.0,19.226,0.0,0.0,0.0,0.0,-1.172,0.906,0.309,-2.321,-1.86,5.93,-7.962,-18.635,0.0,0.0,7.928,5.216,19.28,0.0,-0.6,1.329,0.147,0.225,0.88,-16.095,-8.712,6.952,0.0,0.0,0.0,19.174,30.0,7.0,prepacked_ignorechain_0434
-202.04,-178.079,22.734,0.599,-1.441,0.0,-0.116,-51.916,0.0,0.0,0.0,19.173,0.0,0.0,0.0,0.0,-1.172,0.906,0.366,-2.321,-1.86,5.989,-8.262,-15.307,0.0,0.0,7.864,5.253,19.19,0.0,-0.6,1.288,0.113,0.391,0.827,-17.351,-7.219,6.955,0.0,0.0,0.0,18.775,32.0,13.0,prepacked_ignorechain_0816
-198.764,-166.254,14.177,0.542,-1.448,0.0,0.0,-51.916,0.0,0.0,0.0,18.516,0.0,0.0,0.0,0.0,-1.172,0.906,0.227,-2.321,-1.86,4.621,-6.143,-5.653,0.0,0.0,7.859,5.721,21.483,0.0,-0.3,1.395,0.141,0.702,3.683,-16.026,-9.583,6.957,0.0,0.0,0.0,21.132,28.0,5.0,prepacked_ignorechain_0536
-204.702,-173.666,15.954,0.557,-1.431,0.0,-0.054,-51.916,0.0,0.0,0.0,18.875,0.0,0.0,0.0,0.0,-1.172,0.906,0.247,-2.321,-1.86,5.515,-7.696,-10.612,0.0,0.0,7.899,5.318,19.69,0.0,-0.9,1.373,0.182,0.183,-0.061,-16.962,-10.771,6.957,0.0,0.0,0.0,20.949,29.0,16.0,prepacked_ignorechain_0987
-209.501,-179.651,17.499,0.537,-1.455,0.0,0.0,-51.916,0.0,0.0,0.0,19.301,0.0,0.0,0.0,0.0,-1.172,0.906,0.203,-2.321,-1.86,5.229,-8.162,-15.324,0.0,0.0,7.788,5.396,19.833,0.0,-1.0,1.392,0.222,0.0,-0.528,-16.644,-11.77,6.96,0.0,0.0,0.0,19.911,31.0,7.0,prepacked_ignorechain_0384
