score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-165.995,-155.862,14.808,0.478,-1.204,0.0,0.0,-43.726,0.0,0.0,0.0,16.829,0.0,0.0,0.0,0.0,-1.154,0.745,0.316,-3.242,3.18,12.298,-2.923,2.0,0.5,-6.901,3.837,2.529,6.313,0.0,-0.1,1.414,0.068,0.213,3.658,-17.773,-6.252,6.823,0.0,0.0,0.0,6.11,6.0,prepacked_ignorechain_0992
-170.097,-159.877,15.882,0.448,-1.219,0.0,0.0,-43.726,0.0,0.0,0.0,17.126,0.0,0.0,0.0,0.0,-1.154,0.745,0.307,-3.242,3.18,12.434,-4.464,2.0,0.5,-12.608,2.742,1.476,3.8,0.0,-0.1,1.652,0.204,0.067,4.392,-21.75,-4.391,6.823,0.0,0.0,0.0,3.986,7.0,prepacked_ignorechain_0855
-166.325,-152.776,12.744,0.445,-1.208,0.0,0.0,-43.726,0.0,0.0,0.0,16.561,0.0,0.0,0.0,0.0,-1.154,0.745,0.282,-3.242,3.18,12.356,-3.996,2.0,1.0,-6.521,2.577,1.468,6.003,0.0,-0.4,1.292,0.18,0.041,1.586,-18.699,-4.838,6.836,0.0,0.0,0.0,3.454,7.0,prepacked_ignorechain_0786
-169.973,-157.538,14.681,0.466,-1.238,0.0,0.0,-43.726,0.0,0.0,0.0,17.801,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,11.335,-5.066,2.0,1.0,-12.411,3.256,2.2,5.965,0.0,0.2,1.36,0.11,0.804,4.103,-17.353,-4.161,6.858,0.0,0.0,0.0,4.907,6.0,prepacked_ignorechain_0765
-168.165,-155.196,13.384,0.441,-1.205,0.0,0.0,-43.726,0.0,0.0,0.0,16.541,0.0,0.0,0.0,0.0,-1.154,0.745,0.285,-3.242,3.18,12.528,-4.21,2.0,1.0,-9.544,2.29,1.258,6.924,0.0,0.0,1.37,0.001,0.0,5.093,-16.401,-7.067,6.86,0.0,0.0,0.0,5.423,6.0,prepacked_ignorechain_0243
-166.378,-153.124,12.75,0.464,-1.203,0.0,0.0,-43.726,0.0,0.0,0.0,17.124,0.0,0.0,0.0,0.0,-1.154,0.745,0.303,-3.242,3.18,12.008,-3.965,2.0,0.5,-6.67,3.239,2.449,5.389,0.0,-0.4,1.292,0.179,0.196,1.929,-17.662,-5.628,6.865,0.0,0.0,0.0,3.147,6.0,prepacked_ignorechain_0333
-167.569,-154.769,13.229,0.462,-1.213,0.0,0.0,-43.726,0.0,0.0,0.0,16.477,0.0,0.0,0.0,0.0,-1.154,0.745,0.313,-3.242,3.18,12.824,-4.16,2.0,1.0,-8.236,3.841,3.018,8.007,0.0,0.3,1.109,-0.129,0.806,5.198,-14.177,-4.827,6.873,0.0,0.0,0.0,5.119,6.0,prepacked_ignorechain_0933
-167.45,-154.279,12.913,0.44,-1.208,0.0,0.0,-43.726,0.0,0.0,0.0,16.78,0.0,0.0,0.0,0.0,-1.154,0.745,0.298,-3.242,3.18,12.041,-3.702,0.0,0.0,-6.679,4.207,3.184,9.053,0.0,0.0,1.358,0.024,1.1,3.822,-16.789,-2.032,6.88,0.0,0.0,0.0,7.314,6.0,prepacked_ignorechain_0369
-171.94,-159.009,14.145,0.482,-1.201,0.0,0.0,-43.726,0.0,0.0,0.0,17.613,0.0,0.0,0.0,0.0,-1.154,0.745,0.362,-3.242,3.18,11.211,-4.81,2.0,1.0,-13.998,3.118,2.305,6.356,0.0,-0.1,1.187,-0.048,0.766,2.563,-13.853,-4.7,6.906,0.0,0.0,0.0,4.583,7.0,prepacked_ignorechain_0941
-170.691,-160.474,16.015,0.466,-1.189,0.0,0.0,-43.726,0.0,0.0,0.0,17.299,0.0,0.0,0.0,0.0,-1.154,0.745,0.342,-3.242,3.18,12.24,-4.657,2.0,0.5,-12.41,2.729,1.465,7.042,0.0,0.0,1.403,0.162,0.096,4.154,-19.458,-3.002,6.923,0.0,0.0,0.0,4.941,6.0,prepacked_ignorechain_0491
-166.953,-155.148,14.028,0.568,-1.201,0.0,0.0,-43.726,0.0,0.0,0.0,17.231,0.0,0.0,0.0,0.0,-1.154,0.745,0.34,-3.242,3.18,12.064,-4.101,2.0,0.5,-8.388,3.659,3.251,5.063,0.0,0.0,1.376,0.06,0.457,4.701,-15.276,-8.107,6.929,0.0,0.0,0.0,4.375,7.0,prepacked_ignorechain_0863
-161.668,-150.506,13.731,0.438,-1.194,0.0,0.0,-43.726,0.0,0.0,0.0,16.28,0.0,0.0,0.0,0.0,-1.154,0.745,0.321,-3.242,3.18,13.145,-3.15,2.0,0.5,-3.18,3.746,2.888,4.94,0.0,-0.4,1.292,0.199,0.395,1.549,-19.141,-5.369,6.993,0.0,0.0,0.0,5.92,5.0,prepacked_ignorechain_0468
-171.066,-159.399,14.772,0.518,-1.213,0.0,0.0,-43.726,0.0,0.0,0.0,17.508,0.0,0.0,0.0,0.0,-1.154,0.745,0.406,-3.242,3.18,11.526,-4.45,2.0,1.0,-14.049,3.259,2.234,6.096,0.0,0.1,1.372,-0.023,0.155,4.284,-14.679,-4.51,7.005,0.0,0.0,0.0,4.57,5.0,prepacked_ignorechain_0129
-171.711,-160.992,13.173,0.544,-1.215,0.0,0.0,-43.726,0.0,0.0,0.0,16.796,0.0,0.0,0.0,0.0,-1.154,0.745,0.339,-3.242,3.18,13.899,-3.521,2.0,0.5,-13.411,3.768,2.786,4.236,0.0,-0.4,1.292,0.115,1.032,3.863,-18.226,-5.828,7.023,0.0,0.0,0.0,4.89,7.0,prepacked_ignorechain_0930
-168.796,-152.923,13.622,0.424,-1.232,0.0,-0.156,-43.726,0.0,0.0,-0.967,16.998,0.0,0.0,0.0,0.0,-1.154,0.745,0.293,-3.242,3.18,11.448,-5.571,2.0,0.5,,3.57,1.778,6.131,0.0,0.0,1.641,0.237,0.0,4.763,-22.273,-3.269,7.037,0.0,0.0,0.0,2.725,7.0,prepacked_ignorechain_0654
-172.535,-154.164,13.726,0.437,-1.266,0.0,-0.192,-43.726,0.0,0.0,-4.038,16.604,0.0,0.0,0.0,0.0,-1.154,0.745,0.335,-3.242,3.18,12.104,-5.346,2.0,0.5,,3.426,1.812,5.489,0.0,0.0,1.64,0.212,0.38,4.692,-20.616,-4.423,7.041,0.0,0.0,0.0,2.581,6.0,prepacked_ignorechain_0451
-168.052,-154.382,12.6,0.465,-1.194,0.0,0.0,-43.726,0.0,0.0,0.0,16.39,0.0,0.0,0.0,0.0,-1.154,0.745,0.309,-3.242,3.18,13.119,-4.625,2.0,1.0,-7.762,3.34,2.749,5.936,0.0,0.1,1.319,0.011,0.0,5.92,-15.39,-6.783,7.045,0.0,0.0,0.0,6.373,7.0,prepacked_ignorechain_0611
-171.867,-161.517,16.828,0.443,-1.249,0.0,-0.001,-43.726,0.0,0.0,-0.969,17.249,0.0,0.0,0.0,0.0,-1.154,0.745,0.297,-3.242,3.18,12.294,-4.508,2.0,0.5,,2.78,1.36,5.154,0.0,-0.3,1.563,0.229,0.187,2.479,-20.44,-3.647,7.048,0.0,0.0,0.0,1.653,7.0,prepacked_ignorechain_0328
-174.88,-155.867,13.17,0.448,-1.245,0.0,-0.066,-43.726,0.0,0.0,-4.191,16.83,0.0,0.0,0.0,0.0,-1.154,0.745,0.349,-3.242,3.18,11.769,-5.345,3.0,0.5,,2.182,0.888,3.402,0.0,-0.1,1.468,0.134,0.598,5.157,-21.359,-5.284,7.056,0.0,0.0,0.0,2.51,6.0,prepacked_ignorechain_0146
-168.733,-157.372,14.499,0.419,-1.173,0.0,0.0,-43.726,0.0,0.0,0.0,17.997,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,12.235,-4.921,2.0,0.5,-12.185,4.198,2.766,8.912,0.0,0.5,1.499,0.081,0.031,5.011,-18.474,0.381,7.059,0.0,0.0,0.0,8.203,6.0,prepacked_ignorechain_0542
-169.91,-156.215,14.166,0.46,-1.215,0.0,-0.046,-43.726,0.0,0.0,0.0,17.296,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,11.565,-5.506,2.0,0.5,-10.237,3.2,2.666,7.504,0.0,-0.3,1.583,0.305,0.861,2.475,-23.84,-4.911,7.063,0.0,0.0,0.0,3.251,7.0,prepacked_ignorechain_0787
-172.519,-164.069,15.624,0.542,-1.217,0.0,-0.023,-43.726,0.0,0.0,0.0,17.129,0.0,0.0,0.0,0.0,-1.154,0.745,0.333,-3.242,3.18,13.723,-3.828,2.0,0.5,-14.095,3.699,2.659,4.777,0.0,-0.2,1.29,0.124,0.0,3.898,-17.989,-5.711,7.069,0.0,0.0,0.0,3.739,7.0,prepacked_ignorechain_0452
-171.774,-160.031,14.497,0.563,-1.198,0.0,0.0,-43.726,0.0,0.0,0.0,17.174,0.0,0.0,0.0,0.0,-1.154,0.745,0.348,-3.242,3.18,12.093,-4.487,2.0,0.5,-12.561,2.706,1.297,10.784,0.0,-0.1,1.625,0.274,0.0,3.557,-23.411,-4.333,7.091,0.0,0.0,0.0,4.184,7.0,prepacked_ignorechain_0432
-166.45,-153.595,12.887,0.47,-1.198,0.0,0.0,-43.726,0.0,0.0,0.0,16.981,0.0,0.0,0.0,0.0,-1.154,0.745,0.306,-3.242,3.18,11.983,-3.551,2.0,0.5,-8.086,3.16,2.94,7.475,0.0,-0.1,1.403,0.043,0.164,5.579,-18.525,-4.677,7.096,0.0,0.0,0.0,4.178,6.0,prepacked_ignorechain_0685
-163.78,-151.799,13.372,0.436,-1.251,0.0,0.0,-43.726,0.0,0.0,0.0,17.032,0.0,0.0,0.0,0.0,-1.154,0.745,0.306,-3.242,3.18,12.115,-3.259,2.0,0.5,-8.929,3.198,2.139,4.954,0.0,-0.3,1.384,0.169,0.132,2.491,-18.31,-5.688,7.133,0.0,0.0,0.0,4.543,5.0,prepacked_ignorechain_0254
-167.825,-153.772,13.112,0.455,-1.207,0.0,0.0,-43.726,0.0,0.0,0.0,16.664,0.0,0.0,0.0,0.0,-1.154,0.745,0.321,-3.242,3.18,12.132,-4.797,2.0,0.5,-7.856,3.778,2.804,5.189,0.0,-0.3,1.384,0.169,0.229,2.496,-18.843,-6.016,7.156,0.0,0.0,0.0,4.988,7.0,prepacked_ignorechain_0532
-167.856,-157.193,16.256,0.415,-1.238,0.0,-0.026,-43.726,0.0,0.0,-2.138,16.348,0.0,0.0,0.0,0.0,-1.154,0.745,0.299,-3.242,3.18,14.975,-4.82,0.0,0.0,-10.833,4.487,3.323,5.991,0.0,-0.1,1.519,0.145,0.096,4.683,-22.058,-2.181,7.203,0.0,0.0,0.0,3.088,6.0,prepacked_ignorechain_0760
-165.648,-154.671,13.476,0.45,-1.214,0.0,0.0,-43.726,0.0,0.0,0.0,16.142,0.0,0.0,0.0,0.0,-1.154,0.745,0.309,-3.242,3.18,14.777,-4.185,2.0,0.5,-9.489,3.898,3.336,7.068,0.0,-0.1,1.271,0.006,0.064,2.149,-17.704,-6.613,7.227,0.0,0.0,0.0,3.975,7.0,prepacked_ignorechain_0751
-172.512,-158.919,18.403,0.421,-1.126,0.0,-0.2,-43.726,0.0,0.0,-3.136,17.133,0.0,0.0,0.0,0.0,-1.154,0.745,0.333,-3.242,3.18,11.925,-6.614,0.0,0.0,,3.914,1.561,6.892,0.0,-0.1,1.684,0.291,0.384,1.428,-22.288,-6.172,7.267,0.0,0.0,0.0,3.846,7.0,prepacked_ignorechain_0952
-161.466,-147.727,12.213,0.488,-1.216,0.0,0.0,-43.726,0.0,0.0,0.0,15.894,0.0,0.0,0.0,0.0,-1.154,0.745,0.359,-3.242,3.18,13.116,-3.86,0.0,0.0,-2.536,3.822,3.826,7.351,0.0,-0.1,1.362,0.02,0.388,4.218,-16.533,-6.314,7.278,0.0,0.0,0.0,2.975,6.0,prepacked_ignorechain_0250
-170.033,-158.58,14.457,0.469,-1.201,0.0,0.0,-43.726,0.0,0.0,0.0,17.085,0.0,0.0,0.0,0.0,-1.154,0.745,0.313,-3.242,3.18,12.351,-4.196,2.0,1.0,-10.769,3.848,3.244,5.913,0.0,-0.1,1.426,0.083,0.255,4.313,-17.47,-4.096,7.287,0.0,0.0,0.0,4.047,6.0,prepacked_ignorechain_0811
-165.16,-155.878,14.089,0.467,-1.205,0.0,0.0,-43.726,0.0,0.0,0.0,16.3,0.0,0.0,0.0,0.0,-1.154,0.745,0.332,-3.242,3.18,14.525,-3.056,2.0,0.5,-7.066,3.102,2.805,8.141,0.0,0.1,1.4,0.004,0.0,6.794,-17.246,-6.661,7.31,0.0,0.0,0.0,4.385,5.0,prepacked_ignorechain_0107
-163.868,-151.027,13.275,0.448,-1.219,0.0,0.0,-43.726,0.0,0.0,0.0,16.989,0.0,0.0,0.0,0.0,-1.154,0.745,0.303,-3.242,3.18,11.918,-3.821,0.0,0.0,-6.874,3.657,2.51,4.191,0.0,-0.2,1.641,0.186,0.095,4.674,-20.493,-4.729,7.314,0.0,0.0,0.0,4.525,6.0,prepacked_ignorechain_0339
-167.258,-155.046,13.819,0.472,-1.218,0.0,0.0,-43.726,0.0,0.0,0.0,17.255,0.0,0.0,0.0,0.0,-1.154,0.745,0.306,-3.242,3.18,12.01,-4.122,2.0,1.0,-8.631,3.17,2.417,5.869,0.0,-0.4,1.354,0.18,0.036,1.711,-18.648,-4.782,7.344,0.0,0.0,0.0,4.981,6.0,prepacked_ignorechain_0130
-168.712,-154.305,14.038,0.464,-1.207,0.0,0.0,-43.726,0.0,0.0,0.0,16.601,0.0,0.0,0.0,0.0,-1.154,0.745,0.297,-3.242,3.18,11.714,-5.58,2.0,1.0,-8.853,2.5,1.154,6.642,0.0,0.1,1.266,0.074,0.262,5.569,-17.754,-5.541,7.361,0.0,0.0,0.0,5.014,6.0,prepacked_ignorechain_0187
-166.485,-155.454,14.757,0.459,-1.237,0.0,0.0,-43.726,0.0,0.0,0.0,16.751,0.0,0.0,0.0,0.0,-1.154,0.745,0.312,-3.242,3.18,12.937,-4.278,2.0,0.5,-8.301,2.786,1.952,4.875,0.0,0.1,1.525,0.187,0.102,4.407,-21.236,-4.891,7.367,0.0,0.0,0.0,8.267,7.0,prepacked_ignorechain_0991
-168.092,-152.611,12.005,0.462,-1.199,0.0,-0.133,-43.726,0.0,0.0,0.0,16.033,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,14.166,-6.4,0.0,0.0,-7.857,3.996,3.563,5.535,0.0,-0.3,1.259,0.114,0.135,4.487,-18.466,-5.571,7.369,0.0,0.0,0.0,4.273,6.0,prepacked_ignorechain_0071
-173.379,-159.414,16.319,0.445,-1.237,0.0,-0.002,-43.726,0.0,0.0,-3.962,17.049,0.0,0.0,0.0,0.0,-1.154,0.745,0.319,-3.242,3.18,12.39,-4.554,2.0,0.5,-13.393,2.956,1.56,4.689,0.0,-0.2,1.59,0.179,0.312,3.574,-20.656,-3.949,7.376,0.0,0.0,0.0,2.947,7.0,prepacked_ignorechain_0702
-167.636,-154.104,13.362,0.548,-1.21,0.0,0.0,-43.726,0.0,0.0,0.0,16.613,0.0,0.0,0.0,0.0,-1.154,0.745,0.348,-3.242,3.18,12.005,-4.464,2.0,1.0,-8.324,2.217,1.43,5.942,0.0,-0.2,1.383,0.096,0.206,3.024,-17.582,-6.139,7.444,0.0,0.0,0.0,7.357,6.0,prepacked_ignorechain_0578
-168.743,-153.284,12.215,0.46,-1.189,0.0,-0.139,-43.726,0.0,0.0,0.0,15.989,0.0,0.0,0.0,0.0,-1.154,0.745,0.305,-3.242,3.18,14.306,-6.672,0.0,0.0,-8.431,4.101,3.623,8.809,0.0,0.8,1.551,0.138,0.039,8.33,-18.134,-3.473,7.444,0.0,0.0,0.0,4.72,7.0,prepacked_ignorechain_0091
-173.812,-158.038,17.136,0.443,-1.14,0.0,-0.179,-43.726,0.0,0.0,-4.245,17.06,0.0,0.0,0.0,0.0,-1.154,0.745,0.326,-3.242,3.18,11.809,-6.251,2.0,0.5,,3.898,1.631,6.931,0.0,0.0,1.578,0.225,0.059,2.704,-22.369,-6.138,7.45,0.0,0.0,0.0,9.231,7.0,prepacked_ignorechain_0687
-167.087,-154.827,14.852,0.451,-1.24,0.0,0.0,-43.726,0.0,0.0,0.0,16.822,0.0,0.0,0.0,0.0,-1.154,0.745,0.294,-3.242,3.18,12.248,-4.955,2.0,0.5,-7.166,3.727,3.55,7.112,0.0,0.8,1.71,0.102,0.0,10.385,-18.741,-2.829,7.46,0.0,0.0,0.0,3.513,6.0,prepacked_ignorechain_0696
-169.537,-153.779,11.602,0.463,-1.188,0.0,-0.102,-43.726,0.0,0.0,0.0,15.979,0.0,0.0,0.0,0.0,-1.154,0.745,0.31,-3.242,3.18,14.021,-6.11,2.0,0.5,-10.209,4.164,3.54,6.059,0.0,0.5,1.432,0.065,0.003,8.145,-16.169,-3.489,7.49,0.0,0.0,0.0,5.385,6.0,prepacked_ignorechain_0291
-167.316,-153.291,13.256,0.448,-1.221,0.0,0.0,-43.726,0.0,0.0,0.0,16.431,0.0,0.0,0.0,0.0,-1.154,0.745,0.3,-3.242,3.18,12.978,-5.484,0.0,0.0,-7.588,3.879,3.979,7.22,0.0,0.7,1.293,-0.002,0.109,9.094,-14.049,-1.184,7.509,0.0,0.0,0.0,6.113,5.0,prepacked_ignorechain_0419
-158.79,-146.723,13.859,0.436,-1.142,0.0,0.0,-43.726,0.0,0.0,0.0,15.623,0.0,0.0,0.0,0.0,-1.154,0.745,0.302,-3.242,3.18,13.816,-4.228,0.0,0.0,-0.326,6.741,3.974,6.471,0.0,-0.1,1.684,0.252,0.003,2.369,-22.681,-6.436,7.516,0.0,0.0,0.0,3.799,5.0,prepacked_ignorechain_0158
-171.32,-159.753,14.42,0.469,-1.2,0.0,0.0,-43.726,0.0,0.0,0.0,16.903,0.0,0.0,0.0,0.0,-1.154,0.745,0.313,-3.242,3.18,13.108,-4.848,2.0,1.0,-12.347,3.811,3.159,8.219,0.0,-0.2,1.091,0.003,0.151,0.916,-17.437,-5.971,7.522,0.0,0.0,0.0,6.549,7.0,prepacked_ignorechain_0438
-159.725,-148.872,15.575,0.417,-1.117,0.0,0.0,-43.726,0.0,0.0,0.0,16.308,0.0,0.0,0.0,0.0,-1.154,0.745,0.35,-3.242,3.18,12.12,-3.774,0.0,0.0,-1.566,5.075,3.217,5.96,0.0,-0.2,1.654,0.219,1.133,1.913,-23.045,-7.121,7.525,0.0,0.0,0.0,5.051,5.0,prepacked_ignorechain_0671
-170.018,-160.866,16.615,0.453,-1.202,0.0,0.0,-43.726,0.0,0.0,0.0,17.685,0.0,0.0,0.0,0.0,-1.154,0.745,0.351,-3.242,3.18,12.436,-4.757,2.0,0.5,-12.897,3.334,2.275,5.796,0.0,-0.4,1.353,0.18,0.344,1.394,-18.423,-5.449,7.533,0.0,0.0,0.0,2.689,6.0,prepacked_ignorechain_0336
-165.545,-155.196,14.058,0.449,-1.213,0.0,0.0,-43.726,0.0,0.0,0.0,16.209,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,14.78,-4.217,2.0,0.5,-8.163,4.08,3.785,6.995,0.0,-0.1,1.269,0.006,0.0,1.969,-17.57,-6.693,7.568,0.0,0.0,0.0,4.787,6.0,prepacked_ignorechain_0249
-169.867,-157.051,13.723,0.448,-1.216,0.0,-0.048,-43.726,0.0,0.0,0.0,16.873,0.0,0.0,0.0,0.0,-1.154,0.745,0.3,-3.242,3.18,12.424,-4.586,2.0,0.5,-9.836,2.951,1.574,8.355,0.0,-0.4,1.624,0.316,0.229,2.228,-25.4,-4.655,7.596,0.0,0.0,0.0,4.672,6.0,prepacked_ignorechain_0598
-170.064,-155.868,13.75,0.468,-1.193,0.0,-0.212,-43.726,0.0,0.0,0.0,17.36,0.0,0.0,0.0,0.0,-1.154,0.745,0.36,-3.242,3.18,11.439,-5.434,2.0,0.5,-12.084,3.197,1.851,8.224,0.0,0.2,1.544,0.265,0.0,5.187,-22.996,-3.328,7.636,0.0,0.0,0.0,5.778,6.0,prepacked_ignorechain_0060
-166.578,-153.203,12.237,0.423,-1.223,0.0,0.0,-43.726,0.0,0.0,0.0,17.716,0.0,0.0,0.0,0.0,-1.154,0.745,0.284,-3.242,3.18,10.725,-2.803,2.0,0.5,-7.115,3.293,2.646,9.294,0.0,0.1,1.367,0.041,0.001,4.055,-18.182,-1.327,7.658,0.0,0.0,0.0,9.108,6.0,prepacked_ignorechain_0618
-171.502,-157.51,14.621,0.454,-1.193,0.0,-0.266,-43.726,0.0,0.0,0.0,17.352,0.0,0.0,0.0,0.0,-1.154,0.745,0.37,-3.242,3.18,11.604,-6.202,2.0,0.5,-11.727,3.146,1.604,8.006,0.0,0.2,1.738,0.263,0.089,5.283,-23.333,-5.028,7.685,0.0,0.0,0.0,5.492,7.0,prepacked_ignorechain_0490
-164.989,-152.74,13.685,0.468,-1.226,0.0,0.0,-43.726,0.0,0.0,0.0,15.842,0.0,0.0,0.0,0.0,-1.154,0.745,0.344,-3.242,3.18,14.664,-5.292,2.0,0.5,-7.64,3.9,3.012,8.673,0.0,0.6,1.362,-0.075,0.0,8.161,-14.219,-4.499,7.692,0.0,0.0,0.0,7.275,6.0,prepacked_ignorechain_0746
-167.698,-156.093,14.325,0.48,-1.218,0.0,0.0,-43.726,0.0,0.0,0.0,16.892,0.0,0.0,0.0,0.0,-1.154,0.745,0.384,-3.242,3.18,11.863,-3.598,0.0,0.0,-10.756,3.482,2.507,6.487,0.0,-0.1,1.124,-0.048,1.672,2.688,-14.101,-5.257,7.698,0.0,0.0,0.0,5.508,6.0,prepacked_ignorechain_0828
-177.136,-160.455,14.875,0.466,-1.288,0.0,-0.184,-43.726,0.0,0.0,-3.191,17.242,0.0,0.0,0.0,0.0,-1.154,0.745,0.388,-3.242,3.18,12.008,-6.264,2.0,0.5,,3.27,1.663,4.591,0.0,-0.2,1.591,0.228,0.842,3.832,-21.252,-4.187,7.724,0.0,0.0,0.0,2.603,7.0,prepacked_ignorechain_0936
-169.261,-157.078,14.13,0.448,-1.181,0.0,-0.091,-43.726,0.0,0.0,0.0,16.536,0.0,0.0,0.0,0.0,-1.154,0.745,0.276,-3.242,3.18,14.413,-5.981,2.0,0.5,-10.306,4.002,2.887,7.117,0.0,0.6,1.442,0.118,0.0,6.658,-19.533,-2.606,7.739,0.0,0.0,0.0,3.064,7.0,prepacked_ignorechain_0725
-181.148,-163.998,17.046,0.462,-1.283,0.0,-0.124,-43.726,0.0,0.0,-6.669,17.662,0.0,0.0,0.0,0.0,-1.154,0.745,0.369,-3.242,3.18,11.964,-5.844,2.0,0.5,,3.304,1.966,9.285,0.0,-0.4,1.617,0.378,0.079,1.447,-22.312,-6.945,7.751,0.0,0.0,0.0,4.697,8.0,prepacked_ignorechain_0961
-166.548,-156.024,15.408,0.479,-1.234,0.0,0.0,-43.726,0.0,0.0,0.0,17.266,0.0,0.0,0.0,0.0,-1.154,0.745,0.328,-3.242,3.18,12.241,-4.279,2.0,1.0,-8.467,3.047,2.779,6.292,0.0,0.8,1.647,0.058,0.223,9.112,-16.49,-2.614,7.758,0.0,0.0,0.0,11.602,5.0,prepacked_ignorechain_0149
-168.352,-157.989,14.38,0.449,-1.215,0.0,0.0,-43.726,0.0,0.0,0.0,16.47,0.0,0.0,0.0,0.0,-1.154,0.745,0.3,-3.242,3.18,14.771,-4.785,2.0,0.5,-10.112,4.409,3.813,7.016,0.0,0.7,1.508,0.056,0.0,8.426,-17.922,-2.359,7.76,0.0,0.0,0.0,3.916,7.0,prepacked_ignorechain_0443
-165.905,-157.618,15.735,0.445,-1.206,0.0,0.0,-43.726,0.0,0.0,0.0,16.447,0.0,0.0,0.0,0.0,-1.154,0.745,0.345,-3.242,3.18,14.852,-4.172,2.0,0.5,-9.368,4.306,3.851,7.272,0.0,0.3,1.142,-0.039,0.0,5.53,-16.623,-6.118,7.77,0.0,0.0,0.0,3.458,6.0,prepacked_ignorechain_0571
-165.356,-152.126,12.817,0.432,-1.227,0.0,0.0,-43.726,0.0,0.0,0.0,17.35,0.0,0.0,0.0,0.0,-1.154,0.745,0.31,-3.242,3.18,11.058,-3.238,0.0,0.0,-7.517,3.894,3.204,9.198,0.0,0.2,1.398,0.045,0.0,4.307,-18.419,-0.606,7.793,0.0,0.0,0.0,6.843,6.0,prepacked_ignorechain_0617
-169.568,-156.324,14.896,0.428,-1.228,0.0,-0.108,-43.726,0.0,0.0,0.0,17.399,0.0,0.0,0.0,0.0,-1.154,0.745,0.298,-3.242,3.18,11.255,-5.452,2.0,0.5,-9.556,3.482,1.818,6.11,0.0,0.0,1.457,0.225,0.265,4.578,-22.201,-3.581,7.836,0.0,0.0,0.0,2.77,7.0,prepacked_ignorechain_0846
-168.391,-154.731,13.09,0.467,-1.203,0.0,0.006,-43.726,0.0,0.0,0.0,18.169,0.0,0.0,0.0,0.0,-1.154,0.745,0.294,-3.242,3.18,10.843,-4.592,0.0,0.0,-8.991,3.874,3.057,5.891,0.0,0.1,1.539,0.187,0.061,4.74,-21.754,-1.626,7.848,0.0,0.0,0.0,4.72,6.0,prepacked_ignorechain_0277
-166.74,-157.926,15.27,0.468,-1.199,0.0,0.0,-43.726,0.0,0.0,0.0,16.448,0.0,0.0,0.0,0.0,-1.154,0.745,0.303,-3.242,3.18,14.799,-4.17,2.0,0.5,-8.751,4.188,3.92,6.757,0.0,0.0,1.3,0.007,0.0,2.66,-18.199,-6.565,7.876,0.0,0.0,0.0,3.645,6.0,prepacked_ignorechain_0040
-165.219,-154.399,13.696,0.466,-1.214,0.0,0.0,-43.726,0.0,0.0,0.0,16.145,0.0,0.0,0.0,0.0,-1.154,0.745,0.335,-3.242,3.18,14.795,-4.311,2.0,0.5,-9.09,4.123,3.765,8.844,0.0,-0.2,1.062,-0.012,0.162,-0.214,-16.563,-6.878,7.891,0.0,0.0,0.0,5.35,6.0,prepacked_ignorechain_0019
-165.757,-156.231,14.782,0.469,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,16.244,0.0,0.0,0.0,0.0,-1.154,0.745,0.297,-3.242,3.18,14.804,-4.18,2.0,0.5,-8.734,4.243,3.951,6.892,0.0,-0.3,1.168,-0.021,0.446,1.48,-17.774,-6.737,7.894,0.0,0.0,0.0,5.2,6.0,prepacked_ignorechain_0195
-166.553,-153.234,12.844,0.469,-1.208,0.0,0.0,-43.726,0.0,0.0,0.0,17.144,0.0,0.0,0.0,0.0,-1.154,0.745,0.327,-3.242,3.18,12.018,-4.181,2.0,0.5,-7.252,3.201,2.408,5.62,0.0,0.0,1.288,-0.064,0.0,6.378,-14.805,-6.987,7.902,0.0,0.0,0.0,4.688,6.0,prepacked_ignorechain_0713
-169.487,-155.971,15.353,0.445,-1.203,0.0,-0.252,-43.726,0.0,0.0,0.0,16.767,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,12.273,-6.489,0.0,0.0,-9.916,3.975,1.474,7.017,0.0,0.1,1.65,0.251,0.591,5.121,-23.074,-4.592,7.921,0.0,0.0,0.0,6.199,7.0,prepacked_ignorechain_0182
