score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-194.112,-161.318,15.379,1.112,-1.163,0.0,-0.072,-43.725,0.0,0.0,-5.315,16.807,0.0,0.0,0.0,0.0,-1.117,0.749,0.592,-3.161,2.48,11.219,-20.252,0.0,0.0,-8.017,2.412,1.006,7.303,0.0,0.0,1.614,0.132,0.159,8.534,-41.494,-5.085,8.154,0.0,0.0,0.0,5.87,7.0,prepacked_ignorechain_0928
-194.782,-168.555,18.175,0.611,-1.22,0.0,-0.002,-43.725,0.0,0.0,0.0,16.647,0.0,0.0,0.0,0.0,-1.117,0.749,0.444,-3.161,2.48,12.639,-22.418,2.0,1.0,-8.847,3.411,1.77,7.141,0.0,0.5,1.766,0.05,0.0,10.418,-45.966,-1.487,8.155,0.0,0.0,0.0,3.668,7.0,prepacked_ignorechain_0718
-196.166,-168.544,16.012,0.789,-1.182,0.0,0.002,-43.725,0.0,0.0,0.0,16.614,0.0,0.0,0.0,0.0,-1.117,0.749,0.636,-3.161,2.48,12.657,-22.048,2.0,1.0,-10.402,2.857,1.792,8.74,0.0,0.5,1.562,0.184,0.198,8.54,-43.538,-4.115,8.157,0.0,0.0,0.0,18.573,7.0,prepacked_ignorechain_0088
-192.39,-162.894,15.164,1.103,-1.208,0.0,-0.076,-43.725,0.0,0.0,0.0,16.217,0.0,0.0,0.0,0.0,-1.117,0.749,0.637,-3.161,2.48,12.935,-23.165,2.0,1.0,-7.62,3.589,1.187,9.175,0.0,0.8,1.839,0.066,0.193,9.784,-49.628,-2.145,8.162,0.0,0.0,0.0,3.991,10.0,prepacked_ignorechain_0795
-193.442,-165.372,16.731,0.606,-1.217,0.0,-0.005,-43.725,0.0,0.0,0.0,16.385,0.0,0.0,0.0,0.0,-1.117,0.749,0.429,-3.161,2.48,12.641,-22.537,2.0,1.0,-6.845,3.114,1.48,7.083,0.0,0.6,1.755,0.143,0.0,9.021,-46.196,-0.736,8.175,0.0,0.0,0.0,4.491,7.0,prepacked_ignorechain_0456
-197.967,-167.435,16.565,0.684,-1.237,0.0,-0.071,-43.725,0.0,0.0,-3.677,17.238,0.0,0.0,0.0,0.0,-1.117,0.749,0.505,-3.161,2.48,11.21,-20.648,2.0,1.0,-11.257,3.52,1.346,6.685,0.0,0.3,1.714,0.148,0.043,10.34,-43.59,-5.495,8.184,0.0,0.0,0.0,4.21,7.0,prepacked_ignorechain_0539
-193.918,-168.353,18.263,1.172,-1.228,0.0,-0.051,-43.725,0.0,0.0,0.0,16.753,0.0,0.0,0.0,0.0,-1.117,0.749,0.721,-3.161,2.48,12.645,-22.739,2.0,1.0,-9.802,3.483,1.884,7.905,0.0,0.7,1.811,0.179,0.337,9.255,-47.046,-2.421,8.187,0.0,0.0,0.0,4.469,8.0,prepacked_ignorechain_0798
-189.965,-159.564,14.525,0.706,-1.181,0.0,-0.048,-43.725,0.0,0.0,0.0,16.178,0.0,0.0,0.0,0.0,-1.117,0.749,0.536,-3.161,2.48,11.296,-21.311,0.0,0.0,-2.677,3.346,2.15,8.105,0.0,0.2,1.605,0.061,0.009,8.485,-40.988,-5.223,8.19,0.0,0.0,0.0,5.587,6.0,prepacked_ignorechain_0020
-190.599,-162.273,16.329,0.615,-1.212,0.0,0.0,-43.725,0.0,0.0,0.0,16.154,0.0,0.0,0.0,0.0,-1.117,0.749,0.488,-3.161,2.48,12.724,-22.323,0.0,0.0,-5.011,3.045,1.098,6.464,0.0,0.6,1.626,0.197,0.0,9.317,-47.104,-2.898,8.201,0.0,0.0,0.0,4.299,7.0,prepacked_ignorechain_0086
-193.85,-165.138,15.641,0.646,-1.175,0.0,-0.022,-43.725,0.0,0.0,0.0,16.485,0.0,0.0,0.0,0.0,-1.117,0.749,0.529,-3.161,2.48,12.661,-22.375,2.0,1.0,-6.279,3.232,1.021,6.313,0.0,0.4,1.501,0.054,0.235,9.936,-44.801,-2.923,8.219,0.0,0.0,0.0,4.148,6.0,prepacked_ignorechain_0976
-191.709,-165.079,18.503,0.598,-1.198,0.0,-0.118,-43.725,0.0,0.0,0.0,16.419,0.0,0.0,0.0,0.0,-1.117,0.749,0.487,-3.161,2.48,12.749,-22.968,2.0,1.0,-7.081,2.267,1.358,6.526,0.0,0.8,1.653,0.17,0.0,9.386,-45.894,-2.452,8.225,0.0,0.0,0.0,4.514,7.0,prepacked_ignorechain_0050
-192.511,-165.993,16.747,1.117,-1.224,0.0,-0.066,-43.725,0.0,0.0,0.0,16.559,0.0,0.0,0.0,0.0,-1.117,0.749,0.664,-3.161,2.48,12.996,-22.209,2.0,1.0,-8.952,3.883,1.257,8.408,0.0,0.7,1.767,0.067,0.0,10.445,-48.849,-1.285,8.24,0.0,0.0,0.0,6.726,7.0,prepacked_ignorechain_0445
-193.403,-165.092,15.813,1.197,-1.186,0.0,0.002,-43.725,0.0,0.0,0.0,16.427,0.0,0.0,0.0,0.0,-1.117,0.749,0.717,-3.161,2.48,12.643,-22.821,0.0,0.0,-6.837,3.733,1.864,5.502,0.0,0.5,1.566,0.019,0.0,9.857,-44.008,-2.496,8.243,0.0,0.0,0.0,5.313,8.0,prepacked_ignorechain_0906
-195.344,-167.727,17.069,0.61,-1.202,0.0,0.008,-43.725,0.0,0.0,0.0,16.506,0.0,0.0,0.0,0.0,-1.117,0.749,0.456,-3.161,2.48,12.639,-22.602,2.0,1.0,-8.477,3.246,1.848,6.106,0.0,0.5,1.712,0.161,0.0,10.927,-46.682,-2.203,8.248,0.0,0.0,0.0,5.682,7.0,prepacked_ignorechain_0674
-194.465,-167.233,17.529,0.659,-1.213,0.0,-0.021,-43.725,0.0,0.0,0.0,16.567,0.0,0.0,0.0,0.0,-1.117,0.749,0.519,-3.161,2.48,12.645,-22.815,2.0,1.0,-8.484,2.988,1.814,8.192,0.0,0.7,1.749,0.179,0.005,9.372,-47.024,-2.999,8.251,0.0,0.0,0.0,5.667,7.0,prepacked_ignorechain_0662
-197.605,-169.303,15.949,0.688,-1.167,0.0,-0.104,-43.725,0.0,0.0,0.0,16.76,0.0,0.0,0.0,0.0,-1.117,0.749,0.555,-3.161,2.48,12.644,-22.526,2.0,1.0,-9.121,3.209,1.631,8.344,0.0,0.5,1.679,-0.016,0.065,11.127,-43.867,-4.614,8.252,0.0,0.0,0.0,5.437,7.0,prepacked_ignorechain_0441
-199.009,-173.368,18.291,0.692,-1.202,0.0,-0.141,-43.725,0.0,0.0,0.0,17.143,0.0,0.0,0.0,0.0,-1.117,0.749,0.479,-3.161,2.48,12.662,-22.465,2.0,1.0,-12.741,4.688,1.569,6.202,0.0,0.5,1.795,0.034,0.639,9.716,-47.521,-0.634,8.278,0.0,0.0,0.0,2.559,8.0,prepacked_ignorechain_0843
-194.691,-170.501,18.067,0.609,-1.19,0.0,-0.002,-43.725,0.0,0.0,0.0,17.092,0.0,0.0,0.0,0.0,-1.117,0.749,0.445,-3.161,2.48,11.941,-20.049,0.0,0.0,-9.53,2.75,0.864,7.484,0.0,0.4,1.587,0.209,0.0,9.101,-45.599,-3.484,8.282,0.0,0.0,0.0,3.467,7.0,prepacked_ignorechain_0319
-194.444,-166.441,16.933,0.628,-1.188,0.0,-0.004,-43.725,0.0,0.0,0.0,16.461,0.0,0.0,0.0,0.0,-1.117,0.749,0.486,-3.161,2.48,13.0,-23.216,2.0,1.0,-8.735,2.588,1.604,8.363,0.0,0.5,1.612,0.09,0.0,10.206,-44.884,-2.991,8.287,0.0,0.0,0.0,5.554,8.0,prepacked_ignorechain_0608
-197.033,-170.488,17.321,0.781,-1.195,0.0,-0.108,-43.725,0.0,0.0,0.0,16.845,0.0,0.0,0.0,0.0,-1.117,0.749,0.574,-3.161,2.48,12.642,-22.304,2.0,1.0,-12.148,4.092,1.672,8.881,0.0,0.7,1.7,0.013,0.0,11.326,-43.739,-5.261,8.294,0.0,0.0,0.0,3.399,8.0,prepacked_ignorechain_0333
-194.396,-169.755,20.283,0.594,-1.211,0.0,-0.125,-43.725,0.0,0.0,0.0,16.855,0.0,0.0,0.0,0.0,-1.117,0.749,0.482,-3.161,2.48,12.695,-23.113,2.0,1.0,-8.695,3.055,1.788,7.86,0.0,0.7,1.686,0.179,0.019,8.97,-47.007,-2.888,8.298,0.0,0.0,0.0,4.436,8.0,prepacked_ignorechain_0560
-193.125,-165.165,16.677,0.683,-1.212,0.0,-0.127,-43.725,0.0,0.0,0.0,16.428,0.0,0.0,0.0,0.0,-1.117,0.749,0.5,-3.161,2.48,12.576,-22.383,0.0,0.0,-7.4,2.859,1.348,7.557,0.0,0.3,1.689,0.093,0.06,9.196,-44.045,-3.364,8.309,0.0,0.0,0.0,5.778,8.0,prepacked_ignorechain_0461
-193.778,-162.414,16.206,1.046,-1.245,0.0,-0.033,-43.725,0.0,0.0,-3.9,16.377,0.0,0.0,0.0,0.0,-1.117,0.749,0.588,-3.161,2.48,12.589,-21.891,2.0,1.0,,3.909,1.333,9.421,0.0,0.8,1.839,0.066,0.208,9.633,-49.578,-2.341,8.33,0.0,0.0,0.0,5.301,7.0,prepacked_ignorechain_0308
-194.393,-164.649,14.853,0.68,-1.179,0.0,-0.096,-43.725,0.0,0.0,0.0,16.321,0.0,0.0,0.0,0.0,-1.117,0.749,0.528,-3.161,2.48,12.692,-22.441,0.0,0.0,-8.115,3.361,1.695,7.296,0.0,0.8,1.741,0.029,0.013,11.796,-44.069,-4.984,8.353,0.0,0.0,0.0,7.749,7.0,prepacked_ignorechain_0849
-198.175,-165.146,17.789,0.848,-1.158,0.0,-0.072,-43.725,0.0,0.0,-5.572,16.297,0.0,0.0,0.0,0.0,-1.117,0.749,0.553,-3.161,2.48,12.715,-23.327,2.0,1.0,,2.929,1.459,8.108,0.0,0.7,1.82,0.081,0.065,10.975,-47.097,-2.251,8.356,0.0,0.0,0.0,5.25,8.0,prepacked_ignorechain_0219
-190.116,-160.404,15.145,0.637,-1.172,0.0,0.0,-43.725,0.0,0.0,0.0,16.601,0.0,0.0,0.0,0.0,-1.117,0.749,0.49,-3.161,2.48,10.946,-21.258,0.0,0.0,-2.39,5.917,2.454,8.572,0.0,0.5,1.745,0.061,0.0,9.349,-47.446,-1.951,8.357,0.0,0.0,0.0,5.836,5.0,prepacked_ignorechain_0077
-192.153,-164.672,16.548,0.645,-1.237,0.0,-0.041,-43.725,0.0,0.0,0.0,17.076,0.0,0.0,0.0,0.0,-1.117,0.749,0.477,-3.161,2.48,10.636,-20.483,2.0,1.0,-8.795,3.755,1.388,7.652,0.0,0.2,1.528,0.166,1.084,9.25,-41.823,-6.385,8.364,0.0,0.0,0.0,2.777,8.0,prepacked_ignorechain_0132
-189.592,-161.765,16.691,0.625,-1.204,0.0,-0.144,-43.725,0.0,0.0,0.0,16.223,0.0,0.0,0.0,0.0,-1.117,0.749,0.477,-3.161,2.48,12.78,-22.173,0.0,0.0,-5.092,2.79,1.339,5.741,0.0,0.6,1.629,0.042,0.094,10.355,-43.614,-6.016,8.366,0.0,0.0,0.0,5.804,8.0,prepacked_ignorechain_0324
-193.411,-168.794,19.246,0.635,-1.221,0.0,-0.048,-43.725,0.0,0.0,0.0,17.241,0.0,0.0,0.0,0.0,-1.117,0.749,0.481,-3.161,2.48,11.09,-20.94,2.0,1.0,-7.67,3.79,1.484,6.463,0.0,0.6,1.828,0.166,0.0,12.095,-44.561,-5.283,8.372,0.0,0.0,0.0,2.606,11.0,prepacked_ignorechain_0604
-192.339,-165.926,17.134,0.645,-1.193,0.0,-0.096,-43.725,0.0,0.0,0.0,16.834,0.0,0.0,0.0,0.0,-1.117,0.749,0.512,-3.161,2.48,11.425,-20.571,2.0,1.0,-7.395,2.267,1.175,6.014,0.0,0.6,1.592,0.202,0.0,9.138,-45.77,-1.673,8.38,0.0,0.0,0.0,5.368,7.0,prepacked_ignorechain_0259
-199.738,-167.243,16.785,0.663,-1.18,0.0,-0.072,-43.725,0.0,0.0,-4.266,16.546,0.0,0.0,0.0,0.0,-1.117,0.749,0.497,-3.161,2.48,12.651,-23.017,2.0,1.0,-13.24,3.729,1.793,8.033,0.0,0.7,1.87,0.03,0.0,10.981,-48.261,-1.831,8.393,0.0,0.0,0.0,7.138,8.0,prepacked_ignorechain_0819
-195.691,-167.259,15.65,0.773,-1.191,0.0,0.001,-43.725,0.0,0.0,0.0,16.487,0.0,0.0,0.0,0.0,-1.117,0.749,0.496,-3.161,2.48,12.643,-22.192,2.0,1.0,-8.579,3.055,1.609,5.32,0.0,0.7,1.663,0.167,0.0,9.94,-45.744,-2.465,8.418,0.0,0.0,0.0,4.215,7.0,prepacked_ignorechain_0478
-193.92,-165.639,16.834,0.628,-1.203,0.0,-0.114,-43.725,0.0,0.0,0.0,16.474,0.0,0.0,0.0,0.0,-1.117,0.749,0.479,-3.161,2.48,12.704,-22.981,2.0,1.0,-6.999,3.09,1.405,8.534,0.0,0.7,1.79,0.081,0.025,10.951,-46.787,-2.784,8.429,0.0,0.0,0.0,2.463,7.0,prepacked_ignorechain_0621
-191.092,-165.832,17.414,1.128,-1.181,0.0,-0.104,-43.725,0.0,0.0,0.0,17.277,0.0,0.0,0.0,0.0,-1.117,0.749,0.655,-3.161,2.48,10.748,-20.096,0.0,0.0,-5.678,2.822,1.167,10.596,0.0,-0.3,1.441,0.03,0.0,7.223,-38.018,-8.202,8.432,0.0,0.0,0.0,4.455,7.0,prepacked_ignorechain_0175
-199.837,-166.929,17.647,0.81,-1.17,0.0,-0.072,-43.725,0.0,0.0,-5.693,16.543,0.0,0.0,0.0,0.0,-1.117,0.749,0.573,-3.161,2.48,12.652,-23.095,2.0,1.0,,3.583,1.854,8.587,0.0,0.8,1.899,0.053,0.091,11.194,-48.59,-1.974,8.435,0.0,0.0,0.0,5.645,7.0,prepacked_ignorechain_0479
-196.857,-170.558,18.209,0.607,-1.2,0.0,-0.1,-43.725,0.0,0.0,0.0,16.953,0.0,0.0,0.0,0.0,-1.117,0.749,0.492,-3.161,2.48,12.327,-22.484,0.0,0.0,-10.237,2.769,1.386,7.93,0.0,0.6,1.787,0.161,0.0,9.172,-47.15,-2.954,8.442,0.0,0.0,0.0,2.666,8.0,prepacked_ignorechain_0366
-194.37,-168.647,18.442,0.711,-1.224,0.0,-0.034,-43.725,0.0,0.0,0.0,16.786,0.0,0.0,0.0,0.0,-1.117,0.749,0.57,-3.161,2.48,12.646,-22.518,2.0,1.0,-9.546,3.506,1.865,7.686,0.0,0.7,1.811,0.179,0.0,9.336,-47.069,-2.243,8.446,0.0,0.0,0.0,3.864,8.0,prepacked_ignorechain_0345
-196.232,-171.35,17.76,0.697,-1.167,0.0,-0.007,-43.725,0.0,0.0,0.0,17.58,0.0,0.0,0.0,0.0,-1.117,0.749,0.598,-3.161,2.48,10.189,-19.43,0.0,0.0,-10.274,3.323,1.491,12.353,0.0,-0.2,1.533,0.082,0.053,6.087,-37.581,-7.664,8.45,0.0,0.0,0.0,6.674,7.0,prepacked_ignorechain_0758
-196.1,-166.013,16.959,0.66,-1.243,0.0,0.005,-43.725,0.0,0.0,-3.889,16.58,0.0,0.0,0.0,0.0,-1.117,0.749,0.487,-3.161,2.48,12.956,-21.499,2.0,1.0,,4.119,1.285,7.739,0.0,0.7,1.876,0.068,0.096,9.953,-49.436,-1.957,8.454,0.0,0.0,0.0,5.116,7.0,prepacked_ignorechain_0193
-193.797,-168.359,19.436,0.65,-1.216,0.0,-0.128,-43.725,0.0,0.0,0.0,16.739,0.0,0.0,0.0,0.0,-1.117,0.749,0.54,-3.161,2.48,12.697,-23.054,2.0,1.0,-8.661,3.023,1.769,8.756,0.0,0.5,1.759,0.122,0.042,9.49,-46.251,-3.136,8.456,0.0,0.0,0.0,4.626,8.0,prepacked_ignorechain_0888
-194.689,-167.507,17.629,0.628,-1.18,0.0,-0.013,-43.725,0.0,0.0,0.0,16.526,0.0,0.0,0.0,0.0,-1.117,0.749,0.498,-3.161,2.48,12.753,-22.921,2.0,1.0,-9.75,3.234,1.701,6.862,0.0,0.5,1.795,0.116,0.029,10.272,-47.991,-1.766,8.466,0.0,0.0,0.0,3.463,7.0,prepacked_ignorechain_0053
-193.789,-167.68,18.096,1.161,-1.172,0.0,-0.111,-43.725,0.0,0.0,0.0,16.571,0.0,0.0,0.0,0.0,-1.117,0.749,0.705,-3.161,2.48,12.655,-22.912,2.0,1.0,-7.901,2.576,1.494,8.841,0.0,0.3,1.565,0.101,0.0,8.281,-44.224,-3.281,8.467,0.0,0.0,0.0,3.953,7.0,prepacked_ignorechain_0078
-195.331,-167.77,17.011,0.698,-1.205,0.0,-0.053,-43.725,0.0,0.0,0.0,16.598,0.0,0.0,0.0,0.0,-1.117,0.749,0.459,-3.161,2.48,12.646,-22.614,2.0,1.0,-9.141,4.71,1.532,8.157,0.0,0.8,1.839,0.036,0.421,9.582,-48.999,-1.807,8.469,0.0,0.0,0.0,3.658,7.0,prepacked_ignorechain_0506
-191.308,-162.57,16.301,1.069,-1.212,0.0,-0.093,-43.725,0.0,0.0,0.0,16.128,0.0,0.0,0.0,0.0,-1.117,0.749,0.586,-3.161,2.48,12.642,-23.059,2.0,1.0,-5.769,3.182,1.766,4.675,0.0,0.7,1.766,0.177,0.088,10.471,-45.97,-2.891,8.472,0.0,0.0,0.0,4.142,7.0,prepacked_ignorechain_0036
-199.279,-169.061,18.715,0.618,-1.164,0.0,-0.072,-43.725,0.0,0.0,-5.304,17.323,0.0,0.0,0.0,0.0,-1.117,0.749,0.475,-3.161,2.48,10.63,-20.337,2.0,1.0,,2.859,1.358,6.715,0.0,0.2,1.708,0.183,0.0,8.544,-42.289,-4.163,8.474,0.0,0.0,0.0,4.723,8.0,prepacked_ignorechain_0562
-193.628,-167.112,17.657,1.139,-1.209,0.0,0.009,-43.725,0.0,0.0,0.0,16.545,0.0,0.0,0.0,0.0,-1.117,0.749,0.707,-3.161,2.48,12.637,-22.9,2.0,1.0,-9.379,3.343,2.02,8.4,0.0,0.5,1.653,0.013,0.0,8.594,-45.135,-2.191,8.478,0.0,0.0,0.0,5.296,8.0,prepacked_ignorechain_0646
-192.419,-163.542,16.196,0.608,-1.208,0.0,-0.002,-43.725,0.0,0.0,0.0,16.207,0.0,0.0,0.0,0.0,-1.117,0.749,0.435,-3.161,2.48,12.677,-22.688,0.0,0.0,-6.828,2.662,1.344,7.116,0.0,0.6,1.755,0.125,0.0,8.408,-45.926,-0.172,8.485,0.0,0.0,0.0,4.815,7.0,prepacked_ignorechain_0832
-195.038,-167.348,15.72,0.648,-1.182,0.0,-0.072,-43.725,0.0,0.0,0.0,16.85,0.0,0.0,0.0,0.0,-1.117,0.749,0.47,-3.161,2.48,11.777,-20.798,2.0,1.0,-8.582,2.585,1.138,6.675,0.0,0.6,1.67,0.042,0.0,10.365,-41.556,-6.915,8.486,0.0,0.0,0.0,6.287,7.0,prepacked_ignorechain_0912
-191.029,-162.661,16.241,0.871,-1.176,0.0,0.001,-43.725,0.0,0.0,0.0,16.184,0.0,0.0,0.0,0.0,-1.117,0.749,0.574,-3.161,2.48,12.668,-22.63,2.0,1.0,-4.791,2.542,1.318,8.423,0.0,0.5,1.653,0.013,0.021,9.246,-45.097,-2.606,8.495,0.0,0.0,0.0,4.532,7.0,prepacked_ignorechain_0692
-194.442,-168.223,18.084,0.689,-1.203,0.0,0.007,-43.725,0.0,0.0,0.0,16.693,0.0,0.0,0.0,0.0,-1.117,0.749,0.549,-3.161,2.48,12.638,-22.575,2.0,1.0,-9.534,4.059,1.802,5.878,0.0,0.6,1.794,0.054,0.277,10.128,-49.201,-1.034,8.499,0.0,0.0,0.0,4.041,8.0,prepacked_ignorechain_0930
-198.805,-165.109,17.161,0.718,-1.172,0.0,-0.078,-43.725,0.0,0.0,-5.531,16.376,0.0,0.0,0.0,0.0,-1.117,0.749,0.554,-3.161,2.48,12.667,-23.29,2.0,1.0,-14.252,3.453,1.781,10.819,0.0,0.5,1.804,0.03,0.0,9.66,-49.142,-0.151,8.518,0.0,0.0,0.0,4.091,8.0,prepacked_ignorechain_0839
-200.063,-168.262,17.447,0.965,-1.179,0.0,-0.072,-43.725,0.0,0.0,-5.272,16.663,0.0,0.0,0.0,0.0,-1.117,0.749,0.552,-3.161,2.48,12.735,-22.536,2.0,1.0,-12.288,3.469,1.503,7.273,0.0,0.5,1.818,0.023,0.096,8.871,-47.39,-0.292,8.529,0.0,0.0,0.0,6.818,8.0,prepacked_ignorechain_0507
-193.552,-164.845,16.32,0.664,-1.224,0.0,-0.014,-43.725,0.0,0.0,0.0,16.319,0.0,0.0,0.0,0.0,-1.117,0.749,0.492,-3.161,2.48,12.64,-22.802,2.0,1.0,-7.361,3.128,1.6,8.212,0.0,0.6,1.724,0.161,0.069,9.117,-47.047,-3.037,8.536,0.0,0.0,0.0,5.766,7.0,prepacked_ignorechain_0261
-198.888,-170.944,15.718,0.787,-1.178,0.0,0.003,-43.725,0.0,0.0,0.0,16.826,0.0,0.0,0.0,0.0,-1.117,0.749,0.621,-3.161,2.48,12.648,-22.267,2.0,1.0,-11.749,2.967,1.923,7.659,0.0,0.4,1.654,0.028,0.221,9.201,-43.936,-2.643,8.559,0.0,0.0,0.0,4.623,17.0,prepacked_ignorechain_0423
-194.634,-166.56,16.943,0.608,-1.212,0.0,-0.087,-43.725,0.0,0.0,0.0,16.502,0.0,0.0,0.0,0.0,-1.117,0.749,0.435,-3.161,2.48,12.918,-23.078,2.0,1.0,-8.305,3.71,1.254,9.079,0.0,0.7,1.797,0.046,0.0,11.704,-48.641,-1.474,8.583,0.0,0.0,0.0,7.725,7.0,prepacked_ignorechain_0730
-194.282,-165.579,16.206,0.684,-1.183,0.0,-0.107,-43.725,0.0,0.0,0.0,16.465,0.0,0.0,0.0,0.0,-1.117,0.749,0.553,-3.161,2.48,12.687,-22.905,2.0,1.0,-8.462,2.551,1.423,8.316,0.0,0.5,1.637,0.064,0.0,8.868,-44.451,-4.128,8.604,0.0,0.0,0.0,4.399,8.0,prepacked_ignorechain_0812
-189.816,-161.525,16.733,0.643,-1.177,0.0,-0.028,-43.725,0.0,0.0,0.0,16.016,0.0,0.0,0.0,0.0,-1.117,0.749,0.498,-3.161,2.48,12.85,-22.725,0.0,0.0,-4.946,5.28,1.34,5.363,0.0,0.3,1.705,0.137,0.0,10.431,-48.107,-3.232,8.604,0.0,0.0,0.0,4.095,8.0,prepacked_ignorechain_0606
-193.105,-167.224,17.182,0.634,-1.196,0.0,-0.103,-43.725,0.0,0.0,0.0,17.099,0.0,0.0,0.0,0.0,-1.117,0.749,0.477,-3.161,2.48,10.484,-19.356,2.0,1.0,-7.91,2.721,1.133,6.344,0.0,0.3,1.759,0.027,0.0,8.98,-41.619,-4.949,8.626,0.0,0.0,0.0,5.327,7.0,prepacked_ignorechain_0359
-196.46,-167.988,15.892,0.683,-1.194,0.0,-0.092,-43.725,0.0,0.0,0.0,16.582,0.0,0.0,0.0,0.0,-1.117,0.749,0.512,-3.161,2.48,12.647,-22.4,0.0,0.0,-8.949,3.656,1.756,7.027,0.0,0.7,1.7,0.027,0.0,11.0,-43.567,-4.123,8.629,0.0,0.0,0.0,7.756,7.0,prepacked_ignorechain_0491
-195.107,-167.493,16.906,0.827,-1.221,0.0,0.005,-43.725,0.0,0.0,0.0,16.519,0.0,0.0,0.0,0.0,-1.117,0.749,0.516,-3.161,2.48,12.637,-22.701,2.0,1.0,-9.928,3.767,1.919,7.801,0.0,0.5,1.715,0.002,0.0,9.094,-45.282,-1.891,8.64,0.0,0.0,0.0,3.693,8.0,prepacked_ignorechain_0040
-192.449,-166.381,18.078,0.739,-1.217,0.0,-0.067,-43.725,0.0,0.0,0.0,16.516,0.0,0.0,0.0,0.0,-1.117,0.749,0.649,-3.161,2.48,12.79,-22.455,2.0,1.0,-8.244,2.606,1.46,8.85,0.0,0.4,1.476,0.193,0.0,8.011,-44.465,-2.025,8.645,0.0,0.0,0.0,3.257,7.0,prepacked_ignorechain_0424
-193.256,-163.017,14.776,0.675,-1.187,0.0,-0.141,-43.725,0.0,0.0,0.0,16.171,0.0,0.0,0.0,0.0,-1.117,0.749,0.51,-3.161,2.48,12.701,-22.64,0.0,0.0,-6.299,2.879,1.83,4.814,0.0,0.5,1.712,0.043,0.056,10.109,-44.304,-3.623,8.648,0.0,0.0,0.0,1.807,8.0,prepacked_ignorechain_0773
-190.708,-162.814,17.135,0.612,-1.222,0.0,0.0,-43.725,0.0,0.0,0.0,16.138,0.0,0.0,0.0,0.0,-1.117,0.749,0.45,-3.161,2.48,12.644,-22.549,2.0,1.0,-5.576,3.217,1.366,7.397,0.0,0.6,1.755,0.125,0.0,8.639,-45.915,-0.861,8.653,0.0,0.0,0.0,2.929,7.0,prepacked_ignorechain_0256
-193.209,-163.964,15.068,0.715,-1.188,0.0,-0.007,-43.725,0.0,0.0,0.0,16.278,0.0,0.0,0.0,0.0,-1.117,0.749,0.542,-3.161,2.48,12.629,-22.18,0.0,0.0,-5.038,3.257,1.666,5.898,0.0,0.6,1.604,0.074,0.232,8.839,-43.223,-3.208,8.662,0.0,0.0,0.0,3.852,6.0,prepacked_ignorechain_0897
-191.697,-160.037,12.749,0.655,-1.17,0.0,-0.003,-43.725,0.0,0.0,0.0,16.017,0.0,0.0,0.0,0.0,-1.117,0.749,0.454,-3.161,2.48,12.545,-21.807,0.0,0.0,-1.855,2.956,1.712,6.843,0.0,0.6,1.67,0.003,0.229,11.079,-43.718,-5.215,8.673,0.0,0.0,0.0,5.342,5.0,prepacked_ignorechain_0453
-198.895,-165.12,15.729,0.722,-1.153,0.0,-0.072,-43.725,0.0,0.0,-4.906,16.415,0.0,0.0,0.0,0.0,-1.117,0.749,0.47,-3.161,2.48,12.804,-22.682,2.0,1.0,,2.911,1.36,8.39,0.0,0.3,1.618,-0.005,0.0,9.88,-42.763,-3.616,8.687,0.0,0.0,0.0,6.118,8.0,prepacked_ignorechain_0764
-193.858,-167.383,17.229,0.632,-1.203,0.0,-0.1,-43.725,0.0,0.0,0.0,17.007,0.0,0.0,0.0,0.0,-1.117,0.749,0.516,-3.161,2.48,10.64,-20.093,0.0,0.0,-9.82,3.015,1.359,5.917,0.0,0.0,1.676,0.139,0.0,9.566,-41.46,-4.517,8.691,0.0,0.0,0.0,5.0,7.0,prepacked_ignorechain_0788
-196.632,-171.31,18.16,1.164,-1.188,0.0,-0.121,-43.725,0.0,0.0,0.0,16.929,0.0,0.0,0.0,0.0,-1.117,0.749,0.743,-3.161,2.48,12.64,-22.546,2.0,1.0,-11.58,3.569,2.043,6.27,0.0,0.5,1.735,0.075,0.0,9.125,-45.668,-0.92,8.695,0.0,0.0,0.0,6.045,7.0,prepacked_ignorechain_0107
-194.262,-168.752,18.834,0.711,-1.222,0.0,-0.044,-43.725,0.0,0.0,0.0,16.783,0.0,0.0,0.0,0.0,-1.117,0.749,0.57,-3.161,2.48,12.652,-22.692,2.0,1.0,-9.443,3.423,1.878,7.992,0.0,0.7,1.811,0.179,0.0,9.188,-47.046,-2.992,8.699,0.0,0.0,0.0,4.073,7.0,prepacked_ignorechain_0825
