score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-186.953,-163.65,15.783,0.686,-1.205,0.0,-0.147,-43.716,0.0,0.0,-0.785,16.415,0.0,0.0,0.0,0.0,-0.962,0.741,0.506,-1.711,-0.34,11.749,-14.868,2.0,1.0,-14.138,4.64,2.534,8.582,0.0,-0.2,1.248,0.025,0.0,7.671,-27.826,-9.175,8.644,0.0,0.0,0.0,4.059,7.0,prepacked_ignorechain_0942
-181.909,-159.27,15.404,0.596,-1.211,0.0,0.0,-43.716,0.0,0.0,0.0,16.553,0.0,0.0,0.0,0.0,-0.962,0.741,0.364,-1.711,-0.34,9.512,-12.42,0.0,0.0,-7.157,3.189,1.557,7.691,0.0,0.3,1.257,0.087,0.012,8.06,-25.595,-11.27,8.644,0.0,0.0,0.0,4.905,6.0,prepacked_ignorechain_0748
-178.037,-151.446,13.038,0.647,-1.222,0.0,-0.007,-43.716,0.0,0.0,0.0,16.408,0.0,0.0,0.0,0.0,-0.962,0.741,0.467,-1.711,-0.34,9.051,-13.536,0.0,0.0,-4.436,3.46,1.705,6.448,0.0,0.2,1.123,0.069,0.078,6.702,-23.925,-10.064,8.644,0.0,0.0,0.0,3.426,5.0,prepacked_ignorechain_0786
-180.664,-158.394,15.154,0.595,-1.217,0.0,-0.15,-43.716,0.0,0.0,0.0,16.356,0.0,0.0,0.0,0.0,-0.962,0.741,0.351,-1.711,-0.34,10.971,-12.893,2.0,0.667,-7.169,3.424,1.791,7.215,0.0,0.2,1.228,0.111,0.0,7.937,-25.611,-10.704,8.647,0.0,0.0,0.0,4.429,6.0,prepacked_ignorechain_0497
-177.308,-153.16,13.605,0.649,-1.23,0.0,0.0,-43.716,0.0,0.0,0.0,16.47,0.0,0.0,0.0,0.0,-0.962,0.741,0.427,-1.711,-0.34,9.499,-12.133,1.0,0.333,-5.251,3.703,2.554,5.782,0.0,0.4,1.212,0.119,0.224,7.104,-24.368,-7.218,8.653,0.0,0.0,0.0,3.509,5.0,prepacked_ignorechain_0338
-183.46,-162.094,16.607,0.663,-1.214,0.0,-0.097,-43.716,0.0,0.0,0.0,16.645,0.0,0.0,0.0,0.0,-0.962,0.741,0.499,-1.711,-0.34,10.738,-13.77,2.0,0.667,-9.123,4.265,2.154,8.581,0.0,0.2,1.228,0.128,0.0,5.865,-24.959,-9.472,8.665,0.0,0.0,0.0,4.254,7.0,prepacked_ignorechain_0730
-186.543,-162.73,15.403,0.7,-1.213,0.0,-0.014,-43.716,0.0,0.0,-0.82,16.434,0.0,0.0,0.0,0.0,-0.962,0.741,0.531,-1.711,-0.34,11.481,-14.877,2.0,1.0,,4.692,2.564,8.966,0.0,-0.3,1.155,0.062,0.0,5.843,-26.597,-8.068,8.665,0.0,0.0,0.0,2.547,6.0,prepacked_ignorechain_0770
-187.239,-164.339,16.26,0.611,-1.21,0.0,-0.147,-43.716,0.0,0.0,-0.783,16.48,0.0,0.0,0.0,0.0,-0.962,0.741,0.437,-1.711,-0.34,11.753,-14.862,2.0,1.0,,4.675,2.537,8.485,0.0,0.0,1.35,0.009,0.0,7.709,-28.373,-9.503,8.674,0.0,0.0,0.0,4.102,7.0,prepacked_ignorechain_0452
-190.365,-168.946,18.273,0.564,-1.235,0.0,-0.122,-43.716,0.0,0.0,0.0,17.024,0.0,0.0,0.0,0.0,-0.962,0.741,0.395,-1.711,-0.34,11.684,-16.565,1.0,0.333,-15.529,5.22,2.493,7.542,0.0,0.5,1.585,0.122,0.0,7.719,-33.141,-3.013,8.686,0.0,0.0,0.0,4.675,7.0,prepacked_ignorechain_0185
-185.607,-164.751,17.04,0.606,-1.224,0.0,-0.149,-43.716,0.0,0.0,0.0,16.488,0.0,0.0,0.0,0.0,-0.962,0.741,0.412,-1.711,-0.34,11.73,-14.322,2.0,1.0,-11.451,4.585,2.45,9.136,0.0,0.1,1.246,0.069,0.0,7.076,-27.021,-9.914,8.691,0.0,0.0,0.0,3.821,6.0,prepacked_ignorechain_0701
-176.706,-149.804,12.623,0.595,-1.225,0.0,0.0,-43.716,0.0,0.0,0.0,15.639,0.0,0.0,0.0,0.0,-0.962,0.741,0.376,-1.711,-0.34,10.423,-13.895,0.0,0.0,-3.725,3.837,2.648,7.099,0.0,0.0,1.254,0.133,0.0,5.797,-27.096,-4.856,8.7,0.0,0.0,0.0,7.253,6.0,prepacked_ignorechain_0212
-185.085,-163.516,16.38,0.665,-1.228,0.0,-0.077,-43.716,0.0,0.0,0.0,16.638,0.0,0.0,0.0,0.0,-0.962,0.741,0.46,-1.711,-0.34,11.25,-14.22,2.0,1.0,-10.645,4.65,2.574,9.467,0.0,0.0,1.256,0.077,0.276,5.998,-26.049,-9.886,8.702,0.0,0.0,0.0,4.011,7.0,prepacked_ignorechain_0882
-185.795,-163.202,15.677,0.682,-1.206,0.0,-0.106,-43.716,0.0,0.0,0.0,17.211,0.0,0.0,0.0,0.0,-0.962,0.741,0.468,-1.711,-0.34,9.672,-13.554,2.0,0.333,-13.164,3.598,1.891,6.215,0.0,0.0,1.288,0.001,0.504,7.78,-27.649,-7.036,8.704,0.0,0.0,0.0,5.893,7.0,prepacked_ignorechain_0074
-184.973,-164.025,17.296,0.589,-1.225,0.0,-0.149,-43.716,0.0,0.0,0.0,16.493,0.0,0.0,0.0,0.0,-0.962,0.741,0.387,-1.711,-0.34,11.654,-14.555,2.0,1.0,-11.046,4.565,2.444,9.55,0.0,0.1,1.2,0.087,0.807,5.478,-20.508,-9.681,8.711,0.0,0.0,0.0,3.864,7.0,prepacked_ignorechain_0341
-187.578,-167.475,17.493,0.623,-1.226,0.0,-0.147,-43.716,0.0,0.0,0.0,16.684,0.0,0.0,0.0,0.0,-0.962,0.741,0.418,-1.711,-0.34,11.849,-14.361,2.0,1.0,-13.001,4.695,2.572,7.768,0.0,-0.4,1.165,0.054,0.183,6.899,-26.714,-9.82,8.711,0.0,0.0,0.0,2.945,7.0,prepacked_ignorechain_0697
-182.689,-163.492,16.546,0.593,-1.228,0.0,-0.02,-43.716,0.0,0.0,0.0,17.197,0.0,0.0,0.0,0.0,-0.962,0.741,0.378,-1.711,-0.34,10.1,-11.325,2.0,1.0,-10.432,3.81,2.324,7.838,0.0,0.4,1.458,0.161,0.009,7.079,-28.632,-4.832,8.721,0.0,0.0,0.0,3.079,7.0,prepacked_ignorechain_0217
-180.053,-160.099,15.603,0.618,-1.219,0.0,0.005,-43.716,0.0,0.0,0.0,17.089,0.0,0.0,0.0,0.0,-0.962,0.741,0.377,-1.711,-0.34,9.902,-10.891,2.0,0.667,-9.143,3.402,2.069,9.0,0.0,0.7,1.587,0.178,0.0,7.51,-30.906,-3.781,8.725,0.0,0.0,0.0,6.642,6.0,prepacked_ignorechain_0720
-187.014,-165.298,17.215,0.669,-1.214,0.0,-0.014,-43.716,0.0,0.0,-1.052,16.567,0.0,0.0,0.0,0.0,-0.962,0.741,0.479,-1.711,-0.34,11.775,-14.704,2.0,1.0,-13.032,4.688,2.562,9.771,0.0,-0.1,1.162,0.101,0.052,4.987,-25.325,-9.557,8.73,0.0,0.0,0.0,4.244,6.0,prepacked_ignorechain_0582
-182.642,-160.524,16.491,0.645,-1.231,0.0,0.005,-43.716,0.0,0.0,0.0,16.358,0.0,0.0,0.0,0.0,-0.962,0.741,0.437,-1.711,-0.34,11.57,-14.955,2.0,0.667,-9.192,4.399,2.525,8.492,0.0,0.7,1.408,0.097,0.036,6.406,-27.526,-3.97,8.737,0.0,0.0,0.0,5.848,6.0,prepacked_ignorechain_0975
-190.319,-163.929,17.158,0.564,-1.159,0.0,-0.072,-43.716,0.0,0.0,-5.101,16.769,0.0,0.0,0.0,0.0,-0.962,0.741,0.395,-1.711,-0.34,11.191,-14.698,2.0,1.0,-15.842,4.142,2.379,5.813,0.0,0.3,1.33,0.089,0.0,6.045,-26.046,-5.336,8.74,0.0,0.0,0.0,1.965,6.0,prepacked_ignorechain_0685
-182.846,-157.849,14.262,0.649,-1.229,0.0,-0.142,-43.716,0.0,0.0,0.0,16.372,0.0,0.0,0.0,0.0,-0.962,0.741,0.456,-1.711,-0.34,9.438,-13.367,3.0,0.667,-8.766,2.345,0.758,6.255,0.0,0.4,1.212,0.119,0.085,7.033,-24.551,-6.761,8.748,0.0,0.0,0.0,1.897,5.0,prepacked_ignorechain_0049
-177.676,-154.448,14.532,0.617,-1.224,0.0,0.0,-43.716,0.0,0.0,0.0,15.71,0.0,0.0,0.0,0.0,-0.962,0.741,0.387,-1.711,-0.34,11.856,-13.668,1.0,0.333,-2.788,5.687,2.751,9.175,0.0,0.5,1.367,0.115,0.615,6.565,-27.815,-5.158,8.756,0.0,0.0,0.0,5.478,5.0,prepacked_ignorechain_0831
-187.911,-167.197,17.095,0.625,-1.226,0.0,-0.014,-43.716,0.0,0.0,0.0,16.84,0.0,0.0,0.0,0.0,-0.962,0.741,0.424,-1.711,-0.34,11.289,-14.311,2.0,1.0,-13.077,4.553,2.519,8.601,0.0,-0.2,1.226,0.025,0.0,7.329,-27.875,-9.762,8.759,0.0,0.0,0.0,3.722,7.0,prepacked_ignorechain_0959
-186.961,-164.706,16.275,0.628,-1.206,0.0,-0.072,-43.716,0.0,0.0,-0.322,16.518,0.0,0.0,0.0,0.0,-0.962,0.741,0.462,-1.711,-0.34,11.722,-14.822,2.0,1.0,-13.652,4.672,2.538,8.626,0.0,-0.3,1.155,0.033,0.0,6.99,-25.634,-9.793,8.76,0.0,0.0,0.0,2.731,7.0,prepacked_ignorechain_0191
-186.258,-161.115,14.815,0.587,-1.223,0.0,-0.005,-43.716,0.0,0.0,0.0,17.684,0.0,0.0,0.0,0.0,-0.962,0.741,0.41,-1.711,-0.34,8.276,-14.249,0.0,0.0,-11.528,4.561,2.149,8.156,0.0,0.2,1.26,0.28,0.0,4.192,-30.674,-3.882,8.762,0.0,0.0,0.0,6.253,6.0,prepacked_ignorechain_0125
-178.084,-155.851,14.737,0.596,-1.237,0.0,-0.124,-43.716,0.0,0.0,0.0,16.732,0.0,0.0,0.0,0.0,-0.962,0.741,0.396,-1.711,-0.34,9.712,-11.608,2.0,0.667,-7.947,4.51,2.248,8.402,0.0,-0.2,1.261,0.123,0.692,3.699,-20.556,-8.948,8.764,0.0,0.0,0.0,5.064,6.0,prepacked_ignorechain_0789
-177.978,-155.207,14.161,0.573,-1.236,0.0,-0.001,-43.716,0.0,0.0,0.0,16.771,0.0,0.0,0.0,0.0,-0.962,0.741,0.378,-1.711,-0.34,9.854,-11.834,1.0,0.333,-6.792,4.322,2.326,10.183,0.0,-0.1,1.267,0.1,0.002,6.39,-28.645,-7.961,8.767,0.0,0.0,0.0,3.783,6.0,prepacked_ignorechain_0694
-176.947,-157.653,16.285,0.586,-1.225,0.0,-0.106,-43.716,0.0,0.0,0.0,16.915,0.0,0.0,0.0,0.0,-0.962,0.741,0.361,-1.711,-0.34,9.567,-10.239,3.0,1.0,-7.767,1.809,0.94,6.962,0.0,0.0,1.247,0.168,0.0,4.867,-23.865,-8.396,8.769,0.0,0.0,0.0,2.532,6.0,prepacked_ignorechain_0071
-186.117,-166.478,17.876,0.643,-1.216,0.0,-0.149,-43.716,0.0,0.0,0.0,16.589,0.0,0.0,0.0,0.0,-0.962,0.741,0.456,-1.711,-0.34,11.9,-14.3,2.0,1.0,-12.312,4.718,2.549,7.854,0.0,-0.3,1.196,0.033,0.0,6.752,-27.091,-9.408,8.771,0.0,0.0,0.0,6.627,7.0,prepacked_ignorechain_0502
-182.472,-159.203,16.055,0.589,-1.231,0.0,-0.146,-43.716,0.0,0.0,0.0,16.123,0.0,0.0,0.0,0.0,-0.962,0.741,0.387,-1.711,-0.34,11.762,-15.371,1.0,0.333,-7.44,5.566,2.432,11.664,0.0,0.7,1.537,0.18,0.307,6.705,-32.836,-4.633,8.775,0.0,0.0,0.0,5.857,6.0,prepacked_ignorechain_0886
-179.389,-155.985,14.6,0.593,-1.241,0.0,-0.126,-43.716,0.0,0.0,0.0,16.034,0.0,0.0,0.0,0.0,-0.962,0.741,0.345,-1.711,-0.34,11.859,-14.03,2.0,0.667,-6.67,5.009,2.592,7.183,0.0,0.0,1.107,0.087,0.51,6.549,-25.291,-10.292,8.782,0.0,0.0,0.0,3.04,6.0,prepacked_ignorechain_0979
-186.092,-163.778,16.687,0.68,-1.205,0.0,-0.072,-43.716,0.0,0.0,-0.531,16.509,0.0,0.0,0.0,0.0,-0.962,0.741,0.519,-1.711,-0.34,11.459,-14.923,2.0,1.0,,4.672,2.561,8.688,0.0,-0.3,1.155,0.062,0.0,6.115,-26.476,-9.169,8.793,0.0,0.0,0.0,4.851,6.0,prepacked_ignorechain_0116
-187.301,-162.421,16.746,0.59,-1.192,0.0,-0.147,-43.716,0.0,0.0,-4.309,16.471,0.0,0.0,0.0,0.0,-0.962,0.741,0.403,-1.711,-0.34,11.211,-13.215,2.0,1.0,,4.327,2.158,8.602,0.0,-0.2,1.226,0.025,0.0,7.859,-28.052,-9.349,8.825,0.0,0.0,0.0,5.129,6.0,prepacked_ignorechain_0591
-182.776,-162.14,17.683,0.593,-1.235,0.0,0.005,-43.716,0.0,0.0,0.0,16.402,0.0,0.0,0.0,0.0,-0.962,0.741,0.387,-1.711,-0.34,11.812,-14.845,2.0,0.667,-8.449,4.469,2.556,8.211,0.0,0.6,1.51,0.132,0.0,7.157,-29.037,-4.013,8.831,0.0,0.0,0.0,6.034,6.0,prepacked_ignorechain_0446
-180.578,-158.122,16.212,0.596,-1.226,0.0,-0.078,-43.716,0.0,0.0,0.0,16.743,0.0,0.0,0.0,0.0,-0.962,0.741,0.367,-1.711,-0.34,10.066,-13.699,2.0,0.333,-7.791,3.616,1.891,6.454,0.0,-0.1,1.252,0.012,0.018,7.49,-25.998,-8.094,8.837,0.0,0.0,0.0,4.259,6.0,prepacked_ignorechain_0330
-180.718,-155.849,14.006,0.62,-1.238,0.0,-0.025,-43.716,0.0,0.0,0.0,15.818,0.0,0.0,0.0,0.0,-0.962,0.741,0.435,-1.711,-0.34,11.707,-14.755,2.0,0.667,-8.093,4.016,2.084,8.298,0.0,0.3,1.47,0.158,0.019,6.784,-30.79,-4.867,8.87,0.0,0.0,0.0,4.603,6.0,prepacked_ignorechain_0511
-184.856,-161.976,16.733,0.573,-1.213,0.0,-0.147,-43.716,0.0,0.0,-1.045,16.446,0.0,0.0,0.0,0.0,-0.962,0.741,0.387,-1.711,-0.34,11.253,-14.429,2.0,1.0,,4.624,2.44,8.148,0.0,-0.3,1.196,0.025,0.009,7.421,-27.771,-9.436,8.878,0.0,0.0,0.0,6.04,6.0,prepacked_ignorechain_0328
-186.592,-164.311,16.561,0.628,-1.203,0.0,-0.014,-43.716,0.0,0.0,-0.751,16.515,0.0,0.0,0.0,0.0,-0.962,0.741,0.462,-1.711,-0.34,11.602,-14.644,2.0,1.0,-13.108,4.613,2.489,8.743,0.0,-0.2,1.226,0.025,0.0,7.156,-27.255,-9.394,8.878,0.0,0.0,0.0,4.619,7.0,prepacked_ignorechain_0921
-181.146,-160.55,15.91,0.611,-1.224,0.0,-0.107,-43.716,0.0,0.0,0.0,17.675,0.0,0.0,0.0,0.0,-0.962,0.741,0.362,-1.711,-0.34,9.288,-11.673,2.0,0.667,-8.767,4.393,2.416,6.985,0.0,0.0,1.247,0.168,0.0,5.098,-24.018,-9.138,8.884,0.0,0.0,0.0,2.408,6.0,prepacked_ignorechain_0466
-177.294,-157.127,14.564,0.63,-1.243,0.0,0.0,-43.716,0.0,0.0,0.0,17.83,0.0,0.0,0.0,0.0,-0.962,0.741,0.446,-1.711,-0.34,8.934,-9.891,0.0,0.0,-8.193,4.422,2.511,8.33,0.0,-0.2,1.154,0.296,0.072,2.323,-30.937,-4.12,8.902,0.0,0.0,0.0,2.595,6.0,prepacked_ignorechain_0431
-179.664,-157.189,15.345,0.593,-1.216,0.0,-0.152,-43.716,0.0,0.0,0.0,16.466,0.0,0.0,0.0,0.0,-0.962,0.741,0.339,-1.711,-0.34,10.248,-12.66,2.0,0.667,-8.612,2.42,1.103,7.488,0.0,0.0,1.107,0.075,0.108,6.61,-25.473,-10.351,8.908,0.0,0.0,0.0,3.065,6.0,prepacked_ignorechain_0860
-180.278,-153.349,12.345,0.635,-1.207,0.0,0.0,-43.716,0.0,0.0,0.0,16.023,0.0,0.0,0.0,0.0,-0.962,0.741,0.425,-1.711,-0.34,9.321,-13.032,2.0,0.667,-6.364,2.854,1.225,5.389,0.0,0.5,1.283,0.108,1.02,6.941,-25.008,-7.421,8.916,0.0,0.0,0.0,3.672,6.0,prepacked_ignorechain_0249
-182.708,-161.966,17.495,0.588,-1.221,0.0,-0.153,-43.716,0.0,0.0,0.0,16.431,0.0,0.0,0.0,0.0,-0.962,0.741,0.397,-1.711,-0.34,12.066,-14.909,2.0,1.0,-9.853,4.955,2.65,9.173,0.0,0.0,1.256,0.093,0.0,6.15,-26.064,-10.543,8.926,0.0,0.0,0.0,2.956,6.0,prepacked_ignorechain_0272
-186.887,-159.915,16.388,0.61,-1.166,0.0,-0.072,-43.716,0.0,0.0,-4.349,16.285,0.0,0.0,0.0,0.0,-0.962,0.741,0.407,-1.711,-0.34,11.702,-15.341,2.0,0.667,-11.289,4.221,2.244,12.026,0.0,0.7,1.618,0.042,0.005,9.841,-30.852,-5.179,8.928,0.0,0.0,0.0,6.314,6.0,prepacked_ignorechain_0612
-177.855,-159.388,18.424,0.582,-1.211,0.0,0.0,-43.716,0.0,0.0,0.0,16.366,0.0,0.0,0.0,0.0,-0.962,0.741,0.418,-1.711,-0.34,11.5,-13.107,0.0,0.0,-4.828,4.498,2.681,6.132,0.0,0.0,1.169,0.116,0.01,6.746,-20.63,-10.251,8.943,0.0,0.0,0.0,6.82,6.0,prepacked_ignorechain_0139
-145.5,-161.647,53.741,0.681,-1.218,0.0,-0.073,-43.716,0.0,0.0,0.0,16.201,0.0,0.0,0.0,0.0,-0.962,0.741,0.399,-1.711,-0.34,11.889,-14.036,2.0,0.667,-7.058,4.715,2.324,6.67,0.0,0.0,1.3,0.1,0.786,5.909,-21.522,-9.735,8.96,0.0,0.0,0.0,4.985,5.0,prepacked_ignorechain_0881
-176.012,-148.803,12.982,0.611,-1.227,0.0,-0.007,-43.716,0.0,0.0,0.0,16.133,0.0,0.0,0.0,0.0,-0.962,0.741,0.396,-1.711,-0.34,8.53,-13.189,0.0,0.0,-2.892,2.875,1.036,6.606,0.0,-0.2,1.304,0.115,0.526,8.88,-27.709,-5.789,8.971,0.0,0.0,0.0,4.751,5.0,prepacked_ignorechain_0003
-192.901,-165.743,17.845,0.591,-1.186,0.0,-0.072,-43.716,0.0,0.0,-5.035,16.685,0.0,0.0,0.0,0.0,-0.962,0.741,0.418,-1.711,-0.34,11.757,-16.723,1.0,0.333,,5.509,2.699,10.577,0.0,0.6,1.518,0.099,0.0,7.482,-32.837,-4.646,8.974,0.0,0.0,0.0,5.127,6.0,prepacked_ignorechain_0773
-182.422,-161.477,17.553,0.678,-1.199,0.0,-0.118,-43.716,0.0,0.0,0.0,16.736,0.0,0.0,0.0,0.0,-0.962,0.741,0.439,-1.711,-0.34,10.471,-14.066,2.0,0.667,-9.646,3.416,2.114,10.529,0.0,0.2,1.351,0.157,0.018,6.441,-25.718,-8.812,8.981,0.0,0.0,0.0,4.913,7.0,prepacked_ignorechain_0156
-187.459,-165.972,17.363,0.613,-1.21,0.0,-0.147,-43.716,0.0,0.0,-0.865,16.712,0.0,0.0,0.0,0.0,-0.962,0.741,0.443,-1.711,-0.34,11.319,-14.278,2.0,1.0,,4.637,2.53,8.311,0.0,-0.4,1.165,0.07,0.0,5.724,-26.423,-8.636,8.986,0.0,0.0,0.0,7.477,6.0,prepacked_ignorechain_0417
-179.166,-154.323,13.978,0.595,-1.24,0.0,0.0,-43.716,0.0,0.0,0.0,15.841,0.0,0.0,0.0,0.0,-0.962,0.741,0.371,-1.711,-0.34,11.526,-14.476,2.0,0.667,-4.136,3.542,1.697,10.602,0.0,0.6,1.424,0.16,0.138,6.154,-27.914,-3.662,8.986,0.0,0.0,0.0,10.325,5.0,prepacked_ignorechain_0052
-186.473,-164.412,16.969,0.592,-1.209,0.0,-0.014,-43.716,0.0,0.0,-0.833,16.54,0.0,0.0,0.0,0.0,-0.962,0.741,0.425,-1.711,-0.34,11.615,-14.708,2.0,1.0,-12.763,4.66,2.481,8.579,0.0,-0.4,1.165,0.07,0.0,5.784,-26.135,-8.854,8.994,0.0,0.0,0.0,3.319,7.0,prepacked_ignorechain_0780
-185.401,-164.263,17.286,0.594,-1.22,0.0,-0.149,-43.716,0.0,0.0,0.0,16.518,0.0,0.0,0.0,0.0,-0.962,0.741,0.384,-1.711,-0.34,11.643,-14.757,2.0,1.0,-10.79,4.696,2.52,8.059,0.0,-0.3,1.196,0.033,0.0,6.943,-27.48,-8.796,9.002,0.0,0.0,0.0,5.685,8.0,prepacked_ignorechain_0932
-183.681,-160.803,15.872,0.591,-1.231,0.0,-0.143,-43.716,0.0,0.0,0.0,16.675,0.0,0.0,0.0,0.0,-0.962,0.741,0.371,-1.711,-0.34,10.787,-14.364,2.0,0.667,-8.228,3.849,2.241,7.431,0.0,0.0,1.228,0.083,0.143,6.086,-25.744,-10.201,9.003,0.0,0.0,0.0,6.637,6.0,prepacked_ignorechain_0663
-186.473,-164.645,17.101,0.591,-1.21,0.0,-0.014,-43.716,0.0,0.0,-0.829,16.556,0.0,0.0,0.0,0.0,-0.962,0.741,0.418,-1.711,-0.34,11.634,-14.637,2.0,1.0,,4.673,2.483,8.403,0.0,0.2,1.412,-0.007,0.0,8.166,-29.186,-9.155,9.024,0.0,0.0,0.0,3.076,6.0,prepacked_ignorechain_0864
-186.689,-165.11,16.984,0.683,-1.21,0.0,-0.147,-43.716,0.0,0.0,-0.605,16.638,0.0,0.0,0.0,0.0,-0.962,0.741,0.519,-1.711,-0.34,11.422,-14.426,2.0,1.0,-14.33,4.666,2.551,9.054,0.0,-0.2,1.186,0.017,0.0,7.512,-27.401,-9.179,9.024,0.0,0.0,0.0,3.418,7.0,prepacked_ignorechain_0702
-180.796,-160.22,17.127,0.592,-1.235,0.0,0.005,-43.716,0.0,0.0,0.0,16.302,0.0,0.0,0.0,0.0,-0.962,0.741,0.38,-1.711,-0.34,11.685,-13.994,1.0,0.333,-7.784,3.972,2.225,8.402,0.0,0.5,1.488,0.153,0.284,7.163,-30.95,-5.026,9.026,0.0,0.0,0.0,5.535,6.0,prepacked_ignorechain_0380
-183.474,-161.408,16.454,0.591,-1.2,0.0,-0.131,-43.716,0.0,0.0,0.0,16.728,0.0,0.0,0.0,0.0,-0.962,0.741,0.352,-1.711,-0.34,10.911,-14.333,2.0,0.667,-9.073,4.043,2.318,7.308,0.0,-0.1,1.076,0.095,0.224,6.532,-25.2,-10.394,9.03,0.0,0.0,0.0,7.062,6.0,prepacked_ignorechain_0835
-184.59,-163.208,16.846,0.661,-1.235,0.0,-0.048,-43.716,0.0,0.0,0.0,16.518,0.0,0.0,0.0,0.0,-0.962,0.741,0.483,-1.711,-0.34,11.73,-14.899,2.0,0.667,-10.269,5.229,2.921,10.213,0.0,0.7,1.573,0.103,0.259,7.459,-28.604,-4.158,9.038,0.0,0.0,0.0,3.594,7.0,prepacked_ignorechain_0620
-187.438,-165.103,16.564,0.63,-1.203,0.0,-0.147,-43.716,0.0,0.0,-0.824,16.644,0.0,0.0,0.0,0.0,-0.962,0.741,0.449,-1.711,-0.34,11.351,-14.362,2.0,1.0,-14.625,4.652,2.536,8.649,0.0,-0.1,1.257,0.017,0.381,7.441,-27.806,-9.962,9.053,0.0,0.0,0.0,4.018,7.0,prepacked_ignorechain_0229
-184.244,-160.643,15.935,0.596,-1.211,0.0,-0.147,-43.716,0.0,0.0,-1.015,16.347,0.0,0.0,0.0,0.0,-0.962,0.741,0.39,-1.711,-0.34,11.245,-14.302,2.0,1.0,,4.646,2.452,9.168,0.0,-0.3,1.194,0.07,0.082,5.59,-25.123,-8.617,9.062,0.0,0.0,0.0,6.383,7.0,prepacked_ignorechain_0988
-185.208,-166.566,18.476,0.587,-1.225,0.0,-0.097,-43.716,0.0,0.0,0.0,16.562,0.0,0.0,0.0,0.0,-0.962,0.741,0.374,-1.711,-0.34,11.979,-13.861,2.0,0.667,-10.563,4.843,2.424,9.745,0.0,-0.3,1.151,0.107,0.0,5.256,-25.029,-8.513,9.068,0.0,0.0,0.0,5.043,7.0,prepacked_ignorechain_0861
-185.276,-163.81,16.49,0.648,-1.2,0.0,-0.153,-43.716,0.0,0.0,0.0,16.848,0.0,0.0,0.0,0.0,-0.962,0.741,0.422,-1.711,-0.34,10.672,-13.755,2.0,0.667,-9.765,4.283,2.384,8.035,0.0,0.1,1.137,0.079,0.0,6.881,-25.142,-9.305,9.069,0.0,0.0,0.0,6.42,6.0,prepacked_ignorechain_0760
-185.268,-161.335,15.227,0.668,-1.209,0.0,-0.147,-43.716,0.0,0.0,-0.808,16.33,0.0,0.0,0.0,0.0,-0.962,0.741,0.473,-1.711,-0.34,11.692,-14.72,2.0,1.0,,4.742,2.482,9.076,0.0,-0.2,1.226,0.044,0.0,6.615,-27.158,-8.533,9.078,0.0,0.0,0.0,5.605,7.0,prepacked_ignorechain_0138
-186.603,-163.633,15.928,0.65,-1.213,0.0,-0.014,-43.716,0.0,0.0,-0.836,16.46,0.0,0.0,0.0,0.0,-0.962,0.741,0.465,-1.711,-0.34,11.799,-14.772,2.0,1.0,,4.853,2.614,9.646,0.0,-0.2,1.186,0.025,0.595,6.022,-26.429,-9.138,9.088,0.0,0.0,0.0,6.331,7.0,prepacked_ignorechain_0243
-190.344,-169.365,18.732,0.564,-1.239,0.0,-0.104,-43.716,0.0,0.0,0.0,17.086,0.0,0.0,0.0,0.0,-0.962,0.741,0.395,-1.711,-0.34,11.707,-16.681,1.0,0.333,-15.522,5.268,2.586,7.586,0.0,0.5,1.585,0.122,0.0,7.532,-33.024,-2.603,9.092,0.0,0.0,0.0,3.889,6.0,prepacked_ignorechain_0672
-179.063,-155.523,14.643,0.614,-1.205,0.0,-0.005,-43.716,0.0,0.0,0.0,16.533,0.0,0.0,0.0,0.0,-0.962,0.741,0.355,-1.711,-0.34,10.785,-13.821,1.0,0.333,-4.629,4.728,2.874,7.382,0.0,0.0,1.107,0.087,0.043,6.47,-25.254,-10.364,9.121,0.0,0.0,0.0,5.789,7.0,prepacked_ignorechain_0884
-171.094,-147.117,16.725,0.65,-1.234,0.0,0.0,-43.716,0.0,0.0,0.0,15.544,0.0,0.0,0.0,0.0,-0.962,0.741,0.534,-1.711,-0.34,9.942,-14.7,0.0,0.0,-0.617,5.099,4.654,6.389,0.0,-0.4,1.103,0.221,0.0,2.209,-24.816,-7.066,9.13,0.0,0.0,0.0,3.983,4.0,prepacked_ignorechain_0878
-180.094,-160.096,16.224,0.595,-1.235,0.0,-0.15,-43.716,0.0,0.0,0.0,16.851,0.0,0.0,0.0,0.0,-0.962,0.741,0.38,-1.711,-0.34,9.348,-10.574,2.0,0.667,-9.44,2.669,1.228,6.016,0.0,-0.4,1.092,0.143,1.314,5.168,-20.587,-10.215,9.145,0.0,0.0,0.0,6.902,5.0,prepacked_ignorechain_0684
