score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-176.025,-155.991,15.1,0.616,-1.169,0.0,0.0,-43.722,0.0,0.0,0.0,15.892,0.0,0.0,0.0,0.0,-0.976,0.87,0.48,-1.191,4.12,13.057,-17.582,1.0,0.4,-4.394,3.991,2.685,5.17,0.0,-0.1,1.245,0.008,0.016,4.497,-30.2,-7.092,8.018,0.0,0.0,0.0,4.943,6.0,prepacked_ignorechain_0379
-177.241,-157.121,12.336,0.698,-1.193,0.0,0.0,-43.722,0.0,0.0,0.0,17.311,0.0,0.0,0.0,0.0,-0.976,0.87,0.463,-1.191,4.12,11.346,-14.654,1.0,0.4,-8.681,3.934,2.44,5.547,0.0,-0.2,1.285,0.037,0.463,4.27,-26.956,-7.793,8.02,0.0,0.0,0.0,4.649,7.0,prepacked_ignorechain_0714
-177.038,-155.203,13.315,0.573,-1.215,0.0,0.0,-43.722,0.0,0.0,0.0,15.839,0.0,0.0,0.0,0.0,-0.976,0.87,0.434,-1.191,4.12,12.461,-16.813,1.0,0.2,-8.99,4.362,2.841,6.451,0.0,0.2,1.307,0.165,0.0,3.183,-32.697,-2.482,8.024,0.0,0.0,0.0,2.111,7.0,prepacked_ignorechain_0673
-181.347,-163.424,16.784,0.581,-1.175,0.0,-0.072,-43.722,0.0,0.0,0.0,17.151,0.0,0.0,0.0,0.0,-0.976,0.87,0.456,-1.191,4.12,10.812,-16.032,2.0,0.6,-10.51,3.614,1.644,8.721,0.0,0.7,1.679,-0.096,0.0,9.523,-35.145,-4.908,8.033,0.0,0.0,0.0,4.36,6.0,prepacked_ignorechain_0660
-182.074,-164.901,17.04,0.642,-1.154,0.0,-0.101,-43.722,0.0,0.0,0.0,16.627,0.0,0.0,0.0,0.0,-0.976,0.87,0.558,-1.191,4.12,13.543,-17.901,2.0,0.8,-11.674,4.199,3.109,6.892,0.0,-0.4,1.067,0.091,0.033,3.194,-31.512,-7.304,8.034,0.0,0.0,0.0,5.65,7.0,prepacked_ignorechain_0110
-181.887,-164.918,17.41,0.645,-1.164,0.0,-0.105,-43.722,0.0,0.0,0.0,16.623,0.0,0.0,0.0,0.0,-0.976,0.87,0.549,-1.191,4.12,13.409,-17.91,2.0,0.6,-12.219,4.562,3.276,7.019,0.0,-0.3,1.265,0.091,0.0,3.585,-31.248,-8.486,8.035,0.0,0.0,0.0,4.012,7.0,prepacked_ignorechain_0348
-180.885,-167.29,20.948,0.61,-1.158,0.0,-0.072,-43.722,0.0,0.0,0.0,16.769,0.0,0.0,0.0,0.0,-0.976,0.87,0.483,-1.191,4.12,13.422,-18.168,1.0,0.4,-11.316,4.648,3.296,7.808,0.0,-0.2,1.292,0.132,0.0,2.777,-31.424,-8.123,8.039,0.0,0.0,0.0,2.769,8.0,prepacked_ignorechain_0682
-179.272,-163.271,18.652,0.636,-1.189,0.0,0.006,-43.722,0.0,0.0,0.0,16.29,0.0,0.0,0.0,0.0,-0.976,0.87,0.466,-1.191,4.12,13.426,-17.86,2.0,0.8,-10.216,4.44,2.967,7.037,0.0,-0.4,1.233,0.099,0.0,3.877,-31.658,-8.293,8.043,0.0,0.0,0.0,5.839,7.0,prepacked_ignorechain_0516
-177.679,-159.239,15.735,0.701,-1.148,0.0,-0.131,-43.722,0.0,0.0,0.0,16.59,0.0,0.0,0.0,0.0,-0.976,0.87,0.576,-1.191,4.12,12.241,-16.577,1.0,0.4,-8.23,3.712,2.381,6.993,0.0,0.2,1.378,0.035,0.223,4.4,-31.677,-5.112,8.044,0.0,0.0,0.0,2.857,8.0,prepacked_ignorechain_0257
-177.911,-156.524,13.52,0.592,-1.172,0.0,0.0,-43.722,0.0,0.0,0.0,16.187,0.0,0.0,0.0,0.0,-0.976,0.87,0.461,-1.191,4.12,11.469,-16.015,1.0,0.2,-7.611,3.957,2.692,6.367,0.0,0.4,1.368,0.127,0.0,4.811,-32.872,-2.099,8.045,0.0,0.0,0.0,4.157,7.0,prepacked_ignorechain_0717
-173.213,-153.709,14.63,0.682,-1.16,0.0,0.0,-43.722,0.0,0.0,0.0,16.221,0.0,0.0,0.0,0.0,-0.976,0.87,0.551,-1.191,4.12,12.078,-16.078,1.0,0.2,-4.861,4.089,2.689,5.982,0.0,-0.3,1.368,0.026,0.293,5.211,-31.881,-5.771,8.062,0.0,0.0,0.0,3.575,7.0,prepacked_ignorechain_0910
-175.28,-157.586,16.105,0.599,-1.172,0.0,0.0,-43.722,0.0,0.0,0.0,16.739,0.0,0.0,0.0,0.0,-0.976,0.87,0.463,-1.191,4.12,11.407,-15.407,2.0,0.4,-7.609,2.915,1.878,5.038,0.0,0.0,1.357,-0.008,0.0,5.62,-31.314,-6.607,8.1,0.0,0.0,0.0,6.019,6.0,prepacked_ignorechain_0248
-180.314,-160.593,15.172,0.595,-1.171,0.0,0.0,-43.722,0.0,0.0,0.0,16.179,0.0,0.0,0.0,0.0,-0.976,0.87,0.442,-1.191,4.12,13.275,-17.786,1.0,0.2,-7.858,5.35,4.073,10.019,0.0,0.7,1.554,0.158,0.143,6.51,-32.797,-2.879,8.103,0.0,0.0,0.0,5.488,6.0,prepacked_ignorechain_0538
-175.751,-161.117,18.24,0.607,-1.154,0.0,0.0,-43.722,0.0,0.0,0.0,16.816,0.0,0.0,0.0,0.0,-0.976,0.87,0.42,-1.191,4.12,11.652,-14.788,1.0,0.2,-8.401,3.912,2.495,7.956,0.0,0.1,1.234,0.079,0.044,5.309,-25.08,-7.525,8.107,0.0,0.0,0.0,6.958,7.0,prepacked_ignorechain_0410
-179.61,-161.452,16.837,0.624,-1.155,0.0,-0.112,-43.722,0.0,0.0,0.0,16.285,0.0,0.0,0.0,0.0,-0.976,0.87,0.505,-1.191,4.12,13.32,-18.035,1.0,0.4,-9.928,4.585,3.24,6.766,0.0,-0.4,1.233,0.099,0.0,3.691,-31.421,-8.354,8.11,0.0,0.0,0.0,2.819,8.0,prepacked_ignorechain_0485
-182.139,-167.068,19.504,0.611,-1.155,0.0,-0.075,-43.722,0.0,0.0,0.0,16.791,0.0,0.0,0.0,0.0,-0.976,0.87,0.489,-1.191,4.12,13.301,-18.109,2.0,0.8,-12.883,4.547,3.194,7.092,0.0,-0.4,1.233,0.109,0.0,3.789,-32.147,-8.056,8.112,0.0,0.0,0.0,4.796,8.0,prepacked_ignorechain_0582
-177.194,-163.016,18.451,0.693,-1.159,0.0,0.0,-43.722,0.0,0.0,0.0,17.095,0.0,0.0,0.0,0.0,-0.976,0.87,0.532,-1.191,4.12,11.464,-14.827,1.0,0.2,-9.326,3.564,2.299,9.679,0.0,0.2,1.218,0.037,0.0,5.341,-28.464,-7.076,8.131,0.0,0.0,0.0,10.076,7.0,prepacked_ignorechain_0525
-179.98,-165.934,17.062,0.653,-1.166,0.0,-0.012,-43.722,0.0,0.0,0.0,17.18,0.0,0.0,0.0,0.0,-0.976,0.87,0.466,-1.191,4.12,12.343,-14.144,2.0,1.0,-13.373,3.836,2.893,7.469,0.0,-0.3,1.221,0.142,0.0,3.12,-31.646,-7.97,8.136,0.0,0.0,0.0,2.379,8.0,prepacked_ignorechain_0245
-180.538,-162.3,15.284,0.623,-1.177,0.0,0.005,-43.722,0.0,0.0,0.0,16.47,0.0,0.0,0.0,0.0,-0.976,0.87,0.481,-1.191,4.12,12.87,-16.366,2.0,0.6,-11.438,4.155,2.742,7.481,0.0,-0.2,1.295,0.091,0.0,3.852,-32.021,-7.633,8.15,0.0,0.0,0.0,2.729,7.0,prepacked_ignorechain_0157
-176.837,-158.49,15.845,0.626,-1.198,0.0,0.003,-43.722,0.0,0.0,0.0,16.111,0.0,0.0,0.0,0.0,-0.976,0.87,0.492,-1.191,4.12,12.877,-16.675,1.0,0.2,-8.112,4.527,3.039,6.102,0.0,0.1,1.236,0.164,0.001,1.833,-29.665,-2.004,8.156,0.0,0.0,0.0,1.629,7.0,prepacked_ignorechain_0680
-182.405,-165.727,17.784,0.644,-1.172,0.0,-0.083,-43.722,0.0,0.0,0.0,16.718,0.0,0.0,0.0,0.0,-0.976,0.87,0.594,-1.191,4.12,13.317,-18.053,2.0,0.8,-13.318,4.271,3.206,6.787,0.0,-0.4,1.278,0.072,0.0,4.875,-32.324,-8.646,8.172,0.0,0.0,0.0,1.987,7.0,prepacked_ignorechain_0173
-179.138,-159.395,13.58,0.653,-1.189,0.0,0.0,-43.722,0.0,0.0,0.0,16.467,0.0,0.0,0.0,0.0,-0.976,0.87,0.5,-1.191,4.12,12.158,-15.484,1.0,0.4,-9.286,3.895,2.871,9.443,0.0,0.1,1.376,0.212,0.0,4.336,-31.534,-3.24,8.178,0.0,0.0,0.0,6.664,8.0,prepacked_ignorechain_0277
-175.291,-156.801,14.431,0.624,-1.166,0.0,0.0,-43.722,0.0,0.0,0.0,16.146,0.0,0.0,0.0,0.0,-0.976,0.87,0.473,-1.191,4.12,12.378,-14.949,2.0,0.6,-8.079,3.142,1.924,7.7,0.0,-0.6,1.051,0.053,0.478,3.879,-26.462,-9.469,8.199,0.0,0.0,0.0,5.957,6.0,prepacked_ignorechain_0041
-161.638,-146.262,20.099,0.817,-1.175,0.0,0.0,-43.722,0.0,0.0,0.0,15.602,0.0,0.0,0.0,0.0,-0.976,0.87,0.573,-1.191,4.12,11.697,-16.561,0.0,0.0,-0.075,4.88,3.957,4.907,0.0,0.0,1.357,-0.008,0.176,5.987,-27.852,-7.526,8.208,0.0,0.0,0.0,4.613,5.0,prepacked_ignorechain_0427
-181.849,-167.317,18.939,0.591,-1.167,0.0,-0.081,-43.722,0.0,0.0,0.0,16.766,0.0,0.0,0.0,0.0,-0.976,0.87,0.549,-1.191,4.12,13.487,-17.189,2.0,0.8,-13.484,4.526,3.329,7.326,0.0,-0.3,1.265,0.083,0.0,3.614,-32.431,-7.34,8.235,0.0,0.0,0.0,4.846,8.0,prepacked_ignorechain_0049
-181.503,-162.426,15.438,0.602,-1.153,0.0,-0.101,-43.722,0.0,0.0,0.0,16.364,0.0,0.0,0.0,0.0,-0.976,0.87,0.426,-1.191,4.12,13.926,-18.152,1.0,0.2,-8.978,4.842,3.204,9.864,0.0,-0.4,1.323,0.011,0.381,2.358,-36.428,-3.231,8.236,0.0,0.0,0.0,5.706,7.0,prepacked_ignorechain_0609
-183.35,-166.703,17.236,0.591,-1.176,0.0,-0.093,-43.722,0.0,0.0,0.0,16.73,0.0,0.0,0.0,0.0,-0.976,0.87,0.481,-1.191,4.12,13.432,-17.418,2.0,0.8,-11.719,4.502,3.302,6.413,0.0,-0.4,1.234,0.099,0.0,3.381,-31.847,-7.252,8.239,0.0,0.0,0.0,5.377,7.0,prepacked_ignorechain_0146
-179.831,-161.185,15.492,0.64,-1.171,0.0,0.004,-43.722,0.0,0.0,0.0,16.589,0.0,0.0,0.0,0.0,-0.976,0.87,0.488,-1.191,4.12,12.036,-16.296,2.0,0.4,-10.621,3.246,1.948,6.304,0.0,-0.1,1.251,0.156,0.0,4.348,-29.563,-6.651,8.248,0.0,0.0,0.0,5.356,7.0,prepacked_ignorechain_0030
-183.234,-166.367,16.016,0.68,-1.149,0.0,-0.005,-43.722,0.0,0.0,0.0,16.996,0.0,0.0,0.0,0.0,-0.976,0.87,0.508,-1.191,4.12,12.297,-15.782,2.0,1.0,-12.743,3.777,2.883,9.335,0.0,0.4,1.505,0.093,0.0,7.267,-33.071,-6.894,8.249,0.0,0.0,0.0,2.908,7.0,prepacked_ignorechain_0518
-183.663,-167.153,17.248,0.675,-1.164,0.0,-0.126,-43.722,0.0,0.0,0.0,16.822,0.0,0.0,0.0,0.0,-0.976,0.87,0.543,-1.191,4.12,13.392,-17.473,2.0,1.0,-13.752,4.301,3.323,7.614,0.0,-0.3,1.224,0.108,0.29,3.074,-31.365,-8.09,8.253,0.0,0.0,0.0,5.959,7.0,prepacked_ignorechain_0426
-178.964,-161.685,17.009,0.638,-1.163,0.0,-0.082,-43.722,0.0,0.0,0.0,16.383,0.0,0.0,0.0,0.0,-0.976,0.87,0.491,-1.191,4.12,13.671,-17.799,2.0,0.6,-10.268,4.786,3.365,7.1,0.0,-0.4,1.234,0.091,0.0,3.797,-31.652,-8.123,8.273,0.0,0.0,0.0,2.244,6.0,prepacked_ignorechain_0851
-185.231,-167.441,16.056,0.673,-1.154,0.0,-0.132,-43.722,0.0,0.0,0.0,16.864,0.0,0.0,0.0,0.0,-0.976,0.87,0.528,-1.191,4.12,13.341,-17.539,2.0,1.0,-13.877,4.319,3.329,6.788,0.0,-0.4,1.193,0.107,0.0,3.255,-31.104,-7.692,8.284,0.0,0.0,0.0,3.188,7.0,prepacked_ignorechain_0098
-183.88,-165.396,15.457,0.675,-1.155,0.0,-0.129,-43.722,0.0,0.0,0.0,16.683,0.0,0.0,0.0,0.0,-0.976,0.87,0.534,-1.191,4.12,13.4,-17.521,2.0,0.8,-12.469,4.344,3.342,7.005,0.0,-0.4,1.193,0.091,0.0,3.662,-31.098,-8.634,8.291,0.0,0.0,0.0,3.729,7.0,prepacked_ignorechain_0931
-180.275,-162.307,16.465,0.669,-1.187,0.0,-0.072,-43.722,0.0,0.0,0.0,16.371,0.0,0.0,0.0,0.0,-0.976,0.87,0.566,-1.191,4.12,13.45,-17.803,2.0,0.6,-11.026,4.46,3.032,7.491,0.0,0.3,1.429,0.06,0.0,7.702,-32.842,-8.848,8.313,0.0,0.0,0.0,3.912,7.0,prepacked_ignorechain_0176
-179.135,-162.919,18.015,0.635,-1.187,0.0,0.005,-43.722,0.0,0.0,0.0,16.32,0.0,0.0,0.0,0.0,-0.976,0.87,0.46,-1.191,4.12,13.714,-17.75,2.0,0.6,-9.857,4.53,3.063,7.945,0.0,-0.4,1.234,0.072,0.0,3.731,-31.84,-6.038,8.339,0.0,0.0,0.0,3.807,7.0,prepacked_ignorechain_0071
-177.725,-158.991,15.007,0.588,-1.192,0.0,-0.081,-43.722,0.0,0.0,0.0,15.982,0.0,0.0,0.0,0.0,-0.976,0.87,0.451,-1.191,4.12,13.819,-16.881,1.0,0.4,-8.688,4.529,3.12,7.083,0.0,0.3,1.328,0.061,0.0,7.363,-32.093,-9.195,8.352,0.0,0.0,0.0,8.042,7.0,prepacked_ignorechain_0980
-177.871,-160.658,17.449,0.613,-1.138,0.0,-0.129,-43.722,0.0,0.0,0.0,16.195,0.0,0.0,0.0,0.0,-0.976,0.87,0.483,-1.191,4.12,13.561,-17.819,2.0,0.6,-7.061,4.696,3.349,7.282,0.0,-0.3,1.181,0.14,0.0,3.097,-31.007,-8.038,8.357,0.0,0.0,0.0,4.148,7.0,prepacked_ignorechain_0872
-182.307,-164.169,15.905,0.594,-1.167,0.0,-0.095,-43.722,0.0,0.0,0.0,16.488,0.0,0.0,0.0,0.0,-0.976,0.87,0.507,-1.191,4.12,13.425,-17.368,2.0,0.8,-10.803,4.582,3.349,7.53,0.0,-0.3,1.262,0.14,0.0,2.663,-30.91,-8.292,8.358,0.0,0.0,0.0,4.69,7.0,prepacked_ignorechain_0440
-175.961,-156.532,14.246,0.614,-1.088,0.0,0.0,-43.722,0.0,0.0,0.0,15.99,0.0,0.0,0.0,0.0,-0.976,0.87,0.439,-1.191,4.12,13.601,-16.804,1.0,0.4,-5.091,4.076,3.015,7.305,0.0,-0.3,1.265,0.091,0.056,3.31,-31.137,-8.996,8.363,0.0,0.0,0.0,3.444,6.0,prepacked_ignorechain_0532
-177.447,-159.117,15.802,0.598,-1.173,0.0,-0.073,-43.722,0.0,0.0,0.0,16.265,0.0,0.0,0.0,0.0,-0.976,0.87,0.459,-1.191,4.12,12.543,-16.322,1.0,0.4,-8.716,3.682,2.432,7.509,0.0,0.2,1.378,0.11,0.022,4.727,-32.181,-4.781,8.378,0.0,0.0,0.0,6.628,7.0,prepacked_ignorechain_0832
-173.871,-157.221,17.857,0.577,-1.182,0.0,0.0,-43.722,0.0,0.0,0.0,15.95,0.0,0.0,0.0,0.0,-0.976,0.87,0.451,-1.191,4.12,13.304,-17.18,1.0,0.2,-5.246,4.561,3.081,7.05,0.0,0.0,1.373,0.087,0.021,4.702,-31.537,-6.098,8.41,0.0,0.0,0.0,3.566,10.0,prepacked_ignorechain_0419
-185.604,-161.61,17.144,0.564,-1.111,0.0,-0.072,-43.722,0.0,0.0,-5.593,16.41,0.0,0.0,0.0,0.0,-0.976,0.87,0.496,-1.191,4.12,13.256,-18.661,1.0,0.4,,4.875,3.481,7.968,0.0,0.7,1.455,0.093,0.0,7.687,-34.515,-1.956,8.411,0.0,0.0,0.0,2.957,6.0,prepacked_ignorechain_0314
-172.524,-156.282,16.934,0.721,-1.176,0.0,-0.083,-43.722,0.0,0.0,0.0,16.493,0.0,0.0,0.0,0.0,-0.976,0.87,0.613,-1.191,4.12,11.09,-14.407,2.0,0.6,-5.489,2.479,1.071,7.388,0.0,-0.2,1.105,0.253,0.0,1.096,-30.695,-4.715,8.417,0.0,0.0,0.0,2.96,5.0,prepacked_ignorechain_0637
-182.205,-162.613,14.769,0.593,-1.156,0.0,0.0,-43.722,0.0,0.0,0.0,16.601,0.0,0.0,0.0,0.0,-0.976,0.87,0.451,-1.191,4.12,11.99,-16.412,1.0,0.4,-9.089,4.019,2.986,9.326,0.0,0.4,1.393,0.121,0.0,6.333,-33.362,-2.844,8.425,0.0,0.0,0.0,4.847,7.0,prepacked_ignorechain_0542
-182.336,-162.101,14.748,0.593,-1.154,0.0,0.0,-43.722,0.0,0.0,0.0,16.634,0.0,0.0,0.0,0.0,-0.976,0.87,0.451,-1.191,4.12,11.652,-16.731,1.0,0.4,-8.959,4.279,3.065,9.218,0.0,0.4,1.393,0.121,0.0,5.973,-33.27,-2.661,8.443,0.0,0.0,0.0,7.864,7.0,prepacked_ignorechain_0504
-184.071,-165.83,15.729,0.65,-1.173,0.0,-0.096,-43.722,0.0,0.0,0.0,16.661,0.0,0.0,0.0,0.0,-0.976,0.87,0.564,-1.191,4.12,13.456,-17.605,2.0,0.8,-12.57,4.565,3.421,7.421,0.0,-0.2,1.292,0.116,0.0,3.824,-31.631,-8.449,8.459,0.0,0.0,0.0,5.506,8.0,prepacked_ignorechain_0035
-182.368,-167.4,19.225,0.593,-1.163,0.0,-0.083,-43.722,0.0,0.0,0.0,16.868,0.0,0.0,0.0,0.0,-0.976,0.87,0.515,-1.191,4.12,13.243,-17.738,2.0,1.0,-13.074,4.413,3.32,6.574,0.0,-0.4,1.234,0.069,0.0,4.539,-32.397,-8.418,8.461,0.0,0.0,0.0,5.375,7.0,prepacked_ignorechain_0579
-173.777,-153.714,14.222,0.616,-1.172,0.0,0.0,-43.722,0.0,0.0,0.0,16.391,0.0,0.0,0.0,0.0,-0.976,0.87,0.496,-1.191,4.12,11.406,-15.595,2.0,0.6,-5.07,3.02,2.191,4.774,0.0,0.2,1.456,0.003,0.0,6.927,-32.4,-7.136,8.491,0.0,0.0,0.0,3.028,5.0,prepacked_ignorechain_0891
-177.239,-160.143,16.803,0.685,-1.166,0.0,0.0,-43.722,0.0,0.0,0.0,16.271,0.0,0.0,0.0,0.0,-0.976,0.87,0.549,-1.191,4.12,13.364,-17.174,1.0,0.2,-7.127,4.878,3.152,8.647,0.0,0.9,1.525,0.091,0.0,5.988,-32.513,-1.536,8.492,0.0,0.0,0.0,2.698,7.0,prepacked_ignorechain_0935
-187.991,-165.768,18.592,0.704,-1.118,0.0,-0.072,-43.722,0.0,0.0,-5.701,17.067,0.0,0.0,0.0,0.0,-0.976,0.87,0.551,-1.191,4.12,12.127,-17.947,2.0,0.6,,4.393,3.19,10.854,0.0,0.6,1.716,0.027,0.265,6.365,-37.888,-1.571,8.493,0.0,0.0,0.0,5.663,8.0,prepacked_ignorechain_0282
-180.128,-165.833,18.581,0.62,-1.168,0.0,-0.072,-43.722,0.0,0.0,0.0,17.678,0.0,0.0,0.0,0.0,-0.976,0.87,0.496,-1.191,4.12,11.39,-15.393,2.0,0.6,-15.255,3.346,2.216,6.241,0.0,0.5,1.595,-0.067,0.299,7.489,-34.347,-4.272,8.519,0.0,0.0,0.0,6.32,7.0,prepacked_ignorechain_0020
-177.976,-155.852,12.548,0.577,-1.199,0.0,0.0,-43.722,0.0,0.0,0.0,16.065,0.0,0.0,0.0,0.0,-0.976,0.87,0.429,-1.191,4.12,11.808,-15.924,1.0,0.2,-8.216,4.439,3.004,6.342,0.0,0.0,1.296,0.197,0.001,1.745,-30.998,-2.09,8.52,0.0,0.0,0.0,4.653,6.0,prepacked_ignorechain_0767
-179.228,-157.107,12.899,0.619,-1.183,0.0,0.0,-43.722,0.0,0.0,0.0,16.058,0.0,0.0,0.0,0.0,-0.976,0.87,0.505,-1.191,4.12,12.321,-16.913,1.0,0.2,-8.03,4.614,3.156,6.612,0.0,0.2,1.307,0.127,0.0,3.863,-33.013,-2.221,8.541,0.0,0.0,0.0,6.664,7.0,prepacked_ignorechain_0069
-180.227,-162.794,16.435,0.651,-1.171,0.0,-0.131,-43.722,0.0,0.0,0.0,16.496,0.0,0.0,0.0,0.0,-0.976,0.87,0.525,-1.191,4.12,13.49,-17.3,2.0,0.8,-10.354,4.57,3.438,6.623,0.0,-0.1,1.276,0.032,0.0,5.627,-30.769,-6.346,8.553,0.0,0.0,0.0,2.488,7.0,prepacked_ignorechain_0472
-184.512,-166.779,16.152,0.678,-1.155,0.0,-0.128,-43.722,0.0,0.0,0.0,16.891,0.0,0.0,0.0,0.0,-0.976,0.87,0.56,-1.191,4.12,13.003,-17.307,2.0,1.0,-14.436,4.419,3.311,7.648,0.0,-0.2,1.292,0.124,0.0,3.389,-31.76,-8.721,8.577,0.0,0.0,0.0,2.411,7.0,prepacked_ignorechain_0171
-184.309,-167.379,15.809,0.675,-1.152,0.0,-0.13,-43.722,0.0,0.0,0.0,16.996,0.0,0.0,0.0,0.0,-0.976,0.87,0.534,-1.191,4.12,12.906,-16.141,2.0,1.0,-14.432,4.383,3.276,6.832,0.0,-0.3,1.265,0.085,0.0,3.685,-31.641,-8.227,8.583,0.0,0.0,0.0,3.482,8.0,prepacked_ignorechain_0781
-182.775,-165.742,17.012,0.648,-1.181,0.0,-0.094,-43.722,0.0,0.0,0.0,16.696,0.0,0.0,0.0,0.0,-0.976,0.87,0.553,-1.191,4.12,13.232,-17.472,2.0,1.0,-12.917,4.447,3.367,8.425,0.0,-0.2,1.295,0.048,0.118,4.851,-33.324,-5.306,8.586,0.0,0.0,0.0,4.77,7.0,prepacked_ignorechain_0019
-171.649,-154.516,14.686,0.616,-1.114,0.0,0.0,-43.722,0.0,0.0,0.0,16.87,0.0,0.0,0.0,0.0,-0.976,0.87,0.49,-1.191,4.12,11.366,-13.621,1.0,0.4,-6.05,3.439,2.037,5.352,0.0,0.0,1.244,0.028,0.153,6.441,-30.951,-7.504,8.6,0.0,0.0,0.0,4.811,7.0,prepacked_ignorechain_0622
-180.353,-163.969,13.596,0.772,-1.175,0.0,0.0,-43.722,0.0,0.0,0.0,17.624,0.0,0.0,0.0,0.0,-0.976,0.87,0.545,-1.191,4.12,11.255,-12.573,2.0,0.6,-14.486,2.503,1.516,7.461,0.0,0.3,1.298,0.045,0.007,6.26,-24.756,-9.778,8.603,0.0,0.0,0.0,4.149,7.0,prepacked_ignorechain_0124
-175.894,-158.837,14.611,0.823,-1.202,0.0,0.0,-43.722,0.0,0.0,0.0,17.056,0.0,0.0,0.0,0.0,-0.976,0.87,0.559,-1.191,4.12,11.436,-13.914,1.0,0.2,-9.275,3.63,2.191,8.836,0.0,0.2,1.219,0.034,0.072,4.406,-24.873,-8.995,8.631,0.0,0.0,0.0,7.82,10.0,prepacked_ignorechain_0880
-177.467,-154.383,12.059,0.638,-1.144,0.0,0.0,-43.722,0.0,0.0,0.0,15.946,0.0,0.0,0.0,0.0,-0.976,0.87,0.454,-1.191,4.12,12.117,-16.725,1.0,0.2,-3.837,4.779,3.784,5.816,0.0,0.3,1.378,0.116,0.0,5.255,-33.622,-2.534,8.637,0.0,0.0,0.0,2.43,6.0,prepacked_ignorechain_0859
-181.426,-163.782,16.509,0.708,-1.195,0.0,-0.085,-43.722,0.0,0.0,0.0,16.497,0.0,0.0,0.0,0.0,-0.976,0.87,0.606,-1.191,4.12,13.212,-17.47,2.0,0.8,-12.783,4.241,2.981,8.118,0.0,0.3,1.431,0.068,0.0,6.695,-32.558,-8.642,8.642,0.0,0.0,0.0,4.823,7.0,prepacked_ignorechain_0001
-183.423,-166.823,17.623,0.721,-1.158,0.0,0.007,-43.722,0.0,0.0,0.0,17.049,0.0,0.0,0.0,0.0,-0.976,0.87,0.623,-1.191,4.12,12.476,-17.513,2.0,0.6,-14.132,5.027,3.622,9.939,0.0,0.6,1.453,0.117,0.0,4.598,-33.899,-1.215,8.643,0.0,0.0,0.0,12.808,8.0,prepacked_ignorechain_0208
-177.809,-159.686,16.217,0.598,-1.176,0.0,0.0,-43.722,0.0,0.0,0.0,16.098,0.0,0.0,0.0,0.0,-0.976,0.87,0.392,-1.191,4.12,13.496,-17.321,1.0,0.4,-6.529,4.774,3.853,9.811,0.0,1.4,1.789,-0.049,0.0,13.035,-33.923,-4.47,8.686,0.0,0.0,0.0,4.817,6.0,prepacked_ignorechain_0684
-176.477,-157.209,13.955,0.79,-1.195,0.0,0.0,-43.722,0.0,0.0,0.0,16.33,0.0,0.0,0.0,0.0,-0.976,0.87,0.659,-1.191,4.12,12.347,-15.727,1.0,0.2,-9.588,3.778,2.67,9.49,0.0,0.0,1.225,0.079,0.007,4.159,-29.307,-5.139,8.69,0.0,0.0,0.0,5.735,7.0,prepacked_ignorechain_0453
-183.437,-165.659,16.049,0.675,-1.163,0.0,-0.132,-43.722,0.0,0.0,0.0,16.794,0.0,0.0,0.0,0.0,-0.976,0.87,0.543,-1.191,4.12,13.009,-17.126,2.0,1.0,-14.045,4.458,3.336,8.256,0.0,-0.2,1.292,0.14,0.063,3.452,-31.626,-7.771,8.697,0.0,0.0,0.0,1.808,8.0,prepacked_ignorechain_0337
-180.89,-164.533,15.097,0.677,-1.163,0.0,0.0,-43.722,0.0,0.0,0.0,17.01,0.0,0.0,0.0,0.0,-0.976,0.87,0.495,-1.191,4.12,12.322,-14.366,2.0,1.0,-11.719,4.176,3.061,8.947,0.0,0.2,1.381,0.154,1.037,6.492,-32.239,-7.314,8.718,0.0,0.0,0.0,5.686,19.0,prepacked_ignorechain_0836
-183.892,-170.308,20.067,0.594,-1.151,0.0,-0.072,-43.722,0.0,0.0,0.0,18.037,0.0,0.0,0.0,0.0,-0.976,0.87,0.477,-1.191,4.12,11.306,-16.413,2.0,0.6,-16.355,3.632,2.586,6.061,0.0,0.0,1.382,-0.035,0.028,7.742,-34.078,-4.444,8.733,0.0,0.0,0.0,5.176,8.0,prepacked_ignorechain_0722
-180.192,-161.402,16.808,0.644,-1.173,0.0,-0.075,-43.722,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,-0.976,0.87,0.522,-1.191,4.12,12.123,-17.88,1.0,0.4,-9.654,4.833,3.575,8.506,0.0,0.7,1.63,0.075,0.129,5.121,-35.796,-3.009,8.738,0.0,0.0,0.0,2.749,8.0,prepacked_ignorechain_0297
