score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-198.498,-174.199,21.416,0.945,-1.225,0.0,0.0,-43.722,0.0,0.0,-3.288,17.709,0.0,0.0,0.0,0.0,-1.116,0.74,0.602,-3.169,2.48,10.541,-19.888,2.0,0.75,,3.35,1.591,7.761,0.0,0.7,1.738,-0.01,0.016,9.67,-42.434,-5.016,8.245,0.0,0.0,0.0,3.833,7.0,prepacked_ignorechain_0048
-199.042,-172.188,16.568,0.809,-1.182,0.0,-0.102,-43.722,0.0,0.0,0.0,17.838,0.0,0.0,0.0,0.0,-1.116,0.74,0.468,-3.169,2.48,9.336,-19.478,2.0,0.5,-12.612,3.759,2.218,9.483,0.0,0.9,1.709,0.001,0.0,10.042,-43.727,-5.135,8.258,0.0,0.0,0.0,5.842,7.0,prepacked_ignorechain_0399
-197.011,-175.456,19.527,0.629,-1.198,0.0,-0.072,-43.722,0.0,0.0,0.0,17.788,0.0,0.0,0.0,0.0,-1.116,0.74,0.436,-3.169,2.48,10.33,-17.884,2.0,1.0,-15.181,4.5,2.161,7.48,0.0,-0.4,1.468,0.104,0.007,7.794,-38.482,-6.722,8.26,0.0,0.0,0.0,5.112,7.0,prepacked_ignorechain_0981
-189.188,-162.168,15.74,0.659,-1.202,0.0,-0.005,-43.722,0.0,0.0,0.0,17.356,0.0,0.0,0.0,0.0,-1.116,0.74,0.435,-3.169,2.48,8.47,-17.36,1.0,0.25,-4.263,3.414,2.172,5.775,0.0,-0.1,1.378,-0.011,0.0,4.557,-37.865,-9.912,8.263,0.0,0.0,0.0,4.226,6.0,prepacked_ignorechain_0055
-194.568,-170.144,18.001,0.758,-1.204,0.0,0.003,-43.722,0.0,0.0,0.0,17.68,0.0,0.0,0.0,0.0,-1.116,0.74,0.478,-3.169,2.48,9.077,-18.105,2.0,0.5,-11.367,3.889,2.254,7.77,0.0,0.4,1.624,-0.004,0.0,8.893,-41.407,-5.511,8.264,0.0,0.0,0.0,4.031,7.0,prepacked_ignorechain_0678
-194.135,-164.315,17.511,0.664,-1.152,0.0,-0.072,-43.722,0.0,0.0,-4.986,17.7,0.0,0.0,0.0,0.0,-1.116,0.74,0.409,-3.169,2.48,9.512,-18.294,1.0,0.25,-10.376,3.837,2.183,7.331,0.0,0.1,1.663,0.1,0.302,8.437,-40.979,-7.654,8.268,0.0,0.0,0.0,4.647,7.0,prepacked_ignorechain_0177
-198.003,-175.464,20.735,0.631,-1.203,0.0,-0.072,-43.722,0.0,0.0,0.0,17.778,0.0,0.0,0.0,0.0,-1.116,0.74,0.452,-3.169,2.48,10.14,-19.888,2.0,1.0,-14.276,4.622,2.212,8.829,0.0,-0.2,1.49,0.076,0.0,6.963,-41.282,-6.439,8.272,0.0,0.0,0.0,2.632,8.0,prepacked_ignorechain_0201
-197.801,-175.678,21.078,0.631,-1.205,0.0,-0.072,-43.722,0.0,0.0,0.0,17.822,0.0,0.0,0.0,0.0,-1.116,0.74,0.452,-3.169,2.48,10.078,-19.794,2.0,1.0,-14.123,4.628,2.232,8.621,0.0,-0.2,1.751,0.182,0.0,7.394,-41.584,-7.202,8.28,0.0,0.0,0.0,4.372,8.0,prepacked_ignorechain_0661
-196.286,-175.208,22.038,0.631,-1.204,0.0,-0.072,-43.722,0.0,0.0,0.0,17.797,0.0,0.0,0.0,0.0,-1.116,0.74,0.452,-3.169,2.48,10.069,-19.677,2.0,1.0,-12.812,4.633,2.22,8.864,0.0,-0.3,1.52,0.126,0.769,7.087,-41.317,-6.572,8.29,0.0,0.0,0.0,3.527,8.0,prepacked_ignorechain_0589
-193.304,-166.26,17.13,0.719,-1.205,0.0,-0.036,-43.722,0.0,0.0,0.0,17.119,0.0,0.0,0.0,0.0,-1.116,0.74,0.531,-3.169,2.48,9.872,-20.062,2.0,0.5,-9.492,4.256,2.311,6.086,0.0,0.4,1.541,0.017,0.0,7.346,-42.245,-3.746,8.308,0.0,0.0,0.0,3.275,7.0,prepacked_ignorechain_0558
-193.742,-167.433,16.983,0.871,-1.22,0.0,-0.108,-43.722,0.0,0.0,0.0,17.06,0.0,0.0,0.0,0.0,-1.116,0.74,0.557,-3.169,2.48,10.613,-19.955,2.0,0.5,-10.483,3.672,1.94,7.809,0.0,0.6,1.77,-0.003,0.015,9.121,-42.724,-7.698,8.311,0.0,0.0,0.0,6.95,7.0,prepacked_ignorechain_0526
-194.973,-173.647,21.004,0.689,-1.227,0.0,-0.17,-43.722,0.0,0.0,0.0,18.154,0.0,0.0,0.0,0.0,-1.116,0.74,0.499,-3.169,2.48,9.443,-18.608,2.0,0.5,-13.572,4.222,2.047,8.377,0.0,0.1,1.769,0.147,0.0,8.0,-41.601,-5.647,8.314,0.0,0.0,0.0,4.106,8.0,prepacked_ignorechain_0045
-195.979,-167.539,17.159,0.661,-1.171,0.0,-0.072,-43.722,0.0,0.0,-2.487,17.339,0.0,0.0,0.0,0.0,-1.116,0.74,0.444,-3.169,2.48,9.944,-19.146,0.0,0.0,,5.078,3.666,4.325,0.0,-0.2,1.392,-0.018,0.0,8.911,-36.918,-10.055,8.316,0.0,0.0,0.0,2.445,7.0,prepacked_ignorechain_0061
-193.8,-167.943,17.172,0.864,-1.222,0.0,-0.103,-43.722,0.0,0.0,0.0,17.081,0.0,0.0,0.0,0.0,-1.116,0.74,0.509,-3.169,2.48,10.704,-19.751,2.0,0.5,-10.805,3.566,1.891,7.702,0.0,0.6,1.769,-0.003,0.112,9.0,-42.459,-8.609,8.318,0.0,0.0,0.0,6.76,7.0,prepacked_ignorechain_0007
-197.601,-175.29,20.939,0.629,-1.201,0.0,-0.072,-43.722,0.0,0.0,0.0,17.762,0.0,0.0,0.0,0.0,-1.116,0.74,0.445,-3.169,2.48,10.178,-19.881,2.0,1.0,-13.892,4.654,2.226,8.37,0.0,-0.2,1.753,0.158,0.0,7.359,-41.343,-7.549,8.319,0.0,0.0,0.0,6.123,7.0,prepacked_ignorechain_0702
-197.724,-175.484,20.984,0.631,-1.204,0.0,-0.072,-43.722,0.0,0.0,0.0,17.8,0.0,0.0,0.0,0.0,-1.116,0.74,0.452,-3.169,2.48,10.114,-19.833,2.0,1.0,-13.969,4.632,2.219,8.467,0.0,-0.2,1.712,0.182,0.0,7.461,-41.797,-7.498,8.319,0.0,0.0,0.0,3.144,7.0,prepacked_ignorechain_0766
-196.902,-170.057,16.39,0.81,-1.196,0.0,-0.103,-43.722,0.0,0.0,0.0,17.346,0.0,0.0,0.0,0.0,-1.116,0.74,0.484,-3.169,2.48,10.574,-20.039,2.0,0.5,-11.887,3.852,2.263,6.355,0.0,0.0,1.41,-0.027,0.23,5.185,-38.38,-11.537,8.321,0.0,0.0,0.0,4.936,6.0,prepacked_ignorechain_0504
-189.099,-162.802,15.955,1.086,-1.234,0.0,0.0,-43.722,0.0,0.0,0.0,16.659,0.0,0.0,0.0,0.0,-1.116,0.74,0.573,-3.169,2.48,10.39,-18.616,2.0,0.75,-5.505,4.436,2.234,10.109,0.0,0.3,1.556,0.029,0.0,9.176,-37.658,-5.657,8.329,0.0,0.0,0.0,4.839,6.0,prepacked_ignorechain_0169
-196.51,-171.093,17.445,0.897,-1.201,0.0,0.004,-43.722,0.0,0.0,0.0,17.481,0.0,0.0,0.0,0.0,-1.116,0.74,0.527,-3.169,2.48,10.305,-19.764,2.0,0.5,-11.991,3.681,2.167,6.134,0.0,0.2,1.626,0.047,0.033,9.441,-35.01,-6.753,8.333,0.0,0.0,0.0,5.688,7.0,prepacked_ignorechain_0257
-193.897,-167.896,17.58,0.763,-1.231,0.0,-0.103,-43.722,0.0,0.0,0.0,17.125,0.0,0.0,0.0,0.0,-1.116,0.74,0.456,-3.169,2.48,10.659,-20.139,2.0,0.5,-11.857,4.055,2.335,6.133,0.0,0.0,1.41,-0.019,0.104,5.331,-38.375,-10.455,8.337,0.0,0.0,0.0,5.545,7.0,prepacked_ignorechain_0343
-192.055,-168.175,17.356,0.648,-1.239,0.0,0.001,-43.722,0.0,0.0,0.0,17.935,0.0,0.0,0.0,0.0,-1.116,0.74,0.439,-3.169,2.48,8.211,-16.118,2.0,0.75,-11.103,3.045,1.679,6.151,0.0,0.3,1.708,0.082,0.141,9.261,-40.543,-2.854,8.341,0.0,0.0,0.0,5.306,6.0,prepacked_ignorechain_0982
-191.997,-170.928,18.37,0.717,-1.201,0.0,0.0,-43.722,0.0,0.0,0.0,18.481,0.0,0.0,0.0,0.0,-1.116,0.74,0.557,-3.169,2.48,8.776,-15.658,0.0,0.0,-10.895,3.718,1.686,6.657,0.0,0.5,1.65,-0.023,0.4,8.416,-39.07,-4.981,8.345,0.0,0.0,0.0,10.77,7.0,prepacked_ignorechain_0131
-193.653,-164.256,14.412,0.666,-1.199,0.0,-0.151,-43.722,0.0,0.0,0.0,17.103,0.0,0.0,0.0,0.0,-1.116,0.74,0.419,-3.169,2.48,8.871,-18.406,1.0,0.25,-6.723,2.762,1.665,5.825,0.0,0.1,1.541,-0.035,0.0,8.014,-38.036,-8.866,8.346,0.0,0.0,0.0,5.564,7.0,prepacked_ignorechain_0546
-192.031,-162.217,17.424,0.752,-1.259,0.0,-0.028,-43.722,0.0,0.0,-3.373,16.603,0.0,0.0,0.0,0.0,-1.116,0.74,0.529,-3.169,2.48,10.679,-20.029,2.0,0.5,,3.966,2.062,8.477,0.0,0.5,1.746,0.006,0.256,9.534,-43.012,-5.854,8.348,0.0,0.0,0.0,2.732,7.0,prepacked_ignorechain_0722
-194.262,-167.922,15.066,1.137,-1.194,0.0,-0.008,-43.722,0.0,0.0,0.0,17.256,0.0,0.0,0.0,0.0,-1.116,0.74,0.603,-3.169,2.48,9.838,-17.927,2.0,0.5,-7.165,2.582,1.278,6.985,0.0,0.1,1.438,-0.045,0.0,6.778,-38.98,-9.833,8.349,0.0,0.0,0.0,4.523,6.0,prepacked_ignorechain_0461
-151.167,-157.33,49.986,0.8,-1.215,0.0,0.0,-43.722,0.0,0.0,0.0,16.763,0.0,0.0,0.0,0.0,-1.116,0.74,0.512,-3.169,2.48,8.705,-18.276,0.0,0.0,-2.625,4.236,2.459,7.294,0.0,0.0,1.363,-0.025,0.3,7.015,-35.75,-9.209,8.351,0.0,0.0,0.0,4.311,6.0,prepacked_ignorechain_0115
-197.18,-172.904,18.808,0.872,-1.211,0.0,0.004,-43.722,0.0,0.0,0.0,17.846,0.0,0.0,0.0,0.0,-1.116,0.74,0.503,-3.169,2.48,9.329,-19.316,2.0,0.5,-12.728,4.064,2.272,8.274,0.0,0.7,1.655,-0.011,0.066,8.81,-41.318,-5.43,8.356,0.0,0.0,0.0,3.827,7.0,prepacked_ignorechain_0220
-193.009,-167.686,16.822,0.683,-1.196,0.0,0.0,-43.722,0.0,0.0,0.0,17.157,0.0,0.0,0.0,0.0,-1.116,0.74,0.408,-3.169,2.48,10.323,-18.41,0.0,0.0,-6.375,3.144,1.325,6.672,0.0,-0.1,1.378,-0.011,0.885,4.58,-38.39,-10.686,8.359,0.0,0.0,0.0,3.128,7.0,prepacked_ignorechain_0440
-193.197,-171.249,20.47,0.694,-1.228,0.0,-0.089,-43.722,0.0,0.0,0.0,18.11,0.0,0.0,0.0,0.0,-1.116,0.74,0.449,-3.169,2.48,9.362,-18.606,2.0,0.5,-11.009,4.287,2.072,8.105,0.0,0.0,1.644,0.162,0.0,7.798,-41.521,-5.354,8.362,0.0,0.0,0.0,4.13,8.0,prepacked_ignorechain_0261
-197.717,-175.382,20.844,0.63,-1.163,0.0,-0.072,-43.722,0.0,0.0,0.0,17.777,0.0,0.0,0.0,0.0,-1.116,0.74,0.452,-3.169,2.48,10.173,-19.864,2.0,1.0,-14.113,4.662,2.225,8.75,0.0,-0.1,1.679,0.15,0.0,7.991,-41.832,-6.934,8.369,0.0,0.0,0.0,4.612,7.0,prepacked_ignorechain_0105
-192.349,-163.886,16.481,0.645,-1.231,0.0,-0.111,-43.722,0.0,0.0,0.0,16.788,0.0,0.0,0.0,0.0,-1.116,0.74,0.42,-3.169,2.48,10.337,-20.679,2.0,0.5,-7.939,4.543,2.767,7.541,0.0,0.6,1.769,-0.003,0.032,9.305,-42.5,-8.321,8.375,0.0,0.0,0.0,4.476,7.0,prepacked_ignorechain_0667
-198.801,-173.606,17.283,1.004,-1.183,0.0,0.002,-43.722,0.0,0.0,0.0,18.043,0.0,0.0,0.0,0.0,-1.116,0.74,0.572,-3.169,2.48,8.872,-18.676,2.0,0.5,-12.421,3.838,2.29,11.691,0.0,0.7,1.74,0.033,0.009,10.632,-43.558,-5.004,8.376,0.0,0.0,0.0,9.963,8.0,prepacked_ignorechain_0501
-193.612,-164.807,14.911,0.661,-1.203,0.0,-0.104,-43.722,0.0,0.0,0.0,17.019,0.0,0.0,0.0,0.0,-1.116,0.74,0.402,-3.169,2.48,10.342,-19.722,2.0,0.5,-9.961,3.989,2.335,6.655,0.0,0.4,1.582,0.029,0.771,5.998,-42.291,-7.692,8.377,0.0,0.0,0.0,6.025,8.0,prepacked_ignorechain_0849
-190.027,-163.936,16.379,0.72,-1.219,0.0,-0.104,-43.722,0.0,0.0,0.0,17.219,0.0,0.0,0.0,0.0,-1.116,0.74,0.506,-3.169,2.48,8.805,-17.286,3.0,0.5,-7.222,1.937,0.831,6.158,0.0,0.0,1.356,-0.032,0.0,5.576,-38.074,-9.852,8.381,0.0,0.0,0.0,7.607,6.0,prepacked_ignorechain_0037
-193.735,-170.17,18.622,0.91,-1.204,0.0,0.0,-43.722,0.0,0.0,0.0,17.294,0.0,0.0,0.0,0.0,-1.116,0.74,0.61,-3.169,2.48,10.505,-19.19,2.0,0.5,-10.525,4.781,2.496,5.339,0.0,0.2,1.511,0.044,0.0,8.726,-41.176,-7.597,8.404,0.0,0.0,0.0,3.366,7.0,prepacked_ignorechain_0945
-190.385,-162.538,15.589,0.883,-1.217,0.0,0.0,-43.722,0.0,0.0,0.0,16.667,0.0,0.0,0.0,0.0,-1.116,0.74,0.52,-3.169,2.48,10.33,-19.51,2.0,0.5,-4.523,4.744,2.601,6.85,0.0,0.8,1.861,0.036,0.0,11.596,-42.137,-1.96,8.408,0.0,0.0,0.0,5.647,6.0,prepacked_ignorechain_0837
-198.245,-172.841,17.592,0.781,-1.187,0.0,0.003,-43.722,0.0,0.0,0.0,17.639,0.0,0.0,0.0,0.0,-1.116,0.74,0.494,-3.169,2.48,10.188,-19.801,2.0,0.5,-11.024,3.829,2.3,7.931,0.0,0.6,1.776,0.03,0.068,10.819,-43.311,-2.231,8.408,0.0,0.0,0.0,3.436,7.0,prepacked_ignorechain_0112
-185.788,-158.178,15.133,0.729,-1.212,0.0,-0.007,-43.722,0.0,0.0,0.0,16.672,0.0,0.0,0.0,0.0,-1.116,0.74,0.521,-3.169,2.48,9.023,-17.357,0.0,0.0,-2.518,4.316,3.335,5.069,0.0,0.1,1.427,0.032,0.001,8.626,-40.222,-9.228,8.417,0.0,0.0,0.0,2.87,5.0,prepacked_ignorechain_0066
-195.644,-173.085,20.962,0.655,-1.198,0.0,-0.072,-43.722,0.0,0.0,0.0,17.582,0.0,0.0,0.0,0.0,-1.116,0.74,0.475,-3.169,2.48,10.168,-20.02,2.0,1.0,-11.429,4.61,2.191,9.005,0.0,-0.2,1.552,0.077,0.0,6.597,-41.042,-5.951,8.424,0.0,0.0,0.0,1.659,7.0,prepacked_ignorechain_0846
-193.605,-167.51,17.551,0.762,-1.232,0.0,-0.104,-43.722,0.0,0.0,0.0,17.077,0.0,0.0,0.0,0.0,-1.116,0.74,0.45,-3.169,2.48,10.665,-20.152,2.0,0.5,-11.538,3.991,2.264,6.602,0.0,-0.1,1.38,-0.007,1.185,4.762,-38.831,-11.474,8.428,0.0,0.0,0.0,4.004,7.0,prepacked_ignorechain_0581
-189.119,-162.768,16.815,0.902,-1.201,0.0,0.0,-43.722,0.0,0.0,0.0,16.692,0.0,0.0,0.0,0.0,-1.116,0.74,0.519,-3.169,2.48,10.352,-19.317,2.0,0.75,-3.66,4.446,2.228,6.634,0.0,0.4,1.638,-0.046,0.0,8.935,-38.127,-5.187,8.428,0.0,0.0,0.0,1.664,6.0,prepacked_ignorechain_0356
-195.049,-173.214,21.014,0.693,-1.225,0.0,-0.167,-43.722,0.0,0.0,0.0,17.945,0.0,0.0,0.0,0.0,-1.116,0.74,0.49,-3.169,2.48,8.788,-18.263,2.0,0.5,-12.556,4.27,2.053,7.067,0.0,-0.1,1.719,0.105,0.007,7.805,-39.302,-7.419,8.434,0.0,0.0,0.0,5.379,8.0,prepacked_ignorechain_0594
-193.732,-170.88,19.193,0.637,-1.224,0.0,-0.118,-43.722,0.0,0.0,0.0,17.431,0.0,0.0,0.0,0.0,-1.116,0.74,0.444,-3.169,2.48,9.879,-17.982,2.0,1.0,-12.569,4.611,2.21,9.466,0.0,-0.3,1.407,0.132,0.002,5.743,-38.062,-7.02,8.435,0.0,0.0,0.0,3.993,7.0,prepacked_ignorechain_0378
-193.184,-168.095,17.84,0.722,-1.211,0.0,-0.15,-43.722,0.0,0.0,0.0,17.506,0.0,0.0,0.0,0.0,-1.116,0.74,0.528,-3.169,2.48,9.243,-18.457,2.0,0.5,-9.167,3.974,1.889,9.118,0.0,-0.4,1.469,0.116,0.0,5.812,-39.912,-5.834,8.437,0.0,0.0,0.0,3.851,8.0,prepacked_ignorechain_0843
-191.638,-167.117,16.381,0.68,-1.202,0.0,0.0,-43.722,0.0,0.0,0.0,17.767,0.0,0.0,0.0,0.0,-1.116,0.74,0.472,-3.169,2.48,9.116,-16.624,0.0,0.0,-9.963,5.46,3.791,7.162,0.0,0.0,1.399,-0.035,0.195,5.206,-37.361,-9.627,8.438,0.0,0.0,0.0,5.505,7.0,prepacked_ignorechain_0466
-192.273,-169.826,18.593,0.636,-1.203,0.0,-0.141,-43.722,0.0,0.0,0.0,17.653,0.0,0.0,0.0,0.0,-1.116,0.74,0.429,-3.169,2.48,9.048,-16.351,2.0,1.0,-10.062,4.337,2.096,8.902,0.0,-0.3,1.622,0.126,0.138,7.045,-41.022,-6.68,8.445,0.0,0.0,0.0,1.907,7.0,prepacked_ignorechain_0096
-194.359,-164.53,13.627,0.743,-1.198,0.0,-0.153,-43.722,0.0,0.0,0.0,17.31,0.0,0.0,0.0,0.0,-1.116,0.74,0.473,-3.169,2.48,8.453,-17.971,1.0,0.25,-6.66,2.208,1.263,6.556,0.0,0.3,1.537,-0.08,0.051,8.964,-37.416,-8.67,8.446,0.0,0.0,0.0,3.244,6.0,prepacked_ignorechain_0185
-194.825,-168.372,17.138,0.759,-1.226,0.0,-0.15,-43.722,0.0,0.0,0.0,17.055,0.0,0.0,0.0,0.0,-1.116,0.74,0.548,-3.169,2.48,10.147,-19.612,2.0,0.5,-10.628,3.18,1.647,7.84,0.0,0.8,1.79,-0.006,0.0,10.079,-42.756,-7.46,8.453,0.0,0.0,0.0,9.753,6.0,prepacked_ignorechain_0648
-193.198,-170.819,19.588,0.642,-1.215,0.0,-0.144,-43.722,0.0,0.0,0.0,17.421,0.0,0.0,0.0,0.0,-1.116,0.74,0.477,-3.169,2.48,9.855,-17.892,2.0,1.0,-13.576,4.659,2.272,9.069,0.0,-0.4,1.317,0.099,0.0,5.286,-37.793,-6.879,8.5,0.0,0.0,0.0,5.366,7.0,prepacked_ignorechain_0717
-195.946,-175.743,21.289,0.63,-1.203,0.0,-0.072,-43.722,0.0,0.0,0.0,17.821,0.0,0.0,0.0,0.0,-1.116,0.74,0.452,-3.169,2.48,10.39,-18.398,2.0,1.0,-14.122,4.645,2.233,8.682,0.0,-0.3,1.622,0.149,0.0,6.992,-41.166,-6.987,8.502,0.0,0.0,0.0,5.219,8.0,prepacked_ignorechain_0342
-198.063,-175.545,21.944,0.938,-1.219,0.0,0.0,-43.722,0.0,0.0,-2.121,17.924,0.0,0.0,0.0,0.0,-1.116,0.74,0.575,-3.169,2.48,10.474,-19.922,2.0,0.75,,3.431,1.614,7.357,0.0,0.5,1.687,-0.011,0.0,10.131,-43.411,-3.406,8.511,0.0,0.0,0.0,2.033,7.0,prepacked_ignorechain_0332
-195.775,-175.59,20.829,0.631,-1.204,0.0,-0.072,-43.722,0.0,0.0,0.0,17.812,0.0,0.0,0.0,0.0,-1.116,0.74,0.452,-3.169,2.48,10.356,-17.877,2.0,1.0,-14.446,4.621,2.222,8.442,0.0,-0.2,1.651,0.141,0.002,7.058,-41.54,-7.107,8.514,0.0,0.0,0.0,3.258,7.0,prepacked_ignorechain_0716
-195.757,-171.948,18.577,0.694,-1.227,0.0,-0.075,-43.722,0.0,0.0,0.0,18.118,0.0,0.0,0.0,0.0,-1.116,0.74,0.473,-3.169,2.48,9.379,-18.636,2.0,0.5,-14.144,4.232,2.066,8.893,0.0,0.0,1.644,0.187,0.0,7.526,-41.779,-5.396,8.516,0.0,0.0,0.0,5.03,8.0,prepacked_ignorechain_0465
-195.203,-172.739,19.477,0.635,-1.22,0.0,-0.147,-43.722,0.0,0.0,0.0,17.658,0.0,0.0,0.0,0.0,-1.116,0.74,0.425,-3.169,2.48,9.73,-17.912,2.0,1.0,-13.535,4.625,2.264,8.97,0.0,0.0,1.771,0.142,0.0,8.573,-42.35,-6.251,8.521,0.0,0.0,0.0,8.128,7.0,prepacked_ignorechain_0868
-192.608,-169.231,18.874,0.689,-1.214,0.0,-0.204,-43.722,0.0,0.0,0.0,17.991,0.0,0.0,0.0,0.0,-1.116,0.74,0.473,-3.169,2.48,9.56,-18.436,2.0,0.5,-11.377,4.27,2.048,8.41,0.0,0.1,1.668,0.178,0.0,6.982,-41.232,-4.81,8.524,0.0,0.0,0.0,4.575,8.0,prepacked_ignorechain_0541
-191.461,-167.404,19.743,0.652,-1.185,0.0,0.0,-43.722,0.0,0.0,0.0,17.312,0.0,0.0,0.0,0.0,-1.116,0.74,0.473,-3.169,2.48,9.993,-19.934,2.0,0.5,-9.747,4.17,2.467,5.184,0.0,0.4,1.642,0.005,0.506,6.875,-41.589,-6.453,8.532,0.0,0.0,0.0,3.388,7.0,prepacked_ignorechain_0395
-195.806,-172.284,18.841,0.694,-1.226,0.0,-0.076,-43.722,0.0,0.0,0.0,18.124,0.0,0.0,0.0,0.0,-1.116,0.74,0.473,-3.169,2.48,9.392,-18.632,2.0,0.5,-14.236,4.242,2.065,7.403,0.0,-0.1,1.667,0.109,0.0,7.941,-41.065,-6.599,8.543,0.0,0.0,0.0,4.711,7.0,prepacked_ignorechain_0936
-198.042,-171.488,16.12,0.894,-1.189,0.0,0.003,-43.722,0.0,0.0,0.0,17.893,0.0,0.0,0.0,0.0,-1.116,0.74,0.499,-3.169,2.48,9.338,-19.001,2.0,0.5,-12.24,3.958,2.344,9.708,0.0,0.3,1.588,0.051,0.198,7.666,-39.163,-7.321,8.543,0.0,0.0,0.0,7.439,7.0,prepacked_ignorechain_0819
-195.561,-172.546,19.316,0.694,-1.227,0.0,-0.081,-43.722,0.0,0.0,0.0,18.131,0.0,0.0,0.0,0.0,-1.116,0.74,0.473,-3.169,2.48,9.41,-18.62,2.0,0.5,-14.023,4.279,2.08,7.435,0.0,-0.1,1.601,0.075,0.0,8.217,-41.211,-6.21,8.557,0.0,0.0,0.0,2.093,8.0,prepacked_ignorechain_0328
-194.557,-170.209,18.156,0.694,-1.231,0.0,-0.114,-43.722,0.0,0.0,0.0,18.055,0.0,0.0,0.0,0.0,-1.116,0.74,0.473,-3.169,2.48,9.338,-18.608,2.0,0.5,-12.856,4.309,2.129,8.713,0.0,0.0,1.644,0.187,0.38,7.35,-41.738,-5.797,8.558,0.0,0.0,0.0,3.169,8.0,prepacked_ignorechain_0431
-194.488,-171.33,19.278,0.699,-1.222,0.0,-0.082,-43.722,0.0,0.0,0.0,18.034,0.0,0.0,0.0,0.0,-1.116,0.74,0.51,-3.169,2.48,9.351,-18.616,2.0,0.5,-13.755,4.192,2.064,9.59,0.0,0.2,1.619,0.175,0.164,7.959,-41.545,-5.768,8.559,0.0,0.0,0.0,9.958,8.0,prepacked_ignorechain_0436
-193.63,-162.871,16.835,0.866,-1.252,0.0,-0.012,-43.722,0.0,0.0,-3.576,16.632,0.0,0.0,0.0,0.0,-1.116,0.74,0.54,-3.169,2.48,10.652,-20.334,2.0,0.5,,4.494,2.379,7.627,0.0,0.8,1.83,-0.011,0.122,9.491,-43.248,-8.708,8.586,0.0,0.0,0.0,2.072,6.0,prepacked_ignorechain_0507
-194.074,-168.398,17.355,0.672,-1.22,0.0,-0.118,-43.722,0.0,0.0,0.0,17.765,0.0,0.0,0.0,0.0,-1.116,0.74,0.431,-3.169,2.48,8.837,-18.287,2.0,0.5,-10.508,3.679,2.115,7.044,0.0,0.5,1.669,-0.012,0.0,9.928,-39.891,-5.181,8.59,0.0,0.0,0.0,5.207,6.0,prepacked_ignorechain_0414
-194.401,-171.391,19.78,0.689,-1.23,0.0,-0.151,-43.722,0.0,0.0,0.0,17.767,0.0,0.0,0.0,0.0,-1.116,0.74,0.475,-3.169,2.48,8.876,-18.104,2.0,0.5,-11.714,4.342,2.075,6.674,0.0,0.0,1.743,0.108,0.132,8.512,-38.92,-7.27,8.591,0.0,0.0,0.0,3.913,7.0,prepacked_ignorechain_0991
-195.747,-171.846,18.484,0.694,-1.229,0.0,-0.08,-43.722,0.0,0.0,0.0,18.091,0.0,0.0,0.0,0.0,-1.116,0.74,0.473,-3.169,2.48,9.397,-18.62,2.0,0.5,-14.178,4.279,2.09,8.278,0.0,0.0,1.64,0.156,0.011,7.471,-41.841,-5.428,8.598,0.0,0.0,0.0,3.751,8.0,prepacked_ignorechain_0974
-191.202,-166.276,18.207,0.913,-1.229,0.0,0.004,-43.722,0.0,0.0,0.0,16.956,0.0,0.0,0.0,0.0,-1.116,0.74,0.558,-3.169,2.48,10.388,-19.611,2.0,0.75,-7.354,4.307,2.363,10.249,0.0,0.7,1.636,0.036,0.0,8.971,-40.413,-4.076,8.598,0.0,0.0,0.0,5.795,6.0,prepacked_ignorechain_0383
-193.572,-167.952,16.832,0.715,-1.203,0.0,-0.009,-43.722,0.0,0.0,0.0,17.947,0.0,0.0,0.0,0.0,-1.116,0.74,0.456,-3.169,2.48,8.371,-17.618,0.0,0.0,-8.47,3.702,1.763,6.982,0.0,0.3,1.646,0.053,0.037,7.292,-39.107,-5.507,8.603,0.0,0.0,0.0,3.255,8.0,prepacked_ignorechain_0635
-189.096,-159.505,13.744,0.665,-1.167,0.0,-0.006,-43.722,0.0,0.0,0.0,16.682,0.0,0.0,0.0,0.0,-1.116,0.74,0.44,-3.169,2.48,10.009,-18.845,0.0,0.0,-4.247,4.725,2.792,5.861,0.0,-0.1,1.377,-0.019,0.431,4.726,-37.911,-9.855,8.605,0.0,0.0,0.0,3.365,6.0,prepacked_ignorechain_0996
-195.795,-176.227,21.491,0.63,-1.203,0.0,-0.072,-43.722,0.0,0.0,0.0,17.856,0.0,0.0,0.0,0.0,-1.116,0.74,0.452,-3.169,2.48,10.408,-18.019,2.0,1.0,-14.408,4.66,2.233,8.527,0.0,-0.2,1.649,0.182,0.0,7.414,-41.634,-7.016,8.608,0.0,0.0,0.0,2.319,7.0,prepacked_ignorechain_0686
