score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-180.356,-155.242,15.291,0.624,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,15.878,0.0,0.0,0.0,0.0,-1.061,0.743,0.479,-2.714,-0.38,10.106,-13.178,1.0,0.4,-5.012,4.694,3.478,8.863,0.0,0.4,1.116,-0.073,0.0,4.143,-28.697,-8.015,9.639,0.0,0.0,0.0,6.092,5.0,prepacked_ignorechain_0473
-184.591,-155.846,13.944,0.697,-1.155,0.0,0.0,-43.718,0.0,0.0,0.0,15.995,0.0,0.0,0.0,0.0,-1.061,0.743,0.552,-2.714,-0.38,9.448,-15.084,0.0,0.0,-7.479,5.27,3.735,8.763,0.0,0.7,1.47,-0.006,0.0,9.018,-34.758,-4.304,9.647,0.0,0.0,0.0,6.865,5.0,prepacked_ignorechain_0823
-184.11,-158.741,16.297,0.6,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,16.118,0.0,0.0,0.0,0.0,-1.061,0.743,0.461,-2.714,-0.38,9.97,-14.497,0.0,0.0,-8.308,5.092,3.627,9.84,0.0,0.8,1.595,0.041,0.302,7.239,-35.48,-3.379,9.653,0.0,0.0,0.0,4.204,6.0,prepacked_ignorechain_0432
-183.2,-158.327,14.725,0.79,-1.152,0.0,0.0,-43.718,0.0,0.0,0.0,16.495,0.0,0.0,0.0,0.0,-1.061,0.743,0.491,-2.714,-0.38,8.48,-11.559,0.0,0.0,-6.603,3.614,2.38,10.183,0.0,0.1,1.117,-0.055,0.0,3.208,-28.117,-8.127,9.675,0.0,0.0,0.0,6.951,6.0,prepacked_ignorechain_0976
-182.322,-155.133,15.234,0.562,-1.172,0.0,-0.143,-43.718,0.0,0.0,0.0,15.862,0.0,0.0,0.0,0.0,-1.061,0.743,0.435,-2.714,-0.38,9.832,-14.658,1.0,0.4,-7.398,5.465,3.73,9.875,0.0,-0.4,1.093,0.155,0.0,4.527,-34.044,-7.109,9.68,0.0,0.0,0.0,4.684,6.0,prepacked_ignorechain_0902
-177.239,-152.244,14.018,0.583,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,16.355,0.0,0.0,0.0,0.0,-1.061,0.743,0.419,-2.714,-0.38,8.469,-10.524,1.0,0.2,-5.324,2.762,1.78,9.302,0.0,-0.2,1.069,0.005,0.213,5.107,-25.491,-14.009,9.693,0.0,0.0,0.0,7.314,5.0,prepacked_ignorechain_0187
-177.705,-152.526,15.718,0.553,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,15.471,0.0,0.0,0.0,0.0,-1.061,0.743,0.437,-2.714,-0.38,10.186,-13.228,2.0,0.6,-4.291,5.013,3.489,7.908,0.0,-0.2,1.013,0.038,0.0,5.713,-29.021,-11.129,9.699,0.0,0.0,0.0,5.168,7.0,prepacked_ignorechain_0350
-181.105,-156.436,15.233,0.624,-1.169,0.0,-0.042,-43.718,0.0,0.0,0.0,16.466,0.0,0.0,0.0,0.0,-1.061,0.743,0.473,-2.714,-0.38,9.602,-12.714,2.0,0.6,-8.241,4.662,3.393,10.557,0.0,0.2,1.301,0.1,0.0,5.194,-29.964,-10.315,9.701,0.0,0.0,0.0,4.593,6.0,prepacked_ignorechain_0769
-182.138,-157.946,15.912,0.546,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,16.676,0.0,0.0,0.0,0.0,-1.061,0.743,0.41,-2.714,-0.38,7.9,-11.324,0.0,0.0,-6.79,4.971,3.611,8.219,0.0,0.1,1.21,-0.004,0.231,5.274,-26.534,-11.314,9.716,0.0,0.0,0.0,4.157,7.0,prepacked_ignorechain_0916
-183.58,-157.585,16.229,0.599,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,16.452,0.0,0.0,0.0,0.0,-1.061,0.743,0.455,-2.714,-0.38,8.048,-13.463,2.0,0.6,-7.407,2.54,1.03,6.786,0.0,0.2,1.359,0.034,0.441,4.529,-34.132,-5.756,9.721,0.0,0.0,0.0,3.47,5.0,prepacked_ignorechain_0118
-184.621,-159.198,15.124,0.624,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,16.162,0.0,0.0,0.0,0.0,-1.061,0.743,0.47,-2.714,-0.38,9.955,-13.459,1.0,0.2,-7.162,5.446,4.115,8.513,0.0,0.8,1.538,0.025,0.0,7.871,-31.428,-6.622,9.735,0.0,0.0,0.0,4.616,10.0,prepacked_ignorechain_0636
-176.576,-150.672,15.611,0.746,-1.199,0.0,0.0,-43.718,0.0,0.0,0.0,15.537,0.0,0.0,0.0,0.0,-1.061,0.743,0.499,-2.714,-0.38,9.821,-13.779,1.0,0.2,-3.942,4.786,3.447,10.449,0.0,0.8,1.41,0.0,0.0,6.276,-31.463,-7.616,9.736,0.0,0.0,0.0,3.246,6.0,prepacked_ignorechain_0443
-187.05,-161.104,16.174,0.568,-1.152,0.0,-0.127,-43.718,0.0,0.0,0.0,16.276,0.0,0.0,0.0,0.0,-1.061,0.743,0.406,-2.714,-0.38,10.261,-15.212,1.0,0.4,-11.009,4.858,3.139,11.426,0.0,-0.4,1.268,0.188,0.273,5.067,-35.015,-6.132,9.745,0.0,0.0,0.0,4.022,7.0,prepacked_ignorechain_0571
-177.903,-153.588,15.368,0.544,-1.205,0.0,0.0,-43.718,0.0,0.0,0.0,16.135,0.0,0.0,0.0,0.0,-1.061,0.743,0.366,-2.714,-0.38,9.552,-11.933,1.0,0.2,-3.102,4.367,3.334,6.071,0.0,-0.3,1.179,0.127,0.011,4.275,-29.806,-7.842,9.753,0.0,0.0,0.0,2.897,7.0,prepacked_ignorechain_0377
-173.983,-149.028,15.605,0.587,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,16.233,0.0,0.0,0.0,0.0,-1.061,0.743,0.45,-2.714,-0.38,8.459,-11.971,0.0,0.0,-2.577,2.951,2.225,10.592,0.0,-0.1,1.093,0.003,0.815,4.18,-25.934,-13.88,9.758,0.0,0.0,0.0,4.824,5.0,prepacked_ignorechain_0875
-178.241,-152.468,14.921,0.544,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,15.621,0.0,0.0,0.0,0.0,-1.061,0.743,0.404,-2.714,-0.38,10.069,-13.012,0.0,0.0,-2.796,5.501,3.98,8.188,0.0,0.7,1.41,-0.058,0.138,6.116,-31.678,-6.217,9.761,0.0,0.0,0.0,5.25,24.0,prepacked_ignorechain_0558
-155.175,-152.264,36.703,0.763,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,15.674,0.0,0.0,0.0,0.0,-1.061,0.743,0.524,-2.714,-0.38,9.85,-12.098,2.0,0.6,-4.223,5.162,3.902,8.354,0.0,0.2,1.236,-0.055,0.143,5.628,-21.973,-9.663,9.765,0.0,0.0,0.0,6.07,12.0,prepacked_ignorechain_0978
-184.019,-163.114,18.479,0.567,-1.164,0.0,-0.001,-43.718,0.0,0.0,0.0,16.916,0.0,0.0,0.0,0.0,-1.061,0.743,0.409,-2.714,-0.38,10.127,-13.097,2.0,0.6,-10.352,5.019,3.809,10.618,0.0,0.0,1.299,0.155,0.272,5.688,-30.628,-10.296,9.77,0.0,0.0,0.0,8.222,7.0,prepacked_ignorechain_0602
-178.85,-155.488,16.869,0.768,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,15.854,0.0,0.0,0.0,0.0,-1.061,0.743,0.497,-2.714,-0.38,9.891,-12.923,2.0,0.6,-5.168,4.791,3.475,7.992,0.0,-0.1,1.105,0.054,0.0,5.097,-29.455,-10.111,9.778,0.0,0.0,0.0,5.34,6.0,prepacked_ignorechain_0719
-180.216,-154.457,15.679,0.763,-1.205,0.0,0.0,-43.718,0.0,0.0,0.0,15.715,0.0,0.0,0.0,0.0,-1.061,0.743,0.517,-2.714,-0.38,10.118,-14.204,1.0,0.2,-7.67,5.341,3.988,9.529,0.0,0.7,1.329,-0.073,0.0,5.79,-29.165,-8.115,9.778,0.0,0.0,0.0,3.268,6.0,prepacked_ignorechain_0136
-181.052,-154.043,15.431,0.624,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,16.81,0.0,0.0,0.0,0.0,-1.061,0.743,0.442,-2.714,-0.38,7.47,-13.464,2.0,0.4,-4.776,3.376,1.735,8.09,0.0,0.2,1.55,0.109,0.201,6.873,-33.639,-5.439,9.792,0.0,0.0,0.0,5.636,12.0,prepacked_ignorechain_0958
-183.619,-162.747,17.156,0.642,-1.161,0.0,0.0,-43.718,0.0,0.0,0.0,16.894,0.0,0.0,0.0,0.0,-1.061,0.743,0.495,-2.714,-0.38,8.635,-10.391,0.0,0.0,-9.795,3.112,1.534,8.526,0.0,0.1,1.093,0.008,0.0,5.753,-27.639,-11.613,9.794,0.0,0.0,0.0,4.074,6.0,prepacked_ignorechain_0986
-182.889,-163.342,19.163,0.569,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,17.017,0.0,0.0,0.0,0.0,-1.061,0.743,0.431,-2.714,-0.38,8.666,-11.082,0.0,0.0,-8.467,3.408,2.294,8.605,0.0,0.1,1.107,-0.004,0.0,4.809,-26.526,-11.215,9.817,0.0,0.0,0.0,4.409,6.0,prepacked_ignorechain_0834
-186.583,-160.9,14.775,0.701,-1.162,0.0,0.0,-43.718,0.0,0.0,0.0,16.328,0.0,0.0,0.0,0.0,-1.061,0.743,0.578,-2.714,-0.38,9.715,-13.476,1.0,0.2,-10.005,4.355,3.138,10.882,0.0,0.9,1.495,-0.019,0.0,8.327,-31.919,-7.429,9.844,0.0,0.0,0.0,8.431,5.0,prepacked_ignorechain_0119
-180.689,-156.12,16.348,0.77,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,17.047,0.0,0.0,0.0,0.0,-1.061,0.743,0.502,-2.714,-0.38,7.183,-12.105,1.0,0.4,-7.72,3.828,2.823,9.223,0.0,0.5,1.367,0.131,0.367,8.247,-31.968,-5.371,9.853,0.0,0.0,0.0,4.918,5.0,prepacked_ignorechain_0677
-183.142,-157.034,15.75,0.569,-1.162,0.0,-0.142,-43.718,0.0,0.0,0.0,16.008,0.0,0.0,0.0,0.0,-1.061,0.743,0.415,-2.714,-0.38,10.004,-14.409,2.0,0.6,-8.762,4.836,3.309,8.873,0.0,-0.1,1.197,0.171,0.0,5.726,-34.258,-6.307,9.854,0.0,0.0,0.0,3.318,7.0,prepacked_ignorechain_0445
-184.637,-158.869,15.11,0.622,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,16.112,0.0,0.0,0.0,0.0,-1.061,0.743,0.511,-2.714,-0.38,9.805,-13.608,1.0,0.2,-9.951,4.764,3.379,10.633,0.0,0.8,1.514,-0.027,0.0,8.161,-32.438,-7.41,9.871,0.0,0.0,0.0,8.255,5.0,prepacked_ignorechain_0288
-184.991,-161.452,17.276,0.617,-1.171,0.0,-0.019,-43.718,0.0,0.0,0.0,16.294,0.0,0.0,0.0,0.0,-1.061,0.743,0.487,-2.714,-0.38,10.219,-14.1,1.0,0.4,-10.331,5.212,3.664,9.907,0.0,0.0,1.289,0.133,0.0,5.202,-31.386,-9.24,9.887,0.0,0.0,0.0,6.516,6.0,prepacked_ignorechain_0783
-179.541,-152.16,14.963,0.675,-1.193,0.0,0.0,-43.718,0.0,0.0,0.0,16.124,0.0,0.0,0.0,0.0,-1.061,0.743,0.518,-2.714,-0.38,7.62,-12.948,1.0,0.2,-3.368,4.656,3.241,7.188,0.0,-0.1,1.293,0.011,3.014,2.419,-31.869,-7.266,9.889,0.0,0.0,0.0,3.751,5.0,prepacked_ignorechain_0421
-185.477,-161.78,16.685,0.643,-1.161,0.0,-0.044,-43.718,0.0,0.0,0.0,16.337,0.0,0.0,0.0,0.0,-1.061,0.743,0.517,-2.714,-0.38,10.208,-13.741,2.0,0.6,-11.234,5.093,3.653,10.508,0.0,0.0,1.338,0.133,0.007,5.31,-32.21,-8.085,9.898,0.0,0.0,0.0,4.612,6.0,prepacked_ignorechain_0116
-184.534,-156.97,15.165,0.68,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,16.091,0.0,0.0,0.0,0.0,-1.061,0.743,0.521,-2.714,-0.38,9.511,-15.233,1.0,0.2,-7.107,5.314,3.702,12.072,0.0,0.6,1.479,0.002,0.004,9.234,-34.265,-5.373,9.919,0.0,0.0,0.0,3.385,5.0,prepacked_ignorechain_0904
-182.607,-158.172,15.649,0.79,-1.168,0.0,0.0,-43.718,0.0,0.0,0.0,16.077,0.0,0.0,0.0,0.0,-1.061,0.743,0.5,-2.714,-0.38,10.025,-13.165,2.0,0.8,-6.65,5.389,4.041,8.406,0.0,0.5,1.43,-0.066,0.0,5.449,-30.895,-5.803,9.923,0.0,0.0,0.0,4.918,6.0,prepacked_ignorechain_0847
-185.066,-163.023,17.29,0.582,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,16.674,0.0,0.0,0.0,0.0,-1.061,0.743,0.48,-2.714,-0.38,8.849,-11.599,1.0,0.2,-12.919,5.038,3.59,8.678,0.0,0.1,0.943,-0.008,0.002,4.568,-26.333,-9.738,9.93,0.0,0.0,0.0,2.466,7.0,prepacked_ignorechain_0910
-182.413,-160.97,18.401,0.543,-1.182,0.0,0.0,-43.718,0.0,0.0,0.0,16.669,0.0,0.0,0.0,0.0,-1.061,0.743,0.407,-2.714,-0.38,10.05,-13.189,1.0,0.4,-10.17,5.309,3.894,9.846,0.0,0.0,1.249,0.138,0.001,4.221,-29.432,-9.922,9.937,0.0,0.0,0.0,6.505,7.0,prepacked_ignorechain_0194
-183.614,-162.592,17.676,0.562,-1.19,0.0,0.0,-43.718,0.0,0.0,0.0,17.457,0.0,0.0,0.0,0.0,-1.061,0.743,0.479,-2.714,-0.38,8.031,-10.897,2.0,0.6,-13.553,4.65,3.426,8.663,0.0,-0.2,1.165,0.165,0.284,4.524,-28.989,-9.069,9.95,0.0,0.0,0.0,5.776,7.0,prepacked_ignorechain_0772
-180.032,-154.037,15.427,0.762,-1.2,0.0,0.0,-43.718,0.0,0.0,0.0,15.696,0.0,0.0,0.0,0.0,-1.061,0.743,0.51,-2.714,-0.38,10.118,-14.167,1.0,0.2,-6.957,5.406,4.032,11.351,0.0,0.6,1.346,0.033,0.0,4.788,-32.119,-5.224,9.956,0.0,0.0,0.0,5.397,5.0,prepacked_ignorechain_0185
-187.718,-160.1,16.748,0.571,-1.177,0.0,-0.072,-43.718,0.0,0.0,-2.149,16.09,0.0,0.0,0.0,0.0,-1.061,0.743,0.37,-2.714,-0.38,10.212,-15.069,1.0,0.4,,4.845,3.187,9.644,0.0,0.3,1.423,0.063,0.001,5.546,-36.839,-5.179,9.963,0.0,0.0,0.0,4.328,6.0,prepacked_ignorechain_0258
-176.294,-155.438,14.751,0.567,-1.193,0.0,0.0,-43.718,0.0,0.0,0.0,17.199,0.0,0.0,0.0,0.0,-1.061,0.743,0.423,-2.714,-0.38,7.806,-7.267,1.0,0.2,-7.41,4.406,3.386,11.097,0.0,-0.1,1.169,-0.003,0.03,3.356,-19.934,-7.662,9.967,0.0,0.0,0.0,7.77,6.0,prepacked_ignorechain_0041
-178.991,-155.782,17.153,0.549,-1.184,0.0,0.0,-43.718,0.0,0.0,0.0,15.751,0.0,0.0,0.0,0.0,-1.061,0.743,0.428,-2.714,-0.38,10.295,-13.058,2.0,0.6,-5.451,4.998,3.548,7.935,0.0,-0.2,1.093,0.072,0.0,4.968,-29.223,-10.74,9.97,0.0,0.0,0.0,2.919,6.0,prepacked_ignorechain_0794
-182.438,-154.483,14.028,0.624,-1.156,0.0,0.0,-43.718,0.0,0.0,0.0,16.14,0.0,0.0,0.0,0.0,-1.061,0.743,0.47,-2.714,-0.38,8.519,-13.437,1.0,0.2,-4.584,4.695,3.531,6.377,0.0,0.2,1.285,-0.016,0.477,5.109,-33.5,-6.356,10.009,0.0,0.0,0.0,2.68,5.0,prepacked_ignorechain_0597
-179.708,-155.626,16.857,0.617,-1.187,0.0,-0.035,-43.718,0.0,0.0,0.0,15.802,0.0,0.0,0.0,0.0,-1.061,0.743,0.489,-2.714,-0.38,10.169,-13.652,1.0,0.4,-6.19,4.91,3.415,7.341,0.0,-0.3,1.179,0.154,0.195,4.159,-28.004,-8.386,10.047,0.0,0.0,0.0,3.466,5.0,prepacked_ignorechain_0109
-179.82,-156.026,16.295,0.546,-1.173,0.0,0.0,-43.718,0.0,0.0,0.0,15.826,0.0,0.0,0.0,0.0,-1.061,0.743,0.41,-2.714,-0.38,10.113,-12.669,2.0,0.8,-4.227,5.465,3.995,7.375,0.0,-0.4,1.036,-0.002,0.0,4.875,-28.638,-10.59,10.051,0.0,0.0,0.0,4.546,6.0,prepacked_ignorechain_0607
-178.535,-153.235,15.315,0.602,-1.174,0.0,0.0,-43.718,0.0,0.0,0.0,15.609,0.0,0.0,0.0,0.0,-1.061,0.743,0.462,-2.714,-0.38,10.007,-12.98,0.0,0.0,-4.64,4.614,3.277,7.384,0.0,0.1,1.067,-0.077,0.274,1.381,-27.192,-10.058,10.07,0.0,0.0,0.0,3.023,6.0,prepacked_ignorechain_0832
-185.739,-156.814,13.946,0.625,-1.156,0.0,0.0,-43.718,0.0,0.0,0.0,16.087,0.0,0.0,0.0,0.0,-1.061,0.743,0.476,-2.714,-0.38,9.393,-15.154,0.0,0.0,-8.038,5.203,3.583,11.913,0.0,0.6,1.479,0.006,0.329,9.419,-34.559,-5.193,10.08,0.0,0.0,0.0,5.945,6.0,prepacked_ignorechain_0372
-182.466,-157.215,14.72,0.571,-1.154,0.0,0.0,-43.718,0.0,0.0,0.0,16.567,0.0,0.0,0.0,0.0,-1.061,0.743,0.425,-2.714,-0.38,8.316,-11.555,0.0,0.0,-6.497,3.157,2.09,7.487,0.0,0.2,1.036,-0.012,0.0,5.862,-26.933,-11.445,10.08,0.0,0.0,0.0,3.752,6.0,prepacked_ignorechain_0817
-179.459,-154.371,16.249,0.522,-1.193,0.0,0.0,-43.718,0.0,0.0,0.0,15.7,0.0,0.0,0.0,0.0,-1.061,0.743,0.4,-2.714,-0.38,10.114,-13.739,1.0,0.2,-6.241,4.755,3.546,8.564,0.0,0.7,1.289,-0.073,0.0,5.774,-31.22,-8.294,10.122,0.0,0.0,0.0,5.827,6.0,prepacked_ignorechain_0303
-181.846,-156.138,14.899,0.542,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.184,0.0,0.0,0.0,0.0,-1.061,0.743,0.427,-2.714,-0.38,9.108,-12.54,1.0,0.4,-6.413,3.673,2.564,11.371,0.0,0.9,1.586,0.078,0.0,8.802,-31.788,-6.651,10.125,0.0,0.0,0.0,2.29,6.0,prepacked_ignorechain_0739
-182.741,-155.458,13.773,0.59,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,16.449,0.0,0.0,0.0,0.0,-1.061,0.743,0.463,-2.714,-0.38,8.309,-12.567,0.0,0.0,-7.065,4.329,3.208,5.852,0.0,-0.1,0.986,-0.062,0.0,1.834,-26.339,-8.86,10.126,0.0,0.0,0.0,5.317,5.0,prepacked_ignorechain_0033
-182.381,-157.712,17.034,0.577,-1.202,0.0,0.0,-43.718,0.0,0.0,0.0,16.015,0.0,0.0,0.0,0.0,-1.061,0.743,0.452,-2.714,-0.38,10.14,-14.542,1.0,0.2,-8.713,5.447,3.978,9.597,0.0,0.6,1.344,0.025,0.135,5.619,-33.314,-4.572,10.159,0.0,0.0,0.0,4.49,7.0,prepacked_ignorechain_0344
-183.662,-157.802,14.767,0.567,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,16.081,0.0,0.0,0.0,0.0,-1.061,0.743,0.393,-2.714,-0.38,10.267,-13.637,0.0,0.2,-8.243,5.716,4.432,8.916,0.0,0.9,1.61,0.017,0.009,7.76,-31.692,-6.178,10.159,0.0,0.0,0.0,5.468,5.0,prepacked_ignorechain_0657
-180.494,-158.853,16.94,0.551,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,16.727,0.0,0.0,0.0,0.0,-1.061,0.743,0.443,-2.714,-0.38,7.772,-9.763,2.0,0.4,-10.116,2.421,1.184,7.927,0.0,-0.3,1.017,-0.03,1.118,4.362,-24.44,-14.386,10.161,0.0,0.0,0.0,4.233,6.0,prepacked_ignorechain_0050
-183.019,-154.883,13.787,0.571,-1.173,0.0,0.0,-43.718,0.0,0.0,0.0,16.155,0.0,0.0,0.0,0.0,-1.061,0.743,0.388,-2.714,-0.38,8.633,-13.356,2.0,0.4,-5.413,3.017,1.904,7.109,0.0,0.2,1.45,0.026,0.0,4.689,-34.258,-6.103,10.185,0.0,0.0,0.0,1.969,6.0,prepacked_ignorechain_0790
-187.07,-165.487,17.164,0.863,-1.194,0.0,0.0,-43.718,0.0,0.0,0.0,16.681,0.0,0.0,0.0,0.0,-1.061,0.743,0.642,-2.714,-0.38,9.845,-12.442,1.0,0.4,-14.343,5.049,3.483,10.063,0.0,0.0,1.083,-0.012,0.0,3.521,-28.287,-9.837,10.207,0.0,0.0,0.0,2.627,18.0,prepacked_ignorechain_0866
-184.116,-158.819,17.449,0.618,-1.195,0.0,-0.145,-43.718,0.0,0.0,0.0,16.339,0.0,0.0,0.0,0.0,-1.061,0.743,0.536,-2.714,-0.38,8.97,-14.726,1.0,0.2,-12.155,4.662,2.411,8.648,0.0,0.2,1.367,0.088,0.359,6.88,-31.863,-3.491,10.213,0.0,0.0,0.0,8.77,6.0,prepacked_ignorechain_0816
-181.279,-152.431,13.497,0.625,-1.155,0.0,0.0,-43.718,0.0,0.0,0.0,16.418,0.0,0.0,0.0,0.0,-1.061,0.743,0.476,-2.714,-0.38,7.41,-12.979,1.0,0.2,-3.558,3.306,2.175,6.988,0.0,0.2,1.573,0.034,1.898,4.128,-34.048,-6.448,10.22,0.0,0.0,0.0,3.119,4.0,prepacked_ignorechain_0331
-184.496,-160.191,16.76,0.766,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,16.23,0.0,0.0,0.0,0.0,-1.061,0.743,0.482,-2.714,-0.38,10.059,-14.275,1.0,0.2,-8.696,4.936,3.83,9.207,0.0,0.9,1.562,0.029,0.0,8.266,-34.352,-4.544,10.248,0.0,0.0,0.0,5.354,6.0,prepacked_ignorechain_0867
-182.314,-156.468,17.298,0.624,-1.098,0.0,-0.072,-43.718,0.0,0.0,-1.89,15.862,0.0,0.0,0.0,0.0,-1.061,0.743,0.472,-2.714,-0.38,10.397,-14.299,1.0,0.4,,5.226,3.681,7.444,0.0,-0.1,1.278,0.129,0.02,4.449,-30.646,-6.951,10.258,0.0,0.0,0.0,3.839,6.0,prepacked_ignorechain_0959
-176.778,-151.408,15.61,0.571,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,15.549,0.0,0.0,0.0,0.0,-1.061,0.743,0.431,-2.714,-0.38,9.979,-13.188,0.0,0.0,-4.074,4.953,3.516,7.176,0.0,0.2,1.098,-0.077,0.609,2.144,-27.796,-9.644,10.272,0.0,0.0,0.0,1.922,9.0,prepacked_ignorechain_0060
-178.391,-156.499,17.605,0.545,-1.19,0.0,0.0,-43.718,0.0,0.0,0.0,16.122,0.0,0.0,0.0,0.0,-1.061,0.743,0.4,-2.714,-0.38,9.529,-11.76,1.0,0.2,-8.175,3.883,2.589,8.073,0.0,0.1,1.067,-0.004,0.0,6.529,-22.09,-12.695,10.291,0.0,0.0,0.0,4.667,5.0,prepacked_ignorechain_0691
-179.015,-156.795,18.099,0.549,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,15.811,0.0,0.0,0.0,0.0,-1.061,0.743,0.428,-2.714,-0.38,10.315,-13.095,2.0,0.6,-5.981,5.217,3.695,7.519,0.0,-0.2,1.096,0.063,0.109,5.257,-28.286,-11.676,10.294,0.0,0.0,0.0,2.76,9.0,prepacked_ignorechain_0550
-180.885,-155.921,16.678,0.625,-1.167,0.0,-0.125,-43.718,0.0,0.0,0.0,15.885,0.0,0.0,0.0,0.0,-1.061,0.743,0.482,-2.714,-0.38,10.052,-14.251,2.0,0.6,-7.31,5.127,3.623,8.517,0.0,0.1,1.302,0.061,0.0,7.64,-30.717,-7.144,10.297,0.0,0.0,0.0,9.459,7.0,prepacked_ignorechain_0405
-183.685,-161.015,15.797,0.563,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,17.311,0.0,0.0,0.0,0.0,-1.061,0.743,0.443,-2.714,-0.38,8.098,-10.554,1.0,0.4,-12.3,5.344,4.162,10.594,0.0,0.0,1.338,0.147,0.042,5.41,-32.504,-8.043,10.309,0.0,0.0,0.0,4.415,9.0,prepacked_ignorechain_0163
-182.569,-161.853,17.834,0.564,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,16.903,0.0,0.0,0.0,0.0,-1.061,0.743,0.434,-2.714,-0.38,8.917,-11.05,0.0,0.0,-8.361,3.402,2.338,8.729,0.0,0.1,1.064,-0.065,0.0,5.106,-26.167,-10.663,10.309,0.0,0.0,0.0,6.493,6.0,prepacked_ignorechain_0480
-187.17,-160.994,16.872,0.568,-1.154,0.0,-0.072,-43.718,0.0,0.0,-1.746,16.167,0.0,0.0,0.0,0.0,-1.061,0.743,0.396,-2.714,-0.38,10.327,-14.391,1.0,0.4,,4.833,3.203,9.771,0.0,-0.4,1.207,0.159,0.0,5.509,-32.252,-8.144,10.334,0.0,0.0,0.0,2.734,12.0,prepacked_ignorechain_0674
-184.271,-160.225,17.371,0.543,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,16.247,0.0,0.0,0.0,0.0,-1.061,0.743,0.398,-2.714,-0.38,10.11,-14.392,1.0,0.2,-8.307,5.104,3.973,9.088,0.0,0.9,1.643,0.029,0.0,7.695,-34.785,-4.114,10.345,0.0,0.0,0.0,3.367,68.0,prepacked_ignorechain_0622
-177.83,-152.113,14.29,0.569,-1.155,0.0,0.0,-43.718,0.0,0.0,0.0,15.96,0.0,0.0,0.0,0.0,-1.061,0.743,0.419,-2.714,-0.38,9.072,-11.73,2.0,0.6,-2.106,3.195,2.35,9.12,0.0,0.1,1.015,-0.069,0.002,4.08,-26.556,-11.059,10.347,0.0,0.0,0.0,3.102,5.0,prepacked_ignorechain_0598
-181.143,-157.987,17.113,0.548,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,15.92,0.0,0.0,0.0,0.0,-1.061,0.743,0.412,-2.714,-0.38,10.308,-13.139,2.0,0.6,-6.18,5.161,3.678,6.478,0.0,-0.4,1.036,0.014,0.0,6.078,-29.281,-11.044,10.357,0.0,0.0,0.0,3.345,6.0,prepacked_ignorechain_0494
-185.506,-158.945,17.043,0.57,-1.183,0.0,-0.072,-43.718,0.0,0.0,-1.786,16.054,0.0,0.0,0.0,0.0,-1.061,0.743,0.361,-2.714,-0.38,10.135,-14.543,1.0,0.4,,4.868,3.261,13.314,0.0,-0.2,1.25,0.088,0.0,5.504,-35.02,-5.999,10.359,0.0,0.0,0.0,4.539,7.0,prepacked_ignorechain_0650
-182.067,-155.523,15.072,0.546,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,16.515,0.0,0.0,0.0,0.0,-1.061,0.743,0.41,-2.714,-0.38,7.955,-12.725,1.0,0.4,-6.644,4.346,3.387,12.066,0.0,1.0,1.511,0.064,0.0,9.061,-33.071,-4.407,10.361,0.0,0.0,0.0,5.075,6.0,prepacked_ignorechain_0961
