xShift,crossingAngle,axialRotation,zShift,angleDistDensity,axialRotationDensity,zShiftDensity
11.0236,40.5838,51.9179,1.4436,0.641177,0.225966,0.321989
8.09095,-40.0262,48.9894,0.327693,0.0752121,0.157413,0.723188
7.06921,-56.3044,13.0546,2.34691,0.333153,0.466601,0.415123
7.95883,-41.0019,23.3417,5.58219,0.0752121,0.0223748,0.7408
9.62692,22.4378,25.7227,0.614166,0.285191,0.272812,0.823514
7.4101,-62.4884,26.7875,4.06795,0.527841,0.390137,0.19376
7.29927,-36.3856,6.20948,1.88503,0.0943376,0.528935,0.33773
10.8919,23.1286,46.6783,2.47788,0.694664,0.458314,0.123083
7.66602,-43.4479,26.5887,1.60541,0.0905384,0.0444582,0.631137
11.0303,-39.2187,19.1057,1.61251,0.665632,0.724729,0.321989
10.5787,40.8279,34.0818,2.54081,0.543752,0.300539,0.306233
9.66549,50.8603,36.9283,2.07567,0.563068,0.804974,0.503653
11.591,-44.6224,18.3581,3.11065,0.87103,0.498536,0.258688
8.80578,-27.047,49.3701,5.31466,0.413512,0.521557,0.946247
8.80186,-51.2419,47.4777,2.75174,0.0434287,0.157413,0.0638385
8.05839,11.4769,46.6099,4.26277,0.750411,0.16737,0.653444
8.69828,-48.1863,24.2454,3.15522,0.00899049,0.416151,0.210152
9.50509,-63.9524,31.8547,2.25826,0.380701,0.0764425,0.123083
6.88701,-51.3697,23.8505,4.18994,0.425773,0.0223748,0.608227
8.88157,-5.30784,53.2743,3.49541,0.814636,0.318798,0.0429106
10.2745,-22.4555,30.0151,4.20432,0.634833,0.0764425,0.653444
8.81786,12.1155,26.9586,1.81185,0.507332,0.065973,0.176982
7.22766,57.2034,14.592,4.15961,0.946387,0.0552547,0.19376
9.40799,-43.9905,19.0771,1.5003,0.182519,0.33693,0.226438
6.07591,-66.7603,37.4668,0.995115,0.950365,0.216377,0.531253
10.9394,33.4262,29.4192,1.36359,0.625175,0.282059,0.47479
7.41502,-25.8767,44.0303,3.41485,0.273412,0.424666,0.839976
9.31807,34.8226,55.249,0.000157563,0.212061,0.372575,0.925743
9.57402,37.4602,39.8857,2.51471,0.324882,0.407544,0.306233
9.11826,45.6074,15.895,3.98534,0.428201,0.498536,0.141687
9.64352,-62.8472,29.2361,0.634611,0.435422,0.354884,0.704856
10.551,-37.2766,11.1354,4.81694,0.43782,0.571147,0.695616
7.32682,54.0231,47.2529,3.8441,0.948398,0.458314,0.544438
8.02097,-26.4842,16.8686,2.03782,0.349239,0.0334911,0.159763
10.2656,-51.296,34.3282,0.267122,0.372934,0.327875,0.763929
7.95488,-42.9961,42.535,3.85897,0.0634948,0.117183,0.141687
7.20002,-88.7869,49.6857,3.49467,0.952922,0.490824,0.0429106
8.92831,13.5691,44.9063,3.45399,0.507332,0.16737,0.0429106
8.26959,21.0444,20.4971,0.827793,0.515628,0.482792,0.583552
10.3631,-52.236,50.8685,3.45562,0.474787,0.206754,0.0429106
8.91755,-32.5193,15.5828,2.29523,0.237204,0.0552547,0.123083
9.10372,24.6371,59.3674,4.74401,0.22164,0.51391,0.517635
9.86675,-84.5886,34.5338,3.30161,0.889088,0.086713,0.489233
10.3982,33.7705,61.5143,3.90906,0.440209,0.564438,0.141687
9.14491,-57.8864,54.8046,3.16758,0.199047,0.318798,0.0215328
8.40342,-56.0691,29.9481,3.70534,0.0221867,0.327875,0.460341
9.66552,-46.7065,7.18213,3.6016,0.227905,0.433153,0.460341
8.33008,-34.6984,49.1778,3.27728,0.159192,0.177321,0.0429106
7.81575,-82.2183,40.9764,1.874,0.862995,0.782919,0.321989
6.15111,-35.3304,33.2934,0.78417,0.689019,0.327875,0.642318
10.7402,-27.5482,55.5332,1.52345,0.628416,0.254183,0.226438
10.5491,-11.8738,29.0315,2.68127,0.786665,0.282059,0.306233
9.5878,-38.5224,9.31231,3.2825,0.319338,0.235419,0.0429106
9.12186,-39.6338,45.1878,1.28411,0.185829,0.157413,0.445497
9.7361,39.6855,33.0027,2.66106,0.324882,0.086713,0.8849
9.7137,29.3088,2.79583,0.653245,0.234127,0.590437,0.619856
8.98479,-69.8124,10.5726,3.72057,0.444929,0.571147,0.0841508
7.44907,-63.9328,37.2854,2.36658,0.406077,0.127269,0.123083
9.54276,44.5473,23.4649,-0.0460751,0.44257,0.0223748,0.763929
6.2146,-13.4526,8.17255,3.35251,0.966019,0.433153,0.38445
6.92697,-50.8952,17.806,2.74543,0.195746,0.33693,0.0638385
10.4809,8.46604,10.711,4.88272,0.737307,0.235419,0.596226
7.11106,-10.1714,37.333,1.33867,0.903876,0.216377,0.445497
10.8449,-37.5812,81.0379,1.44079,0.665632,0.880826,0.226438
9.73485,46.3089,5.32117,4.19511,0.563068,0.681166,0.19376
10.9569,-31.8568,44.1627,1.89729,0.697461,0.16737,0.176982
7.083,-48.3209,49.5421,4.1405,0.195746,0.177321,0.653444
9.73,-62.7772,71.5346,1.11423,0.435422,0.819267,0.583552
10.56,-48.4113,5.45026,2.41035,0.420899,0.528935,0.123083
6.88552,-34.3467,45.7602,2.97675,0.240252,0.147398,0.0638385
8.93163,30.4632,7.08424,2.62591,0.224773,0.433153,0.104112
10.1615,-55.3892,41.3949,3.09926,0.372934,0.197023,0.0215328
7.03859,-57.6466,22.9794,2.07518,0.49669,0.0223748,0.369044
9.94301,47.4533,53.3547,1.44356,0.568715,0.577729,0.399831
6.91018,-39.0105,54.1387,2.96667,0.162551,0.206754,0.290397
7.07152,-7.50391,57.3088,2.1492,0.903876,0.254183,0.159763
9.16187,47.3193,17.4624,3.52232,0.564963,0.0334911,0.570556
7.59539,65.6776,8.62346,1.16033,0.94075,0.506226,0.531253
8.05147,-88.4538,35.9857,4.48977,0.92397,0.300539,0.43036
11.0394,88.3872,46.7835,3.46911,0.977357,0.157413,0.0429106
8.79475,30.7251,59.6996,3.9316,0.224773,0.51391,0.141687
8.91071,-15.2556,55.6658,2.02925,0.761821,0.577729,0.33773
6.863,-78.826,53.6845,3.43294,0.93094,0.55067,0.0429106
8.58099,-42.2286,35.5163,2.00837,0.0264876,0.107091,0.369044
8.18937,-30.9917,18.8409,1.14882,0.175892,0.33693,0.47479
8.33912,-40.3576,19.7445,3.00533,0.0554953,0.0112229,0.290397
7.76972,-51.5725,49.0586,1.50898,0.0790794,0.521557,0.399831
8.67773,-40.5644,16.6766,2.03841,0.0713218,0.0334911,0.159763
7.03343,-51.1319,24.0662,2.95115,0.195746,0.0223748,0.2427
8.38362,-42.3289,50.8286,0.852748,0.0134028,0.206754,0.642318
9.40811,-36.5314,33.0097,2.1165,0.258432,0.363782,0.503653
9.60545,-60.8467,33.8216,3.54809,0.316561,0.363782,0.912357
7.76625,-40.2061,30.4761,2.86568,0.109374,0.808577,0.306233
9.7934,-65.8206,65.1815,1.41214,0.488031,0.685893,0.445497
10.9802,50.6925,18.5108,3.64437,0.72999,0.0334911,0.0841508
9.12431,-76.0479,53.9243,4.36146,0.620239,0.55067,0.43036
10.9673,58.6246,33.1146,0.756017,0.845014,0.327875,0.583552
11.3723,29.6962,49.6401,2.10173,0.831232,0.177321,0.33773
9.676,33.7776,25.1973,2.22164,0.246333,0.272812,0.353407
10.0697,-58.4198,54.5833,2.43349,0.456555,0.318798,0.369044
9.36937,-31.3424,11.0117,3.05779,0.385869,0.571147,0.0215328
8.47295,-64.9755,39.3147,2.87138,0.202332,0.127269,0.0638385
9.79084,43.4721,32.2323,1.93069,0.472541,0.363782,0.176982
9.96506,-55.954,54.4391,4.14592,0.302529,0.254183,0.19376
10.624,-50.8103,44.2323,2.07283,0.541785,0.197023,0.369044
10.577,62.3198,42.3735,2.33748,0.844183,0.197023,0.123083
9.448,16.9314,17.6121,2.1551,0.335874,0.0334911,0.159763
9.21939,5.32164,34.4836,2.65724,0.613519,0.345956,0.2427
6.73514,-35.4881,19.3108,3.18589,0.240252,0.0112229,0.0215328
6.87177,-77.2333,59.4469,3.82292,0.93094,0.372575,0.141687
11.42,35.7717,33.2242,0.968036,0.815582,0.086713,0.47479
9.80327,-96.4915,33.486,1.37387,0.973563,0.300539,0.399831
8.31061,-36.0073,32.2351,3.85997,0.0554953,0.363782,0.675267
6.3973,-57.8501,57.5375,3.24153,0.662631,0.441618,0.210152
9.87922,68.9705,14.4722,1.11144,0.90333,0.33693,0.531253
9.6068,61.9979,38.0871,2.79841,0.860771,0.216377,0.903349
9.18429,-48.9105,67.8952,3.45466,0.0981247,0.584225,0.258688
9.46627,37.3355,58.5156,2.45439,0.288109,0.845615,0.123083
8.559,-49.1004,62.9611,2.93346,0.00899049,0.536256,0.0638385
9.95878,39.9418,33.667,2.83817,0.36771,0.086713,0.0638385
9.7727,44.0745,31.8414,0.340985,0.44257,0.309686,0.798327
9.90293,-37.2184,44.8476,1.50903,0.346585,0.676433,0.321989
8.115,-57.8627,35.6901,1.9589,0.0867282,0.107091,0.159763
8.32812,-66.6121,15.3751,4.93504,0.202332,0.33693,0.596226
11.3598,-31.811,33.2295,5.35425,0.885254,0.086713,0.7408
7.64194,-46.0657,30.2669,2.95287,0.0905384,0.0764425,0.290397
7.79489,-45.5635,49.9325,1.60215,0.0634948,0.177321,0.557526
8.70708,24.1244,10.8132,2.40961,0.378115,0.466601,0.889564
10.3721,-100.99,69.6911,2.09106,0.997904,0.819267,0.159763
6.9791,-61.5366,42.5273,0.58175,0.49669,0.16737,0.723188
9.1216,84.3388,62.0271,2.09162,0.979885,0.536256,0.159763
7.64839,-56.8643,28.3759,3.01334,0.270424,0.065973,0.0215328
7.84975,-34.9019,16.217,0.574224,0.208831,0.39888,0.642318
9.43285,-24.1715,39.6574,3.45595,0.616889,0.216377,0.460341
9.66765,-37.5583,37.3743,1.94312,0.319338,0.127269,0.33773
9.20158,-34.4638,3.74599,4.86366,0.308178,0.590437,0.695616
6.81928,-40.8048,35.9804,2.94187,0.162551,0.244843,0.0638385
5.94844,53.4289,16.3123,3.26682,0.99882,0.39888,0.0429106
6.92612,-100.346,38.692,1.79636,0.996517,0.127269,0.321989
9.14367,-54.6497,30.4903,1.71546,0.127773,0.0764425,0.176982
9.75702,67.2632,19.5814,4.93206,0.910115,0.449998,0.596226
10.7704,-65.4594,25.5639,4.1557,0.740915,0.0444582,0.19376
11.5394,-66.1718,28.7048,3.55021,0.922602,0.354884,0.850417
10.3639,67.2436,66.357,4.52367,0.876614,0.651577,0.43036
10.07,-30.6056,21.123,2.88437,0.553489,0.291299,0.0638385
10.92,-2.80457,26.9865,3.71566,0.899403,0.065973,0.570556
9.09667,-45.4683,20.5064,5.12333,0.124116,0.0112229,0.664406
7.48022,-2.1175,58.4323,3.3199,0.916981,0.372575,0.0429106
7.77123,-77.7602,16.5394,2.40339,0.753915,0.0552547,0.415123
10.284,28.2821,18.7483,2.75671,0.365096,0.33693,0.0638385
9.7419,-2.72028,91.5891,1.31652,0.776059,0.940865,0.445497
6.8028,-41.2,36.642,3.73306,0.172574,0.107091,0.953651
9.75226,-73.4318,65.1936,2.93661,0.664132,0.83597,0.210152
9.8162,34.4305,36.9885,2.61797,0.305361,0.775442,0.2427
9.43281,15.9065,81.1889,1.66619,0.335874,0.851863,0.557526
7.75416,70.1799,24.8806,3.22324,0.951656,0.282059,0.210152
8.48287,-82.5533,37.6033,2.08916,0.853825,0.127269,0.369044
7.01483,-40.5659,41.0146,1.8209,0.105659,0.216377,0.321989
9.86276,-70.3092,56.0153,3.52488,0.603213,0.646481,0.460341
10.7232,27.5844,43.8365,3.16804,0.539816,0.458314,0.258688
9.06388,-43.4168,12.8497,4.86874,0.124116,0.096948,0.596226
11.7241,-30.6949,49.0446,3.11976,0.941113,0.157413,0.290397
7.27766,-49.6587,50.1208,3.5221,0.145487,0.206754,0.0841508
9.64215,-51.0196,47.1415,3.79141,0.227905,0.157413,0.141687
10.2937,65.5628,31.6969,2.33494,0.832118,0.0764425,0.123083
11.2169,34.0352,39.2042,4.40556,0.723792,0.127269,0.43036
7.86908,-46.6457,49.928,3.86346,0.0474808,0.187215,0.570556
9.54145,-41.5935,51.6524,1.75642,0.24937,0.225966,0.33773
9.54041,47.3489,17.1029,3.19159,0.563068,0.0334911,0.258688
8.12598,-14.0208,49.2917,3.54697,0.807911,0.801349,0.570556
9.39341,12.3082,3.58729,4.15821,0.481447,0.590437,0.608227
9.85528,11.3973,53.5909,4.66429,0.557344,0.254183,0.685772
8.46692,31.8808,21.2008,4.16384,0.566846,0.263501,0.84522
10.5579,-58.8565,56.521,1.24772,0.555419,0.577729,0.631137
7.92804,-35.3522,7.2278,2.29004,0.208831,0.602648,0.369044
10.2305,-55.9863,27.6298,1.59814,0.372934,0.065973,0.321989
8.83324,29.0671,31.7463,3.19303,0.224773,0.309686,0.210152
6.9722,-59.5991,46.2536,3.32906,0.49669,0.147398,0.460341
9.06177,25.4363,54.7075,2.48744,0.22164,0.318798,0.306233
9.15489,45.8048,5.79849,2.51202,0.428201,0.557622,0.306233
8.40141,-44.7349,19.2954,4.17139,0.0134028,0.0112229,0.19376
8.05517,-36.3563,30.9352,3.46702,0.0752121,0.345956,0.0429106
8.93473,9.22291,37.4983,2.36171,0.639592,0.127269,0.274552
9.60178,-61.4627,31.9319,1.52601,0.316561,0.345956,0.399831
6.56295,-40.6191,20.1443,3.49438,0.375528,0.0112229,0.0429106
9.55274,-0.402797,20.568,3.48387,0.776059,0.0112229,0.0429106
6.39894,-52.5539,60.0524,4.92609,0.537838,0.372575,0.596226
7.75575,-22.0422,34.3946,2.51545,0.525824,0.345956,0.104112
6.90543,-30.5203,7.82747,3.15461,0.411037,0.506226,0.0215328
9.95965,34.996,41.8838,1.85603,0.305361,0.197023,0.321989
10.6505,28.9567,57.6287,5.18993,0.539816,0.372575,0.664406
9.93786,-33.6988,14.2334,5.13727,0.451943,0.0552547,0.664406
7.38772,-62.3287,37.3158,1.45078,0.527841,0.244843,0.226438
10.9454,63.0022,6.34126,2.5797,0.879975,0.59655,0.274552
8.96249,-73.3295,52.1657,4.20121,0.606688,0.206754,0.19376
10.5276,16.7588,9.04309,1.15103,0.577997,0.235419,0.47479
10.0283,-65.5085,10.9525,2.8927,0.488031,0.235419,0.210152
6.96983,56.1736,44.2902,3.7594,0.965507,0.117183,0.489233
6.64669,-58.7622,20.4609,2.84276,0.662631,0.0112229,0.0638385
9.49646,35.148,16.794,2.49863,0.212061,0.291299,0.274552
8.878,36.1325,25.0845,2.64574,0.354537,0.0444582,0.2427
10.4226,39.1322,28.0768,2.48186,0.470272,0.065973,0.104112
8.8033,-57.5557,28.4088,2.66597,0.134989,0.390137,0.353407
11.0114,-62.3311,41.7871,1.92658,0.834767,0.137355,0.176982
10.3136,3.37419,43.5674,1.25751,0.800004,0.16737,0.445497
8.35545,30.7006,56.9148,2.28763,0.513575,0.441618,0.369044
10.4263,61.2203,43.3569,4.16642,0.745682,0.424666,0.608227
10.8263,37.6603,49.1792,4.04764,0.641177,0.521557,0.19376
9.1414,35.6175,42.3226,1.51537,0.205589,0.16737,0.226438
8.05867,-38.2275,57.1627,3.49648,0.0752121,0.441618,0.460341
9.87228,37.7314,15.9819,1.30147,0.36771,0.33693,0.631137
7.47452,-39.5807,14.9662,4.5271,0.11677,0.39888,0.685772
7.39281,-39.0165,47.9442,3.32248,0.0943376,0.521557,0.460341
7.03299,-2.18894,17.8073,2.92075,0.949383,0.0334911,0.0638385
8.25162,16.9947,19.0538,3.35934,0.572436,0.724729,0.258688
10.9393,63.4315,27.3857,0.561775,0.879975,0.065973,0.865672
8.51993,-78.0946,17.6278,1.89652,0.732447,0.724729,0.176982
8.85299,-35.0748,52.2781,3.53626,0.237204,0.177321,0.544438
8.74308,75.3826,39.2368,0.859523,0.946731,0.216377,0.642318
10.9966,-30.5917,15.2456,4.99927,0.727519,0.498536,0.946247
7.27389,-10.5383,33.0577,2.60379,0.790832,0.794057,0.104112
8.64376,-15.818,5.33972,2.27361,0.671586,0.528935,0.274552
8.16455,-13.0328,45.9292,4.43762,0.807911,0.157413,0.43036
6.77928,-64.1154,48.4255,4.21431,0.706989,0.521557,0.675267
7.94417,-66.3814,5.83233,2.86367,0.282267,0.528935,0.210152
11.1016,-1.38006,53.9917,0.903049,0.935401,0.206754,0.583552
9.43598,-58.1541,35.6975,3.39794,0.255422,0.363782,0.489233
9.92484,-37.2105,20.4257,1.80361,0.346585,0.0112229,0.834618
8.94731,19.9476,50.4777,1.5482,0.370323,0.206754,0.817504
8.34451,-46.0708,6.43168,3.12881,0.0134028,0.625663,0.0215328
10.4697,20.0019,54.7342,3.13474,0.577997,0.801349,0.0215328
8.71671,-48.6342,71.9332,4.01618,0.00899049,0.666652,0.544438
8.11174,55.3963,32.0448,1.33234,0.905476,0.0764425,0.714026
8.60493,-43.0268,60.084,2.06037,0.0264876,0.608604,0.860684
8.16146,-38.6442,9.04671,3.71228,0.0752121,0.466601,0.0841508
9.47698,32.9097,9.99401,4.79916,0.212061,0.466601,0.517635
11.0747,2.46769,25.2246,2.72497,0.895284,0.390137,0.104112
6.09575,-26.0106,66.5948,4.58788,0.904947,0.584225,0.517635
6.51372,-59.8486,6.61576,4.33164,0.662631,0.744978,0.749491
8.49326,3.5408,24.6583,2.22955,0.789797,0.282059,0.353407
9.22336,-30.0843,34.5885,2.99137,0.467994,0.327875,0.0638385
11.0759,-18.4515,23.1854,4.04148,0.833004,0.0223748,0.544438
8.6086,45.23,9.47121,3.405,0.608412,0.466601,0.0429106
9.12499,-21.2012,44.7036,3.77735,0.596128,0.197023,0.0841508
10.7221,-46.6396,11.6422,3.13459,0.541785,0.096948,0.0215328
7.03339,47.6131,1.3802,2.66813,0.971793,0.590437,0.104112
9.13361,-74.258,38.3798,3.07211,0.620239,0.407544,0.0215328
8.303,-62.2396,34.4445,3.29936,0.202332,0.363782,0.38445
8.50286,-48.8554,54.8449,0.626679,0.00899049,0.987889,0.770985
10.7106,58.1648,20.1732,4.02027,0.78245,0.0112229,0.141687
8.92364,-48.8864,14.8542,4.52295,0.0434287,0.0552547,0.685772
7.73691,-51.9171,50.8911,1.60962,0.0790794,0.206754,0.226438
7.62047,-63.1905,22.4599,0.910805,0.406077,0.0223748,0.583552
8.55968,-39.3718,44.6767,1.8608,0.0713218,0.197023,0.33773
10.904,-1.18075,55.5045,1.75363,0.899403,0.254183,0.176982
8.13067,-55.3586,52.5843,0.579723,0.0392773,0.206754,0.704856
9.0098,-69.555,16.1858,1.84162,0.479237,0.737046,0.321989
8.19761,-56.4916,52.247,4.77369,0.0867282,0.225966,0.517635
9.72331,20.8217,17.7022,1.94091,0.285191,0.0334911,0.557526
9.33775,-29.0094,17.9076,1.66359,0.505232,0.291299,0.399831
7.90823,-27.0839,41.3403,2.83324,0.357185,0.216377,0.2427
10.3992,-28.1352,38.3526,4.24838,0.570577,0.244843,0.749491
8.3849,15.2883,64.4817,3.57528,0.652036,0.614539,0.0841508
9.10988,-66.7607,46.2829,3.22047,0.479237,0.16737,0.290397
11.4422,37.3663,9.76097,3.22732,0.827636,0.506226,0.38445
8.48217,14.2941,19.0452,1.94118,0.576146,0.498536,0.176982
8.12611,-40.3153,5.37586,2.9081,0.0752121,0.733009,0.0638385
8.94215,-53.684,11.6311,1.21613,0.0594957,0.543513,0.399831
10.3721,-27.9271,36.0054,0.706936,0.570577,0.38136,0.583552
10.403,34.8933,14.1242,0.533203,0.440209,0.498536,0.642318
10.9584,24.8829,49.2871,2.10825,0.694664,0.187215,0.415123
7.78822,-10.8902,47.5478,2.65198,0.804966,0.187215,0.89422
10.9804,32.1317,53.0783,1.87633,0.625175,0.641356,0.33773
8.17078,-76.6396,41.1426,2.33742,0.585358,0.216377,0.123083
8.54671,-65.1576,11.6274,4.02845,0.218465,0.466601,0.141687
8.3386,21.0249,11.2442,3.54007,0.515628,0.466601,0.0841508
8.65493,-54.3155,32.6575,2.33048,0.0350349,0.086713,0.123083
7.767,61.0137,25.6621,2.06889,0.934208,0.390137,0.369044
10.0678,-43.9073,35.9665,3.77293,0.327646,0.107091,0.0841508
9.92251,47.5258,3.41051,2.69018,0.568715,0.590437,0.306233
6.1344,-64.8168,69.8898,1.944,0.857726,0.699383,0.176982
7.79216,88.1965,48.5117,1.35454,0.988797,0.187215,0.445497
10.4308,52.2506,26.307,3.11142,0.674532,0.390137,0.38445
10.3652,-47.5158,26.4015,1.70748,0.420899,0.282059,0.176982
9.64423,34.132,25.2051,1.99737,0.246333,0.282059,0.33773
9.82904,54.2027,35.1468,3.90653,0.67306,0.300539,0.141687
6.69783,-31.4063,55.1866,2.41541,0.240252,0.372575,0.123083
7.39311,-31.2619,34.3428,3.61484,0.138514,0.345956,0.489233
6.69666,-52.2512,30.421,1.23889,0.425773,0.309686,0.399831
7.15164,-59.2995,45.3052,1.74244,0.49669,0.147398,0.33773
8.39675,-34.4738,16.0501,2.48327,0.159192,0.498536,0.274552
10.4606,25.9151,46.8037,2.43667,0.447278,0.147398,0.274552
9.72937,-60.5256,25.159,2.57019,0.316561,0.282059,0.353407
8.60654,30.7825,31.9513,1.92874,0.403592,0.309686,0.33773
7.8156,-59.3342,45.4948,2.81912,0.14896,0.16737,0.0638385
9.37939,-58.4312,54.3696,2.38804,0.255422,0.318798,0.415123
9.41569,-38.5254,25.3309,4.44449,0.258432,0.0444582,0.43036
9.81617,3.47551,31.7829,1.77807,0.734882,0.327875,0.176982
11.0904,60.0873,51.6902,1.59577,0.897069,0.225966,0.321989
8.09145,-60.6018,10.6298,2.89337,0.0867282,0.93063,0.210152
8.53102,3.28422,54.4811,1.78655,0.789797,0.206754,0.33773
8.92016,-28.423,28.5056,1.10528,0.413512,0.354884,0.47479
11.2721,-39.2839,28.6362,5.85413,0.787715,0.282059,0.829094
9.83759,49.3248,25.2707,2.21649,0.568715,0.0444582,0.159763
6.87612,-35.993,12.2197,2.37311,0.162551,0.466601,0.353407
10.3464,42.7562,68.4689,2.1289,0.517681,0.83597,0.159763
8.72998,-30.1124,56.0579,2.96729,0.351888,0.254183,0.0638385
10.2466,25.9048,67.1865,0.71405,0.365096,0.620225,0.619856
10.1084,43.5785,18.7826,2.61421,0.485839,0.0334911,0.306233
8.70753,21.502,54.9548,2.82684,0.378115,0.577729,0.306233
9.87534,-51.5616,18.1349,2.96612,0.302529,0.0334911,0.210152
8.89044,17.1817,35.6781,3.94453,0.370323,0.38136,0.141687
7.35464,-54.5838,15.9367,0.489853,0.252405,0.0552547,0.770985
10.4003,15.7125,41.4514,3.52262,0.577997,0.752719,0.570556
7.78527,-49.8224,50.0628,3.17086,0.0474808,0.521557,0.0215328
8.32819,6.90975,30.2912,3.91107,0.751587,0.354884,0.544438
10.407,-68.7646,22.1293,1.54772,0.743305,0.748873,0.226438
9.90524,9.07868,37.7391,0.479897,0.655084,0.216377,0.704856
8.32362,-61.2724,65.7823,2.11356,0.0674273,0.651577,0.159763
9.79184,30.5576,43.6631,2.87207,0.299686,0.16737,0.0638385
9.48613,34.8888,38.2735,1.66215,0.212061,0.728873,0.399831
10.8241,99.3793,5.70138,3.15253,0.996723,0.528935,0.210152
10.7994,-54.2733,71.8221,0.752654,0.599682,0.703662,0.777983
6.67919,-13.329,16.8266,2.70386,0.870308,0.498536,0.104112
10.2303,-27.432,39.7175,3.6459,0.553489,0.407544,0.460341
11.5108,65.7761,47.4157,2.95483,0.955102,0.752719,0.2427
7.2408,-18.1046,23.5705,2.32233,0.63164,0.0223748,0.123083
8.21765,-31.6772,47.6853,2.52842,0.159192,0.187215,0.274552
9.67403,34.0397,29.7476,1.81885,0.246333,0.345956,0.321989
8.84341,15.6288,36.7977,2.14241,0.370323,0.38136,0.159763
9.44578,-57.5926,35.1131,3.61979,0.255422,0.107091,0.0841508
11.4911,-9.50542,16.8398,3.07616,0.962067,0.482792,0.210152
8.70965,28.4904,22.0269,3.36858,0.343931,0.0223748,0.0429106
8.53865,33.6766,53.5933,3.0272,0.403592,0.577729,0.38445
9.51397,20.487,0.822579,3.97839,0.335874,0.66172,0.608227
8.71737,-74.9209,41.3618,2.1961,0.588972,0.216377,0.159763
10.3737,30.1643,34.0707,4.08369,0.447278,0.345956,0.19376
9.4305,43.2539,18.1497,2.63664,0.418447,0.0334911,0.353407
8.96349,-10.4502,52.9537,0.689804,0.761821,0.671578,0.619856
6.21484,-31.82,9.67193,1.64691,0.689019,0.235419,0.226438
8.51073,-43.7861,22.6571,4.45334,0.0264876,0.272812,0.43036
6.71726,-44.1195,34.5261,4.61833,0.172574,0.327875,0.517635
7.29747,-21.4964,19.8281,0.620229,0.458855,0.291299,0.642318
10.5544,-59.8729,78.9086,1.77495,0.555419,0.888744,0.503653
8.85238,-34.9568,9.28258,1.48101,0.237204,0.235419,0.226438
10.2422,-49.3363,47.2848,2.75849,0.322112,0.490824,0.306233
10.6562,-59.5448,12.5916,1.94345,0.661129,0.096948,0.176982
11.2501,-28.3994,32.7797,3.60827,0.837362,0.300539,0.489233
9.52061,-76.0798,63.7295,3.78297,0.633241,0.614539,0.141687
7.30614,-36.5198,19.5248,2.75174,0.0943376,0.291299,0.0638385
8.9274,-59.6209,17.9819,2.51432,0.134989,0.0334911,0.104112
10.1049,35.8956,33.0393,1.44743,0.362465,0.363782,0.631137
9.18839,-48.8106,36.9742,2.88907,0.0981247,0.107091,0.0638385
7.16003,-77.7414,26.3146,2.49119,0.898822,0.282059,0.104112
9.05566,44.6984,39.1154,4.98649,0.428201,0.244843,0.732023
8.9157,-68.4674,36.6315,4.98381,0.444929,0.107091,0.855594
8.39284,-60.5027,6.49656,3.4509,0.0674273,0.433153,0.460341
10.4909,42.7131,60.4259,2.52506,0.517681,0.474704,0.104112
7.61538,-52.7234,42.3949,2.47838,0.155795,0.424666,0.104112
9.16163,-45.4979,39.5368,4.02186,0.124116,0.216377,0.141687
10.199,65.4542,49.8735,1.90823,0.832118,0.521557,0.503653
8.73315,-17.4475,42.9125,2.47606,0.671586,0.458314,0.415123
7.89035,-23.9263,24.9025,2.09849,0.525824,0.272812,0.159763
9.23061,52.8861,67.0565,5.22576,0.693263,0.651577,0.664406
10.6153,29.6205,37.5088,0.493958,0.539816,0.127269,0.704856
6.38595,-50.7801,55.7485,4.15342,0.618569,0.441618,0.19376
9.37508,8.06673,66.1726,3.17556,0.610123,0.651577,0.0215328
9.52659,9.40136,7.57707,3.98589,0.62354,0.433153,0.141687
9.98924,29.8672,24.4975,2.53037,0.299686,0.282059,0.2427
