xShift	crossingAngle	axialRotation	zShift	angleDistDensity	axialRotationDensity	zShiftDensity
11.4197	23.5364	36.4094	2.34115	0.860019	0.244843	0.353407
8.17649	-39.9321	46.7374	0.959135	0.0752121	0.147398	0.47479
8.39132	23.3612	7.07677	3.69269	0.515628	0.557622	0.0841508
9.86572	-48.3754	40.4915	4.55556	0.27934	0.137355	0.43036
7.04881	-29.3647	35.8909	1.97528	0.291026	0.107091	0.159763
6.43484	-44.9735	-0.146423	1.76922	0.359826	0.66172	0.33773
10.1325	-29.2277	22.358	4.2454	0.553489	0.263501	0.19376
9.53941	43.0131	45.1774	4.45435	0.44257	0.147398	0.43036
8.34132	17.9713	63.4166	4.82402	0.572436	0.614539	0.695616
8.50218	-44.1534	40.9058	1.58567	0.0264876	0.424666	0.226438
8.17922	30.8574	29.8323	1.39667	0.712232	0.309686	0.399831
7.20008	-46.1319	22.4823	3.70065	0.101894	0.263501	0.0841508
6.72635	-33.1638	17.3378	3.54539	0.240252	0.0334911	0.544438
7.65058	-44.3285	38.5163	3.27034	0.0905384	0.216377	0.258688
10.373	-42.5464	21.7104	0.46878	0.401094	0.291299	0.704856
8.73297	20.1451	51.2962	4.18198	0.461145	0.225966	0.84522
7.88566	-71.7356	54.0037	3.59071	0.454251	0.206754	0.0841508
8.69416	28.6172	62.8963	1.99344	0.343931	0.536256	0.159763
8.39522	-59.9185	24.9812	1.31562	0.0674273	0.282059	0.47479
8.85689	11.5341	44.6367	0.911205	0.507332	0.424666	0.619856
10.8652	-60.7698	32.2786	1.2024	0.766249	0.086713	0.445497
6.79058	-28.3341	55.1137	2.45043	0.411037	0.318798	0.274552
9.13663	-48.088	67.94	2.56402	0.0981247	0.651577	0.274552
8.98937	-56.8341	38.3929	2.11815	0.134989	0.244843	0.415123
9.83995	39.8919	52.7018	3.18622	0.36771	0.577729	0.290397
10.67	-47.9778	16.4103	2.97036	0.541785	0.0552547	0.0638385
7.91897	-40.7033	65.6297	3.70718	0.109374	0.651577	0.0841508
8.03612	-48.626	19.168	3.16635	0.0178043	0.498536	0.258688
10.494	11.7654	55.7228	2.30245	0.658115	0.646481	0.369044
6.7164	-47.6473	42.0983	1.81317	0.276389	0.407544	0.503653
9.05758	20.7699	56.9148	2.87169	0.22164	0.441618	0.0638385
11.3939	78.8265	19.1235	3.13369	0.969008	0.0334911	0.290397
9.90619	41.4359	23.5533	3.26577	0.472541	0.0223748	0.0429106
9.06935	-49.2678	53.5842	2.83863	0.0981247	0.254183	0.306233
10.596	-31.7078	68.8862	2.31358	0.581688	0.699383	0.123083
9.17331	-46.0057	14.9856	0.920245	0.124116	0.0552547	0.47479
8.72752	-75.2391	36.6016	4.99794	0.588972	0.107091	0.596226
10.8297	19.8175	21.6182	2.4694	0.752755	0.263501	0.415123
11.1822	-38.9726	11.5948	1.71483	0.787715	0.096948	0.557526
8.47292	-37.6165	43.8914	3.32414	0.0554953	0.197023	0.489233
10.1179	-54.2713	38.8012	1.20327	0.372934	0.127269	0.445497
6.80511	-53.0654	31.3989	1.8423	0.425773	0.0764425	0.557526
10.324	17.9046	42.194	2.52581	0.577997	0.137355	0.104112
9.42353	33.9078	4.28822	2.82096	0.212061	0.625663	0.0638385
12.0506	-44.2448	42.868	2.92112	0.957227	0.16737	0.0638385
7.34629	-31.7076	14.7919	3.17276	0.138514	0.0552547	0.38445
7.98789	-37.8178	44.3274	1.69247	0.0752121	0.16737	0.226438
9.33701	-27.841	38.776	2.33526	0.505232	0.728873	0.123083
8.97931	45.5364	49.9371	1.41808	0.49237	0.521557	0.445497
10.545	-10.8916	23.6857	1.83121	0.786665	0.0223748	0.33773
9.30778	25.9079	21.5626	3.22507	0.192445	0.0112229	0.0215328
7.96462	41.3672	40.4426	3.64843	0.836499	0.407544	0.0841508
9.46971	-52.7072	32.1873	2.66781	0.179206	0.363782	0.2427
10.8124	14.2452	36.6801	2.45086	0.731219	0.363782	0.353407
9.12682	-78.3394	82.6715	-0.127533	0.74805	0.860904	0.763929
7.32167	14.7064	41.1129	2.68589	0.950691	0.137355	0.2427
9.08946	-67.7035	37.2709	2.23797	0.479237	0.127269	0.889564
7.88751	-54.5543	56.734	0.150573	0.0790794	0.646481	0.763929
10.1892	38.4344	28.006	3.43683	0.415988	0.797717	0.489233
10.5532	39.1001	39.7092	3.01654	0.470272	0.244843	0.290397
9.15366	-13.7926	9.66828	3.70206	0.759585	0.235419	0.544438
10.6831	-44.5831	24.0432	0.973004	0.51973	0.416151	0.583552
10.9384	31.8672	35.6878	2.52919	0.625175	0.244843	0.104112
8.02911	15.5258	57.3443	1.02923	0.700239	0.608604	0.531253
8.32807	13.3618	31.8571	2.91819	0.652036	0.345956	0.290397
8.94824	-42.5118	11.9844	2.58925	0.0514948	0.543513	0.104112
8.82099	-50.4191	67.6887	3.20959	0.0434287	0.584225	0.210152
8.90808	-12.1285	14.5041	2.26394	0.761821	0.543513	0.123083
8.97074	-75.6874	43.4867	2.40018	0.606688	0.117183	0.369044
11.1297	38.8921	4.57656	1.85313	0.733667	0.625663	0.33773
8.31045	-58.0518	20.3038	2.00624	0.0674273	0.263501	0.369044
7.06442	54.4746	79.8185	0.91517	0.965507	0.972835	0.583552
10.5985	-68.1928	49.6357	1.93932	0.828543	0.177321	0.176982
9.78932	6.25537	58.7555	2.32382	0.655084	0.474704	0.123083
9.14256	4.73109	11.3076	1.81251	0.719998	0.506226	0.503653
8.11812	-15.4813	49.7211	3.42464	0.691859	0.187215	0.258688
8.20359	-29.4095	12.8097	4.3262	0.349239	0.096948	0.653444
9.11845	-29.5529	19.8067	0.569126	0.467994	0.291299	0.704856
10.5143	-36.9478	50.9343	2.4429	0.43782	0.206754	0.274552
9.64678	-85.3814	19.2298	2.23504	0.865939	0.0334911	0.123083
8.9922	-54.0601	18.5621	0.79097	0.0594957	0.0334911	0.619856
6.39681	-33.3665	26.8	3.40104	0.465714	0.416151	0.258688
9.97447	16.462	21.0581	3.93689	0.449623	0.0112229	0.544438
9.30865	-4.95056	54.3677	3.3768	0.770631	0.318798	0.460341
9.79289	2.09391	57.2048	3.04464	0.734882	0.372575	0.258688
7.62202	-25.0602	17.9513	3.8967	0.490203	0.33693	0.141687
7.16985	-46.7532	11.0138	2.83767	0.195746	0.571147	0.0638385
10.4882	52.3875	21.538	0.77804	0.674532	0.291299	0.619856
7.52047	-35.0811	15.5546	2.80281	0.169248	0.33693	0.0638385
8.75735	0.739746	35.1147	3.1488	0.746866	0.38136	0.38445
9.47029	46.4347	14.3955	3.02679	0.549608	0.0552547	0.290397
6.93924	-44.1985	36.1684	5.41581	0.120455	0.107091	0.756856
9.6853	-61.1128	31.5359	3.29402	0.316561	0.327875	0.0429106
10.6398	-66.7408	53.8702	4.16122	0.828543	0.206754	0.19376
11.5279	-15.8415	12.5547	2.64786	0.934609	0.096948	0.104112
7.8129	-73.1837	17.7345	3.35781	0.611821	0.33693	0.258688
7.82182	-26.7929	28.0756	0.7966	0.357185	0.065973	0.619856
9.28991	36.8917	16.0438	3.63385	0.288109	0.33693	0.0841508
7.69745	-50.5815	11.9181	2.71334	0.0474808	0.096948	0.306233
9.21409	-70.88	29.4653	1.95981	0.479237	0.309686	0.159763
8.98322	-0.343987	24.6059	5.46711	0.81083	0.390137	0.756856
8.86978	-66.3365	44.7294	4.05205	0.261441	0.117183	0.19376
7.01337	-62.1498	28.4411	1.07914	0.626799	0.309686	0.47479
10.3743	24.3223	48.8693	0.307778	0.500998	0.521557	0.798327
7.44552	-66.1981	33.7751	1.71283	0.406077	0.345956	0.321989
9.77886	-34.5102	62.391	0.160798	0.433021	0.474704	0.723188
10.2626	-72.2508	74.6379	2.1856	0.765146	0.84241	0.159763
10.4454	32.8705	50.8295	3.20877	0.440209	0.521557	0.210152
7.17801	66.366	62.7458	3.19339	0.945352	0.536256	0.0215328
8.92242	-48.5128	42.3177	3.45475	0.0434287	0.197023	0.0429106
9.13816	-82.554	37.482	2.66053	0.850678	0.244843	0.353407
9.41031	50.4976	47.9947	2.16674	0.549608	0.157413	0.415123
6.93656	-32.1714	24.28	2.51605	0.142003	0.272812	0.104112
10.0905	34.1989	26.6316	2.076	0.362465	0.272812	0.369044
8.95321	42.614	31.3403	3.80573	0.49237	0.345956	0.570556
9.07171	-52.1075	96.4737	3.7567	0.127773	0.932748	0.544438
7.94304	-54.4173	11.4419	4.01164	0.0790794	0.602648	0.608227
8.51741	-60.6953	61.1613	1.61893	0.0829058	0.564438	0.399831
10.1417	-6.26894	0.827563	4.43372	0.805949	0.815749	0.653444
9.68208	38.5054	23.9105	4.23258	0.324882	0.0223748	0.19376
10.7623	-59.9787	16.4518	1.91012	0.661129	0.543513	0.176982
8.90222	-31.6741	35.1084	4.67282	0.237204	0.857926	0.517635
10.5928	26.846	22.4002	4.98982	0.539816	0.449998	0.695616
6.6028	-31.1845	24.5689	3.9232	0.465714	0.282059	0.141687
7.86164	-46.1417	10.6814	3.80629	0.0634948	0.571147	0.141687
9.89299	43.4153	17.4568	4.16935	0.472541	0.0334911	0.749491
8.31783	13.5738	20.6001	2.38685	0.652036	0.0112229	0.369044
9.24528	-33.2139	14.8125	0.898346	0.308178	0.0552547	0.583552
6.30384	-65.6954	12.5199	1.78618	0.857726	0.724729	0.176982
7.13626	-9.27453	17.696	4.6494	0.903876	0.33693	0.517635
9.05843	-74.4915	51.5388	3.05903	0.620239	0.225966	0.0215328
7.61911	40.6803	48.8479	3.01425	0.913591	0.187215	0.0215328
10.7256	7.89993	39.4561	4.67684	0.806931	0.38136	0.517635
7.27637	-36.3758	49.7996	4.14678	0.0943376	0.801349	0.19376
7.51015	-40.766	51.557	1.88847	0.11677	0.177321	0.557526
9.15553	13.1426	25.619	2.28414	0.477013	0.0444582	0.123083
8.89309	-85.1479	9.25291	2.48066	0.851467	0.733009	0.89422
8.55825	-55.0706	45.4872	4.05598	0.0350349	0.147398	0.749491
9.75495	17.7451	86.469	1.74312	0.390998	0.893819	0.33773
10.564	-39.0131	41.6772	3.00428	0.43782	0.197023	0.258688
9.55408	-26.3501	61.9081	4.13689	0.533854	0.474704	0.19376
9.14073	-61.4713	29.8401	2.73264	0.199047	0.327875	0.104112
9.7491	-11.5879	50.1434	3.06718	0.764044	0.177321	0.0215328
11.0387	34.553	71.0829	3.11287	0.625175	0.703662	0.38445
6.54376	-52.7404	43.1028	1.80096	0.537838	0.117183	0.834618
9.65091	-27.1313	33.0194	2.50425	0.533854	0.363782	0.353407
7.24188	-53.7766	32.6122	1.50556	0.252405	0.086713	0.226438
8.98563	54.2078	10.1816	3.43035	0.736095	0.466601	0.258688
10.6419	48.9636	36.368	1.45964	0.648953	0.107091	0.321989
7.00707	-22.0775	26.4934	3.33951	0.483645	0.0444582	0.460341
7.15101	-52.1585	47.1717	2.57027	0.333153	0.147398	0.353407
8.51265	-43.0024	41.2569	2.64134	0.0264876	0.137355	0.2427
8.74733	-17.4206	45.2168	4.86108	0.684712	0.695033	0.596226
8.48299	-48.9385	37.5374	3.24985	0.00899049	0.407544	0.0215328
7.03087	-19.1938	62.0214	2.3659	0.667127	0.564438	0.123083
8.78738	-43.9994	10.5598	1.84043	0.0514948	0.506226	0.176982
11.5883	23.1575	44.9808	4.81515	0.860019	0.490824	0.517635
10.0974	57.5785	36.4439	2.23621	0.749233	0.300539	0.123083
9.78522	19.8949	35.7796	3.0463	0.449623	0.244843	0.258688
9.09548	17.5503	44.661	1.17905	0.330408	0.728873	0.445497
8.88671	-42.5582	22.7388	3.90786	0.0514948	0.272812	0.141687
8.71687	-35.8273	35.8628	2.82643	0.189137	0.804974	0.306233
7.60928	-94.657	22.9345	4.08683	0.972683	0.748873	0.19376
8.24261	45.1351	17.8548	0.668313	0.726282	0.915256	0.583552
10.9235	2.58424	23.1892	2.54421	0.895284	0.748873	0.2427
6.55285	-30.4761	45.8098	4.44663	0.590765	0.147398	0.43036
6.96719	-44.8133	34.6877	4.19378	0.120455	0.300539	0.19376
7.73452	-64.0024	62.9064	3.46381	0.282267	0.883492	0.0429106
7.97005	37.6033	28.1637	4.94223	0.772809	0.065973	0.596226
8.65197	13.211	67.4763	3.01412	0.576146	0.764169	0.0215328
8.15973	-63.7943	54.0351	4.19756	0.215273	0.577729	0.19376
10.0866	-18.8915	50.6953	1.67053	0.713532	0.206754	0.321989
8.51285	-48.6604	36.5534	2.39605	0.00899049	0.107091	0.123083
8.05661	-30.8086	25.0396	3.2435	0.175892	0.771696	0.0215328
8.34805	-43.5259	82.8455	4.56559	0.0134028	0.880826	0.791609
9.56314	-69.8519	4.08662	3.31993	0.545707	0.681166	0.0429106
7.56819	-27.4067	27.2776	3.39746	0.310985	0.390137	0.0429106
7.94248	-41.7002	46.7856	4.30397	0.0634948	0.157413	0.19376
9.91475	-52.2153	53.9001	1.87478	0.302529	0.318798	0.176982
9.72572	31.769	31.576	3.31434	0.246333	0.0764425	0.460341
8.12363	31.5508	11.9613	0.78493	0.712232	0.096948	0.583552
9.75707	21.3179	54.3201	1.64966	0.285191	0.801349	0.321989
10.2584	55.7557	47.5459	3.47463	0.659625	0.490824	0.489233
10.4613	-65.5825	46.2208	4.47648	0.644309	0.695033	0.43036
8.20517	-8.66148	65.7201	0.727904	0.871749	0.620225	0.642318
10.1908	63.7443	90.7427	2.17862	0.832118	0.886136	0.159763
10.0371	45.7172	63.4591	2.96107	0.472541	0.614539	0.210152
10.0111	43.6826	20.7675	0.31027	0.472541	0.449998	0.798327
7.98556	15.6808	15.3383	3.13671	0.700239	0.0552547	0.290397
11.8287	21.5088	60.6821	3.49996	0.90807	0.564438	0.0429106
8.1455	-40.2262	46.6918	4.19942	0.0752121	0.147398	0.653444
9.65859	-31.708	67.8415	0.945543	0.433021	0.779187	0.583552
8.10065	-72.5041	52.7794	1.72036	0.585358	0.254183	0.176982
8.75909	-22.363	28.9894	5.55115	0.559255	0.390137	0.829094
11.3804	-83.7494	13.0048	1.41444	0.991423	0.543513	0.47479
7.53358	-50.9006	36.5877	1.21319	0.113078	0.804974	0.445497
8.32203	-70.5233	45.0299	4.85834	0.393551	0.157413	0.695616
7.84099	-45.2611	40.4824	2.24165	0.0634948	0.407544	0.123083
7.61857	-53.714	29.9086	3.98185	0.155795	0.345956	0.608227
6.14119	-49.0685	13.8182	4.79334	0.618569	0.39888	0.517635
10.1164	-36.0625	15.8426	3.57671	0.383287	0.39888	0.0841508
9.79113	-44.5132	33.0331	3.04334	0.296824	0.363782	0.0215328
7.49258	28.6241	53.5001	2.93218	0.895882	0.318798	0.290397
10.6434	51.2159	21.0527	3.10241	0.648953	0.263501	0.0215328
10.2072	-5.80784	4.2295	3.10198	0.805949	0.681166	0.0215328
10.528	-45.6553	26.1822	2.14812	0.401094	0.416151	0.159763
9.54056	-6.94363	56.0289	3.80272	0.794946	0.690506	0.141687
7.97838	-58.3552	13.1741	3.059	0.0867282	0.096948	0.0215328
8.7824	-66.5097	13.6432	0.741694	0.261441	0.39888	0.583552
8.27641	29.3535	13.4907	2.71003	0.513575	0.543513	0.306233
9.28753	31.0576	15.6333	3.98103	0.212061	0.0552547	0.544438
6.8701	-19.3437	25.7636	4.70942	0.742111	0.0444582	0.517635
6.75384	-38.9408	50.6354	3.12825	0.162551	0.225966	0.290397
10.3717	31.1372	34.6421	2.9752	0.440209	0.107091	0.290397
8.40885	-42.8146	29.1036	1.16717	0.0134028	0.390137	0.531253
9.47797	14.4344	62.6079	3.59595	0.481447	0.474704	0.489233
6.79678	-47.2912	38.9544	2.16191	0.276389	0.127269	0.415123
11.1413	-57.2314	22.5408	2.83726	0.856173	0.0223748	0.0638385
11.0337	13.6144	28.6008	2.67442	0.822114	0.309686	0.353407
9.76031	16.9179	12.917	4.31445	0.390998	0.096948	0.43036
6.92168	-87.7868	37.5349	3.26462	0.970657	0.127269	0.489233
9.73672	-33.76	44.1456	2.98851	0.433021	0.117183	0.290397
6.85229	-18.8803	23.896	4.31191	0.742111	0.263501	0.43036
10.5708	31.0526	44.5371	1.67641	0.521771	0.458314	0.226438
8.7497	5.66682	35.2516	3.11099	0.639592	0.363782	0.38445
9.65283	46.288	20.6294	1.92261	0.563068	0.263501	0.176982
6.61179	42.949	34.6237	2.86091	0.996375	0.107091	0.290397
9.65687	-47.1052	8.6042	3.13364	0.227905	0.433153	0.210152
8.96226	-65.8929	18.9998	2.29642	0.261441	0.0334911	0.415123
8.58066	46.3829	38.4453	2.76096	0.717422	0.826055	0.0638385
8.007	-66.3086	29.7495	2.27668	0.215273	0.345956	0.123083
7.04133	-28.6552	29.1315	3.71513	0.291026	0.065973	0.570556
9.69305	21.986	58.3285	1.77218	0.285191	0.608604	0.321989
9.33219	-29.8718	16.2178	1.94248	0.505232	0.737046	0.33773
11.5697	-56.875	28.0551	3.03866	0.902227	0.309686	0.0215328
8.40086	2.61256	26.5623	0.735523	0.833889	0.272812	0.619856
10.8355	27.565	35.6115	3.18004	0.642747	0.363782	0.0215328
8.73044	94.6138	45.3632	1.7892	0.993811	0.147398	0.33773
8.14369	10.1682	33.0486	2.55248	0.821187	0.794057	0.2427
7.97066	78.1011	24.2162	2.43229	0.975285	0.0223748	0.123083
5.99803	-42.8972	52.676	3.57898	0.80889	0.206754	0.0841508
10.5455	-42.9996	27.0397	4.2186	0.401094	0.065973	0.84522
7.26152	90.4188	32.3045	4.46374	0.992187	0.086713	0.43036
6.9521	-15.7045	64.4142	1.91881	0.667127	0.685893	0.321989
10.0809	1.73128	11.8883	4.20252	0.758461	0.096948	0.675267
11.5974	34.1653	28.251	1.62587	0.815582	0.065973	0.226438
9.23725	-57.071	44.1595	4.08869	0.199047	0.117183	0.675267
9.40296	-54.001	11.7904	2.24107	0.179206	0.096948	0.123083
9.50526	33.6164	50.3525	0.583992	0.212061	0.646481	0.704856
9.35833	51.8868	9.15147	3.97235	0.675997	0.506226	0.570556
7.69274	-13.3093	54.2222	2.38819	0.792892	0.206754	0.123083
6.99883	-35.0708	54.8524	4.0364	0.142003	0.254183	0.141687
9.05371	81.6546	41.8901	3.13634	0.966273	0.216377	0.38445
8.69507	8.19821	37.2738	3.65806	0.696065	0.127269	0.544438
8.94051	46.0873	44.9525	2.76166	0.49237	0.490824	0.306233
8.05974	-62.8191	46.3497	1.25784	0.215273	0.157413	0.47479
10.4647	16.9515	9.74198	2.07814	0.577997	0.235419	0.159763
10.7603	41.5968	16.9995	2.99545	0.594342	0.482792	0.306233
12.0385	-58.8891	37.6732	4.06006	0.958121	0.127269	0.19376
8.86318	-44.2619	10.3568	1.48198	0.0514948	0.235419	0.226438
11.2833	18.7034	99.5391	0.730462	0.839941	0.987171	0.619856
8.55489	-27.6837	72.4527	3.81105	0.351888	0.666652	0.608227
9.60375	-76.1629	46.601	1.7496	0.664132	0.458314	0.176982
10.4449	72.0614	61.1536	1.40725	0.916504	0.536256	0.631137
9.55994	64.6264	73.4687	2.62372	0.860771	0.78665	0.104112
8.99285	-61.9087	59.0892	5.2326	0.261441	0.51391	0.664406
9.6391	37.5536	15.4999	0.967986	0.324882	0.0552547	0.531253
7.78065	-42.1398	53.8269	1.95961	0.0634948	0.318798	0.33773
7.58457	40.284	54.9028	5.24317	0.913591	0.206754	0.664406
11.4042	1.32994	64.2337	1.09085	0.966527	0.614539	0.531253
9.05229	-60.9727	32.2253	1.60075	0.199047	0.086713	0.226438
10.4682	23.0978	22.8885	1.81664	0.500998	0.272812	0.176982
10.487	53.8611	54.9696	1.86802	0.674532	0.577729	0.176982
7.87561	-35.1831	24.8684	3.11032	0.208831	0.282059	0.0215328
8.15058	36.0904	46.3372	4.7713	0.772809	0.16737	0.517635
9.50056	30.0072	53.0389	2.91836	0.192445	0.206754	0.0638385
6.92634	-25.3638	37.7263	3.55668	0.483645	0.127269	0.570556
6.54807	-14.7483	6.41083	3.34633	0.918403	0.433153	0.0429106
7.51201	34.0896	63.4333	1.93102	0.902779	0.614539	0.176982
8.45769	25.8955	44.2595	0.463377	0.513575	0.197023	0.704856
8.21293	-86.4172	71.9375	1.03466	0.85695	0.703662	0.531253
10.5871	-37.2966	6.55703	4.12333	0.531858	0.602648	0.19376
7.63177	-81.6808	31.2313	2.16966	0.801005	0.354884	0.33773
8.91088	23.4073	53.6149	1.31206	0.267435	0.671578	0.445497
7.45345	-67.9514	27.0879	0.912896	0.54766	0.065973	0.619856
10.2304	-39.8394	17.0081	4.3562	0.383287	0.291299	0.685772
8.45071	8.16088	6.60434	3.88369	0.751587	0.557622	0.141687
7.30115	-45.1304	33.0256	3.98672	0.101894	0.345956	0.570556
6.40349	52.3703	17.1384	2.52825	0.988541	0.33693	0.104112
8.53492	54.36	47.1202	2.78186	0.817457	0.147398	0.0638385
7.62404	-39.4596	38.2497	1.85893	0.11677	0.38136	0.176982
8.39939	-44.2796	65.181	2.62164	0.0134028	0.614539	0.353407
8.85936	-63.9445	45.0502	5.39508	0.261441	0.157413	0.7408
6.72457	-34.2302	28.7101	1.06092	0.240252	0.354884	0.531253
10.6864	17.0309	7.06658	2.52574	0.656602	0.557622	0.104112
8.93566	-45.7176	38.5192	3.26488	0.0514948	0.38136	0.0429106
10.8747	38.8994	55.2523	2.51163	0.641177	0.254183	0.104112
9.43259	-25.0926	45.4876	2.68132	0.616889	0.147398	0.104112
10.4479	23.5871	81.884	2.49376	0.500998	0.851863	0.274552
8.51158	-54.7941	22.0107	3.55542	0.0350349	0.0223748	0.0841508
8.66849	-18.7717	23.5012	2.46036	0.671586	0.748873	0.123083
8.89081	-34.6614	11.7359	2.14557	0.237204	0.096948	0.159763
10.4032	65.2543	79.3654	3.23474	0.825803	0.851863	0.0215328
6.53604	-47.9151	14.3359	2.0122	0.430615	0.498536	0.159763
9.26009	2.04842	36.2307	2.10406	0.719998	0.107091	0.33773
8.74524	-50.7159	11.4799	2.81474	0.0434287	0.235419	0.0638385
9.0226	38.409	30.5922	3.08565	0.293942	0.309686	0.0215328
10.5292	46.9058	22.8566	5.32804	0.601452	0.0223748	0.756856
10.7945	-26.9709	40.5542	3.41182	0.628416	0.216377	0.258688
8.65658	13.7583	45.8864	2.52824	0.576146	0.147398	0.353407
8.72253	17.8048	66.59	3.53141	0.461145	0.651577	0.0841508
8.69089	-24.7845	32.1978	5.31294	0.529856	0.794057	0.756856
7.36282	50.327	1.21515	3.12759	0.952608	0.741069	0.0215328
9.57468	28.9995	34.9671	1.24773	0.234127	0.38136	0.445497
7.18306	-63.3258	43.9248	3.15562	0.527841	0.197023	0.0215328
7.47332	-53.0499	54.3312	1.85675	0.155795	0.318798	0.33773
7.86477	-69.3691	28.4047	4.76913	0.454251	0.282059	0.517635
8.55872	-31.7308	77.0686	3.5581	0.189137	0.78665	0.570556
8.4724	-30.2483	2.37035	2.50588	0.338582	0.636182	0.353407
7.17353	50.1823	14.7261	1.22746	0.971793	0.0552547	0.445497
6.94085	45.7041	10.9521	3.54205	0.976538	0.235419	0.0841508
9.20455	30.3431	58.5424	2.80759	0.165905	0.372575	0.290397
10.6776	26.0875	35.3434	4.38896	0.539816	0.107091	0.43036
7.63485	39.8244	27.3982	3.71458	0.913591	0.812167	0.489233
11.0277	-14.4472	33.0432	3.43408	0.864471	0.086713	0.0429106
10.4332	-42.8295	21.6617	3.53687	0.401094	0.263501	0.570556
6.30602	-76.4585	36.4973	1.53007	0.947737	0.363782	0.631137
8.19274	-43.2342	64.1419	3.7101	0.0307626	0.83597	0.0841508
8.17089	-66.6011	23.2344	3.55385	0.215273	0.0223748	0.0841508
8.4087	96.9942	37.1892	2.91606	0.994631	0.216377	0.0638385
8.33038	-19.1294	77.5287	2.02589	0.678911	0.78665	0.159763
10.4221	-51.1964	15.9348	4.45339	0.420899	0.0552547	0.43036
11.9317	33.0852	27.6006	3.56907	0.929252	0.065973	0.0841508
10.7523	47.3026	23.8975	1.97327	0.648953	0.0223748	0.159763
10.5812	-59.3091	35.896	2.1953	0.661129	0.107091	0.415123
6.837	-34.9348	61.3188	1.5519	0.240252	0.536256	0.226438
9.50882	14.828	58.5425	4.58295	0.481447	0.51391	0.517635
10.2047	-66.4881	64.3287	1.90214	0.561166	0.536256	0.176982
10.1491	8.31933	42.7895	2.35141	0.701625	0.424666	0.123083
9.76863	-85.0819	14.1726	3.47676	0.865939	0.0552547	0.0429106
8.48817	-66.375	22.3432	4.44771	0.218465	0.797717	0.43036
9.52946	-3.33946	23.7309	4.15324	0.776059	0.0223748	0.19376
7.65107	-82.6977	11.9453	1.6761	0.885901	0.096948	0.557526
10.5914	10.6199	46.031	3.75607	0.731219	0.157413	0.489233
7.58666	84.9156	35.0296	1.73854	0.980429	0.107091	0.176982
12.0013	-43.3555	65.2927	2.79917	0.957227	0.536256	0.290397
7.67492	-58.0481	18.1305	3.09841	0.270424	0.498536	0.0215328
10.7079	43.7278	17.5516	4.08077	0.594342	0.291299	0.653444
6.17868	-33.6315	12.9018	2.7925	0.689019	0.096948	0.2427
9.20166	-82.1419	40.3495	2.59308	0.850678	0.216377	0.104112
8.0035	-72.8769	17.5139	4.79864	0.585358	0.291299	0.685772
6.12966	-51.7818	49.6391	0.771786	0.843341	0.187215	0.784851
8.97567	27.7267	22.1113	1.41706	0.224773	0.0223748	0.631137
9.02038	48.3726	43.8217	1.71196	0.564963	0.117183	0.176982
7.84719	-49.2324	21.9666	4.05381	0.0474808	0.272812	0.19376
9.47074	-65.6937	2.49157	0.833664	0.380701	0.590437	0.642318
8.43948	-52.1711	22.0268	2.67407	0.0221867	0.263501	0.2427
7.65156	-44.6508	9.97286	1.78501	0.0905384	0.506226	0.557526
8.61075	-48.321	37.3339	1.30736	0.00899049	0.794057	0.445497
7.56815	-35.5999	46.1687	4.44236	0.169248	0.16737	0.685772
10.9962	36.137	50.5561	3.7149	0.641177	0.521557	0.0841508
7.51149	-67.9999	40.9747	4.10994	0.54766	0.216377	0.19376
7.07755	26.5017	8.82466	2.56947	0.973998	0.557622	0.104112
8.12156	-62.7374	19.3926	2.95192	0.215273	0.449998	0.0638385
8.66415	-39.529	45.3417	3.9558	0.0713218	0.147398	0.544438
10.1081	18.0934	33.8826	2.68346	0.503118	0.327875	0.104112
8.21085	40.1948	2.6218	2.11992	0.772809	0.741069	0.159763
10.1007	23.7283	64.0131	3.82733	0.423343	0.584225	0.141687
11.5049	20.859	35.356	1.76106	0.860019	0.363782	0.321989
8.19771	-19.0912	51.756	4.08165	0.691859	0.206754	0.19376
