score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-173.41,-162.008,17.007,0.58,-1.29,0.0,0.105,-43.717,0.0,0.0,-2.39,16.979,0.0,0.0,0.0,0.0,-1.046,0.879,0.495,-2.242,0.58,21.129,-12.547,0.0,0.0,-6.546,4.965,4.628,3.892,0.0,0.1,1.105,0.144,0.018,7.902,-25.055,-4.456,9.754,0.0,0.0,0.0,2.483,7.0,prepacked_ignorechain_0452
-194.935,-174.08,16.786,0.834,-1.241,0.0,-0.254,-43.717,0.0,0.0,-7.461,17.884,0.0,0.0,0.0,0.0,-1.046,0.879,0.582,-2.242,0.58,19.791,-16.305,0.0,0.0,,5.221,2.459,8.057,0.0,-0.1,1.297,0.15,0.272,5.638,-30.786,-1.068,9.762,0.0,0.0,0.0,3.97,9.0,prepacked_ignorechain_0067
-191.086,-168.838,14.873,1.067,-1.319,0.0,-0.081,-43.717,0.0,0.0,-9.071,17.212,0.0,0.0,0.0,0.0,-1.046,0.879,0.581,-2.242,0.58,20.285,-14.325,2.0,1.0,-16.69,4.017,2.458,6.698,0.0,-0.2,1.247,0.251,0.113,5.712,-26.527,-4.903,9.771,0.0,0.0,0.0,4.314,8.0,prepacked_ignorechain_0542
-188.075,-171.493,13.332,1.086,-1.301,0.0,-0.134,-43.717,0.0,0.0,-3.319,17.491,0.0,0.0,0.0,0.0,-1.046,0.879,0.64,-2.242,0.58,20.131,-13.037,2.0,1.0,-18.919,3.54,2.304,10.815,0.0,0.4,1.446,0.146,0.0,8.872,-33.705,-4.061,9.775,0.0,0.0,0.0,3.403,8.0,prepacked_ignorechain_0708
-176.785,-162.576,14.986,1.203,-1.291,0.0,0.019,-43.717,0.0,0.0,0.0,16.528,0.0,0.0,0.0,0.0,-1.046,0.879,0.797,-2.242,0.58,21.236,-16.219,0.0,0.0,-5.584,4.425,4.292,9.805,0.0,0.4,1.28,0.115,0.0,10.658,-28.97,-2.644,9.777,0.0,0.0,0.0,6.518,6.0,prepacked_ignorechain_0690
-175.146,-163.754,17.108,1.081,-1.284,0.0,0.105,-43.717,0.0,0.0,0.0,16.463,0.0,0.0,0.0,0.0,-1.046,0.879,0.697,-2.242,0.58,20.914,-15.006,2.0,1.0,-6.722,4.14,3.937,6.316,0.0,-0.3,1.025,0.118,0.0,8.384,-25.927,-6.486,9.802,0.0,0.0,0.0,3.833,6.0,prepacked_ignorechain_0679
-195.575,-177.135,18.354,1.077,-1.232,0.0,-0.254,-43.717,0.0,0.0,-7.639,18.118,0.0,0.0,0.0,0.0,-1.046,0.879,0.677,-2.242,0.58,19.943,-16.015,0.0,0.0,,5.268,2.654,9.416,0.0,-0.2,1.233,0.078,0.0,8.103,-34.462,-2.751,9.823,0.0,0.0,0.0,5.13,9.0,prepacked_ignorechain_0358
-177.316,-165.2,15.127,1.048,-1.284,0.0,0.131,-43.717,0.0,0.0,0.0,16.487,0.0,0.0,0.0,0.0,-1.046,0.879,0.583,-2.242,0.58,21.604,-14.343,2.0,1.0,-7.826,4.672,4.589,11.925,0.0,0.1,0.994,0.077,0.0,8.818,-22.033,-4.515,9.855,0.0,0.0,0.0,10.969,7.0,prepacked_ignorechain_0448
-183.674,-168.326,14.372,1.055,-1.296,0.0,-0.046,-43.717,0.0,0.0,0.0,16.976,0.0,0.0,0.0,0.0,-1.046,0.879,0.668,-2.242,0.58,21.4,-17.007,0.0,0.0,-11.4,5.112,4.592,11.296,0.0,0.5,1.371,0.227,0.0,7.845,-30.931,-2.489,9.874,0.0,0.0,0.0,4.374,8.0,prepacked_ignorechain_0738
-176.315,-159.808,12.381,1.143,-1.282,0.0,0.013,-43.717,0.0,0.0,-2.026,16.247,0.0,0.0,0.0,0.0,-1.046,0.879,0.687,-2.242,0.58,21.634,-13.835,2.0,1.0,-8.206,4.93,4.475,11.045,0.0,0.7,1.253,0.088,0.039,10.855,-23.994,-5.819,9.874,0.0,0.0,0.0,5.015,7.0,prepacked_ignorechain_0410
-187.591,-171.003,13.473,1.084,-1.307,0.0,-0.163,-43.717,0.0,0.0,-3.338,17.45,0.0,0.0,0.0,0.0,-1.046,0.879,0.628,-2.242,0.58,20.096,-13.041,2.0,1.0,,3.53,2.267,10.362,0.0,0.2,1.341,0.177,0.028,7.743,-33.729,-1.983,9.918,0.0,0.0,0.0,4.937,9.0,prepacked_ignorechain_0996
-169.781,-152.63,11.958,1.089,-1.293,0.0,0.095,-43.717,0.0,0.0,0.0,15.8,0.0,0.0,0.0,0.0,-1.046,0.879,0.677,-2.242,0.58,20.399,-14.407,0.0,0.0,0.093,5.588,5.796,8.845,0.0,-0.2,1.167,0.219,0.0,6.016,-23.842,-3.835,9.982,0.0,0.0,0.0,4.807,6.0,prepacked_ignorechain_0206
-177.264,-162.703,13.749,1.067,-1.285,0.0,0.131,-43.717,0.0,0.0,0.0,16.731,0.0,0.0,0.0,0.0,-1.046,0.879,0.633,-2.242,0.58,20.447,-14.565,0.0,0.0,-4.945,4.367,3.839,10.638,0.0,1.4,1.534,-0.094,0.219,20.157,-23.242,-4.03,9.999,0.0,0.0,0.0,8.373,6.0,prepacked_ignorechain_0265
-183.646,-163.701,14.212,1.073,-1.28,0.0,-0.203,-43.717,0.0,0.0,-5.215,16.927,0.0,0.0,0.0,0.0,-1.046,0.879,0.61,-2.242,0.58,19.612,-14.211,2.0,1.0,,4.194,3.106,8.165,0.0,0.8,1.515,0.137,0.0,8.749,-29.003,-5.111,10.006,0.0,0.0,0.0,4.534,8.0,prepacked_ignorechain_0372
-177.859,-166.032,13.929,1.067,-1.283,0.0,0.062,-43.717,0.0,0.0,0.0,17.928,0.0,0.0,0.0,0.0,-1.046,0.879,0.609,-2.242,0.58,18.982,-11.651,3.0,1.0,-8.819,2.702,0.809,11.251,0.0,0.4,1.389,0.193,0.746,8.596,-34.622,-4.648,10.028,0.0,0.0,0.0,8.213,6.0,prepacked_ignorechain_0110
-194.221,-172.615,17.023,1.048,-1.22,0.0,-0.254,-43.717,0.0,0.0,-8.858,17.741,0.0,0.0,0.0,0.0,-1.046,0.879,0.65,-2.242,0.58,19.91,-16.176,0.0,0.0,,5.202,2.487,6.775,0.0,-0.3,1.145,0.158,2.416,6.433,-30.376,-5.121,10.054,0.0,0.0,0.0,2.626,10.0,prepacked_ignorechain_0723
-178.404,-163.147,14.753,1.091,-1.292,0.0,-0.046,-43.717,0.0,0.0,0.0,16.498,0.0,0.0,0.0,0.0,-1.046,0.879,0.658,-2.242,0.58,21.622,-17.072,0.0,0.0,-9.484,5.03,4.813,12.751,0.0,0.7,1.42,0.211,0.0,8.483,-32.156,1.27,10.073,0.0,0.0,0.0,5.664,7.0,prepacked_ignorechain_0942
-195.408,-175.304,17.184,1.081,-1.253,0.0,-0.175,-43.717,0.0,0.0,-7.855,17.882,0.0,0.0,0.0,0.0,-1.046,0.879,0.645,-2.242,0.58,20.006,-16.149,0.0,0.0,,5.234,2.655,7.835,0.0,-0.6,1.13,0.156,0.599,3.533,-28.91,-4.86,10.078,0.0,0.0,0.0,3.672,10.0,prepacked_ignorechain_0436
-179.213,-172.219,16.668,1.102,-1.268,0.0,0.131,-43.717,0.0,0.0,0.0,18.027,0.0,0.0,0.0,0.0,-1.046,0.879,0.663,-2.242,0.58,19.263,-10.11,0.0,0.0,-9.671,3.096,0.986,10.179,0.0,0.0,0.865,-0.002,0.0,6.796,-13.664,-11.02,10.099,0.0,0.0,0.0,9.607,8.0,prepacked_ignorechain_0608
-176.638,-163.853,14.069,0.903,-1.284,0.0,0.147,-43.717,0.0,0.0,0.0,16.884,0.0,0.0,0.0,0.0,-1.046,0.879,0.631,-2.242,0.58,20.592,-13.257,0.0,0.0,-9.064,4.858,1.973,9.639,0.0,0.3,1.08,0.096,0.0,9.106,-19.437,-9.042,10.113,0.0,0.0,0.0,5.365,7.0,prepacked_ignorechain_0709
-178.599,-162.319,13.016,1.078,-1.28,0.0,0.039,-43.717,0.0,0.0,0.0,16.324,0.0,0.0,0.0,0.0,-1.046,0.879,0.664,-2.242,0.58,21.625,-16.278,0.0,0.0,-8.421,5.437,4.978,7.795,0.0,0.3,1.161,0.185,1.514,8.263,-26.847,-1.229,10.115,0.0,0.0,0.0,4.057,8.0,prepacked_ignorechain_0160
-179.313,-164.72,13.517,0.609,-1.269,0.0,0.099,-43.717,0.0,0.0,0.0,16.933,0.0,0.0,0.0,0.0,-1.046,0.879,0.484,-2.242,0.58,20.618,-14.114,2.0,1.0,-8.152,3.799,2.541,6.431,0.0,-0.1,1.02,0.208,0.156,6.435,-24.206,-5.56,10.117,0.0,0.0,0.0,7.039,7.0,prepacked_ignorechain_0730
-181.93,-161.995,12.389,1.045,-1.23,0.0,0.056,-43.717,0.0,0.0,-3.32,16.448,0.0,0.0,0.0,0.0,-1.046,0.879,0.577,-2.242,0.58,21.589,-16.021,0.0,0.0,,5.554,5.024,12.178,0.0,0.2,1.195,0.133,0.004,8.603,-29.812,-2.219,10.14,0.0,0.0,0.0,7.564,8.0,prepacked_ignorechain_0269
-185.748,-174.139,18.366,1.065,-1.26,0.0,-0.361,-43.717,0.0,0.0,0.0,17.96,0.0,0.0,0.0,0.0,-1.046,0.879,0.646,-2.242,0.58,19.229,-15.785,0.0,0.0,-16.818,5.425,2.722,7.371,0.0,-0.6,1.13,0.156,0.294,3.496,-29.388,-3.793,10.163,0.0,0.0,0.0,4.187,9.0,prepacked_ignorechain_0128
-171.388,-154.877,12.913,1.127,-1.289,0.0,0.131,-43.717,0.0,0.0,0.0,15.766,0.0,0.0,0.0,0.0,-1.046,0.879,0.693,-2.242,0.58,21.44,-15.822,0.0,0.0,-0.769,5.2,4.556,8.012,0.0,0.1,1.015,0.186,0.405,8.934,-17.15,-5.63,10.183,0.0,0.0,0.0,7.932,6.0,prepacked_ignorechain_0849
-166.447,-152.087,16.383,1.081,-1.296,0.0,0.06,-43.717,0.0,0.0,0.0,15.534,0.0,0.0,0.0,0.0,-1.046,0.879,0.601,-2.242,0.58,21.094,-16.348,0.0,0.0,0.0,5.996,4.985,7.603,0.0,0.0,1.269,0.185,0.032,7.314,-29.141,-2.436,10.191,0.0,0.0,0.0,7.433,5.0,prepacked_ignorechain_0450
-190.671,-175.474,17.262,1.039,-1.315,0.0,-0.276,-43.717,0.0,0.0,-2.598,17.939,0.0,0.0,0.0,0.0,-1.046,0.879,0.629,-2.242,0.58,20.027,-16.434,0.0,0.0,-21.54,5.23,2.682,7.526,0.0,-0.6,1.13,0.156,0.0,3.633,-29.064,-4.155,10.192,0.0,0.0,0.0,1.657,9.0,prepacked_ignorechain_0874
-186.71,-164.88,15.4,1.056,-1.238,0.0,-0.142,-43.717,0.0,0.0,-8.788,17.351,0.0,0.0,0.0,0.0,-1.046,0.879,0.632,-2.242,0.58,19.103,-13.733,2.0,1.0,,4.62,2.133,7.496,0.0,-0.4,1.119,0.133,0.0,5.17,-28.803,-4.043,10.204,0.0,0.0,0.0,5.291,9.0,prepacked_ignorechain_0210
-180.185,-166.424,14.537,1.05,-1.282,0.0,0.131,-43.717,0.0,0.0,0.0,16.889,0.0,0.0,0.0,0.0,-1.046,0.879,0.64,-2.242,0.58,20.898,-15.154,0.0,0.0,-6.832,3.76,3.173,9.964,0.0,0.0,1.011,0.133,0.0,8.356,-18.059,-4.894,10.236,0.0,0.0,0.0,8.513,6.0,prepacked_ignorechain_0625
-195.612,-174.551,16.743,0.84,-1.244,0.0,-0.175,-43.717,0.0,0.0,-7.566,17.793,0.0,0.0,0.0,0.0,-1.046,0.879,0.576,-2.242,0.58,20.029,-16.589,0.0,0.0,,5.243,2.633,10.658,0.0,-0.3,1.205,0.095,0.0,6.058,-33.921,0.269,10.246,0.0,0.0,0.0,5.396,9.0,prepacked_ignorechain_0466
-180.291,-168.333,14.665,1.19,-1.27,0.0,0.131,-43.717,0.0,0.0,0.0,16.923,0.0,0.0,0.0,0.0,-1.046,0.879,0.656,-2.242,0.58,20.868,-13.652,2.0,1.0,-8.852,3.159,2.659,7.515,0.0,0.0,0.963,0.071,0.015,8.629,-19.244,-5.782,10.256,0.0,0.0,0.0,7.309,7.0,prepacked_ignorechain_0405
-181.695,-169.748,14.853,0.888,-1.282,0.0,0.066,-43.717,0.0,0.0,0.0,17.517,0.0,0.0,0.0,0.0,-1.046,0.879,0.6,-2.242,0.58,20.507,-13.626,2.0,1.0,-15.691,3.073,1.182,7.909,0.0,-0.1,1.181,0.155,0.0,7.061,-25.535,-5.824,10.269,0.0,0.0,0.0,4.79,8.0,prepacked_ignorechain_0428
-194.21,-173.174,16.81,1.064,-1.247,0.0,-0.175,-43.717,0.0,0.0,-7.927,17.679,0.0,0.0,0.0,0.0,-1.046,0.879,0.658,-2.242,0.58,20.138,-16.568,0.0,0.0,,5.233,2.679,7.617,0.0,-0.6,1.13,0.156,1.159,3.298,-29.074,-4.569,10.272,0.0,0.0,0.0,8.306,9.0,prepacked_ignorechain_0546
-176.835,-157.662,12.874,1.039,-1.286,0.0,0.061,-43.717,0.0,0.0,-3.87,16.491,0.0,0.0,0.0,0.0,-1.046,0.879,0.616,-2.242,0.58,19.984,-13.612,0.0,0.0,,5.33,4.025,7.114,0.0,-0.3,0.995,0.205,0.009,6.697,-26.247,-5.526,10.284,0.0,0.0,0.0,4.708,7.0,prepacked_ignorechain_0203
-175.669,-160.79,13.425,1.201,-1.283,0.0,0.06,-43.717,0.0,0.0,0.0,16.146,0.0,0.0,0.0,0.0,-1.046,0.879,0.68,-2.242,0.58,21.472,-15.11,2.0,1.0,-6.22,5.121,4.849,5.953,0.0,-0.1,1.052,0.127,0.099,7.519,-26.688,-5.597,10.31,0.0,0.0,0.0,4.66,7.0,prepacked_ignorechain_0099
-184.622,-162.723,11.34,1.061,-1.312,0.0,-0.065,-43.717,0.0,0.0,-3.74,16.644,0.0,0.0,0.0,0.0,-1.046,0.879,0.572,-2.242,0.58,20.798,-15.728,2.0,1.0,,3.82,2.728,9.688,0.0,0.3,1.361,0.169,0.0,7.378,-32.432,-1.005,10.334,0.0,0.0,0.0,6.399,8.0,prepacked_ignorechain_0018
-195.513,-176.298,17.669,1.061,-1.243,0.0,-0.175,-43.717,0.0,0.0,-6.872,17.947,0.0,0.0,0.0,0.0,-1.046,0.879,0.663,-2.242,0.58,20.1,-16.896,0.0,0.0,,5.265,2.679,6.447,0.0,0.1,1.285,0.118,0.0,5.994,-29.683,-4.153,10.39,0.0,0.0,0.0,4.048,8.0,prepacked_ignorechain_0262
-177.893,-161.134,11.648,1.054,-1.282,0.0,0.095,-43.717,0.0,0.0,0.0,16.174,0.0,0.0,0.0,0.0,-1.046,0.879,0.572,-2.242,0.58,21.315,-14.865,2.0,1.0,-6.011,5.071,4.847,10.392,0.0,0.3,1.308,0.159,0.046,9.629,-27.113,-1.933,10.391,0.0,0.0,0.0,6.768,6.0,prepacked_ignorechain_0382
-186.339,-168.87,14.498,0.865,-1.238,0.0,-0.006,-43.717,0.0,0.0,-2.918,17.054,0.0,0.0,0.0,0.0,-1.046,0.879,0.602,-2.242,0.58,21.528,-16.387,2.0,1.0,,5.335,4.584,8.128,0.0,0.5,1.322,0.12,0.0,9.843,-26.713,-4.697,10.401,0.0,0.0,0.0,5.593,7.0,prepacked_ignorechain_0444
-180.188,-158.437,13.394,1.057,-1.264,0.0,0.007,-43.717,0.0,0.0,-7.038,16.986,0.0,0.0,0.0,0.0,-1.046,0.879,0.654,-2.242,0.58,19.287,-13.366,0.0,0.0,,4.942,3.492,5.981,0.0,-0.1,1.268,0.229,0.0,6.751,-29.788,-2.224,10.424,0.0,0.0,0.0,2.501,7.0,prepacked_ignorechain_0290
-192.569,-174.842,19.662,1.052,-1.164,0.0,-0.207,-43.717,0.0,0.0,-8.494,18.138,0.0,0.0,0.0,0.0,-1.046,0.879,0.601,-2.242,0.58,19.705,-15.55,0.0,0.0,-23.308,5.12,2.15,11.557,0.0,-0.1,1.31,0.088,0.079,6.769,-34.07,-4.487,10.429,0.0,0.0,0.0,7.353,8.0,prepacked_ignorechain_0233
-182.658,-164.054,13.591,1.056,-1.296,0.0,0.095,-43.717,0.0,0.0,-4.677,16.919,0.0,0.0,0.0,0.0,-1.046,0.879,0.574,-2.242,0.58,19.643,-13.04,2.0,1.0,-9.212,3.9,2.507,6.648,0.0,0.0,1.255,0.15,0.008,7.944,-29.613,-3.587,10.459,0.0,0.0,0.0,4.663,8.0,prepacked_ignorechain_0537
-193.905,-172.513,15.887,1.055,-1.238,0.0,-0.175,-43.717,0.0,0.0,-6.857,17.631,0.0,0.0,0.0,0.0,-1.046,0.879,0.643,-2.242,0.58,20.088,-16.959,0.0,0.0,,5.224,2.574,7.751,0.0,-0.6,1.13,0.156,0.706,3.564,-29.349,-4.803,10.477,0.0,0.0,0.0,4.675,10.0,prepacked_ignorechain_0329
-178.731,-161.614,13.871,1.103,-1.292,0.0,0.098,-43.717,0.0,0.0,-3.954,16.347,0.0,0.0,0.0,0.0,-1.046,0.879,0.689,-2.242,0.58,21.94,-14.45,2.0,1.0,,5.524,4.782,8.655,0.0,0.7,1.337,0.065,0.0,12.525,-24.685,-3.885,10.496,0.0,0.0,0.0,8.242,7.0,prepacked_ignorechain_0888
-163.153,-156.732,24.037,1.097,-1.29,0.0,0.131,-43.717,0.0,0.0,-2.097,16.578,0.0,0.0,0.0,0.0,-1.046,0.879,0.692,-2.242,0.58,19.363,-13.462,0.0,0.0,,5.509,4.365,6.933,0.0,-0.2,1.005,0.135,0.0,7.924,-25.029,-4.874,10.536,0.0,0.0,0.0,3.55,6.0,prepacked_ignorechain_0131
-180.002,-163.625,11.513,1.071,-1.265,0.0,0.131,-43.717,0.0,0.0,0.0,17.078,0.0,0.0,0.0,0.0,-1.046,0.879,0.631,-2.242,0.58,19.064,-13.131,2.0,1.0,-7.902,4.208,3.663,14.74,0.0,0.4,1.076,0.101,0.0,10.323,-19.621,-5.538,10.568,0.0,0.0,0.0,6.838,7.0,prepacked_ignorechain_0046
-186.44,-169.071,15.063,1.028,-1.279,0.0,-0.217,-43.717,0.0,0.0,-4.583,17.519,0.0,0.0,0.0,0.0,-1.046,0.879,0.635,-2.242,0.58,19.73,-13.796,2.0,1.0,,4.346,2.754,11.82,0.0,0.8,1.596,0.143,0.0,10.59,-35.873,-3.641,10.604,0.0,0.0,0.0,6.971,8.0,prepacked_ignorechain_0337
-189.841,-168.003,15.36,0.926,-1.301,0.0,-0.203,-43.717,0.0,0.0,-5.453,16.947,0.0,0.0,0.0,0.0,-1.046,0.879,0.579,-2.242,0.58,21.478,-18.701,0.0,0.0,,5.949,4.513,8.986,0.0,0.6,1.564,0.164,0.953,8.697,-36.319,-2.904,10.625,0.0,0.0,0.0,5.673,9.0,prepacked_ignorechain_0508
-183.971,-167.622,14.254,1.089,-1.262,0.0,-0.246,-43.717,0.0,0.0,0.0,16.938,0.0,0.0,0.0,0.0,-1.046,0.879,0.638,-2.242,0.58,21.246,-17.536,2.0,1.0,-11.359,4.653,3.532,10.043,0.0,0.8,1.634,0.11,0.0,10.593,-35.683,1.267,10.646,0.0,0.0,0.0,2.099,8.0,prepacked_ignorechain_0120
-178.864,-158.962,14.473,0.793,-1.271,0.0,-0.018,-43.717,0.0,0.0,-5.803,16.724,0.0,0.0,0.0,0.0,-1.046,0.879,0.526,-2.242,0.58,19.586,-13.442,0.0,0.0,-9.774,4.75,2.241,6.296,0.0,-0.2,1.153,0.131,0.463,7.749,-29.387,-5.936,10.647,0.0,0.0,0.0,6.296,7.0,prepacked_ignorechain_0597
-178.494,-167.191,16.452,1.184,-1.283,0.0,0.063,-43.717,0.0,0.0,0.0,16.719,0.0,0.0,0.0,0.0,-1.046,0.879,0.721,-2.242,0.58,21.492,-15.183,2.0,1.0,-8.911,5.153,4.951,10.817,0.0,0.1,1.05,0.113,0.033,5.254,-25.748,-5.674,10.65,0.0,0.0,0.0,4.945,8.0,prepacked_ignorechain_0959
-186.061,-166.783,12.826,1.046,-1.31,0.0,-0.028,-43.717,0.0,0.0,-2.673,17.043,0.0,0.0,0.0,0.0,-1.046,0.879,0.63,-2.242,0.58,20.663,-16.005,2.0,1.0,,3.851,2.869,11.806,0.0,0.4,1.385,0.162,0.428,8.375,-35.518,-3.369,10.655,0.0,0.0,0.0,7.314,7.0,prepacked_ignorechain_0586
-180.624,-157.858,12.823,1.069,-1.316,0.0,-0.179,-43.717,0.0,0.0,-4.307,16.14,0.0,0.0,0.0,0.0,-1.046,0.879,0.623,-2.242,0.58,20.867,-17.018,2.0,1.0,,5.1,3.479,8.278,0.0,0.0,1.269,0.182,0.0,7.794,-29.199,-3.256,10.699,0.0,0.0,0.0,3.568,8.0,prepacked_ignorechain_0518
-168.202,-154.991,15.666,0.658,-1.283,0.0,0.131,-43.717,0.0,0.0,0.0,15.688,0.0,0.0,0.0,0.0,-1.046,0.879,0.552,-2.242,0.58,21.904,-15.056,2.0,1.0,-2.31,4.455,4.305,7.942,0.0,-0.4,0.846,0.122,1.283,5.887,-17.187,-7.599,10.728,0.0,0.0,0.0,5.661,4.0,prepacked_ignorechain_0525
-195.186,-174.819,16.919,1.027,-1.231,0.0,-0.253,-43.717,0.0,0.0,-6.936,17.844,0.0,0.0,0.0,0.0,-1.046,0.879,0.639,-2.242,0.58,20.158,-17.064,0.0,0.0,-25.432,5.318,2.655,6.984,0.0,-0.5,1.172,0.132,0.094,3.985,-28.961,-3.755,10.754,0.0,0.0,0.0,4.605,9.0,prepacked_ignorechain_0388
-183.425,-166.042,13.47,0.892,-1.284,0.0,-0.083,-43.717,0.0,0.0,0.0,16.81,0.0,0.0,0.0,0.0,-1.046,0.879,0.641,-2.242,0.58,20.813,-17.174,2.0,1.0,-11.553,5.026,4.033,10.959,0.0,0.8,1.4,0.114,0.0,9.614,-29.849,-5.062,10.778,0.0,0.0,0.0,5.553,9.0,prepacked_ignorechain_0279
-175.96,-161.039,12.958,1.05,-1.257,0.0,0.08,-43.717,0.0,0.0,0.0,16.246,0.0,0.0,0.0,0.0,-1.046,0.879,0.585,-2.242,0.58,20.889,-14.003,2.0,1.0,-6.007,2.893,2.399,5.572,0.0,-0.4,0.868,0.208,0.802,4.008,-19.919,-4.738,10.791,0.0,0.0,0.0,3.152,6.0,prepacked_ignorechain_0656
-177.575,-157.796,11.548,1.07,-1.284,0.0,0.095,-43.717,0.0,0.0,-2.113,16.441,0.0,0.0,0.0,0.0,-1.046,0.879,0.581,-2.242,0.58,19.752,-14.399,0.0,0.0,,4.711,3.848,5.629,0.0,-0.1,1.241,0.134,0.02,6.701,-28.428,-2.931,10.817,0.0,0.0,0.0,2.678,6.0,prepacked_ignorechain_0091
-174.189,-156.943,12.327,0.901,-1.275,0.0,0.06,-43.717,0.0,0.0,0.0,15.832,0.0,0.0,0.0,0.0,-1.046,0.879,0.515,-2.242,0.58,21.735,-15.872,0.0,0.0,-2.432,6.78,5.726,6.657,0.0,-0.2,1.025,0.209,0.0,5.221,-22.5,-4.524,10.829,0.0,0.0,0.0,3.481,5.0,prepacked_ignorechain_0397
-183.809,-160.827,11.375,1.045,-1.265,0.0,0.036,-43.717,0.0,0.0,-5.437,16.359,0.0,0.0,0.0,0.0,-1.046,0.879,0.563,-2.242,0.58,21.594,-15.782,0.0,0.0,,5.698,5.42,10.557,0.0,0.0,1.303,0.192,0.0,8.629,-32.025,-2.992,10.838,0.0,0.0,0.0,6.359,8.0,prepacked_ignorechain_0073
-182.082,-173.15,15.803,0.884,-1.261,0.0,0.131,-43.717,0.0,0.0,0.0,17.916,0.0,0.0,0.0,0.0,-1.046,0.879,0.633,-2.242,0.58,19.665,-11.234,0.0,0.0,-12.707,3.189,0.762,10.156,0.0,-0.3,0.773,0.027,0.0,5.588,-12.096,-10.989,10.875,0.0,0.0,0.0,5.869,8.0,prepacked_ignorechain_0962
-178.588,-160.585,12.818,1.089,-1.187,0.0,-0.048,-43.717,0.0,0.0,-2.729,16.979,0.0,0.0,0.0,0.0,-1.046,0.879,0.624,-2.242,0.58,19.972,-14.05,0.0,0.0,-8.034,5.28,3.482,9.028,0.0,0.2,1.319,0.177,0.0,6.923,-29.582,-2.795,10.89,0.0,0.0,0.0,5.375,6.0,prepacked_ignorechain_0545
-181.609,-171.483,15.552,1.105,-1.288,0.0,0.131,-43.717,0.0,0.0,0.0,17.53,0.0,0.0,0.0,0.0,-1.046,0.879,0.7,-2.242,0.58,19.505,-11.891,0.0,0.0,-13.539,3.551,2.44,10.999,0.0,-0.1,0.973,0.106,0.0,7.702,-16.781,-4.502,10.918,0.0,0.0,0.0,4.787,8.0,prepacked_ignorechain_0852
-183.733,-164.04,13.294,1.056,-1.255,0.0,-0.071,-43.717,0.0,0.0,-3.505,16.638,0.0,0.0,0.0,0.0,-1.046,0.879,0.652,-2.242,0.58,21.492,-16.524,0.0,0.0,,5.546,4.699,12.488,0.0,-0.2,1.133,0.282,0.0,3.715,-33.88,-3.088,10.926,0.0,0.0,0.0,5.292,7.0,prepacked_ignorechain_0860
-178.176,-161.39,12.492,0.592,-1.269,0.0,0.104,-43.717,0.0,0.0,0.0,16.164,0.0,0.0,0.0,0.0,-1.046,0.879,0.451,-2.242,0.58,21.498,-15.349,0.0,0.0,-6.141,5.317,4.709,8.54,0.0,0.2,0.986,0.125,0.0,7.584,-21.609,-6.304,10.942,0.0,0.0,0.0,3.27,7.0,prepacked_ignorechain_0182
-181.028,-162.388,12.546,1.067,-1.3,0.0,-0.195,-43.717,0.0,0.0,0.0,16.503,0.0,0.0,0.0,0.0,-1.046,0.879,0.594,-2.242,0.58,20.994,-17.379,2.0,1.0,-8.727,4.248,3.243,11.894,0.0,0.5,1.463,0.188,0.0,9.168,-35.278,-3.731,10.953,0.0,0.0,0.0,5.973,8.0,prepacked_ignorechain_0208
-186.998,-173.902,16.565,1.065,-1.295,0.0,0.035,-43.717,0.0,0.0,0.0,17.342,0.0,0.0,0.0,0.0,-1.046,0.879,0.67,-2.242,0.58,21.503,-17.512,0.0,0.0,-16.265,5.481,5.024,10.582,0.0,0.4,1.326,0.205,0.0,8.089,-35.397,0.422,10.985,0.0,0.0,0.0,5.908,9.0,prepacked_ignorechain_0716
-187.696,-168.133,13.929,1.161,-1.297,0.0,-0.29,-43.717,0.0,0.0,-2.798,17.087,0.0,0.0,0.0,0.0,-1.046,0.879,0.618,-2.242,0.58,20.179,-16.682,0.0,0.0,,5.273,2.779,10.644,0.0,-0.3,1.35,0.105,0.001,5.891,-34.149,-0.029,11.009,0.0,0.0,0.0,4.611,9.0,prepacked_ignorechain_0451
-187.737,-167.241,15.841,1.07,-1.195,0.0,-0.175,-43.717,0.0,0.0,-7.587,17.33,0.0,0.0,0.0,0.0,-1.046,0.879,0.595,-2.242,0.58,19.771,-14.677,2.0,1.0,,4.469,2.492,7.654,0.0,-0.6,1.13,0.156,0.001,3.664,-28.665,-1.79,11.019,0.0,0.0,0.0,3.892,10.0,prepacked_ignorechain_0643
-173.402,-159.876,13.267,1.141,-1.281,0.0,0.131,-43.717,0.0,0.0,0.0,17.808,0.0,0.0,0.0,0.0,-1.046,0.879,0.733,-2.242,0.58,18.128,-11.984,0.0,0.0,-4.845,4.817,4.259,5.25,0.0,0.1,1.003,0.086,0.337,9.875,-18.689,-2.714,11.044,0.0,0.0,0.0,5.957,6.0,prepacked_ignorechain_0777
