score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-147.248,-144.471,12.426,0.456,-1.172,0.0,-0.098,-43.715,0.0,0.0,0.0,15.699,0.0,0.0,0.0,0.0,-0.898,1.005,0.48,-0.141,1.84,17.225,-0.795,2.0,0.6,-18.421,4.577,3.351,7.216,0.0,0.1,1.167,0.143,0.023,-0.416,-5.407,-6.213,8.313,0.0,0.0,0.0,4.659,7.0,prepacked_ignorechain_0385
-136.95,-138.24,12.1,0.413,-1.173,0.0,0.0,-43.715,0.0,0.0,0.0,14.849,0.0,0.0,0.0,0.0,-0.898,1.005,0.331,-0.141,1.84,17.862,3.907,1.0,0.2,-7.824,4.225,2.896,7.496,0.0,0.5,1.125,0.099,0.0,1.968,-0.804,-4.502,8.314,0.0,0.0,0.0,3.197,20.0,prepacked_ignorechain_0699
-147.29,-143.984,11.984,0.457,-1.179,0.0,-0.099,-43.715,0.0,0.0,0.0,15.653,0.0,0.0,0.0,0.0,-0.898,1.005,0.486,-0.141,1.84,17.207,-0.817,2.0,0.6,-18.493,4.571,3.341,7.625,0.0,0.0,1.137,0.143,0.777,-1.029,-5.091,-6.565,8.319,0.0,0.0,0.0,2.117,6.0,prepacked_ignorechain_0956
-144.399,-142.54,10.647,0.426,-1.168,0.0,0.0,-43.715,0.0,0.0,0.0,15.745,0.0,0.0,0.0,0.0,-0.898,1.005,0.41,-0.141,1.84,15.905,3.174,1.0,0.4,-15.439,4.546,3.361,7.724,0.0,0.4,1.009,0.175,0.155,-0.836,3.438,-1.626,8.323,0.0,0.0,0.0,1.766,8.0,prepacked_ignorechain_0483
-147.214,-143.974,11.999,0.457,-1.18,0.0,-0.099,-43.715,0.0,0.0,0.0,15.664,0.0,0.0,0.0,0.0,-0.898,1.005,0.486,-0.141,1.84,17.189,-0.757,2.0,0.6,-18.428,4.565,3.336,7.726,0.0,0.0,1.177,0.143,0.019,-0.801,-4.742,-5.502,8.324,0.0,0.0,0.0,5.371,7.0,prepacked_ignorechain_0537
-137.775,-138.622,11.6,0.381,-1.18,0.0,-0.053,-43.715,0.0,0.0,0.0,14.886,0.0,0.0,0.0,0.0,-0.898,1.005,0.349,-0.141,1.84,17.525,4.338,1.0,0.4,-9.702,3.644,2.117,7.553,0.0,0.6,1.007,0.134,0.0,-0.815,0.411,-5.974,8.358,0.0,0.0,0.0,2.611,6.0,prepacked_ignorechain_0495
-147.123,-143.974,12.076,0.457,-1.181,0.0,-0.1,-43.715,0.0,0.0,0.0,15.671,0.0,0.0,0.0,0.0,-0.898,1.005,0.486,-0.141,1.84,17.184,-0.745,2.0,0.6,-18.349,4.58,3.352,7.871,0.0,0.0,1.137,0.143,0.007,-1.048,-5.027,-6.043,8.361,0.0,0.0,0.0,5.518,7.0,prepacked_ignorechain_0209
-136.86,-137.565,11.435,0.511,-1.176,0.0,0.0,-43.715,0.0,0.0,0.0,14.27,0.0,0.0,0.0,0.0,-0.898,1.005,0.493,-0.141,1.84,19.329,2.841,1.0,0.2,-9.643,4.599,3.506,8.14,0.0,0.6,1.115,0.116,0.135,1.74,1.665,-3.86,8.361,0.0,0.0,0.0,3.625,6.0,prepacked_ignorechain_0499
-147.194,-144.734,12.578,0.438,-1.179,0.0,-0.094,-43.715,0.0,0.0,0.0,15.693,0.0,0.0,0.0,0.0,-0.898,1.005,0.448,-0.141,1.84,17.272,-0.618,2.0,0.6,-18.27,4.568,3.364,6.367,0.0,-0.1,1.077,0.209,1.506,-2.049,-4.826,-6.654,8.363,0.0,0.0,0.0,4.657,7.0,prepacked_ignorechain_0595
-146.785,-142.339,13.772,0.386,-1.141,0.0,-0.072,-43.715,0.0,0.0,-5.304,15.256,0.0,0.0,0.0,0.0,-0.898,1.005,0.335,-0.141,1.84,17.003,2.316,2.0,1.0,,2.66,1.536,7.167,0.0,-0.1,1.264,0.106,0.372,0.652,-5.552,-4.831,8.367,0.0,0.0,0.0,3.05,7.0,prepacked_ignorechain_0219
-147.316,-153.978,16.347,0.374,-1.145,0.0,-0.084,-43.715,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,-0.898,1.005,0.388,-0.141,1.84,19.377,2.402,2.0,1.0,-19.847,4.037,3.361,8.403,0.0,-0.2,1.062,0.157,0.682,-0.865,-5.075,-2.746,8.385,0.0,0.0,0.0,3.058,12.0,prepacked_ignorechain_0185
-138.178,-139.292,12.221,0.474,-1.146,0.0,0.0,-43.715,0.0,0.0,0.0,14.816,0.0,0.0,0.0,0.0,-0.898,1.005,0.381,-0.141,1.84,17.868,3.498,1.0,0.2,-8.256,3.672,2.948,9.756,0.0,0.9,1.308,0.137,0.04,3.979,1.251,-4.222,8.386,0.0,0.0,0.0,7.21,7.0,prepacked_ignorechain_0539
-138.538,-139.828,12.821,0.46,-1.167,0.0,0.0,-43.715,0.0,0.0,0.0,14.828,0.0,0.0,0.0,0.0,-0.898,1.005,0.377,-0.141,1.84,17.584,3.384,1.0,0.2,-8.784,4.049,3.261,8.263,0.0,0.8,1.205,0.117,0.214,4.253,1.914,-4.728,8.389,0.0,0.0,0.0,5.139,4.0,prepacked_ignorechain_0877
-140.0,-138.795,11.984,0.511,-1.208,0.0,-0.007,-43.715,0.0,0.0,-2.529,15.0,0.0,0.0,0.0,0.0,-0.898,1.005,0.48,-0.141,1.84,16.964,4.597,2.0,0.6,,3.361,2.161,7.207,0.0,0.5,1.039,0.154,0.432,-1.364,-0.1,-5.5,8.404,0.0,0.0,0.0,3.482,10.0,prepacked_ignorechain_0348
-140.453,-139.922,13.011,0.416,-1.186,0.0,-0.09,-43.715,0.0,0.0,0.0,15.159,0.0,0.0,0.0,0.0,-0.898,1.005,0.394,-0.141,1.84,16.503,2.26,2.0,0.8,-10.395,2.73,1.458,8.37,0.0,0.0,1.131,0.184,0.018,-0.701,-3.763,-4.696,8.41,0.0,0.0,0.0,6.421,6.0,prepacked_ignorechain_0994
-146.733,-145.104,13.229,0.493,-1.173,0.0,-0.1,-43.715,0.0,0.0,0.0,15.66,0.0,0.0,0.0,0.0,-0.898,1.005,0.499,-0.141,1.84,16.953,-0.192,2.0,0.6,-17.89,4.402,3.359,6.892,0.0,0.1,1.167,0.143,0.211,-0.237,-3.535,-5.85,8.412,0.0,0.0,0.0,3.491,7.0,prepacked_ignorechain_0739
-146.665,-142.913,14.193,0.41,-1.138,0.0,-0.072,-43.715,0.0,0.0,-5.073,15.3,0.0,0.0,0.0,0.0,-0.898,1.005,0.345,-0.141,1.84,16.952,2.33,2.0,1.0,,2.714,1.568,7.772,0.0,-0.1,1.127,0.208,0.488,-1.787,-6.363,-5.248,8.442,0.0,0.0,0.0,3.956,6.0,prepacked_ignorechain_0706
-104.871,-131.31,38.042,0.347,-1.155,0.0,0.0,-43.715,0.0,0.0,0.0,14.493,0.0,0.0,0.0,0.0,-0.898,1.005,0.351,-0.141,1.84,16.36,4.999,0.0,0.0,-3.193,5.557,4.19,8.307,0.0,0.0,0.854,0.206,0.345,-4.313,0.424,1.162,8.444,0.0,0.0,0.0,7.167,5.0,prepacked_ignorechain_0055
-143.142,-143.618,12.361,0.35,-1.246,0.0,0.0,-43.715,0.0,0.0,0.0,16.215,0.0,0.0,0.0,0.0,-0.898,1.005,0.349,-0.141,1.84,16.402,3.042,1.0,0.2,-17.672,5.229,3.617,7.174,0.0,0.0,0.896,0.247,0.023,-2.635,-5.311,-0.86,8.448,0.0,0.0,0.0,3.366,6.0,prepacked_ignorechain_0673
-136.644,-137.679,11.755,0.382,-1.173,0.0,0.0,-43.715,0.0,0.0,0.0,15.135,0.0,0.0,0.0,0.0,-0.898,1.005,0.324,-0.141,1.84,16.602,5.008,2.0,0.6,-7.027,2.242,1.1,6.454,0.0,-0.4,1.164,0.296,0.0,-2.434,-5.531,-4.991,8.456,0.0,0.0,0.0,1.963,6.0,prepacked_ignorechain_0426
-144.693,-146.721,14.984,0.47,-1.183,0.0,-0.149,-43.715,0.0,0.0,0.0,16.332,0.0,0.0,0.0,0.0,-0.898,1.005,0.523,-0.141,1.84,15.655,2.393,2.0,0.6,-16.746,3.239,2.287,8.839,0.0,0.0,1.107,0.233,0.035,-2.381,-0.265,-3.061,8.465,0.0,0.0,0.0,4.701,6.0,prepacked_ignorechain_0469
-145.817,-141.838,10.974,0.515,-1.16,0.0,-0.111,-43.715,0.0,0.0,0.0,15.408,0.0,0.0,0.0,0.0,-0.898,1.005,0.502,-0.141,1.84,17.368,-0.478,2.0,0.6,-16.661,4.712,3.455,7.025,0.0,0.1,1.105,0.143,0.0,-0.706,-5.396,-4.985,8.469,0.0,0.0,0.0,4.056,6.0,prepacked_ignorechain_0133
-138.861,-140.654,13.214,0.411,-1.189,0.0,-0.009,-43.715,0.0,0.0,-1.404,15.124,0.0,0.0,0.0,0.0,-0.898,1.005,0.381,-0.141,1.84,17.54,4.722,2.0,0.6,,3.347,2.263,7.297,0.0,0.6,1.007,0.154,0.0,-0.822,0.414,-6.112,8.491,0.0,0.0,0.0,5.652,6.0,prepacked_ignorechain_0226
-144.733,-143.485,13.061,0.361,-1.173,0.0,-0.062,-43.715,0.0,0.0,0.0,15.693,0.0,0.0,0.0,0.0,-0.898,1.005,0.359,-0.141,1.84,16.18,1.331,1.0,0.2,-15.188,3.56,2.166,9.001,0.0,-0.2,1.26,0.087,0.049,-0.203,-4.807,-5.898,8.491,0.0,0.0,0.0,5.68,6.0,prepacked_ignorechain_0796
-147.809,-154.112,15.938,0.373,-1.148,0.0,-0.086,-43.715,0.0,0.0,0.0,15.999,0.0,0.0,0.0,0.0,-0.898,1.005,0.382,-0.141,1.84,19.384,2.46,2.0,1.0,-19.856,4.079,3.389,7.142,0.0,-0.6,1.173,0.345,0.239,-3.429,-4.954,-2.811,8.496,0.0,0.0,0.0,1.481,9.0,prepacked_ignorechain_0613
-138.425,-137.74,11.239,0.44,-1.182,0.0,0.0,-43.715,0.0,0.0,0.0,15.208,0.0,0.0,0.0,0.0,-0.898,1.005,0.404,-0.141,1.84,16.228,3.976,2.0,0.4,-10.281,2.51,1.519,5.756,0.0,-0.2,0.978,0.303,0.382,-3.118,1.111,-0.653,8.505,0.0,0.0,0.0,6.066,6.0,prepacked_ignorechain_0467
-138.048,-137.713,11.45,0.445,-1.17,0.0,0.0,-43.715,0.0,0.0,0.0,14.631,0.0,0.0,0.0,0.0,-0.898,1.005,0.373,-0.141,1.84,17.727,3.207,1.0,0.2,-8.555,4.383,3.32,4.6,0.0,0.7,1.176,0.166,0.0,1.516,2.259,-3.545,8.522,0.0,0.0,0.0,4.395,5.0,prepacked_ignorechain_0327
-146.668,-143.111,11.65,0.494,-1.164,0.0,-0.116,-43.715,0.0,0.0,0.0,15.545,0.0,0.0,0.0,0.0,-0.898,1.005,0.505,-0.141,1.84,16.734,-0.207,2.0,0.6,-17.65,4.462,3.41,5.756,0.0,-0.1,1.082,0.226,0.0,-1.439,-2.837,-5.167,8.529,0.0,0.0,0.0,4.701,7.0,prepacked_ignorechain_0922
-137.294,-138.029,11.692,0.367,-1.183,0.0,-0.06,-43.715,0.0,0.0,0.0,14.852,0.0,0.0,0.0,0.0,-0.898,1.005,0.326,-0.141,1.84,17.45,4.288,1.0,0.4,-9.589,3.73,2.124,6.306,0.0,0.3,1.035,0.175,0.0,-0.674,1.133,-6.094,8.541,0.0,0.0,0.0,4.796,6.0,prepacked_ignorechain_0690
-137.113,-135.566,10.303,0.419,-1.179,0.0,-0.005,-43.715,0.0,0.0,0.0,15.215,0.0,0.0,0.0,0.0,-0.898,1.005,0.399,-0.141,1.84,16.728,3.57,2.0,0.6,-8.356,3.556,1.945,10.088,0.0,-0.2,1.136,0.161,0.302,-0.869,-5.129,-6.257,8.544,0.0,0.0,0.0,5.274,10.0,prepacked_ignorechain_0318
-138.048,-137.557,11.384,0.437,-1.187,0.0,-0.138,-43.715,0.0,0.0,0.0,15.347,0.0,0.0,0.0,0.0,-0.898,1.005,0.411,-0.141,1.84,16.758,3.495,2.0,1.0,-9.261,2.992,2.037,6.641,0.0,0.0,1.062,0.191,0.0,0.115,-3.881,-5.29,8.569,0.0,0.0,0.0,3.761,6.0,prepacked_ignorechain_0501
-139.245,-141.702,13.402,0.397,-1.161,0.0,0.0,-43.715,0.0,0.0,0.0,15.23,0.0,0.0,0.0,0.0,-0.898,1.005,0.359,-0.141,1.84,18.379,2.848,1.0,0.4,-10.505,3.23,2.358,7.173,0.0,-0.6,1.019,0.331,0.918,-3.227,-1.831,-1.162,8.574,0.0,0.0,0.0,3.917,5.0,prepacked_ignorechain_0863
-137.83,-138.467,11.391,0.367,-1.182,0.0,-0.058,-43.715,0.0,0.0,0.0,14.955,0.0,0.0,0.0,0.0,-0.898,1.005,0.327,-0.141,1.84,17.398,4.436,1.0,0.4,-9.41,3.633,2.068,7.497,0.0,0.6,1.047,0.154,0.0,-0.836,0.49,-6.151,8.575,0.0,0.0,0.0,2.869,6.0,prepacked_ignorechain_0024
-138.163,-140.308,12.636,0.396,-1.184,0.0,-0.008,-43.715,0.0,0.0,0.0,15.087,0.0,0.0,0.0,0.0,-0.898,1.005,0.352,-0.141,1.84,17.517,4.346,1.0,0.4,-9.891,3.491,2.336,7.438,0.0,0.6,1.007,0.134,0.0,-0.819,0.342,-6.074,8.589,0.0,0.0,0.0,5.673,5.0,prepacked_ignorechain_0853
-141.857,-141.446,11.388,0.391,-1.198,0.0,-0.127,-43.715,0.0,0.0,0.0,15.57,0.0,0.0,0.0,0.0,-0.898,1.005,0.358,-0.141,1.84,16.267,3.937,2.0,0.8,-13.488,2.901,1.51,6.234,0.0,-0.1,1.045,0.221,0.006,-0.678,-2.657,-4.63,8.591,0.0,0.0,0.0,1.84,6.0,prepacked_ignorechain_0630
-150.992,-148.167,12.24,0.397,-1.17,0.0,-0.094,-43.715,0.0,0.0,0.0,15.852,0.0,0.0,0.0,0.0,-0.898,1.005,0.402,-0.141,1.84,17.664,-1.119,2.0,0.6,-22.467,4.771,3.619,6.261,0.0,-0.5,1.197,0.313,0.059,-2.555,-6.309,-4.896,8.592,0.0,0.0,0.0,2.154,7.0,prepacked_ignorechain_0867
-138.544,-139.369,12.35,0.517,-1.169,0.0,0.0,-43.715,0.0,0.0,0.0,14.774,0.0,0.0,0.0,0.0,-0.898,1.005,0.44,-0.141,1.84,17.568,3.342,1.0,0.2,-8.664,4.05,3.273,8.78,0.0,0.9,1.227,0.137,0.025,3.836,1.91,-4.575,8.605,0.0,0.0,0.0,5.109,7.0,prepacked_ignorechain_0410
-142.513,-142.411,13.32,0.38,-1.161,0.0,-0.087,-43.715,0.0,0.0,0.0,15.74,0.0,0.0,0.0,0.0,-0.898,1.005,0.362,-0.141,1.84,16.686,1.656,2.0,0.8,-13.866,3.235,2.087,9.693,0.0,-0.1,1.189,0.1,0.0,-1.279,-8.886,-4.839,8.611,0.0,0.0,0.0,4.913,6.0,prepacked_ignorechain_0629
-140.181,-135.74,11.988,0.421,-1.15,0.0,-0.151,-43.715,0.0,0.0,-3.517,15.131,0.0,0.0,0.0,0.0,-0.898,1.005,0.337,-0.141,1.84,16.776,2.721,2.0,0.6,,2.94,1.913,10.401,0.0,-0.1,1.165,0.09,0.0,-1.699,-9.807,-4.41,8.616,0.0,0.0,0.0,6.883,5.0,prepacked_ignorechain_0845
-141.124,-141.021,12.034,0.378,-1.168,0.0,0.0,-43.715,0.0,0.0,0.0,16.824,0.0,0.0,0.0,0.0,-0.898,1.005,0.407,-0.141,1.84,16.381,2.039,1.0,0.2,-14.838,4.668,3.497,9.427,0.0,0.3,1.056,0.11,0.068,0.635,-4.135,-0.892,8.637,0.0,0.0,0.0,8.496,6.0,prepacked_ignorechain_0087
-143.234,-142.973,12.709,0.456,-1.15,0.0,-0.072,-43.715,0.0,0.0,0.0,15.932,0.0,0.0,0.0,0.0,-0.898,1.005,0.446,-0.141,1.84,16.58,1.835,2.0,0.8,-14.659,3.236,1.754,8.346,0.0,0.1,1.126,0.139,0.0,0.845,-5.332,-6.761,8.638,0.0,0.0,0.0,4.468,6.0,prepacked_ignorechain_0639
-146.291,-146.363,13.628,0.468,-1.159,0.0,-0.063,-43.715,0.0,0.0,0.0,15.925,0.0,0.0,0.0,0.0,-0.898,1.005,0.455,-0.141,1.84,16.439,1.376,1.0,0.4,-16.159,3.363,2.125,7.707,0.0,0.1,1.129,0.094,0.0,-0.775,-4.742,-3.415,8.644,0.0,0.0,0.0,3.241,6.0,prepacked_ignorechain_0881
-137.911,-138.625,11.746,0.455,-1.197,0.0,-0.004,-43.715,0.0,0.0,0.0,14.833,0.0,0.0,0.0,0.0,-0.898,1.005,0.448,-0.141,1.84,17.071,4.358,1.0,0.2,-9.881,3.876,2.455,6.099,0.0,0.3,1.058,0.175,0.0,-0.715,0.864,-3.837,8.649,0.0,0.0,0.0,5.179,7.0,prepacked_ignorechain_0713
-137.455,-138.626,11.976,0.376,-1.173,0.0,-0.05,-43.715,0.0,0.0,0.0,14.95,0.0,0.0,0.0,0.0,-0.898,1.005,0.336,-0.141,1.84,17.393,4.36,1.0,0.4,-9.89,3.744,2.121,6.188,0.0,0.3,0.994,0.175,0.376,-1.213,0.7,-3.682,8.652,0.0,0.0,0.0,2.242,5.0,prepacked_ignorechain_0587
-141.838,-140.6,10.665,0.429,-1.198,0.0,-0.152,-43.715,0.0,0.0,0.0,15.358,0.0,0.0,0.0,0.0,-0.898,1.005,0.392,-0.141,1.84,16.322,3.943,2.0,0.8,-12.261,2.862,1.402,8.152,0.0,0.1,1.069,0.153,0.0,0.033,-4.295,-6.383,8.669,0.0,0.0,0.0,5.082,5.0,prepacked_ignorechain_0198
-143.314,-139.846,11.064,0.401,-1.165,0.0,-0.115,-43.715,0.0,0.0,0.0,15.202,0.0,0.0,0.0,0.0,-0.898,1.005,0.429,-0.141,1.84,17.47,0.243,2.0,0.6,-15.204,4.83,3.582,9.324,0.0,-0.3,1.057,0.178,1.333,-1.851,-5.847,-4.798,8.677,0.0,0.0,0.0,5.549,5.0,prepacked_ignorechain_0290
-134.139,-132.113,8.904,0.359,-1.217,0.0,-0.005,-43.715,0.0,0.0,0.0,13.934,0.0,0.0,0.0,0.0,-0.898,1.005,0.306,-0.141,1.84,18.045,4.645,0.0,0.0,-5.521,4.585,2.349,7.006,0.0,-0.1,1.127,0.208,1.58,-1.523,-6.213,-5.659,8.685,0.0,0.0,0.0,5.175,5.0,prepacked_ignorechain_0732
-129.155,-129.482,10.32,0.383,-1.168,0.0,0.0,-43.715,0.0,0.0,0.0,14.874,0.0,0.0,0.0,0.0,-0.898,1.005,0.33,-0.141,1.84,16.63,5.957,0.0,0.0,-0.318,3.806,2.517,7.987,0.0,-0.2,1.236,0.087,0.272,-0.599,-6.524,-5.982,8.719,0.0,0.0,0.0,3.497,4.0,prepacked_ignorechain_0813
-131.921,-131.129,8.64,0.518,-1.133,0.0,0.0,-43.715,0.0,0.0,0.0,13.934,0.0,0.0,0.0,0.0,-0.898,1.005,0.465,-0.141,1.84,18.657,5.125,0.0,0.0,-3.439,5.331,2.883,7.005,0.0,0.0,1.071,0.14,0.907,-0.675,-5.832,-5.233,8.721,0.0,0.0,0.0,5.615,4.0,prepacked_ignorechain_0562
-136.897,-136.976,10.903,0.4,-1.173,0.0,-0.024,-43.715,0.0,0.0,0.0,14.877,0.0,0.0,0.0,0.0,-0.898,1.005,0.387,-0.141,1.84,17.333,4.374,1.0,0.4,-8.732,3.688,2.107,6.715,0.0,0.3,1.035,0.175,0.0,-0.661,0.978,-6.194,8.727,0.0,0.0,0.0,2.136,5.0,prepacked_ignorechain_0599
-142.241,-141.507,10.67,0.404,-1.161,0.0,-0.051,-43.715,0.0,0.0,0.0,14.975,0.0,0.0,0.0,0.0,-0.898,1.005,0.392,-0.141,1.84,17.361,3.674,2.0,0.6,-13.334,4.647,3.652,7.767,0.0,0.3,0.95,0.171,0.986,-0.206,0.557,-1.331,8.731,0.0,0.0,0.0,3.255,6.0,prepacked_ignorechain_0761
-146.039,-146.423,14.065,0.395,-1.156,0.0,-0.05,-43.715,0.0,0.0,0.0,15.938,0.0,0.0,0.0,0.0,-0.898,1.005,0.366,-0.141,1.84,16.4,1.425,1.0,0.4,-15.917,3.371,2.14,8.281,0.0,0.1,1.152,0.086,0.423,0.297,-5.42,-4.281,8.733,0.0,0.0,0.0,2.691,7.0,prepacked_ignorechain_0543
-134.982,-136.203,11.299,0.388,-1.199,0.0,0.0,-43.715,0.0,0.0,0.0,14.877,0.0,0.0,0.0,0.0,-0.898,1.005,0.354,-0.141,1.84,16.745,5.754,1.0,0.2,-7.612,5.252,4.115,7.996,0.0,0.0,0.997,0.195,1.535,-3.333,-0.164,1.025,8.74,0.0,0.0,0.0,7.128,5.0,prepacked_ignorechain_0291
-147.693,-144.107,13.862,0.409,-1.135,0.0,-0.072,-43.715,0.0,0.0,-4.693,15.412,0.0,0.0,0.0,0.0,-0.898,1.005,0.339,-0.141,1.84,16.968,2.322,2.0,1.0,,2.769,1.653,7.962,0.0,-0.1,1.154,0.103,0.062,-1.307,-5.901,-5.398,8.741,0.0,0.0,0.0,2.686,7.0,prepacked_ignorechain_0978
-146.077,-143.0,12.267,0.438,-1.164,0.0,-0.125,-43.715,0.0,0.0,0.0,15.567,0.0,0.0,0.0,0.0,-0.898,1.005,0.448,-0.141,1.84,16.669,-0.18,2.0,0.6,-17.01,4.473,3.44,7.134,0.0,-0.1,1.104,0.155,0.573,-0.763,-5.26,-4.277,8.744,0.0,0.0,0.0,4.209,7.0,prepacked_ignorechain_0275
-140.045,-138.473,10.596,0.423,-1.145,0.0,0.0,-43.715,0.0,0.0,0.0,16.241,0.0,0.0,0.0,0.0,-0.898,1.005,0.382,-0.141,1.84,14.935,3.993,0.0,0.0,-11.171,5.086,4.523,9.225,0.0,0.7,0.938,0.076,0.286,0.549,3.687,-0.164,8.751,0.0,0.0,0.0,6.684,6.0,prepacked_ignorechain_0434
-137.527,-137.808,11.216,0.366,-1.186,0.0,-0.044,-43.715,0.0,0.0,0.0,14.84,0.0,0.0,0.0,0.0,-0.898,1.005,0.32,-0.141,1.84,17.445,4.321,1.0,0.4,-9.355,3.717,2.169,7.042,0.0,0.2,1.044,0.171,0.0,-0.522,0.87,-4.664,8.763,0.0,0.0,0.0,3.662,8.0,prepacked_ignorechain_0481
-151.763,-150.036,13.34,0.399,-1.136,0.0,-0.094,-43.715,0.0,0.0,0.0,16.012,0.0,0.0,0.0,0.0,-0.898,1.005,0.408,-0.141,1.84,17.688,-1.346,2.0,0.6,-23.378,4.796,3.659,8.161,0.0,-0.3,1.029,0.228,1.055,-1.348,-6.497,-2.536,8.777,0.0,0.0,0.0,3.265,7.0,prepacked_ignorechain_0671
-144.396,-141.738,13.091,0.389,-1.203,0.0,-0.092,-43.715,0.0,0.0,0.0,15.487,0.0,0.0,0.0,0.0,-0.898,1.005,0.328,-0.141,1.84,16.01,0.33,1.0,0.2,-14.887,4.113,2.056,8.808,0.0,0.0,1.11,0.148,0.151,-1.111,-7.928,-3.274,8.792,0.0,0.0,0.0,4.477,6.0,prepacked_ignorechain_0555
-140.809,-136.652,12.019,0.404,-1.164,0.0,-0.072,-43.715,0.0,0.0,-2.175,14.405,0.0,0.0,0.0,0.0,-0.898,1.005,0.327,-0.141,1.84,19.039,0.057,2.0,0.6,,4.564,3.37,7.429,0.0,-0.1,1.151,0.143,0.527,-1.325,-6.907,-4.223,8.797,0.0,0.0,0.0,4.613,6.0,prepacked_ignorechain_0038
-138.304,-140.644,12.71,0.397,-1.183,0.0,-0.008,-43.715,0.0,0.0,0.0,15.085,0.0,0.0,0.0,0.0,-0.898,1.005,0.359,-0.141,1.84,17.568,4.408,1.0,0.4,-9.96,3.492,2.349,7.59,0.0,0.6,1.126,0.089,0.0,0.626,1.531,-5.058,8.802,0.0,0.0,0.0,2.491,6.0,prepacked_ignorechain_0554
-135.234,-137.068,11.093,0.398,-1.163,0.0,0.0,-43.715,0.0,0.0,0.0,15.476,0.0,0.0,0.0,0.0,-0.898,1.005,0.353,-0.141,1.84,16.333,6.341,0.0,0.0,-6.399,3.541,2.053,7.886,0.0,-0.1,0.959,0.255,0.0,-3.649,2.393,0.104,8.815,0.0,0.0,0.0,3.517,17.0,prepacked_ignorechain_0517
-138.299,-140.676,12.78,0.396,-1.184,0.0,-0.007,-43.715,0.0,0.0,0.0,15.097,0.0,0.0,0.0,0.0,-0.898,1.005,0.352,-0.141,1.84,17.558,4.382,1.0,0.4,-10.05,3.513,2.362,7.243,0.0,0.6,1.053,0.154,0.0,-1.004,0.776,-6.084,8.818,0.0,0.0,0.0,5.2,5.0,prepacked_ignorechain_0196
-134.993,-132.379,8.723,0.378,-1.186,0.0,0.0,-43.715,0.0,0.0,0.0,13.848,0.0,0.0,0.0,0.0,-0.898,1.005,0.331,-0.141,1.84,18.857,3.433,0.0,0.0,-6.389,5.605,3.869,7.262,0.0,0.0,1.095,0.188,0.461,-1.372,-6.199,-5.698,8.82,0.0,0.0,0.0,3.701,8.0,prepacked_ignorechain_0723
-142.672,-142.31,13.273,0.437,-1.154,0.0,-0.084,-43.715,0.0,0.0,0.0,15.694,0.0,0.0,0.0,0.0,-0.898,1.005,0.426,-0.141,1.84,16.705,1.34,2.0,0.8,-14.263,3.309,2.107,9.373,0.0,0.1,1.105,0.086,0.539,0.274,-6.888,-5.249,8.828,0.0,0.0,0.0,2.038,9.0,prepacked_ignorechain_0946
-144.127,-147.791,15.799,0.397,-1.126,0.0,-0.049,-43.715,0.0,0.0,0.0,16.361,0.0,0.0,0.0,0.0,-0.898,1.005,0.359,-0.141,1.84,17.137,1.782,2.0,0.8,-16.145,4.302,3.468,6.643,0.0,-0.1,1.077,0.201,1.351,-1.763,-4.791,-4.619,8.829,0.0,0.0,0.0,5.087,6.0,prepacked_ignorechain_0821
-141.229,-141.0,12.156,0.379,-1.184,0.0,0.0,-43.715,0.0,0.0,0.0,16.853,0.0,0.0,0.0,0.0,-0.898,1.005,0.395,-0.141,1.84,16.345,1.823,1.0,0.2,-14.853,4.765,3.574,9.046,0.0,0.2,1.049,0.148,0.487,0.326,-3.781,-0.692,8.845,0.0,0.0,0.0,6.093,7.0,prepacked_ignorechain_0797
-141.503,-143.659,14.611,0.438,-1.187,0.0,0.005,-43.715,0.0,0.0,0.0,15.367,0.0,0.0,0.0,0.0,-0.898,1.005,0.39,-0.141,1.84,17.605,1.924,0.0,0.0,-12.764,4.777,2.54,8.252,0.0,0.0,1.157,0.152,0.196,-0.78,-8.34,-5.211,8.847,0.0,0.0,0.0,3.913,5.0,prepacked_ignorechain_0645
-140.412,-142.517,12.823,0.494,-1.151,0.0,0.0,-43.715,0.0,0.0,0.0,16.087,0.0,0.0,0.0,0.0,-0.898,1.005,0.426,-0.141,1.84,15.587,4.837,2.0,0.6,-11.573,2.352,1.676,7.05,0.0,0.0,1.095,0.139,0.0,-0.132,-5.006,-4.067,8.866,0.0,0.0,0.0,4.598,6.0,prepacked_ignorechain_0003
