score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-167.557,-151.049,12.909,0.472,-1.193,0.0,-0.167,-43.718,0.0,0.0,-2.697,16.231,0.0,0.0,0.0,0.0,-1.138,0.877,0.366,-2.866,3.16,13.893,-6.187,2.0,1.0,-12.231,2.679,1.078,8.578,0.0,0.6,1.452,0.084,0.0,6.302,-16.271,-1.25,7.364,0.0,0.0,0.0,5.122,7.0,prepacked_ignorechain_0408
-165.693,-147.036,11.934,0.494,-1.14,0.0,-0.066,-43.718,0.0,0.0,-4.859,15.85,0.0,0.0,0.0,0.0,-1.138,0.877,0.382,-2.866,3.16,14.118,-5.234,2.0,0.5,-9.434,2.344,1.23,5.147,0.0,0.4,1.577,0.087,0.0,7.523,-16.838,-2.815,7.378,0.0,0.0,0.0,4.286,7.0,prepacked_ignorechain_0804
-169.336,-153.766,14.931,0.482,-1.127,0.0,-0.688,-43.718,0.0,0.0,-4.035,16.141,0.0,0.0,0.0,0.0,-1.138,0.877,0.431,-2.866,3.16,16.142,-7.712,2.0,0.5,,3.061,1.087,6.979,0.0,0.4,1.618,0.18,0.498,7.18,-20.386,-2.704,7.395,0.0,0.0,0.0,6.011,7.0,prepacked_ignorechain_0722
-169.218,-153.456,14.772,0.485,-1.134,0.0,-0.699,-43.718,0.0,0.0,-4.08,16.11,0.0,0.0,0.0,0.0,-1.138,0.877,0.422,-2.866,3.16,16.124,-7.627,2.0,0.5,,2.997,1.088,6.72,0.0,0.7,1.48,0.093,0.024,6.463,-18.516,-2.41,7.399,0.0,0.0,0.0,5.776,7.0,prepacked_ignorechain_0531
-166.749,-151.803,12.753,0.487,-1.178,0.0,-0.282,-43.718,0.0,0.0,0.0,17.17,0.0,0.0,0.0,0.0,-1.138,0.877,0.43,-2.866,3.16,12.501,-6.692,2.0,0.5,-10.853,2.801,1.366,7.286,0.0,0.4,1.567,0.157,0.03,6.167,-18.872,-1.31,7.401,0.0,0.0,0.0,5.034,7.0,prepacked_ignorechain_0928
-168.217,-152.449,14.421,0.505,-1.151,0.0,-0.704,-43.718,0.0,0.0,-3.866,16.041,0.0,0.0,0.0,0.0,-1.138,0.877,0.46,-2.866,3.16,16.076,-7.413,2.0,1.0,,2.866,1.118,7.197,0.0,0.7,1.357,0.093,0.001,6.568,-18.317,-2.347,7.419,0.0,0.0,0.0,3.525,7.0,prepacked_ignorechain_0994
-167.892,-153.736,14.395,0.531,-1.11,0.0,-0.146,-43.718,0.0,0.0,-4.499,17.114,0.0,0.0,0.0,0.0,-1.138,0.877,0.465,-2.866,3.16,13.649,-4.42,2.0,0.5,,3.417,1.408,9.5,0.0,0.0,1.438,0.118,0.026,4.657,-16.595,-5.568,7.421,0.0,0.0,0.0,6.799,7.0,prepacked_ignorechain_0519
-159.568,-148.789,12.084,0.476,-1.196,0.0,0.026,-43.718,0.0,0.0,0.0,15.508,0.0,0.0,0.0,0.0,-1.138,0.877,0.376,-2.866,3.16,16.265,-4.182,0.0,0.0,-5.621,3.97,1.654,7.866,0.0,0.8,1.378,0.019,0.0,5.735,-14.594,-2.869,7.422,0.0,0.0,0.0,3.817,6.0,prepacked_ignorechain_0498
-167.389,-153.563,15.021,0.467,-1.091,0.0,-0.262,-43.718,0.0,0.0,-2.887,15.977,0.0,0.0,0.0,0.0,-1.138,0.877,0.418,-2.866,3.16,16.325,-7.661,0.0,0.0,,3.784,1.607,7.539,0.0,0.9,1.645,0.09,0.0,10.854,-18.528,-1.248,7.433,0.0,0.0,0.0,7.314,6.0,prepacked_ignorechain_0980
-173.06,-157.127,15.588,0.491,-1.173,0.0,-0.536,-43.718,0.0,0.0,-2.955,17.028,0.0,0.0,0.0,0.0,-1.138,0.877,0.418,-2.866,3.16,12.982,-7.642,2.0,1.0,,2.909,1.608,7.004,0.0,-0.2,1.483,0.202,0.051,4.641,-20.69,-4.155,7.439,0.0,0.0,0.0,5.01,7.0,prepacked_ignorechain_0592
-165.943,-157.244,14.589,0.446,-1.186,0.0,-0.013,-43.718,0.0,0.0,0.0,16.145,0.0,0.0,0.0,0.0,-1.138,0.877,0.382,-2.866,3.16,16.388,-5.315,2.0,0.5,-13.103,4.463,2.121,7.978,0.0,0.7,1.235,0.023,0.04,6.172,-14.434,-2.41,7.452,0.0,0.0,0.0,6.709,6.0,prepacked_ignorechain_0391
-164.416,-150.869,13.724,0.473,-1.191,0.0,-0.424,-43.718,0.0,0.0,0.0,16.404,0.0,0.0,0.0,0.0,-1.138,0.877,0.424,-2.866,3.16,13.668,-6.49,2.0,1.0,-10.415,2.778,1.237,7.103,0.0,0.5,1.578,0.119,0.849,6.533,-17.992,-2.913,7.472,0.0,0.0,0.0,7.593,6.0,prepacked_ignorechain_0694
-169.34,-150.919,13.65,0.493,-1.128,0.0,-0.106,-43.718,0.0,0.0,-5.043,16.558,0.0,0.0,0.0,0.0,-1.138,0.877,0.376,-2.866,3.16,13.02,-6.105,2.0,0.5,,3.222,1.312,7.27,0.0,-0.3,1.591,0.208,0.377,2.296,-22.804,-4.551,7.48,0.0,0.0,0.0,5.815,7.0,prepacked_ignorechain_0306
-169.149,-155.914,14.227,0.519,-1.199,0.0,-0.214,-43.718,0.0,0.0,0.0,16.716,0.0,0.0,0.0,0.0,-1.138,0.877,0.46,-2.866,3.16,13.536,-7.147,2.0,0.5,-14.552,3.535,1.633,7.684,0.0,0.2,1.521,0.109,0.278,4.676,-19.589,-1.984,7.483,0.0,0.0,0.0,5.543,7.0,prepacked_ignorechain_0779
-167.765,-154.084,15.177,0.485,-1.153,0.0,-0.489,-43.718,0.0,0.0,-2.565,16.078,0.0,0.0,0.0,0.0,-1.138,0.877,0.399,-2.866,3.16,16.192,-7.67,2.0,0.5,-13.771,3.117,1.06,5.207,0.0,0.5,1.546,0.181,0.0,6.727,-20.446,-1.929,7.484,0.0,0.0,0.0,3.45,7.0,prepacked_ignorechain_0335
-168.049,-152.732,15.079,0.505,-1.151,0.0,-0.704,-43.718,0.0,0.0,-4.112,16.067,0.0,0.0,0.0,0.0,-1.138,0.877,0.46,-2.866,3.16,16.097,-7.423,2.0,1.0,,2.901,1.124,5.844,0.0,0.6,1.513,0.089,0.0,6.905,-18.795,-2.374,7.498,0.0,0.0,0.0,5.564,6.0,prepacked_ignorechain_0319
-160.883,-150.462,15.003,0.473,-1.145,0.0,-0.09,-43.718,0.0,0.0,-2.319,15.712,0.0,0.0,0.0,0.0,-1.138,0.877,0.414,-2.866,3.16,16.308,-4.643,2.0,1.0,-7.391,2.945,1.703,7.418,0.0,0.5,1.332,-0.013,0.118,6.533,-14.887,-4.569,7.503,0.0,0.0,0.0,5.421,7.0,prepacked_ignorechain_0919
-168.1,-153.45,14.73,0.487,-1.147,0.0,-0.477,-43.718,0.0,0.0,-3.055,16.016,0.0,0.0,0.0,0.0,-1.138,0.877,0.405,-2.866,3.16,16.207,-7.681,2.0,0.5,-14.432,3.147,1.071,4.911,0.0,0.6,1.524,0.136,0.025,7.559,-18.874,-2.943,7.527,0.0,0.0,0.0,4.657,7.0,prepacked_ignorechain_0380
-165.985,-152.719,14.502,0.484,-1.17,0.0,-0.536,-43.718,0.0,0.0,0.0,16.531,0.0,0.0,0.0,0.0,-1.138,0.877,0.429,-2.866,3.16,14.104,-7.474,2.0,0.5,-11.029,2.583,1.154,6.311,0.0,0.6,1.596,0.169,0.128,7.989,-19.599,-2.455,7.566,0.0,0.0,0.0,3.332,7.0,prepacked_ignorechain_0789
-172.782,-156.952,15.548,0.497,-1.179,0.0,-0.528,-43.718,0.0,0.0,-3.217,16.744,0.0,0.0,0.0,0.0,-1.138,0.877,0.414,-2.866,3.16,13.638,-7.611,2.0,1.0,,2.917,1.576,9.567,0.0,-0.1,1.574,0.116,0.0,3.427,-20.647,-3.971,7.595,0.0,0.0,0.0,4.532,8.0,prepacked_ignorechain_0854
-168.474,-152.085,14.124,0.49,-1.118,0.0,-0.207,-43.718,0.0,0.0,-4.64,16.601,0.0,0.0,0.0,0.0,-1.138,0.877,0.409,-2.866,3.16,13.273,-5.185,2.0,0.5,,3.348,1.075,9.467,0.0,0.6,1.351,-0.049,0.104,5.955,-14.29,-4.817,7.601,0.0,0.0,0.0,4.84,7.0,prepacked_ignorechain_0993
-168.057,-153.907,14.708,0.485,-1.151,0.0,-0.486,-43.718,0.0,0.0,-2.484,16.063,0.0,0.0,0.0,0.0,-1.138,0.877,0.399,-2.866,3.16,16.201,-7.751,2.0,0.5,,3.141,1.071,7.266,0.0,0.4,1.619,0.16,0.003,7.561,-21.192,-2.777,7.614,0.0,0.0,0.0,4.541,7.0,prepacked_ignorechain_0362
-169.303,-157.477,14.738,0.549,-1.175,0.0,-0.164,-43.718,0.0,0.0,0.0,17.168,0.0,0.0,0.0,0.0,-1.138,0.877,0.462,-2.866,3.16,13.815,-7.083,2.0,0.5,-15.758,3.885,1.872,7.642,0.0,0.2,1.676,0.101,0.0,5.052,-20.031,-3.861,7.618,0.0,0.0,0.0,4.333,6.0,prepacked_ignorechain_0170
-166.53,-152.511,13.678,0.488,-1.182,0.0,-0.325,-43.718,0.0,0.0,0.0,16.925,0.0,0.0,0.0,0.0,-1.138,0.877,0.409,-2.866,3.16,12.762,-6.639,2.0,0.5,-10.808,3.067,1.382,5.243,0.0,0.5,1.533,0.056,0.143,6.106,-19.109,-1.719,7.619,0.0,0.0,0.0,3.275,7.0,prepacked_ignorechain_0766
-167.452,-155.074,15.657,0.445,-1.165,0.0,-0.277,-43.718,0.0,0.0,-3.232,16.082,0.0,0.0,0.0,0.0,-1.138,0.877,0.386,-2.866,3.16,16.377,-6.515,2.0,1.0,,3.416,1.826,6.618,0.0,1.0,1.572,0.013,0.02,7.762,-15.677,-3.595,7.619,0.0,0.0,0.0,4.71,7.0,prepacked_ignorechain_0484
-172.387,-156.305,14.431,0.491,-1.165,0.0,-0.539,-43.718,0.0,0.0,-1.877,16.943,0.0,0.0,0.0,0.0,-1.138,0.877,0.418,-2.866,3.16,12.975,-7.623,2.0,1.0,,2.917,1.566,7.848,0.0,-0.2,1.65,0.192,0.018,3.857,-22.001,-3.946,7.621,0.0,0.0,0.0,8.58,7.0,prepacked_ignorechain_0277
-166.999,-152.693,14.547,0.466,-1.142,0.0,-0.276,-43.718,0.0,0.0,-1.278,17.317,0.0,0.0,0.0,0.0,-1.138,0.877,0.399,-2.866,3.16,12.507,-6.709,2.0,0.5,,3.043,1.352,5.526,0.0,0.6,1.474,0.059,0.055,7.36,-17.046,-2.837,7.625,0.0,0.0,0.0,5.244,7.0,prepacked_ignorechain_0098
-170.073,-155.084,15.338,0.481,-1.123,0.0,-0.676,-43.718,0.0,0.0,-4.109,16.267,0.0,0.0,0.0,0.0,-1.138,0.877,0.425,-2.866,3.16,16.112,-7.569,2.0,0.5,,3.101,1.07,7.585,0.0,0.4,1.619,0.16,0.0,7.676,-21.045,-2.813,7.633,0.0,0.0,0.0,4.379,7.0,prepacked_ignorechain_0845
-164.555,-152.026,11.966,0.494,-1.176,0.0,0.026,-43.718,0.0,0.0,0.0,16.298,0.0,0.0,0.0,0.0,-1.138,0.877,0.389,-2.866,3.16,13.874,-4.264,2.0,0.5,-9.441,2.561,1.084,6.412,0.0,0.7,1.354,0.004,0.063,7.542,-14.725,-4.729,7.642,0.0,0.0,0.0,4.129,7.0,prepacked_ignorechain_0954
-165.499,-151.841,13.528,0.486,-1.18,0.0,-0.23,-43.718,0.0,0.0,0.0,17.001,0.0,0.0,0.0,0.0,-1.138,0.877,0.424,-2.866,3.16,12.671,-6.223,2.0,0.5,-9.84,2.73,1.101,7.883,0.0,-0.4,1.509,0.238,0.162,1.863,-22.358,-4.746,7.655,0.0,0.0,0.0,4.768,7.0,prepacked_ignorechain_0791
-168.409,-147.486,11.429,0.475,-1.169,0.0,-0.082,-43.718,0.0,0.0,-5.003,16.079,0.0,0.0,0.0,0.0,-1.138,0.877,0.366,-2.866,3.16,13.044,-5.927,2.0,0.5,,3.273,1.308,7.041,0.0,-0.4,1.589,0.215,0.0,3.207,-24.09,-5.008,7.673,0.0,0.0,0.0,5.601,7.0,prepacked_ignorechain_0297
-159.928,-144.782,11.046,0.495,-1.181,0.0,0.015,-43.718,0.0,0.0,0.0,15.952,0.0,0.0,0.0,0.0,-1.138,0.877,0.395,-2.866,3.16,13.678,-5.412,0.0,0.0,-3.514,4.162,2.773,9.73,0.0,0.6,1.536,0.016,0.146,7.008,-15.732,-1.063,7.683,0.0,0.0,0.0,8.558,6.0,prepacked_ignorechain_0888
-163.319,-150.697,11.747,0.55,-1.171,0.0,0.026,-43.718,0.0,0.0,0.0,16.232,0.0,0.0,0.0,0.0,-1.138,0.877,0.446,-2.866,3.16,13.632,-3.949,2.0,0.5,-7.706,2.996,1.229,7.367,0.0,0.2,1.645,0.14,0.078,4.587,-20.118,-5.024,7.688,0.0,0.0,0.0,2.875,7.0,prepacked_ignorechain_0548
-164.335,-145.171,11.258,0.499,-1.155,0.0,0.033,-43.718,0.0,0.0,-5.62,15.612,0.0,0.0,0.0,0.0,-1.138,0.877,0.389,-2.866,3.16,14.47,-4.515,2.0,0.5,,2.258,1.085,5.886,0.0,0.3,1.311,0.029,0.013,5.177,-16.454,-2.094,7.696,0.0,0.0,0.0,3.35,6.0,prepacked_ignorechain_0478
-163.137,-148.376,13.921,0.52,-1.163,0.0,-0.355,-43.718,0.0,0.0,-2.939,16.151,0.0,0.0,0.0,0.0,-1.138,0.877,0.495,-2.866,3.16,14.483,-5.738,0.0,0.0,-9.85,3.119,1.474,8.787,0.0,0.5,1.422,0.097,0.066,6.691,-17.031,-3.265,7.701,0.0,0.0,0.0,3.492,7.0,prepacked_ignorechain_0028
-170.036,-153.653,14.088,0.496,-1.189,0.0,-0.452,-43.718,0.0,0.0,-2.233,16.814,0.0,0.0,0.0,0.0,-1.138,0.877,0.398,-2.866,3.16,12.833,-7.003,2.0,1.0,,2.865,1.436,9.265,0.0,0.2,1.645,0.14,0.455,4.237,-21.545,-4.447,7.705,0.0,0.0,0.0,4.721,7.0,prepacked_ignorechain_0713
-168.343,-153.508,12.215,0.476,-1.188,0.0,-0.068,-43.718,0.0,0.0,-1.305,16.698,0.0,0.0,0.0,0.0,-1.138,0.877,0.384,-2.866,3.16,13.56,-5.471,2.0,0.5,-13.251,3.249,1.39,8.447,0.0,0.7,1.345,0.033,0.177,6.133,-16.129,-2.259,7.718,0.0,0.0,0.0,3.764,7.0,prepacked_ignorechain_0189
-166.343,-154.15,13.941,0.479,-1.174,0.0,-0.643,-43.718,0.0,0.0,0.0,16.029,0.0,0.0,0.0,0.0,-1.138,0.877,0.466,-2.866,3.16,16.261,-7.416,2.0,0.5,-12.865,3.115,1.207,4.518,0.0,0.6,1.524,0.137,0.0,6.943,-19.168,-2.619,7.724,0.0,0.0,0.0,3.545,7.0,prepacked_ignorechain_0092
-171.289,-155.857,14.471,0.485,-1.133,0.0,-0.519,-43.718,0.0,0.0,-1.697,16.824,0.0,0.0,0.0,0.0,-1.138,0.877,0.422,-2.866,3.16,13.409,-7.56,2.0,1.0,-16.215,2.903,1.549,7.607,0.0,-0.3,1.59,0.208,0.265,2.014,-22.86,-4.687,7.727,0.0,0.0,0.0,2.741,7.0,prepacked_ignorechain_0917
-167.278,-153.831,15.913,0.467,-1.092,0.0,-0.262,-43.718,0.0,0.0,-3.575,15.996,0.0,0.0,0.0,0.0,-1.138,0.877,0.418,-2.866,3.16,16.33,-7.508,0.0,0.0,,3.845,1.65,8.52,0.0,0.9,1.574,0.043,0.0,10.048,-17.383,-2.543,7.734,0.0,0.0,0.0,7.505,6.0,prepacked_ignorechain_0336
-167.716,-153.353,13.338,0.484,-1.161,0.0,-0.283,-43.718,0.0,0.0,-1.911,16.625,0.0,0.0,0.0,0.0,-1.138,0.877,0.458,-2.866,3.16,14.387,-6.165,2.0,1.0,,3.454,1.764,5.996,0.0,0.6,1.441,0.056,0.232,7.199,-16.621,-2.323,7.745,0.0,0.0,0.0,6.416,6.0,prepacked_ignorechain_0385
-165.361,-154.665,13.337,0.475,-1.206,0.0,0.001,-43.718,0.0,0.0,0.0,16.113,0.0,0.0,0.0,0.0,-1.138,0.877,0.39,-2.866,3.16,15.628,-5.299,2.0,0.5,-10.852,2.856,1.544,8.431,0.0,0.5,1.214,0.035,0.0,6.573,-16.619,-1.748,7.769,0.0,0.0,0.0,3.471,6.0,prepacked_ignorechain_0392
-167.651,-154.517,14.983,0.482,-1.131,0.0,-0.452,-43.718,0.0,0.0,-2.018,16.145,0.0,0.0,0.0,0.0,-1.138,0.877,0.408,-2.866,3.16,16.193,-7.607,2.0,0.5,,3.172,1.095,7.838,0.0,0.6,1.553,0.072,0.0,6.481,-18.826,-2.111,7.822,0.0,0.0,0.0,4.693,7.0,prepacked_ignorechain_0305
-170.705,-157.832,14.485,0.545,-1.192,0.0,-0.311,-43.718,0.0,0.0,0.0,16.899,0.0,0.0,0.0,0.0,-1.138,0.877,0.487,-2.866,3.16,13.566,-7.216,2.0,0.5,-15.842,3.529,1.656,8.624,0.0,-0.1,1.713,0.135,1.566,4.035,-23.097,-3.547,7.824,0.0,0.0,0.0,4.587,7.0,prepacked_ignorechain_0607
-163.684,-143.573,11.352,0.502,-1.155,0.0,0.031,-43.718,0.0,0.0,-5.815,15.883,0.0,0.0,0.0,0.0,-1.138,0.877,0.384,-2.866,3.16,13.505,-4.663,0.0,0.0,,2.395,1.144,5.315,0.0,0.5,1.422,-0.001,0.022,6.272,-15.713,-2.674,7.827,0.0,0.0,0.0,4.882,6.0,prepacked_ignorechain_0814
-172.504,-157.497,16.279,0.48,-1.161,0.0,-0.542,-43.718,0.0,0.0,-3.215,16.96,0.0,0.0,0.0,0.0,-1.138,0.877,0.425,-2.866,3.16,13.565,-7.663,2.0,1.0,-17.32,2.934,1.567,7.226,0.0,-0.4,1.548,0.246,0.022,3.327,-23.697,-4.382,7.833,0.0,0.0,0.0,3.935,9.0,prepacked_ignorechain_0874
-157.618,-145.548,12.146,0.494,-1.179,0.0,-0.164,-43.718,0.0,0.0,0.0,15.286,0.0,0.0,0.0,0.0,-1.138,0.877,0.405,-2.866,3.16,16.361,-5.283,0.0,0.0,-3.647,3.116,1.504,7.312,0.0,0.1,1.415,0.103,0.313,5.571,-17.141,-4.732,7.835,0.0,0.0,0.0,2.331,5.0,prepacked_ignorechain_0389
-168.501,-155.01,14.971,0.448,-1.153,0.0,-0.289,-43.718,0.0,0.0,-3.467,16.068,0.0,0.0,0.0,0.0,-1.138,0.877,0.412,-2.866,3.16,16.378,-6.724,2.0,1.0,-16.211,3.524,1.826,7.309,0.0,0.8,1.49,0.046,0.0,7.437,-16.763,-1.822,7.836,0.0,0.0,0.0,6.745,6.0,prepacked_ignorechain_0249
-168.82,-155.03,16.189,0.481,-1.121,0.0,-0.647,-43.718,0.0,0.0,-3.722,16.242,0.0,0.0,0.0,0.0,-1.138,0.877,0.425,-2.866,3.16,16.221,-7.723,2.0,0.5,,3.225,1.107,4.924,0.0,0.5,1.658,0.15,0.008,6.898,-19.391,-1.92,7.846,0.0,0.0,0.0,3.197,7.0,prepacked_ignorechain_0147
-169.974,-153.522,12.287,0.534,-1.178,0.0,-0.217,-43.718,0.0,0.0,-1.614,16.709,0.0,0.0,0.0,0.0,-1.138,0.877,0.432,-2.866,3.16,13.594,-6.862,2.0,0.5,,3.799,1.725,9.065,0.0,0.0,1.734,0.156,0.852,4.385,-23.617,-3.658,7.85,0.0,0.0,0.0,4.019,7.0,prepacked_ignorechain_0225
-164.363,-150.836,12.614,0.45,-1.212,0.0,-0.47,-43.718,0.0,0.0,0.0,15.642,0.0,0.0,0.0,0.0,-1.138,0.877,0.394,-2.866,3.16,16.041,-6.85,0.0,0.0,-12.108,3.205,0.986,7.206,0.0,0.7,1.503,0.089,0.0,6.787,-18.003,-3.235,7.857,0.0,0.0,0.0,4.156,5.0,prepacked_ignorechain_0769
-161.878,-148.876,13.257,0.493,-1.177,0.0,-0.272,-43.718,0.0,0.0,0.0,15.526,0.0,0.0,0.0,0.0,-1.138,0.877,0.434,-2.866,3.16,16.286,-7.415,0.0,0.0,-8.848,3.36,1.339,8.128,0.0,0.4,1.286,0.011,0.137,5.846,-16.241,-3.625,7.867,0.0,0.0,0.0,2.82,6.0,prepacked_ignorechain_0795
-169.703,-157.981,14.649,0.472,-1.178,0.0,-0.124,-43.718,0.0,0.0,0.0,17.411,0.0,0.0,0.0,0.0,-1.138,0.877,0.408,-2.866,3.16,13.891,-7.116,2.0,0.5,-17.146,3.982,1.995,7.977,0.0,-0.1,1.584,0.08,0.0,4.325,-20.351,-2.944,7.912,0.0,0.0,0.0,1.688,7.0,prepacked_ignorechain_0748
-170.34,-158.737,15.175,0.522,-1.194,0.0,-0.188,-43.718,0.0,0.0,0.0,17.881,0.0,0.0,0.0,0.0,-1.138,0.877,0.477,-2.866,3.16,12.275,-6.417,2.0,0.5,-16.062,3.503,1.594,7.589,0.0,0.2,1.75,0.114,1.664,5.69,-20.334,-3.647,7.923,0.0,0.0,0.0,11.184,7.0,prepacked_ignorechain_0856
-170.194,-159.071,15.394,0.472,-1.178,0.0,-0.135,-43.718,0.0,0.0,0.0,17.465,0.0,0.0,0.0,0.0,-1.138,0.877,0.408,-2.866,3.16,13.867,-7.281,2.0,0.5,-17.442,4.025,2.001,7.947,0.0,0.0,1.676,0.078,0.0,4.395,-20.523,-2.858,7.949,0.0,0.0,0.0,5.792,7.0,prepacked_ignorechain_0351
-169.024,-154.575,15.669,0.477,-1.134,0.0,-0.657,-43.718,0.0,0.0,-3.795,16.228,0.0,0.0,0.0,0.0,-1.138,0.877,0.434,-2.866,3.16,16.156,-7.692,2.0,0.5,,3.184,1.086,6.712,0.0,0.7,1.543,0.073,0.336,6.779,-18.287,-2.676,7.963,0.0,0.0,0.0,5.43,7.0,prepacked_ignorechain_0224
-170.122,-155.163,13.854,0.532,-1.178,0.0,-0.233,-43.718,0.0,0.0,-1.672,16.821,0.0,0.0,0.0,0.0,-1.138,0.877,0.425,-2.866,3.16,13.767,-7.141,2.0,0.5,,3.798,1.748,7.726,0.0,0.1,1.719,0.121,0.95,4.327,-21.007,-4.012,7.965,0.0,0.0,0.0,4.556,7.0,prepacked_ignorechain_0216
-170.079,-157.621,14.427,0.489,-1.167,0.0,-0.144,-43.718,0.0,0.0,0.0,17.354,0.0,0.0,0.0,0.0,-1.138,0.877,0.415,-2.866,3.16,13.403,-7.099,2.0,0.5,-16.525,3.922,1.927,7.708,0.0,-0.4,1.548,0.238,0.0,3.176,-23.638,-4.481,7.977,0.0,0.0,0.0,3.092,7.0,prepacked_ignorechain_0210
-172.338,-156.854,15.448,0.482,-1.162,0.0,-0.55,-43.718,0.0,0.0,-2.839,16.872,0.0,0.0,0.0,0.0,-1.138,0.877,0.431,-2.866,3.16,13.625,-7.655,2.0,1.0,,2.933,1.516,7.706,0.0,-0.3,1.591,0.208,1.797,1.832,-22.964,-4.757,7.98,0.0,0.0,0.0,2.49,7.0,prepacked_ignorechain_0514
-171.039,-157.082,15.759,0.484,-1.147,0.0,-0.53,-43.718,0.0,0.0,-1.616,16.928,0.0,0.0,0.0,0.0,-1.138,0.877,0.416,-2.866,3.16,13.489,-7.603,2.0,1.0,-16.08,2.955,1.557,7.276,0.0,-0.2,1.576,0.195,0.184,3.134,-22.24,-3.738,7.993,0.0,0.0,0.0,4.935,7.0,prepacked_ignorechain_0161
-165.575,-154.693,13.647,0.491,-1.154,0.0,-0.168,-43.718,0.0,0.0,0.0,16.028,0.0,0.0,0.0,0.0,-1.138,0.877,0.408,-2.866,3.16,16.449,-6.447,0.0,0.0,-12.172,4.452,2.33,8.658,0.0,0.6,1.503,0.124,0.0,7.772,-18.81,-0.652,7.994,0.0,0.0,0.0,6.933,7.0,prepacked_ignorechain_0749
-163.428,-152.42,13.698,0.472,-1.211,0.0,-0.125,-43.718,0.0,0.0,0.0,16.825,0.0,0.0,0.0,0.0,-1.138,0.877,0.408,-2.866,3.16,14.22,-5.159,0.0,0.0,-10.193,4.067,2.06,7.068,0.0,0.9,1.627,0.055,0.082,10.638,-16.828,-1.305,8.004,0.0,0.0,0.0,8.925,6.0,prepacked_ignorechain_0757
-159.654,-147.447,11.302,0.495,-1.177,0.0,-0.125,-43.718,0.0,0.0,0.0,16.678,0.0,0.0,0.0,0.0,-1.138,0.877,0.395,-2.866,3.16,13.433,-3.073,2.0,0.5,-7.025,2.623,1.271,7.726,0.0,0.3,1.262,0.001,0.164,6.209,-13.452,-4.362,8.035,0.0,0.0,0.0,3.742,6.0,prepacked_ignorechain_0593
-168.276,-154.584,15.194,0.445,-1.153,0.0,-0.288,-43.718,0.0,0.0,-3.763,16.109,0.0,0.0,0.0,0.0,-1.138,0.877,0.411,-2.866,3.16,16.35,-6.862,2.0,0.5,-15.778,3.584,1.827,7.945,0.0,0.6,1.616,0.095,0.0,6.833,-18.913,-0.932,8.036,0.0,0.0,0.0,2.678,8.0,prepacked_ignorechain_0809
-169.089,-155.344,15.048,0.463,-1.15,0.0,-0.284,-43.718,0.0,0.0,-3.776,16.099,0.0,0.0,0.0,0.0,-1.138,0.877,0.44,-2.866,3.16,16.378,-6.829,2.0,0.5,,3.525,1.824,8.679,0.0,0.6,1.39,0.045,0.009,5.85,-17.735,-1.409,8.036,0.0,0.0,0.0,4.254,7.0,prepacked_ignorechain_0469
-171.215,-153.635,13.8,0.516,-1.15,0.0,-0.171,-43.718,0.0,0.0,-4.954,17.106,0.0,0.0,0.0,0.0,-1.138,0.877,0.432,-2.866,3.16,12.745,-5.769,2.0,0.5,,3.471,1.506,8.138,0.0,-0.1,1.336,0.061,0.0,5.179,-18.112,-4.551,8.049,0.0,0.0,0.0,4.84,7.0,prepacked_ignorechain_0244
-172.031,-157.175,14.885,0.467,-1.135,0.0,-0.295,-43.718,0.0,0.0,-1.401,17.799,0.0,0.0,0.0,0.0,-1.138,0.877,0.405,-2.866,3.16,12.252,-7.698,2.0,0.5,,3.582,1.633,8.726,0.0,0.1,1.637,0.093,0.0,4.61,-23.202,-1.166,8.052,0.0,0.0,0.0,6.031,8.0,prepacked_ignorechain_0911
-165.598,-152.589,13.001,0.49,-1.16,0.0,-0.418,-43.718,0.0,0.0,0.0,15.838,0.0,0.0,0.0,0.0,-1.138,0.877,0.422,-2.866,3.16,16.287,-7.332,2.0,0.5,-11.992,3.104,1.176,4.846,0.0,0.5,1.556,0.157,0.0,6.821,-19.919,-2.048,8.059,0.0,0.0,0.0,3.582,6.0,prepacked_ignorechain_0048
-170.986,-153.556,13.57,0.516,-1.147,0.0,-0.047,-43.718,0.0,0.0,-4.684,17.109,0.0,0.0,0.0,0.0,-1.138,0.877,0.432,-2.866,3.16,12.746,-5.791,2.0,0.5,,3.486,1.516,8.942,0.0,-0.1,1.491,0.15,0.191,2.84,-19.834,-2.826,8.072,0.0,0.0,0.0,5.881,7.0,prepacked_ignorechain_0016
