score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-143.515,-141.894,9.666,0.886,-1.308,0.0,-0.198,-43.729,0.0,0.0,0.0,16.928,0.0,0.0,0.0,0.0,-1.058,0.998,0.575,-2.268,0.7,20.103,3.08,1.0,0.4,-3.983,3.228,2.62,6.465,0.0,-0.2,0.886,0.274,0.157,-0.355,-3.062,-3.642,8.725,0.0,0.0,0.0,3.824,5.0,prepacked_ignorechain_0732
-158.097,-152.677,13.788,0.631,-1.265,0.0,-0.418,-43.729,0.0,0.0,-5.172,18.683,0.0,0.0,0.0,0.0,-1.058,0.998,0.44,-2.268,0.7,19.801,-0.556,1.0,0.4,,4.018,2.81,7.393,0.0,-0.2,1.135,0.264,0.253,0.974,-9.047,-2.419,8.726,0.0,0.0,0.0,2.584,8.0,prepacked_ignorechain_0247
-153.837,-158.047,14.942,0.897,-1.311,0.0,-0.185,-43.729,0.0,0.0,0.0,16.993,0.0,0.0,0.0,0.0,-1.058,0.998,0.588,-2.268,0.7,22.964,0.674,1.0,0.2,-14.47,3.822,2.618,7.435,0.0,0.5,0.987,0.137,0.629,6.098,-2.681,-3.807,8.732,0.0,0.0,0.0,3.414,7.0,prepacked_ignorechain_0452
-160.687,-157.994,14.358,0.859,-1.304,0.0,-0.496,-43.729,0.0,0.0,-2.645,18.272,0.0,0.0,0.0,0.0,-1.058,0.998,0.491,-2.268,0.7,19.747,-0.622,1.0,0.4,,4.233,3.471,7.027,0.0,0.0,1.146,0.239,0.252,2.7,-9.505,-3.497,8.745,0.0,0.0,0.0,2.563,7.0,prepacked_ignorechain_0353
-165.599,-156.694,11.749,0.845,-1.277,0.0,-0.666,-43.729,0.0,0.0,-5.088,17.383,0.0,0.0,0.0,0.0,-1.058,0.998,0.518,-2.268,0.7,21.361,-2.379,1.0,0.4,,3.555,2.593,7.405,0.0,0.0,1.124,0.228,0.074,2.859,-9.017,-3.136,8.749,0.0,0.0,0.0,2.832,8.0,prepacked_ignorechain_0088
-160.776,-158.105,13.986,0.873,-1.313,0.0,-0.427,-43.729,0.0,0.0,-2.564,18.368,0.0,0.0,0.0,0.0,-1.058,0.998,0.555,-2.268,0.7,19.82,-0.616,1.0,0.4,,4.284,3.478,6.626,0.0,0.0,1.102,0.258,0.733,1.619,-8.815,-4.183,8.752,0.0,0.0,0.0,4.064,8.0,prepacked_ignorechain_0789
-142.144,-143.314,10.694,0.896,-1.296,0.0,-0.166,-43.729,0.0,0.0,0.0,16.765,0.0,0.0,0.0,0.0,-1.058,0.998,0.528,-2.268,0.7,20.824,4.278,0.0,0.0,-5.272,5.744,4.653,8.914,0.0,-0.1,1.205,0.213,0.01,1.269,-9.17,-3.675,8.754,0.0,0.0,0.0,3.744,5.0,prepacked_ignorechain_0238
-160.916,-159.065,14.991,0.87,-1.314,0.0,-0.419,-43.729,0.0,0.0,-2.703,18.528,0.0,0.0,0.0,0.0,-1.058,0.998,0.554,-2.268,0.7,19.673,-0.68,1.0,0.4,,4.284,3.469,6.686,0.0,0.0,1.146,0.258,0.145,1.679,-7.991,-3.301,8.755,0.0,0.0,0.0,3.314,8.0,prepacked_ignorechain_0495
-160.731,-158.393,14.411,0.873,-1.311,0.0,-0.423,-43.729,0.0,0.0,-2.573,18.447,0.0,0.0,0.0,0.0,-1.058,0.998,0.555,-2.268,0.7,19.776,-0.739,1.0,0.4,,4.294,3.48,6.947,0.0,0.1,1.12,0.229,0.0,1.909,-8.716,-3.613,8.758,0.0,0.0,0.0,3.024,8.0,prepacked_ignorechain_0903
-161.091,-159.112,15.631,0.87,-1.274,0.0,-0.415,-43.729,0.0,0.0,-3.378,18.56,0.0,0.0,0.0,0.0,-1.058,0.998,0.554,-2.268,0.7,19.652,-0.827,1.0,0.4,,4.297,3.476,6.274,0.0,0.0,1.102,0.238,0.002,1.985,-7.894,-3.63,8.773,0.0,0.0,0.0,5.329,7.0,prepacked_ignorechain_0987
-160.799,-158.508,14.41,0.873,-1.313,0.0,-0.426,-43.729,0.0,0.0,-2.636,18.418,0.0,0.0,0.0,0.0,-1.058,0.998,0.555,-2.268,0.7,19.809,-0.63,1.0,0.4,-20.724,4.296,3.492,6.445,0.0,0.0,1.102,0.251,0.013,2.008,-8.34,-3.884,8.773,0.0,0.0,0.0,2.116,8.0,prepacked_ignorechain_0373
-159.736,-157.674,15.3,0.837,-1.329,0.0,-0.622,-43.729,0.0,0.0,-2.453,18.125,0.0,0.0,0.0,0.0,-1.058,0.998,0.529,-2.268,0.7,20.187,-1.283,2.0,0.6,,4.291,3.619,5.672,0.0,0.0,1.163,0.238,0.301,1.805,-7.229,-3.349,8.784,0.0,0.0,0.0,4.036,8.0,prepacked_ignorechain_0702
-152.609,-146.152,11.793,0.624,-1.285,0.0,-0.225,-43.729,0.0,0.0,-4.855,16.254,0.0,0.0,0.0,0.0,-1.058,0.998,0.402,-2.268,0.7,21.554,0.634,0.0,0.0,,5.333,4.161,6.143,0.0,-0.1,1.204,0.233,0.034,1.364,-5.367,-1.227,8.791,0.0,0.0,0.0,7.027,7.0,prepacked_ignorechain_0895
-160.689,-158.142,14.398,0.853,-1.321,0.0,-0.604,-43.729,0.0,0.0,-2.472,18.279,0.0,0.0,0.0,0.0,-1.058,0.998,0.551,-2.268,0.7,20.033,-0.912,2.0,0.6,,4.344,3.6,6.753,0.0,0.0,1.102,0.258,0.348,1.729,-8.87,-4.037,8.794,0.0,0.0,0.0,4.392,8.0,prepacked_ignorechain_0970
-148.306,-148.68,11.29,0.642,-1.317,0.0,-0.314,-43.729,0.0,0.0,0.0,16.536,0.0,0.0,0.0,0.0,-1.058,0.998,0.447,-2.268,0.7,21.94,2.502,2.0,0.6,-8.893,4.147,2.814,5.944,0.0,-0.2,0.832,0.277,0.024,-0.097,-3.699,-3.849,8.795,0.0,0.0,0.0,3.13,7.0,prepacked_ignorechain_1000
-152.652,-155.004,13.796,0.899,-1.299,0.0,-0.214,-43.729,0.0,0.0,0.0,17.316,0.0,0.0,0.0,0.0,-1.058,0.998,0.604,-2.268,0.7,21.326,1.276,2.0,0.6,-14.396,4.244,3.22,9.263,0.0,0.2,0.86,0.194,0.021,1.761,-4.104,-0.129,8.807,0.0,0.0,0.0,4.789,8.0,prepacked_ignorechain_0921
-159.887,-160.064,15.429,0.862,-1.306,0.0,-0.367,-43.729,0.0,0.0,-1.487,19.175,0.0,0.0,0.0,0.0,-1.058,0.998,0.554,-2.268,0.7,19.669,-0.999,2.0,0.6,,3.926,3.336,6.303,0.0,0.0,1.102,0.226,0.001,2.144,-8.282,-3.301,8.807,0.0,0.0,0.0,4.161,8.0,prepacked_ignorechain_0157
-148.551,-148.833,11.363,0.882,-1.322,0.0,-0.198,-43.729,0.0,0.0,0.0,17.804,0.0,0.0,0.0,0.0,-1.058,0.998,0.536,-2.268,0.7,20.409,2.16,1.0,0.2,-10.243,3.914,2.685,6.77,0.0,-0.1,1.185,0.233,0.038,1.088,-7.742,-3.334,8.81,0.0,0.0,0.0,4.416,6.0,prepacked_ignorechain_0673
-155.877,-156.087,13.247,0.861,-1.323,0.0,-0.294,-43.729,0.0,0.0,0.0,19.021,0.0,0.0,0.0,0.0,-1.058,0.998,0.561,-2.268,0.7,19.336,0.155,2.0,0.6,-15.45,3.949,3.431,9.384,0.0,0.4,1.168,0.137,0.22,5.539,-10.011,-2.163,8.813,0.0,0.0,0.0,3.384,8.0,prepacked_ignorechain_0056
-160.689,-158.955,15.23,0.854,-1.311,0.0,-0.42,-43.729,0.0,0.0,-2.817,18.533,0.0,0.0,0.0,0.0,-1.058,0.998,0.517,-2.268,0.7,19.759,-0.727,1.0,0.4,,4.239,3.473,5.836,0.0,0.0,1.113,0.234,0.0,2.312,-7.315,-3.563,8.818,0.0,0.0,0.0,7.04,8.0,prepacked_ignorechain_0472
-160.676,-158.633,14.779,0.873,-1.314,0.0,-0.427,-43.729,0.0,0.0,-2.773,18.414,0.0,0.0,0.0,0.0,-1.058,0.998,0.555,-2.268,0.7,19.826,-0.622,1.0,0.4,-20.435,4.313,3.512,6.69,0.0,0.1,1.069,0.238,0.0,1.894,-8.383,-3.717,8.819,0.0,0.0,0.0,3.569,9.0,prepacked_ignorechain_0893
-152.753,-153.032,13.234,0.855,-1.298,0.0,-0.331,-43.729,0.0,0.0,0.0,18.912,0.0,0.0,0.0,0.0,-1.058,0.998,0.54,-2.268,0.7,19.229,0.492,1.0,0.2,-12.937,4.928,3.998,10.476,0.0,0.5,1.2,0.138,0.0,5.129,-10.79,-2.056,8.828,0.0,0.0,0.0,6.879,8.0,prepacked_ignorechain_0780
-158.34,-153.013,13.255,0.85,-1.272,0.0,-0.459,-43.729,0.0,0.0,-5.191,18.359,0.0,0.0,0.0,0.0,-1.058,0.998,0.476,-2.268,0.7,19.302,0.706,1.0,0.4,,4.028,2.878,7.983,0.0,0.2,1.056,0.171,0.0,3.208,-6.644,-1.779,8.828,0.0,0.0,0.0,5.468,9.0,prepacked_ignorechain_0398
-161.044,-159.54,15.994,0.834,-1.253,0.0,-0.308,-43.729,0.0,0.0,-3.527,18.67,0.0,0.0,0.0,0.0,-1.058,0.998,0.49,-2.268,0.7,19.566,-0.616,1.0,0.4,,4.29,3.504,7.143,0.0,0.0,1.091,0.224,0.0,2.143,-7.82,-3.69,8.835,0.0,0.0,0.0,2.529,8.0,prepacked_ignorechain_0381
-159.485,-157.673,14.398,0.86,-1.316,0.0,-0.653,-43.729,0.0,0.0,-1.84,17.919,0.0,0.0,0.0,0.0,-1.058,0.998,0.582,-2.268,0.7,20.557,-0.966,2.0,0.6,-18.326,4.309,3.669,6.098,0.0,0.0,1.123,0.238,0.285,1.773,-7.954,-3.278,8.837,0.0,0.0,0.0,3.445,8.0,prepacked_ignorechain_0447
-155.863,-154.897,13.389,0.808,-1.273,0.0,-0.247,-43.729,0.0,0.0,-4.953,16.451,0.0,0.0,0.0,0.0,-1.058,0.998,0.493,-2.268,0.7,23.824,1.894,2.0,0.6,-16.802,5.288,3.765,8.09,0.0,0.5,0.866,0.168,0.001,3.792,-4.095,-3.868,8.858,0.0,0.0,0.0,4.828,8.0,prepacked_ignorechain_0592
-161.304,-158.964,15.292,0.851,-1.275,0.0,-0.41,-43.729,0.0,0.0,-3.454,18.54,0.0,0.0,0.0,0.0,-1.058,0.998,0.516,-2.268,0.7,19.651,-0.699,1.0,0.4,,4.264,3.496,6.269,0.0,0.0,1.102,0.251,0.0,2.194,-8.394,-3.404,8.859,0.0,0.0,0.0,3.885,9.0,prepacked_ignorechain_0405
-160.676,-157.999,13.975,0.853,-1.32,0.0,-0.59,-43.729,0.0,0.0,-2.381,18.263,0.0,0.0,0.0,0.0,-1.058,0.998,0.551,-2.268,0.7,20.047,-0.724,2.0,0.6,,4.39,3.647,6.54,0.0,0.0,1.102,0.251,0.335,1.858,-7.899,-3.511,8.868,0.0,0.0,0.0,3.186,8.0,prepacked_ignorechain_0519
-157.946,-155.473,14.906,0.853,-1.342,0.0,-0.431,-43.729,0.0,0.0,-3.244,17.756,0.0,0.0,0.0,0.0,-1.058,0.998,0.572,-2.268,0.7,20.941,-1.131,2.0,0.6,-17.35,3.806,2.92,5.575,0.0,-0.2,1.053,0.254,0.316,2.303,-6.222,-1.229,8.883,0.0,0.0,0.0,2.784,7.0,prepacked_ignorechain_0597
-158.731,-156.153,14.27,0.838,-1.302,0.0,-0.602,-43.729,0.0,0.0,-2.723,18.048,0.0,0.0,0.0,0.0,-1.058,0.998,0.516,-2.268,0.7,20.051,-0.32,2.0,0.6,,3.945,3.163,6.13,0.0,0.0,1.102,0.259,0.0,1.8,-7.896,-3.181,8.884,0.0,0.0,0.0,4.647,8.0,prepacked_ignorechain_0257
-166.644,-157.953,12.073,0.847,-1.268,0.0,-0.81,-43.729,0.0,0.0,-5.161,17.285,0.0,0.0,0.0,0.0,-1.058,0.998,0.48,-2.268,0.7,21.507,-2.293,1.0,0.4,,3.483,2.534,8.276,0.0,-0.1,1.236,0.256,0.038,0.769,-11.792,-3.36,8.884,0.0,0.0,0.0,1.802,9.0,prepacked_ignorechain_0401
-154.088,-152.106,12.77,0.644,-1.318,0.0,-0.688,-43.729,0.0,0.0,0.0,17.009,0.0,0.0,0.0,0.0,-1.058,0.998,0.444,-2.268,0.7,21.229,-0.717,2.0,0.6,-14.417,3.723,2.828,8.183,0.0,0.0,1.146,0.265,0.1,2.561,-9.106,-2.967,8.9,0.0,0.0,0.0,2.046,8.0,prepacked_ignorechain_0902
-155.278,-156.122,15.276,0.625,-1.314,0.0,-0.548,-43.729,0.0,0.0,0.0,17.515,0.0,0.0,0.0,0.0,-1.058,0.998,0.457,-2.268,0.7,21.25,-1.064,2.0,0.6,-16.269,3.781,3.026,9.187,0.0,0.0,1.124,0.248,0.028,3.357,-10.084,-3.039,8.91,0.0,0.0,0.0,2.025,8.0,prepacked_ignorechain_0492
-161.004,-158.616,15.841,0.854,-1.255,0.0,-0.298,-43.729,0.0,0.0,-3.949,18.672,0.0,0.0,0.0,0.0,-1.058,0.998,0.523,-2.268,0.7,19.578,-1.001,1.0,0.4,,4.284,3.493,7.389,0.0,0.0,1.091,0.249,0.112,1.585,-8.05,-2.265,8.912,0.0,0.0,0.0,6.852,8.0,prepacked_ignorechain_0599
-158.604,-152.503,13.965,0.861,-1.249,0.0,-0.903,-43.729,0.0,0.0,-4.884,16.868,0.0,0.0,0.0,0.0,-1.058,0.998,0.518,-2.268,0.7,21.172,-1.095,2.0,0.4,,3.143,1.667,8.74,0.0,0.2,1.302,0.173,0.091,4.226,-11.092,-3.752,8.923,0.0,0.0,0.0,3.624,8.0,prepacked_ignorechain_0284
-147.052,-144.266,10.463,0.862,-1.321,0.0,-0.631,-43.729,0.0,0.0,0.0,16.33,0.0,0.0,0.0,0.0,-1.058,0.998,0.538,-2.268,0.7,21.104,1.221,2.0,0.6,-6.537,3.962,3.103,5.74,0.0,0.0,1.113,0.238,0.011,2.196,-7.871,-3.4,8.925,0.0,0.0,0.0,3.885,6.0,prepacked_ignorechain_0397
-154.933,-151.957,13.959,0.895,-1.325,0.0,-0.419,-43.729,0.0,0.0,-3.188,18.727,0.0,0.0,0.0,0.0,-1.058,0.998,0.596,-2.268,0.7,19.253,-0.12,1.0,0.2,,4.17,3.583,8.581,0.0,0.4,1.17,0.138,0.001,6.086,-9.104,-1.888,8.949,0.0,0.0,0.0,5.081,8.0,prepacked_ignorechain_0019
-150.165,-153.555,12.898,0.849,-1.31,0.0,-0.199,-43.729,0.0,0.0,0.0,16.731,0.0,0.0,0.0,0.0,-1.058,0.998,0.52,-2.268,0.7,22.383,2.87,1.0,0.4,-13.134,4.524,2.995,10.128,0.0,-0.1,0.743,0.169,0.073,2.4,0.039,-2.613,8.952,0.0,0.0,0.0,4.797,7.0,prepacked_ignorechain_0965
-153.294,-153.186,12.918,0.945,-1.26,0.0,-0.351,-43.729,0.0,0.0,0.0,18.05,0.0,0.0,0.0,0.0,-1.058,0.998,0.567,-2.268,0.7,19.906,0.469,2.0,0.6,-14.689,3.637,2.733,8.31,0.0,0.2,0.9,0.197,0.317,2.693,-3.567,-2.257,8.962,0.0,0.0,0.0,4.374,8.0,prepacked_ignorechain_0885
-161.308,-159.75,16.711,0.834,-1.263,0.0,-0.299,-43.729,0.0,0.0,-4.231,18.724,0.0,0.0,0.0,0.0,-1.058,0.998,0.49,-2.268,0.7,19.525,-0.697,1.0,0.4,,4.288,3.507,6.582,0.0,0.1,1.039,0.231,0.0,1.677,-7.961,-3.536,8.966,0.0,0.0,0.0,2.015,8.0,prepacked_ignorechain_0506
-139.87,-139.151,9.406,0.911,-1.294,0.0,-0.269,-43.729,0.0,0.0,0.0,15.374,0.0,0.0,0.0,0.0,-1.058,0.998,0.515,-2.268,0.7,22.362,3.629,1.0,0.2,0.026,4.689,3.836,5.632,0.0,-0.1,0.811,0.273,0.0,0.311,-3.926,-3.7,8.966,0.0,0.0,0.0,2.725,4.0,prepacked_ignorechain_0618
-150.114,-153.946,15.11,0.856,-1.307,0.0,-0.52,-43.729,0.0,0.0,0.0,16.522,0.0,0.0,0.0,0.0,-1.058,0.998,0.587,-2.268,0.7,23.794,0.143,2.0,0.6,-11.132,4.701,3.793,9.535,0.0,0.8,1.212,0.187,0.015,7.222,-6.84,-0.841,8.993,0.0,0.0,0.0,3.181,7.0,prepacked_ignorechain_0022
-158.842,-156.866,14.857,0.835,-1.3,0.0,-0.594,-43.729,0.0,0.0,-2.921,18.158,0.0,0.0,0.0,0.0,-1.058,0.998,0.503,-2.268,0.7,20.017,-0.18,2.0,0.6,,3.923,3.189,7.589,0.0,-0.2,1.19,0.244,0.043,1.327,-10.069,-3.086,8.994,0.0,0.0,0.0,2.517,8.0,prepacked_ignorechain_0582
-159.963,-155.627,12.103,0.862,-1.298,0.0,-0.244,-43.729,0.0,0.0,-3.137,17.786,0.0,0.0,0.0,0.0,-1.058,0.998,0.551,-2.268,0.7,20.973,-0.578,2.0,0.6,,4.55,3.855,8.0,0.0,0.2,1.183,0.229,0.865,2.957,-9.027,-1.819,8.997,0.0,0.0,0.0,3.424,7.0,prepacked_ignorechain_0613
-157.024,-154.474,14.524,0.823,-1.331,0.0,-0.596,-43.729,0.0,0.0,-3.086,17.965,0.0,0.0,0.0,0.0,-1.058,0.998,0.53,-2.268,0.7,20.034,-0.061,1.0,0.4,,3.92,3.105,4.949,0.0,0.0,1.135,0.196,0.0,3.932,-7.527,-2.055,9.009,0.0,0.0,0.0,4.182,8.0,prepacked_ignorechain_0891
-150.665,-148.136,10.77,0.841,-1.325,0.0,-0.219,-43.729,0.0,0.0,-1.296,16.843,0.0,0.0,0.0,0.0,-1.058,0.998,0.472,-2.268,0.7,20.849,1.887,1.0,0.2,,3.724,2.921,8.415,0.0,-0.1,1.142,0.233,0.035,1.021,-9.267,-3.53,9.011,0.0,0.0,0.0,3.721,7.0,prepacked_ignorechain_0302
-159.376,-152.372,13.151,0.859,-1.253,0.0,-0.864,-43.729,0.0,0.0,-4.731,16.87,0.0,0.0,0.0,0.0,-1.058,0.998,0.533,-2.268,0.7,21.099,-1.314,2.0,0.4,,3.13,1.676,7.951,0.0,0.5,1.26,0.15,0.006,4.07,-9.131,-5.18,9.017,0.0,0.0,0.0,7.553,8.0,prepacked_ignorechain_0395
-159.547,-155.884,14.218,0.836,-1.268,0.0,-0.412,-43.729,0.0,0.0,-3.522,18.165,0.0,0.0,0.0,0.0,-1.058,0.998,0.486,-2.268,0.7,19.82,-0.632,1.0,0.4,,4.273,3.49,7.058,0.0,0.1,1.069,0.238,0.0,2.342,-8.307,-4.13,9.04,0.0,0.0,0.0,4.79,8.0,prepacked_ignorechain_0017
-147.534,-147.072,11.364,0.63,-1.305,0.0,-0.263,-43.729,0.0,0.0,0.0,17.054,0.0,0.0,0.0,0.0,-1.058,0.998,0.386,-2.268,0.7,19.968,3.056,1.0,0.2,-6.221,5.315,4.466,9.995,0.0,0.8,1.128,0.062,0.391,5.1,-4.341,-0.438,9.044,0.0,0.0,0.0,8.09,6.0,prepacked_ignorechain_0769
-145.506,-144.995,11.356,0.859,-1.346,0.0,-0.146,-43.729,0.0,0.0,-1.974,15.673,0.0,0.0,0.0,0.0,-1.058,0.998,0.505,-2.268,0.7,23.612,2.304,1.0,0.2,,5.638,4.254,6.948,0.0,0.1,1.12,0.229,0.0,2.004,-8.713,-3.405,9.052,0.0,0.0,0.0,3.665,6.0,prepacked_ignorechain_0344
-155.003,-156.279,13.165,0.888,-1.339,0.0,-0.247,-43.729,0.0,0.0,-2.879,16.595,0.0,0.0,0.0,0.0,-1.058,0.998,0.585,-2.268,0.7,23.846,2.014,2.0,0.6,,5.362,3.892,5.995,0.0,-0.2,0.822,0.277,0.0,-0.188,-3.903,-3.721,9.058,0.0,0.0,0.0,1.859,8.0,prepacked_ignorechain_0485
-162.986,-153.927,13.296,0.842,-1.251,0.0,-0.751,-43.729,0.0,0.0,-5.201,17.294,0.0,0.0,0.0,0.0,-1.058,0.998,0.511,-2.268,0.7,20.499,-2.946,1.0,0.2,-21.521,3.628,2.158,10.34,0.0,0.2,1.25,0.187,0.169,4.125,-12.509,-2.488,9.067,0.0,0.0,0.0,3.547,9.0,prepacked_ignorechain_0733
-152.941,-156.084,12.524,0.951,-1.306,0.0,-0.178,-43.729,0.0,0.0,0.0,17.343,0.0,0.0,0.0,0.0,-1.058,0.998,0.582,-2.268,0.7,21.688,2.893,1.0,0.2,-14.586,4.565,3.873,10.479,0.0,0.5,0.948,0.142,0.068,4.442,0.184,-5.756,9.075,0.0,0.0,0.0,3.926,8.0,prepacked_ignorechain_0528
-158.701,-158.214,15.653,0.858,-1.242,0.0,-0.369,-43.729,0.0,0.0,-2.103,18.992,0.0,0.0,0.0,0.0,-1.058,0.998,0.546,-2.268,0.7,19.615,-1.085,2.0,0.6,,3.955,3.419,5.996,0.0,0.0,1.113,0.259,0.011,2.034,-6.898,-3.606,9.084,0.0,0.0,0.0,6.395,7.0,prepacked_ignorechain_0611
-147.994,-145.838,10.67,0.849,-1.32,0.0,-0.407,-43.729,0.0,0.0,0.0,16.953,0.0,0.0,0.0,0.0,-1.058,0.998,0.509,-2.268,0.7,20.287,1.656,1.0,0.4,-7.012,4.193,3.331,7.385,0.0,-0.1,1.017,0.213,0.562,1.257,-8.827,-3.01,9.1,0.0,0.0,0.0,3.294,6.0,prepacked_ignorechain_0458
-151.458,-149.025,12.797,0.642,-1.243,0.0,-0.307,-43.729,0.0,0.0,-5.444,16.019,0.0,0.0,0.0,0.0,-1.058,0.998,0.488,-2.268,0.7,23.842,2.125,2.0,0.6,,4.268,3.167,6.038,0.0,-0.2,0.781,0.29,0.0,-0.114,-4.68,-2.847,9.102,0.0,0.0,0.0,3.927,7.0,prepacked_ignorechain_0154
-154.358,-155.156,11.816,0.896,-1.322,0.0,-0.404,-43.729,0.0,0.0,0.0,16.584,0.0,0.0,0.0,0.0,-1.058,0.998,0.562,-2.268,0.7,23.678,0.342,1.0,0.4,-13.907,4.58,3.146,7.809,0.0,0.5,0.928,0.163,0.033,4.722,-4.678,-4.573,9.108,0.0,0.0,0.0,2.262,10.0,prepacked_ignorechain_0242
-160.496,-158.974,15.96,0.862,-1.265,0.0,-0.355,-43.729,0.0,0.0,-3.539,19.1,0.0,0.0,0.0,0.0,-1.058,0.998,0.554,-2.268,0.7,19.649,-1.134,2.0,0.6,-20.875,3.979,3.377,6.112,0.0,0.0,1.163,0.23,0.0,2.224,-8.018,-3.42,9.11,0.0,0.0,0.0,1.59,8.0,prepacked_ignorechain_0817
-154.488,-158.782,13.217,0.968,-1.3,0.0,-0.178,-43.729,0.0,0.0,0.0,17.623,0.0,0.0,0.0,0.0,-1.058,0.998,0.608,-2.268,0.7,21.575,3.135,1.0,0.2,-15.063,4.495,3.8,9.87,0.0,0.8,1.037,0.131,0.084,5.441,-1.76,-4.122,9.128,0.0,0.0,0.0,6.284,7.0,prepacked_ignorechain_0328
-160.175,-156.896,15.253,0.888,-1.268,0.0,-0.387,-43.729,0.0,0.0,-4.085,18.367,0.0,0.0,0.0,0.0,-1.058,0.998,0.535,-2.268,0.7,19.635,-0.863,2.0,0.6,,4.164,3.384,6.216,0.0,0.0,1.113,0.238,0.062,1.994,-7.876,-3.377,9.129,0.0,0.0,0.0,2.44,8.0,prepacked_ignorechain_0360
-148.671,-152.936,13.112,0.897,-1.303,0.0,-0.174,-43.729,0.0,0.0,0.0,17.739,0.0,0.0,0.0,0.0,-1.058,0.998,0.581,-2.268,0.7,20.699,4.066,1.0,0.4,-10.32,4.081,3.455,8.145,0.0,0.2,0.922,0.202,0.0,2.064,-2.298,-0.616,9.138,0.0,0.0,0.0,5.692,7.0,prepacked_ignorechain_0567
-155.522,-150.088,11.297,0.975,-1.353,0.0,-0.31,-43.729,0.0,0.0,-3.367,18.124,0.0,0.0,0.0,0.0,-1.058,0.998,0.675,-2.268,0.7,20.02,-0.143,0.0,0.0,,4.124,2.617,5.994,0.0,-0.2,0.925,0.203,0.305,2.16,-2.483,-4.381,9.15,0.0,0.0,0.0,6.207,6.0,prepacked_ignorechain_0054
-160.455,-158.15,16.672,0.855,-1.282,0.0,-0.393,-43.729,0.0,0.0,-4.55,18.505,0.0,0.0,0.0,0.0,-1.058,0.998,0.523,-2.268,0.7,19.704,-0.987,1.0,0.4,,4.4,3.579,6.888,0.0,0.1,1.069,0.238,0.0,2.231,-8.39,-4.168,9.154,0.0,0.0,0.0,5.261,8.0,prepacked_ignorechain_0376
-146.025,-147.055,11.003,0.984,-1.299,0.0,-0.269,-43.729,0.0,0.0,0.0,16.095,0.0,0.0,0.0,0.0,-1.058,0.998,0.635,-2.268,0.7,22.577,2.656,1.0,0.2,-7.165,4.567,3.501,6.102,0.0,-0.2,0.842,0.277,0.0,0.456,-3.23,-4.513,9.157,0.0,0.0,0.0,2.252,5.0,prepacked_ignorechain_0696
-147.156,-149.489,11.612,0.863,-1.311,0.0,-0.198,-43.729,0.0,0.0,0.0,16.704,0.0,0.0,0.0,0.0,-1.058,0.998,0.53,-2.268,0.7,21.174,4.312,1.0,0.2,-6.913,3.117,2.211,6.018,0.0,0.3,0.825,0.152,0.0,4.964,-0.326,-3.772,9.165,0.0,0.0,0.0,5.211,7.0,prepacked_ignorechain_0258
-162.036,-151.185,10.452,0.845,-1.332,0.0,-0.709,-43.729,0.0,0.0,-6.269,16.836,0.0,0.0,0.0,0.0,-1.058,0.998,0.52,-2.268,0.7,20.773,-0.615,2.0,0.4,,2.64,1.406,9.149,0.0,0.4,1.251,0.157,1.924,3.089,-10.703,-4.771,9.165,0.0,0.0,0.0,4.796,8.0,prepacked_ignorechain_0636
-161.361,-151.034,10.949,0.848,-1.332,0.0,-0.719,-43.729,0.0,0.0,-6.41,16.81,0.0,0.0,0.0,0.0,-1.058,0.998,0.511,-2.268,0.7,20.814,-0.446,2.0,0.4,,2.62,1.373,8.925,0.0,0.1,1.237,0.195,0.0,4.668,-11.813,-3.087,9.169,0.0,0.0,0.0,4.276,8.0,prepacked_ignorechain_0836
-157.836,-155.869,15.91,0.838,-1.253,0.0,-0.587,-43.729,0.0,0.0,-3.845,18.014,0.0,0.0,0.0,0.0,-1.058,0.998,0.516,-2.268,0.7,20.07,-0.276,2.0,0.6,-16.775,4.047,3.281,6.553,0.0,0.1,1.069,0.238,0.0,1.844,-8.276,-3.021,9.185,0.0,0.0,0.0,5.966,8.0,prepacked_ignorechain_0804
-155.183,-154.883,14.205,0.85,-1.262,0.0,-0.329,-43.729,0.0,0.0,-5.644,16.466,0.0,0.0,0.0,0.0,-1.058,0.998,0.525,-2.268,0.7,23.822,2.419,2.0,0.6,,5.331,3.823,6.752,0.0,0.3,0.908,0.209,0.0,3.898,-4.251,-2.641,9.185,0.0,0.0,0.0,3.935,8.0,prepacked_ignorechain_0602
-158.481,-151.893,12.368,0.843,-1.229,0.0,-0.948,-43.729,0.0,0.0,-2.503,16.765,0.0,0.0,0.0,0.0,-1.058,0.998,0.503,-2.268,0.7,21.546,-2.58,1.0,0.2,,3.489,1.723,8.572,0.0,0.1,1.091,0.165,0.391,3.076,-9.666,-3.68,9.228,0.0,0.0,0.0,2.086,8.0,prepacked_ignorechain_0759
