score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-178.591,-156.579,12.446,0.717,-1.149,0.0,0.0,-43.72,0.0,0.0,0.0,17.01,0.0,0.0,0.0,0.0,-0.927,0.735,0.497,-1.286,-0.24,7.372,-8.213,0.0,0.0,-8.153,2.95,1.567,12.608,0.0,0.2,1.209,0.095,0.708,3.404,-19.835,-10.353,8.937,0.0,0.0,0.0,2.481,6.0,prepacked_ignorechain_0990
-176.874,-153.13,14.078,0.604,-1.186,0.0,0.0,-43.72,0.0,0.0,0.0,16.125,0.0,0.0,0.0,0.0,-0.927,0.735,0.371,-1.286,-0.24,8.478,-11.522,1.0,0.333,-4.356,3.145,2.26,7.402,0.0,-0.2,0.986,-0.01,0.0,4.062,-16.544,-14.391,8.939,0.0,0.0,0.0,4.827,5.0,prepacked_ignorechain_0556
-180.766,-159.729,16.334,0.608,-1.178,0.0,0.0,-43.72,0.0,0.0,0.0,16.62,0.0,0.0,0.0,0.0,-0.927,0.735,0.396,-1.286,-0.24,9.059,-12.184,2.0,0.667,-9.892,4.937,3.664,6.311,0.0,0.1,1.172,-0.055,0.38,6.241,-20.147,-9.084,8.939,0.0,0.0,0.0,3.71,6.0,prepacked_ignorechain_0209
-173.597,-151.032,15.373,0.626,-1.196,0.0,0.0,-43.72,0.0,0.0,0.0,15.502,0.0,0.0,0.0,0.0,-0.927,0.735,0.435,-1.286,-0.24,9.814,-12.427,0.0,0.0,-3.874,3.591,2.348,8.332,0.0,0.2,1.162,-0.003,0.0,4.141,-20.699,-9.652,8.952,0.0,0.0,0.0,2.018,6.0,prepacked_ignorechain_0979
-180.221,-163.772,21.445,0.616,-1.205,0.0,0.0,-43.72,0.0,0.0,0.0,16.49,0.0,0.0,0.0,0.0,-0.927,0.735,0.468,-1.286,-0.24,9.475,-13.046,2.0,0.667,-11.511,4.878,3.555,8.054,0.0,-0.2,1.12,0.027,0.0,4.11,-19.244,-12.021,8.958,0.0,0.0,0.0,4.184,6.0,prepacked_ignorechain_0066
-178.162,-150.6,12.353,0.637,-1.166,0.0,0.0,-43.72,0.0,0.0,0.0,16.636,0.0,0.0,0.0,0.0,-0.927,0.735,0.381,-1.286,-0.24,6.35,-12.061,2.0,0.667,-4.818,3.604,2.127,7.68,0.0,0.2,1.282,0.031,0.0,5.127,-22.379,-4.899,8.973,0.0,0.0,0.0,3.158,5.0,prepacked_ignorechain_0578
-179.471,-160.87,18.717,0.602,-1.209,0.0,0.0,-43.72,0.0,0.0,0.0,16.214,0.0,0.0,0.0,0.0,-0.927,0.735,0.428,-1.286,-0.24,9.824,-12.485,2.0,0.667,-10.445,4.902,3.667,8.087,0.0,-0.2,1.12,0.027,0.0,4.198,-19.452,-12.68,8.978,0.0,0.0,0.0,2.218,6.0,prepacked_ignorechain_0812
-179.288,-163.033,21.536,0.626,-1.218,0.0,0.0,-43.72,0.0,0.0,0.0,16.318,0.0,0.0,0.0,0.0,-0.927,0.735,0.467,-1.286,-0.24,9.813,-13.106,2.0,0.667,-11.175,4.953,3.609,8.12,0.0,-0.2,1.08,0.003,0.003,4.463,-19.475,-12.24,8.984,0.0,0.0,0.0,3.951,6.0,prepacked_ignorechain_0258
-180.108,-159.639,17.096,0.618,-1.222,0.0,0.0,-43.72,0.0,0.0,0.0,16.089,0.0,0.0,0.0,0.0,-0.927,0.735,0.444,-1.286,-0.24,9.874,-12.679,2.0,0.667,-11.704,5.054,3.678,8.032,0.0,-0.2,1.12,0.027,0.0,3.873,-19.351,-12.51,8.988,0.0,0.0,0.0,3.232,6.0,prepacked_ignorechain_0751
-178.531,-156.02,15.79,0.616,-1.186,0.0,0.0,-43.72,0.0,0.0,0.0,15.938,0.0,0.0,0.0,0.0,-0.927,0.735,0.443,-1.286,-0.24,9.767,-13.188,2.0,0.667,-8.184,4.219,3.129,7.743,0.0,0.1,1.312,0.06,0.523,4.14,-22.324,-8.534,8.997,0.0,0.0,0.0,4.366,5.0,prepacked_ignorechain_0207
-177.151,-154.541,13.824,0.709,-1.172,0.0,0.0,-43.72,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,-0.927,0.735,0.511,-1.286,-0.24,9.291,-11.081,1.0,0.333,-7.329,4.207,2.891,7.361,0.0,-0.2,0.945,0.029,0.122,2.657,-17.129,-12.132,9.0,0.0,0.0,0.0,7.025,7.0,prepacked_ignorechain_0378
-179.88,-159.061,16.686,0.622,-1.222,0.0,0.0,-43.72,0.0,0.0,0.0,16.04,0.0,0.0,0.0,0.0,-0.927,0.735,0.471,-1.286,-0.24,9.866,-12.59,2.0,0.667,-12.178,5.043,3.679,8.036,0.0,-0.2,1.08,0.027,0.0,3.329,-18.739,-12.182,9.006,0.0,0.0,0.0,3.509,7.0,prepacked_ignorechain_0285
-173.503,-148.856,13.81,0.574,-1.184,0.0,0.0,-43.72,0.0,0.0,0.0,15.248,0.0,0.0,0.0,0.0,-0.927,0.735,0.388,-1.286,-0.24,9.996,-12.786,1.0,0.333,-3.987,4.799,3.757,7.334,0.0,0.2,1.38,0.056,0.327,5.48,-22.026,-9.741,9.009,0.0,0.0,0.0,3.281,5.0,prepacked_ignorechain_0224
-173.903,-155.27,19.507,0.599,-1.213,0.0,0.0,-43.72,0.0,0.0,0.0,15.833,0.0,0.0,0.0,0.0,-0.927,0.735,0.424,-1.286,-0.24,9.81,-12.9,1.0,0.333,-7.32,4.233,3.173,9.291,0.0,0.4,1.378,0.022,0.819,4.155,-21.335,-8.231,9.01,0.0,0.0,0.0,2.946,6.0,prepacked_ignorechain_0662
-177.351,-156.22,16.356,0.698,-1.207,0.0,0.0,-43.72,0.0,0.0,0.0,15.838,0.0,0.0,0.0,0.0,-0.927,0.735,0.509,-1.286,-0.24,9.931,-12.565,0.0,0.0,-7.937,4.782,3.579,9.687,0.0,0.7,1.415,-0.038,0.0,6.83,-21.323,-6.733,9.019,0.0,0.0,0.0,1.399,6.0,prepacked_ignorechain_0377
-180.053,-160.151,17.624,0.621,-1.217,0.0,0.0,-43.72,0.0,0.0,0.0,16.156,0.0,0.0,0.0,0.0,-0.927,0.735,0.466,-1.286,-0.24,9.809,-12.669,2.0,0.667,-11.809,4.901,3.681,8.693,0.0,-0.2,1.08,0.011,0.0,3.382,-20.177,-10.98,9.039,0.0,0.0,0.0,4.603,6.0,prepacked_ignorechain_0531
-180.487,-160.846,18.051,0.622,-1.215,0.0,0.0,-43.72,0.0,0.0,0.0,16.845,0.0,0.0,0.0,0.0,-0.927,0.735,0.471,-1.286,-0.24,8.31,-12.034,2.0,0.667,-13.078,4.884,3.505,8.41,0.0,0.2,1.268,0.072,0.0,5.492,-22.836,-10.096,9.041,0.0,0.0,0.0,6.734,6.0,prepacked_ignorechain_0647
-174.761,-154.207,18.013,0.559,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,15.776,0.0,0.0,0.0,0.0,-0.927,0.735,0.369,-1.286,-0.24,9.532,-12.92,2.0,0.667,-6.319,3.969,2.512,8.457,0.0,0.3,1.371,0.048,0.094,5.126,-23.343,-8.846,9.055,0.0,0.0,0.0,5.327,6.0,prepacked_ignorechain_0999
-179.186,-159.22,17.224,0.62,-1.223,0.0,0.0,-43.72,0.0,0.0,0.0,16.074,0.0,0.0,0.0,0.0,-0.927,0.735,0.452,-1.286,-0.24,10.146,-12.568,2.0,0.667,-12.147,5.112,3.706,7.949,0.0,-0.3,1.049,0.019,0.0,3.432,-18.244,-12.559,9.06,0.0,0.0,0.0,5.909,6.0,prepacked_ignorechain_0671
-179.877,-159.673,16.172,0.685,-1.19,0.0,0.0,-43.72,0.0,0.0,0.0,16.43,0.0,0.0,0.0,0.0,-0.927,0.735,0.508,-1.286,-0.24,8.507,-10.624,1.0,0.333,-11.865,4.507,2.744,9.957,0.0,0.1,1.128,0.104,0.0,3.461,-18.917,-11.009,9.069,0.0,0.0,0.0,2.524,6.0,prepacked_ignorechain_0849
-179.204,-158.775,17.245,0.576,-1.188,0.0,0.0,-43.72,0.0,0.0,0.0,16.127,0.0,0.0,0.0,0.0,-0.927,0.735,0.403,-1.286,-0.24,9.512,-12.413,2.0,0.667,-10.683,4.912,3.669,8.132,0.0,-0.2,1.08,0.003,0.0,3.884,-19.195,-12.597,9.088,0.0,0.0,0.0,3.258,6.0,prepacked_ignorechain_0010
-176.857,-153.57,16.501,0.626,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,16.064,0.0,0.0,0.0,0.0,-0.927,0.735,0.453,-1.286,-0.24,7.702,-12.751,1.0,0.333,-5.621,3.672,2.488,8.334,0.0,0.2,1.162,-0.036,0.032,2.081,-19.89,-8.322,9.091,0.0,0.0,0.0,5.25,6.0,prepacked_ignorechain_0761
-176.232,-150.206,12.165,0.7,-1.157,0.0,0.0,-43.72,0.0,0.0,0.0,16.201,0.0,0.0,0.0,0.0,-0.927,0.735,0.505,-1.286,-0.24,8.039,-11.786,2.0,0.667,-5.994,4.064,2.583,5.54,0.0,-0.2,1.024,-0.035,0.136,5.599,-19.562,-10.681,9.092,0.0,0.0,0.0,3.61,5.0,prepacked_ignorechain_0220
-177.653,-153.417,15.325,0.601,-1.186,0.0,0.0,-43.72,0.0,0.0,0.0,16.709,0.0,0.0,0.0,0.0,-0.927,0.735,0.384,-1.286,-0.24,7.117,-12.494,2.0,0.333,-7.88,3.579,1.419,8.651,0.0,0.0,1.384,0.109,0.0,6.666,-24.046,-5.768,9.095,0.0,0.0,0.0,3.694,5.0,prepacked_ignorechain_0019
-175.847,-152.131,14.372,0.647,-1.18,0.0,0.0,-43.72,0.0,0.0,0.0,16.125,0.0,0.0,0.0,0.0,-0.927,0.735,0.426,-1.286,-0.24,8.372,-11.786,2.0,0.667,-6.647,3.932,2.596,6.258,0.0,-0.1,1.1,-0.071,0.505,5.179,-19.819,-8.568,9.117,0.0,0.0,0.0,4.285,5.0,prepacked_ignorechain_0036
-174.067,-152.13,16.38,0.677,-1.18,0.0,0.0,-43.72,0.0,0.0,0.0,16.688,0.0,0.0,0.0,0.0,-0.927,0.735,0.435,-1.286,-0.24,7.374,-11.619,1.0,0.333,-6.383,3.229,2.362,7.475,0.0,-0.2,1.151,0.023,0.069,4.117,-21.363,-8.98,9.127,0.0,0.0,0.0,3.976,6.0,prepacked_ignorechain_0998
-179.178,-155.693,14.464,0.638,-1.159,0.0,0.0,-43.72,0.0,0.0,0.0,16.353,0.0,0.0,0.0,0.0,-0.927,0.735,0.424,-1.286,-0.24,8.247,-11.761,2.0,0.667,-7.749,3.652,2.291,8.183,0.0,0.8,1.428,-0.05,0.057,11.211,-20.191,-8.309,9.129,0.0,0.0,0.0,9.332,5.0,prepacked_ignorechain_0267
-180.091,-159.203,16.554,0.621,-1.22,0.0,0.0,-43.72,0.0,0.0,0.0,16.044,0.0,0.0,0.0,0.0,-0.927,0.735,0.465,-1.286,-0.24,9.927,-12.587,2.0,0.667,-11.966,5.112,3.728,8.319,0.0,-0.2,1.08,0.003,0.0,4.082,-19.371,-12.894,9.134,0.0,0.0,0.0,3.021,6.0,prepacked_ignorechain_0896
-180.982,-159.897,16.26,0.609,-1.205,0.0,0.0,-43.72,0.0,0.0,0.0,16.16,0.0,0.0,0.0,0.0,-0.927,0.735,0.461,-1.286,-0.24,9.845,-12.523,2.0,0.667,-12.9,4.978,3.708,7.839,0.0,-0.1,1.098,0.027,0.001,3.738,-18.359,-12.89,9.135,0.0,0.0,0.0,2.351,6.0,prepacked_ignorechain_0014
-179.513,-156.782,13.914,0.61,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,16.66,0.0,0.0,0.0,0.0,-0.927,0.735,0.398,-1.286,-0.24,7.913,-10.343,1.0,0.333,-10.379,3.516,2.311,5.583,0.0,-0.7,0.854,-0.012,1.087,2.739,-13.723,-14.144,9.159,0.0,0.0,0.0,3.779,6.0,prepacked_ignorechain_0512
-180.53,-159.904,16.376,0.608,-1.202,0.0,0.0,-43.72,0.0,0.0,0.0,16.206,0.0,0.0,0.0,0.0,-0.927,0.735,0.448,-1.286,-0.24,9.997,-12.367,2.0,0.667,-12.808,4.995,3.693,8.233,0.0,-0.2,1.077,0.075,0.0,2.698,-18.95,-11.666,9.169,0.0,0.0,0.0,3.994,6.0,prepacked_ignorechain_0637
-177.752,-154.959,15.086,0.68,-1.2,0.0,0.0,-43.72,0.0,0.0,0.0,15.984,0.0,0.0,0.0,0.0,-0.927,0.735,0.487,-1.286,-0.24,8.846,-11.984,1.0,0.333,-6.702,4.316,2.935,10.71,0.0,0.0,1.126,0.017,0.03,3.885,-19.849,-9.2,9.178,0.0,0.0,0.0,5.253,5.0,prepacked_ignorechain_0619
-179.624,-160.58,18.233,0.623,-1.22,0.0,0.0,-43.72,0.0,0.0,0.0,16.139,0.0,0.0,0.0,0.0,-0.927,0.735,0.459,-1.286,-0.24,9.968,-12.555,2.0,0.667,-12.107,5.157,3.765,8.272,0.0,-0.2,1.08,0.003,0.0,3.626,-19.327,-12.134,9.191,0.0,0.0,0.0,3.702,9.0,prepacked_ignorechain_0664
-176.478,-153.758,14.2,0.746,-1.168,0.0,0.0,-43.72,0.0,0.0,0.0,15.65,0.0,0.0,0.0,0.0,-0.927,0.735,0.537,-1.286,-0.24,9.965,-11.958,0.0,0.0,-5.43,4.727,3.21,11.47,0.0,0.6,1.345,-0.002,0.0,4.827,-20.64,-8.121,9.193,0.0,0.0,0.0,4.465,6.0,prepacked_ignorechain_0424
-177.47,-155.421,15.749,0.606,-1.207,0.0,0.0,-43.72,0.0,0.0,0.0,16.365,0.0,0.0,0.0,0.0,-0.927,0.735,0.386,-1.286,-0.24,9.284,-12.54,2.0,0.667,-10.688,5.375,3.959,7.479,0.0,-0.2,1.08,0.003,0.0,5.649,-19.714,-10.807,9.199,0.0,0.0,0.0,3.525,6.0,prepacked_ignorechain_0111
-176.812,-155.559,16.47,0.691,-1.198,0.0,0.0,-43.72,0.0,0.0,0.0,16.207,0.0,0.0,0.0,0.0,-0.927,0.735,0.482,-1.286,-0.24,8.773,-11.988,2.0,0.667,-6.074,4.678,3.249,6.938,0.0,0.0,1.244,-0.011,0.144,5.816,-21.645,-7.92,9.21,0.0,0.0,0.0,5.296,6.0,prepacked_ignorechain_0927
-175.375,-154.236,16.191,0.678,-1.21,0.0,0.0,-43.72,0.0,0.0,0.0,15.716,0.0,0.0,0.0,0.0,-0.927,0.735,0.469,-1.286,-0.24,10.17,-12.461,0.0,0.0,-7.667,5.585,3.673,7.701,0.0,0.1,1.096,0.054,0.0,2.611,-19.177,-10.308,9.219,0.0,0.0,0.0,4.157,6.0,prepacked_ignorechain_0554
-171.47,-145.896,13.358,0.603,-1.18,0.0,0.0,-43.72,0.0,0.0,0.0,15.132,0.0,0.0,0.0,0.0,-0.927,0.735,0.426,-1.286,-0.24,9.738,-12.959,0.0,0.0,-1.601,4.303,2.828,7.805,0.0,0.2,1.333,0.027,0.078,5.733,-22.938,-9.485,9.231,0.0,0.0,0.0,3.625,5.0,prepacked_ignorechain_0879
-179.031,-154.004,14.313,0.649,-1.183,0.0,0.0,-43.72,0.0,0.0,0.0,16.098,0.0,0.0,0.0,0.0,-0.927,0.735,0.423,-1.286,-0.24,7.939,-12.574,2.0,0.333,-6.363,3.474,1.654,6.706,0.0,0.6,1.358,0.033,0.349,7.536,-22.252,-5.75,9.232,0.0,0.0,0.0,3.433,5.0,prepacked_ignorechain_0963
-181.629,-162.75,17.978,0.639,-1.223,0.0,0.0,-43.72,0.0,0.0,0.0,17.174,0.0,0.0,0.0,0.0,-0.927,0.735,0.508,-1.286,-0.24,7.833,-11.095,2.0,0.667,-14.917,4.549,3.379,6.898,0.0,-0.2,1.08,0.003,0.286,6.253,-20.186,-10.829,9.254,0.0,0.0,0.0,6.563,6.0,prepacked_ignorechain_0565
-178.782,-157.987,16.717,0.622,-1.205,0.0,0.0,-43.72,0.0,0.0,0.0,16.718,0.0,0.0,0.0,0.0,-0.927,0.735,0.401,-1.286,-0.24,7.691,-11.049,1.0,0.333,-9.092,3.772,2.796,7.173,0.0,0.2,1.04,-0.052,0.001,3.979,-17.943,-11.522,9.256,0.0,0.0,0.0,2.314,6.0,prepacked_ignorechain_0499
-174.323,-150.735,14.102,0.594,-1.189,0.0,0.0,-43.72,0.0,0.0,0.0,16.11,0.0,0.0,0.0,0.0,-0.927,0.735,0.379,-1.286,-0.24,6.836,-9.729,3.0,1.0,-4.421,2.103,0.884,7.866,0.0,0.1,1.151,0.029,0.261,5.517,-16.689,-10.278,9.257,0.0,0.0,0.0,6.684,4.0,prepacked_ignorechain_0780
-178.456,-154.941,15.248,0.581,-1.18,0.0,0.0,-43.72,0.0,0.0,0.0,15.89,0.0,0.0,0.0,0.0,-0.927,0.735,0.376,-1.286,-0.24,9.228,-12.966,2.0,0.667,-7.03,3.635,2.157,8.858,0.0,0.3,1.371,0.088,0.346,5.401,-23.626,-7.318,9.261,0.0,0.0,0.0,3.421,6.0,prepacked_ignorechain_0484
-179.805,-156.827,14.695,0.627,-1.183,0.0,0.0,-43.72,0.0,0.0,0.0,16.098,0.0,0.0,0.0,0.0,-0.927,0.735,0.374,-1.286,-0.24,9.554,-12.452,0.0,0.0,-7.987,3.699,1.822,8.982,0.0,-0.1,1.032,-0.006,0.513,3.852,-17.123,-14.585,9.269,0.0,0.0,0.0,5.21,5.0,prepacked_ignorechain_0682
-179.271,-154.375,14.109,0.616,-1.155,0.0,0.0,-43.72,0.0,0.0,0.0,15.912,0.0,0.0,0.0,0.0,-0.927,0.735,0.404,-1.286,-0.24,8.478,-12.568,1.0,0.333,-5.317,4.601,3.452,5.937,0.0,0.6,1.274,-0.051,0.133,6.255,-18.985,-8.861,9.272,0.0,0.0,0.0,2.065,5.0,prepacked_ignorechain_0685
-178.502,-156.955,16.931,0.641,-1.169,0.0,0.0,-43.72,0.0,0.0,0.0,16.035,0.0,0.0,0.0,0.0,-0.927,0.735,0.447,-1.286,-0.24,9.541,-13.281,2.0,0.667,-9.761,4.892,3.332,9.457,0.0,0.2,1.384,0.04,1.157,5.833,-26.974,-4.433,9.276,0.0,0.0,0.0,3.004,6.0,prepacked_ignorechain_0024
-168.33,-147.913,17.945,0.624,-1.201,0.0,0.0,-43.72,0.0,0.0,0.0,15.219,0.0,0.0,0.0,0.0,-0.927,0.735,0.444,-1.286,-0.24,9.969,-12.726,2.0,0.667,-1.043,4.986,3.707,8.967,0.0,0.7,1.343,-0.018,0.015,6.879,-20.68,-6.192,9.285,0.0,0.0,0.0,7.327,5.0,prepacked_ignorechain_0444
-170.593,-146.649,14.612,0.571,-1.21,0.0,0.0,-43.72,0.0,0.0,0.0,15.066,0.0,0.0,0.0,0.0,-0.927,0.735,0.363,-1.286,-0.24,9.859,-12.513,0.0,0.0,-2.151,3.914,2.739,7.947,0.0,0.4,1.351,0.015,0.253,5.122,-22.249,-9.677,9.287,0.0,0.0,0.0,2.132,6.0,prepacked_ignorechain_0854
-177.165,-154.217,14.856,0.614,-1.17,0.0,0.0,-43.72,0.0,0.0,0.0,16.405,0.0,0.0,0.0,0.0,-0.927,0.735,0.419,-1.286,-0.24,7.061,-10.442,2.0,0.333,-7.124,3.11,1.207,12.258,0.0,0.5,1.425,0.097,0.0,5.991,-25.492,-8.24,9.296,0.0,0.0,0.0,6.428,4.0,prepacked_ignorechain_0098
-175.974,-159.367,20.712,0.626,-1.213,0.0,0.0,-43.72,0.0,0.0,0.0,16.035,0.0,0.0,0.0,0.0,-0.927,0.735,0.477,-1.286,-0.24,9.992,-12.544,2.0,0.667,-11.218,5.227,3.809,8.328,0.0,-0.2,1.08,0.003,0.0,3.405,-19.803,-11.47,9.304,0.0,0.0,0.0,3.031,6.0,prepacked_ignorechain_0348
-179.585,-157.736,16.201,0.592,-1.207,0.0,0.0,-43.72,0.0,0.0,0.0,16.774,0.0,0.0,0.0,0.0,-0.927,0.735,0.427,-1.286,-0.24,8.318,-12.263,2.0,0.667,-10.676,5.126,3.699,7.686,0.0,0.0,1.135,0.033,0.0,5.074,-21.149,-7.357,9.321,0.0,0.0,0.0,4.146,6.0,prepacked_ignorechain_0022
-174.261,-150.382,14.321,0.629,-1.189,0.0,0.0,-43.72,0.0,0.0,0.0,15.417,0.0,0.0,0.0,0.0,-0.927,0.735,0.402,-1.286,-0.24,9.883,-12.652,2.0,0.667,-4.095,4.641,3.466,10.051,0.0,0.3,1.24,0.087,0.037,2.948,-20.123,-8.639,9.333,0.0,0.0,0.0,7.032,6.0,prepacked_ignorechain_0491
-177.381,-158.043,15.206,0.67,-1.165,0.0,0.0,-43.72,0.0,0.0,0.0,16.873,0.0,0.0,0.0,0.0,-0.927,0.735,0.433,-1.286,-0.24,7.511,-8.174,2.0,0.333,-7.58,2.519,1.255,7.444,0.0,0.0,1.063,-0.014,0.333,3.683,-11.531,-15.08,9.335,0.0,0.0,0.0,4.708,6.0,prepacked_ignorechain_0949
-179.72,-161.103,18.408,0.588,-1.176,0.0,0.0,-43.72,0.0,0.0,0.0,16.761,0.0,0.0,0.0,0.0,-0.927,0.735,0.399,-1.286,-0.24,8.97,-11.874,2.0,0.667,-9.458,5.026,3.794,8.692,0.0,-0.4,1.018,-0.022,0.016,3.188,-19.797,-9.928,9.343,0.0,0.0,0.0,5.564,6.0,prepacked_ignorechain_0783
-179.967,-160.688,17.777,0.618,-1.22,0.0,0.0,-43.72,0.0,0.0,0.0,16.191,0.0,0.0,0.0,0.0,-0.927,0.735,0.453,-1.286,-0.24,9.955,-12.362,2.0,0.667,-10.885,5.083,3.833,8.102,0.0,-0.2,1.12,0.027,0.001,3.939,-19.449,-12.199,9.35,0.0,0.0,0.0,4.635,6.0,prepacked_ignorechain_0415
-182.711,-160.387,15.226,0.604,-1.171,0.0,0.0,-43.72,0.0,0.0,0.0,16.931,0.0,0.0,0.0,0.0,-0.927,0.735,0.431,-1.286,-0.24,7.672,-11.324,0.0,0.0,-10.697,4.411,3.064,10.753,0.0,-0.1,1.067,0.043,0.482,2.226,-19.778,-12.186,9.365,0.0,0.0,0.0,1.692,6.0,prepacked_ignorechain_0581
-173.595,-156.826,20.416,0.599,-1.203,0.0,0.0,-43.72,0.0,0.0,0.0,15.891,0.0,0.0,0.0,0.0,-0.927,0.735,0.401,-1.286,-0.24,10.258,-12.439,2.0,0.667,-8.138,5.231,3.839,8.248,0.0,-0.4,1.018,0.019,0.0,3.884,-18.919,-12.823,9.369,0.0,0.0,0.0,6.128,6.0,prepacked_ignorechain_0681
-168.178,-149.099,13.273,0.713,-1.16,0.0,0.0,-43.72,0.0,0.0,0.0,17.878,0.0,0.0,0.0,0.0,-0.927,0.735,0.534,-1.286,-0.24,6.64,-6.267,0.0,0.0,-3.049,4.695,3.91,9.304,0.0,-0.2,1.047,0.024,0.149,3.521,-17.308,-14.959,9.374,0.0,0.0,0.0,7.507,5.0,prepacked_ignorechain_0062
-169.659,-151.977,21.28,0.591,-1.206,0.0,0.0,-43.72,0.0,0.0,0.0,15.663,0.0,0.0,0.0,0.0,-0.927,0.735,0.462,-1.286,-0.24,9.379,-13.16,1.0,0.333,-4.757,3.841,2.547,8.187,0.0,0.4,1.351,0.015,0.046,5.797,-22.915,-8.981,9.383,0.0,0.0,0.0,3.069,5.0,prepacked_ignorechain_0853
-180.053,-159.05,13.394,0.693,-1.148,0.0,0.0,-43.72,0.0,0.0,0.0,17.13,0.0,0.0,0.0,0.0,-0.927,0.735,0.487,-1.286,-0.24,7.327,-8.195,2.0,0.333,-9.521,2.788,1.38,7.624,0.0,-0.1,0.992,-0.006,1.47,3.739,-12.087,-14.915,9.384,0.0,0.0,0.0,3.303,7.0,prepacked_ignorechain_0336
-179.957,-160.923,17.988,0.618,-1.22,0.0,0.0,-43.72,0.0,0.0,0.0,16.211,0.0,0.0,0.0,0.0,-0.927,0.735,0.453,-1.286,-0.24,9.957,-12.35,2.0,0.667,-10.877,5.106,3.851,8.227,0.0,-0.2,1.08,0.027,0.0,3.078,-19.098,-11.345,9.391,0.0,0.0,0.0,2.324,6.0,prepacked_ignorechain_0366
-177.808,-158.203,17.939,0.629,-1.205,0.0,0.0,-43.72,0.0,0.0,0.0,16.001,0.0,0.0,0.0,0.0,-0.927,0.735,0.434,-1.286,-0.24,9.928,-12.639,1.0,0.333,-8.092,5.272,3.935,9.819,0.0,0.6,1.369,0.055,0.0,5.976,-22.812,-7.262,9.422,0.0,0.0,0.0,2.03,6.0,prepacked_ignorechain_0694
-177.943,-156.288,15.803,0.591,-1.201,0.0,0.0,-43.72,0.0,0.0,0.0,15.892,0.0,0.0,0.0,0.0,-0.927,0.735,0.416,-1.286,-0.24,10.067,-12.531,2.0,0.667,-10.527,5.117,3.802,7.773,0.0,-0.3,1.049,0.019,0.0,3.063,-18.898,-11.84,9.424,0.0,0.0,0.0,2.525,6.0,prepacked_ignorechain_0317
-179.706,-160.796,18.583,0.6,-1.201,0.0,0.0,-43.72,0.0,0.0,0.0,16.928,0.0,0.0,0.0,0.0,-0.927,0.735,0.403,-1.286,-0.24,7.983,-11.515,2.0,0.667,-12.705,4.689,3.366,9.027,0.0,0.0,1.236,0.119,0.515,5.504,-23.641,-7.469,9.446,0.0,0.0,0.0,7.268,6.0,prepacked_ignorechain_0939
-177.112,-153.513,15.139,0.651,-1.2,0.0,0.0,-43.72,0.0,0.0,0.0,15.837,0.0,0.0,0.0,0.0,-0.927,0.735,0.49,-1.286,-0.24,9.228,-13.053,2.0,0.333,-6.511,3.402,1.821,8.758,0.0,0.3,1.33,0.121,0.318,5.454,-24.363,-6.885,9.465,0.0,0.0,0.0,5.94,5.0,prepacked_ignorechain_0667
-185.44,-165.551,17.303,0.663,-1.202,0.0,0.0,-43.72,0.0,0.0,0.0,17.479,0.0,0.0,0.0,0.0,-0.927,0.735,0.485,-1.286,-0.24,7.734,-11.66,0.0,0.0,-14.952,4.733,3.47,10.695,0.0,0.0,1.148,-0.008,0.186,3.201,-18.365,-11.543,9.466,0.0,0.0,0.0,4.643,6.0,prepacked_ignorechain_0602
-177.799,-154.77,14.923,0.612,-1.174,0.0,0.0,-43.72,0.0,0.0,0.0,15.762,0.0,0.0,0.0,0.0,-0.927,0.735,0.407,-1.286,-0.24,9.86,-12.726,1.0,0.333,-5.481,5.104,3.923,9.454,0.0,0.7,1.484,0.059,0.0,7.334,-23.261,-7.351,9.475,0.0,0.0,0.0,5.523,6.0,prepacked_ignorechain_0473
-180.131,-160.227,18.189,0.602,-1.203,0.0,0.0,-43.72,0.0,0.0,0.0,16.791,0.0,0.0,0.0,0.0,-0.927,0.735,0.419,-1.286,-0.24,8.264,-12.273,2.0,0.667,-12.954,5.083,3.66,8.428,0.0,0.2,1.218,0.064,0.16,5.778,-22.675,-10.006,9.482,0.0,0.0,0.0,4.774,6.0,prepacked_ignorechain_0049
-180.642,-159.262,16.09,0.68,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,16.107,0.0,0.0,0.0,0.0,-0.927,0.735,0.479,-1.286,-0.24,9.711,-12.564,2.0,0.667,-9.906,5.095,3.834,8.021,0.0,-0.2,1.12,0.027,0.0,3.664,-19.042,-12.505,9.498,0.0,0.0,0.0,3.991,6.0,prepacked_ignorechain_0855
