score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-186.947,-159.927,16.465,0.578,-1.258,0.0,-0.158,-43.726,0.0,0.0,0.0,16.044,0.0,0.0,0.0,0.0,-1.085,0.877,0.39,-3.023,-0.14,14.877,-20.71,2.0,0.562,-9.282,2.252,1.349,7.909,0.0,0.4,1.563,0.217,0.532,7.466,-43.656,-3.846,8.214,0.0,0.0,0.0,4.121,6.0,prepacked_ignorechain_0140
-188.448,-164.769,19.141,0.579,-1.253,0.0,-0.087,-43.726,0.0,0.0,0.0,16.39,0.0,0.0,0.0,0.0,-1.085,0.877,0.463,-3.023,-0.14,15.066,-20.73,1.0,0.375,-13.221,4.242,2.886,4.283,0.0,0.5,1.593,0.17,0.0,7.858,-43.74,-3.107,8.225,0.0,0.0,0.0,2.782,8.0,prepacked_ignorechain_0797
-186.9,-159.231,15.239,1.04,-1.301,0.0,-0.207,-43.726,0.0,0.0,0.0,15.782,0.0,0.0,0.0,0.0,-1.085,0.877,0.56,-3.023,-0.14,15.11,-20.644,1.0,0.438,-11.104,3.204,2.369,5.142,0.0,0.4,1.353,0.16,0.669,6.752,-38.616,-3.248,8.238,0.0,0.0,0.0,8.611,7.0,prepacked_ignorechain_0280
-189.04,-165.516,18.998,0.599,-1.265,0.0,-0.108,-43.726,0.0,0.0,0.0,16.43,0.0,0.0,0.0,0.0,-1.085,0.877,0.476,-3.023,-0.14,15.067,-20.473,1.0,0.438,-12.485,4.095,2.855,5.207,0.0,0.5,1.593,0.17,0.0,7.525,-43.971,-2.751,8.24,0.0,0.0,0.0,3.124,7.0,prepacked_ignorechain_0995
-185.719,-160.56,14.025,0.827,-1.268,0.0,-0.084,-43.726,0.0,0.0,0.0,16.398,0.0,0.0,0.0,0.0,-1.085,0.877,0.492,-3.023,-0.14,13.422,-15.723,1.0,0.438,-9.09,2.849,2.562,5.086,0.0,0.6,1.417,0.133,0.417,7.595,-36.639,-5.09,8.247,0.0,0.0,0.0,2.553,7.0,prepacked_ignorechain_0372
-184.477,-157.667,14.014,0.827,-1.256,0.0,-0.084,-43.726,0.0,0.0,0.0,15.741,0.0,0.0,0.0,0.0,-1.085,0.877,0.486,-3.023,-0.14,15.08,-18.372,1.0,0.312,-7.229,2.89,2.482,5.852,0.0,0.6,1.417,0.125,0.052,8.429,-37.004,-4.516,8.262,0.0,0.0,0.0,5.002,6.0,prepacked_ignorechain_0250
-186.446,-159.591,15.92,0.8,-1.279,0.0,-0.125,-43.726,0.0,0.0,0.0,15.897,0.0,0.0,0.0,0.0,-1.085,0.877,0.516,-3.023,-0.14,15.076,-20.412,2.0,0.5,-10.193,3.491,2.492,7.552,0.0,0.6,1.548,0.114,0.136,7.027,-39.725,-3.413,8.283,0.0,0.0,0.0,2.638,8.0,prepacked_ignorechain_0076
-189.066,-159.622,14.438,0.805,-1.266,0.0,-0.253,-43.726,0.0,0.0,0.0,15.956,0.0,0.0,0.0,0.0,-1.085,0.877,0.479,-3.023,-0.14,15.078,-21.431,1.0,0.312,-10.969,3.611,2.243,7.398,0.0,0.6,1.612,0.173,0.0,7.623,-40.781,-3.348,8.289,0.0,0.0,0.0,3.028,7.0,prepacked_ignorechain_0416
-188.444,-159.06,15.861,0.858,-1.248,0.0,-0.114,-43.726,0.0,0.0,-4.674,16.427,0.0,0.0,0.0,0.0,-1.085,0.877,0.512,-3.023,-0.14,13.607,-17.365,1.0,0.25,,3.522,2.073,3.766,0.0,0.6,1.56,0.174,0.002,7.754,-37.971,-4.243,8.293,0.0,0.0,0.0,3.654,7.0,prepacked_ignorechain_0080
-193.979,-160.378,14.795,0.598,-1.225,0.0,-0.053,-43.726,0.0,0.0,-5.15,16.172,0.0,0.0,0.0,0.0,-1.085,0.877,0.394,-3.023,-0.14,14.511,-20.396,2.0,0.562,,2.808,1.576,7.596,0.0,0.6,1.556,0.213,0.023,7.781,-43.968,-3.739,8.306,0.0,0.0,0.0,3.19,8.0,prepacked_ignorechain_0152
-183.498,-158.313,15.182,0.582,-1.281,0.0,-0.095,-43.726,0.0,0.0,0.0,16.152,0.0,0.0,0.0,0.0,-1.085,0.877,0.389,-3.023,-0.14,14.195,-17.061,1.0,0.375,-8.093,3.506,3.011,3.921,0.0,0.2,1.476,0.217,0.0,6.987,-35.686,-4.997,8.323,0.0,0.0,0.0,3.899,6.0,prepacked_ignorechain_0973
-188.787,-159.63,13.055,0.586,-1.249,0.0,-0.069,-43.726,0.0,0.0,0.0,15.903,0.0,0.0,0.0,0.0,-1.085,0.877,0.364,-3.023,-0.14,15.064,-19.563,1.0,0.312,-8.34,4.103,2.956,4.735,0.0,0.4,1.555,0.214,0.007,7.249,-43.089,-3.316,8.328,0.0,0.0,0.0,3.858,6.0,prepacked_ignorechain_0094
-187.858,-158.492,12.233,0.61,-1.257,0.0,-0.072,-43.726,0.0,0.0,0.0,15.741,0.0,0.0,0.0,0.0,-1.085,0.877,0.373,-3.023,-0.14,15.072,-18.818,1.0,0.375,-7.059,3.142,2.478,5.42,0.0,0.6,1.522,0.211,0.139,7.655,-40.275,-4.382,8.341,0.0,0.0,0.0,3.629,6.0,prepacked_ignorechain_0200
-188.593,-162.376,16.663,0.599,-1.258,0.0,-0.123,-43.726,0.0,0.0,0.0,16.159,0.0,0.0,0.0,0.0,-1.085,0.877,0.476,-3.023,-0.14,15.066,-20.55,1.0,0.438,-12.037,4.203,2.877,4.762,0.0,0.5,1.593,0.17,0.0,7.742,-44.001,-2.859,8.364,0.0,0.0,0.0,3.742,8.0,prepacked_ignorechain_0412
-189.513,-156.965,12.83,0.588,-1.221,0.0,-0.055,-43.726,0.0,0.0,-5.11,16.473,0.0,0.0,0.0,0.0,-1.085,0.877,0.37,-3.023,-0.14,12.856,-16.03,2.0,0.625,,2.244,1.169,7.975,0.0,0.7,1.648,0.164,0.0,8.732,-41.988,-5.278,8.373,0.0,0.0,0.0,6.759,6.0,prepacked_ignorechain_0115
-195.557,-162.084,16.3,0.576,-1.235,0.0,-0.053,-43.726,0.0,0.0,-5.633,16.216,0.0,0.0,0.0,0.0,-1.085,0.877,0.391,-3.023,-0.14,14.808,-21.594,2.0,0.625,,2.776,1.576,7.499,0.0,0.7,1.638,0.183,0.0,7.861,-44.307,-3.536,8.39,0.0,0.0,0.0,3.335,8.0,prepacked_ignorechain_0788
-186.964,-163.406,15.758,1.023,-1.278,0.0,-0.095,-43.726,0.0,0.0,0.0,16.595,0.0,0.0,0.0,0.0,-1.085,0.877,0.544,-3.023,-0.14,13.514,-16.37,2.0,0.375,-12.002,2.206,1.447,8.745,0.0,0.0,1.208,0.109,0.165,7.096,-29.939,-7.059,8.391,0.0,0.0,0.0,6.311,6.0,prepacked_ignorechain_0673
-196.102,-163.557,16.942,0.574,-1.234,0.0,-0.062,-43.726,0.0,0.0,-5.576,16.342,0.0,0.0,0.0,0.0,-1.085,0.877,0.385,-3.023,-0.14,14.838,-21.506,2.0,0.625,,2.655,1.593,7.679,0.0,0.7,1.576,0.199,0.168,6.842,-43.779,-3.961,8.392,0.0,0.0,0.0,6.289,7.0,prepacked_ignorechain_0192
-189.985,-161.454,14.841,0.805,-1.243,0.0,-0.159,-43.726,0.0,0.0,0.0,16.117,0.0,0.0,0.0,0.0,-1.085,0.877,0.493,-3.023,-0.14,15.07,-21.206,1.0,0.25,-11.543,4.001,2.481,8.346,0.0,0.5,1.644,0.142,0.0,8.014,-44.337,-0.924,8.404,0.0,0.0,0.0,4.942,7.0,prepacked_ignorechain_0600
-186.502,-160.086,15.559,0.822,-1.276,0.0,-0.043,-43.726,0.0,0.0,0.0,15.948,0.0,0.0,0.0,0.0,-1.085,0.877,0.513,-3.023,-0.14,15.077,-19.767,2.0,0.5,-9.696,3.419,2.441,6.087,0.0,0.7,1.548,0.102,0.427,7.456,-39.109,-4.391,8.404,0.0,0.0,0.0,3.18,7.0,prepacked_ignorechain_0417
-186.033,-158.332,11.606,0.886,-1.251,0.0,-0.095,-43.726,0.0,0.0,0.0,16.023,0.0,0.0,0.0,0.0,-1.085,0.877,0.506,-3.023,-0.14,14.176,-16.303,1.0,0.25,-6.722,3.346,2.744,8.232,0.0,0.4,1.456,0.175,0.038,7.566,-36.01,-3.358,8.413,0.0,0.0,0.0,5.625,6.0,prepacked_ignorechain_0026
-192.167,-160.434,13.735,0.59,-1.235,0.0,-0.167,-43.726,0.0,0.0,-5.425,16.861,0.0,0.0,0.0,0.0,-1.085,0.877,0.385,-3.023,-0.14,12.707,-15.935,2.0,0.625,,2.791,1.683,3.679,0.0,0.5,1.479,0.177,0.143,7.835,-34.396,-5.375,8.418,0.0,0.0,0.0,1.898,7.0,prepacked_ignorechain_0358
-194.533,-161.099,15.1,0.598,-1.228,0.0,-0.098,-43.726,0.0,0.0,-5.318,16.29,0.0,0.0,0.0,0.0,-1.085,0.877,0.394,-3.023,-0.14,14.33,-20.254,2.0,0.562,,2.649,1.526,8.436,0.0,0.6,1.646,0.191,0.211,7.497,-43.648,-4.407,8.422,0.0,0.0,0.0,4.133,8.0,prepacked_ignorechain_0348
-186.866,-159.138,13.161,1.022,-1.272,0.0,-0.095,-43.726,0.0,0.0,0.0,15.856,0.0,0.0,0.0,0.0,-1.085,0.877,0.518,-3.023,-0.14,15.346,-19.016,0.0,0.062,-7.856,3.805,3.546,9.647,0.0,0.8,1.638,0.072,0.0,11.208,-36.546,-3.367,8.434,0.0,0.0,0.0,10.98,6.0,prepacked_ignorechain_0726
-193.026,-157.724,13.573,0.601,-1.24,0.0,-0.102,-43.726,0.0,0.0,-4.588,15.794,0.0,0.0,0.0,0.0,-1.085,0.877,0.415,-3.023,-0.14,14.616,-21.123,2.0,0.438,,2.537,1.367,8.169,0.0,0.5,1.574,0.199,0.048,7.937,-43.95,-4.597,8.437,0.0,0.0,0.0,4.33,8.0,prepacked_ignorechain_0826
-190.77,-157.575,16.032,0.804,-1.253,0.0,-0.167,-43.726,0.0,0.0,-5.507,15.635,0.0,0.0,0.0,0.0,-1.085,0.877,0.479,-3.023,-0.14,15.078,-21.047,1.0,0.375,,3.749,2.657,6.458,0.0,0.6,1.579,0.107,0.0,7.928,-40.838,-1.206,8.443,0.0,0.0,0.0,5.431,7.0,prepacked_ignorechain_0085
-184.878,-157.629,15.642,0.782,-1.282,0.0,-0.145,-43.726,0.0,0.0,0.0,15.719,0.0,0.0,0.0,0.0,-1.085,0.877,0.484,-3.023,-0.14,15.102,-20.303,1.0,0.312,-9.294,3.304,2.456,6.478,0.0,0.5,1.569,0.129,0.567,6.76,-40.425,-2.305,8.446,0.0,0.0,0.0,3.791,6.0,prepacked_ignorechain_0312
-188.534,-159.068,15.836,0.581,-1.223,0.0,-0.127,-43.726,0.0,0.0,-5.38,16.707,0.0,0.0,0.0,0.0,-1.085,0.877,0.392,-3.023,-0.14,12.958,-15.963,2.0,0.625,,1.971,1.093,8.275,0.0,0.5,1.685,0.185,0.078,8.037,-42.09,-3.764,8.461,0.0,0.0,0.0,4.122,7.0,prepacked_ignorechain_0176
-187.258,-158.108,15.032,0.586,-1.286,0.0,-0.203,-43.726,0.0,0.0,0.0,15.71,0.0,0.0,0.0,0.0,-1.085,0.877,0.367,-3.023,-0.14,15.072,-21.179,1.0,0.312,-9.455,4.232,2.569,4.835,0.0,0.5,1.634,0.177,0.034,7.514,-44.59,-1.364,8.475,0.0,0.0,0.0,5.459,7.0,prepacked_ignorechain_0266
-185.688,-160.06,12.332,0.863,-1.244,0.0,-0.095,-43.726,0.0,0.0,0.0,16.294,0.0,0.0,0.0,0.0,-1.085,0.877,0.503,-3.023,-0.14,13.707,-14.738,0.0,0.062,-7.042,4.454,3.346,9.5,0.0,-0.3,1.043,0.085,0.062,3.143,-26.797,-7.275,8.484,0.0,0.0,0.0,9.831,5.0,prepacked_ignorechain_0147
-182.912,-155.822,12.763,0.864,-1.269,0.0,-0.095,-43.726,0.0,0.0,0.0,16.019,0.0,0.0,0.0,0.0,-1.085,0.877,0.503,-3.023,-0.14,13.127,-15.754,1.0,0.312,-5.495,3.038,2.805,5.872,0.0,0.5,1.345,0.133,0.0,8.278,-36.721,-4.59,8.502,0.0,0.0,0.0,2.672,6.0,prepacked_ignorechain_0849
-187.321,-158.913,14.292,0.839,-1.287,0.0,-0.067,-43.726,0.0,0.0,0.0,15.888,0.0,0.0,0.0,0.0,-1.085,0.877,0.488,-3.023,-0.14,15.094,-20.407,2.0,0.438,-10.728,2.845,1.964,7.409,0.0,0.7,1.568,0.117,0.038,6.991,-40.571,-1.981,8.504,0.0,0.0,0.0,3.506,7.0,prepacked_ignorechain_0255
-185.874,-158.242,13.023,0.83,-1.253,0.0,-0.084,-43.726,0.0,0.0,0.0,15.77,0.0,0.0,0.0,0.0,-1.085,0.877,0.505,-3.023,-0.14,15.144,-18.319,1.0,0.312,-8.174,2.903,2.444,5.988,0.0,0.5,1.283,0.133,0.504,8.618,-36.858,-4.776,8.52,0.0,0.0,0.0,3.271,7.0,prepacked_ignorechain_0871
-187.873,-164.549,15.202,0.591,-1.267,0.0,-0.073,-43.726,0.0,0.0,0.0,17.161,0.0,0.0,0.0,0.0,-1.085,0.877,0.384,-3.023,-0.14,13.322,-15.395,1.0,0.188,-15.067,4.095,3.168,6.532,0.0,0.0,1.38,0.243,0.05,5.789,-34.904,-5.819,8.54,0.0,0.0,0.0,7.143,7.0,prepacked_ignorechain_0440
-187.675,-157.429,12.941,0.627,-1.258,0.0,-0.133,-43.726,0.0,0.0,0.0,15.68,0.0,0.0,0.0,0.0,-1.085,0.877,0.408,-3.023,-0.14,15.075,-20.338,2.0,0.562,-8.501,2.423,1.521,7.859,0.0,0.5,1.593,0.195,0.452,8.013,-43.894,-3.966,8.553,0.0,0.0,0.0,7.069,7.0,prepacked_ignorechain_0846
-188.819,-158.953,11.714,0.664,-1.253,0.0,-0.123,-43.726,0.0,0.0,0.0,15.821,0.0,0.0,0.0,0.0,-1.085,0.877,0.424,-3.023,-0.14,15.327,-19.192,1.0,0.125,-8.325,4.689,3.608,5.588,0.0,0.6,1.622,0.152,0.0,10.555,-40.123,-3.916,8.56,0.0,0.0,0.0,13.757,7.0,prepacked_ignorechain_0999
-187.273,-160.856,14.849,0.823,-1.247,0.0,-0.061,-43.726,0.0,0.0,0.0,16.529,0.0,0.0,0.0,0.0,-1.085,0.877,0.472,-3.023,-0.14,13.692,-18.226,1.0,0.312,-10.124,3.428,2.769,7.774,0.0,0.1,1.45,0.244,0.003,6.444,-36.273,-6.518,8.566,0.0,0.0,0.0,7.303,7.0,prepacked_ignorechain_0610
-179.461,-160.192,14.569,0.803,-1.262,0.0,-0.095,-43.726,0.0,0.0,0.0,18.204,0.0,0.0,0.0,0.0,-1.085,0.877,0.476,-3.023,-0.14,12.175,-10.889,0.0,0.062,-9.379,4.565,3.83,9.109,0.0,0.6,1.35,0.081,0.0,8.847,-21.5,-5.902,8.592,0.0,0.0,0.0,8.144,6.0,prepacked_ignorechain_0112
-196.228,-162.596,15.873,0.597,-1.231,0.0,-0.064,-43.726,0.0,0.0,-5.685,16.279,0.0,0.0,0.0,0.0,-1.085,0.877,0.388,-3.023,-0.14,14.807,-21.347,2.0,0.625,,2.647,1.58,7.809,0.0,0.8,1.607,0.178,0.0,6.972,-44.204,-3.887,8.619,0.0,0.0,0.0,3.974,8.0,prepacked_ignorechain_0677
-174.769,-150.348,12.225,0.805,-1.27,0.0,-0.095,-43.726,0.0,0.0,0.0,16.111,0.0,0.0,0.0,0.0,-1.085,0.877,0.434,-3.023,-0.14,14.247,-13.629,0.0,0.0,-0.654,5.499,4.369,3.682,0.0,0.3,1.507,0.231,0.0,7.726,-36.23,-5.328,8.633,0.0,0.0,0.0,4.479,5.0,prepacked_ignorechain_0028
-186.832,-157.829,13.741,0.839,-1.306,0.0,-0.055,-43.726,0.0,0.0,0.0,15.658,0.0,0.0,0.0,0.0,-1.085,0.877,0.481,-3.023,-0.14,15.42,-20.534,1.0,0.438,-10.639,3.137,2.068,6.495,0.0,0.5,1.569,0.121,0.079,7.574,-40.696,-1.744,8.639,0.0,0.0,0.0,2.185,6.0,prepacked_ignorechain_0959
-188.18,-161.503,15.672,1.077,-1.291,0.0,-0.055,-43.726,0.0,0.0,0.0,16.015,0.0,0.0,0.0,0.0,-1.085,0.877,0.585,-3.023,-0.14,15.158,-20.589,1.0,0.375,-11.531,3.359,2.479,7.427,0.0,0.5,1.518,0.134,0.154,6.983,-40.828,-0.969,8.652,0.0,0.0,0.0,3.715,7.0,prepacked_ignorechain_0568
-194.8,-162.566,17.091,0.575,-1.24,0.0,-0.065,-43.726,0.0,0.0,-5.546,16.273,0.0,0.0,0.0,0.0,-1.085,0.877,0.394,-3.023,-0.14,14.808,-21.276,2.0,0.625,-15.558,2.673,1.588,6.063,0.0,0.6,1.634,0.198,0.0,6.96,-44.966,-0.898,8.664,0.0,0.0,0.0,3.117,8.0,prepacked_ignorechain_0064
-196.054,-162.521,15.795,0.598,-1.228,0.0,-0.083,-43.726,0.0,0.0,-5.786,16.272,0.0,0.0,0.0,0.0,-1.085,0.877,0.394,-3.023,-0.14,14.772,-21.021,2.0,0.625,,2.577,1.539,8.154,0.0,0.8,1.77,0.183,0.148,7.696,-43.625,-4.793,8.665,0.0,0.0,0.0,5.613,7.0,prepacked_ignorechain_0899
-184.632,-159.127,15.032,0.568,-1.303,0.0,-0.215,-43.726,0.0,0.0,0.0,16.714,0.0,0.0,0.0,0.0,-1.085,0.877,0.39,-3.023,-0.14,13.117,-16.558,2.0,0.438,-12.022,3.048,1.974,3.693,0.0,0.0,1.415,0.24,0.0,7.24,-32.432,-5.717,8.675,0.0,0.0,0.0,3.357,7.0,prepacked_ignorechain_0652
-193.099,-161.208,14.745,1.007,-1.23,0.0,-0.167,-43.726,0.0,0.0,-5.069,16.139,0.0,0.0,0.0,0.0,-1.085,0.877,0.533,-3.023,-0.14,15.133,-19.733,2.0,0.562,-16.566,3.409,2.682,4.238,0.0,0.3,1.437,0.175,0.042,6.665,-38.756,-3.318,8.693,0.0,0.0,0.0,4.719,7.0,prepacked_ignorechain_0531
-196.382,-163.544,16.375,0.597,-1.23,0.0,-0.073,-43.726,0.0,0.0,-5.406,16.342,0.0,0.0,0.0,0.0,-1.085,0.877,0.388,-3.023,-0.14,14.855,-21.436,2.0,0.625,,2.621,1.597,7.414,0.0,0.7,1.638,0.183,0.0,7.929,-44.225,-3.51,8.706,0.0,0.0,0.0,3.825,8.0,prepacked_ignorechain_0548
-187.542,-160.451,14.394,0.839,-1.302,0.0,-0.055,-43.726,0.0,0.0,0.0,15.926,0.0,0.0,0.0,0.0,-1.085,0.877,0.481,-3.023,-0.14,15.469,-19.594,1.0,0.312,-11.891,3.067,2.078,9.314,0.0,0.7,1.579,0.124,0.0,7.367,-39.712,-3.481,8.712,0.0,0.0,0.0,5.994,7.0,prepacked_ignorechain_0193
-191.155,-160.253,14.201,0.806,-1.246,0.0,-0.167,-43.726,0.0,0.0,-5.325,16.944,0.0,0.0,0.0,0.0,-1.085,0.877,0.442,-3.023,-0.14,12.775,-16.084,2.0,0.562,,2.782,1.755,7.192,0.0,0.2,1.503,0.234,0.236,6.005,-35.107,-7.541,8.719,0.0,0.0,0.0,4.303,7.0,prepacked_ignorechain_0479
-187.175,-158.613,14.153,0.839,-1.305,0.0,-0.055,-43.726,0.0,0.0,0.0,15.719,0.0,0.0,0.0,0.0,-1.085,0.877,0.481,-3.023,-0.14,15.412,-20.558,1.0,0.438,-10.904,3.041,2.049,7.232,0.0,0.7,1.63,0.109,0.0,8.253,-41.053,-2.473,8.726,0.0,0.0,0.0,6.444,6.0,prepacked_ignorechain_0078
-186.764,-158.575,14.004,0.822,-1.27,0.0,-0.043,-43.726,0.0,0.0,0.0,15.805,0.0,0.0,0.0,0.0,-1.085,0.877,0.51,-3.023,-0.14,15.078,-19.848,2.0,0.5,-9.674,3.472,2.452,7.562,0.0,0.7,1.527,0.124,0.008,7.506,-39.63,-3.725,8.745,0.0,0.0,0.0,12.131,7.0,prepacked_ignorechain_0798
-187.685,-159.656,13.038,0.888,-1.262,0.0,-0.084,-43.726,0.0,0.0,0.0,15.89,0.0,0.0,0.0,0.0,-1.085,0.877,0.521,-3.023,-0.14,15.196,-18.967,2.0,0.438,-8.7,2.532,1.893,7.296,0.0,0.7,1.538,0.178,0.022,7.711,-38.838,-4.371,8.763,0.0,0.0,0.0,4.424,6.0,prepacked_ignorechain_0678
-184.982,-158.52,14.396,1.007,-1.272,0.0,-0.107,-43.726,0.0,0.0,0.0,15.795,0.0,0.0,0.0,0.0,-1.085,0.877,0.534,-3.023,-0.14,15.048,-18.615,1.0,0.25,-8.927,2.086,1.227,8.536,0.0,0.4,1.238,0.164,0.0,7.249,-36.509,-3.951,8.778,0.0,0.0,0.0,3.235,6.0,prepacked_ignorechain_0848
-188.267,-160.388,14.265,0.821,-1.274,0.0,-0.043,-43.726,0.0,0.0,0.0,15.971,0.0,0.0,0.0,0.0,-1.085,0.877,0.504,-3.023,-0.14,15.086,-19.961,2.0,0.5,-10.042,3.425,2.394,6.916,0.0,0.6,1.559,0.132,0.0,7.184,-39.147,-3.644,8.826,0.0,0.0,0.0,2.496,7.0,prepacked_ignorechain_0758
-185.808,-160.861,14.095,0.825,-1.271,0.0,-0.084,-43.726,0.0,0.0,0.0,16.369,0.0,0.0,0.0,0.0,-1.085,0.877,0.486,-3.023,-0.14,13.529,-15.648,1.0,0.438,-9.013,2.977,2.681,4.926,0.0,0.6,1.417,0.155,0.05,8.073,-36.897,-4.888,8.842,0.0,0.0,0.0,3.874,6.0,prepacked_ignorechain_0743
-196.371,-163.366,16.226,0.574,-1.233,0.0,-0.066,-43.726,0.0,0.0,-5.331,16.323,0.0,0.0,0.0,0.0,-1.085,0.877,0.385,-3.023,-0.14,14.871,-21.505,2.0,0.625,,2.677,1.606,8.324,0.0,0.6,1.556,0.221,0.018,6.466,-44.1,-3.953,8.847,0.0,0.0,0.0,3.538,7.0,prepacked_ignorechain_0131
-187.699,-157.035,13.862,0.805,-1.22,0.0,-0.156,-43.726,0.0,0.0,-4.266,16.457,0.0,0.0,0.0,0.0,-1.085,0.877,0.427,-3.023,-0.14,13.327,-16.652,2.0,0.375,,2.654,1.653,7.311,0.0,0.5,1.467,0.068,0.144,8.527,-33.221,-3.704,8.854,0.0,0.0,0.0,8.131,7.0,prepacked_ignorechain_0885
-181.443,-153.274,12.303,0.604,-1.245,0.0,-0.055,-43.726,0.0,0.0,0.0,15.636,0.0,0.0,0.0,0.0,-1.085,0.877,0.394,-3.023,-0.14,14.013,-16.57,1.0,0.125,-2.785,3.639,3.214,6.191,0.0,0.8,1.508,0.121,0.0,9.699,-35.502,-6.56,8.856,0.0,0.0,0.0,7.227,5.0,prepacked_ignorechain_0806
-196.531,-162.607,15.742,0.597,-1.23,0.0,-0.083,-43.726,0.0,0.0,-5.749,16.263,0.0,0.0,0.0,0.0,-1.085,0.877,0.388,-3.023,-0.14,14.851,-21.455,2.0,0.625,,2.601,1.555,7.98,0.0,0.8,1.618,0.178,0.0,6.868,-44.203,-3.969,8.865,0.0,0.0,0.0,2.971,8.0,prepacked_ignorechain_0130
-196.244,-162.234,15.227,0.596,-1.233,0.0,-0.076,-43.726,0.0,0.0,-5.26,16.244,0.0,0.0,0.0,0.0,-1.085,0.877,0.382,-3.023,-0.14,14.846,-21.487,2.0,0.625,,2.618,1.548,8.241,0.0,0.8,1.618,0.178,0.0,6.708,-44.269,-3.904,8.876,0.0,0.0,0.0,3.814,8.0,prepacked_ignorechain_0219
-196.588,-162.28,15.459,0.597,-1.231,0.0,-0.081,-43.726,0.0,0.0,-5.82,16.242,0.0,0.0,0.0,0.0,-1.085,0.877,0.388,-3.023,-0.14,14.84,-21.455,2.0,0.625,,2.619,1.556,8.491,0.0,0.8,1.607,0.17,0.189,6.776,-44.382,-4.173,8.882,0.0,0.0,0.0,7.627,8.0,prepacked_ignorechain_0513
-193.168,-160.992,16.801,0.598,-1.237,0.0,-0.082,-43.726,0.0,0.0,-4.856,16.124,0.0,0.0,0.0,0.0,-1.085,0.877,0.406,-3.023,-0.14,14.84,-21.521,2.0,0.625,,2.585,1.517,6.378,0.0,0.5,1.623,0.188,0.008,7.168,-45.201,-0.778,8.923,0.0,0.0,0.0,2.668,7.0,prepacked_ignorechain_0725
-186.41,-159.165,14.619,0.803,-1.26,0.0,-0.105,-43.726,0.0,0.0,0.0,15.86,0.0,0.0,0.0,0.0,-1.085,0.877,0.472,-3.023,-0.14,15.088,-19.475,2.0,0.5,-8.561,3.276,2.425,6.723,0.0,0.8,1.507,0.098,0.0,8.687,-39.15,-4.388,8.923,0.0,0.0,0.0,4.517,7.0,prepacked_ignorechain_0623
-196.354,-163.166,16.188,0.574,-1.236,0.0,-0.065,-43.726,0.0,0.0,-5.466,16.302,0.0,0.0,0.0,0.0,-1.085,0.877,0.385,-3.023,-0.14,14.887,-21.509,2.0,0.625,,2.682,1.602,8.571,0.0,0.8,1.618,0.17,0.0,7.652,-44.13,-4.137,8.943,0.0,0.0,0.0,4.573,9.0,prepacked_ignorechain_0041
-196.153,-161.905,15.283,0.597,-1.233,0.0,-0.061,-43.726,0.0,0.0,-5.541,16.205,0.0,0.0,0.0,0.0,-1.085,0.877,0.388,-3.023,-0.14,14.876,-21.514,2.0,0.625,,2.683,1.584,8.72,0.0,0.8,1.668,0.17,0.118,7.204,-44.08,-4.479,8.955,0.0,0.0,0.0,4.245,8.0,prepacked_ignorechain_0337
-191.275,-160.031,15.822,0.583,-1.214,0.0,-0.114,-43.726,0.0,0.0,-3.503,15.904,0.0,0.0,0.0,0.0,-1.085,0.877,0.39,-3.023,-0.14,15.083,-20.947,1.0,0.375,,3.037,2.048,6.343,0.0,0.6,1.676,0.192,0.085,7.615,-42.825,-3.627,8.961,0.0,0.0,0.0,3.308,8.0,prepacked_ignorechain_0489
-196.579,-162.674,15.811,0.597,-1.231,0.0,-0.078,-43.726,0.0,0.0,-5.811,16.265,0.0,0.0,0.0,0.0,-1.085,0.877,0.388,-3.023,-0.14,14.868,-21.467,2.0,0.625,-15.443,2.604,1.558,8.769,0.0,0.8,1.618,0.17,0.098,7.161,-44.274,-3.799,8.981,0.0,0.0,0.0,7.064,8.0,prepacked_ignorechain_0556
-196.48,-162.469,15.71,0.597,-1.229,0.0,-0.082,-43.726,0.0,0.0,-5.772,16.244,0.0,0.0,0.0,0.0,-1.085,0.877,0.388,-3.023,-0.14,14.877,-21.496,2.0,0.625,,2.601,1.55,7.917,0.0,0.7,1.576,0.199,0.099,6.539,-44.083,-4.007,8.984,0.0,0.0,0.0,3.18,8.0,prepacked_ignorechain_0838
-184.766,-156.936,14.108,1.083,-1.284,0.0,-0.096,-43.726,0.0,0.0,0.0,15.611,0.0,0.0,0.0,0.0,-1.085,0.877,0.582,-3.023,-0.14,15.19,-19.776,1.0,0.375,-7.507,3.265,2.353,7.431,0.0,0.7,1.567,0.109,0.0,8.157,-41.008,-2.862,8.987,0.0,0.0,0.0,6.119,6.0,prepacked_ignorechain_0261
