score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-179.161,-160.101,13.253,0.589,-1.297,0.0,-0.619,-43.723,0.0,0.0,-4.115,16.437,0.0,0.0,0.0,0.0,-0.993,0.872,0.484,-2.395,-1.58,20.04,-10.385,2.0,1.0,,3.128,2.036,8.555,0.0,0.0,1.138,0.169,0.206,8.831,-22.724,-2.239,8.078,0.0,0.0,0.0,6.328,6.0,prepacked_ignorechain_0395
-175.366,-157.842,14.067,0.566,-1.298,0.0,-0.523,-43.723,0.0,0.0,-3.078,16.38,0.0,0.0,0.0,0.0,-0.993,0.872,0.484,-2.395,-1.58,20.365,-11.042,0.0,0.0,,4.191,2.28,6.532,0.0,0.0,1.252,0.272,0.005,6.422,-24.108,-2.993,8.086,0.0,0.0,0.0,2.089,7.0,prepacked_ignorechain_0496
-174.286,-159.334,11.866,0.612,-1.292,0.0,-0.646,-43.723,0.0,0.0,0.0,17.327,0.0,0.0,0.0,0.0,-0.993,0.872,0.541,-2.395,-1.58,18.995,-8.908,0.0,0.0,-6.761,3.866,3.344,5.022,0.0,-0.2,0.998,0.15,0.0,6.947,-18.805,-5.072,8.111,0.0,0.0,0.0,4.236,7.0,prepacked_ignorechain_0922
-174.72,-160.525,14.518,0.546,-1.292,0.0,-0.705,-43.723,0.0,0.0,0.0,16.285,0.0,0.0,0.0,0.0,-0.993,0.872,0.475,-2.395,-1.58,20.924,-11.5,1.0,0.333,-6.647,2.947,2.296,5.486,0.0,-0.4,0.949,0.202,0.318,4.637,-20.716,-3.703,8.121,0.0,0.0,0.0,3.709,7.0,prepacked_ignorechain_0066
-176.909,-161.978,14.444,0.562,-1.229,0.0,-0.42,-43.723,0.0,0.0,-3.149,16.827,0.0,0.0,0.0,0.0,-0.993,0.872,0.518,-2.395,-1.58,20.32,-9.358,1.0,0.333,,3.041,2.45,11.168,0.0,0.5,1.281,0.223,0.152,8.367,-27.507,-4.694,8.155,0.0,0.0,0.0,2.125,7.0,prepacked_ignorechain_0160
-180.916,-164.057,14.599,0.602,-1.301,0.0,-0.551,-43.723,0.0,0.0,-4.292,16.839,0.0,0.0,0.0,0.0,-0.993,0.872,0.519,-2.395,-1.58,20.37,-10.197,2.0,1.0,-13.217,3.23,2.149,7.05,0.0,0.1,1.087,0.163,0.0,8.964,-21.492,-4.38,8.163,0.0,0.0,0.0,6.91,7.0,prepacked_ignorechain_0830
-176.855,-160.89,12.465,0.573,-1.299,0.0,-0.597,-43.723,0.0,0.0,0.0,16.113,0.0,0.0,0.0,0.0,-0.993,0.872,0.495,-2.395,-1.58,22.231,-12.499,1.0,0.333,-8.42,4.182,4.099,11.167,0.0,0.6,1.311,0.243,0.011,8.079,-25.445,-5.803,8.211,0.0,0.0,0.0,7.781,8.0,prepacked_ignorechain_0959
-175.114,-164.611,14.458,0.818,-1.289,0.0,-0.478,-43.723,0.0,0.0,0.0,17.152,0.0,0.0,0.0,0.0,-0.993,0.872,0.646,-2.395,-1.58,19.787,-8.15,0.0,0.0,-9.905,3.627,1.065,6.619,0.0,0.3,1.113,0.151,0.0,7.663,-15.758,-4.955,8.211,0.0,0.0,0.0,5.648,7.0,prepacked_ignorechain_1000
-171.447,-154.806,12.448,0.588,-1.294,0.0,-0.603,-43.723,0.0,0.0,0.0,15.533,0.0,0.0,0.0,0.0,-0.993,0.872,0.477,-2.395,-1.58,21.997,-12.341,1.0,0.333,-3.303,4.367,3.844,8.457,0.0,-0.3,0.867,0.261,0.0,6.105,-18.903,-1.694,8.241,0.0,0.0,0.0,5.184,7.0,prepacked_ignorechain_0906
-176.981,-157.808,13.503,0.565,-1.255,0.0,-0.528,-43.723,0.0,0.0,-3.285,16.351,0.0,0.0,0.0,0.0,-0.993,0.872,0.464,-2.395,-1.58,19.689,-11.231,1.0,0.333,-7.552,4.022,2.609,10.321,0.0,-0.3,1.127,0.232,0.0,5.474,-26.825,-1.978,8.251,0.0,0.0,0.0,8.294,7.0,prepacked_ignorechain_0625
-163.716,-150.067,13.292,0.613,-1.25,0.0,-0.52,-43.723,0.0,0.0,0.0,16.109,0.0,0.0,0.0,0.0,-0.993,0.872,0.538,-2.395,-1.58,20.012,-8.996,0.0,0.0,0.0,6.909,5.162,5.672,0.0,0.2,1.191,0.23,0.022,6.267,-23.537,-4.059,8.275,0.0,0.0,0.0,6.309,5.0,prepacked_ignorechain_0997
-177.731,-164.709,15.359,0.604,-1.291,0.0,-0.638,-43.723,0.0,0.0,0.0,16.541,0.0,0.0,0.0,0.0,-0.993,0.872,0.483,-2.395,-1.58,21.555,-12.189,2.0,0.667,-8.357,4.279,4.206,10.295,0.0,-0.3,1.127,0.232,0.033,5.707,-25.154,-2.823,8.281,0.0,0.0,0.0,4.919,7.0,prepacked_ignorechain_0786
-174.355,-160.581,14.664,0.578,-1.303,0.0,-0.641,-43.723,0.0,0.0,0.0,16.754,0.0,0.0,0.0,0.0,-0.993,0.872,0.468,-2.395,-1.58,20.4,-11.246,0.0,0.0,-7.332,3.92,3.405,7.693,0.0,0.2,1.085,0.217,0.004,8.254,-21.839,-4.34,8.296,0.0,0.0,0.0,3.96,6.0,prepacked_ignorechain_0832
-175.492,-157.846,12.065,0.574,-1.293,0.0,-0.6,-43.723,0.0,0.0,0.0,16.718,0.0,0.0,0.0,0.0,-0.993,0.872,0.483,-2.395,-1.58,18.98,-11.127,2.0,0.667,-7.377,3.005,2.955,6.243,0.0,-0.5,0.93,0.195,0.154,4.522,-19.513,-4.412,8.32,0.0,0.0,0.0,2.152,6.0,prepacked_ignorechain_0972
-178.683,-160.055,14.748,0.571,-1.305,0.0,-0.569,-43.723,0.0,0.0,-5.186,16.061,0.0,0.0,0.0,0.0,-0.993,0.872,0.453,-2.395,-1.58,22.27,-12.225,1.0,0.333,-8.582,4.399,4.178,5.128,0.0,-0.1,1.025,0.191,0.0,6.496,-18.832,-4.324,8.339,0.0,0.0,0.0,2.953,7.0,prepacked_ignorechain_0693
-171.457,-160.419,13.482,0.638,-1.286,0.0,-0.566,-43.723,0.0,0.0,0.0,18.177,0.0,0.0,0.0,0.0,-0.993,0.872,0.563,-2.395,-1.58,18.206,-6.806,0.0,0.0,-5.821,3.484,2.841,9.411,0.0,0.5,1.158,0.223,0.0,8.184,-12.617,-3.455,8.35,0.0,0.0,0.0,8.215,7.0,prepacked_ignorechain_0513
-171.387,-154.541,11.857,0.647,-1.288,0.0,-0.597,-43.723,0.0,0.0,0.0,15.676,0.0,0.0,0.0,0.0,-0.993,0.872,0.578,-2.395,-1.58,21.94,-12.213,1.0,0.333,-3.306,3.965,3.892,10.833,0.0,0.5,1.232,0.237,0.005,7.789,-24.676,-4.475,8.355,0.0,0.0,0.0,8.278,6.0,prepacked_ignorechain_0093
-178.703,-160.164,13.257,0.568,-1.277,0.0,-0.723,-43.723,0.0,0.0,-2.435,17.019,0.0,0.0,0.0,0.0,-0.993,0.872,0.493,-2.395,-1.58,18.93,-10.926,2.0,0.667,,1.863,1.051,6.745,0.0,0.9,1.245,0.126,0.0,13.423,-15.581,-6.372,8.365,0.0,0.0,0.0,2.899,6.0,prepacked_ignorechain_0211
-178.66,-162.43,15.136,0.567,-1.307,0.0,-0.719,-43.723,0.0,0.0,-2.898,16.546,0.0,0.0,0.0,0.0,-0.993,0.872,0.434,-2.395,-1.58,20.667,-11.209,2.0,1.0,,3.094,2.263,7.273,0.0,-0.1,1.183,0.255,0.018,5.591,-23.291,-2.27,8.372,0.0,0.0,0.0,4.238,7.0,prepacked_ignorechain_0106
-177.7,-164.567,15.649,0.617,-1.272,0.0,-0.924,-43.723,0.0,0.0,0.0,16.692,0.0,0.0,0.0,0.0,-0.993,0.872,0.586,-2.395,-1.58,21.246,-12.281,2.0,0.667,-10.148,3.633,3.191,9.341,0.0,0.5,1.167,0.14,0.0,8.351,-21.947,-5.272,8.373,0.0,0.0,0.0,6.698,8.0,prepacked_ignorechain_0885
-180.834,-169.815,15.999,0.578,-1.27,0.0,-0.745,-43.723,0.0,0.0,0.0,17.563,0.0,0.0,0.0,0.0,-0.993,0.872,0.588,-2.395,-1.58,20.0,-10.286,2.0,0.667,-15.149,3.588,2.806,9.85,0.0,0.6,1.231,0.199,0.0,9.394,-26.192,-6.456,8.403,0.0,0.0,0.0,7.091,9.0,prepacked_ignorechain_0871
-178.912,-159.479,15.382,0.543,-1.28,0.0,-0.682,-43.723,0.0,0.0,-5.834,16.992,0.0,0.0,0.0,0.0,-0.993,0.872,0.48,-2.395,-1.58,19.647,-11.234,2.0,0.333,,2.257,0.769,5.465,0.0,-0.5,0.919,0.195,0.0,4.395,-19.756,-3.333,8.428,0.0,0.0,0.0,5.081,7.0,prepacked_ignorechain_0681
-178.468,-163.098,14.377,0.619,-1.267,0.0,-0.806,-43.723,0.0,0.0,0.0,16.461,0.0,0.0,0.0,0.0,-0.993,0.872,0.598,-2.395,-1.58,21.811,-13.717,2.0,0.667,-10.747,3.845,3.507,9.736,0.0,0.4,1.137,0.157,0.0,7.754,-22.227,-4.691,8.438,0.0,0.0,0.0,5.453,8.0,prepacked_ignorechain_0927
-176.639,-167.161,15.836,0.678,-1.291,0.0,-0.717,-43.723,0.0,0.0,0.0,18.082,0.0,0.0,0.0,0.0,-0.993,0.872,0.635,-2.395,-1.58,19.211,-8.466,0.0,0.0,-12.691,3.203,1.934,7.832,0.0,-0.1,1.001,0.175,0.372,6.347,-12.108,-4.509,8.452,0.0,0.0,0.0,10.098,7.0,prepacked_ignorechain_0152
-175.267,-160.306,13.329,0.687,-1.296,0.0,-0.691,-43.723,0.0,0.0,0.0,16.79,0.0,0.0,0.0,0.0,-0.993,0.872,0.598,-2.395,-1.58,20.359,-11.291,1.0,0.333,-7.885,3.992,3.525,8.557,0.0,0.6,1.136,0.174,0.0,8.594,-18.197,-4.261,8.453,0.0,0.0,0.0,5.09,7.0,prepacked_ignorechain_0868
-172.403,-155.472,12.089,0.787,-1.291,0.0,-0.764,-43.723,0.0,0.0,0.0,16.006,0.0,0.0,0.0,0.0,-0.993,0.872,0.534,-2.395,-1.58,20.863,-11.709,2.0,0.667,-4.083,2.329,1.827,10.94,0.0,0.8,1.32,0.114,0.084,9.103,-23.423,-4.353,8.454,0.0,0.0,0.0,3.759,6.0,prepacked_ignorechain_0132
-178.897,-157.49,10.803,0.831,-1.279,0.0,-0.74,-43.723,0.0,0.0,-2.667,16.046,0.0,0.0,0.0,0.0,-0.993,0.872,0.635,-2.395,-1.58,21.647,-13.238,1.0,0.333,,4.021,3.774,9.166,0.0,0.7,1.291,0.126,0.343,8.148,-23.344,-4.071,8.461,0.0,0.0,0.0,5.257,7.0,prepacked_ignorechain_0021
-182.441,-160.747,12.296,0.592,-1.285,0.0,-0.941,-43.723,0.0,0.0,-3.732,16.342,0.0,0.0,0.0,0.0,-0.993,0.872,0.525,-2.395,-1.58,21.559,-13.602,2.0,0.667,,3.894,3.701,9.935,0.0,0.6,1.3,0.146,0.414,8.93,-24.774,-5.084,8.478,0.0,0.0,0.0,3.237,7.0,prepacked_ignorechain_0361
-175.107,-157.838,11.128,0.862,-1.296,0.0,-0.604,-43.723,0.0,0.0,0.0,15.913,0.0,0.0,0.0,0.0,-0.993,0.872,0.63,-2.395,-1.58,21.537,-11.995,0.0,0.0,-6.325,3.492,2.991,8.977,0.0,0.5,1.064,0.193,0.0,6.824,-19.654,-4.494,8.481,0.0,0.0,0.0,4.203,6.0,prepacked_ignorechain_0827
-173.544,-160.095,13.522,0.542,-1.297,0.0,-0.455,-43.723,0.0,0.0,0.0,17.792,0.0,0.0,0.0,0.0,-0.993,0.872,0.474,-2.395,-1.58,18.299,-8.879,2.0,0.667,-7.55,3.477,2.923,5.968,0.0,-0.3,1.028,0.299,0.0,6.279,-23.683,-4.71,8.505,0.0,0.0,0.0,4.571,7.0,prepacked_ignorechain_0655
-179.721,-158.253,14.309,0.603,-1.261,0.0,-0.79,-43.723,0.0,0.0,-5.942,16.686,0.0,0.0,0.0,0.0,-0.993,0.872,0.539,-2.395,-1.58,19.129,-11.296,0.0,0.0,,2.236,0.758,6.179,0.0,-0.5,0.93,0.195,0.382,4.434,-19.683,-3.441,8.519,0.0,0.0,0.0,5.973,7.0,prepacked_ignorechain_0855
-179.819,-169.718,16.934,0.578,-1.269,0.0,-0.755,-43.723,0.0,0.0,0.0,17.554,0.0,0.0,0.0,0.0,-0.993,0.872,0.588,-2.395,-1.58,19.998,-10.283,2.0,0.667,-15.068,3.582,2.813,8.637,0.0,0.7,1.302,0.174,0.0,9.941,-20.635,-6.391,8.521,0.0,0.0,0.0,4.434,8.0,prepacked_ignorechain_0574
-180.481,-161.659,13.489,0.803,-1.248,0.0,-0.574,-43.723,0.0,0.0,-6.709,17.093,0.0,0.0,0.0,0.0,-0.993,0.872,0.573,-2.395,-1.58,20.282,-9.084,1.0,0.333,,4.054,4.319,9.972,0.0,0.7,1.296,0.231,0.0,7.476,-26.093,-5.168,8.54,0.0,0.0,0.0,2.529,7.0,prepacked_ignorechain_0259
-175.96,-161.602,13.921,0.681,-1.29,0.0,-0.682,-43.723,0.0,0.0,0.0,17.028,0.0,0.0,0.0,0.0,-0.993,0.872,0.574,-2.395,-1.58,19.989,-11.132,0.0,0.0,-8.073,4.007,3.546,8.123,0.0,0.2,1.148,0.248,0.326,7.455,-23.067,-3.919,8.554,0.0,0.0,0.0,2.627,7.0,prepacked_ignorechain_0757
-175.604,-158.107,12.429,0.605,-1.28,0.0,-0.943,-43.723,0.0,0.0,0.0,15.934,0.0,0.0,0.0,0.0,-0.993,0.872,0.534,-2.395,-1.58,21.944,-13.273,1.0,0.333,-7.164,3.877,3.618,9.765,0.0,0.6,1.198,0.14,0.0,7.919,-21.936,-5.019,8.563,0.0,0.0,0.0,2.632,8.0,prepacked_ignorechain_0222
-175.847,-159.019,12.735,0.625,-1.309,0.0,-0.47,-43.723,0.0,0.0,0.0,17.062,0.0,0.0,0.0,0.0,-0.993,0.872,0.543,-2.395,-1.58,18.69,-11.257,2.0,0.667,-7.245,2.983,2.699,6.207,0.0,-0.3,1.028,0.299,0.168,6.296,-24.104,-5.079,8.568,0.0,0.0,0.0,4.571,7.0,prepacked_ignorechain_0776
-174.756,-159.402,14.19,0.589,-1.291,0.0,-0.726,-43.723,0.0,0.0,0.0,15.999,0.0,0.0,0.0,0.0,-0.993,0.872,0.476,-2.395,-1.58,21.927,-13.072,0.0,0.0,-5.805,4.623,4.647,5.104,0.0,0.0,1.013,0.208,0.0,8.233,-20.005,-4.142,8.572,0.0,0.0,0.0,3.816,7.0,prepacked_ignorechain_0320
-178.342,-157.133,11.617,0.609,-1.25,0.0,-0.845,-43.723,0.0,0.0,-3.811,16.0,0.0,0.0,0.0,0.0,-0.993,0.872,0.557,-2.395,-1.58,21.649,-12.289,1.0,0.333,,4.1,3.896,9.707,0.0,0.4,1.285,0.078,0.002,10.427,-25.664,-4.825,8.58,0.0,0.0,0.0,7.605,8.0,prepacked_ignorechain_0520
-176.643,-162.729,14.731,0.641,-1.29,0.0,-0.712,-43.723,0.0,0.0,0.0,17.108,0.0,0.0,0.0,0.0,-0.993,0.872,0.561,-2.395,-1.58,19.205,-10.712,2.0,0.333,-10.269,2.803,1.807,6.248,0.0,-0.4,0.897,0.199,0.021,4.572,-18.075,-5.21,8.587,0.0,0.0,0.0,2.815,7.0,prepacked_ignorechain_0466
-182.12,-169.998,14.925,0.663,-1.296,0.0,-0.776,-43.723,0.0,0.0,0.0,17.275,0.0,0.0,0.0,0.0,-0.993,0.872,0.597,-2.395,-1.58,20.399,-10.465,2.0,1.0,-15.527,3.29,2.309,7.718,0.0,-0.1,1.141,0.251,0.346,5.969,-22.285,-4.246,8.602,0.0,0.0,0.0,6.457,8.0,prepacked_ignorechain_0451
-176.156,-159.13,12.845,0.557,-1.306,0.0,-0.645,-43.723,0.0,0.0,0.0,16.083,0.0,0.0,0.0,0.0,-0.993,0.872,0.44,-2.395,-1.58,21.746,-13.3,1.0,0.333,-6.71,4.29,3.847,10.839,0.0,0.6,1.221,0.218,0.076,8.727,-26.504,-7.103,8.604,0.0,0.0,0.0,4.318,6.0,prepacked_ignorechain_0184
-178.492,-167.418,17.792,0.612,-1.265,0.0,-0.893,-43.723,0.0,0.0,0.0,16.881,0.0,0.0,0.0,0.0,-0.993,0.872,0.608,-2.395,-1.58,21.689,-13.05,2.0,0.667,-11.971,3.798,3.49,9.73,0.0,0.6,1.198,0.14,0.031,8.064,-21.722,-5.932,8.649,0.0,0.0,0.0,4.921,8.0,prepacked_ignorechain_0495
-177.226,-158.361,13.25,0.573,-1.287,0.0,-0.722,-43.723,0.0,0.0,-2.761,16.576,0.0,0.0,0.0,0.0,-0.993,0.872,0.478,-2.395,-1.58,19.682,-11.208,2.0,0.667,-8.338,2.384,2.153,6.092,0.0,-0.5,0.964,0.195,0.053,4.788,-20.249,-4.772,8.65,0.0,0.0,0.0,4.147,7.0,prepacked_ignorechain_0644
-173.238,-155.149,11.064,0.635,-1.324,0.0,-0.341,-43.723,0.0,0.0,0.0,16.247,0.0,0.0,0.0,0.0,-0.993,0.872,0.413,-2.395,-1.58,19.343,-10.679,0.0,0.0,-5.792,4.511,3.796,9.554,0.0,0.4,1.015,0.209,0.382,9.632,-17.843,-5.207,8.651,0.0,0.0,0.0,4.33,6.0,prepacked_ignorechain_0115
-179.474,-163.689,14.244,0.536,-1.279,0.0,-0.673,-43.723,0.0,0.0,0.0,16.561,0.0,0.0,0.0,0.0,-0.993,0.872,0.438,-2.395,-1.58,21.553,-13.718,1.0,0.333,-10.191,4.021,3.541,10.647,0.0,0.7,1.25,0.203,0.006,9.375,-25.287,-7.245,8.699,0.0,0.0,0.0,7.341,7.0,prepacked_ignorechain_0689
-182.209,-166.845,13.958,0.591,-1.3,0.0,-0.717,-43.723,0.0,0.0,0.0,16.624,0.0,0.0,0.0,0.0,-0.993,0.872,0.484,-2.395,-1.58,21.832,-13.39,2.0,0.667,-11.635,4.335,4.29,9.211,0.0,0.1,1.237,0.153,0.056,7.291,-25.237,-3.481,8.723,0.0,0.0,0.0,3.285,8.0,prepacked_ignorechain_0999
-172.759,-160.997,13.491,0.621,-1.286,0.0,-0.618,-43.723,0.0,0.0,0.0,16.899,0.0,0.0,0.0,0.0,-0.993,0.872,0.566,-2.395,-1.58,20.022,-8.009,0.0,0.0,-8.941,4.326,3.329,10.994,0.0,0.2,1.042,0.107,0.03,7.344,-16.336,-5.235,8.728,0.0,0.0,0.0,10.753,6.0,prepacked_ignorechain_0086
-170.593,-155.884,12.139,0.561,-1.296,0.0,-0.584,-43.723,0.0,0.0,0.0,16.621,0.0,0.0,0.0,0.0,-0.993,0.872,0.492,-2.395,-1.58,19.854,-9.05,1.0,0.333,-7.256,4.495,3.287,8.902,0.0,0.1,1.276,0.179,0.305,7.616,-21.073,-1.321,8.728,0.0,0.0,0.0,3.436,7.0,prepacked_ignorechain_0246
-176.434,-157.826,11.067,0.83,-1.279,0.0,-0.841,-43.723,0.0,0.0,0.0,15.847,0.0,0.0,0.0,0.0,-0.993,0.872,0.628,-2.395,-1.58,22.017,-13.431,1.0,0.333,-7.127,3.929,3.727,9.942,0.0,0.6,1.198,0.158,0.09,8.039,-22.096,-5.454,8.74,0.0,0.0,0.0,7.744,7.0,prepacked_ignorechain_0504
-176.736,-162.464,13.989,0.568,-1.289,0.0,-0.597,-43.723,0.0,0.0,0.0,16.188,0.0,0.0,0.0,0.0,-0.993,0.872,0.476,-2.395,-1.58,21.747,-11.908,0.0,0.0,-7.045,5.084,4.411,9.688,0.0,0.5,1.131,0.183,0.148,9.2,-19.241,-3.098,8.745,0.0,0.0,0.0,3.88,7.0,prepacked_ignorechain_0696
-178.446,-165.029,13.528,0.605,-1.291,0.0,-0.681,-43.723,0.0,0.0,0.0,17.246,0.0,0.0,0.0,0.0,-0.993,0.872,0.583,-2.395,-1.58,20.357,-10.316,1.0,0.333,-12.19,4.156,4.222,7.537,0.0,0.4,1.211,0.253,0.0,8.21,-20.069,-2.847,8.759,0.0,0.0,0.0,5.475,7.0,prepacked_ignorechain_0657
-177.776,-160.938,11.887,0.847,-1.292,0.0,-0.632,-43.723,0.0,0.0,0.0,16.177,0.0,0.0,0.0,0.0,-0.993,0.872,0.621,-2.395,-1.58,21.97,-12.972,1.0,0.333,-8.433,4.312,4.472,9.396,0.0,0.5,1.101,0.177,0.0,9.092,-20.333,-5.126,8.773,0.0,0.0,0.0,3.965,7.0,prepacked_ignorechain_0177
-177.32,-161.288,12.478,0.557,-1.295,0.0,-0.686,-43.723,0.0,0.0,0.0,16.308,0.0,0.0,0.0,0.0,-0.993,0.872,0.463,-2.395,-1.58,21.421,-11.832,1.0,0.333,-9.413,3.94,3.493,10.792,0.0,0.5,1.241,0.226,0.282,8.522,-26.192,-6.845,8.782,0.0,0.0,0.0,5.417,7.0,prepacked_ignorechain_0336
-177.985,-162.169,13.385,0.545,-1.289,0.0,-0.572,-43.723,0.0,0.0,0.0,16.274,0.0,0.0,0.0,0.0,-0.993,0.872,0.469,-2.395,-1.58,22.163,-13.345,1.0,0.333,-8.853,4.585,4.322,9.566,0.0,0.5,1.241,0.212,0.0,8.329,-28.239,-5.001,8.786,0.0,0.0,0.0,5.93,7.0,prepacked_ignorechain_0758
-179.268,-161.337,14.154,0.568,-1.302,0.0,-0.705,-43.723,0.0,0.0,-2.475,16.58,0.0,0.0,0.0,0.0,-0.993,0.872,0.476,-2.395,-1.58,20.25,-12.031,2.0,0.667,,3.258,3.269,6.654,0.0,-0.6,0.927,0.212,0.0,5.5,-21.031,-4.581,8.827,0.0,0.0,0.0,4.39,7.0,prepacked_ignorechain_0412
-177.781,-161.363,11.563,0.645,-1.304,0.0,-0.712,-43.723,0.0,0.0,0.0,16.504,0.0,0.0,0.0,0.0,-0.993,0.872,0.54,-2.395,-1.58,21.018,-11.225,2.0,0.667,-9.626,4.125,4.018,9.905,0.0,0.2,1.142,0.19,0.004,7.258,-19.331,-4.469,8.862,0.0,0.0,0.0,5.005,7.0,prepacked_ignorechain_0616
-179.29,-164.734,14.632,0.599,-1.282,0.0,-0.628,-43.723,0.0,0.0,0.0,16.504,0.0,0.0,0.0,0.0,-0.993,0.872,0.52,-2.395,-1.58,22.05,-13.503,1.0,0.333,-10.139,4.377,4.078,9.995,0.0,0.6,1.231,0.196,0.0,8.936,-26.393,-5.587,8.876,0.0,0.0,0.0,4.701,7.0,prepacked_ignorechain_0678
-178.325,-160.841,14.2,0.582,-1.33,0.0,-0.726,-43.723,0.0,0.0,-2.894,16.348,0.0,0.0,0.0,0.0,-0.993,0.872,0.464,-2.395,-1.58,20.956,-11.638,2.0,1.0,,3.409,2.559,7.516,0.0,-0.5,1.105,0.222,2.995,6.152,-25.048,-2.139,8.894,0.0,0.0,0.0,7.13,8.0,prepacked_ignorechain_0684
-181.718,-161.225,14.532,0.569,-1.269,0.0,-0.685,-43.723,0.0,0.0,-7.339,17.223,0.0,0.0,0.0,0.0,-0.993,0.872,0.506,-2.395,-1.58,19.883,-10.468,1.0,0.333,-14.162,4.419,2.644,14.101,0.0,0.5,1.459,0.185,0.0,8.669,-29.391,-1.995,8.908,0.0,0.0,0.0,8.248,6.0,prepacked_ignorechain_0940
-181.904,-162.429,13.446,0.614,-1.222,0.0,-0.544,-43.723,0.0,0.0,-6.412,16.544,0.0,0.0,0.0,0.0,-0.993,0.872,0.552,-2.395,-1.58,22.03,-11.038,2.0,0.667,,4.335,3.978,5.74,0.0,0.3,1.301,0.187,0.005,8.745,-25.253,-3.452,8.921,0.0,0.0,0.0,6.213,7.0,prepacked_ignorechain_0380
-178.542,-160.41,14.025,0.566,-1.281,0.0,-0.721,-43.723,0.0,0.0,-2.658,16.853,0.0,0.0,0.0,0.0,-0.993,0.872,0.47,-2.395,-1.58,19.196,-11.137,2.0,0.667,,2.512,2.228,6.588,0.0,-0.5,0.959,0.196,0.173,6.036,-21.008,-5.277,8.922,0.0,0.0,0.0,2.881,6.0,prepacked_ignorechain_0099
-190.711,-169.956,17.472,0.672,-1.211,0.0,-0.834,-43.723,0.0,0.0,-11.012,17.691,0.0,0.0,0.0,0.0,-0.993,0.872,0.693,-2.395,-1.58,19.838,-10.616,2.0,1.0,-26.675,3.457,2.194,8.602,0.0,-0.4,1.023,0.271,0.001,6.015,-19.837,-4.54,8.927,0.0,0.0,0.0,5.701,8.0,prepacked_ignorechain_0129
-172.582,-154.873,12.469,0.583,-1.216,0.0,-0.587,-43.723,0.0,0.0,0.0,15.669,0.0,0.0,0.0,0.0,-0.993,0.872,0.551,-2.395,-1.58,21.498,-13.232,1.0,0.333,-3.925,4.255,4.299,11.452,0.0,0.0,1.254,0.271,0.172,5.691,-28.627,-2.754,8.937,0.0,0.0,0.0,4.439,7.0,prepacked_ignorechain_0418
-171.665,-157.724,11.877,0.558,-1.303,0.0,-0.599,-43.723,0.0,0.0,0.0,17.313,0.0,0.0,0.0,0.0,-0.993,0.872,0.456,-2.395,-1.58,19.027,-7.824,0.0,0.0,-6.086,3.569,2.892,5.181,0.0,0.1,1.098,0.248,0.0,6.793,-22.369,-5.082,8.937,0.0,0.0,0.0,6.239,6.0,prepacked_ignorechain_0059
-183.653,-171.302,15.1,0.608,-1.29,0.0,-0.692,-43.723,0.0,0.0,0.0,17.483,0.0,0.0,0.0,0.0,-0.993,0.872,0.563,-2.395,-1.58,20.592,-11.267,2.0,1.0,-16.051,3.486,2.585,11.254,0.0,0.4,1.283,0.206,0.624,7.958,-28.678,-3.724,8.964,0.0,0.0,0.0,7.188,8.0,prepacked_ignorechain_0036
-175.895,-159.664,13.426,0.801,-1.283,0.0,-0.934,-43.723,0.0,0.0,0.0,16.218,0.0,0.0,0.0,0.0,-0.993,0.872,0.644,-2.395,-1.58,21.819,-13.475,1.0,0.333,-7.183,4.07,4.002,9.517,0.0,0.4,1.243,0.132,0.127,9.852,-26.608,-3.927,8.972,0.0,0.0,0.0,6.502,7.0,prepacked_ignorechain_0960
-178.164,-167.752,15.933,0.627,-1.309,0.0,-0.531,-43.723,0.0,0.0,0.0,17.258,0.0,0.0,0.0,0.0,-0.993,0.872,0.555,-2.395,-1.58,19.996,-9.494,1.0,0.333,-11.131,3.14,2.053,9.36,0.0,-0.1,1.138,0.242,0.0,6.738,-22.804,-3.175,8.983,0.0,0.0,0.0,4.213,7.0,prepacked_ignorechain_0600
-178.79,-162.192,13.197,0.556,-1.296,0.0,-0.688,-43.723,0.0,0.0,0.0,16.336,0.0,0.0,0.0,0.0,-0.993,0.872,0.457,-2.395,-1.58,21.643,-13.357,1.0,0.333,-9.221,4.088,3.67,11.093,0.0,0.6,1.18,0.218,0.042,8.778,-26.391,-7.267,9.002,0.0,0.0,0.0,5.034,7.0,prepacked_ignorechain_0058
-177.079,-163.987,12.168,0.693,-1.296,0.0,-0.475,-43.723,0.0,0.0,0.0,17.07,0.0,0.0,0.0,0.0,-0.993,0.872,0.539,-2.395,-1.58,19.703,-8.048,0.0,0.0,-10.345,3.403,1.153,6.972,0.0,-0.1,1.006,0.233,0.256,4.303,-15.886,-3.552,9.003,0.0,0.0,0.0,4.683,7.0,prepacked_ignorechain_0949
